[0.3013375216709899, 0.24550029065390105, 0.352764194284488, 0.3781678008584679, 0.7292732835129583, 0.8173988733716322, 0.17498809266751486, 0.605303678413643, 0.47737298403597267, 0.6485078082921039, 0.30794904836663334, 0.5241009738263901, 0.6414070971916684, 0.6110943028404068, 0.44075060589257686, 0.3411094206434454, 0.6191863155107525, 0.37381015214353197, 0.6220069781395144, 0.4161967582502063, 0.5131134495155976, 0.4248769599079688, 0.27828529338211233, 0.3792611118374687, 0.5349354696895205, 0.16005262475502935, 0.23872411837704577, 0.531284586206428, 0.414529721475742, 0.5011730186384558, 0.5122164568109713, 0.2916043696294965, 0.30002719490481317, 0.6064435309427889, 0.2499509034330833, 0.5285247696447153, 0.3305526931658598, 0.43467306274006934, 0.18983961873594776, 0.3892140828581401, 0.4095437482735901, 0.8700067373690974, 0.7079923253768616, 0.35979988461184426, 0.36940629775280304, 0.7081954343234287, 0.2964331235863594, 0.4083978913550904, 0.4317559097974818, 0.7608030552463665, 0.5710696636386992, 0.48070618275197585, 0.40037879026630085, 0.7043766441177902, 0.6945513456091843, 0.2769406454947957, 0.5687777448364727, 0.4477249360828044, 0.4712473452715718, 0.46174163335102525, 0.24090054855283213, 0.6421141700645929, 0.48078182594785074, 0.6006748054752659, 0.5477482431054583, 0.5339696902082491, 0.4477291196197411, 0.5730208045846503, 0.6632929668203247, 0.6405994937587751, 0.578782413469738, 0.3943943027386137, 0.5959577701547941, 0.25117634306982123, 0.7788704752293966, 0.6689352817664129, 0.9606297908356318, 0.4379606672380122, 0.37398734248371335, 0.35835017957150034, 0.26514662799879773, 0.5082066000541865, 0.43588333932694817, 0.32134563962777724, 0.4098895653434701, 0.9174360773128836, 0.5156177226773164, 0.5764024825958824, 0.5501700244421008, 0.18084983401838817, 0.7549270578855738, 0.6606886071080695, 0.31440909678335627, 0.3922882486673376, 0.4520496200623613, 0.42959967456261794, 0.8111335100403494, 0.5719810437572131, 0.4798539469637758, 0.5797949399173692]
[0.4317350254964512, 0.30027112546759527, 0.420761601287177, 0.6152843835415955, 0.35237678142550566, 0.06998537256372656, 0.5963128088068139, 0.6319639646984596, 0.17329170507128205, 0.38645996448152947, 0.071363855808246, 0.7905126613798974, 0.5197909067076015, 0.7179989144699566, 0.92571136856237, 0.7461403529055909, 0.6930374611719159, 0.5486238943149864, 0.5247320055377502, 0.4766374950039216, 0.37132661521325216, 0.2616816639886131, 0.7253456376248014, 0.44520662761489943, 0.3259205419688162, 0.4831138080398699, 0.7540718998405236, 0.666031362355909, 0.17071418607536062, 0.1236435625285297, 0.781457598404576, 0.5830362086201619, 0.5457256443036658, 0.24139889621034272, 0.45046773114587135, 0.5207483969528077, 0.5133896234685031, 0.32795564914761455, 0.37747517686434284, 0.97637834978059, 0.6547143414160841, 0.36754363820423874, 0.6386245832267163, 0.6404872027679829, 0.4344702878967122, 0.28656209343577643, 0.31776691290357745, 0.3744076451320717, 0.4097153916093328, 0.5551303432335079, 0.2439986453600304, 0.8580876988314295, 0.17781611137451656, 0.24014627703497848, 0.3723227897148531, 0.21216021905821908, 0.47495743190927553, 0.9117605692965287, 0.6884797119248431, 0.33007193616000685, 0.5474910579528417, 0.578496410556038, 0.08711830139668209, 0.3287879452283581, 0.28169444166205587, 0.3815345894161261, 0.3200648925652811, 0.375264008455581, 0.07141792415091264, 0.34132096482879243, 0.8734678724431891, 0.554358709104498, 0.17137212234379195, 0.5177908646589209, 0.6515043348647954, 0.666537922063669, 0.1888081611791954, 0.41949792636057026, 0.7844526765840563, 0.6824768925248056, 0.4348764957059052, 0.5370947591740702, 0.6155531551222173, 0.2925324201487788, 0.4032117986368368, 0.16958190870112994, 0.3326882839463238, 0.3185195386880054, 0.9197872702307459, 0.34201366759534735, 0.30393732906921095, 0.7137245478100349, 0.41148422542247387, 0.507901767640391, 0.5006048250640922, 0.6395280659116004, 0.3270802261213108, 0.6393141984746208, 0.3519736478727534, 0.0]
[0.6314835472686765, 0.2897633891290094, 0.0, 0.3367811995718726, 0.38061384315393954, 0.4667640440997079, 0.5470609647524336, 0.7482288302816464, 1.0, 1.0, 0.8816866877256685, 0.5318864563927662, 0.4450445498449229, 0.34953795391056186, 1.0, 0.6473006413431395, 0.3200698717894286, 0.25386901580050203, 0.6818451670991559, 0.5777223327896202, 0.741276066127645, 0.2947108882775916, 0.34853555163147865, 0.7166871591968977, 0.7207915544352271, 0.0, 0.4572489586186833, 0.5765978635577336, 0.7515432721401423, 0.21042705723076954, 0.17297981153624853, 0.37524748551205284, 0.5961758869670567, 0.5002005499743365, 0.28081834013911383, 0.3544711144324866, 0.729832276253831, 0.856967144931338, 0.33859080798114083, 0.6559639723078095, 0.5967457786958688, 0.2292735827825405, 0.9865911555234755, 0.7051799295316891, 0.5508906611293698, 0.5843783667557509, 0.41861401070568516, 0.540878236947199, 0.37879925657701163, 0.6233081641796396, 0.946094376901114, 0.39140054251382084, 0.5554271687784098, 1.0, 0.7208937905211464, 0.27198859900029093, 0.43788223591368036, 0.4854603002587732, 0.7497652432900337, 0.35811951307505036, 0.25367601423001324, 0.6822011693933572, 0.0, 0.62499049031864, 0.6641448640440714, 0.26613551427495413, 0.6300212582428693, 0.6050199228058353, 0.8512991436379431, 0.6841403091901537, 0.3274373758654561, 0.4408534409139927, 0.48420440498588646, 0.30027523184492466, 0.7357841045626885, 0.961705458939794, 0.4958069318281406, 0.2564645665724402, 0.5091988927716553, 0.41936698815364454, 0.3729725311964386, 0.6762176678009875, 0.4813852722893131, 0.6758246631685145, 0.6225494846434345, 0.535644014051662, 0.34178921950516256, 0.634312152734066, 0.48708055653113325, 0.4408146772032898, 0.7840004217520283, 0.5060242038371539, 0.43948599248085674, 0.1261630979781535, 0.9574280739532032, 0.34853825955197976, 0.5827473378846006, 0.7118336735009267, 0.6712526514952951, 0.4790357604962546]
[0.4005911995769133, 0.7405320376566475, 0.3843515318978533, 0.3762115809215507, 0.6337617149841416, 0.7787606019687117, 0.29148681892017203, 0.7244226801599116, 0.6799825837204049, 0.5732035548267279, 0.6502829437522019, 0.5397636228510139, 0.39058397682142276, 0.5867925194038948, 0.3877907153447723, 0.5970976867393567, 0.5071988782414255, 0.15489974964249298, 0.540638799707652, 0.39739503883200555, 0.5834527972007518, 0.4124925915274902, 0.1760111744731483, 0.5756565262264489, 0.4555129312349021, 0.6232331155606989, 0.2904753333201793, 0.5747658395849026, 0.4472409865176969, 0.5529226976602146, 0.43930756357076267, 0.4692953387514644, 0.3094351600731204, 0.80664833136435, 0.30932071752436896, 0.6886546684920154, 0.7692841490758715, 0.6218106958159495, 0.1039453093695849, 0.5155926051302161, 0.5183907997827646, 0.8855524012958222, 0.8047862244895522, 0.4603945723077314, 0.1613331208774681, 0.8408064781204345, 0.16651615343085152, 0.4754223652828994, 0.6535816057544561, 0.4849262465404335, 0.613779946977516, 0.587494286719559, 0.4402468724777171, 0.23125005837445167, 0.594851827471507, 0.36112586955725623, 0.5920133402376462, 0.4515729173811785, 0.6006295964786944, 0.47205495909386425, 0.3990536222110919, 0.6404292211730771, 0.44104071896411867, 0.34940138557675143, 0.5089003079971123, 0.5781105254502151, 0.47340778608495665, 0.7045474837173125, 0.7218197843523342, 0.4160588589345289, 0.48985287614270573, 0.5218008698214387, 0.6652394056420229, 0.3484054053215757, 0.5952943779286606, 0.895944080953434, 0.6221185142065851, 0.6244462534624385, 0.4753462056207139, 0.3306570382518131, 0.14326462218183406, 0.49898941435452293, 0.7228852424281392, 0.46782596703197304, 0.3858331864316502, 0.7049714991656807, 0.45297894092180097, 0.582330213358254, 0.4880688582513539, 0.5352274042869416, 0.77322681869597, 0.8207296489540034, 0.3913778876956757, 0.6214660173013227, 0.44211944535292, 0.7003582544805553, 0.5336463005087215, 0.6411024067659684, 0.6513160197221326, 0.6911091037811232]
[0.20624154610512224, 0.1793935321915358, 0.32600829768646367, 0.29080877960075113, 0.8169127723210937, 0.5366238637833634, 0.21375234440270785, 0.6708580432606983, 0.4370001960745953, 0.9244838330622793, 0.5131491946376792, 0.42996263335626295, 0.7125987603037128, 0.333344003505999, 0.39139542388242904, 0.4086992657899093, 0.36541630624219235, 0.3936809999716251, 0.5177579896509716, 0.36610200294719636, 0.4796826243934007, 0.5906304570704237, 0.4146171834757265, 0.4668047759984341, 0.35372558889286426, 0.302914870272879, 0.3364796167867859, 0.6737835233491443, 0.5157261805980937, 0.7227759594961127, 0.5774018493849857, 0.376737299394071, 0.13579307512562067, 0.5281538980166793, 0.39122096274736273, 0.47593635372034737, 0.31010602176253227, 0.3786730188905738, 0.4243420589873885, 0.38256044487097834, 0.3640054300317551, 0.8159499864843419, 0.5479416902674883, 0.39271095316021637, 0.32312877789405287, 0.6357592109793585, 0.39188307073916445, 0.2450270307027324, 0.5220408253108836, 0.6353296825554053, 0.6680294918259311, 0.27593322397404174, 0.10685925280002734, 0.3432484836426437, 0.5603737652525808, 0.35841562431158364, 0.39079755633851454, 0.3936493985971685, 0.3900684645715525, 0.5270337769417034, 0.010573399071872214, 0.4995667761742958, 0.5308923473770012, 0.848937649855575, 0.568864715646323, 0.46821914948190996, 0.4821878245412651, 0.2983228772664435, 0.7826687047687388, 0.6423053824658181, 0.4235546841494968, 0.3317367166874256, 0.6714718776110191, 0.21969238195530558, 0.5233495006509963, 0.7448246193016644, 0.5089791396809091, 0.6725110004952953, 0.646196606518814, 0.41974325289345027, 0.38187354457725464, 0.5525245968888177, 0.24407823615256102, 0.39183112524493613, 0.5566769080451143, 0.6933025295487532, 0.42181756798194664, 0.6683446117430173, 0.6632966207555592, 0.4693659080663936, 0.9361998304224552, 0.6335954649250491, 0.22585744826754853, 0.5639411017062013, 0.5822674730704778, 0.17464824575962729, 0.6605394628710703, 0.6318166640554206, 0.3717077460810478, 0.4778911925913614]
[0.7883488733023098, 0.44569414755740666, 0.5003564990191394, 0.2796440470811472, 0.2010517776605827, 0.2561349953045723, 0.5979733757751033, 0.6997540942372376, 0.3606770335031545, 0.531251411735585, 0.5624276659899509, 0.8186645689765109, 0.8577451788147034, 0.6675142397227877, 0.18499387870263118, 0.35220205772717933, 0.5490962383828706, 0.45259871640123295, 0.45158222304243867, 0.5252637525242767, 0.7236216805214211, 0.48802831197178675, 0.1665958107587724, 0.41857404806957743, 0.5622419510969483, 0.8015933226315342, 0.38119320358152786, 0.49251243950378815, 0.7753492546896141, 0.3110506328269105, 0.9142427772753225, 0.6818354286176025, 0.4811402669770113, 0.34231934597603647, 0.41279281292302034, 0.30937911814349855, 0.5454057068694403, 0.013024998832566415, 0.2911958211158622, 0.3305115869320654, 0.791556717706794, 0.6033231350863033, 0.4363094076558864, 0.6080776794647952, 0.5770035353727966, 0.7144133675794061, 0.4125012985286099, 0.5154391568848504, 0.2691849845273502, 0.5151275654554697, 0.5959524352776756, 0.665132299879583, 0.11581703277548594, 0.9449545388197103, 0.42828547913089277, 0.5517344671916979, 0.37934438690832933, 0.16311277709377053, 0.20322409065103314, 0.36540787541422476, 0.2686282596929284, 0.7566245870878071, 0.732201534265315, 0.7864134008638637, 0.28971139618356406, 0.5013144467669535, 0.6710782861659413, 0.5754123695450897, 0.07870283138540402, 0.4748104260026962, 0.552380350616558, 0.3245769787636492, 0.4307056118820312, 0.282559146553217, 0.711581590984649, 0.4787231487848267, 0.055466294980714204, 0.574628144764066, 0.7544046703025268, 0.541027303276441, 0.2339469133908954, 0.2939174803193867, 0.44169893122612736, 0.7655635535692841, 0.32750831001581443, 0.7247739540232467, 0.3592693533803801, 0.5961707036086931, 0.6682943346083103, 0.31581132023569225, 0.642433481184234, 0.2289291878617864, 0.3307636679826096, 0.7792989788721968, 0.7543155397324669, 0.8817150763926541, 0.4178912770905042, 0.4868643918263114, 0.946014048878735, 0.48568727090861763]
[0.301099866685698, 0.5065449827656023, 0.44279017654547803, 0.5094350796280764, 0.13097705425514883, 0.4459794453652616, 0.20960638591747716, 0.7048231226501234, 0.3537084608368942, 0.7381794178967452, 0.785828595776462, 1.0, 0.9712302115814293, 0.6966158697806395, 0.5070902951419729, 0.4747942832621316, 0.23033876078774515, 0.54159463642724, 0.7801865799081327, 0.5083985879283951, 0.9968288697196106, 0.4394067527149375, 0.030490709710788266, 0.5608216256818334, 0.8653530140852469, 0.07965830986609934, 0.07147743565978731, 0.7106579968787116, 0.44353797317161275, 0.8798391230102648, 0.7824989617594613, 0.5316108866925416, 0.32206044331448896, 0.3168992028397348, 0.3258353370189526, 0.3969235409837546, 0.4703073604913631, 0.3786042508215502, 0.38203717064338216, 0.7015801561601437, 0.4919222200005289, 0.27264925955711605, 0.6322474682531964, 0.39697652024234187, 0.198893392598831, 0.45125950608444243, 0.4342342306920016, 0.5550894124782378, 0.13428472194857588, 0.7439997528647233, 0.5266345282438738, 0.5828125797058245, 0.37817742832972995, 0.593946263510602, 0.6988257287820079, 0.4593749314202314, 0.5606538354322217, 0.6423498724158375, 0.30824301105739677, 0.405318594982631, 0.5506811000592113, 0.4754691777553859, 0.7031580225633589, 0.4761934523221511, 0.6918800471072124, 0.4642749980864115, 0.6689449653026471, 0.6306880825813491, 0.5756785264106604, 0.21960071846668516, 0.38193911772478834, 0.42218941565688944, 0.6160675507953594, 0.18579455578959153, 0.4624770009678585, 0.7305760962706632, 0.35648435183905347, 0.668978567364838, 0.730472380522908, 0.5155491994716269, 0.10249133942472916, 0.424348128615484, 0.45622699261706595, 0.8312046737695766, 0.6737476198214809, 0.8749696428445204, 0.6123176334472388, 0.35187933409437133, 0.730230216566335, 0.7510337533393043, 0.9999999999999999, 0.4548867917480857, 0.2773597328795795, 0.8756527931841993, 0.4939654640738037, 0.8184149226614936, 0.6350585275243132, 0.3029613476600978, 0.7026152476404326, 0.4326889890193443]
[0.4160852893696687, 1.0, 0.2976759926038842, 0.38207534929954445, 0.1209322417179372, 0.4309298425051641, 0.3144966582610401, 0.6891202479926983, 0.5676628978410065, 0.2884755915188704, 0.29030583428583595, 0.7586032894600153, 0.870073135832792, 0.5795255765903814, 0.26365029955529723, 0.17655286984772645, 0.7196633452616005, 0.17022262225162654, 0.38809028409135954, 0.6371597158765709, 0.7755296742582906, 0.026892519551400484, 0.15207644854735874, 0.6977649904621395, 0.8031389353318147, 0.4998826561357843, 0.16449034830474218, 0.19792544455168554, 0.3371739697782102, 0.918937288170192, 0.6659900063750016, 0.4541028968514532, 0.35079888198249887, 0.4701703643004087, 0.2091851843567435, 0.3537658640723226, 0.7503146704603285, 0.5134835241270783, 0.49685747874159075, 0.4338500249389812, 0.5258012988399312, 0.08537154283712056, 0.629230845544064, 0.35383270673325207, 0.43541863845081746, 0.7256946226667365, 0.09035435663884173, 0.43782142188349804, 0.5093279324225769, 0.5791033155721406, 0.9736928069964577, 0.7949072019644863, 0.3255825900202468, 0.5771226882133633, 0.41934300705120187, 0.013151077980090575, 0.5273555581426591, 0.7495634009878983, 0.23353194738601518, 0.29602284063092926, 0.32175872378051357, 0.6140069239072212, 0.5986885814517368, 0.30486860921634096, 0.7041160771339966, 0.9617972520402702, 0.2040440569099275, 0.7969372024521133, 0.4944450840893839, 0.24809731302622157, 0.5428704281967479, 0.5421846554567759, 0.4166935179664125, 0.17189808172754417, 0.6709799941687379, 0.6026237536177529, 0.3759592648353145, 0.5065498184751221, 0.36275775395794974, 0.43313686809062485, 0.2766045192772186, 0.4611120859101199, 0.30199364725286215, 0.08348968693423714, 0.5580118390469424, 0.8209773395637259, 0.47672301383856647, 0.38514332871421525, 0.521362104915298, 0.5666776913481526, 0.8506461306545703, 0.8654415358949429, 0.27322343549391914, 0.7324768991017013, 0.6539390992734158, 0.5456556121800958, 0.392299064704846, 0.08184743631629271, 0.7366572631962048, 0.3028383665728491]
[0.3765535110699918, 0.32095353725428233, 0.31630013570267396, 0.5692404654631718, 0.13409313371032372, 0.3275095187279745, 0.38424888417817804, 0.9703799308592648, 0.3655465261610188, 0.7001715603953224, 0.5961633221769095, 0.6471414377373883, 0.7104525175529399, 1.0, 0.20213720359009246, 0.1721379344050562, 0.3860525349165931, 0.3096086786472165, 0.754070366266534, 0.5361076877614726, 1.0, 0.2463058159978952, 0.20927558527029855, 0.9999999999999999, 0.47954250624453565, 0.5404881376275065, 0.05777724004168999, 0.5042208134871935, 0.5939836044875437, 0.8990674995617702, 0.7827710395231903, 0.8422258700485915, 0.5779879363181446, 0.5314118593182808, 0.2627093244738039, 0.42441522073905724, 0.5882714602912905, 1.0, 0.2339563354258279, 0.022971954431282193, 0.780286757902914, 0.3444213316730286, 0.9813283188933607, 0.0, 0.3309777588768541, 0.37208193697921427, 0.30475465415232056, 0.5625187363960072, 0.44822799166486615, 0.0, 0.6805758653283227, 0.5127964022734735, 0.13863946816008493, 0.9434337480134274, 0.5885278148075674, 0.2547393587425812, 0.9416113459205326, 0.38806075663798434, 0.544773288358368, 0.6174035275872081, 0.4378702854656104, 0.6090922402061896, 0.8631441093358327, 0.41005541653358, 0.6231933846203651, 0.7205758687474362, 0.744201557671904, 0.3688479129857247, 0.8102471778384632, 0.02602448318901207, 0.20017566940611917, 0.2928705657465985, 0.6767133033065751, 0.13425634668778386, 0.21190985352860875, 0.41755375745237966, 0.3609130395410377, 0.6208436067529556, 0.5170951642250625, 0.5313667058619365, 0.25888293634387244, 0.2444105790256207, 0.23043462164286907, 0.46971781895739195, 0.9137979156793495, 0.5760451875938373, 0.7266037919493129, 0.5903186268227869, 0.5181733204087546, 0.5261597633205912, 0.9558711834050077, 0.452834241590911, 0.23833128036302437, 1.0, 0.9999999999999998, 0.5537207305456076, 0.7038463817318057, 0.12196726487040116, 0.7077964044735026, 0.4570683837782652]
[0.41269699028543916, 0.6741517957280667, 0.31120078381824334, 0.5595225828013368, 0.5839411101768893, 0.7764946855580678, 0.09551504153465412, 0.7946775202253438, 0.4689643352742018, 0.42108092991745427, 0.8522542318087216, 0.5781169218968863, 0.646999887414796, 0.40107718630260153, 0.48833394791540474, 0.5974410802016442, 0.5728813105242255, 0.4427515334293829, 0.626319288084587, 0.17595354208188868, 0.5098045221772253, 0.5282095844864223, 0.29591305875536295, 0.5097293850241258, 0.942757845859399, 0.6853965322799518, 0.35584185072226227, 0.8952749073482542, 0.4550070976620205, 0.5961228286417314, 0.5703710324837147, 0.5006819143042052, 0.7595768476408647, 0.21463352353251758, 0.5215423378723072, 0.5552328238931632, 0.8927719962200273, 0.20245621324433563, 0.44961496778463195, 0.3252451199152975, 0.6364374057823674, 0.32354506138796163, 0.6181657700949134, 0.6754840360592932, 0.3185227417900536, 0.5673716833882486, 0.3771051307160205, 0.7829432912402585, 0.484644578413267, 0.7953102243915824, 0.3603775116493946, 0.5225047877153961, 0.4270692483059851, 0.19869718258266014, 0.5949573788266457, 0.4413794641931573, 0.5509258297246613, 0.5856369367206009, 0.3479492435226027, 0.15758684554054908, 0.7206522074096258, 0.354757258319372, 0.4087471057173696, 0.14733728651442196, 0.7209397961031931, 0.8045428677024788, 0.5110612540471903, 0.5926568804834246, 0.6438074487176882, 0.5893421656551712, 0.5639400252402157, 0.5494555773890273, 0.6213324557933673, 0.19191416020269603, 0.6644808992527435, 0.780215879523411, 0.5713252575043638, 0.5517298432199343, 0.436537221384913, 0.4862116279163453, 0.23658647064355015, 0.3933323793764361, 0.4825650503180619, 0.6614902979268171, 0.5292524834541419, 0.7074483370919413, 0.5937557887015971, 0.2357811819277933, 0.5587470192028938, 0.5057777492168558, 0.7000888917797283, 0.679881572089308, 0.3884559957189455, 0.5322929584552241, 0.4378435329147561, 0.8239317946822091, 0.8832033998266846, 0.22529086308611573, 0.44317174576994905, 0.5012690458808662]
