[1, 0.9874817793627141, 0.9880542721244648, 0.9584466265606957, 0.953987326137645, 0.9779689279639954, 0.9867737791507091, 0.9797029781727026, 0.9820802429969341, 0.9870707926898858, 0.9696371584777171, 0.9882901523896496, 0.9877795422770568, 0.9677563708276837, 0.9863864923025124, 0.9877088291207566, 0.9849372021601088, 0.9899668582682125, 0.971148794083514, 0.971148794083514, 0.98669013194937, 0.9856055248978549, 0.9882713562147625, 0.9892939179492306, 0.9832660075793221, 0.9879120432328096, 0.9867393057686831, 0.9870015066243123, 0.9881737159194088, 0.9975732147178873, 0.9904432184455818, 0.999061658292341, 0.9758000735797218, 0.9386008386110444, 0.9313840896817605, 0.9716560630980023, 0.9716560630980023, 0.9706242968806411, 0.9877790819499931, 0.987686050366748, 0.9821515368549691, 0.9821515368549691, 0.9863133404981381, 0.9864310321941283, 0.9879691417685923, 0.984738600166808, 0.9856575113943454, 0.9856953908852862, 0.9449795772155107, 0.936780611388637, 0.9366930540721705, 0.9733266678784611, 0.9746302932744325, 0.9684175776948152, 0.9797812907506539, 0.9704282845568628, 0.9818269632232344, 0.9730221400071059, 0.9665191321767418, 0.9721184801984535, 0.9734984004149647, 0.9879082956511525, 0.9909074381553047, 0.9405388388839157, 0.9392021083323608, 0.9400535977074188, 0.9387555766187355, 0.9221045046706661, 0.9377747677564512, 0.9145233221137417, 0.9145233221137417, 0.9145734996727721, 0.931547328477192, 0.9782737154609422, 0.9914711312331076, 0.9831241256011933, 0.9695676820165896, 0.9860758709710148, 0.9885396095081155, 0.9974087513504264, 0.997184523759992, 0.988556348921777, 0.9907008782699955, 0.9906721157547259, 0.9976671053473265, 0.9906032191919096, 0.9902792561806663, 0.996486618190856, 0.990856824619094, 0.9887457728793401, 0.9901014540822969, 0.9821134399268833, 0.9877764148712735, 0.9823281566554614, 0.9980887470020253, 0.9877190298587237, 0.9857783421536003, 0.9983711391355945, 0.9874144339662856, 0.8942262238357941, 0.9267247086433618, 0.963206202260342, 0.9887165486936565, 0.9856832513920546, 0.9886906535056811, 0.9811426083001202, 0.9854922537917197, 0.8969628539633419, 0.9815461361705281, 0.97953956438601, 0.9886943088886634, 0.935762532074081, 0.9890522650661961, 0.9422656189206119, 0.9261537184344314, 0.9833934334894265, 0.976094602375979, 0.9874563606811222, 0.9398330703476002, 0.9853336017905188, 0.8991526898714073, 0.9868356852759748, 0.9885407093064154, 0.9973623659935921, 0.9984216906286398, 0.9850132405951453, 0.9871481912458637, 0.9237514008361265, 0.9610767636712187, 0.9933208437857015, 0.9734684447346368, 0.9902075278735535, 0.9857376729786311, 0.9233362813344894]
[0.9874817793627141, 1, 0.9950142000460973, 0.9684826783565972, 0.9632815875316033, 0.9874020584032716, 0.9975971520534114, 0.9911656102347616, 0.9933876323708276, 0.9912182864432184, 0.9741757875624193, 0.9945001646908708, 0.9952484224692907, 0.9757722706086405, 0.9900735456671417, 0.9918139028154922, 0.9896637166663839, 0.9929718437194743, 0.9775514465241176, 0.9775514465241176, 0.9898485789861126, 0.9903864354413501, 0.9949577465362, 0.9916941110729813, 0.9900524161011446, 0.9944902119019623, 0.9911225808632163, 0.9924121452885607, 0.9942124865135278, 0.9846471264034969, 0.9807991676083093, 0.9878342557814166, 0.9814211691430381, 0.9364053284494028, 0.9290873844512351, 0.9843290248976607, 0.9843290248976607, 0.9840616379185341, 0.9960035536088772, 0.9970463135181228, 0.9928739230695729, 0.9928739230695729, 0.9981395683094328, 0.9979882342344534, 0.9974014036514147, 0.9907398720825569, 0.9931064909281421, 0.9887603672137109, 0.9392334410930281, 0.9343544895811826, 0.9350465366018544, 0.9820829607450041, 0.9695419424897196, 0.9815141864084886, 0.9732861634622783, 0.978811731430958, 0.9896923389411981, 0.9833469003634696, 0.9768770739315509, 0.9820232561908973, 0.9841145795095615, 0.9935807001308208, 0.9959712658319766, 0.9380471492426053, 0.9356050648612528, 0.9372181858350505, 0.9373326609374832, 0.9244347986419813, 0.9372710363617275, 0.9017515800140516, 0.9017515800140516, 0.9019829761561439, 0.929369727011606, 0.9865856613973274, 0.9960513207462187, 0.9861983600815936, 0.9598003839143173, 0.9916657469003359, 0.993142111007984, 0.9845886182494189, 0.9841583790304915, 0.9939598176980625, 0.9963094924588398, 0.995220750216603, 0.9874579323036096, 0.9964641984718191, 0.9955627694763376, 0.9846599511089554, 0.9958491368587636, 0.9947822342795587, 0.9819792348963088, 0.9884970832450236, 0.9931703555684308, 0.98921581686845, 0.9843124975781524, 0.9920014761741673, 0.9874891585493459, 0.9855238164677066, 0.973783311983029, 0.8891791366461524, 0.9255768706898042, 0.9724176995162823, 0.9979240947513234, 0.9930353017001871, 0.9966352857347137, 0.9869896808649854, 0.9868264248309094, 0.8985126213078342, 0.9915722296808038, 0.985884066070246, 0.9918483351667919, 0.9333401781833034, 0.9958167082863412, 0.940521863437505, 0.925965004667609, 0.9898051735785476, 0.9835152923836528, 0.9892378669853551, 0.9411649436202464, 0.987709435982479, 0.8846128502519622, 0.9902900548513286, 0.9949296361072051, 0.990069085107627, 0.9845381176820313, 0.9889185747643471, 0.9957669578975836, 0.9260622403063523, 0.9722077082446584, 0.9800318854077862, 0.98214113270695, 0.9961321686478595, 0.9922243692169045, 0.9237000981103696]
[0.9880542721244648, 0.9950142000460973, 1, 0.9749077857395609, 0.970265482252213, 0.9915275376895778, 0.9953323016958561, 0.988987384154464, 0.9928205562969347, 0.9898455540618832, 0.9770290355491135, 0.9943605269542346, 0.9928695948308494, 0.9801644711448354, 0.9919903579993349, 0.9919885125261693, 0.992056381591045, 0.9925996703986569, 0.9816882199238066, 0.9816882199238066, 0.9914675314326437, 0.9913169856957004, 0.9945884030092452, 0.9920498617044017, 0.9924356147306268, 0.9941233046468642, 0.9908036997663792, 0.9919100848786364, 0.996068111751575, 0.9853825901606127, 0.9797615420283473, 0.9884504067283975, 0.9855605207457007, 0.940693523169107, 0.9321034277356323, 0.9864367468873989, 0.9864367468873989, 0.9857986126692899, 0.9959888098543597, 0.9966233748235335, 0.9913985770648597, 0.9913985770648597, 0.9943084475095872, 0.9942151426634265, 0.9949438448688235, 0.9893382417196158, 0.9908417723698943, 0.986912809217241, 0.9394727267820527, 0.933956838714718, 0.9378729815790139, 0.9857742791094583, 0.9741148925035098, 0.9845174628598358, 0.9772640578575142, 0.9846650883232578, 0.9895267657622678, 0.9862439684656321, 0.9778255377338825, 0.9852535319602177, 0.9856502956461197, 0.9930675061422962, 0.9949263478804165, 0.9389875894062735, 0.936627382264332, 0.9383557337722185, 0.9390964179804937, 0.9292126756269127, 0.9368328013670887, 0.9050421333263795, 0.9050421333263795, 0.9052086878071165, 0.9321619326765178, 0.9875163476033485, 0.995812519910249, 0.9875547961507992, 0.9648017937457478, 0.9944691710329895, 0.9938076314292886, 0.9849387803395291, 0.9843610822153099, 0.993229403256987, 0.9953443198839983, 0.9955674290883744, 0.9881165195892657, 0.9955431134033219, 0.9942188583851832, 0.9860996898400967, 0.9955385387427743, 0.9938166044727523, 0.9811628842486257, 0.9870655815077325, 0.9935551492770331, 0.9881840117560661, 0.9849750063725592, 0.9924185549116938, 0.9873881569109908, 0.98563439162308, 0.9746841729086294, 0.8887506294690593, 0.9276198887256416, 0.9788611636405571, 0.9965272813793933, 0.995025443347196, 0.9945630082713915, 0.9885489137309642, 0.9840986810324389, 0.9024955762389311, 0.9906406659155341, 0.9863087327063248, 0.991576190155176, 0.9332666148632992, 0.9941392530799422, 0.9416978245096052, 0.9272895971460098, 0.9923133062679923, 0.9863357350212629, 0.9877713860256978, 0.9431194888866449, 0.9881051622799548, 0.890439016321114, 0.9915846328137561, 0.9931492013917451, 0.9895116711294555, 0.9854185719264718, 0.9865576511423244, 0.9966019750806155, 0.9259609151349412, 0.9738861350347733, 0.9813826061083024, 0.9847724409795126, 0.9949090016236763, 0.9946233170213382, 0.9273803905801455]
[0.9584466265606957, 0.9684826783565972, 0.9749077857395609, 1, 0.9983229918096624, 0.990895468383075, 0.9680594996373657, 0.9758319099952103, 0.969248854227546, 0.9636288200685711, 0.9852378008897864, 0.9728470949848947, 0.9652702032873709, 0.9933338708784699, 0.9812386012723161, 0.9712297660075185, 0.9793944249565406, 0.9692724350358646, 0.9918737664479398, 0.9918737664479398, 0.9812581933423119, 0.9819192682065221, 0.9728340960573505, 0.9688992262692786, 0.9818056222633668, 0.9718528499160847, 0.9703067593604543, 0.9710591028742729, 0.9729700186408794, 0.9573011284627737, 0.9499238740517251, 0.9591180020557414, 0.9873019866143878, 0.9184551077662588, 0.916297754721491, 0.9936534174644995, 0.9936534174644995, 0.9927398211749279, 0.9723785773045438, 0.9730031813133967, 0.962022120054983, 0.962022120054983, 0.9670750603675177, 0.9671636885668432, 0.9684521494481294, 0.9621994925914341, 0.9637717776106388, 0.961932083156887, 0.9064260255020979, 0.8999068095508226, 0.921069219011199, 0.9565943098410907, 0.9412070849876866, 0.9752620206501844, 0.944702768919722, 0.9595675060906751, 0.9611897075408815, 0.9567637250667598, 0.9545835060953216, 0.9559887216848962, 0.9579287465312669, 0.9710714032963019, 0.9706978363004997, 0.9070254601094956, 0.9028831369766442, 0.9083951491838744, 0.9151433635672482, 0.9285983489013608, 0.9028215147271248, 0.8674389305834684, 0.8674389305834684, 0.8675469592495092, 0.9164621275833107, 0.9824588138594182, 0.9685913039277287, 0.9615821301001082, 0.9311282667286988, 0.9784104177209405, 0.9714480504208072, 0.9571601383110699, 0.956615815023626, 0.968498728352005, 0.9684218805983191, 0.9673447530360416, 0.9560638321375404, 0.9684262093102661, 0.9680850686016327, 0.9549805802032875, 0.9684055962674791, 0.968583365434123, 0.9525475705066327, 0.9639151470389433, 0.9666648372523107, 0.9636543262557427, 0.957068249779774, 0.9707155445698311, 0.9657098246305587, 0.9581280347474184, 0.9495275553103186, 0.8375245338119094, 0.9211560250392666, 0.9888318305119753, 0.9719707385666995, 0.9741158209651831, 0.9679671827814976, 0.9621025398387522, 0.9600039936265268, 0.9054203234812958, 0.972498594755616, 0.9686693470157056, 0.9688979737320519, 0.8967047046524501, 0.9666575321624417, 0.9122594006015194, 0.9210073052081732, 0.9840655372819431, 0.9676837423681043, 0.9633635435310204, 0.9195634135227896, 0.965062508704223, 0.8711613160729305, 0.9805226155201978, 0.9644767650750234, 0.9589897812871836, 0.9568070267756045, 0.9600758448866996, 0.9723002181510477, 0.8855513300672965, 0.9520270545499533, 0.9496188489632499, 0.9584227974869173, 0.9690414129410145, 0.9705677838186826, 0.9171225015336595]
[0.953987326137645, 0.9632815875316033, 0.970265482252213, 0.9983229918096624, 1, 0.9885553148663021, 0.9634054582080246, 0.9714875996029435, 0.9646639039324503, 0.9601700578831757, 0.9851343493342517, 0.9683146235544896, 0.9608528910555272, 0.9923036874468557, 0.9776075587608118, 0.967078064725318, 0.9754338817985433, 0.9650632338440703, 0.9905579980168076, 0.9905579980168076, 0.9773309817500497, 0.9777665978575545, 0.9681955397199423, 0.9647452543394972, 0.9778424516945137, 0.9669373985353689, 0.9663819394298507, 0.9668587077122849, 0.9680868268866055, 0.9536159402318051, 0.9468244606766998, 0.9544382480007039, 0.9855384228672102, 0.9145706758588192, 0.9117830519714264, 0.9908016025189406, 0.9908016025189406, 0.9897746355722862, 0.9672005049999535, 0.9680072514990162, 0.9580888602768254, 0.9580888602768254, 0.9628512195986889, 0.9628743854477638, 0.9642125874081993, 0.9584813930160035, 0.9593077921266446, 0.9577963429179025, 0.9007691881039174, 0.8945151384576416, 0.9164549730737713, 0.9518749243197678, 0.9378341562467337, 0.9726457698271382, 0.9410093832503328, 0.9554028216328931, 0.9566423020049779, 0.9527701007189495, 0.9520812678309275, 0.9515325769377451, 0.9541999610675543, 0.966370998036888, 0.9654685650878765, 0.9018886202958157, 0.8979239613288392, 0.9028687102562571, 0.911125355946401, 0.9264811913815548, 0.8977456018827045, 0.8620331015751693, 0.8620331015751693, 0.8622023315215173, 0.91194130740685, 0.9806447781007638, 0.9637764884063313, 0.9572925860476358, 0.9279905604747671, 0.9742892263953007, 0.9669583692480228, 0.9535873990669499, 0.9529245131407535, 0.9650322674011829, 0.9635038605500805, 0.9627136134712877, 0.9517887379475145, 0.9642970798831279, 0.9628863009704841, 0.9507286931342988, 0.9634357612206113, 0.965400805964091, 0.94868162060459, 0.9601073158001112, 0.9627153587714666, 0.9595010198889621, 0.9528267200455592, 0.965965306422901, 0.9609637785085134, 0.9537684440359898, 0.9474988940386763, 0.8330069053022655, 0.9178987238636548, 0.9872857291308093, 0.9668631895798093, 0.9698646393708241, 0.9628937452215097, 0.9575114349064172, 0.9567767596234629, 0.9035330530451463, 0.9689646061514173, 0.9651399002586161, 0.9640806377951767, 0.8920560148081635, 0.9614653046186188, 0.9071380547622558, 0.9175075578689602, 0.9812284644167047, 0.9632528502541414, 0.9592833723873899, 0.9155679532231626, 0.9615290536839681, 0.8678706109984209, 0.9763266927851109, 0.9599010129793132, 0.9547083303176962, 0.9524543038812273, 0.9555697867269161, 0.9676321157308122, 0.8808332797600523, 0.9480342216434889, 0.9460422137780756, 0.9536810445744508, 0.9640518405802072, 0.9664453721386006, 0.9137480627098246]
[0.9779689279639954, 0.9874020584032716, 0.9915275376895778, 0.990895468383075, 0.9885553148663021, 1, 0.9870074989830665, 0.987170259740365, 0.9858036537272226, 0.983838077945849, 0.9866098401163611, 0.9918626032940171, 0.9851020954364813, 0.9938912021343865, 0.9928832616037295, 0.9903951677259589, 0.9938084907533052, 0.9892315097416485, 0.9934517854479602, 0.9934517854479602, 0.9927122997618435, 0.9925944097077787, 0.9919125392818344, 0.9891613516952819, 0.9952280149646636, 0.9911042628465019, 0.9899773475688171, 0.9898156348444871, 0.9918874599564825, 0.9773527211993122, 0.9698403558059859, 0.9784240098743553, 0.9950335185827569, 0.9351491348960247, 0.9262855140160945, 0.9947488961601129, 0.9947488961601129, 0.9938527776065693, 0.9913376842825199, 0.9912796819562143, 0.9821902760765759, 0.9821902760765759, 0.986875093925036, 0.9868985853931332, 0.9881049083345582, 0.981449309783579, 0.9836608415332257, 0.9820657667817085, 0.9285690304600664, 0.9226389457735775, 0.934057388223504, 0.9741790946991867, 0.958332624756637, 0.9833119088654851, 0.962100873501094, 0.9748296064520942, 0.9797969602021174, 0.9751973849028742, 0.9703293478777286, 0.9738477022727782, 0.9759010001777482, 0.9905190432468785, 0.9905639118683427, 0.9302461665922576, 0.9266028432405339, 0.9290193761954301, 0.93349577245069, 0.9337771931724367, 0.9257024605726779, 0.88891441744323, 0.88891441744323, 0.8889980876658876, 0.9262977921014038, 0.9904572640582024, 0.9895669704494348, 0.9806818829120572, 0.9520839697460903, 0.9949623442829837, 0.9911770565545786, 0.9771130865770341, 0.9766605775880169, 0.9893786301278913, 0.9886002942296399, 0.989095550548736, 0.9765435681591468, 0.9893701582338578, 0.9879441625956934, 0.9744713568673149, 0.9891640418183598, 0.9898235490670138, 0.9708523380329331, 0.9820310046877986, 0.9858443665252729, 0.9821685364598831, 0.9768621614843873, 0.9902306437536523, 0.985073654708181, 0.977893242398339, 0.9676540803631228, 0.8692945499124817, 0.9253494273699026, 0.9872946656013363, 0.9901112504046184, 0.9911327672397371, 0.9882255781283095, 0.9806399451301526, 0.9802855715988013, 0.9070321760307352, 0.9859158259435751, 0.984158199212252, 0.9889373941662122, 0.9211387906255653, 0.9866629398471572, 0.933431930645221, 0.9247751137753549, 0.9964355528442979, 0.9819207159046776, 0.982624960406995, 0.9374401117910305, 0.9847191395087328, 0.8826110418409389, 0.9920370595843001, 0.985073654708181, 0.9784028701311008, 0.9767612555077256, 0.9795865698540492, 0.9916075076425581, 0.9116383082935741, 0.9679591106954986, 0.9681341913409884, 0.977804664307122, 0.9891651948786194, 0.9886077506806699, 0.9267027103545378]
[0.9867737791507091, 0.9975971520534114, 0.9953323016958561, 0.9680594996373657, 0.9634054582080246, 0.9870074989830665, 1, 0.9901294715503576, 0.9943322291135472, 0.9910941251886416, 0.9754921945772977, 0.9929655848314994, 0.9949664781100989, 0.9754571650027252, 0.9899767991627919, 0.9902427025442494, 0.98846568837839, 0.9917428059428702, 0.9770035106286566, 0.9770035106286566, 0.9895132592362273, 0.990175392531427, 0.9934953567298832, 0.9902780157034726, 0.9889971652301972, 0.9931443338095447, 0.9893966803876372, 0.9911138106869699, 0.9932944079874019, 0.9838232591221794, 0.9814975819877334, 0.9874185060984235, 0.980680615290655, 0.9385296085883295, 0.9301515255290861, 0.9840772099576162, 0.9840772099576162, 0.9841806173037152, 0.9947750008934857, 0.9965241553626767, 0.9936486884009097, 0.9936486884009097, 0.9980535534903222, 0.9980237671374794, 0.9974684526501338, 0.9903080934870604, 0.9931993415975321, 0.9879635895835408, 0.9397115949967539, 0.9356060235997675, 0.9367192522828902, 0.984481034835668, 0.9722864979075465, 0.9840096834511434, 0.9758483279292447, 0.9810440407687415, 0.9905202475942021, 0.9849432407255144, 0.978594449460303, 0.9842763745048205, 0.9851095794529802, 0.9922433322572918, 0.994273285661881, 0.9394969993929085, 0.9375344732770887, 0.9397046361299665, 0.9386091649363134, 0.9267795696580206, 0.9391096689587055, 0.9057944914409718, 0.9057944914409718, 0.90606147961877, 0.9304041563012133, 0.9871050942252216, 0.99514812771902, 0.9871374050552906, 0.9619121705349905, 0.9908265451674356, 0.9917161811986149, 0.9838835495703098, 0.9832385216941734, 0.9935002194544104, 0.9951975675697246, 0.9946395170054407, 0.9873317063170913, 0.9956339721770568, 0.9950133759341925, 0.9854610955354308, 0.9947250749600073, 0.9939888575094984, 0.9817434702232689, 0.988064027028022, 0.9917345382678613, 0.9892645475094352, 0.9833854683281655, 0.9904449819629031, 0.9866829315245734, 0.9842689366005871, 0.9738622166738355, 0.8910230962767397, 0.9264537525154287, 0.9735040734466447, 0.9984754253922584, 0.9927928106009704, 0.9955742789799278, 0.9875943656338061, 0.9872057887542938, 0.9004571922095999, 0.9912915353797601, 0.9867582826853702, 0.9899857097176882, 0.9358088520493067, 0.9951924080496528, 0.9420915307066239, 0.9270682039441143, 0.9888350238186667, 0.9842711784098157, 0.9889639370286243, 0.9430225163381261, 0.98669369593801, 0.8882734063963487, 0.9896746338283134, 0.9941166953619506, 0.9896344380575093, 0.9837112506604716, 0.9889292882783531, 0.995020807667486, 0.9264356189595871, 0.9742039243797774, 0.9796131302474167, 0.9828500258237722, 0.9952002337335747, 0.9927308978077772, 0.9256480730112261]
[0.9797029781727026, 0.9911656102347616, 0.988987384154464, 0.9758319099952103, 0.9714875996029435, 0.987170259740365, 0.9901294715503576, 1, 0.988341618232346, 0.9843277811921564, 0.9779911961121626, 0.985875023832432, 0.9878253309836248, 0.9780968338486997, 0.9932241149430905, 0.9817040668824029, 0.9824590307080527, 0.9836112650322112, 0.978206147066787, 0.978206147066787, 0.9934683740528834, 0.9940261386879741, 0.9867090155013013, 0.9817993101085586, 0.9882805392048017, 0.9861242800283535, 0.981344026317735, 0.9825955862246794, 0.9861692268066543, 0.9765871291043737, 0.9750237980425793, 0.9805393630335807, 0.9791833150553642, 0.9308226756033453, 0.9315353647280894, 0.9861347782663235, 0.9861347782663235, 0.9861255925459012, 0.9878610588038943, 0.9889619410324579, 0.985014320165939, 0.985014320165939, 0.9896416053406495, 0.9896865698513492, 0.9887897464614209, 0.9833526662692277, 0.9860961368460833, 0.9821774157632173, 0.93032635663123, 0.9244554247958399, 0.936992284899115, 0.979966039255483, 0.9687120384155804, 0.9877280158407441, 0.9707819363615859, 0.9787802252750545, 0.9864035598898092, 0.9809178643938569, 0.9765993931010766, 0.9797959340904239, 0.98087169701384, 0.9839169524102991, 0.9873499985305831, 0.9280711299716913, 0.9253199385709054, 0.9276640190564549, 0.9294525521953003, 0.9266402205154629, 0.9255988594381498, 0.8953821671777056, 0.8953821671777056, 0.8954575512183361, 0.9316845533885925, 0.9901047152763783, 0.9887601500791832, 0.9795849290378196, 0.9517364129830169, 0.9857212152701241, 0.9836017469831984, 0.976461536156895, 0.9757335380419946, 0.9870096117818566, 0.9884035263566834, 0.9886713898497884, 0.9804296524495486, 0.9892766085265464, 0.9876387870686265, 0.9777010911568756, 0.988407356954375, 0.9872870759561063, 0.9751585727800882, 0.9832238174236245, 0.9846995591082399, 0.982344719251796, 0.9760359886862766, 0.9821929800903363, 0.9767575528912944, 0.9770104707183096, 0.9669527090709575, 0.8783454303589517, 0.9309294695511657, 0.9812361524824497, 0.9902680665309685, 0.987872373003189, 0.9895745241602929, 0.9819524525322707, 0.9787747704744295, 0.9001005855027774, 0.9871847523481954, 0.9826405356372556, 0.9817662830883477, 0.9221637052047471, 0.9879156489980547, 0.9300834888077256, 0.9314434368363286, 0.9838880883403394, 0.9816084463484034, 0.9825650073152994, 0.9346727528181509, 0.9777951917468389, 0.8850617585577606, 0.9933383276838821, 0.9873914272986267, 0.9825081551586643, 0.9762710461257791, 0.9815750001878879, 0.9876402768150553, 0.9144826998938567, 0.9734894433155645, 0.9722586732851266, 0.9750885675728096, 0.987802961148898, 0.9876765418105963, 0.9199875693626434]
[0.9820802429969341, 0.9933876323708276, 0.9928205562969347, 0.969248854227546, 0.9646639039324503, 0.9858036537272226, 0.9943322291135472, 0.988341618232346, 1, 0.9926065593377924, 0.9793305422407265, 0.9889498471104265, 0.9950333654714884, 0.9771652810111976, 0.9879652404575792, 0.986789433419521, 0.9870590837461325, 0.987770156172722, 0.9783743299190281, 0.9783743299190281, 0.9872814589587591, 0.9874292568382158, 0.9897462261462304, 0.986656175607814, 0.9874495624849883, 0.9895530451750576, 0.9864311072760026, 0.987290474851267, 0.988781959664397, 0.9796567291341877, 0.982813625519643, 0.9824965521330644, 0.9812852047100972, 0.9360947908378536, 0.9268203259644641, 0.984514068293342, 0.984514068293342, 0.98508439739489, 0.9895044188878922, 0.9913383589997463, 0.9952671251119404, 0.9952671251119404, 0.9945329763485383, 0.9945340813278326, 0.9936694893681379, 0.9906861592531689, 0.9953714319362212, 0.9893826139791106, 0.933740036519434, 0.9319912452301424, 0.934084331150607, 0.9832940509397811, 0.9704518149303603, 0.9804384205158556, 0.9716043839957097, 0.9812947986457338, 0.9840570198846261, 0.9819637715101655, 0.974218139512584, 0.9830797397344014, 0.9810682928187938, 0.9890152248882026, 0.9897634072663749, 0.9353474960317152, 0.9334850654298891, 0.935052617585237, 0.9340569295480162, 0.9264109527176518, 0.9348009401882128, 0.9001422592141386, 0.9001422592141386, 0.9002031465684095, 0.9269795515951007, 0.9832724571355921, 0.9912530287483037, 0.9858142527928629, 0.9601300819664983, 0.9896775908758658, 0.9887245230394053, 0.9794844762077975, 0.9789266229122564, 0.988618400160968, 0.9909171354094878, 0.9904424775338548, 0.9819682864857584, 0.9907554167792466, 0.9901132342730538, 0.9788879276815137, 0.9904083830039163, 0.988961229674894, 0.9786527358768543, 0.9868719823000996, 0.9889067892416786, 0.9889964775088759, 0.9791162489640374, 0.9884886780600758, 0.9843044522488661, 0.9799318984024864, 0.9730875009336508, 0.8869028679788504, 0.9229481300007684, 0.9736609551136499, 0.9924817122090971, 0.9894711215524716, 0.9905464895799951, 0.9826621852772868, 0.9875005641356617, 0.9022259671546669, 0.99434299073376, 0.9874486131532698, 0.9872163378183202, 0.9312229590649205, 0.9934532432306701, 0.9367402090520235, 0.9240543448618314, 0.9873666492100379, 0.98259773425328, 0.9899689869907635, 0.9387313167659677, 0.9822089578678351, 0.8836892752898696, 0.9872878687429084, 0.9911333982612232, 0.9844665391209162, 0.9796206438709921, 0.9904645876506685, 0.9909218457804723, 0.9209351944168293, 0.967429285329749, 0.9758442528898472, 0.9780883507951107, 0.9926537672323583, 0.991896096122804, 0.9244274903785725]
[0.9870707926898858, 0.9912182864432184, 0.9898455540618832, 0.9636288200685711, 0.9601700578831757, 0.983838077945849, 0.9910941251886416, 0.9843277811921564, 0.9926065593377924, 1, 0.9815991274620851, 0.9907483262656221, 0.9963452989288429, 0.9755795111813107, 0.9888510345510213, 0.9914070860066415, 0.9876692657036539, 0.9936182357628638, 0.9785518292274586, 0.9785518292274586, 0.9888910792422673, 0.9893792793675981, 0.9907228960557951, 0.9922819143328676, 0.9870569962332484, 0.9903641132087373, 0.9911584730648519, 0.9915153474238944, 0.9889574453639528, 0.9881218588611026, 0.9911474454154995, 0.9871514885244682, 0.981464629234307, 0.93742792609007, 0.9266229286363197, 0.9799489530892287, 0.9799489530892287, 0.9794986428780186, 0.9890653830474435, 0.9893963296114633, 0.9923914195037142, 0.9923914195037142, 0.9919200564109313, 0.9919547367626067, 0.9915757978743922, 0.9931498994382937, 0.9958031681738686, 0.9969522406047285, 0.9384894050748229, 0.93437510891621, 0.9346637463608182, 0.9809077264298974, 0.970890361174402, 0.9758974324614488, 0.9722037397734694, 0.9778699350247378, 0.9840341573810031, 0.9796541992158697, 0.9757093938546079, 0.9798597319200585, 0.9796497114019821, 0.9905921973861426, 0.9917806294305387, 0.9398942877523317, 0.9377409380349153, 0.9372106001062269, 0.9362091686594275, 0.9256086154437785, 0.9379497858473129, 0.9048504164563754, 0.9048504164563754, 0.9049662707507821, 0.9267772205393355, 0.9826042303853786, 0.9928332458861437, 0.9879957476200928, 0.9654563986668784, 0.9907462383146186, 0.9909068668589913, 0.9880084525363502, 0.9874159940560903, 0.9911328455349042, 0.9922230289360299, 0.9924102457195294, 0.9860094158875441, 0.9925042398637406, 0.9913061074137534, 0.9833983104354612, 0.9919900619588504, 0.991641335728936, 0.9836079056885167, 0.9894878969841124, 0.9904896735482188, 0.9906930362344998, 0.9864454332705024, 0.9910575695718157, 0.9870291376160616, 0.9870470178572324, 0.9828619036378905, 0.897202399953517, 0.9215331261318955, 0.9673704742466207, 0.9904832145132151, 0.9874218548199585, 0.9905909379693689, 0.9827572245598396, 0.9954350536386782, 0.9042431539215461, 0.9910017869135016, 0.9887954363224719, 0.9904475474908138, 0.9345963357426037, 0.9929459140547633, 0.9395960708296525, 0.9215033540275729, 0.9868567925608301, 0.9797774304388045, 0.9969800457173553, 0.9405003578739866, 0.9892358389068822, 0.8906773899290005, 0.9886788004604317, 0.9911143860182982, 0.9882384479265153, 0.9865044988425483, 0.9951321751588075, 0.9901161919864139, 0.9270877522592849, 0.9669896704545937, 0.9814389012340253, 0.977482979918253, 0.9929606168083774, 0.9889975835179948, 0.9234882039233766]
