[1.0000000000000002, 0.2985431492807868, 0.15781487372502057, 0.30709596686748536, 0.23902197014321389, 0.17183573350052225, 0.23518058500634975, 0.1976942999449533, 0.2646555108125251, 0.18746748318054102, 0.27311819249953884, 0.24493579618500433, 0.06605143871727488, 0.2960182130530582, 0.13330877296706015, 0.2547892821544102, 0.30209470754448287, 0.2890989040738725, 0.3694920143863289, 0.3694920143863289, 0.14844197286713884, 0.03513698281609349, 0.1218771355706575, 0.20387916764839242, 0.2072327097332911, 0.31692980826964334, 0.23512438035599129, 0.3065644290316586, 0.3126190095641746, 0.3124184702094403, 0.35905625501497546, 0.2444570427391753, 0.21061517489238088, 0.37670500433034404, 0.3673074979549718, 0.1161853327209882, 0.10855030204750549, 0.08033976783008175, 0.16320401668918408, 0.2926415338069557, 0.12301548706335354, 0.20949623421185948, 0.012545596473266486, 0.1347738618489386, 0.2632675751750626, 0.2083051943892556, 0.19796698415597555, 0.19564303694286334, 0.1655577590278861, 0.2595251640559087, 0.265563178400351, 0.2098881071141003, 0.23937607520848148, 0.10987011172881442, -0.010154134199419941, 0.20664306728624826, 0.03951793777519093, 0.1330491663974402, 0.12221982641426649, 0.23519019128489096, 0.31042233491517296, 0.3593487041894894, 0.3573853582155666, 0.13214773252021653, 0.07328206963163665, 0.13411495615097618, 0.04945384555127927, 0.19971501475321082, 0.17202942944605507, 0.35658624324830096, 0.3129025809964608, 0.401126517991201, 0.1469257127329338, 0.1941836525572528, 0.17926391381386633, 0.13502055877395117, 0.40199044021792485, 0.19266192794843354, 0.22059257521701903, 0.246633069359064, 0.09739642496234312, 0.119999471098913, 0.06639543232761835, 0.09237659249060105, 0.21118367050576342, 0.13458922488827432, 0.08201494153978, 0.11384041919277992, 0.23177699823298825, 0.3157364860502064, 0.13396873959560804, 0.13889481464001943, 0.2697697943130491, 0.24828064139393624, 0.4457319815609053, 0.5018564562798219, 0.5281352867227436, 0.1459911333667028, 0.31164304847886914, 0.11097807321253214, 0.11722895901051153, 0.3129017421778435, 0.3682614949760425, 0.17539742326094632, 0.09665485126045258, 0.24431559123929694, 0.1937676579681992, 0.09676391040072814, 0.12150713079497436, 0.01539891766080476, 0.4527545015752372, 0.24808462422011252, 0.2898025616235807, 0.25764794942565317, 0.16814891343448027, -0.020191893357857826, 0.1509680366186713, 0.07020690804529485, 0.16564316684260394, 0.1894708001215123, 0.21749708447213112, 0.43779124280799947, 0.32559095550826955, 0.22694647251255345, 0.49560502357743813, 0.1169184577581385, 0.15055861283076033, 0.23462528367655253, 0.03467190593271433, 0.14418216208083293, 0.242441720767455, 0.18728546689699552, 0.38320322352816544, 0.09971409442142068]
[0.2985431492807868, 0.9999999999999998, 0.7903503436844134, 0.2324182073167264, 0.18301271846397113, 0.22690586396696905, 0.8748517574746028, 0.8018297003281281, 0.7723280337465734, 0.2762644889664011, 0.27147603193128694, 0.2189816555872435, 0.09378934861268305, 0.2900073398785681, 0.3795275687095843, 0.32900700420234125, 0.29540288927519065, 0.2026910408400089, 0.2740517908044196, 0.2740517908044196, 0.31733117542569883, 0.17880211403553642, 0.35708608275302645, 0.32117768940150104, 0.25994461654106515, 0.2964211210796552, 0.2073565506437126, 0.2808345358112464, 0.214834280574987, 0.22338753991393595, 0.28835091193473955, 0.26364368753807826, 0.1620124572298255, 0.3589368566432999, 0.28334054050855556, 0.6080697548865214, 0.5264344330484927, 0.6890770979662807, 0.5448415253460642, 0.6505310015391519, 0.7462245216828198, 0.6349363490313784, 0.5506045162080492, 0.6286041875066904, 0.5304844479322174, 0.5262818296416671, 0.32942127970577073, 0.31951846106317505, 0.11791344277886667, 0.20457213334173222, 0.21137518736493452, 0.01485280751827722, 0.09850299969242539, 0.0801077357432827, 0.022351383744939834, 0.14114404422110727, 0.0842341899776873, -0.03448403492339143, 0.0007016102382778659, 0.13223240057078228, 0.1254126488744051, 0.2696335292675215, 0.31506977187462704, 0.16057277696603994, 0.027394101209854225, 0.41966772504057503, 0.21406281657082504, 0.2719622617884575, 0.25096680190399845, 0.20425704432973588, 0.2537288084481467, 0.21541687653440997, 0.30959936811921723, 0.03108602682934679, 0.13593215486258597, -0.13360852725381048, 0.21419738282744033, 0.3351229193579986, 0.3464949893000009, 0.3815013972912117, 0.28462721035820715, 0.05001811684579292, -0.032013844401351604, 0.21834970842477958, 0.13623647158296598, 0.03672497886234114, 0.020784133026404434, 0.036218582183966654, 0.21168080877324755, 0.0633206142357147, 0.19369321953704374, 0.19340260745317076, 0.1261354195853632, 0.22027529573102939, 0.16571712762751709, 0.2506005250782856, 0.14910001403698211, 0.15715242761134043, 0.25102472960298866, 0.1653555253715335, 0.15573592336444092, 0.17643575910176537, 0.6637846086348707, 0.1217984938119468, 0.03249778792648374, -0.054129510956042584, 0.24960256067033243, 0.1705662024706124, 0.7003133273679271, -0.05871012416137525, 0.25868290025042345, 0.32354102248262895, 0.17634490856035048, 0.16815460572920554, 0.14790931442174965, 0.31427916466198025, 0.19169555495959484, 0.4155367266592419, 0.1769461787796356, 0.23322454036572035, 0.2902636719224597, 0.2924244618938354, 0.2818833948536836, 0.046898730905197375, 0.1253396447621466, 0.26897916225746943, 0.13518530421260538, 0.2310850764808222, 0.08961925759410776, 0.14799690967178228, 0.21254663838913684, 0.31870268411180736, 0.40824300210970293, 0.5318047692982149]
[0.15781487372502057, 0.7903503436844134, 1.0, -0.0763177095451911, 0.01335685167240765, 0.0325365762965132, 0.8568723006047084, 0.6897249344072174, 0.704769306823909, 0.057120886832241514, 0.1029639930168704, 0.09841112148518213, 0.04549836018485038, 0.16814250710777953, 0.27712061127703275, 0.17326010372513378, 0.06978064498053244, -0.016722505912051693, 0.10056566296884187, 0.10056566296884187, 0.07513813178368808, -0.0026244518440281285, 0.14839076694974843, 0.21388872732181635, 0.07748677718712983, 0.0873075848661184, 0.008956045969297903, 0.04698041386252296, -0.08460094245605966, 0.016506772430176668, 0.13683550767598324, 0.023146487202803538, -0.04738812007295873, 0.3548942313856674, 0.3092287496567369, 0.5160726933958106, 0.5841162988306742, 0.5916302820913667, 0.494415712937035, 0.46515442665546486, 0.6703435779166541, 0.47542338232704906, 0.5151696131373289, 0.5642354853305007, 0.37244977753817704, 0.5183266336099276, 0.22616160556103096, 0.21774776757437292, -0.046816606455887, 0.09373743586963118, -0.11479685395091516, -0.04604056906702748, 0.1588644593453793, -0.002980732474111458, -0.016433879976050083, 0.0709452512395826, 0.09986471379257193, -0.12605991266438357, -0.03297428152102884, 0.01327145615920504, -0.023846378365759226, 0.18331627202191733, 0.2778259129990249, 0.16760026137145662, -0.019768288840530918, 0.2505391234426963, 0.15064482903016943, 0.2442407490301769, 0.1461986137299283, 0.2866788854371804, 0.294094125432599, 0.25963643594719854, 0.3511295815768642, -0.17248484994737776, 0.008920559875011582, 0.0019222371013333502, 0.3113577379949883, 0.10307071821241977, 0.2595808714129668, 0.2539876338442265, 0.4416666496535421, 0.024471345734905062, -0.03226569875313271, 0.1359290265960209, -0.03405863322289975, -0.15683694575034743, -0.0821020576670503, -0.0444825916371048, 0.09974139406165398, -0.12918289622598278, 0.05261439534254747, 0.09809958871728928, 0.047819596236612694, 0.09165832896035803, 0.12417412136018173, 0.2563291441819728, 0.19070855565794875, 0.12165264340582409, 0.2440068162747291, 0.32798032814543443, 0.0664963321187963, 0.16288580393290486, 0.46093371350554774, -0.10766103583783526, 0.06467923028408727, -0.004025223590040329, 0.286113163881983, 0.2771878394539963, 0.6167921449917055, 0.13437664695677323, 0.20501050847422625, 0.2334145485796486, 0.12266976762699716, 0.2899429159523307, 0.04175904410110404, 0.27117089143971995, 0.09973404995950552, 0.41410434342097174, 0.11637250407279247, 0.20371272713748484, 0.46789576943139943, 0.3354230278225429, 0.32225643906309215, -0.088436423340335, 0.13643410850866072, 0.08468995413320998, -0.06404496904336957, 0.24972221605522496, 0.044536688598891885, 0.15142785442558837, 0.2975093229213905, 0.363636581059124, 0.39785980605025234, 0.4579702015820885]
[0.30709596686748536, 0.2324182073167264, -0.0763177095451911, 1.0000000000000002, 0.6222284773229387, 0.5753428633142283, 0.09592536530758214, 0.18699024603477737, 0.2380292364995203, 0.4828831383936704, 0.270300095862761, 0.30144439012110846, 0.1409524788431824, 0.46111019192791614, 0.39334847065735673, 0.19566794872258014, 0.5042419233668588, 0.4798278296322565, 0.4914202510747613, 0.4914202510747613, 0.46516317272636326, 0.2367611107740518, 0.30555746344524004, 0.2615088731709795, 0.3077874846131192, 0.32260884463528927, 0.5195330290641378, 0.6763058760459706, 0.6445241915882581, 0.36751082888955827, 0.30372817795675244, 0.4940786198539761, 0.5038139492157253, 0.14602379367745902, 0.26755208075396314, 0.13703475095485423, -0.06602082753766786, -0.036926526139991526, 0.019122999905587475, 0.33372573583585863, 0.14939463001224346, 0.16984576578619948, -0.05699975596556293, 0.04623329807753923, 0.06823163866606666, 0.021601878467270685, 0.4207551584069368, 0.13704579616521148, 0.6516816149257503, 0.5168082619789517, 0.9520577313835495, 0.18785177392058722, 0.21516484152113796, 0.3228762550366006, 0.2606165507563412, 0.3774440450639174, 0.20111169739949414, 0.30485827171418456, 0.08861755451874473, 0.15658738187278395, 0.4948297432167629, 0.17875859272851335, 0.2533001855003508, 0.1022966094708296, 0.2902745802168579, 0.42031687839047804, 0.18655800207655435, 0.0724496458942138, 0.169816629242465, 0.07857836898091738, 0.13781356282743626, 0.11365250360562529, 0.17883003677371329, 0.5946617873090422, 0.46625580253980325, 0.06568364725774246, 0.20880444664286787, 0.6233785547336881, 0.31569884281406996, 0.4352935655876624, 0.15045911998638226, 0.2869640487357734, 0.23814226677705208, 0.35535073311340004, 0.4427866144843574, 0.5922671100474463, 0.43154282053370513, 0.2919897763557124, 0.13561739107009396, 0.4881028446883916, 0.36889741160132666, 0.38324547813215565, 0.379911947499259, 0.2927069133706078, 0.48256955214027536, 0.29784902774881494, 0.13257541705909381, 0.16010682160878398, 0.2343794321598819, 0.07007938756354473, 0.3507253982491041, 0.15160258799688256, 0.29663720338965316, 0.7989361440148749, 0.15922982263674046, 0.1768350891202493, 0.16512763737891206, 0.03032446374120382, -0.0262994562938119, -0.11494266125696648, 0.20765595072533635, 0.472959689912141, 0.13680523384602447, -0.013867683499568979, 0.46923391377775686, 0.5157148471900986, 0.2529265538436063, 0.39152460073337414, 0.31134896762110054, 0.31083446284648314, 0.10634568292938107, 0.17045428486329475, 0.2950258521206415, 0.37944133336910524, 0.16298285696384926, 0.2649860377220007, 0.5915065193805055, 0.13162703918164254, 0.160125176319066, 0.24624882702693818, 0.029458373034552357, 0.2379625919784524, 0.2677015519202725, 0.08121862433661166]
[0.23902197014321389, 0.18301271846397113, 0.01335685167240765, 0.6222284773229387, 1.0, 0.4193949225073508, 0.12652173368778652, 0.15896921678120693, 0.2848738088276986, 0.3530409957883418, 0.19787235164768893, 0.20315419324714226, 0.11743064702048953, 0.33719650345727165, 0.25561936054281786, 0.14175186928716493, 0.3547084327720548, 0.22747759630385206, 0.36296794105257846, 0.36296794105257846, 0.3426336078921684, 0.1604655091346502, 0.20018908625727255, 0.22175555200516528, 0.09412990017278816, 0.1874092875354575, 0.36872866116070213, 0.43053762053082506, 0.5086318714063499, 0.34296939747567534, 0.20460857196376592, 0.42490716476125806, 0.3833299302825498, 0.1160655514718121, 0.19131842433316662, 0.22244543881510262, 0.07703671110247881, 0.07392399268085796, 0.06723277852256858, 0.3974649750462735, 0.16097671896058585, 0.2067336365458382, 0.06498060447408743, 0.23610168730934283, 0.17615034709677993, 0.17339238349802316, 0.4994141908657501, 0.2420770169085074, 0.7254381226554949, 0.42261610935472943, 0.626399007864296, 0.27365007492620225, 0.3471770193707778, 0.27431639164269495, 0.26623627923947724, 0.4239022910128014, 0.28877710571890125, 0.17610906418391784, 0.11272713535510474, 0.12142448935555347, 0.5109738193491568, 0.22494280202314237, 0.10434464198075191, 0.09997569726855268, 0.22702203845945315, 0.3427720733560986, 0.1384702432567566, 0.1698631912075888, 0.26188124914354544, 0.06371291709452225, 0.12769192733876253, 0.0960002830853024, 0.22666445830067639, 0.49606766485080533, 0.27058420594834254, 0.19483529629023832, 0.2263972908408118, 0.5037822665820282, 0.21961520507317983, 0.367025747685853, 0.2439946030732998, 0.17856055315935532, 0.17340523376024447, 0.154190612055479, 0.32094432343658613, 0.4982043364797055, 0.3858580383553892, 0.23966026763044213, 0.2894848444338899, 0.3229055709270848, 0.3151710525667084, 0.4192916781605487, 0.4023739418499614, 0.2142949001652246, 0.38185385163653707, 0.21943244060551587, 0.12599953588079754, 0.2670951409721497, 0.12204582496129093, 0.19724356482713454, 0.3670668500395633, 0.1354789032852498, 0.2802601082960988, 0.7295692718070945, 0.21837764132735013, 0.23299421539860618, 0.18192723904284677, 0.11538329689561402, 0.00720231253728161, 0.048322661049681706, 0.19436354438252088, 0.4918069232363479, 0.22470098337922254, 0.08043614917770661, 0.4562872848860302, 0.3258632602614671, 0.12432626412628456, 0.4954000754358889, 0.3294640138766981, 0.4132641385342113, 0.19457307399588566, 0.1507403690470209, 0.3674210885202198, 0.37622637416613663, 0.12831211420378033, 0.10913448587082493, 0.5038399346056167, 0.2438997287501705, 0.14571654140969784, 0.2684284550014951, 0.05225777941426153, 0.35115171716041993, 0.21014855132026117, 0.0073987074462365295]
[0.17183573350052225, 0.22690586396696905, 0.0325365762965132, 0.5753428633142283, 0.4193949225073508, 0.9999999999999999, 0.12151043591407709, 0.1883564921660407, 0.2772205646005091, 0.3428545158394421, 0.2847082499508021, 0.17934735589694892, 0.17147469166657783, 0.30766805101785166, 0.391440390608996, 0.17605960461524764, 0.45323514124064523, 0.47888594238483945, 0.3608171338119442, 0.3608171338119442, 0.3760088359516278, 0.296224646171203, 0.3357606336088726, 0.3335549439408786, 0.3300534047809035, 0.3295837046888668, 0.4648335160752442, 0.5147861842869681, 0.5526121267457785, 0.3910163940424181, 0.41679461078808183, 0.4437111356509003, 0.5040567270150529, 0.06109866459786789, 0.11968784277448774, 0.0827578693649852, 0.16722407272517018, 0.009767280124025307, 0.04597453014098597, 0.4107024976828071, 0.12532469604461785, 0.14302323176486872, 0.05044798183811293, 0.09385273779996889, 0.06974405866621361, 0.17399536829323922, 0.31221424377519214, 0.16065601114395403, 0.4361013689919641, 0.41972899593646984, 0.5707781438703129, 0.21175648893221696, 0.29372529607126735, 0.32838154407348574, 0.27720697264670924, 0.36033405495818494, 0.23965700770845297, 0.29970218619620964, 0.20464602939083257, 0.3181017025592119, 0.44945847669938754, 0.20139540521813976, 0.022166276936839636, 0.10262627778588183, 0.10220431299911745, 0.30126671160148066, 0.05239802123398393, 0.14007932179509897, 0.0727835069675799, -0.036838855539914506, 0.03285291918958424, -0.018150769471322523, 0.17252552935695314, 0.34051411040722585, 0.11645445382782552, 0.05641156653130386, 0.1567656059723432, 0.5465666250441237, 0.25024512232698726, 0.4147839950380734, 0.2935290761338827, 0.2118452352052081, 0.17769131199249152, 0.2716542284588225, 0.18366022185457664, 0.33215315954330327, 0.2556107256981876, 0.16743134721768965, 0.2824736975940778, 0.24201885964851533, 0.27938469216172057, 0.38103904099377944, 0.3305406386607396, 0.28810309471470164, 0.23284447294673086, 0.06275826506016643, -0.026479192091611772, -0.05200981377840035, 0.060963044169516256, 0.11302481357576535, 0.2533229657978053, 0.21072958088736213, 0.22657586482598857, 0.4405512209167284, 0.21584091444449383, 0.15905165830776133, 0.11115799877819134, 0.06501697474440696, 0.12408912394191064, 0.0005132575389811297, 0.013602592369765324, 0.374094269294585, 0.182459698795125, 0.0565924395429903, 0.30018657383419695, 0.34478797928536203, 0.14644898199722167, 0.3705987096488173, 0.27699302234722034, 0.2519621166756287, 0.10536649779848621, 0.05098199290398542, 0.17123469751567957, 0.20918465018668672, 0.04382651561023615, 0.2855320448841192, 0.5346751795383833, 0.11461882019401666, 0.3353402665831671, 0.26199611872305173, 0.09640002174782604, 0.2535251042547046, 0.18545409899853924, 0.019560637596521897]
[0.23518058500634975, 0.8748517574746028, 0.8568723006047084, 0.09592536530758214, 0.12652173368778652, 0.12151043591407709, 1.0, 0.8473093788805987, 0.7920378886491976, 0.2216354853086636, 0.21476530756538148, 0.20083485141895127, 0.09287125081436144, 0.21216855042866958, 0.3073401549227626, 0.2937315130234384, 0.2432472271439285, 0.12833738873527095, 0.24371187052938384, 0.24371187052938384, 0.191615535331357, 0.06353092757205311, 0.2902002016146431, 0.26409270334990365, 0.15527685304631997, 0.2613899503674699, 0.12139636794914802, 0.20116813945649387, 0.12044155675656427, 0.14639573372955228, 0.28379791003043164, 0.2111116531503258, 0.07965876342468803, 0.36015766053072196, 0.3162925424622692, 0.5738726215592206, 0.5055910969898942, 0.6498822092555375, 0.48762619201762386, 0.6101947910131488, 0.7401295760353219, 0.6278195865199403, 0.48069865421924207, 0.610643876785024, 0.5158540182064021, 0.514060945970961, 0.2945857845747391, 0.270452827418909, 0.07079570255473965, 0.17304882910484942, 0.09852115576653818, -0.0384689834097431, 0.05643490418665488, 0.05729261660165331, 0.018512480000266947, 0.08871436185947837, 0.08191623667730838, -0.14314668632339067, -0.046396058429525905, 0.06990994358745453, 0.116829143191029, 0.15703954427802222, 0.26255965418248894, 0.2368386052521297, -0.03545201904197789, 0.41590422543674005, 0.19325116301222256, 0.2823895024262378, 0.19679814202610516, 0.23135090598197627, 0.26717847630177405, 0.223258863392159, 0.3499727868186977, -0.03510198053162217, 0.03963932809825712, -0.1137234054617753, 0.2206833402917483, 0.2149432225635917, 0.3389007029906514, 0.2886012534109529, 0.3246583911620532, 0.07093966933420086, -0.01849858865241372, 0.15049000857052658, 0.11775938013655243, -0.054324266504982247, 0.02098782949651278, 0.06975761300067196, 0.16068460373639032, -0.0024367461694631354, 0.15010122419025787, 0.15992690715264604, 0.13823807615092215, 0.16483911222601835, 0.1447320257871501, 0.2822655044409353, 0.15025194968384648, 0.09369940637475418, 0.283812243427877, 0.3004109490568289, 0.1820140607024506, 0.17805143818015612, 0.6455871598022055, 0.06347484745460472, 0.044548091096395015, -0.09018366461046406, 0.2544191420615235, 0.2577513621801848, 0.6873763326548081, -0.02281103947317639, 0.18216084570933705, 0.2519177737218808, 0.229301813776216, 0.22090297630442343, 0.14026806244737286, 0.29991085025943415, 0.1922939216558586, 0.36178004718277346, 0.21986195513148796, 0.17466958792263906, 0.37012658308128515, 0.2162948160093599, 0.30322997700715565, 0.029221663242764224, 0.12628274926533745, 0.16236596487686722, 0.11764705095503453, 0.24785834991640462, 0.15401927326067477, 0.15181291038107433, 0.20319193285337714, 0.31846844325002693, 0.39196532640043963, 0.4992443458659485]
[0.1976942999449533, 0.8018297003281281, 0.6897249344072174, 0.18699024603477737, 0.15896921678120693, 0.1883564921660407, 0.8473093788805987, 1.0, 0.6879022224429749, 0.2785908589225479, 0.19731208008131051, 0.22627910552061828, 0.12370482200828438, 0.2628699582202609, 0.3628973955642628, 0.40570093360544585, 0.32276693791408, 0.2506572979843183, 0.3211646193144849, 0.3211646193144849, 0.30982122093267506, 0.12807608711795487, 0.36516909714621665, 0.3180689887204554, 0.19492150457727367, 0.4189599070633707, 0.2574080005074359, 0.27631423131368543, 0.2582873516956042, 0.26263180460244256, 0.3082617032555152, 0.34456067713948524, 0.13526060265457873, 0.3848472491029156, 0.311474903949969, 0.4591097897644289, 0.4093565052496888, 0.562459404997878, 0.41009307356669433, 0.5614919139706552, 0.6424263984245078, 0.47013287475167354, 0.4101014300846224, 0.5125544825311924, 0.300089084065067, 0.4175762329009098, 0.3326842604207085, 0.2625528022409715, 0.1494143606554855, 0.22611172577232594, 0.16782320192991815, 0.016349514623579926, 0.09575742377327816, 0.15586219946692093, 0.1349444399231742, 0.24152065816317345, 0.15305513629246323, -0.012918770851910824, -0.004450558099145983, 0.0729330030463098, 0.23138095913386744, 0.12738340670079967, 0.25861814500481406, 0.22321934761190784, 0.03365188343334004, 0.39689047641518094, 0.2330284452439513, 0.27414696440686964, 0.1497470502755577, 0.20189571090163114, 0.2968518954679984, 0.1994731692284764, 0.2571049294524606, 0.11888253138608544, 0.2051580310675737, -0.20324607817873644, 0.11837305577954356, 0.27706286852030226, 0.3183680780202876, 0.2609531027298626, 0.2376867604326417, 0.14859236433600376, 0.057594964657610374, 0.16395722106713262, 0.13502376287995457, 0.0692878119650285, 0.16358470481869727, 0.14377583040229605, 0.12817007370328765, 0.1473985874763943, 0.2123894153234932, 0.2779853934007064, 0.2056135659753417, 0.23931743114781315, 0.12473515263887247, 0.23291498995595802, 0.08213621156973636, 0.08177661846027297, 0.24358395458641469, 0.20776675586009705, 0.16960313446727265, 0.2896924125104227, 0.5538433176999129, 0.14508404619552073, 0.12259695602080843, 0.0002696854198245676, 0.20817084826707574, 0.20230980737343424, 0.5265480993452093, -0.055157680908523854, 0.13411569996275458, 0.2853270963118663, 0.27529482089270596, 0.08926074932689845, 0.17036966504007672, 0.3181305692147699, 0.26122465857129307, 0.40391775987974254, 0.20766014604704072, 0.2636348588807433, 0.24209044147652772, 0.16004788058824018, 0.2714736177407107, 0.05472667861506106, 0.07033016593304657, 0.21131517474462486, 0.22815034158566674, 0.1555765069283915, 0.179808363032379, 0.1477362215249561, 0.16934573278453063, 0.312884880484085, 0.3914704054401599, 0.43784716237524757]
[0.2646555108125251, 0.7723280337465734, 0.704769306823909, 0.2380292364995203, 0.2848738088276986, 0.2772205646005091, 0.7920378886491976, 0.6879022224429749, 1.0, 0.25240298100761016, 0.2626211223764008, 0.2002624265520838, 0.07393037328630225, 0.2543674695323982, 0.3456929737497389, 0.23687286760629409, 0.304915490017091, 0.24066552416975773, 0.3107239846406898, 0.3107239846406898, 0.26652704114918296, 0.1661314205802109, 0.2575572967336831, 0.2989734008501574, 0.18818106666892365, 0.23931580284065512, 0.3038166013117441, 0.21316654964684878, 0.15555687371931343, 0.19829416112816034, 0.2322524798649648, 0.23367280397372917, 0.13992558442150965, 0.4136633924810794, 0.3355168498734652, 0.6183855179806014, 0.5853175032016424, 0.574873268624495, 0.48918646110218367, 0.5909746818806401, 0.7049447146237637, 0.564069710928097, 0.48944503720086785, 0.5957770129550367, 0.5103758172252559, 0.4936002450896962, 0.31883431750954977, 0.24984577500221009, 0.25090763375407854, 0.22942541619825665, 0.224599029678757, 0.05253306163922138, 0.19287559732516932, 0.1883807261667631, 0.01770215267023742, 0.2359167049038274, 0.18352153540925029, -0.0712816414317654, 0.018160352441067597, 0.08492634817078895, 0.20926411705388803, 0.2388779388855475, 0.277154642223076, 0.17561415531051774, 0.08878590678932113, 0.4235253742014215, 0.1785686528460681, 0.19828743019108147, 0.2067231927882022, 0.21954122846921517, 0.3332888528189446, 0.2842579115023401, 0.3590107854398453, 0.11251037376647886, 0.08697825816342113, -0.06670384696535071, 0.24996057350419673, 0.28322285674131986, 0.33299006280334714, 0.3242175446623858, 0.23354663199231115, 0.10118480084472184, 0.014428034986523102, 0.1375845945145838, 0.23279833556132243, 0.11277523728459612, 0.12087161277329929, 0.2007650861072508, 0.1694913428605654, 0.05695414733794362, 0.3242404888322455, 0.2817209570784537, 0.1773844307099521, 0.3221248784457294, 0.18018197025954208, 0.2997300148141955, 0.1579232090954626, 0.17142436848776402, 0.20755214246106993, 0.2837865442939966, 0.2563215364177391, 0.1797693788094475, 0.5273552958300652, 0.20559662377362284, 0.14989602916300898, -0.02619516285626599, 0.32198195140424674, 0.2564570674808723, 0.680493951895377, -0.03968058762985343, 0.2560498854551277, 0.3740205272086592, 0.09964029288524215, 0.2263021608461768, 0.3034768837748015, 0.3749408530884048, 0.22995906279067346, 0.4053099131474387, 0.2868487223999772, 0.24814678049198155, 0.35251663616946, 0.24382043186806818, 0.4045134874457206, 0.16261596287791696, 0.18232462438684577, 0.25550824471713385, 0.34280705729279676, 0.3474254833144957, 0.22723503906321685, 0.28813000537796024, 0.12152025236829468, 0.4131287963002311, 0.49889111535027175, 0.3645200599756706]
[0.18746748318054102, 0.2762644889664011, 0.057120886832241514, 0.4828831383936704, 0.3530409957883418, 0.3428545158394421, 0.2216354853086636, 0.2785908589225479, 0.25240298100761016, 1.0000000000000002, 0.5122521546943624, 0.6031661920695778, 0.5172073125996794, 0.7036879875110432, 0.532434195748431, 0.45187455383647984, 0.6671217521111107, 0.5220268272269184, 0.550093123308053, 0.550093123308053, 0.8945605299412124, 0.6233477496424042, 0.7418993377277617, 0.637983972448915, 0.6825067627422394, 0.45321327893320573, 0.5484327968224507, 0.6964572229425563, 0.4583652121789377, 0.46891274892133217, 0.6007778409037335, 0.5251896796223844, 0.4634835080348584, 0.22836088287601214, 0.19521941428798806, 0.15102427615889988, 0.075384686861333, 0.0776087776223791, 0.1373040701135822, 0.5065124761302093, 0.20090280362718985, 0.1769282166874632, 0.1691861382360458, 0.20678730623900693, 0.052498259298701846, 0.18429902453753355, 0.5223828503196302, 0.3249418591958073, 0.3166592389616327, 0.4419268222348713, 0.4698852040911068, 0.09468368568447334, 0.1044754467141996, 0.2319810501649826, 0.19974339786308618, 0.3131702943619811, 0.12027020248371491, 0.15566262279828566, 0.05063836304552587, 0.211097958246344, 0.3510180836779317, 0.16014712555690974, 0.20665423156210003, 0.10263191338082484, 0.060789088885855, 0.3845657757973772, 0.1807556906460957, 0.2525747996320789, 0.273872832787515, 0.022970605758928928, 0.05057404928256458, 0.011783285761313031, 0.25421898290768014, 0.259349940690339, 0.2875041115127511, 0.1614032931698956, 0.12413854684889883, 0.6916328845332372, 0.6118571173325114, 0.6137728081832792, 0.2969294742447631, -0.00302112186395641, -0.025448355777741027, 0.19853638508217147, 0.23940231682651583, 0.3055169656275335, 0.1504353829616543, 0.17875575505873645, 0.10688952984071921, 0.32521874732188577, 0.22612991283566033, 0.2073626917629186, 0.19630398224077586, 0.18440599519602383, 0.2776873141824488, 0.24375134551542854, 0.1395298161764249, 0.22571798813819693, 0.47319259678199466, 0.10455842036080053, 0.2939687104653509, 0.05942774108291807, 0.32155205243225626, 0.40417859364002673, -0.016464210504546627, 0.02498944710952557, 0.45760371739252753, 0.16929842284240448, 0.14047249436322792, 0.041999231127693284, 0.2138274123679532, 0.22818351536352297, 0.2811269845080611, -0.024504481867748756, 0.3511714796330942, 0.4065273328809734, 0.14822604037973372, 0.34005781905502275, 0.2859100519241966, 0.23269059015706842, 0.09391858768760432, 0.05143999378150714, 0.15575665159324267, 0.24394787826866196, 0.17300598421300606, 0.4492944626745804, 0.41357831769289527, 0.17359334620777728, 0.16623403812897108, 0.07568195860991957, 0.11234107880812778, 0.09506589786315885, 0.1267073068363142, 0.06989072971431237]
