[0, 80.38562091503267, 76.4391891891892, 63.203791469194314, 63.51, 62.77647058823529, 83.86363636363636, 73.44973544973546, 75.32, 85.02097902097903, 85.72321428571429, 48.205263157894734, 85.32173913043478, 51.81025641025641, 56.830065359477125, 51.785714285714285, 52.13868613138686, 84.91875, 50.79234972677595, 50.79234972677595, 58.056603773584904, 74.71969696969697, 48.95897435897436, 51.754464285714285, 62.35454545454545, 50.11834319526627, 50.49339207048458, 53.85770750988142, 63.833333333333336, 53.944664031620555, 84.97916666666667, 50.887445887445885, 51.73096446700507, 82.73267326732673, 59.577319587628864, 56.37433155080214, 56.37433155080214, 65.078125, 57.6910569105691, 55.7906976744186, 73.58823529411765, 73.58823529411765, 76.91156462585035, 77.66438356164383, 70.40993788819875, 85.13888888888889, 84.58620689655173, 83.80645161290323, 83.64150943396227, 84.4020618556701, 78.23214285714286, 85.8015873015873, 82.73076923076923, 83.31007751937985, 84.92125984251969, 85.01769911504425, 85.41322314049587, 84.34, 84.97196261682242, 85.15573770491804, 85.62025316455696, 35.765079365079366, 74.94666666666667, 84.0, 82.88311688311688, 83.50393700787401, 85.11320754716981, 75.21383647798743, 83.89403973509934, 83.04635761589404, 83.04635761589404, 83.11258278145695, 59.44559585492228, 81.32203389830508, 83.796992481203, 83.64189189189189, 68.31843575418995, 47.78756476683938, 50.856502242152466, 53.816, 53.31192660550459, 84.1923076923077, 86.06422018348624, 85.7925925925926, 84.05479452054794, 83.9625, 83.74074074074075, 84.30097087378641, 84.84415584415585, 83.52586206896552, 84.08227848101266, 81.59685863874346, 85.68263473053892, 82.75722543352602, 52.34361233480176, 43.255972696245735, 41.666666666666664, 52.028169014084504, 70.53216374269006, 81.02453987730061, 58.8394495412844, 75.26966292134831, 67.59444444444445, 70.28688524590164, 75.57714285714286, 82.734375, 85.64655172413794, 83.55084745762711, 71.15151515151516, 83.56375838926175, 63.07909604519774, 83.38709677419355, 81.52857142857142, 83.13157894736842, 59.46188340807175, 50.339285714285715, 81.79661016949153, 86.04587155963303, 82.90217391304348, 58.50597609561753, 81.62711864406779, 66.04838709677419, 86.79577464788733, 62.59090909090909, 49.13953488372093, 85.27564102564102, 74.33908045977012, 83.52083333333333, 68.06875, 82.64963503649635, 83.41780821917808, 84.38157894736842, 84.50769230769231, 75.25903614457832]
[80.38562091503267, 0, 34.61290322580645, 58.18421052631579, 57.103658536585364, 52.335260115606935, 11.822147651006711, 48.23360655737705, 32.98461538461538, 55.53731343283582, 49.54255319148936, 53.883116883116884, 49.495327102803735, 57.0921052631579, 49.4054054054054, 66.75949367088607, 42.69387755102041, 54.987755102040815, 60.35526315789474, 60.35526315789474, 52.575471698113205, 47.848101265822784, 58.573170731707314, 67.6219512195122, 38.223404255319146, 47.0, 64.42696629213484, 75.01769911504425, 39.747747747747745, 73.0909090909091, 56.85589519650655, 71.0, 64.23595505617978, 46.100671140939596, 69.4074074074074, 52.72463768115942, 52.72463768115942, 41.27312775330397, 62.053333333333335, 49.38815789473684, 45.740196078431374, 45.740196078431374, 37.81395348837209, 38.71647509578544, 50.37313432835821, 55.31349206349206, 49.986363636363635, 52.81651376146789, 54.7953488372093, 65.1285140562249, 57.4367816091954, 45.857988165680474, 50.054545454545455, 49.32446808510638, 54.306306306306304, 44.229268292682924, 52.02162162162162, 54.504347826086956, 49.12101910828026, 45.901869158878505, 55.76018099547511, 75.3061224489796, 51.074418604651164, 46.91463414634146, 52.23809523809524, 48.67045454545455, 46.25874125874126, 51.15075376884422, 51.99519230769231, 52.40094339622642, 52.40094339622642, 52.7906976744186, 69.39814814814815, 42.82857142857143, 44.96551724137931, 53.54824561403509, 51.81208053691275, 55.026666666666664, 67.72916666666667, 75.87610619469027, 75.43956043956044, 43.470319634703195, 47.85641025641026, 47.77168949771689, 52.083333333333336, 55.18577075098814, 42.828729281767956, 41.729885057471265, 55.036144578313255, 46.13574660633484, 59.07569721115538, 57.90557939914163, 56.243801652892564, 57.61603375527426, 72.96666666666667, 76.53921568627452, 56.548780487804876, 75.2625, 58.60663507109005, 55.23981900452489, 69.91428571428571, 61.58108108108108, 16.721476510067113, 57.53125, 59.255319148936174, 44.85889570552147, 48.7979797979798, 46.33742331288344, 36.53883495145631, 52.094339622641506, 51.51010101010101, 51.99043062200957, 48.486111111111114, 52.44285714285714, 72.98275862068965, 45.764044943820224, 44.14935064935065, 48.68539325842696, 59.224, 74.57657657657657, 47.7093023255814, 55.09142857142857, 50.202586206896555, 57.737430167597765, 72.72619047619048, 56.020242914979754, 50.63800904977376, 53.440366972477065, 51.72774869109948, 53.586497890295355, 50.052845528455286, 37.863247863247864, 45.803827751196174, 50.844086021505376]
[76.4391891891892, 34.61290322580645, 0, 57.84939759036145, 57.104046242774565, 52.0, 31.30801687763713, 51.98809523809524, 23.98709677419355, 56.056338028169016, 47.16504854368932, 55.5, 48.47004608294931, 59.613861386138616, 52.19718309859155, 66.25842696629213, 45.40909090909091, 54.74493927125506, 61.92045454545455, 61.92045454545455, 56.023809523809526, 46.56, 55.97029702970297, 66.29213483146067, 40.21238938053097, 48.792792792792795, 60.638297872340424, 71.44036697247707, 41.8421052631579, 70.59782608695652, 55.73148148148148, 68.67326732673267, 63.38709677419355, 40.729032258064514, 69.752, 42.641176470588235, 42.641176470588235, 34.33739837398374, 56.55483870967742, 36.34254143646409, 36.352112676056336, 36.352112676056336, 43.356, 44.028, 48.589371980676326, 54.36, 49.405660377358494, 53.657407407407405, 52.714285714285715, 63.0948275862069, 54.295336787564764, 42.26737967914438, 50.208530805687204, 44.985365853658536, 54.2122641509434, 42.304761904761904, 45.62765957446808, 55.33181818181818, 49.50909090909091, 45.74418604651163, 55.36274509803921, 72.45, 50.56363636363636, 42.6271186440678, 50.30769230769231, 45.06818181818182, 40.6583850931677, 49.01923076923077, 49.98148148148148, 50.409909909909906, 50.409909909909906, 50.42009132420091, 69.78571428571429, 42.452127659574465, 43.751173708920184, 52.486486486486484, 51.34782608695652, 53.95789473684211, 64.24242424242425, 73.60504201680672, 71.94736842105263, 43.514150943396224, 46.86021505376344, 47.32710280373832, 54.027027027027025, 56.24152542372882, 40.915789473684214, 40.49230769230769, 54.972727272727276, 45.7487922705314, 58.907630522088354, 57.467532467532465, 58.48523206751055, 57.73478260869565, 71.07368421052631, 72.72380952380952, 57.92079207920792, 69.72941176470589, 55.791666666666664, 53.54245283018868, 70.368, 57.014150943396224, 37.45525291828794, 57.666666666666664, 58.125, 44.351063829787236, 46.94059405940594, 42.280701754385966, 24.316239316239315, 51.936708860759495, 51.621212121212125, 50.054794520547944, 45.875, 50.369369369369366, 69.95652173913044, 49.768, 42.53529411764706, 49.27717391304348, 58.711934156378604, 72.84070796460178, 43.76243093922652, 53.83606557377049, 50.78733031674208, 59.3134328358209, 69.6989247311828, 56.479838709677416, 49.85355648535565, 51.20175438596491, 49.08629441624365, 54.31111111111111, 48.447826086956525, 33.689922480620154, 44.43627450980392, 47.75773195876289]
[63.203791469194314, 58.18421052631579, 57.84939759036145, 0, 32.024767801857585, 30.00383141762452, 56.042735042735046, 54.736040609137056, 53.125, 64.175, 57.4954954954955, 44.21666666666667, 54.21551724137931, 42.054054054054056, 46.16571428571429, 49.30456852791878, 41.73202614379085, 62.184397163120565, 40.17289719626168, 40.17289719626168, 46.31395348837209, 50.0390625, 46.03589743589744, 49.799019607843135, 40.67857142857143, 41.751479289940825, 51.23762376237624, 57.22748815165877, 38.756521739130434, 58.49238578680203, 65.37209302325581, 52.777227722772274, 41.41121495327103, 43.61616161616162, 56.66019417475728, 42.97083333333333, 42.97083333333333, 46.87012987012987, 59.077922077922075, 47.57435897435897, 55.66428571428571, 55.66428571428571, 57.02739726027397, 57.96478873239437, 56.735849056603776, 65.35915492957747, 56.333333333333336, 62.348837209302324, 51.985074626865675, 68.44, 51.71875, 50.154639175257735, 55.04761904761905, 47.88034188034188, 63.1796875, 49.28125, 52.1588785046729, 61.77333333333333, 54.40217391304348, 52.137614678899084, 62.57364341085271, 62.48803827751196, 54.32857142857143, 42.881188118811885, 52.85826771653543, 47.36440677966102, 42.381443298969074, 47.12422360248447, 52.333333333333336, 53.365671641791046, 53.365671641791046, 52.96212121212121, 56.73658536585366, 48.4811320754717, 52.0, 57.15217391304348, 55.18905472636816, 46.108695652173914, 51.97596153846154, 60.169642857142854, 56.167597765363126, 52.914529914529915, 54.82692307692308, 55.05691056910569, 60.20472440944882, 64.3907284768212, 48.96078431372549, 41.962025316455694, 63.84563758389262, 53.017391304347825, 64.77987421383648, 60.6219512195122, 64.7051282051282, 60.22666666666667, 56.77835051546392, 60.943396226415096, 46.72043010752688, 57.02923976608187, 63.017857142857146, 55.96, 56.17910447761194, 53.51162790697674, 55.295336787564764, 57.14393939393939, 58.67251461988304, 51.509803921568626, 53.51, 43.24038461538461, 53.42176870748299, 56.87692307692308, 48.02717391304348, 52.625, 52.146341463414636, 53.54477611940298, 59.44347826086957, 42.5030303030303, 48.878787878787875, 57.35514018691589, 62.48571428571429, 58.82727272727273, 45.723214285714285, 50.47029702970297, 56.34146341463415, 57.085, 56.93048128342246, 62.13333333333333, 34.5, 55.30232558139535, 55.32298136645963, 62.02173913043478, 54.1496062992126, 42.791666666666664, 50.06956521739131, 46.37735849056604]
[63.51, 57.103658536585364, 57.104046242774565, 32.024767801857585, 0, 26.520446096654275, 55.282442748091604, 55.84403669724771, 51.80263157894737, 63.48905109489051, 54.47863247863248, 45.18023255813954, 53.16279069767442, 41.645933014354064, 45.304597701149426, 50.90196078431372, 42.77987421383648, 60.55345911949686, 39.836633663366335, 39.836633663366335, 46.22941176470588, 49.86363636363637, 45.385474860335194, 50.88944723618091, 41.12096774193548, 43.15882352941176, 51.840796019900495, 58.067357512953365, 39.096774193548384, 58.78125, 64.59183673469387, 52.974619289340104, 43.89855072463768, 44.73831775700935, 57.208333333333336, 45.30165289256198, 45.30165289256198, 47.17622950819672, 60.277272727272724, 49.48557692307692, 55.66233766233766, 55.66233766233766, 56.704402515723274, 57.20261437908497, 56.52662721893491, 62.94701986754967, 54.960629921259844, 60.42537313432836, 54.666666666666664, 67.8716577540107, 52.57225433526011, 49.638888888888886, 54.93129770992366, 49.666666666666664, 61.95652173913044, 48.728813559322035, 52.403361344537814, 60.33766233766234, 54.1, 51.895161290322584, 60.82835820895522, 63.89108910891089, 53.98692810457516, 42.47826086956522, 53.14935064935065, 46.50757575757576, 41.53333333333333, 45.812865497076025, 53.23376623376623, 52.56578947368421, 52.56578947368421, 51.75657894736842, 57.1875, 47.672413793103445, 51.370370370370374, 55.57823129251701, 53.95454545454545, 45.60989010989011, 53.130434782608695, 60.69047619047619, 56.6319018404908, 52.08270676691729, 52.06956521739131, 53.544, 58.97986577181208, 62.56363636363636, 48.1140350877193, 43.5, 59.701298701298704, 51.33884297520661, 63.06666666666667, 58.97674418604651, 63.239766081871345, 59.653179190751445, 57.01685393258427, 61.02577319587629, 47.82513661202186, 58.63354037267081, 63.37988826815643, 55.896341463414636, 57.32820512820513, 53.87777777777778, 55.77251184834123, 56.49624060150376, 60.17258883248731, 51.07964601769911, 53.00833333333333, 41.35454545454545, 51.93150684931507, 55.716312056737586, 47.45226130653266, 53.06369426751592, 53.006711409395976, 52.152317880794705, 58.625, 42.60606060606061, 48.30769230769231, 55.23364485981308, 59.88397790055249, 58.04060913705584, 46.93939393939394, 53.04433497536946, 55.241134751773046, 58.46190476190476, 55.65243902439025, 61.24025974025974, 36.65238095238095, 52.7972972972973, 55.872727272727275, 60.86577181208054, 53.85333333333333, 43.74698795180723, 51.30827067669173, 46.4969696969697]
[62.77647058823529, 52.335260115606935, 52.0, 30.00383141762452, 26.520446096654275, 0, 52.26451612903226, 54.3849765258216, 51.605555555555554, 60.48076923076923, 53.020833333333336, 42.27272727272727, 54.13142857142857, 42.958333333333336, 44.5625, 47.86857142857143, 39.94082840236686, 59.22727272727273, 42.50898203592814, 42.50898203592814, 45.963855421686745, 50.55483870967742, 43.46470588235294, 47.99431818181818, 40.553030303030305, 40.67065868263473, 49.12154696132597, 55.83139534883721, 38.535714285714285, 56.796407185628745, 61.7125, 50.773809523809526, 44.30635838150289, 44.3203125, 56.221518987341774, 47.06310679611651, 47.06310679611651, 49.41860465116279, 59.00970873786408, 47.75121951219512, 54.208333333333336, 54.208333333333336, 55.12903225806452, 55.90659340659341, 55.03888888888889, 60.41566265060241, 54.89473684210526, 59.635802469135804, 50.514792899408285, 66.58173076923077, 50.98795180722892, 50.045801526717554, 53.73125, 48.20645161290322, 58.9171974522293, 47.45454545454545, 51.09848484848485, 58.63068181818182, 52.038167938931295, 49.86666666666667, 58.37267080745342, 60.6219512195122, 54.77142857142857, 42.46979865771812, 50.706214689265536, 45.64052287581699, 40.824, 47.192893401015226, 50.764367816091955, 50.651685393258425, 50.651685393258425, 49.75, 56.24528301886792, 45.59863945578231, 49.35443037974684, 52.83516483516483, 53.2952380952381, 42.6094674556213, 48.47126436781609, 58.938202247191015, 54.96, 50.425925925925924, 51.262068965517244, 50.94375, 56.94578313253012, 59.704301075268816, 45.276315789473685, 43.328125, 57.88397790055249, 49.04575163398693, 61.401069518716575, 56.0969387755102, 59.666666666666664, 55.92134831460674, 54.90625, 59.45454545454545, 45.66081871345029, 56.62328767123287, 61.50828729281768, 54.06701030927835, 56.89677419354839, 53.88235294117647, 54.50228310502283, 48.90972222222222, 58.22439024390244, 49.50704225352113, 52.10666666666667, 41.553333333333335, 50.77914110429448, 53.42941176470588, 48.036866359447004, 50.73295454545455, 51.0, 50.36158192090395, 58.83734939759036, 41.78735632183908, 46.44615384615385, 55.319148936170215, 58.35820895522388, 59.30113636363637, 45.53793103448276, 51.91121495327103, 52.58857142857143, 57.0316742081448, 54.351351351351354, 59.248618784530386, 37.12987012987013, 52.74444444444445, 54.84153005464481, 57.93181818181818, 51.96531791907515, 42.333333333333336, 48.78260869565217, 45.455026455026456]
[83.86363636363636, 11.822147651006711, 31.30801687763713, 56.042735042735046, 55.282442748091604, 52.26451612903226, 0, 49.70305676855895, 33.16226415094339, 57.175257731958766, 47.63265306122449, 62.51086956521739, 50.097345132743364, 65.74226804123711, 48.0990099009901, 77.45263157894736, 44.64835164835165, 56.56611570247934, 68.63095238095238, 68.63095238095238, 53.81651376146789, 46.40718562874252, 68.86, 77.27083333333333, 35.61224489795919, 53.68478260869565, 74.43119266055047, 80.61111111111111, 38.57943925233645, 80.31531531531532, 57.363207547169814, 78.3030303030303, 72.63636363636364, 43.23913043478261, 75.65254237288136, 56.44736842105263, 56.44736842105263, 41.59911894273128, 66.14375, 52.31645569620253, 42.58252427184466, 42.58252427184466, 36.03225806451613, 37.265957446808514, 47.69117647058823, 52.25675675675676, 50.788990825688074, 53.72811059907834, 55.40196078431372, 65.30084745762711, 56.07692307692308, 45.44827586206897, 50.7803738317757, 46.233695652173914, 54.618556701030926, 44.56122448979592, 48.477777777777774, 55.53488372093023, 48.9171974522293, 47.94736842105263, 56.08457711442786, 83.41322314049587, 52.73557692307692, 45.57051282051282, 51.12169312169312, 45.9320987654321, 44.69178082191781, 49.57396449704142, 51.13227513227513, 50.964467005076145, 50.964467005076145, 51.46700507614213, 75.67226890756302, 42.40963855421687, 44.26315789473684, 53.815668202764975, 55.53061224489796, 61.477777777777774, 77.63963963963964, 81.19685039370079, 81.29411764705883, 44.024752475247524, 48.12903225806452, 49.934010152284266, 55.089285714285715, 56.44491525423729, 42.8716577540107, 41.11585365853659, 56.25112107623318, 48.2636815920398, 59.67659574468085, 58.29032258064516, 58.53333333333333, 57.490990990990994, 81.80952380952381, 83.192, 65.34065934065934, 80.01204819277109, 57.21875, 55.879396984924625, 76.4322033898305, 61.76732673267327, 12.483108108108109, 60.79661016949152, 61.4739336492891, 46.1551724137931, 48.87, 45.1156462585034, 31.895927601809955, 53.070093457943926, 54.19047619047619, 51.70680628272251, 48.105, 51.231155778894475, 78.36641221374046, 48.43333333333333, 42.4671052631579, 49.51149425287356, 59.8716814159292, 81.07874015748031, 47.05917159763314, 56.1125, 52.504629629629626, 61.590643274853804, 81.54, 58.00813008130081, 52.50738916256157, 52.472636815920396, 47.14204545454545, 55.881278538812786, 50.10043668122271, 33.89344262295082, 46.89795918367347, 47.26219512195122]
[73.44973544973546, 48.23360655737705, 51.98809523809524, 54.736040609137056, 55.84403669724771, 54.3849765258216, 49.70305676855895, 0, 39.578680203045685, 61.545945945945945, 52.645390070921984, 48.72641509433962, 52.75903614457831, 49.55263157894737, 48.056338028169016, 57.9, 43.84905660377358, 60.205357142857146, 51.432432432432435, 51.432432432432435, 36.51094890510949, 44.674698795180724, 47.99122807017544, 57.8, 42.39, 44.481818181818184, 56.30952380952381, 66.09154929577464, 41.323232323232325, 65.63432835820896, 61.09090909090909, 59.808, 51.719298245614034, 49.14503816793893, 55.717557251908396, 41.012121212121215, 41.012121212121215, 41.208530805687204, 62.751381215469614, 45.75135135135135, 37.50731707317073, 37.50731707317073, 48.285714285714285, 49.172413793103445, 57.451219512195124, 61.338541666666664, 52.536144578313255, 57.49171270718232, 56.91907514450867, 65.28333333333333, 50.103896103896105, 49.9271523178808, 54.43636363636364, 50.151162790697676, 58.5, 48.19310344827586, 52.09615384615385, 60.29353233830846, 51.775193798449614, 50.8875, 59.859550561797754, 70.52380952380952, 55.435754189944134, 50.24603174603175, 58.71764705882353, 51.902255639097746, 48.17037037037037, 52.556179775280896, 58.72352941176471, 58.2360248447205, 58.2360248447205, 58.257861635220124, 55.51145038167939, 44.71223021582734, 52.81481481481482, 55.24598930481283, 54.703448275862065, 49.471698113207545, 56.595238095238095, 65.87755102040816, 66.2991452991453, 50.5958904109589, 53.17293233082707, 54.11309523809524, 57.93292682926829, 60.321951219512194, 47.06153846153846, 46.622950819672134, 59.6524064171123, 51.44444444444444, 61.328638497652584, 60.43627450980392, 62.308056872037916, 60.56410256410256, 66.18032786885246, 67.66165413533835, 45.62280701754386, 66.47222222222223, 62.1, 60.77900552486188, 56.85496183206107, 56.46478873239437, 43.7972972972973, 58.825, 61.81042654028436, 50.473684210526315, 52.44230769230769, 49.6, 40.12698412698413, 53.34659090909091, 49.06432748538012, 58.84795321637427, 54.327044025157235, 58.0125786163522, 61.576388888888886, 43.47663551401869, 48.365671641791046, 57.34285714285714, 62.9392523364486, 61.378787878787875, 49.01428571428571, 48.604166666666664, 57.186440677966104, 61.8054054054054, 66.23214285714286, 59.57674418604651, 55.092233009708735, 60.66298342541437, 56.838509316770185, 57.61878453038674, 54.53225806451613, 44.516129032258064, 53.9559748427673, 52.18471337579618]
[75.32, 32.98461538461538, 23.98709677419355, 53.125, 51.80263157894737, 51.605555555555554, 33.16226415094339, 39.578680203045685, 0, 57.025380710659896, 48.36082474226804, 48.6625, 50.56363636363636, 52.16279069767442, 48.49074074074074, 60.42857142857143, 41.03846153846154, 54.67088607594937, 55.345238095238095, 55.345238095238095, 52.28703703703704, 47.37078651685393, 50.48913043478261, 61.129411764705885, 38.98947368421052, 42.354166666666664, 57.67741935483871, 67.23300970873787, 40.55652173913043, 68.21698113207547, 55.99004975124378, 62.308510638297875, 55.8421052631579, 46.067567567567565, 64.99029126213593, 38.38059701492537, 38.38059701492537, 31.126582278481013, 55.26973684210526, 38.195945945945944, 33.733333333333334, 33.733333333333334, 41.51428571428571, 42.39344262295082, 50.764150943396224, 55.82027649769585, 50.96208530805687, 53.43127962085308, 55.399014778325125, 65.23076923076923, 56.56140350877193, 45.27906976744186, 49.88383838383838, 48.84102564102564, 53.92307692307692, 44.68316831683168, 49.668571428571425, 56.38392857142857, 49.87581699346405, 46.665, 54.8391959798995, 70.8529411764706, 52.56923076923077, 45.6078431372549, 54.46116504854369, 49.14525139664804, 45.285714285714285, 49.91935483870968, 54.31707317073171, 54.84653465346535, 54.84653465346535, 54.39705882352941, 64.5940594059406, 43.76047904191617, 44.88944723618091, 53.740566037735846, 50.17123287671233, 53.08163265306123, 62.0989010989011, 68.82456140350877, 69.65517241379311, 44.77248677248677, 47.77840909090909, 48.93846153846154, 55.32394366197183, 58.97816593886463, 43.191616766467064, 43.396449704142015, 57.004608294930875, 48.21761658031088, 58.85537190082645, 57.66818181818182, 59.66216216216216, 58.3287037037037, 68.97826086956522, 70.31067961165049, 51.55952380952381, 68.144578313253, 57.20704845814978, 57.33009708737864, 65.15384615384616, 58.36405529953917, 34.798418972332016, 57.082089552238806, 59.92468619246862, 46.54545454545455, 48.274193548387096, 47.4601226993865, 22.52490421455939, 53.28636363636364, 50.32972972972973, 54.14778325123153, 49.22222222222222, 54.67487684729064, 66.75490196078431, 43.82828282828283, 46.92168674698795, 50.64367816091954, 60.19827586206897, 69.26363636363637, 48.36774193548387, 55.05524861878453, 52.947867298578196, 58.6578947368421, 68.49382716049382, 57.94560669456067, 50.488789237668165, 55.15151515151515, 48.916230366492144, 54.17727272727273, 51.38425925925926, 36.83018867924528, 47.247252747252745, 49.067796610169495]
[85.02097902097903, 55.53731343283582, 56.056338028169016, 64.175, 63.48905109489051, 60.48076923076923, 57.175257731958766, 61.545945945945945, 57.025380710659896, 0, 48.24175824175824, 77.56390977443608, 47.883495145631066, 78.55970149253731, 70.46938775510205, 83.84827586206896, 66.30081300813008, 47.909803921568624, 80.52173913043478, 80.52173913043478, 71.38686131386861, 57.40119760479042, 76.81118881118881, 83.61267605633803, 65.1140350877193, 70.93023255813954, 80.5, 85.29746835443038, 57.84375, 84.8625, 37.36293436293436, 84.83892617449665, 81.38059701492537, 54.77777777777778, 79.51829268292683, 70.95209580838323, 70.95209580838323, 62.311557788944725, 77.72067039106145, 63.194117647058825, 59.89502762430939, 59.89502762430939, 58.71078431372549, 58.838235294117645, 61.19047619047619, 56.597345132743364, 45.261538461538464, 46.25892857142857, 59.27093596059113, 62.22540983606557, 63.8, 53.40939597315436, 45.698019801980195, 53.447916666666664, 51.945945945945944, 47.79347826086956, 57.2032967032967, 52.14693877551021, 47.20245398773006, 51.328502415458935, 55.414096916299556, 85.65217391304348, 52.56398104265403, 53.85454545454545, 59.48815165876777, 55.38150289017341, 53.35036496350365, 59.638888888888886, 58.77403846153846, 58.99512195121951, 58.99512195121951, 58.69268292682927, 79.51829268292683, 52.798780487804876, 52.69, 55.64, 64.83229813664596, 74.95620437956204, 82.62179487179488, 85.42690058479532, 85.55555555555556, 51.41836734693877, 50.03658536585366, 53.97487437185929, 56.38666666666666, 57.49193548387097, 50.99390243902439, 49.14492753623188, 55.93103448275862, 52.6530612244898, 57.57377049180328, 62.28054298642534, 56.077235772357724, 62.04225352112676, 85.58278145695364, 84.84848484848484, 76.33802816901408, 86.62676056338029, 65.35897435897436, 61.83870967741935, 81.51428571428572, 64.82692307692308, 62.32710280373832, 67.5078125, 62.78333333333333, 54.801169590643276, 49.69620253164557, 54.7183908045977, 58.5, 53.114285714285714, 60.0, 59.304761904761904, 54.245370370370374, 58.57073170731707, 82.46927374301676, 72.74, 55.54430379746835, 45.41269841269841, 61.439834024896264, 83.50588235294117, 56.80368098159509, 61.31443298969072, 55.41150442477876, 66.08256880733946, 85.2406015037594, 51.109022556390975, 60.485, 57.932367149758456, 59.93181818181818, 54.93421052631579, 54.55251141552512, 47.61739130434783, 53.31216931216931, 58.71084337349398]
