[1, 0.2283933285999211, 0.1960828034577883, 0.6776427880987507, 0.6776427880987507, 0.3097360480738945, 0.21900607049318957, 0.14269873154217533, 0.3982085290970403, 0.34357473992505566, 0.287244814791598, 0.43076377799489185, 0.34115282964927324, 0.26692035242201256, 0.32820129989578556, 0.35994490173769816, 0.32381392029274936, 0.3503158358853092, 0.29095160190800573, 0.29095160190800573, 0.3907306207132622, 0.39557740264262, 0.4272856948499401, 0.35194612614352705, 0.39064710405227626, 0.4272856948499401, 0.35994490173769816, 0.3738140703363152, 0.2192388831122788, 0.9403153153153153, 0.9270310606586171, 1.0, 0.3253102134360491, 0.09464406219077716, 0.11607816950084864, 0.2997526352797741, 0.2997526352797741, 0.2997526352797741, 0.23600224788954544, 0.17223434753537106, 0.22228921624757278, 0.22228921624757278, 0.24971157608247033, 0.25154256751822995, 0.24552676371488638, 0.24083783688901936, 0.3607146739647744, 0.36073966970625226, 0.0952088815802929, 0.08792555012733745, 0.04609312980243681, 0.07701142718514241, 0.5620690422924772, 0.13256439142786347, 0.5736559982660315, 0.07547955515500461, 0.07790206346374, 0.07836181810550948, 0.1299933776791466, 0.06454480917811163, 0.07096466556947911, 0.3725453643772706, 0.3283441866044593, 0.0952088815802929, 0.10256898563877541, 0.06707330302406248, 0.0952088815802929, 0.11033286282894954, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.11607816950084864, 0.23850231433295876, 0.2508884476762355, 0.2188581472659747, 0.4107933210180982, 0.43754787689251173, 0.4264837006157149, 0.9474082313305511, 0.9538288288288288, 0.2324291226160285, 0.25745335188105356, 0.2544614060734674, 0.8371118033654696, 0.2647902974991878, 0.3794927188746877, 0.8156934904360786, 0.26687074211897804, 0.23362862406020452, 0.6750303975255584, 0.20462007499645524, 0.11614857398686537, 0.21333471008105734, 0.9403153153153153, 0.36286923334784515, 0.3326687440930483, 0.940761569489414, 0.9477565508470186, 0.10755942295560465, 0.25430775821591367, 0.45547215467155566, 0.17390681091733284, 0.20576723151328874, 0.22763210433108583, 0.11211592626562128, 0.31353454905973305, 0.17702175150663443, 0.22622384411864255, 0.2026318080523745, 0.2362600209957774, 0.0952088815802929, 0.24561788517421748, 0.0952088815802929, 0.25430775821591367, 0.40471193355572266, 0.2602410532144378, 0.3516142579639756, 0.10256898563877541, 0.5543355232527626, 0.08796787917216486, 0.2803475900410597, 0.1736294158793756, 0.845064150898273, 0.9403153153153153, 0.3229579023144168, 0.18633929951247893, 0.19679935675052018, 0.4133498056771317, 0.5761441981306314, 0.16953710450590978, 0.401857329883833, 0.1975090722783621, 0.0840707768766724]
[0.2283933285999211, 1, 0.5000136191286878, 0.1919438465151494, 0.1919438465151494, 0.31779453757302417, 0.5234548197231215, 0.45202408528454047, 0.3335214748420037, 0.29966249348570845, 0.19948862399842818, 0.39516879416947465, 0.27649856510804505, 0.28152652305540177, 0.3441832748825727, 0.38545044278824553, 0.5196856390680178, 0.4019071301175992, 0.3232278452039862, 0.3232278452039862, 0.4314289416910751, 0.3696752441325416, 0.3919781128897965, 0.4219840843304754, 0.4495011948064183, 0.3919781128897965, 0.38545044278824553, 0.3332146104279067, 0.508629703009817, 0.18337348978935972, 0.20468075124067805, 0.2283933285999211, 0.3015848373806191, 0.012754699378109602, 0.40475050028745757, 0.22773021522947046, 0.22773021522947046, 0.22773021522947046, 0.5567578564989624, 0.29534184742148756, 0.40674642525138077, 0.40674642525138077, 0.6009078143064384, 0.6186779995528978, 0.5348393167658048, 0.4172019985724483, 0.23373313548235422, 0.3778304950451667, 0.012830817217406053, 0.01926160435499194, 0.06005088416556311, 0.14466071242768733, 0.08574495814707755, 0.20338695535633414, 0.09843728452830627, 0.11833304851118473, 0.36129951480790595, 0.21012137896757768, 0.22835450573452976, 0.1155048016331264, 0.20521089402877804, 0.5623394768511352, 0.45497590970037266, 0.012830817217406053, 0.019393827701812246, 0.028803439764583248, 0.012830817217406053, 0.01847360522301373, 0.012830817217406053, 0.012830817217406053, 0.012830817217406053, 0.012830817217406053, 0.40475050028745757, 0.5449984492461977, 0.5981964889513169, 0.16746526558817273, 0.16698766492035105, 0.39423961454044676, 0.4128754459844375, 0.1897382435736679, 0.18337348978935972, 0.5641373915646626, 0.6764168804865018, 0.6206673565621683, 0.4020166799744986, 0.6580248294942174, 0.40652169559799817, 0.30071926341593247, 0.7043232647239017, 0.605971889962844, 0.13178556719733764, 0.14641127611270124, 0.35875397424854066, 0.1657198653690387, 0.18337348978935972, 0.4949351028438195, 0.5804353525417586, 0.17590112774191105, 0.18234962087262177, 0.18848578135069485, 0.3498552448815561, 0.33139502536364107, 0.28131767853640655, 0.7106133655659453, 0.7263705117480745, 0.12138041783762607, 0.3362878166696177, 0.031018262231445104, 0.41394603595795526, 0.15102509417321158, 0.41747419735062835, 0.012830817217406053, 0.5077399623099947, 0.012830817217406053, 0.3498552448815561, 0.294123992474233, 0.6273097654076679, 0.35719995849223923, 0.019393827701812246, 0.13645106177199015, 0.011952156115091449, 0.4108876546239302, 0.321424186859053, 0.3991431885934042, 0.18337348978935972, 0.18227737404715985, 0.7016083615620278, 0.26445611036001193, 0.4351213312961216, 0.25674981186215384, 0.5277630369299491, 0.33696397211943313, 0.45268296686765624, 0.011329791438839758]
[0.1960828034577883, 0.5000136191286878, 1, 0.16674050497551737, 0.16674050497551737, 0.19294651651210035, 0.8561678142640243, 0.565323271226708, 0.46641481809428587, 0.1905700790111667, 0.1860342517210702, 0.30775036562805097, 0.32152561761097714, 0.21961813829895005, 0.15377696973540855, 0.23846134316558174, 0.29017465311341817, 0.26824247103501214, 0.2435129074570569, 0.2435129074570569, 0.2409438116920315, 0.20021290325302565, 0.28986636942808097, 0.2787328033965813, 0.24507650171117384, 0.28986636942808097, 0.23846134316558174, 0.2307732080939645, 0.4460068011346986, 0.16017463574638263, 0.1833432709073078, 0.1960828034577883, 0.26087973248527285, 0.12157465738242652, 0.6040336366573147, 0.2270459516318337, 0.2270459516318337, 0.2270459516318337, 0.5127189222873277, 0.3436453700343945, 0.32200844338887635, 0.32200844338887635, 0.5041028543571561, 0.5225305254763867, 0.48367953509064415, 0.3367518945508708, 0.2728750914531398, 0.2611159971488054, 0.1297879608787666, 0.1369690973806522, 0.1819315974326596, 0.14404255502013485, 0.08467207929756294, 0.3063188295301139, 0.09009736833044665, 0.2044088723037581, 0.3457700976157757, 0.2535012856167306, 0.22325635293763457, 0.24525864840155095, 0.1473145602240565, 0.34177793179733246, 0.21160816174974523, 0.1297879608787666, 0.13790933642475509, 0.1281220749520846, 0.1297879608787666, 0.13096635488916006, 0.1297879608787666, 0.1297879608787666, 0.1297879608787666, 0.1297879608787666, 0.6040336366573147, 0.359163936187693, 0.3770336017955654, 0.19576256990443772, 0.28381215605188104, 0.28198672516247547, 0.26829453525671887, 0.16715904116051356, 0.16017463574638263, 0.35945389753435464, 0.6636164064712888, 0.3670237695445679, 0.30426836709697275, 0.39792521541474923, 0.19951916932183417, 0.35319579430116754, 0.4311305717757941, 0.3414369465781595, 0.1460735847250993, 0.16504959642653427, 0.2553165133192643, 0.2153106082962405, 0.16017463574638263, 0.31931515512110503, 0.39775133701034676, 0.1522338647054948, 0.15928029801534568, 0.2603189336677336, 0.242339264365692, 0.18720620891350973, 0.44545509150961027, 0.6354009224817948, 0.6271370349634714, 0.16767766035576354, 0.30985991324902606, 0.14601906948351975, 0.30082127476824405, 0.16364823904200124, 0.169494503251482, 0.1297879608787666, 0.33220172986575874, 0.1297879608787666, 0.242339264365692, 0.23253806454440337, 0.45197091324373556, 0.2906756361904934, 0.13790933642475509, 0.15041160080569863, 0.1205125131057365, 0.14251829251303702, 0.27012729182028716, 0.3156208616540386, 0.16017463574638263, 0.16493964828449278, 0.3173533113022881, 0.2888467845152414, 0.4152642979320481, 0.22576959967158144, 0.5048115431619639, 0.25685540570111864, 0.4770369470703754, 0.11386994375684066]
[0.6776427880987507, 0.1919438465151494, 0.16674050497551737, 1, 1.0, 0.6275533199979975, 0.19238093462096584, 0.15317202239012542, 0.34154406640152785, 0.3044085623195513, 0.5757471239643851, 0.36946675333266704, 0.2876172897536148, 0.6017457184661913, 0.27067268238079945, 0.2943635405673283, 0.30594222323889225, 0.28508340000725363, 0.5721430164957919, 0.5721430164957919, 0.33365558003688944, 0.3345544790115646, 0.3664835960826124, 0.3016317761368919, 0.32864689187884655, 0.3664835960826124, 0.2943635405673283, 0.30736721416414176, 0.1894359760208947, 0.6136454417032918, 0.6244267582647125, 0.6776427880987507, 0.5942854343424, 0.10212509474201209, 0.1252534367539932, 0.6525106576604178, 0.6525106576604178, 0.6525106576604178, 0.188089960577978, 0.14882114553090264, 0.18681389455178554, 0.18681389455178554, 0.2098598970751473, 0.21139867905827445, 0.1956808450807017, 0.1919438465151494, 0.30410938407506843, 0.3091681914184747, 0.1027345596395579, 0.09487552551260729, 0.04973650896916418, 0.08309870810116854, 0.39932341836255314, 0.14221833925406774, 0.4180412866144322, 0.08144575098384707, 0.08275311557361835, 0.08455583914023206, 0.1402685567802127, 0.0696466804133232, 0.07657398707178997, 0.30632402545839255, 0.2816213126486311, 0.1027345596395579, 0.11067643477556446, 0.07237503618752714, 0.1027345596395579, 0.11905399883250056, 0.1027345596395579, 0.1027345596395579, 0.1027345596395579, 0.1027345596395579, 0.1252534367539932, 0.5272063473005922, 0.19995402016246505, 0.23615754128922992, 0.29632341742864277, 0.3752854853664015, 0.3624208915254051, 0.6209976217058821, 0.6278220690693745, 0.281023668045125, 0.20518614224657472, 0.20280161000574748, 0.5374398954402017, 0.21103356880466206, 0.3254914872570369, 0.4958285689083359, 0.21269164939508156, 0.33733646951403123, 0.5166985562866395, 0.22079403674588854, 0.12532940628275482, 0.23019751027667465, 0.6136454417032918, 0.2967550638321393, 0.3098037002537754, 0.6165545008483804, 0.6166637008158115, 0.1160613355499833, 0.27360095193050604, 0.40374084259090176, 0.15026625749563968, 0.16099095320863777, 0.1816293489262699, 0.11753378890198846, 0.29174394957050703, 0.1910142350776408, 0.19012059187437583, 0.21864860949629136, 0.22322053363415578, 0.1027345596395579, 0.1957534674046273, 0.1027345596395579, 0.27360095193050604, 0.5920163366771637, 0.20505004842652294, 0.3013473519565826, 0.11067643477556446, 0.42581754419032186, 0.09492120040877379, 0.2371003533108016, 0.14119413505320308, 0.5345529995619325, 0.6136454417032918, 0.2702081682134933, 0.16345838435281404, 0.1784496963835358, 0.35135655691405726, 0.39057675300434724, 0.12521276549864174, 0.34467364843493176, 0.17066007338156097, 0.09071605608240037]
[0.6776427880987507, 0.1919438465151494, 0.16674050497551737, 1.0, 1, 0.6275533199979975, 0.19238093462096584, 0.15317202239012542, 0.34154406640152785, 0.3044085623195513, 0.5757471239643851, 0.36946675333266704, 0.2876172897536148, 0.6017457184661913, 0.27067268238079945, 0.2943635405673283, 0.30594222323889225, 0.28508340000725363, 0.5721430164957919, 0.5721430164957919, 0.33365558003688944, 0.3345544790115646, 0.3664835960826124, 0.3016317761368919, 0.32864689187884655, 0.3664835960826124, 0.2943635405673283, 0.30736721416414176, 0.1894359760208947, 0.6136454417032918, 0.6244267582647125, 0.6776427880987507, 0.5942854343424, 0.10212509474201209, 0.1252534367539932, 0.6525106576604178, 0.6525106576604178, 0.6525106576604178, 0.188089960577978, 0.14882114553090264, 0.18681389455178554, 0.18681389455178554, 0.2098598970751473, 0.21139867905827445, 0.1956808450807017, 0.1919438465151494, 0.30410938407506843, 0.3091681914184747, 0.1027345596395579, 0.09487552551260729, 0.04973650896916418, 0.08309870810116854, 0.39932341836255314, 0.14221833925406774, 0.4180412866144322, 0.08144575098384707, 0.08275311557361835, 0.08455583914023206, 0.1402685567802127, 0.0696466804133232, 0.07657398707178997, 0.30632402545839255, 0.2816213126486311, 0.1027345596395579, 0.11067643477556446, 0.07237503618752714, 0.1027345596395579, 0.11905399883250056, 0.1027345596395579, 0.1027345596395579, 0.1027345596395579, 0.1027345596395579, 0.1252534367539932, 0.5272063473005922, 0.19995402016246505, 0.23615754128922992, 0.29632341742864277, 0.3752854853664015, 0.3624208915254051, 0.6209976217058821, 0.6278220690693745, 0.281023668045125, 0.20518614224657472, 0.20280161000574748, 0.5374398954402017, 0.21103356880466206, 0.3254914872570369, 0.4958285689083359, 0.21269164939508156, 0.33733646951403123, 0.5166985562866395, 0.22079403674588854, 0.12532940628275482, 0.23019751027667465, 0.6136454417032918, 0.2967550638321393, 0.3098037002537754, 0.6165545008483804, 0.6166637008158115, 0.1160613355499833, 0.27360095193050604, 0.40374084259090176, 0.15026625749563968, 0.16099095320863777, 0.1816293489262699, 0.11753378890198846, 0.29174394957050703, 0.1910142350776408, 0.19012059187437583, 0.21864860949629136, 0.22322053363415578, 0.1027345596395579, 0.1957534674046273, 0.1027345596395579, 0.27360095193050604, 0.5920163366771637, 0.20505004842652294, 0.3013473519565826, 0.11067643477556446, 0.42581754419032186, 0.09492120040877379, 0.2371003533108016, 0.14119413505320308, 0.5345529995619325, 0.6136454417032918, 0.2702081682134933, 0.16345838435281404, 0.1784496963835358, 0.35135655691405726, 0.39057675300434724, 0.12521276549864174, 0.34467364843493176, 0.17066007338156097, 0.09071605608240037]
[0.3097360480738945, 0.31779453757302417, 0.19294651651210035, 0.6275533199979975, 0.6275533199979975, 1, 0.23553955454188508, 0.32800362338274386, 0.3240399646961837, 0.4135310214958469, 0.5585731861663392, 0.5049820081127179, 0.2739865584714814, 0.7514828551161796, 0.5744412904178555, 0.46288877643560916, 0.44448797273729185, 0.4526806294902216, 0.754489454806384, 0.754489454806384, 0.618332461486476, 0.542394583994936, 0.5009046703683602, 0.4550501964424928, 0.519082594137554, 0.5009046703683602, 0.46288877643560916, 0.4283600782315627, 0.262592089239031, 0.2512466993283491, 0.2464827334488286, 0.3097360480738945, 0.7106817293519768, 0.09274857678174056, 0.11375341217848199, 0.7449424817325598, 0.7449424817325598, 0.7449424817325598, 0.3191464194451533, 0.1807486036699231, 0.16966175538444245, 0.16966175538444245, 0.19059181121401017, 0.21213633790511396, 0.22122907442817955, 0.1743207057116137, 0.2896970610250413, 0.28078220943331, 0.09330208424225848, 0.08616461982183198, 0.045169998937436145, 0.07546907964447708, 0.07325012253379667, 0.12916069837094818, 0.07286028409526847, 0.07396788720494882, 0.13844382146095566, 0.09599053198743457, 0.12738993331128412, 0.06325213702104013, 0.08692927454991944, 0.4553109667553229, 0.5575412697403115, 0.09330208424225848, 0.10051478370367581, 0.06572999141765946, 0.09330208424225848, 0.10812316972418877, 0.09330208424225848, 0.09330208424225848, 0.09330208424225848, 0.09330208424225848, 0.11375341217848199, 0.5162143281290255, 0.19728886539652946, 0.21447496236045757, 0.08945914477168586, 0.4913688665082925, 0.4811245789625419, 0.25769381399656116, 0.26448957074243484, 0.24825743119554233, 0.22200619959582943, 0.2080569632509346, 0.17532472095848814, 0.20822073652844603, 0.4305736727367518, 0.16101337412945946, 0.20985671683108797, 0.30142288522521404, 0.19775626475603597, 0.20052204330197934, 0.11382240663757376, 0.2090621458985882, 0.2512466993283491, 0.41715633894358284, 0.4376233309101679, 0.2564136916804353, 0.26301278884448653, 0.1024568756609064, 0.24921460568267378, 0.3851752814558924, 0.15540569242387237, 0.3394270059564065, 0.3594703656420163, 0.1090885262267231, 0.2649577576961306, 0.17347644565969642, 0.17266485145297494, 0.19857359640465624, 0.5275854655658676, 0.09330208424225848, 0.17778054990044567, 0.09330208424225848, 0.24921460568267378, 0.675232462294353, 0.18697146006194537, 0.27367943287127694, 0.10051478370367581, 0.19829924359776765, 0.08620610112106404, 0.5654586177386084, 0.12823053049982847, 0.17438295199308748, 0.2512466993283491, 0.25770340486643406, 0.28080812106464614, 0.16206550807632153, 0.45012529990651023, 0.11395032097646322, 0.1530353919351856, 0.3514765868485096, 0.1549910818647759, 0.08238704810164492]
[0.21900607049318957, 0.5234548197231215, 0.8561678142640243, 0.19238093462096584, 0.19238093462096584, 0.23553955454188508, 1, 0.5570582517054736, 0.37842019536328936, 0.1937770012363977, 0.1969300061237787, 0.3722246731843919, 0.3054999896315391, 0.26791768891085216, 0.21908832629721406, 0.2651256245417212, 0.355702019351381, 0.276915334141789, 0.29175819158405425, 0.29175819158405425, 0.2946870895089197, 0.24857010950462105, 0.339042674728849, 0.304584120501944, 0.3011419587717992, 0.339042674728849, 0.2651256245417212, 0.26755388729487706, 0.46309955996964475, 0.17038197902990018, 0.19318496417479608, 0.21900607049318957, 0.28889631053466064, 0.0696894955331042, 0.641687427098192, 0.24008722466061183, 0.24008722466061183, 0.24008722466061183, 0.4823494103452281, 0.307519840396049, 0.31513286636063936, 0.31513286636063936, 0.43661077586513486, 0.44702918711367584, 0.4122199845941928, 0.38276188216867424, 0.27744822712424744, 0.25539038931583175, 0.07092056934398074, 0.07791179552306625, 0.12196663278218224, 0.12244930645568956, 0.09260963161159373, 0.26151184997574917, 0.09864169880050759, 0.15469286396330664, 0.3715212794800391, 0.16747704368697533, 0.22599281245914313, 0.18672819067645233, 0.1406772357743077, 0.4601211592126409, 0.23495852494644862, 0.07092056934398074, 0.07844662939105447, 0.0691727111273954, 0.07092056934398074, 0.0739419416579741, 0.07092056934398074, 0.07092056934398074, 0.07092056934398074, 0.07092056934398074, 0.641687427098192, 0.40070248391114505, 0.4192140968408477, 0.16094909220998888, 0.23597312711519539, 0.3335525725228123, 0.3216017274149195, 0.17723549157829227, 0.17038197902990018, 0.4125113960109003, 0.6856564842703037, 0.4015628729225345, 0.32448832223938373, 0.42718629850496465, 0.23569332622972033, 0.3513835889363393, 0.46172285498226084, 0.3774686601237023, 0.14233621537182292, 0.1445899834957752, 0.2710750422051154, 0.1931069117493541, 0.17038197902990018, 0.3557768690689444, 0.46983893150262457, 0.16250666108588327, 0.16943064842861533, 0.2423898675362403, 0.2993727176541012, 0.19032586241835314, 0.37997511355606844, 0.6354644686548363, 0.6274741149629501, 0.15000640885644226, 0.3168981658679547, 0.08868059933392487, 0.3199472749427591, 0.14292449455332817, 0.24970459277298301, 0.07092056934398074, 0.37502746775150586, 0.07092056934398074, 0.2993727176541012, 0.2788396326443402, 0.46977137838199595, 0.3206855379625085, 0.07844662939105447, 0.17595213932845227, 0.06530453643017035, 0.22097078586780908, 0.2871996674286713, 0.33547003609437953, 0.17038197902990018, 0.17115967544289018, 0.31729992352022995, 0.26821190003875356, 0.3891135702442666, 0.22042192190818174, 0.4950351139253956, 0.32303941020205135, 0.5096449195613428, 0.04966719673169571]
[0.14269873154217533, 0.45202408528454047, 0.565323271226708, 0.15317202239012542, 0.15317202239012542, 0.32800362338274386, 0.5570582517054736, 1, 0.27551972103155686, 0.19095220290888854, 0.16532254773744237, 0.3737183799457737, 0.1567755388813755, 0.27969225470233045, 0.2683145837954408, 0.2907504212131881, 0.32147429898370283, 0.2441995294322571, 0.2828177635410534, 0.2828177635410534, 0.3357966898082922, 0.26516877275957673, 0.36944285940244415, 0.32803685851574393, 0.3220403857280763, 0.36944285940244415, 0.2907504212131881, 0.2804920757284876, 0.4275763561927873, 0.10310170132366596, 0.12420980630168983, 0.14269873154217533, 0.2675420480122127, 0.03905255090367353, 0.4482313461679233, 0.17394694121928553, 0.17394694121928553, 0.17394694121928553, 0.46900403751695746, 0.21769765946279301, 0.27367937885773974, 0.27367937885773974, 0.32098157086370976, 0.35101519996923225, 0.313033985547569, 0.28083043493503684, 0.14633058260392615, 0.17906662618084282, 0.0392856097712862, 0.04586983402765065, 0.08749959936366972, 0.14350906589018103, 0.11449457900232173, 0.2950190764521791, 0.12657945113983246, 0.1285036790706595, 0.325362608696123, 0.16513877296630555, 0.25119816277048473, 0.16360300124561158, 0.1391646771280822, 0.29396250260196666, 0.39023524381207986, 0.0392856097712862, 0.046184712417915996, 0.06467329103245903, 0.0392856097712862, 0.05027803736117981, 0.0392856097712862, 0.0392856097712862, 0.0392856097712862, 0.0392856097712862, 0.4482313461679233, 0.3205890712059886, 0.3437747213412104, 0.193803216396893, 0.15766516686950025, 0.33580360113529756, 0.30173101658421386, 0.1095344323829871, 0.10310170132366596, 0.3415465309435827, 0.5108547808748006, 0.3355857292279549, 0.2641309176395947, 0.34920755351440874, 0.2662946889140646, 0.21143943923661915, 0.365674130697584, 0.31111085576343134, 0.17473963184679187, 0.18857306956711092, 0.3206576532071082, 0.24997389625424926, 0.10310170132366596, 0.33112430927587105, 0.44611447671590887, 0.09606848716899392, 0.10252603126705438, 0.2264272934722398, 0.2963111091278361, 0.22586587478690107, 0.22412162068499783, 0.5820483476249895, 0.6069212619734125, 0.17827822466084303, 0.23988735473911849, 0.04432037479828487, 0.2785236377469853, 0.18705952576642945, 0.369266284921577, 0.0392856097712862, 0.31426457410118847, 0.0392856097712862, 0.2963111091278361, 0.27763757819247564, 0.37138234853915425, 0.1766296552125517, 0.046184712417915996, 0.10647232189455086, 0.04879374743966632, 0.3471417717770748, 0.20628165700365853, 0.25578905442009414, 0.10310170132366596, 0.10794096295985162, 0.3655368721929468, 0.244396024483772, 0.25940067833823854, 0.2818239509041253, 0.3530896596392646, 0.19443382897809566, 0.2933222272363533, 0.04625299207000954]
[0.3982085290970403, 0.3335214748420037, 0.46641481809428587, 0.34154406640152785, 0.34154406640152785, 0.3240399646961837, 0.37842019536328936, 0.27551972103155686, 1, 0.47197288769395457, 0.4169470119393196, 0.45821226611324595, 0.7922439496160378, 0.28769622630973674, 0.3500365474094066, 0.40167201366699595, 0.43196968035634586, 0.37392860494805535, 0.30438803425320277, 0.30438803425320277, 0.41574503104421073, 0.4284721159792734, 0.45451255773247884, 0.3933038467156002, 0.48445062961844815, 0.45451255773247884, 0.40167201366699595, 0.3986839375564006, 0.314605943892766, 0.33576754672383574, 0.33119460650317994, 0.3982085290970403, 0.3403333603971616, 0.21050711404608555, 0.230694370058726, 0.38362924432531303, 0.38362924432531303, 0.38362924432531303, 0.30431119080160773, 0.24473851450398007, 0.4431211536816865, 0.4431211536816865, 0.5157884552388831, 0.5052316409845532, 0.44853857379887835, 0.2986759476197048, 0.7263024923857608, 0.6599967877231528, 0.2121682853925023, 0.20463854463410383, 0.16087426182126577, 0.3546566964619878, 0.07819901756584725, 0.4856020470797681, 0.07778284102104703, 0.4633403669019111, 0.2411207489387712, 0.3926229874731571, 0.44612641352877197, 0.38569006589267457, 0.22308958255255582, 0.476261863748548, 0.36789850665799956, 0.2121682853925023, 0.22073154365617872, 0.2010593801349243, 0.2121682853925023, 0.22308334786734535, 0.2121682853925023, 0.2121682853925023, 0.2121682853925023, 0.2121682853925023, 0.230694370058726, 0.2827256288991251, 0.31951710321476395, 0.3950620455222083, 0.17916706124180387, 0.4654286512603082, 0.45392688721750973, 0.3427010062882608, 0.34990512763852355, 0.27727571407844104, 0.4809692892039701, 0.3374185097292862, 0.24031695814755089, 0.3658497593417194, 0.49059530425812736, 0.21984256886549386, 0.3398712345841782, 0.3077202828594697, 0.2111169932074659, 0.38342601398038395, 0.13483959957770728, 0.35767631099137226, 0.33576754672383574, 0.5012851019122176, 0.35567582270910836, 0.3408069740828355, 0.34795142656424155, 0.16446198796244768, 0.26605194166676555, 0.372497317412578, 0.28475736658116046, 0.38000997189227, 0.40886233870739536, 0.11771096524637638, 0.5772192377968461, 0.2940439533103381, 0.412657275849463, 0.380322616135825, 0.26727553932192105, 0.2121682853925023, 0.2967935849481746, 0.2121682853925023, 0.26605194166676555, 0.42340193037600043, 0.43992622401993015, 0.5992997973567804, 0.22073154365617872, 0.2530626699170221, 0.19650736940814262, 0.31402614158434666, 0.18164779379618448, 0.25204993570795886, 0.33576754672383574, 0.47688903813448513, 0.2208905007510351, 0.20761789454259383, 0.5701130721314572, 0.12164898628751164, 0.2769551077312677, 0.5004354106829542, 0.24344366921969246, 0.2166653192007962]
[0.34357473992505566, 0.29966249348570845, 0.1905700790111667, 0.3044085623195513, 0.3044085623195513, 0.4135310214958469, 0.1937770012363977, 0.19095220290888854, 0.47197288769395457, 1, 0.5871141699660124, 0.6140081340978382, 0.47972946308565356, 0.422585265688225, 0.6783419827626751, 0.6933169493806955, 0.4907219327599431, 0.6954789339914551, 0.4464084546917691, 0.4464084546917691, 0.6618770080561686, 0.6482839911453613, 0.6165696369268608, 0.6539892193011022, 0.5499019788468474, 0.6165696369268608, 0.6933169493806955, 0.689563696692991, 0.3015380636477418, 0.39203769062549354, 0.37357650936585507, 0.34357473992505566, 0.4268218792212487, 0.09934187077551807, 0.10725065111616518, 0.2927710925922279, 0.2927710925922279, 0.2927710925922279, 0.3275280206008927, 0.16762299062709649, 0.4842197903310167, 0.4842197903310167, 0.33687394027699047, 0.34653712144529253, 0.23617244187268807, 0.253176388727028, 0.5727521569960888, 0.6263957002719239, 0.09993472587393594, 0.09228987467813346, 0.04838103562421974, 0.2559743709588171, 0.06538109495889573, 0.1251096945062979, 0.06503313562331538, 0.13903404340612383, 0.1902291009464353, 0.1850657211081143, 0.2905790308089188, 0.2303452177581271, 0.20483955149406713, 0.5731335381594604, 0.5509514790268664, 0.09993472587393594, 0.10766016040566916, 0.08900638715505207, 0.09993472587393594, 0.1158094099907998, 0.09993472587393594, 0.09993472587393594, 0.09993472587393594, 0.09993472587393594, 0.10725065111616518, 0.2255768323937568, 0.2701453556951239, 0.24140227479263374, 0.08077270431744606, 0.6472302644169048, 0.6689644423876632, 0.39824690304164273, 0.39203769062549354, 0.21368974186362058, 0.29117752752938925, 0.3162077053905738, 0.2001528262630433, 0.2994755499443118, 0.6179213164555205, 0.18591374804612418, 0.28735436893207666, 0.22184937354499024, 0.18352001918831007, 0.21279172053145412, 0.10028392668389369, 0.20074510189559128, 0.39203769062549354, 0.5697620762135043, 0.4362510387047384, 0.38340277781505366, 0.38984874168809674, 0.0931608399304487, 0.21857656105824352, 0.6034650740441271, 0.16435499520808922, 0.3316104158967792, 0.358396478913311, 0.10427958603482414, 0.5321119250425375, 0.1858085077453663, 0.49164911738157363, 0.21111135751471818, 0.5113993647967167, 0.09993472587393594, 0.22959935942635648, 0.09993472587393594, 0.21857656105824352, 0.5460387835907993, 0.24351962959127507, 0.5072466536577478, 0.10766016040566916, 0.289297869565949, 0.0923343047924371, 0.5380548575104527, 0.14725093027478894, 0.2121445668957416, 0.39203769062549354, 0.44112425487986556, 0.3039361594735886, 0.1718505275869596, 0.6229091660496604, 0.09370351796733443, 0.19859647232683028, 0.45009082707326453, 0.17911503816621624, 0.10044005615862153]
