[0.0, 0.5179474144393932, 0.18120571671146665, 0.26069958474002153, 0.19602689152526448, 0.47686063377018156, 0.22724810625010514, 0.47285009002712974, 0.5096387767535727, 0.46151738480764726, 0.236676431590421, 0.30801593593007526, 0.4415000112655835, 0.3148908890921568, 0.37063369865803714, 0.4465692264474864, 0.7767364934526296, 0.4355418304446868, 0.5695696445635025, 0.5695696445635025, 1.2622165047837546, 0.4199165800502017, 0.4459670607063733, 0.5707723643462745, 0.9835918360641894, 0.32488869338081866, 0.6575905505232844, 0.30151603732939164, 0.21165167798679418, 0.35559971380647365, 0.4193667295840005, 0.3378983361609574, 0.1601525936674643, 0.3660532603681815, 0.14199362419720998, 0.22518272211402748, 0.1782044256676192, 0.22001407523131225, 0.17577538129651957, 0.3315324559164175, 0.7421861369848315, 0.5508503332735031, 0.17990300516311733, 0.26327656444740755, 0.5766777038709112, 0.2009858981244396, 0.23369430179427167, 0.9996449806205979, 0.20019813752428753, 0.30148752339742974, 0.268310015828249, 0.39193829859279516, 0.3316751919417297, 0.24328360235193197, 0.1999530162132598, 0.2861481065356229, 0.5093849561482197, 0.23011056089159526, 0.39710332704695595, 0.2582403220706107, 0.23548139761549908, 0.4282242760476835, 0.11423967784879091, 0.27992634709350855, 0.5252544518454383, 0.5337155204005075, 0.21779928397957432, 0.2927890177413883, 0.408578295625198, 0.2082143242834845, 0.22149869338598188, 0.24339727721788687, 0.20022581725853353, 0.1750185645498807, 0.20219813601619807, 0.22641936276512475, 0.1469860051096527, 0.4047536995726588, 0.43548496175269646, 0.34813844138679095, 0.2753758256386912, 0.15253535698350068, 0.15253535698350068, 0.17141654556975056, 0.24108422347805208, 0.14750884280336057, 0.12422308744892034, 0.11665695327467401, 0.1634464662055453, 0.21425962167707477, 0.4017424182529033, 0.17267563758908577, 0.2348578990425899, 0.1984816953291369, 0.41310391434408994, 0.310151368981095, 0.2435171637199041, 0.18345468311618232, 0.42797391158220505, 0.21308233222955797, 0.27440122316038223, 0.47391790178385074, 0.5683945426437368, 0.1935066518223592, 0.20589530212237223, 0.36320804789099687, 0.22265322469090398, 0.2946088869099238, 0.19940058809575692, 0.46376625790905207, 0.279818944793587, 0.19198693468155184, 0.4645694668927928, 0.20902265604611953, 0.43928959350694313, 0.731292156175979, 0.17190918001218236, 0.43905510969343164, 0.28063705586783827, 0.378318031728335, 0.2196822284660554, 0.126789827613194, 0.18476792985185916, 0.18031488173541085, 0.2545294794991849, 0.43077005632282617, 0.3739476929686476, 0.1428582489264126, 0.379266363171037, 0.21871844972965204, 0.18104230798165213, 0.17528657929216074, 0.1639260957640089, 0.16624164845852718]
[0.5179474144393932, 0.0, 0.4887497248157452, 0.42180057600553134, 0.5648418592908799, 0.891500710146829, 0.42706057635483313, 0.11020444085267697, 0.10711807346661419, 0.4922875942296573, 0.5020575328601837, 0.7027362609941218, 0.8367411734099822, 0.4089468718902773, 0.44509779679897693, 0.8892602847932438, 0.5326338267857759, 0.4123265362702772, 0.3015699425219339, 0.3015699425219339, 1.0372156575574651, 0.7310891084298233, 0.7365279514614063, 0.4711512503741643, 0.6623600203889799, 0.7461594541507722, 0.6858323294529844, 0.398240867151186, 0.45131597070581003, 0.43367765235190364, 0.8365861350874828, 0.6957085010046353, 0.5749891383243592, 0.847385431941627, 0.5096515099468469, 0.45379408406590926, 0.5385539811548321, 0.4659910446469045, 0.5256009028553112, 0.3322980293662426, 0.26179304501942047, 0.6193654010745242, 0.5144358146407032, 0.4240864431826039, 0.1616893691681052, 0.5215382174361802, 0.4837570011544928, 0.7356733161759177, 0.4481289843251236, 0.7050140723589802, 0.4210716008448618, 0.4617715217438767, 0.443234643554801, 0.4702843647412385, 0.4716872354507329, 0.4344378907781838, 0.2641209062760542, 0.4645885065955299, 0.4658815765219883, 0.47099213714112637, 0.4592295333426035, 0.9087653477181975, 0.5530123881931527, 0.5508777100906184, 0.9513702618500336, 0.4258504492827089, 0.5596856238843085, 0.4879544225509371, 0.8511006159055201, 0.49521692207302515, 0.4854785108786931, 0.47716068442443477, 0.54992214665045, 0.5198857609890821, 0.4777823354156533, 0.5922302422731246, 0.5685734053895684, 0.36752636623702956, 0.8777013398280872, 0.36018778232795434, 0.5417870227043871, 0.5894474286720622, 0.5894474286720622, 0.6061723535084568, 0.45714953249255913, 0.5374046797414357, 0.5496603458028291, 0.5717258327775425, 0.6097310057630928, 0.42761154832851, 0.44323292690932065, 0.5855519958455906, 0.4688895362686386, 0.4831016278652595, 0.41278021215680294, 0.7610928042414884, 0.4456032421320655, 0.6162675465282722, 0.8777428883591751, 0.5246272112089616, 0.46809147213550484, 0.9336061065316514, 0.32594710165418594, 0.5418782869027997, 0.4662546048714118, 0.4331701555870982, 0.5394296699573139, 0.5449014021615909, 0.48515699589425093, 0.9104765524435832, 0.4358345066146724, 0.5303163020818583, 0.9120648626250125, 0.5512910193102644, 0.4356373627902616, 0.41689960675967636, 0.6008143320387791, 0.23383221676525914, 0.5182460179098075, 0.2668069832876116, 0.5297901034144834, 0.5305176930547408, 0.5532406350768413, 0.6058965921547385, 0.4306042488620748, 0.8463814511489269, 0.7936282089657359, 0.5758665530165284, 0.843351102857167, 0.49080615265069033, 0.5524459394878011, 0.5920169543623899, 0.5624997551534041, 0.5301094222755702]
[0.18120571671146665, 0.4887497248157452, 0.0, 0.3076198803885557, 0.1597420580903018, 0.48440138387569115, 0.10750908991849666, 0.4486706337000468, 0.47336350487295814, 0.4834012910998572, 0.22839949567602807, 0.32485534024628804, 0.442340604774829, 0.3398431758350236, 0.3963788409811337, 0.450069397873882, 0.799868725988523, 0.4706312344801118, 0.5783621668385379, 0.5783621668385379, 1.287867984256713, 0.4567771293293891, 0.44551682955840594, 0.584954303003976, 0.9838114551155827, 0.3574839635335941, 0.6757027027398422, 0.35465317420818665, 0.24745079260708533, 0.3672032520948966, 0.4292253877700301, 0.3741537235489683, 0.16385065325766807, 0.4093543210134341, 0.19124020327251967, 0.10123493147225744, 0.09831721115718352, 0.10288773828823058, 0.08214247285089182, 0.2633428164064394, 0.6958840372582084, 0.45568423950847464, 0.10907664851547759, 0.1653182128316726, 0.5225725629367651, 0.11374014302899393, 0.20936775169864277, 1.006935953049772, 0.21183907006091152, 0.3543585478401579, 0.3140577320937734, 0.42919827515781445, 0.3386899146390282, 0.2794707168984604, 0.2265985207341395, 0.31389589474947993, 0.5236803918752365, 0.27086105614897604, 0.4301146733605538, 0.2794658531361001, 0.27218676204503844, 0.44609467272390924, 0.1705120923440007, 0.2834155933014603, 0.5261949832497183, 0.5333778132735159, 0.22744915303460153, 0.3057502452282998, 0.4048621658184158, 0.26169507698545885, 0.2789641634115598, 0.3136363725416572, 0.22453068441991383, 0.215444551146117, 0.21501935298478123, 0.2065855897808714, 0.16797625938737154, 0.45093813406391786, 0.44114511595516404, 0.3711601532060871, 0.22137892068711754, 0.1506726844092256, 0.1506726844092256, 0.14894859860536286, 0.2657503528463598, 0.15198020558158956, 0.13603208956411403, 0.14156090119583287, 0.15344110018510318, 0.270938595605383, 0.43945495206496343, 0.16068169210056768, 0.2583021370169746, 0.21443284643616758, 0.4540706592649972, 0.36388634208307036, 0.3066993857414497, 0.16372479343557053, 0.4417490912206171, 0.2019591145109867, 0.30825066533047446, 0.4698041043779805, 0.5159683421718242, 0.20051824106843932, 0.21766068851470532, 0.39697658814172515, 0.21784394531229456, 0.296708805078414, 0.07598180284469783, 0.45578009838924394, 0.339787019350288, 0.20203188068807532, 0.4619584717466061, 0.2194283799820146, 0.4784926486084006, 0.7495467878171522, 0.168608406309936, 0.42521287014711256, 0.29079111420810466, 0.366328491410429, 0.21222691729996482, 0.12100667041323881, 0.20154993596237825, 0.15514513273458522, 0.3178675982938158, 0.4385287603762595, 0.41730605505220214, 0.14204766574777083, 0.40759304466169277, 0.24175912702077326, 0.13521668368075562, 0.1707245486069113, 0.16096853761631852, 0.07863393707160446]
[0.26069958474002153, 0.42180057600553134, 0.3076198803885557, 0.0, 0.31514324191780646, 0.6044254438060633, 0.3096529453572741, 0.3772321550278752, 0.40291940213200894, 0.42491816489134054, 0.304381911213104, 0.3976078320040751, 0.5789985275766331, 0.22573031186483344, 0.27797425483765303, 0.6182433057008768, 0.6224040295705232, 0.2885574295000891, 0.42791753597086934, 0.42791753597086934, 1.1404573053252172, 0.45646973870203433, 0.537161212886043, 0.4825672953620615, 0.8638194596542593, 0.40967316433498935, 0.5954933352391497, 0.16259659404160856, 0.11175639583966616, 0.33988725451577334, 0.5693606479411147, 0.3703940315895918, 0.30074009821976716, 0.560358714521772, 0.272059052149163, 0.3191886936635205, 0.31629979950578924, 0.30303862040768953, 0.29807134541378905, 0.349225353822634, 0.6344071375307127, 0.6181134797401789, 0.3049264041667117, 0.32250886203657586, 0.4884175189545785, 0.3058647766246123, 0.326780411504823, 0.9320276041369695, 0.1548554367885281, 0.32427942549231353, 0.012863379549817188, 0.2157585629509403, 0.2474823304737693, 0.16907863834396333, 0.17047507326384195, 0.19240382540559953, 0.3398243110695253, 0.13033313575281266, 0.21428923135438954, 0.15929057541956237, 0.16305522038345452, 0.605844094526192, 0.30823076473434013, 0.3596406333948204, 0.6577358057539184, 0.49267033133869037, 0.3292773791182309, 0.3235330354362409, 0.5652227031323863, 0.2968307098834294, 0.2932279098236723, 0.30569268335802796, 0.3235557272480844, 0.2536246264137772, 0.16248928464148518, 0.34785921469198866, 0.2961051398216188, 0.309636702088472, 0.6170664140021039, 0.28471408485673605, 0.3803822347834401, 0.3205782722841848, 0.3205782722841848, 0.33949406964885165, 0.27269888921409524, 0.27126121998091546, 0.27901377019926704, 0.31706105597029166, 0.341740022483759, 0.13500074773769385, 0.21994876497059218, 0.3079447652693049, 0.18836427717441676, 0.1781577212776525, 0.24249921979052372, 0.4435772350071389, 0.2014466117352088, 0.34877805837136405, 0.6182289873273988, 0.3144632363313368, 0.23988891266725088, 0.6387459374157587, 0.5181451228683694, 0.2561408144243407, 0.16926921112745544, 0.17145802852060987, 0.3455856500193718, 0.3746024991664359, 0.3108025690653248, 0.6082239650856838, 0.24097205659942328, 0.2550331284655074, 0.6250429802868644, 0.3221161115250085, 0.2840564434305022, 0.539555182508032, 0.31519678616084384, 0.3324469126936013, 0.3398609127447112, 0.2876943986005746, 0.32124235094566106, 0.292263258662466, 0.2929471385997307, 0.3361750681606966, 0.2063131269318052, 0.5666882887788172, 0.4442071848910515, 0.3309746211422704, 0.5077814065868577, 0.18193927469077475, 0.30168776001506453, 0.31797451429689505, 0.29845791186439335, 0.3091536805311499]
[0.19602689152526448, 0.5648418592908799, 0.1597420580903018, 0.31514324191780646, 0.0, 0.45712225316804267, 0.23326714749938626, 0.514770314322139, 0.540023516331651, 0.513516143079333, 0.22650666208180878, 0.3058668967474921, 0.42134830378071486, 0.35920401779430317, 0.41548310662356025, 0.4233566700615296, 0.8426868455600275, 0.5037218883236465, 0.6062281938053832, 0.6062281938053832, 1.3192482514242865, 0.44446267631049663, 0.4588600538534025, 0.613341126567304, 1.0214347597914157, 0.3358550269150128, 0.6929044840678706, 0.37652647081079005, 0.26217596975764995, 0.4097531282767554, 0.4065157327660177, 0.3483537281991133, 0.13444399070659532, 0.3591515650694675, 0.17834448742115772, 0.1835617992308067, 0.09697136502437284, 0.19729392135673882, 0.13606333137925913, 0.3518658020632573, 0.775818024389157, 0.5581315324435454, 0.15247214230137932, 0.2372513575933186, 0.6051531790709969, 0.16352366161758689, 0.20473888961158926, 1.0402521279457253, 0.2078734533068305, 0.33989920547889646, 0.3226430288511017, 0.4435320456523999, 0.2938525939560003, 0.27715868119536846, 0.22860557600186368, 0.3420617306412061, 0.5549440785180494, 0.27713029737215733, 0.4463400770081628, 0.2925664318304039, 0.24704960943373833, 0.4074613624093406, 0.16185184439398595, 0.2370911418192507, 0.48898285396487784, 0.5578715908435913, 0.19350143515163268, 0.29713182090460505, 0.3523379791366895, 0.24669370173324748, 0.26333275508556125, 0.3077639189594925, 0.18680134781279417, 0.21861964177251658, 0.23407655563736798, 0.19078614679382486, 0.14070533908066518, 0.49288462810462413, 0.4194147110769252, 0.4198989053712322, 0.241371408268757, 0.14092189445297704, 0.14092189445297704, 0.1190858651156478, 0.3061414009275781, 0.1681626869631144, 0.14306179381914036, 0.14342004030205668, 0.12413577618330428, 0.2907633558788546, 0.4511013896367415, 0.1270983463430964, 0.22870800045206127, 0.2232053482832907, 0.4816761297623901, 0.3463024380495513, 0.32969200376882885, 0.12366310499569379, 0.4176470867139952, 0.17668830300253668, 0.3009403978683015, 0.42682350809802594, 0.5799907735882786, 0.13134312422183803, 0.234804662465208, 0.41428408172613707, 0.2190968935871643, 0.2502995089520468, 0.17531166893942407, 0.40108545823910996, 0.36788041516847503, 0.15473220690634223, 0.4267324759081184, 0.1832919219705606, 0.48686422101548515, 0.7719941708884057, 0.12968479693061324, 0.4586634125005264, 0.2376405901746571, 0.380711045093693, 0.1885892672112886, 0.1464203341079159, 0.1871247236978458, 0.09332566513935121, 0.3457581693624335, 0.4106874026671622, 0.3901640157677783, 0.10004151496346998, 0.3575839955667157, 0.240222928886631, 0.10700791817136365, 0.13577211436245148, 0.15342035015778185, 0.13299462100589002]
[0.47686063377018156, 0.891500710146829, 0.48440138387569115, 0.6044254438060633, 0.45712225316804267, 0.0, 0.5325490675297396, 0.8518485955216024, 0.8533096503599618, 0.6702295203619638, 0.4561159326090949, 0.32461187660329305, 0.2845621657812262, 0.6165195184475785, 0.5998277991047056, 0.3132308503837191, 1.0181681003995928, 0.6999174343760947, 0.8965749845287727, 0.8965749845287727, 1.4364794518881283, 0.4838635724326858, 0.40165086256553706, 0.7806860059196262, 1.2173122755861805, 0.32352613594768564, 0.7020099913802891, 0.6334006393671879, 0.5338601602453564, 0.5828263889592676, 0.2701559749509227, 0.39166385083343186, 0.39075090387890654, 0.35922022869812564, 0.48278822086042555, 0.5285899392588044, 0.4531568045492906, 0.509404573594246, 0.45445558677968084, 0.6444441010228726, 1.0834669736748133, 0.6680692216465413, 0.47575921039653085, 0.5755675158127646, 0.9266391015838353, 0.45410125025990933, 0.5269527630006388, 1.3051987515646968, 0.5465763173016167, 0.4359324638589425, 0.6106222704863513, 0.7130247737870921, 0.6640166451832649, 0.5387552721330013, 0.5411600041475665, 0.5791281634157524, 0.8797030863496376, 0.5354044119064818, 0.7157715912434528, 0.5397751346931241, 0.5707072694311219, 0.29341661186622103, 0.44864609506497133, 0.5554522266844492, 0.43570161960583836, 0.8680058821418174, 0.5030396746251706, 0.6034316758280879, 0.35871906095047396, 0.5791927951789683, 0.587929922610539, 0.6351811612012295, 0.5051383977030608, 0.48992716148327714, 0.5315471101379807, 0.42839078175056555, 0.3984517427271055, 0.7175344987467647, 0.29254236014081003, 0.6853353228031707, 0.5144368033482575, 0.41132008643841866, 0.41132008643841866, 0.3923740640940396, 0.5862356428567532, 0.443129820705477, 0.4281933625517932, 0.41968775245657175, 0.3852818913388535, 0.600865771408935, 0.7382631517149104, 0.3988587179191827, 0.5755273632026151, 0.5226280770967099, 0.7700343965630484, 0.3684796761747793, 0.6223383327600933, 0.37236303954374156, 0.3360255403201189, 0.5243260429269591, 0.6205747532705433, 0.32058981862111063, 0.8889850868315576, 0.48688611488184, 0.5231601855732604, 0.6939732003614064, 0.448433256824341, 0.5658213739207931, 0.4814562722909021, 0.34811974066167584, 0.6612730614190051, 0.48975107769449183, 0.3407116116725259, 0.5034381902450532, 0.7889933500781389, 1.0921510219876251, 0.39908720864874625, 0.790455049055625, 0.586803031812788, 0.7607323098297262, 0.5247781815125993, 0.4665931764101373, 0.4792318754366832, 0.3969430563715101, 0.6331187961242531, 0.26248017476097396, 0.3191541400066557, 0.42616593261005853, 0.29299156636403395, 0.5438383345601071, 0.4521850179790458, 0.42610377736915933, 0.3909463459450159, 0.44303829432034475]
[0.22724810625010514, 0.42706057635483313, 0.10750908991849666, 0.3096529453572741, 0.23326714749938626, 0.5325490675297396, 0.0, 0.398796526566717, 0.4131325001101505, 0.4599999933063449, 0.2510032366396743, 0.36525358840739913, 0.4797733561056578, 0.33351341061316087, 0.38596003510752813, 0.5015187238973721, 0.7524502720086536, 0.4368484186231025, 0.5396231262309168, 0.5396231262309168, 1.2430327893793527, 0.4723243264337241, 0.45532305118812316, 0.5613600043802397, 0.9282097729541086, 0.39652029943137784, 0.6506993265550471, 0.34277733521618314, 0.2570789061351829, 0.33946066989417073, 0.47710900064081035, 0.3975267678862407, 0.22323708236295298, 0.47332453285712833, 0.23010640063371723, 0.11575667630305055, 0.17626738875856846, 0.10383495031829686, 0.15463914262078063, 0.21148872308217218, 0.6280646343390904, 0.38900367256563584, 0.1743557404779372, 0.16081594329972962, 0.44686401023296196, 0.16596277658572658, 0.2607543395043178, 0.9774122571945235, 0.2386091891129027, 0.3968992398065389, 0.3151260711868121, 0.4259085916257088, 0.357297070679239, 0.29062278575726336, 0.2569693291118052, 0.30789726958046354, 0.49346426588738596, 0.28532638345865086, 0.4282352851538021, 0.29107883081931163, 0.2939063124600599, 0.5067188534884733, 0.22453775829266062, 0.31765521419659853, 0.5806476591910291, 0.501660084565038, 0.27393158338720414, 0.3151489117777654, 0.4678221971625791, 0.2904315007854683, 0.3037374674313093, 0.33087606584196744, 0.2725435534738745, 0.2501433720938808, 0.23772585814119046, 0.23543284221148694, 0.2274449716681331, 0.43986210731075087, 0.5002415051051468, 0.3684825431591285, 0.2860236775303811, 0.2220948391690478, 0.2220948391690478, 0.22625521189166464, 0.2697573701585938, 0.2050087064898439, 0.19790415076965548, 0.21253172882955126, 0.23082577756600267, 0.2790992400482424, 0.4319427369674947, 0.22873960986940584, 0.28455835167860516, 0.2347713935341518, 0.44060337221630813, 0.4088711125287666, 0.31054368734986887, 0.23990356026532933, 0.5069893211749247, 0.25474414874257345, 0.32474464660585284, 0.5299350603685281, 0.4455030148270867, 0.2528899236342824, 0.236415284859812, 0.38947808051976285, 0.26545341295699665, 0.33081962704914175, 0.08518289563134054, 0.5107760634727222, 0.3410477000229267, 0.253008416259531, 0.5143215279005213, 0.26843601515857063, 0.4701377858289216, 0.7185572684814542, 0.23791445896889366, 0.4051048651446919, 0.31956081530329966, 0.35084051632538443, 0.2636614477340117, 0.19267405212024338, 0.2548884552982594, 0.23221368563263303, 0.31128377841707017, 0.47976260836719714, 0.46361253372211975, 0.22434432762211992, 0.4687385061888749, 0.267181764505468, 0.21072068865658983, 0.24485085575697316, 0.22267304451221723, 0.1417219465116787]
[0.47285009002712974, 0.11020444085267697, 0.4486706337000468, 0.3772321550278752, 0.514770314322139, 0.8518485955216024, 0.398796526566717, 0.0, 0.1323766428775925, 0.4703004649777079, 0.45787690108652834, 0.6564651800141391, 0.7968401860390177, 0.3670160993413559, 0.4121371621747508, 0.8449537700934793, 0.5356087126318027, 0.37962751621580093, 0.2894348595044033, 0.2894348595044033, 1.050516426914568, 0.6952311733563998, 0.7030618090247648, 0.4504914248888858, 0.6829337479713317, 0.7012657675160308, 0.6756015243840969, 0.36467450348159236, 0.4054481096758062, 0.3880934994701795, 0.7981701304546837, 0.6506863037350709, 0.5268381433448642, 0.7978972521170435, 0.45568262631315654, 0.4223602714881242, 0.4925637424053594, 0.436385188681846, 0.48410524187809, 0.3329049771198134, 0.3250616020709646, 0.6427495621780438, 0.4713522872806181, 0.3940294234254803, 0.24079993042832828, 0.48037713242361035, 0.4403830357262732, 0.7398686685264169, 0.40239953091603836, 0.6596239383546842, 0.3764994055591883, 0.42064039769094075, 0.38090846603983786, 0.4126850165027871, 0.41803922602495286, 0.38959262395613153, 0.21835844601589208, 0.41612724403563545, 0.4296261789724803, 0.429195917540505, 0.4019446123174445, 0.8649593084094845, 0.5047596580954206, 0.49707707662141415, 0.9080058729807422, 0.40923760552877503, 0.5061899180890823, 0.43453231380763563, 0.8039189830353931, 0.43311631252150434, 0.4217040583193636, 0.414385426424676, 0.4967182631185886, 0.47645101932297684, 0.42969559414206276, 0.5592710095243184, 0.520870079026782, 0.34660873634631406, 0.8385702373915439, 0.3312385537875498, 0.5048481252564537, 0.5420215216591925, 0.5420215216591925, 0.5589232331474189, 0.4265374682810092, 0.4900878127112341, 0.5047600391430822, 0.5272191435640655, 0.5639555035159397, 0.38312968174542145, 0.40712884411879846, 0.539331241423555, 0.4125732115720585, 0.43864122346641493, 0.36953730553276887, 0.7173940380109203, 0.39236941306366235, 0.5691472087978675, 0.8374082122366928, 0.47212952052766505, 0.4137909302743159, 0.8888764072045305, 0.36698039736775473, 0.491405635264362, 0.41850746172112196, 0.3911118471096948, 0.49551185758019795, 0.4912839021922588, 0.45333221955154895, 0.8719658717654079, 0.38596438005759404, 0.4757541225406346, 0.8722774885704442, 0.497048062421221, 0.3920686756544339, 0.40456014539985974, 0.5547255757851524, 0.1978823208505885, 0.4669323630696331, 0.20760660454526317, 0.47724674593069877, 0.48102100653589375, 0.5043992636971288, 0.5586853943317049, 0.384208924079773, 0.8023835254514733, 0.7506568069987601, 0.5285496345176137, 0.7954437252838721, 0.4423941101526543, 0.5030087772889026, 0.5443409072945593, 0.517510046878587, 0.48692839487665046]
[0.5096387767535727, 0.10711807346661419, 0.47336350487295814, 0.40291940213200894, 0.540023516331651, 0.8533096503599618, 0.4131325001101505, 0.1323766428775925, 0.0, 0.4606930952778372, 0.4668370440854821, 0.6664960831050556, 0.799244889838224, 0.3767008489272703, 0.40226124526090373, 0.8665476553680613, 0.5103012992527405, 0.37650381869333677, 0.2812323682394375, 0.2812323682394375, 1.0144384604441274, 0.7013324107311547, 0.704067294439221, 0.4307789626436255, 0.6215126179356779, 0.7177094358085334, 0.6319848353875034, 0.38841303233618896, 0.4252273977761412, 0.39889042715210526, 0.8071830814159866, 0.6645591611001234, 0.5507199297420453, 0.8283055323645292, 0.48831817671872263, 0.43151864691598757, 0.5155376770212727, 0.4439835204853199, 0.5035390601513364, 0.31947122522485843, 0.2717010559820663, 0.6042268607730994, 0.49254417649496157, 0.4017324373244064, 0.1829488851578415, 0.4966027794433352, 0.4578685417730907, 0.7562051482259292, 0.4291419519577459, 0.6839498496396563, 0.4023291865086507, 0.43650941105234736, 0.40762910606924563, 0.43734411255571437, 0.443575415112082, 0.3947872486585148, 0.24644783747891014, 0.4354756439106922, 0.44207255227856457, 0.43505735925650985, 0.42760421755315975, 0.8878169559670785, 0.537914857916245, 0.5281856511941228, 0.9294783543201992, 0.41918090445413786, 0.5368728214511133, 0.4689931259094974, 0.8269415916561388, 0.47998287191236194, 0.4685867923701218, 0.46690880938832163, 0.5298263833009416, 0.5056886629992234, 0.45552487179063006, 0.5686059501727349, 0.5466163989173876, 0.3601795511682049, 0.8565428879243173, 0.3493396949253558, 0.5153519589532538, 0.570504121855698, 0.570504121855698, 0.5851371243999542, 0.4548928950258038, 0.5194960552212841, 0.5349749463624215, 0.5578946787609304, 0.5896659604140776, 0.41737589081826904, 0.42251104683127577, 0.5590348389809943, 0.4372544099561682, 0.4544900037637596, 0.3986275358967885, 0.7379181456407417, 0.43129347855213973, 0.5930321550462733, 0.8565111558032455, 0.5011406385400704, 0.4449685002989011, 0.9081480936843601, 0.3515962693683588, 0.5161107223365323, 0.4389999601514107, 0.40673964571278465, 0.5147630876196964, 0.521222829968472, 0.46469279592744805, 0.8842922029819055, 0.4247979263953746, 0.5040135342575605, 0.895528944142259, 0.5288055953336652, 0.4123467525433613, 0.4074642664023871, 0.5758059650703524, 0.20556876228741647, 0.500128448434371, 0.24199793191795646, 0.5071840409565639, 0.5135281632273153, 0.5309386007180463, 0.5839921502613395, 0.4161383406563153, 0.815768667997935, 0.7612531898280743, 0.5565210780481112, 0.8177219307445829, 0.46424383386676926, 0.5282603338617412, 0.5694123908174477, 0.5323685135406276, 0.5097594932659166]
[0.46151738480764726, 0.4922875942296573, 0.4834012910998572, 0.42491816489134054, 0.513516143079333, 0.6702295203619638, 0.4599999933063449, 0.4703004649777079, 0.4606930952778372, 0.0, 0.3346866015069244, 0.45992339575101115, 0.5453193625376385, 0.27829596095682807, 0.2687903101980258, 0.7046262224073637, 0.47275181760951823, 0.28274605038005396, 0.3924778034933543, 0.3924778034933543, 0.8505979215576311, 0.4389140335782965, 0.4064990453240461, 0.24612162654520742, 0.6501888764362537, 0.5892554337588124, 0.5592676468468646, 0.3548585375042135, 0.4179761245298057, 0.25559722905031557, 0.5559282502702452, 0.5335962866236208, 0.4717918283932247, 0.7145751038060612, 0.46624754599134444, 0.48379690852571366, 0.5088297740055471, 0.48279569642820563, 0.5007469698669524, 0.41606654233527884, 0.6460730572103752, 0.6397538339895966, 0.4834700351754773, 0.4769363153067962, 0.5288322327375647, 0.4968664823442704, 0.4328674544982402, 0.815354250610544, 0.4395161154912968, 0.5698975976310761, 0.42920179466788255, 0.477031884367566, 0.4718531669777129, 0.3936667225981931, 0.4056981054235424, 0.40039386523522524, 0.4600810575572825, 0.4149053583359712, 0.489451264368407, 0.4267134237557413, 0.38264899491276166, 0.7261359301146143, 0.47095345516353204, 0.5485943387469915, 0.8060021435382849, 0.584418807822095, 0.5337416155273248, 0.4926903063672003, 0.6841936812217208, 0.5096801090216289, 0.5056089323170697, 0.5141310483154758, 0.5267818330955353, 0.4030709011319241, 0.42446042305660464, 0.5198594194453752, 0.49151611568008013, 0.3231603756717541, 0.6522601907963932, 0.3130272320966859, 0.47143999671056164, 0.5042432648843207, 0.5042432648843207, 0.5206253703860003, 0.4622962998709372, 0.44618414462434025, 0.4835281273336189, 0.5015129647689487, 0.520559151624387, 0.4074014290968629, 0.47176950944189755, 0.4921190881212809, 0.4327171032397125, 0.4442594069449001, 0.47221723847978475, 0.6003829627182738, 0.44271128204050647, 0.5188959777843692, 0.6796853550930549, 0.5225426746736607, 0.4943302515581757, 0.7732100729261855, 0.5731321745454774, 0.45772392280488955, 0.42874861541371123, 0.4590523931781386, 0.39628082988928476, 0.538592222764863, 0.4766875324701741, 0.7684139346855251, 0.42914189437486444, 0.4733135177399952, 0.7507663963708011, 0.5298556897606297, 0.5233512269428428, 0.6342296147135355, 0.497910271078166, 0.4327717207936116, 0.5279747173555615, 0.4336264261929738, 0.5237290361980258, 0.4783333702319948, 0.5151128371716232, 0.52527969468223, 0.423685716779105, 0.5756494559537413, 0.5627802058537481, 0.5145778674534351, 0.6331760498698316, 0.4650977910879855, 0.5031788702145054, 0.523160654072961, 0.4783872074990282, 0.49289539489869216]
