[-0.8954284191131592, -1.1988825798034668, -0.13486582040786743, -1.5219686031341553, 0.9651004672050476, 1.257129192352295, -0.2606792449951172, 1.3620493412017822, -3.2706727981567383, -0.06912446022033691, -0.051740050315856934, -2.7720398902893066, -0.33421456813812256, -1.7105298042297363, 0.3803718090057373, 0.9673559069633484, -0.13091778755187988, 1.2740657329559326, -0.24957263469696045, -3.2902984619140625, 0.6246143579483032, -0.22385865449905396, -0.24394047260284424, 1.1071938276290894, -0.28836166858673096, 0.18445158004760742, 1.9930477142333984, 0.5249840021133423, 0.3575705885887146, 0.4861767888069153, -0.29616039991378784, -0.8808246850967407, 1.0788404941558838, -1.458193302154541, -2.391141414642334, 4.195554733276367, 0.771436870098114, -1.1866929531097412, 1.564239740371704, 0.29259222745895386, 1.4637529850006104, -0.19865769147872925, -0.7925329208374023, 0.9389541745185852, 0.033564984798431396, 1.2848763465881348, 1.9545150995254517, 1.030544400215149, -1.5369184017181396, 1.707629919052124, -1.6619877815246582, -1.4174469709396362, 1.9713329076766968, -1.1849185228347778, -1.627145767211914, 0.914076566696167, 0.9519814848899841, -1.2372726202011108, -1.5101678371429443, -3.0294177532196045, 0.18358087539672852, 2.276817560195923, -0.6797820925712585, -1.1734333038330078]
[0.48504018783569336, -0.08995527029037476, 0.5485450625419617, -0.351320743560791, -1.0342121124267578, 0.7206639647483826, -1.0246777534484863, 1.110137939453125, -1.8414888381958008, -2.0176703929901123, 1.4078199863433838, 1.9452674388885498, -1.14250910282135, -0.44590282440185547, -1.8303797245025635, 1.2083059549331665, 0.15070182085037231, 1.94454026222229, 1.0033615827560425, -1.4811201095581055, -0.9700708389282227, -1.9222899675369263, -0.6301028728485107, 0.48567336797714233, -2.3206748962402344, 0.08759534358978271, 1.4238994121551514, 2.3308844566345215, 0.04940396547317505, 1.465791940689087, -0.7356976270675659, -0.37677323818206787, 1.3763697147369385, -0.288199782371521, -0.4254283905029297, 1.3582708835601807, -1.0437604188919067, -2.05935001373291, 1.7998764514923096, -0.7917627096176147, 0.4523773193359375, 0.6098466515541077, -0.836483359336853, 0.38801854848861694, -0.566940188407898, 1.1075180768966675, 1.6391570568084717, 0.7551003694534302, -0.17835760116577148, 0.9506807923316956, -0.31471002101898193, -0.47771888971328735, -0.7472213506698608, 0.03735542297363281, -0.4346712827682495, 2.726080894470215, -0.4728155732154846, -1.18844735622406, 0.09906530380249023, -2.2661314010620117, -0.8186666369438171, 0.10088479518890381, 0.9977549314498901, -1.0361464023590088]
[0.24691128730773926, 1.0959699153900146, -0.2178645133972168, 0.3704644441604614, 0.06977200508117676, -2.1188483238220215, -1.8262392282485962, 1.4212676286697388, -0.3015824258327484, -1.520909070968628, -0.06722645461559296, 1.1472063064575195, 0.31466734409332275, 0.8660102486610413, 1.62589430809021, 1.262763500213623, 0.5958825349807739, 0.9881911277770996, -0.948634147644043, -0.2784276008605957, -2.0980184078216553, 0.5521256923675537, -0.9570321440696716, 0.8554559350013733, -0.1636177897453308, 1.4857889413833618, -0.8773186802864075, 2.5411691665649414, 0.21658682823181152, 1.977931261062622, 0.9030159711837769, -0.6724480390548706, 1.748723030090332, -1.2734310626983643, -0.030064046382904053, 2.0851755142211914, -1.7723488807678223, -1.71114182472229, 1.8969982862472534, -0.7263532876968384, 1.527382493019104, 0.3414897322654724, -1.0263636112213135, 0.694157600402832, 0.37908971309661865, 0.7663507461547852, 1.9441910982131958, 0.13494062423706055, -0.19184786081314087, 1.9150807857513428, 0.24513036012649536, 1.0422923564910889, -1.7561590671539307, 0.22205877304077148, -0.5972258448600769, 1.2468034029006958, -1.7935154438018799, 0.6102132797241211, 2.055420160293579, -1.0898083448410034, -0.37370139360427856, 1.1571781635284424, -0.7982161641120911, -1.1437548398971558]
[1.2183277606964111, 0.443439781665802, -0.6544240117073059, -3.105701446533203, 1.9546390771865845, 1.4291800260543823, 0.07228291034698486, -0.4561116099357605, -0.043189868330955505, 0.7144303321838379, -1.6091468334197998, 1.0438789129257202, -1.6286048889160156, -0.34044450521469116, 0.8546109199523926, 0.49118220806121826, 1.3818050622940063, 1.0446624755859375, -0.3142450451850891, -1.8461296558380127, -1.4972623586654663, -1.146531105041504, -0.08743512630462646, 0.5253121852874756, -2.4308180809020996, -1.8437939882278442, 0.35150623321533203, 1.3863236904144287, 2.6932790279388428, 1.1225101947784424, -1.408087134361267, 0.02810049057006836, 3.6582024097442627, 0.2261161208152771, -0.6993471384048462, 0.6769679188728333, 0.47570616006851196, -2.3247122764587402, 1.7915105819702148, -0.19206202030181885, 0.9101213812828064, 0.0009636878967285156, 0.8460947275161743, 1.6528899669647217, 0.26996666193008423, -0.16907817125320435, 1.6775805950164795, -0.17143785953521729, 0.5676988363265991, 1.1487107276916504, 0.32686346769332886, 1.803679347038269, -1.7465144395828247, -0.4874330759048462, -1.8388826847076416, 2.4110817909240723, 0.2682766318321228, 0.4548678398132324, -0.04256671667098999, 1.0915721654891968, -0.23494678735733032, 1.252286672592163, -0.2836582660675049, -0.8713414669036865]
[2.267010450363159, 0.8455672264099121, -0.13261312246322632, -1.3787294626235962, 0.27138710021972656, 0.9821543097496033, -2.381669044494629, -0.6758567094802856, 1.7975457906723022, 0.8837127685546875, 0.2090098261833191, 2.6782989501953125, 0.4687226712703705, -2.454399824142456, 0.7236981987953186, 0.07827836275100708, 0.7323092222213745, 2.151094436645508, -1.2256295680999756, -1.9852650165557861, -1.6221983432769775, -0.5990666747093201, 0.05640631914138794, 1.526615858078003, -1.8909425735473633, -0.32013100385665894, 0.14272630214691162, 1.0039398670196533, 1.8978564739227295, 0.7741112112998962, -3.526909351348877, 0.6194416880607605, 3.1836142539978027, 0.19083267450332642, 0.01879972219467163, 1.4152097702026367, 1.029529094696045, -1.8377783298492432, 1.2280876636505127, -1.8814274072647095, 1.625211238861084, 1.3967885971069336, 1.0884568691253662, 1.2195799350738525, 0.4116257429122925, -0.7413685321807861, 1.7331786155700684, 0.85771644115448, 1.0818806886672974, 1.159839391708374, -0.17452168464660645, 1.7536627054214478, -1.2670618295669556, -0.04833412170410156, -2.004169464111328, 2.2955574989318848, 0.3699621558189392, -1.5975985527038574, -0.04301100969314575, 1.9401204586029053, 0.6479552984237671, 0.556135892868042, -1.4363985061645508, -1.354317307472229]
[0.7867054343223572, 0.12058234214782715, -0.7158541679382324, -0.30998289585113525, -0.40155279636383057, -0.5555374622344971, -0.490555077791214, 2.0482823848724365, -1.3676297664642334, -0.5861766338348389, 2.3051576614379883, 3.450284481048584, -1.2157232761383057, 0.03414809703826904, -0.4783446192741394, -0.7127669453620911, -0.05608260631561279, 3.6851823329925537, -0.23048990964889526, -0.6839747428894043, -1.968770980834961, 0.3610827922821045, -0.7071676254272461, 1.3287272453308105, -0.9770472645759583, -1.5935773849487305, -0.015398979187011719, 0.5782274007797241, 0.5509665012359619, 1.3199412822723389, -0.48433566093444824, 0.7777841687202454, 2.179760217666626, -0.6747862100601196, 1.2974510192871094, 1.4612531661987305, -1.3778173923492432, -3.3459558486938477, 0.35039496421813965, -1.6667460203170776, 2.2660770416259766, 0.2244412899017334, -1.6111624240875244, 0.32654404640197754, 1.8521111011505127, 3.8029284477233887, 1.7600970268249512, 1.4490776062011719, 1.2765090465545654, 1.1714367866516113, 2.4965856075286865, -0.2087622880935669, -0.6207011938095093, 1.7306480407714844, 1.9424796104431152, 3.2594680786132812, -0.8226665258407593, -1.842724323272705, -0.2460504174232483, -1.3838884830474854, -1.4324257373809814, -0.5407002568244934, 0.7984272241592407, -0.9997280240058899]
[-0.2419983148574829, -0.825188398361206, -0.4751432538032532, -0.934667706489563, 0.26593369245529175, 0.8362137079238892, -0.7458543181419373, 0.6684733033180237, 0.5747345685958862, -1.5202043056488037, 0.7890474796295166, 2.3210196495056152, -2.3335211277008057, 0.6976330280303955, 1.3067147731781006, 0.23475968837738037, -0.6715866923332214, 1.3164634704589844, -1.219425916671753, -0.542904257774353, -0.4379311203956604, -0.631430983543396, -1.0389275550842285, -1.2326946258544922, -0.46762245893478394, -1.6921846866607666, 0.2114010453224182, 2.51780366897583, 0.5252446532249451, 1.1637111902236938, -1.501358985900879, -0.03134000301361084, 0.15726739168167114, -1.6799590587615967, -0.7056831121444702, 0.27766793966293335, -0.901067852973938, 0.21274641156196594, 1.2908403873443604, -0.3835340738296509, 0.013979554176330566, 0.005341053009033203, 0.6518662571907043, -0.8343805074691772, 0.9625571966171265, 1.3423579931259155, 2.7130112648010254, 1.337325096130371, 1.003493070602417, 1.3978753089904785, 3.9826996326446533, 0.15755808353424072, 0.46006283164024353, 1.1838665008544922, 1.5158255100250244, 1.388669490814209, -2.3829259872436523, 0.6837058067321777, -1.0636909008026123, -1.372267484664917, -1.2851046323776245, -2.311937093734741, -0.6932271122932434, -1.629433274269104]
[0.6861447095870972, -0.8827347755432129, -0.8003742694854736, -1.2351970672607422, -0.3273683190345764, 0.14342281222343445, -0.6176963448524475, 1.946390151977539, 1.0504944324493408, -1.297208309173584, 2.201559543609619, 3.159384250640869, -2.2563462257385254, 0.9040704369544983, 0.4314851760864258, 0.8408332467079163, -0.8086852431297302, 1.662725806236267, -0.9537011384963989, -0.984484076499939, -0.27498459815979004, -0.5499429702758789, -3.090404510498047, -1.5454082489013672, -1.7030963897705078, -2.105851650238037, 0.21436750888824463, 2.818845748901367, 0.8269034028053284, 1.6277198791503906, -2.2623507976531982, 0.22901153564453125, 0.37207096815109253, -1.0924955606460571, -0.5237510800361633, 0.5807839632034302, -1.385197401046753, 0.19859808683395386, 1.4848945140838623, -0.71791011095047, 0.9907745122909546, 1.0123591423034668, -0.11746126413345337, -0.28951871395111084, 0.4027429223060608, 1.7667769193649292, 2.5448029041290283, 0.995995044708252, 2.3104639053344727, 0.5293346643447876, 3.4355010986328125, 0.9478693604469299, -0.018718242645263672, 1.0201973915100098, 0.8189494609832764, 2.0358991622924805, -1.0255669355392456, 0.5634805560112, 0.1916036605834961, -2.187922954559326, -1.060725212097168, -2.270678997039795, 1.0862919092178345, -0.9886006712913513]
[0.8329089283943176, -0.32089847326278687, -1.0938351154327393, -1.091331958770752, -0.0072560906410217285, 0.7804024815559387, -0.6506426334381104, -0.2610783576965332, 0.04865160584449768, 0.3616063594818115, 0.362807035446167, 1.952950358390808, -3.0496973991394043, 0.9168632626533508, 0.4759764075279236, 0.7940993309020996, -0.675345778465271, 1.2661460638046265, -0.45591306686401367, -0.973822832107544, -0.19301873445510864, 0.5368068218231201, -1.3884057998657227, -1.0682411193847656, -0.35803067684173584, -1.175782561302185, 0.5231695175170898, 2.740213394165039, -0.05589348077774048, 0.6151916980743408, -1.4288543462753296, 0.5844927430152893, 0.34681451320648193, -1.2938432693481445, -0.12286406755447388, -0.5154829025268555, 0.0015315413475036621, 0.5427249073982239, 1.6750085353851318, -0.7307969331741333, 0.2207891345024109, 1.0676963329315186, 0.6798234581947327, -0.282772421836853, 0.658056378364563, 1.204620122909546, 1.587098240852356, 1.1478724479675293, 1.169907569885254, -0.32968753576278687, 2.63270902633667, 0.1694200038909912, 1.2008308172225952, 0.7965858578681946, 1.6406383514404297, 2.4658751487731934, -0.5857985019683838, -0.2592739462852478, -1.6164997816085815, -2.104130506515503, -1.0904295444488525, -2.4645848274230957, -0.13864755630493164, -1.9043631553649902]
[-0.610042154788971, -1.7029955387115479, -2.69171142578125, -1.991336703300476, -1.083935022354126, 0.5400475859642029, -0.34293073415756226, 0.8757493495941162, -2.538900375366211, -1.6905062198638916, 0.8020278811454773, 1.809643268585205, -1.847527265548706, -0.7434735298156738, 0.44231003522872925, 0.8527081608772278, 0.19726693630218506, 1.2827939987182617, -1.3785700798034668, 0.2938399314880371, 0.19424909353256226, 3.281583786010742, -0.5718282461166382, 0.2908813953399658, -0.4682360291481018, -0.019557416439056396, 0.5242336392402649, 1.1416677236557007, 0.49346864223480225, 0.37365877628326416, -0.40100714564323425, -1.2945952415466309, 3.7473111152648926, -3.422640800476074, -0.09856188297271729, 1.7090548276901245, -0.7558530569076538, -1.7025511264801025, 0.5722248554229736, 0.4229522943496704, 2.4641010761260986, -0.4267212748527527, -0.29990071058273315, 0.8052617311477661, 1.2632029056549072, 0.10005354881286621, 2.6147165298461914, -0.0986868143081665, 1.6938252449035645, -0.9566634297370911, 0.726285457611084, -0.022718191146850586, 2.189321756362915, 0.29538142681121826, 0.8707820177078247, 0.3792387843132019, -1.4343185424804688, 2.9109246730804443, -1.4800407886505127, -1.9602484703063965, -0.9282898306846619, -0.7087394595146179, 0.5679399371147156, -1.1089069843292236]
