[-0.052704714238643646, -0.76981121301651, -0.3651686906814575, -0.1455060839653015, 0.14806914329528809, -0.16070592403411865, -0.24325159192085266, -0.04383343830704689, -0.2616872787475586, -0.03313664346933365, 0.23942655324935913, -0.0288934875279665, -0.7882011532783508, -0.011766963638365269, 0.6945547461509705, -0.714363157749176, -0.5624868869781494, 0.5564276576042175, 0.5091343522071838, -0.5925489068031311, 0.524512767791748, -0.2981534004211426, -0.5342183709144592, -0.10873980075120926, 0.46679097414016724, 0.21075940132141113, -0.06946174800395966, 0.254560261964798, -0.3304421305656433, -0.6118086576461792, -0.8112688064575195, 0.5279449224472046, 0.4384293258190155, 0.6712510585784912, 0.3197469711303711, -0.8256911039352417, 0.07404682785272598, 0.5381888151168823, 0.6785899996757507, -0.08451052755117416, 0.7766581177711487, 0.6389667391777039, -0.20235678553581238, -0.36437147855758667, -0.3549754321575165, 0.40982890129089355, 0.20407754182815552, 0.11610039323568344, 0.7114027738571167, -0.2960027754306793, -0.47162318229675293, 0.40255552530288696, 0.11525288224220276, 0.11047805100679398, 0.11774726212024689, -0.2017301619052887, 0.45273080468177795, 0.4507361948490143, 0.7480373978614807, -0.7401414513587952, -0.01696159504354, -0.09254196286201477, -0.7761430740356445, 0.06654580682516098, 0.9999188780784607, 0.07916319370269775, 0.9997147917747498, -0.9999933242797852, 0.9990343451499939, -0.575527548789978, -0.9888771176338196, -0.2114441841840744, -0.3204445540904999, 0.9999659657478333, -0.7120876908302307, 0.9998607635498047, 0.9996387362480164, 0.652733564376831, -0.3790557384490967, -0.9262864589691162, 0.9999502301216125, -0.5025523900985718, 0.2831335663795471, 0.3946145176887512, 0.27591249346733093, 0.9993900060653687, -0.4325409233570099, -0.23660792410373688, -0.4295197129249573, 0.5344600081443787, -0.9221082329750061, -0.9997990727424622, 0.9997546076774597, 0.9999521970748901, 0.9999791979789734, 0.8624436259269714, 0.28589722514152527, -0.9371067881584167, 0.9379228353500366, 0.8083025813102722, 0.9999988675117493, -0.9039092659950256, 0.6336252689361572, 0.9999997615814209, -0.4630986750125885, 0.9999974966049194, -0.4849649667739868, -0.9999961256980896, -0.36807116866111755, 0.6159689426422119, -0.5547499060630798, 0.8779398798942566, 0.08089813590049744, 0.5150213837623596, 0.9999997615814209, -0.025214452296495438, -0.24150286614894867, 0.9999062418937683, -0.9909699559211731, -0.9999872446060181, 0.3292289078235626, -0.7764288783073425, 0.9999561905860901, 0.9985859990119934, 0.9981606006622314, 0.6883413791656494, -0.9998363852500916, 0.9996568560600281]
[0.4608400762081146, -0.881742000579834, -0.05501921474933624, -0.30307379364967346, 0.04218357801437378, -0.24332354962825775, 0.19377638399600983, -0.19984762370586395, 0.09056498110294342, -0.02888464368879795, 0.17872704565525055, -0.3443330228328705, -0.5364272594451904, -0.28986209630966187, 0.15152288973331451, -0.139885812997818, -0.1411386877298355, 0.3218151926994324, 0.3135523796081543, -0.3811503052711487, -0.04338433966040611, -0.4243659973144531, -0.5809275507926941, 0.23687005043029785, -0.02046765573322773, -0.17297247052192688, 0.03445819020271301, 0.4324178099632263, 0.28454530239105225, -0.25117480754852295, -0.506687343120575, 0.4350132942199707, 0.039749156683683395, 0.23562218248844147, 0.018929865211248398, -0.6857537031173706, -0.2028832584619522, 0.5057646632194519, -0.017671171575784683, -0.5577914714813232, 0.44473814964294434, 0.33257758617401123, -0.6267470121383667, -0.5686874985694885, -0.19362658262252808, -0.46070507168769836, 0.032096102833747864, 0.38164883852005005, 0.2045384645462036, -0.38349878787994385, -0.7712391018867493, -0.3228854835033417, -0.07203107327222824, -0.11742126196622849, 0.4149201214313507, -0.1857154667377472, 0.31861168146133423, 0.6536661386489868, 0.686899721622467, -0.702003538608551, -0.41854217648506165, -0.14231601357460022, -0.2721112072467804, 0.16156545281410217, 0.9999125003814697, -0.2940009832382202, 0.9998099207878113, -0.9999983310699463, 0.9996396899223328, 0.12076689302921295, -0.9768420457839966, 0.22856691479682922, 0.1477145254611969, 0.9999610781669617, -0.9710017442703247, 0.9999393820762634, 0.999772310256958, 0.08185745775699615, 0.013708746060729027, -0.950867772102356, 0.9999119639396667, -0.0735626220703125, 0.03811419755220413, -0.21089297533035278, -0.2647838890552521, 0.999016523361206, -0.6923048496246338, 0.18188391625881195, -0.04933130741119385, 0.5617145895957947, 0.026688674464821815, -0.9998015761375427, 0.9999541640281677, 0.9998235702514648, 0.9999915361404419, -0.06718660891056061, 0.26603013277053833, -0.4672284722328186, 0.8670334219932556, 0.5959067940711975, 0.9999939203262329, -0.9922191500663757, 0.24486301839351654, 0.9999999403953552, -0.1374458521604538, 0.9999973773956299, -0.8952540755271912, -0.9999943971633911, 0.23249100148677826, 0.3519686758518219, -0.6904971599578857, -0.45228591561317444, -0.27735620737075806, 0.018454959616065025, 0.9999991059303284, 0.35141849517822266, -0.22112490236759186, 0.9998922944068909, -0.9967814087867737, -0.9999877214431763, -0.12360217422246933, -0.7147979140281677, 0.9999935626983643, 0.9999151825904846, 0.999238133430481, 0.4413919448852539, -0.9998127818107605, 0.9990947246551514]
[0.21729899942874908, -0.0674867033958435, 0.47635337710380554, 0.10111358761787415, -0.3645651638507843, 0.4125411808490753, 0.5468475222587585, 0.4194602072238922, 0.7179719805717468, 0.6680671572685242, -0.11678480356931686, -0.5516166090965271, 0.7306738495826721, -0.40370944142341614, 0.0810728445649147, 0.027532806620001793, -0.12516647577285767, 0.5812448859214783, 0.2468622475862503, 0.059146612882614136, -0.13193319737911224, -0.39623314142227173, 0.25974661111831665, -0.5380707383155823, 0.1395144909620285, 0.4594191610813141, 0.1950230598449707, 0.47348690032958984, -0.05518201366066933, -0.2569045424461365, -0.42469802498817444, -0.23081755638122559, 0.17970821261405945, 0.2317102700471878, 0.1546090841293335, -0.04479235038161278, -0.19563059508800507, -0.6213505864143372, 0.27013587951660156, -0.1755102276802063, 0.21568648517131805, 0.7556937336921692, -0.41956502199172974, 0.5703509449958801, -0.45691174268722534, -0.30329084396362305, 0.4920576512813568, 0.1501670926809311, -0.05690894275903702, 0.7328217625617981, 0.5200334787368774, 0.24105298519134521, -0.5542399883270264, -0.12371870875358582, -0.052284277975559235, -0.175633043050766, -0.13025368750095367, 0.3619336783885956, -0.23151123523712158, -0.526485800743103, -0.660997211933136, 0.27727580070495605, -0.32903581857681274, -0.09185417741537094, 0.9999841451644897, 0.4933381676673889, 0.9994682669639587, -0.9999995231628418, 0.9991595149040222, 0.38839709758758545, -0.9788126349449158, 0.10893869400024414, -0.09126487374305725, 0.9999433159828186, -0.7480975985527039, 0.999991774559021, 0.9999644756317139, 0.3435070812702179, 0.5661010146141052, 0.20587040483951569, 0.9999707341194153, 0.32307159900665283, 0.5541283488273621, -0.2128153145313263, -0.5762289762496948, 0.9978484511375427, -0.3562133312225342, -0.543896496295929, -0.17334865033626556, -0.1708587408065796, 0.4740460515022278, -0.9998483657836914, 0.9999929666519165, 0.9998762607574463, 0.9999944567680359, 0.4275193214416504, -0.18420137465000153, 0.07590566575527191, 0.8866910338401794, 0.950107991695404, 0.9999995231628418, -0.003476307727396488, -0.4301222562789917, 0.9999999403953552, -0.4986777603626251, 0.9999997615814209, -0.6644250154495239, -0.9999973177909851, -0.18199943006038666, -0.1067698746919632, -0.8682500123977661, -0.25158315896987915, 0.3250463306903839, 0.6162606477737427, 0.9999849200248718, -0.22154846787452698, -0.356780081987381, 0.9999762177467346, -0.9924213886260986, -0.999975860118866, -0.0514347143471241, -0.8819953203201294, 0.9999777674674988, 0.9998906254768372, 0.985313355922699, 0.24047411978244781, -0.9996079802513123, 0.9998828172683716]
[0.38488414883613586, 0.5534548759460449, -0.2847922444343567, -0.11466559022665024, 0.5463524460792542, -0.14489081501960754, 0.6865012645721436, 0.05593618005514145, 0.5516544580459595, -0.7517210841178894, -0.36733129620552063, 0.6478676199913025, 0.5962198376655579, -0.1586132049560547, -0.0382777638733387, -0.8312707543373108, 0.5883446335792542, -0.16137686371803284, 0.3642955422401428, 0.49653610587120056, -0.08838978409767151, -0.606380820274353, 0.35000887513160706, 0.17395228147506714, -0.04465574771165848, 0.0483110174536705, -0.5070580840110779, 0.6275966763496399, 0.08710594475269318, -0.2359362244606018, -0.29525700211524963, 0.2364201694726944, -0.14615857601165771, -0.5826395750045776, 0.40295571088790894, -0.4546337127685547, -0.44634413719177246, -0.09345687180757523, -0.23893843591213226, -0.5361948609352112, -0.4040576219558716, -0.14138264954090118, -0.4645392894744873, -0.12846820056438446, -0.4204310476779938, -0.16506427526474, -0.573696494102478, -0.6786041855812073, 0.7394705414772034, 0.5024489164352417, -0.8026673793792725, -0.2013666331768036, 0.1439812034368515, 0.25047212839126587, 0.6117097735404968, -0.1890052855014801, -0.13173198699951172, 0.3478579819202423, 0.2785108685493469, -0.7253239154815674, -0.4211389422416687, -0.8097211122512817, 0.07118787616491318, 0.39303600788116455, 0.999994695186615, 0.005576791241765022, 0.9999024271965027, -0.9999997019767761, 0.9990801811218262, 0.696314811706543, -0.9793058037757874, 0.3588293790817261, -0.7357367873191833, 0.9999527335166931, -0.7672617435455322, 0.9998719692230225, 0.9997861981391907, -0.5109679698944092, -0.7005950808525085, 0.15248869359493256, 0.9999632835388184, -0.5539994239807129, 0.37585005164146423, -0.9462935924530029, -0.16650010645389557, 0.9986637830734253, 0.11247134208679199, 0.6903619170188904, -0.8935467004776001, -0.06403814256191254, -0.4531020224094391, -0.9999210834503174, 0.9999961256980896, 0.9986274838447571, 0.9999920129776001, 0.2693600356578827, -0.17446452379226685, -0.31185382604599, 0.6554862856864929, 0.7874484062194824, 0.9999997019767761, 0.5675316452980042, 0.6231536865234375, 0.9999999403953552, -0.04920155555009842, 0.9999992251396179, -0.5251811146736145, -0.9999914765357971, -0.1045614555478096, 0.7118475437164307, -0.7369518280029297, 0.2827536463737488, 0.10698456317186356, 0.23234736919403076, 0.9999980926513672, 0.030008511617779732, 0.11434777826070786, 0.9999856948852539, -0.9902760982513428, -0.9999904036521912, -0.5709403157234192, -0.9060814380645752, 0.9999743700027466, 0.9998456835746765, 0.9974337816238403, 0.49853014945983887, -0.9993724226951599, 0.9997103810310364]
[0.8309347033500671, 0.527251660823822, -0.29838961362838745, 0.5289249420166016, 0.5071932077407837, -0.15194359421730042, 0.6572242975234985, -0.3192007541656494, 0.4571976065635681, -0.8331206440925598, -0.5859503746032715, 0.7123593091964722, 0.6660472750663757, -0.23013509809970856, -0.10131041705608368, -0.7302873134613037, 0.07732965052127838, -0.4524121880531311, 0.7602866291999817, 0.3713681399822235, 0.03181098401546478, -0.722557544708252, 0.7566636800765991, 0.05437884479761124, -0.7168111205101013, 0.14548462629318237, -0.5874329805374146, 0.7391416430473328, -0.29928943514823914, -0.4691964089870453, -0.3092479407787323, -0.28294628858566284, -0.07985197752714157, 0.15851503610610962, 0.6427534222602844, 0.19404521584510803, -0.43149086833000183, -0.4974915087223053, -0.4791962802410126, -0.7368318438529968, -0.3628200888633728, 0.5318408012390137, -0.2307242751121521, 0.14527270197868347, -0.32446449995040894, 0.4035550057888031, -0.22669968008995056, -0.0034269983880221844, 0.5725089907646179, 0.25931110978126526, -0.8185132741928101, -0.28174272179603577, 0.8395226001739502, -0.03395240008831024, 0.7861815690994263, 0.025573447346687317, -0.35952073335647583, 0.06506980210542679, 0.22926536202430725, -0.6690008640289307, -0.2717045545578003, -0.8755451440811157, 0.010274585336446762, 0.43171921372413635, 0.9999735951423645, 0.2941097021102905, 0.9998531937599182, -0.999997079372406, 0.9970823526382446, 0.5216768980026245, -0.961625337600708, -0.005492810625582933, -0.9734923839569092, 0.9999419450759888, -0.8570989966392517, 0.9999873042106628, 0.999509334564209, 0.010051031596958637, -0.9327040314674377, -0.3794477581977844, 0.9997127652168274, -0.9894927144050598, 0.8789583444595337, 0.14631575345993042, -0.8225283622741699, 0.9985455274581909, -0.03899552300572395, 0.5013116002082825, -0.7310078740119934, 0.5989621877670288, -0.19436314702033997, -0.9998639225959778, 0.9999589920043945, 0.9980396628379822, 0.9999731183052063, 0.9237047433853149, -0.26009634137153625, -0.17012712359428406, 0.5776556134223938, 0.2348855882883072, 0.9999994039535522, 0.5635042786598206, 0.8666137456893921, 0.9999998807907104, -0.6953243613243103, 0.9999991655349731, 0.4451911449432373, -0.9999979734420776, -0.6367905735969543, 0.0033471458591520786, -0.7002596855163574, -0.019151242449879646, 0.6669782996177673, -0.42118844389915466, 0.9999959468841553, 0.7393852472305298, 0.21188470721244812, 0.9999693632125854, -0.9762596487998962, -0.9999939203262329, -0.038878414779901505, -0.5103076100349426, 0.999961793422699, 0.9998391270637512, 0.9986871480941772, 0.32495272159576416, -0.9992517232894897, 0.9994384050369263]
[0.14649727940559387, -0.7072909474372864, 0.11551583558320999, -0.30095747113227844, 0.20582501590251923, -0.36642637848854065, 0.07755215466022491, -0.5557247996330261, 0.5123182535171509, -0.5149505138397217, 0.22696104645729065, -0.5771539807319641, 0.30955037474632263, -0.050622109323740005, 0.16968363523483276, -0.05201711505651474, -0.3652408719062805, -0.20520871877670288, -0.7209448218345642, -0.764520525932312, -0.2416526973247528, -0.6000610589981079, 0.4301653802394867, -0.3436886668205261, 0.4388127028942108, -0.1505519151687622, 0.5977049469947815, 0.02401643991470337, 0.5680059194564819, -0.16501817107200623, -0.19043584167957306, -0.2417798936367035, 0.6744997501373291, 0.01786845736205578, 0.14561742544174194, 0.42703670263290405, -0.5322563052177429, 0.34195226430892944, -0.6170843243598938, -0.47465482354164124, -0.0623612105846405, 0.21612614393234253, -0.21599724888801575, 0.5562726259231567, 0.48448216915130615, 0.05377267301082611, 0.22226747870445251, 0.1718655377626419, 0.5608516931533813, 0.7556729316711426, -0.6751052737236023, -0.5368267297744751, -0.08998944610357285, -0.38380923867225647, 0.03424462676048279, 0.18261601030826569, 0.47736096382141113, 0.19120745360851288, 0.41739991307258606, -0.5599413514137268, 0.11970482766628265, -0.4027392566204071, -0.2414691001176834, 0.6278578042984009, 0.9999863505363464, 0.7315073609352112, 0.9999129176139832, -0.9999988079071045, 0.9986498951911926, -0.26925039291381836, -0.9973963499069214, -0.4785866439342499, 0.03327072411775589, 0.9999970197677612, -0.3277139961719513, 0.9999091029167175, 0.9999595284461975, -0.9189963936805725, 0.23087339103221893, -0.9190770983695984, 0.9998189806938171, 0.07100490480661392, 0.29276442527770996, 0.5668537616729736, -0.1501455008983612, 0.9993649125099182, -0.7118830680847168, -0.9810318350791931, -0.058521099388599396, 0.9510642290115356, 0.8592202663421631, -0.9998329877853394, 0.9999920129776001, 0.9999792575836182, 0.9999927282333374, 0.7520085573196411, 0.5860092639923096, 0.12084157764911652, 0.9675935506820679, 0.6505679488182068, 0.9999948143959045, -0.42365261912345886, 0.20986369252204895, 1.0, -0.18236437439918518, 0.9999744296073914, -0.4035225510597229, -0.9999994039535522, 0.41155093908309937, -0.29527944326400757, -0.8661426901817322, -0.6235491037368774, -0.475528746843338, 0.23021657764911652, 0.999943196773529, -0.6643795371055603, 0.6078393459320068, 0.9999606013298035, -0.9957324266433716, -0.9999934434890747, 0.2913701832294464, -0.24247142672538757, 0.9999849200248718, 0.9999368190765381, 0.998415470123291, -0.2265278846025467, -0.9999004602432251, 0.9997865557670593]
[-0.3128717541694641, -0.5003687143325806, 0.3665466606616974, -0.3191107213497162, 0.1214495450258255, 0.21399056911468506, 0.784657895565033, -0.5730299353599548, 0.22053690254688263, 0.8154085278511047, -0.011148840188980103, -0.4582037329673767, 0.7265307903289795, -0.3980061411857605, 0.1673153042793274, -0.12804673612117767, -0.3939472436904907, -0.5689682960510254, -0.7219590544700623, 0.04602660611271858, -0.20115844905376434, -0.07378938794136047, 0.2944338023662567, -0.5980846285820007, 0.3186067044734955, -0.6846616864204407, 0.6615774631500244, 0.13043195009231567, 0.7152146697044373, -0.18311908841133118, 0.6513019800186157, -0.2965003550052643, 0.5478726625442505, -0.6191844344139099, -0.08604232966899872, -0.06413312256336212, 0.2248109132051468, 0.44193366169929504, -0.7811877727508545, -0.516295313835144, -0.47035396099090576, -0.08774228394031525, 0.10834681987762451, 0.4328184425830841, 0.5378533601760864, -0.5423354506492615, 0.033199191093444824, -0.2110370397567749, 0.29108595848083496, 0.2590816020965576, 0.2265825718641281, -0.08435708284378052, 0.5960249304771423, -0.6396811008453369, 0.21174655854701996, -0.1475384384393692, -0.14384476840496063, -0.24345111846923828, 0.37691763043403625, -0.16121049225330353, 0.2251078337430954, 0.05061574652791023, -0.4710454046726227, -0.18599943816661835, 0.9999973773956299, 0.5098387002944946, 0.999640166759491, -0.9999998807907104, 0.998415470123291, 0.042381126433610916, -0.9976925849914551, -0.04743434861302376, -0.14190883934497833, 0.9999948143959045, -0.4708564579486847, 0.9999843835830688, 0.9998787641525269, 0.2984680235385895, -0.07646636664867401, 0.17688551545143127, 0.9997502565383911, 0.27615106105804443, 0.4915224015712738, 0.1513969898223877, -0.20259180665016174, 0.9984902739524841, 0.6626213788986206, -0.7175450921058655, -0.5843733549118042, 0.0626683458685875, 0.32246097922325134, -0.9999430179595947, 0.9999425411224365, 0.9998495578765869, 0.9999804496765137, 0.5055871605873108, -0.15276215970516205, -0.4203842580318451, 0.8338310718536377, 0.4908834397792816, 0.9999998211860657, 0.27722129225730896, 0.5396354794502258, 0.9999998807907104, -0.4046083688735962, 0.999995768070221, -0.15847526490688324, -0.9999884366989136, -0.3009168803691864, -0.8899739384651184, -0.8813403248786926, 0.5135565996170044, -0.5909625291824341, 0.5559364557266235, 0.9999536275863647, 0.8948613405227661, 0.6125108003616333, 0.9999969601631165, -0.9970554709434509, -0.9999951124191284, -0.08989063650369644, -0.6347022652626038, 0.9999943971633911, 0.9995131492614746, 0.9959837198257446, 0.6290189623832703, -0.9997177124023438, 0.9993644952774048]
[-0.2746238112449646, -0.3428678810596466, 0.08899293839931488, -0.8449113965034485, 0.20631960034370422, 0.531144917011261, 0.722464382648468, -0.44817283749580383, 0.5215551853179932, 0.3002338409423828, -0.1410224586725235, -0.7509752511978149, 0.9018678665161133, -0.4183390736579895, 0.284360408782959, -0.12008950859308243, -0.40580061078071594, -0.7267027497291565, -0.4644536077976227, -0.23581624031066895, 0.3995498716831207, 0.24243302643299103, 0.37656474113464355, -0.41600745916366577, 0.3868829309940338, -0.18425580859184265, 0.8262751698493958, -0.37879520654678345, 0.775425136089325, -0.07609570026397705, 0.3726672828197479, -0.412346750497818, 0.62357097864151, -0.5123050212860107, -0.3275148868560791, -0.47235891222953796, -0.2182886302471161, 0.6517631411552429, -0.8447089195251465, -0.6145482063293457, -0.5390178561210632, -0.13093042373657227, -0.2705662250518799, 0.1099681705236435, 0.615681529045105, -0.6113641858100891, 0.2010498195886612, -0.33028438687324524, 0.3752564787864685, -0.24717727303504944, -0.23846223950386047, -0.5345450639724731, 0.4810991585254669, -0.3322293758392334, 0.30489492416381836, -0.41852396726608276, 0.3257061243057251, 0.12340147793292999, 0.5029844641685486, -0.5704980492591858, -0.355831503868103, 0.11348626017570496, -0.3742018938064575, 0.09055325388908386, 0.999980092048645, -0.33785974979400635, 0.9999238848686218, -0.9999997615814209, 0.9996457099914551, -0.2035702019929886, -0.9900849461555481, -0.3177390992641449, -0.1543564647436142, 0.9999914169311523, -0.9037434458732605, 0.9999785423278809, 0.9998889565467834, 0.11260178685188293, -0.19764463603496552, 0.375823438167572, 0.9999798536300659, 0.6246580481529236, 0.8703049421310425, 0.4179050624370575, 0.10457643121480942, 0.9996891021728516, -0.05774388834834099, -0.3459198772907257, -0.4693147540092468, -0.45672664046287537, 0.5038740038871765, -0.9999409914016724, 0.9999938607215881, 0.9998756647109985, 0.9999908208847046, 0.00441438052803278, -0.5150736570358276, 0.002279694890603423, 0.8381944298744202, 0.5782968401908875, 0.9999995827674866, 0.1312730759382248, 0.5717622637748718, 0.9999999403953552, -0.18377169966697693, 0.999994695186615, -0.7338512539863586, -0.9999964237213135, 0.19944515824317932, -0.9054384827613831, -0.8921583294868469, 0.1827022284269333, -0.16284029185771942, 0.4245806038379669, 0.9999988675117493, 0.3719058036804199, 0.6391789317131042, 0.9999938011169434, -0.9988300204277039, -0.9999891519546509, -0.18830396234989166, -0.5969716310501099, 0.9999890923500061, 0.9999459385871887, 0.9978061318397522, 0.4618077576160431, -0.9997079372406006, 0.9997745752334595]
[-0.337520569562912, -0.7057827711105347, 0.26400190591812134, -0.33216723799705505, 0.06573165208101273, -0.06928228586912155, 0.7246083617210388, -0.2774229943752289, 0.1349460482597351, 0.6089244484901428, -0.10702287405729294, -0.5962961912155151, 0.8418356776237488, -0.6633053421974182, 0.024488722905516624, -0.1825772225856781, -0.45995861291885376, -0.7119861245155334, -0.4613417387008667, -0.025571800768375397, 0.1473788619041443, 0.12531135976314545, 0.1588238626718521, -0.21584568917751312, -0.07978177070617676, -0.2309904545545578, 0.7862527966499329, -0.12169163674116135, 0.8340525031089783, 0.1182069480419159, -0.08335064351558685, -0.563122570514679, 0.536495566368103, -0.6522630453109741, -0.03421974182128906, -0.41263794898986816, 0.16822266578674316, 0.25347113609313965, -0.8061714172363281, -0.4080588221549988, -0.5578415393829346, -0.09784059971570969, -0.15009722113609314, 0.5636401176452637, 0.5575103163719177, -0.6292837262153625, -0.5425214767456055, -0.40858736634254456, 0.4914778769016266, 0.16777274012565613, -0.05430750921368599, -0.2567090094089508, 0.7108484506607056, -0.4121413230895996, 0.44992130994796753, -0.41947728395462036, 0.14068931341171265, -0.1111137717962265, 0.24256211519241333, -0.26710838079452515, 0.019998721778392792, -0.2898729741573334, -0.26033759117126465, 0.1911311149597168, 0.9999979138374329, 0.10429444164037704, 0.9994714856147766, -0.9999998807907104, 0.9989150166511536, -0.030861394479870796, -0.9859978556632996, -0.05157502368092537, -0.5155767798423767, 0.9999943971633911, -0.9863404631614685, 0.999997079372406, 0.9998792409896851, 0.46348777413368225, 0.4773190915584564, -0.24286587536334991, 0.9999755024909973, 0.9636975526809692, 0.6652842164039612, 0.3582233786582947, 0.9307902455329895, 0.9988340139389038, 0.3421374559402466, 0.24406574666500092, -0.929399847984314, 0.8899886608123779, 0.8447265625, -0.9998123049736023, 0.9999879598617554, 0.9999292492866516, 0.999962568283081, 0.8494613766670227, 0.29406458139419556, 0.13383091986179352, 0.8066385388374329, 0.8148301243782043, 0.9999999403953552, -0.09195178002119064, 0.5702333450317383, 0.9999998807907104, 0.5679265260696411, 0.9999975562095642, -0.6208639740943909, -0.9999906420707703, 0.19559228420257568, -0.9113690257072449, -0.8913785219192505, 0.00751781091094017, -0.4999535083770752, 0.1298041045665741, 0.9999709129333496, 0.4007445275783539, 0.4795536696910858, 0.9999948740005493, -0.9923571348190308, -0.9999971389770508, 0.6396583318710327, -0.45347830653190613, 0.9999975562095642, 0.9999564290046692, 0.9979488253593445, 0.5372591018676758, -0.9999215602874756, 0.9993499517440796]
[-0.10913576930761337, -0.43981632590293884, 0.078414186835289, -0.48506271839141846, 0.26432302594184875, -0.1174018383026123, -0.43364793062210083, -0.8398506045341492, 0.0964105948805809, -0.16299301385879517, 0.28312134742736816, -0.6837552189826965, 0.5461980104446411, -0.42556509375572205, 0.07477991282939911, 0.11034823954105377, -0.2699005603790283, -0.6524376273155212, -0.6376973390579224, -0.8722251057624817, 0.009141183458268642, 0.09875514358282089, 0.2680280804634094, -0.05851461738348007, 0.4892441928386688, 0.0880483090877533, 0.8373242616653442, -0.23133111000061035, 0.5661488175392151, -0.6860120296478271, -0.07408411800861359, -0.6654033064842224, 0.6300505995750427, -0.47367727756500244, 0.32078221440315247, -0.5931724905967712, -0.5442606806755066, -0.08038704097270966, -0.7891974449157715, 0.17918170988559723, -0.8137376308441162, 0.026049381121993065, 0.18024836480617523, 0.37733134627342224, -0.24420048296451569, -0.32059815526008606, 0.3460468649864197, 0.26051175594329834, 0.1722288727760315, 0.5442426800727844, -0.5106629729270935, -0.011159521527588367, 0.4212402105331421, -0.031312860548496246, -0.596931517124176, 0.338094562292099, -0.02330327220261097, 0.612456202507019, -0.0954965278506279, -0.5644497275352478, -0.05936380848288536, 0.24324391782283783, -0.29731428623199463, -0.31631961464881897, 0.9999975562095642, -0.2746501863002777, 0.9998641014099121, -0.9999998211860657, 0.9994879961013794, -0.16158431768417358, -0.9858724474906921, 0.9365342855453491, 0.5866822600364685, 0.9999818801879883, -0.9135077595710754, 0.9999917149543762, 0.999812126159668, 0.19331230223178864, 0.4709264636039734, -0.3154909014701843, 0.9998941421508789, 0.10625506937503815, 0.24193206429481506, -0.3973878026008606, 0.013237090781331062, 0.9993082880973816, -0.9145827293395996, 0.07280882447957993, -0.16900531947612762, -0.1989760845899582, -0.0649891346693039, -0.9999396204948425, 0.9999764561653137, 0.997574508190155, 0.9999976754188538, 0.44764024019241333, 0.6576611995697021, 0.31364789605140686, 0.9646849036216736, 0.7729185819625854, 0.9999984502792358, -0.4609436094760895, 0.02869328483939171, 0.9999999403953552, -0.19191725552082062, 0.9999992847442627, -0.9513402581214905, -0.9999968409538269, -0.2831527590751648, -0.2231520265340805, -0.7542210221290588, 0.04811407998204231, 0.5988662242889404, -0.9652278423309326, 0.9999988675117493, -0.3431377708911896, 0.3641999363899231, 0.9999904036521912, -0.9975259304046631, -0.9999879598617554, -0.5021577477455139, -0.6966394782066345, 0.999995231628418, 0.999909520149231, 0.997982919216156, 0.9398844838142395, -0.9997861981391907, 0.9980689287185669]
