[0.23514088009215817, 0.30304419143542394, 0.776686001016405, 0.20972681251994346, 0.758879757987776, 0.2770874943876275, 1.0, 1.0, 0.0, 0.5164117521794469, 0.23786594256482763, 0.9800699994926316, 0.9564178894567519, 0.441667632419741, 0.4065941407858934, 0.42680476528057143, 0.05454604471535229, 0.39774049091758307, 1.0, 0.5900243826857838, 0.7623230352766145, 0.8816057893102272, 0.4776144665632001, 0.6883580852422603, 0.1453057802780341, 0.18206469554657057, 0.9771344887037183, 0.0, 0.7510282948842997, 0.0, 0.11202463373462146, 0.9446021900862457, 0.9999999999999999, 0.8773874094927516, 0.8499348801842189, 0.5552932716613188, 0.7581803634635278, 0.7868961158983394, 0.541355161497392, 0.0, 0.48019697741185285, 0.3789564439672579, 0.4545604049252857, 0.27388134870918446, 0.4733601669002918, 0.655227053630048, 0.8047368564034013, 0.8581292230990266, 0.8525064895694643, 0.026343369774650453, 0.6320490648613343, 0.061725675158111976, 0.9551112326637435, 0.27539733823112666, 0.4409227688417152, 0.6836324902446433, 1.0, 1.0000000000000002, 0.9328179558785052, 0.23112405237431227, 0.30136984393089605, 0.875719297307393, 0.6512592920791149, 0.2173928821580445, 0.5944570149839394, 0.12037221469602133, 0.6181455277420147, 1.0, 0.8921811339077815, 0.18651724218978338, 0.6469873917472366, 0.09616152974901238, 0.13891072699943235, 0.0, 0.0, 0.8057924252220867, 0.5347832600101952, 0.4599096875298092, 0.20080216162954623, 0.5396708134986136, 0.978241857978917, 1.0, 0.8054866709696105, 0.6002655872205549, 1.0, 0.6383877495548903, 1.0, 0.7284033942959912, 0.6881213403192705, 0.6491261426188274, 0.7513527586509459, 0.060258895523440104, 0.8899192171534196, 0.8061504316507437, 0.6040183869740245, 0.5830597491024906, 0.6382712836315085, 0.3529148451152167, 0.8546529920617713, 0.3383650671275186]
[0.9999999999999998, 0.632634019457998, 1.0000000000000002, 0.3600130940971715, 0.44051556593470925, 0.0, 0.006925514218079409, 0.2661396704981928, 0.6919433895336153, 0.5473989119296255, 0.0, 1.0, 0.5562489951931119, 0.20062935773448626, 0.3555932720213445, 0.455391749155031, 0.5340337423219306, 0.18995400581299948, 0.595775844437431, 0.9999999999999998, 0.21162652616266825, 0.8356611199602402, 0.4893835772201845, 0.7218951615865883, 0.18807418103164214, 1.0, 0.910275926388716, 0.15555567109920554, 0.3862781564068937, 0.25611473326538936, 0.4032860423786324, 0.9999999999999999, 0.870767968435401, 0.1455115030456487, 0.6023588554742885, 0.0, 0.8636598477644499, 0.8789549504975223, 0.5088848445566505, 0.47038753773467357, 0.17383437119722112, 0.3352627172923583, 0.9428124737650048, 0.7234733403290712, 0.6034243723176089, 0.1706508484824109, 0.954012644205839, 0.7401126145503645, 0.5942065687130073, 0.1006879546542079, 0.0, 0.0, 0.7450885776167001, 0.0, 0.22735826670636877, 0.5974298195283336, 0.5881900793825627, 0.3629354957189776, 0.7457781294685493, 0.4371458456307674, 0.4133422099637183, 1.0000000000000002, 0.6844928231809468, 0.4922266260937326, 0.8840185089838459, 0.14644370991616623, 1.0, 0.9574127746162504, 1.0, 0.03718766664238693, 0.5265163886579503, 0.43729879724147436, 0.5142968123347831, 0.8676043945240908, 0.20053727111432595, 0.9516914255564761, 0.5735816604702324, 0.3365748636708395, 0.26016637242819574, 0.2560995476796133, 0.5100097842473286, 0.6234635054696218, 0.6608412692323942, 0.4884063957191347, 0.0, 0.7271905413928331, 0.6282332279407175, 0.7303756933306829, 0.8699133889691466, 0.4417046698948598, 0.0, 0.387292573210979, 0.148611357007018, 0.572081558851423, 0.33248712079900344, 0.6962924293214299, 0.8588360751116992, 0.4241184853564574, 0.31507048894373624, 1.0000000000000002]
[0.6954600041459715, 0.16213568081778074, 0.7083839359767586, 0.0, 0.6040326756222235, 0.06207333738894777, 0.0, 0.6426810145761135, 0.41470456362631225, 0.6201090409344917, 0.25550237886869315, 0.7781243132225145, 1.0, 0.49081300720512144, 0.6428999730329965, 0.530744253416757, 0.10100251780205516, 0.7134187386144035, 0.10503500466090232, 0.7697622203492969, 1.0, 1.0, 0.3414273629902774, 0.8451066723696086, 0.016877455297415078, 0.2613468020363996, 0.5452211638817498, 0.46375206448486406, 0.6589268195698677, 1.0, 0.74019040945787, 0.6065468275054702, 0.7357460658709021, 0.6760733440169369, 0.0, 0.7299511471495003, 0.0, 0.7644448826751089, 0.8825015858669527, 1.0, 0.3362238764687865, 0.7658970769121358, 0.7426681256810173, 0.34307919799613146, 0.4788735088655387, 0.1706576575130797, 0.5241418942100972, 0.09048801361475306, 0.6415284216654187, 0.326522147164473, 0.14977452107951705, 0.323537245777514, 0.9349997676380646, 0.3257992899381529, 0.798728382685666, 1.0, 0.6244622545904646, 0.48651654238111325, 0.4788002572169403, 0.7216979699296763, 0.2077997648807325, 0.8346883128341315, 1.0000000000000002, 1.0, 1.0, 0.2304306006777361, 0.0, 0.1871330670263875, 0.8016641304832002, 0.5360583360512202, 0.8578103873708753, 0.1170447632524847, 0.32996204428640574, 0.8891216007398808, 0.046774406634426974, 0.3955841438538042, 0.0, 0.28319837088893746, 0.04324860845201641, 1.0, 1.0, 0.15052292430092773, 0.2969153574900982, 0.6347395635443769, 0.06801011479093244, 0.7587013493956603, 0.6927740309824472, 0.8114926781262957, 0.8320964455270572, 0.0050567696983550015, 1.0000000000000002, 0.3129792987491664, 0.20991467192898722, 0.6884615825191787, 0.2441170442415338, 1.0, 0.0, 0.8902396166455158, 1.0, 0.22436642512329585]
[0.22582023184033015, 0.5868474770988987, 0.8364835361113526, 0.7566026390089517, 0.0, 0.5056932113453592, 0.7015885371993893, 0.8613024589824048, 0.0907317625493693, 0.0, 0.8783926225530047, 0.1355825633713581, 0.43215191742644454, 0.694896431182381, 0.13589895741666408, 0.6138820627404761, 0.2213893828578016, 0.9809767533103924, 0.7701044312129077, 0.764620998429577, 0.5873444456138354, 0.20860978080897657, 0.9016898984785855, 0.7766585219708859, 0.7033307135909, 0.8122509688664701, 0.7265672104285978, 0.9888182586569247, 0.9878858804377146, 0.8951566088519114, 0.7250501528195543, 0.3632944245065102, 0.9003811857175553, 1.0000000000000002, 0.5164012422416114, 0.6054613326929553, 0.07756252595637486, 1.0, 0.3006355828748372, 0.4240582086648517, 1.0000000000000002, 1.0, 1.0, 0.6550395680357243, 1.0, 1.0, 0.8551629326576857, 0.5398779858584817, 0.8126958098759139, 0.6391432688542353, 0.3829511430352337, 0.42630609756133, 0.4038493668080617, 0.35192195176093566, 0.41466459790305227, 0.6589012494959541, 0.8087021448806387, 0.0, 0.4868549371599039, 0.3080989539276813, 0.9066958525045195, 0.8482798350711462, 0.47134786034498033, 0.08885912559792511, 0.0, 0.14000675759802178, 0.6172243549314234, 0.0, 0.8655165620403359, 0.0, 0.7253122365714255, 0.7487322833159631, 0.2874234090689493, 0.14839203827336933, 0.22136421477622603, 0.3675006471716562, 0.44150570975498604, 0.0, 0.12976047951909517, 0.0, 0.8500816742939454, 0.5752386431031372, 0.9741195491774016, 0.0, 0.9632605062331276, 0.0, 0.45685085275631504, 0.44917407604797355, 0.0, 0.9564986930450746, 0.4402755925177147, 0.22565955952791705, 0.36256305040578546, 1.0, 0.9999999999999999, 0.0, 0.11128203303303286, 0.0, 0.41899730680159264, 0.0]
[0.39971077683378325, 0.9233533804611234, 0.0, 0.5864016409340509, 0.6194354867349017, 0.2734634387606748, 0.19763462376280855, 0.5092008080021679, 0.9999999999999999, 1.0, 0.7815993406527164, 0.3518133224101476, 0.645518574846093, 0.27073197725803433, 1.0, 0.1516550486758299, 1.0, 0.0, 0.2848569707036347, 0.9346650820818552, 0.32128977741668374, 0.6780549689571624, 1.0, 0.621163013507299, 0.0, 0.6006896818528515, 0.821944858086312, 0.9999999999999999, 0.9331454096611633, 0.5182960186118087, 0.27411623728222795, 0.20663441759025625, 0.6631358844479722, 0.38544653492889347, 1.0, 0.38341634776757, 0.4429035991685316, 0.6832851294152272, 0.33536392649486374, 0.20346836585016903, 0.3968710616660039, 0.8250138891035603, 0.0, 1.0, 0.8743601283479325, 0.12190743396432174, 0.9211495159401051, 0.1997396975239196, 1.0, 0.35637749873200186, 0.5618593879517402, 0.02040263069501791, 0.0, 0.6858122173599321, 0.0, 0.0, 0.027747446883699123, 0.8556785370096105, 0.6396170489852114, 0.0, 1.0, 0.5453732460911468, 0.718923505787346, 0.3728639181964618, 0.2487630835101659, 0.040202300690835246, 0.3989036437031576, 0.709253755875856, 0.5629045212628421, 1.0, 0.9999999999999998, 0.6405153717624573, 0.2539915764845643, 0.3647940958993678, 1.0, 0.0, 0.6318050892132995, 0.47379752186178503, 1.0, 0.5765472971461502, 0.9879707035681569, 0.9652334078936406, 0.017822231918446063, 0.4909598223410963, 0.19073231940394597, 0.47140618830691405, 0.8328961880076091, 1.0, 0.5911739477594279, 0.3520637760341241, 0.39690309428763654, 0.9871171968854953, 0.0, 0.30162156374806, 0.8135820323426852, 0.6740262980590125, 0.8899650704264991, 0.7322736560515588, 0.7450220715659839, 0.7034930204644575]
[0.42264068955023915, 0.5659873285293094, 0.6660313462225395, 0.6805759365475246, 1.0, 1.0, 0.8299498062736561, 0.36361701651721406, 0.2876191535863446, 0.7651860612492758, 0.6891582403893493, 0.03407709766138939, 0.0, 0.8034515497793239, 0.41879564682270065, 1.0, 0.3466695989282806, 0.6862189671318982, 0.5002138093996653, 0.637682601600873, 0.19401432776953453, 0.7028299629298769, 0.46879644273478316, 0.3222357626722285, 1.0, 0.3066299786572406, 0.760006445495685, 0.8245715825917005, 0.8748458706010234, 0.40574685412353306, 0.36106906555280344, 0.0, 0.8644431463093576, 0.43550364095123717, 0.6249873536206145, 0.5472839117374377, 0.6209637236192571, 0.14769350944812043, 1.0, 0.7739014081382336, 0.32908463033214497, 0.15869353870936503, 0.16054847292412855, 0.05370680305980363, 0.0, 0.22894700387770942, 0.7721295621195683, 1.0, 0.26807471054844634, 1.0, 0.41530610688386954, 0.7393519760865968, 0.8795785403478987, 1.0, 0.4695245213321698, 0.8150892997454051, 0.0, 0.5568531144593893, 1.0, 0.6707338366574152, 0.32597955567583026, 0.6083386151353819, 0.0, 0.26639276312959925, 0.35075378985074324, 0.0, 0.374608317605206, 0.5030096892488464, 0.0, 0.7334675363540833, 0.0, 0.5063344365627792, 0.0, 0.7885121122020622, 0.56139787653372, 0.40517710752244496, 1.0, 0.5376614676430553, 0.015040819219328596, 0.4671155292775703, 0.5316797988105834, 0.0, 1.0, 0.75722862017922, 0.5907723614745088, 0.471096890160844, 0.2780027096252827, 0.9065531346701666, 0.9292383022709447, 0.8163948570670178, 0.5154618482602946, 0.36424939888426366, 1.0, 0.3695477715201605, 0.43552106514569644, 0.9616675105364554, 0.9999999999999999, 0.5609797192008203, 0.4955813766359539, 0.699134644390179]
[0.05747890730955324, 0.39066906614500396, 0.36746298477076134, 0.5885197653221558, 0.8685252247685367, 0.30388709118127977, 0.46728767341601096, 0.748942115067067, 0.556360169553519, 0.5833378022174343, 0.6000654731928361, 0.1871133330328847, 0.6889887806621204, 0.0, 0.44095070653730783, 0.13358330567657772, 0.7795994616178967, 0.5523387527405577, 0.05181173089027996, 0.9120459111920026, 0.0, 0.7578824404793854, 0.6322851333688062, 0.0, 0.02976983118650059, 0.4344147515745784, 1.0, 0.6897868761817825, 0.5432515318334177, 0.6329863825902659, 1.0000000000000002, 0.10976830106870394, 0.8610583414424662, 0.4088467757711948, 0.6469093330829221, 0.5468620124135375, 1.0, 0.6517286253905555, 0.9186363373267187, 0.23060348150346063, 0.4787767654995644, 0.7298128054785713, 0.2500687902020526, 0.5558351282151182, 0.6179700515192288, 0.5123533138110554, 1.0, 0.3067960372349464, 0.737222529039705, 0.38924918350542215, 0.6455293327376181, 0.24286705617486795, 0.010242560327963224, 0.48654646147360053, 0.3918333231036629, 0.48253040804603387, 0.3991051423192805, 0.7733939966401677, 0.34574385494771503, 0.194063675415794, 0.3326121414282733, 0.0, 0.7075813908685603, 0.3094206895725853, 0.25898893336353157, 0.4105686134402975, 0.5922143540999453, 0.7032316478201411, 0.621123272852286, 0.5841921286121973, 0.35032263260797813, 0.2131830129690696, 0.170767621467165, 0.5519178550016124, 0.6768601004208856, 0.42591531351800577, 0.37833545914859956, 0.45129278498379594, 0.4256815358286361, 0.20578661339025256, 0.8656705113679907, 0.5262093082582113, 0.0, 0.5639266076463504, 0.3284080302227528, 0.820937787582895, 0.8228596331781841, 0.8089689716611475, 0.7613180205362551, 0.09979050121201283, 0.7486639493651452, 0.23615236362092995, 0.8854287027783867, 0.24284614354955195, 0.8375109160544958, 0.7484927284999616, 0.35096148402533356, 0.639172889353703, 0.7002532564768216, 0.4730622371871562]
[0.20805522588706946, 0.27730525863614086, 0.31316444779446684, 0.9892815236024913, 0.950586295574317, 0.28238381099617976, 0.5503182989837736, 0.7559244686533373, 0.8337785684099159, 0.3513458213806673, 1.0, 0.020548792102196567, 0.4673345467695502, 0.9425477424476292, 0.025189663220363756, 0.47599213504622806, 0.2280566706378723, 0.5118562412220341, 0.2418092876052611, 0.0, 0.45150937425599846, 0.28093282966344085, 0.5030908489055215, 0.9590070792686274, 0.3816570012936468, 0.6994504393491369, 0.40913101087960985, 0.3687565294470482, 0.6532933432986385, 0.7447173464543381, 0.6910125018923049, 0.42098847251687466, 0.2117860224291117, 0.04521757664590309, 0.2786728473873842, 0.5106814334187035, 0.22113063046270198, 0.3490544463616134, 0.8241863309498427, 0.16349146578169116, 0.06954571109815885, 0.16439883248285492, 0.6990950458287645, 0.5314663571003573, 0.2782196190351962, 0.11891458302807714, 0.1321088046751815, 0.18538573154905658, 0.0, 0.3696373671682042, 0.7559643456202346, 1.0, 0.7267149803106373, 0.6832127088313258, 0.7864192921503949, 0.5482268335991298, 0.6030553217095168, 0.4736479422756415, 0.0, 0.7588214255836536, 0.04238178978330448, 0.4165734852658617, 0.5003744692664241, 0.32122897327318894, 0.23227493351088332, 0.647549855416013, 0.964057498095003, 0.5568463397022525, 0.41102440666714984, 0.606813057294382, 0.6100037281213612, 0.642398840475975, 0.9209362445923204, 0.33200034929875444, 0.16930082430188886, 0.5322637262367251, 0.5518066985488581, 0.9054797341361451, 0.06306860396477586, 0.4209049419843275, 0.08660780807539525, 0.2166944397166203, 0.3818456183319462, 0.6392416059927328, 0.5622994400608557, 0.772600761004953, 0.7153731020891717, 0.7757708704999836, 0.7384136736034383, 0.40260325225203114, 0.769964043891422, 0.4343952040576406, 0.74059310442209, 0.0, 0.14496578558720918, 0.40299780129445645, 0.12263536051622614, 0.9033779212974283, 0.24158294507156775, 0.569906389229933]
[0.06387418291871921, 0.9999999999999999, 0.6694274708778946, 1.0, 0.613396209050695, 0.29293711399988326, 0.4704849999941523, 0.6335499906686447, 0.847267424677784, 0.17993852756666778, 0.9112023451957973, 0.0, 0.5354027015438676, 0.7324513897425139, 0.30621167249246684, 0.0, 0.5235235610507061, 0.748904796530953, 0.0, 0.05768123612406206, 0.3608851907091296, 0.0, 0.3392713863472047, 0.46932271476326576, 0.14607277395530438, 0.5738050661346783, 0.01668394561180986, 0.40596377082660573, 0.0, 0.6645212340067463, 0.720218609547228, 0.7344357833388434, 0.5628902841908463, 0.0, 0.3141878639757094, 1.0, 0.7402406060755976, 0.6667333108384665, 0.7643371414697487, 0.13517641843163458, 0.31448997883877594, 0.0, 0.6637831240515167, 0.649655526318346, 0.6179602713352461, 0.40843014434349784, 0.0, 0.0, 0.19567549989734642, 0.0, 0.9999999999999999, 0.45953616182406926, 0.5846958557051601, 0.8358104909450175, 0.7929593399508237, 0.674647547246233, 0.825511384220499, 0.46168538827137484, 0.2038099692236801, 0.4197789579255711, 0.0, 0.35173249464804657, 0.8641871416260982, 0.0, 0.30638475250594643, 1.0, 0.3107681739028814, 0.6170410523721015, 0.1094756151324423, 0.2964527041707331, 0.9862993017819859, 1.0, 0.736680765934392, 0.2065815393960898, 0.4671225201699213, 0.17286936694508137, 0.6776629366685384, 0.3487999420694604, 0.0, 0.4561745741561626, 0.0, 0.364491492241111, 0.2395638417026777, 0.7043968972431298, 0.6424755784668165, 0.7756080843218541, 0.9417736220594971, 0.8326374043963242, 0.7727708825150817, 1.0, 0.38787953606243974, 0.34963669395800345, 0.37397440969607343, 0.10430038706347594, 0.2386199671347377, 0.4641595354712808, 0.05100731290671223, 0.4527792468627826, 0.12324891162605511, 0.3574768830142368]
[0.26619190643483426, 0.5219339369040993, 0.4889396417058651, 0.40573979682440303, 0.7806132265624115, 0.5151897890047992, 0.32925339725494096, 0.6967897493198465, 0.8465343126602027, 0.7355959930289486, 0.909817696501768, 0.32977462556895865, 0.32195661030132433, 1.0, 0.0, 0.5039147765793502, 0.03545028095313485, 0.7663684950346353, 0.2585527238159334, 0.328272782492372, 0.29397457380983216, 0.643969136689403, 0.3072184824060473, 1.0, 0.7618276862224868, 0.125203276159841, 0.23472454285301136, 0.28953049243041773, 0.5200469225461803, 0.6999432667045042, 0.0, 0.37636455675749014, 0.0, 0.056818279488648316, 0.5335682588141051, 0.8156274219771296, 0.4417998940745215, 0.23505707018908933, 0.33359971082549583, 0.3347544689607647, 0.0, 0.08946326063858798, 0.8223312821136651, 0.19896249073402272, 0.06046648515036135, 0.0, 0.27915645686164947, 0.30666012579965685, 0.07772337557225378, 0.8312633134276043, 0.4908528925589798, 0.45926355190590396, 0.45649769979666044, 0.7376624467901113, 0.6890622070989232, 0.4473127438134535, 0.29519672582672735, 0.5885105521409923, 0.4413303108518327, 0.9999999999999998, 0.3016054181339113, 0.06690002614937636, 0.7348565697824094, 0.2281036466364148, 0.3703508397111381, 0.09634874536659482, 0.6110791095909126, 0.5187907025447316, 0.7073751216746226, 0.6514574240190573, 0.5712443312306847, 0.3133823097932418, 1.0, 0.9999999999999999, 0.19927772374745628, 0.67846489814687, 0.28937423884171865, 1.0, 0.057189711624927954, 0.623466546800564, 0.5184292532151026, 0.11438013221941164, 0.3900545911386668, 0.7084273331816632, 0.30379836818371864, 0.8475286120693901, 0.021174905012689704, 0.5811123716239999, 0.7599605890442549, 0.6180663596103819, 0.7302469468274772, 0.5243593990676988, 0.6951321875414289, 0.7043415252526333, 0.0, 0.3507936210971653, 0.6532827945928336, 0.8506976571268459, 0.0, 0.664436115035526]
