[1.0, 0.6153846153846154, 1.0000000000000002, 0.5714285714285714, 0.19999999999999973, 1.0, 0.16666666666666696, 0.0, 0.5, 0.5714285714285714, 0.3846153846153846, 0.75, 0.5, 0.3333333333333339, 0.7999999999999998, 0.5, 0.5, 0.666666666666667, 0.3333333333333339, 0.3999999999999999, 0.09090909090909094, 0.5999999999999996, 0.5, 0.5, 0.6000000000000001, 0.0, 0.5, 0.0, 0.5, 0.20000000000000018, 0.5000000000000002, 0.5, 0.666666666666667, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857144, 0.6428571428571429, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 1.0, 0.4000000000000001, 0.5714285714285714, 0.0, 0.0, 1.0, 0.6666666666666661, 0.25, 0.0, 0.0, 0.25, 0.5, 0.0, 0.0, 1.0, 0.5, 0.666666666666667, 1.0, 0.0, 1.0, 0.5999999999999996, 0.0, 0.625, 1.0, 0.0, 1.0, 0.3636363636363633, 1.0, 0.0, 0.0, 0.75, 0.0, 0.0, 0.0, 1.0, 0.3999999999999999, 1.0, 0.7142857142857144, 0.0, 1.0, 1.0, 0.9999999999999999, 0.4, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 0.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5384615384615385, 1.0000000000000002, 0.5714285714285714, 0.19999999999999973, 1.0, 0.16666666666666696, 0.0, 0.5, 0.5714285714285714, 0.3846153846153846, 0.75, 0.5, 0.3333333333333339, 0.7999999999999998, 0.5, 0.5, 0.666666666666667, 0.3333333333333339, 0.3999999999999999, 0.09090909090909094, 0.5999999999999996, 0.5, 0.625, 0.6000000000000001, 0.0, 0.5, 0.0, 0.5, 0.20000000000000018, 0.5000000000000002, 0.5, 0.666666666666667, 0.0, 0.0, 0.4444444444444444, 1.0, 0.875, 0.7142857142857144, 0.6428571428571429, 1.0, 0.9090909090909092, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.75, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999998, 0.6153846153846154, 0.4000000000000001, 0.0, 0.3999999999999999, 0.7999999999999998, 0.16666666666666696, 0.33333333333333304, 0.75, 0.1428571428571429, 0.46153846153846145, 0.75, 0.5, 0.666666666666667, 0.5999999999999996, 0.25, 0.0, 1.0, 0.666666666666667, 0.19999999999999973, 0.6363636363636364, 0.39999999999999947, 0.5, 0.25, 0.0, 0.5, 0.0, 0.45454545454545414, 0.5, 0.6000000000000005, 0.9000000000000001, 0.25, 0.666666666666667, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857144, 0.6428571428571429, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6999999999999993, 0.6153846153846154, 0.2, 0.1428571428571428, 0.6000000000000001, 0.7999999999999998, 0.16666666666666696, 0.33333333333333304, 0.75, 0.5714285714285714, 0.9230769230769231, 0.5, 0.5, 0.3333333333333339, 0.5999999999999996, 0.25, 0.0, 0.666666666666667, 0.3333333333333339, 0.19999999999999973, 0.8181818181818182, 0.0, 0.5, 0.0, 0.20000000000000018, 0.5, 0.0, 0.8181818181818183, 0.25, 1.0, 0.9000000000000001, 0.0, 1.0, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857144, 0.6428571428571429, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999998, 0.6153846153846154, 0.4000000000000001, 0.0, 0.3999999999999999, 0.7999999999999998, 0.3333333333333335, 0.33333333333333304, 0.5, 0.1428571428571429, 0.46153846153846145, 0.75, 1.0, 0.666666666666667, 0.5999999999999996, 0.25, 0.0, 0.666666666666667, 0.666666666666667, 0.19999999999999973, 0.6363636363636364, 0.39999999999999947, 0.5, 0.25, 0.0, 0.5, 0.0, 0.45454545454545414, 0.5, 0.6000000000000005, 0.9000000000000001, 0.25, 0.666666666666667, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857144, 0.6428571428571429, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999998, 0.6153846153846154, 0.4000000000000001, 0.0, 0.6000000000000001, 0.7999999999999998, 0.16666666666666696, 0.33333333333333304, 0.75, 0.2142857142857143, 0.6153846153846154, 0.5, 0.5, 0.3333333333333339, 0.5999999999999996, 0.25, 0.0, 0.666666666666667, 0.3333333333333339, 0.19999999999999973, 0.9090909090909091, 0.1999999999999993, 0.5, 0.125, 0.0, 0.5, 0.0, 0.545454545454545, 0.5, 0.8000000000000007, 1.0000000000000002, 0.0, 1.0, 0.0, 0.0, 0.5, 1.0, 1.0, 0.7142857142857144, 0.6428571428571429, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.42857142857142855, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999998, 0.0, 1.0000000000000002, 0.4285714285714286, 0.6000000000000001, 0.20000000000000018, 0.0, 0.6666666666666661, 1.0, 0.1428571428571429, 0.07692307692307687, 0.75, 1.0, 0.666666666666667, 1.0, 1.0, 0.0, 1.0, 0.666666666666667, 0.19999999999999973, 0.36363636363636365, 0.5999999999999996, 0.0, 0.375, 0.20000000000000018, 0.0, 0.0, 0.0, 0.5, 0.40000000000000036, 0.8, 0.5, 0.666666666666667, 0.0, 0.0, 0.33333333333333326, 0.19999999999999973, 0.75, 0.0, 0.0, 0.0, 0.4545454545454546, 0.21428571428571427, 0.13333333333333333, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 1.0, 1.0, 0.4, 0.7777777777777777, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999998, 0.3076923076923077, 0.8, 0.2857142857142857, 1.0, 0.6000000000000001, 0.16666666666666696, 1.0, 0.5, 0.2142857142857143, 0.3846153846153846, 0.25, 0.0, 1.0, 1.0, 0.75, 0.0, 1.0, 0.0, 0.3999999999999999, 0.18181818181818177, 0.5999999999999996, 0.0, 0.375, 0.20000000000000018, 0.5, 0.5, 0.09090909090909083, 0.75, 0.40000000000000036, 0.8, 0.25, 0.666666666666667, 0.0, 0.0, 0.2222222222222221, 0.6666666666666665, 0.0, 0.4285714285714286, 0.3571428571428571, 0.0, 0.27272727272727276, 0.7142857142857142, 0.6, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.0, 1.0, 0.0, 0.875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.6666666666666666, 1.0, 0.8888888888888888, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.5384615384615385, 0.0, 0.857142857142857, 0.3999999999999999, 0.7999999999999998, 0.666666666666667, 0.6666666666666661, 0.25, 0.9999999999999999, 1.0, 0.5, 0.0, 0.666666666666667, 0.7999999999999998, 0.0, 0.0, 0.33333333333333304, 0.666666666666667, 0.7999999999999998, 0.7272727272727272, 1.0, 1.0, 1.0, 0.6000000000000001, 1.0, 0.5, 1.0, 0.0, 1.0, 0.7, 0.0, 0.666666666666667, 0.0, 0.0, 0.0, 0.19999999999999973, 0.625, 1.0, 0.9285714285714285, 1.0, 0.0, 0.0, 0.06666666666666665, 0.0, 0.0, 0.0, 0.0, 0.0, 0.25, 0.14285714285714285, 0.0, 0.0, 1.0, 0.75, 0.125, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5, 0.0, 0.0, 0.3333333333333333, 0.0, 0.0, 0.0, 0.11111111111111116, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
