[1.6752561330795288, 0.0, 2.707796335220337, 0.0, 0.0, 2.5897328853607178, 0.0, 0.0, 0.0, 0.0, 1.2294613122940063, 0.824720025062561, 0.0, 3.4306397438049316, 4.258498668670654, 0.0, 2.412843704223633, 0.0, 0.0, 0.0, 1.6559218168258667, 2.4687275886535645, 0.0, 0.0, 2.7169229984283447, 0.847267210483551, 0.0, 7.046059608459473, 2.0190415382385254, 0.0, 0.0, 0.0, 0.0, 6.156811237335205, 0.0, 0.0, 0.0, 0.0, 1.0456136465072632, 0.0, 0.0, 0.0, 0.31544309854507446, 0.0, 3.335334539413452, 0.0, 0.0, 0.0, 0.0, 0.757248044013977, 0.7431194186210632, 0.0, 0.0, 1.3715877532958984, 2.549379825592041, 2.48897123336792, 0.0, 2.4245963096618652, 3.71551775932312, 0.0, 1.4811382293701172, 0.0, 1.7419508695602417, 0.0, 1.5495353937149048, 1.511657953262329, 2.291250467300415, 0.0, 0.0, 0.0, 2.972309112548828, 0.0, 1.3239468336105347, 0.0, 5.462023735046387, 0.0, 2.4912819862365723, 0.7855890989303589, 0.7755571603775024, 1.5899360179901123, 2.5636215209960938, 2.2514476776123047, 0.0, 0.0, 0.0, 0.0, 0.15753862261772156, 3.570389986038208, 0.0, 2.60312557220459, 0.3527781367301941, 0.0, 0.0, 0.6168866157531738, 0.0, 4.061976432800293, 0.962070643901825, 0.0, 0.0, 0.0]
[1.9084035158157349, 0.0, 2.6954851150512695, 0.0, 0.0, 2.0069644451141357, 0.0, 0.0, 0.0, 0.0, 0.8705519437789917, 0.8632722496986389, 0.0, 2.34429669380188, 5.0948357582092285, 0.0, 2.613271713256836, 0.0, 0.0, 0.0, 1.1849853992462158, 2.7998905181884766, 0.0, 0.0, 2.336859703063965, 0.0, 0.0, 6.220752239227295, 1.8941069841384888, 0.0, 0.0, 0.0, 0.0, 6.53387451171875, 1.42081618309021, 0.0, 0.0, 0.0, 2.1901488304138184, 0.0, 0.0, 0.0, 0.5704586505889893, 0.0, 3.4992215633392334, 0.0, 0.0, 0.1852206140756607, 0.0, 1.2787892818450928, 2.63527250289917, 0.0, 0.0, 1.5391055345535278, 1.8868210315704346, 2.024451732635498, 0.0, 3.444885492324829, 2.5109059810638428, 0.0, 0.0, 0.0, 0.6560433506965637, 0.0, 1.253433346748352, 1.0441827774047852, 0.9855512380599976, 0.0, 0.0, 0.6952787637710571, 2.519669532775879, 0.0, 1.1966780424118042, 0.0, 5.104456424713135, 0.0, 2.0248634815216064, 1.5575326681137085, 1.5189675092697144, 1.4591764211654663, 3.1610665321350098, 2.7563815116882324, 0.0, 0.0, 0.0, 0.0, 1.3335959911346436, 2.3271303176879883, 0.0, 1.4650144577026367, 2.159982442855835, 0.0, 0.0, 0.32342395186424255, 0.0, 3.1388797760009766, 0.24363262951374054, 0.0, 0.0, 0.0]
[2.1099586486816406, 0.0, 2.57395339012146, 0.0, 0.0, 1.8575323820114136, 0.0, 0.0, 0.0, 0.0, 1.0638288259506226, 0.9931198954582214, 0.0, 2.283578634262085, 5.023392677307129, 0.0, 3.0904996395111084, 0.0, 0.0, 0.0, 1.154919981956482, 3.055389165878296, 0.0, 0.0, 2.1076083183288574, 0.0, 0.0, 6.243078231811523, 2.059593677520752, 0.0, 0.0, 0.0, 0.0, 6.360107421875, 1.2205166816711426, 0.0, 0.0, 0.0, 2.2307775020599365, 0.0, 0.0, 0.0, 0.5008341073989868, 0.0, 3.4390766620635986, 0.0, 0.0, 0.19046083092689514, 0.0, 1.6121926307678223, 2.783904552459717, 0.0, 0.0, 1.2677054405212402, 1.7229480743408203, 2.166659116744995, 0.0, 3.6039083003997803, 2.412871837615967, 0.0, 0.0, 0.0, 0.4308830201625824, 0.0, 1.1232843399047852, 1.1051174402236938, 0.4995419383049011, 0.0, 0.0, 0.9180756211280823, 2.457275390625, 0.0, 1.405501365661621, 0.0, 5.048262596130371, 0.0, 1.98747980594635, 1.4507992267608643, 1.2912460565567017, 1.7641226053237915, 3.3500356674194336, 2.1722707748413086, 0.0, 0.0, 0.0, 0.0, 1.2315539121627808, 2.152333974838257, 0.0, 1.9008780717849731, 2.623962163925171, 0.0, 0.0, 0.3314407765865326, 0.0, 3.1631433963775635, 0.0, 0.0, 0.0, 0.0]
[1.9321861267089844, 0.0, 3.3676297664642334, 0.0, 0.0, 2.564807415008545, 0.0, 0.0, 0.0, 0.2704865634441376, 3.2267675399780273, 2.811345338821411, 0.0, 3.3877921104431152, 4.195333003997803, 0.0, 2.180873155593872, 0.0, 0.0, 0.0, 4.243870735168457, 1.8703033924102783, 0.0, 0.0, 1.5424444675445557, 0.0, 0.0, 4.519011497497559, 1.168777346611023, 0.0, 0.0, 0.0, 0.0, 5.548941135406494, 0.0, 2.6500730514526367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4033056497573853, 0.0, 3.1543188095092773, 0.0, 0.0, 0.0, 0.0, 0.2627458870410919, 1.9110792875289917, 0.0, 0.0, 2.0766656398773193, 2.4861538410186768, 1.7455686330795288, 0.0, 1.1325654983520508, 7.486175060272217, 0.0, 3.6953814029693604, 0.0, 3.1540162563323975, 0.0, 2.0824766159057617, 1.774924397468567, 3.749630928039551, 0.0, 0.0, 0.0, 4.3206706047058105, 0.0, 0.6125878095626831, 0.0, 5.646439075469971, 0.0, 1.6578203439712524, 1.0479527711868286, 0.0, 1.7730677127838135, 2.1218960285186768, 2.7674758434295654, 0.0, 0.0, 0.0, 0.0, 2.304433584213257, 5.102546691894531, 0.0, 2.2479469776153564, 0.0, 0.0, 0.0, 2.151815891265869, 0.0, 4.023894309997559, 1.086023211479187, 0.0, 0.0, 0.0]
[1.9884830713272095, 0.0, 2.81722092628479, 0.0, 0.0, 3.0131125450134277, 0.0, 0.0, 0.0, 0.0, 2.846158266067505, 2.9866154193878174, 0.0, 3.282191276550293, 3.7392168045043945, 0.0, 1.8096919059753418, 0.0, 0.0, 0.0, 5.883580207824707, 2.4599621295928955, 0.0, 0.0, 1.3696203231811523, 0.0, 0.0, 4.3809051513671875, 0.42795780301094055, 0.0, 0.0, 0.0, 0.0, 5.16818380355835, 0.0, 1.8452816009521484, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.207085132598877, 0.0, 2.4263381958007812, 0.0, 0.0, 0.0, 0.0, 1.4559571743011475, 2.7258150577545166, 0.0, 0.0, 1.855696201324463, 3.1425719261169434, 2.1795854568481445, 0.0, 2.5249245166778564, 7.170202255249023, 0.0, 2.910567045211792, 0.0, 1.8821922540664673, 0.0, 0.7928066253662109, 2.2482411861419678, 1.7127199172973633, 0.0, 0.0, 0.0, 3.7095818519592285, 0.0, 1.7112189531326294, 0.0, 5.4396514892578125, 0.0, 1.385254979133606, 0.0, 0.0, 1.2917206287384033, 3.1166319847106934, 1.6758025884628296, 0.0, 0.0, 0.0, 0.0, 1.1992217302322388, 5.71949577331543, 0.0, 3.443847417831421, 1.5072219371795654, 0.0, 0.0, 0.681516706943512, 0.0, 5.297397613525391, 1.992327094078064, 0.0, 0.0, 0.0]
[2.592367649078369, 0.0, 3.040217161178589, 0.0, 0.0, 3.306915044784546, 0.0, 0.0, 0.0, 0.0, 1.1027679443359375, 0.9204596281051636, 0.0, 2.9721131324768066, 4.764895915985107, 0.268172949552536, 1.4040753841400146, 0.0, 0.0, 0.0, 2.4203732013702393, 4.214488506317139, 0.0, 0.0, 2.9823904037475586, 0.0, 0.0, 7.146119117736816, 4.745370864868164, 0.0, 0.0, 0.0, 0.0, 5.408189296722412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3263041973114014, 0.0, 2.0299887657165527, 0.0, 0.0, 1.300194263458252, 0.0, 3.599494218826294, 1.435906171798706, 0.0, 0.0, 4.638365268707275, 1.3273351192474365, 1.999495029449463, 0.0, 1.8268604278564453, 5.6332268714904785, 0.41951143741607666, 1.2290745973587036, 0.0, 3.7088165283203125, 0.0, 1.18329656124115, 3.1226513385772705, 0.6599491238594055, 0.0, 0.0, 0.0, 2.8202099800109863, 0.0, 2.9196083545684814, 0.0, 6.362706661224365, 0.0, 0.9723299145698547, 3.205721378326416, 2.4369914531707764, 1.6045136451721191, 1.2502886056900024, 0.3462200462818146, 0.0, 0.0, 0.0, 0.0, 1.1392544507980347, 4.454033374786377, 0.0, 1.7837824821472168, 0.0, 0.0, 0.0, 1.4150805473327637, 0.0, 3.1659095287323, 4.068347454071045, 0.0, 0.0, 0.0]
[1.9350321292877197, 0.0, 3.7710165977478027, 0.0, 0.0, 3.986677408218384, 0.0, 0.0, 0.0, 0.0, 1.9358705282211304, 0.7607839107513428, 0.0, 3.3778369426727295, 4.886874198913574, 1.4952900409698486, 0.9612480998039246, 0.0, 0.0, 0.0, 2.530146837234497, 3.258624792098999, 0.0, 0.0, 2.8086769580841064, 0.0, 0.0, 6.668703079223633, 3.991159439086914, 0.0, 0.0, 0.0, 0.0, 5.918580532073975, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.3763924837112427, 0.0, 2.0262699127197266, 0.0, 0.0, 0.548390805721283, 0.0, 3.514249324798584, 0.774148166179657, 0.0, 0.0, 5.071740627288818, 1.5400538444519043, 2.4697468280792236, 0.0, 1.5389496088027954, 6.229249000549316, 0.0, 1.5530468225479126, 0.0, 2.5356476306915283, 0.0, 1.517068862915039, 2.264185667037964, 1.8317639827728271, 0.0, 0.0, 0.0, 3.6055121421813965, 0.0, 2.918156385421753, 0.0, 7.332446575164795, 0.0, 0.9509071707725525, 3.300689697265625, 2.91560697555542, 1.5052647590637207, 1.6630518436431885, 1.4009132385253906, 0.0, 0.0, 0.0, 0.0, 1.5266940593719482, 4.899497985839844, 0.0, 1.1908106803894043, 0.0, 0.0, 0.0, 0.9160979986190796, 0.0, 2.6534857749938965, 3.718804121017456, 0.0, 0.0, 0.0]
[2.731865644454956, 0.0, 3.8418290615081787, 0.0, 0.0, 3.0662641525268555, 0.0, 0.0, 0.0, 0.0, 2.973961114883423, 3.386808395385742, 0.0, 3.7817373275756836, 4.445907115936279, 0.0, 2.434931516647339, 0.0, 0.0, 0.0, 3.660932779312134, 2.4926981925964355, 0.0, 0.0, 0.6733105778694153, 0.0, 0.0, 5.15959358215332, 2.9466891288757324, 0.0, 0.0, 0.0, 0.0, 6.392621994018555, 0.0, 2.2107083797454834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0049991607666016, 0.0, 2.436227321624756, 0.0, 0.0, 0.0, 0.0, 0.7508957386016846, 1.6431095600128174, 0.0, 0.0, 1.4795897006988525, 2.3558177947998047, 1.460597276687622, 0.0, 1.838352084159851, 6.781420707702637, 0.0, 2.66614031791687, 0.0, 2.96781325340271, 0.0, 1.3612034320831299, 2.469127655029297, 2.551201105117798, 0.0, 0.0, 0.0, 3.1649961471557617, 0.0, 1.4874504804611206, 0.0, 5.559727191925049, 0.0, 2.000117301940918, 2.778414487838745, 0.0, 1.8330004215240479, 3.1565775871276855, 2.561830997467041, 0.0, 0.0, 0.0, 0.0, 2.6220061779022217, 4.217935085296631, 0.0, 2.5124993324279785, 0.0, 0.0, 0.0, 1.531937837600708, 0.0, 4.580600738525391, 1.6041890382766724, 0.0, 0.0, 0.0]
[2.429456949234009, 0.0, 3.9025397300720215, 0.0, 0.0, 2.242344617843628, 0.0, 0.0, 0.0, 0.0, 3.5821850299835205, 2.9271812438964844, 0.0, 4.332773685455322, 3.916933298110962, 0.0, 2.843222141265869, 0.0, 0.0, 0.0, 3.509296417236328, 1.4834566116333008, 0.0, 0.0, 2.409193754196167, 0.027015484869480133, 0.0, 5.433492183685303, 1.5012385845184326, 0.0, 0.0, 0.0, 0.0, 4.3571391105651855, 0.0, 2.2834787368774414, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7625589966773987, 0.0, 2.6045773029327393, 0.0, 0.0, 0.0, 0.0, 0.9792590737342834, 0.7497804164886475, 0.0, 0.0, 1.8812059164047241, 2.2618861198425293, 0.15011967718601227, 0.0, 1.0101909637451172, 7.201728820800781, 0.0, 4.011332035064697, 0.0, 2.915286064147949, 0.0, 1.7660351991653442, 1.2537691593170166, 3.0290110111236572, 0.0, 0.0, 0.0, 3.121462345123291, 0.0, 0.5555311441421509, 0.0, 6.175205230712891, 0.0, 2.3917236328125, 0.9378000497817993, 0.0, 2.361438512802124, 2.2600386142730713, 2.1147568225860596, 0.0, 0.0, 0.0, 0.0, 1.5153330564498901, 4.722485065460205, 0.0, 2.498782157897949, 0.0, 0.0, 0.0, 3.3418145179748535, 0.0, 3.2784132957458496, 1.345540165901184, 0.0, 0.0, 0.0]
[2.5142829418182373, 0.0, 2.908705234527588, 0.0, 0.0, 3.1022191047668457, 0.0, 0.0, 0.0, 0.0, 1.8310290575027466, 2.0319461822509766, 0.0, 2.801085948944092, 3.839881658554077, 0.0, 1.3013767004013062, 0.0, 0.0, 0.0, 3.7012429237365723, 4.219467639923096, 0.0, 0.0, 1.8594063520431519, 0.0, 0.0, 7.154044151306152, 3.8277511596679688, 0.0, 0.0, 0.0, 0.0, 4.652407169342041, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.4882184267044067, 0.0, 1.8415261507034302, 0.0, 0.0, 0.5677889585494995, 0.0, 2.06764817237854, 1.4209202527999878, 0.0, 0.0, 3.7860615253448486, 2.748833417892456, 1.6431429386138916, 0.0, 1.8949910402297974, 6.617593288421631, 0.0, 1.9831047058105469, 0.0, 2.5685925483703613, 0.0, 1.132090449333191, 2.4140098094940186, 1.3337616920471191, 0.0, 0.0, 0.0, 1.7952598333358765, 0.0, 2.8980495929718018, 0.0, 6.556800842285156, 0.0, 0.8644396662712097, 1.6983091831207275, 0.0, 1.4311498403549194, 2.525430202484131, 0.134217768907547, 0.0, 0.0, 0.0, 0.0, 0.8561757802963257, 3.258424997329712, 0.0, 1.6290520429611206, 0.0, 0.0, 0.0, 1.5437613725662231, 0.0, 3.285148859024048, 2.6421120166778564, 0.0, 0.0, 0.0]
