[0.27356529235839844, 0.06864847987890244, 0.0, 1.075154423713684, 0.3205191195011139, 0.0, 0.08172553777694702, 0.0, 0.5636240243911743, 0.0, 0.0, 0.5359805226325989, 0.6996259093284607, 0.20050613582134247, 1.6081620454788208, 0.0, 0.0, 0.7208878397941589, 0.37030279636383057, 0.0, 0.0, 0.6631731986999512, 0.3921147882938385, 0.23000729084014893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.46514326333999634, 0.6712630987167358, 0.6607818603515625, 0.41476088762283325, 0.0, 0.13513115048408508, 0.20392148196697235, 0.2535211443901062, 0.5947346091270447, 0.2829763889312744, 0.0, 0.0, 0.7805231213569641, 0.0, 0.37187543511390686, 0.582554817199707, 0.0, 0.8233004212379456, 0.0, 0.0, 0.6017093062400818, 0.3922523558139801, 0.0, 0.3718789219856262, 0.333717405796051, 0.0, 0.0, 0.0, 0.0, 0.6255525350570679, 0.2630487084388733, 0.4423084855079651, 0.48673269152641296, 0.36685889959335327, 0.22298671305179596, 0.5507542490959167, 0.13106977939605713, 0.20678019523620605, 0.8433130383491516, 0.7089861631393433, 0.38418927788734436, 0.0, 0.0, 0.0, 0.6414543986320496, 0.0, 0.0, 0.859145998954773, 0.1920565366744995, 0.0, 0.285569965839386, 0.31667178869247437, 0.0, 0.0, 0.0, 0.533596396446228, 1.0606358051300049, 0.9501609802246094, 0.8367503881454468, 0.41594603657722473, 0.19273750483989716, 0.010554250329732895, 0.0, 0.0, 0.40622738003730774, 0.7369102239608765, 0.493635356426239, 1.2277752161026, 0.0]
[0.40444454550743103, 0.0, 0.0, 0.7539350986480713, 0.28990304470062256, 0.0, 0.0, 0.0, 0.2626437246799469, 0.0, 0.0, 0.5310539603233337, 0.6202881336212158, 0.30034399032592773, 1.381949543952942, 0.0, 0.0, 0.39576420187950134, 0.3814462721347809, 0.0, 0.0, 0.4296475350856781, 0.2760474383831024, 0.12796765565872192, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39460453391075134, 0.6027316451072693, 0.5149628520011902, 0.713340699672699, 0.0, 0.11739955842494965, 0.228830024600029, 0.33419889211654663, 0.8921657800674438, 0.22511246800422668, 0.0, 0.0, 0.4038901925086975, 0.0, 0.08605378866195679, 0.29841890931129456, 0.0, 0.7886963486671448, 0.0, 0.0, 0.8272841572761536, 0.4266773462295532, 0.0, 0.2056458294391632, 0.354543000459671, 0.0, 0.0, 0.0, 0.0, 0.7293891310691833, 0.34997275471687317, 0.43559545278549194, 0.4293075501918793, 0.11406376957893372, 0.06277340650558472, 0.6007034182548523, 0.01928897574543953, 0.2518487870693207, 0.8652948141098022, 0.7487894892692566, 0.28360381722450256, 0.0, 0.0, 0.0, 0.47542840242385864, 0.0, 0.0, 0.6903519630432129, 0.27827513217926025, 0.0, 0.5147147178649902, 0.05512929707765579, 0.0, 0.0, 0.0, 0.5993709564208984, 0.8490698337554932, 0.7846212983131409, 0.5611517429351807, 0.36400356888771057, 0.10434210300445557, 0.1604597568511963, 0.0, 0.0, 0.44515910744667053, 0.6083832383155823, 0.4008347988128662, 1.1970932483673096, 0.0]
[0.40584373474121094, 0.0, 0.0, 0.7497940063476562, 0.2922413647174835, 0.0, 0.0, 0.0, 0.26037320494651794, 0.0, 0.0, 0.5382537245750427, 0.6157875061035156, 0.2970237135887146, 1.3711434602737427, 0.0, 0.0, 0.3953448534011841, 0.38981589674949646, 0.0, 0.0, 0.43235453963279724, 0.28264325857162476, 0.11958740651607513, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3959701359272003, 0.6029708385467529, 0.5163754820823669, 0.7190006375312805, 0.0, 0.12181560695171356, 0.22529135644435883, 0.33339807391166687, 0.8921382427215576, 0.22265635430812836, 0.0, 0.0, 0.4061245322227478, 0.0, 0.08813208341598511, 0.30187124013900757, 0.0, 0.7899298667907715, 0.0, 0.0, 0.8305661678314209, 0.4227004647254944, 0.0, 0.2149423360824585, 0.34795668721199036, 0.0, 0.0, 0.0, 0.0, 0.7186923623085022, 0.3553466796875, 0.4346873462200165, 0.42181873321533203, 0.11774525046348572, 0.06905078887939453, 0.589508593082428, 0.010223574936389923, 0.25346139073371887, 0.8645204305648804, 0.7526002526283264, 0.27443403005599976, 0.0, 0.0, 0.0, 0.4817792773246765, 0.0, 0.0, 0.6843046545982361, 0.29030483961105347, 0.0, 0.509882390499115, 0.052127670496702194, 0.0, 0.0, 0.0, 0.5910307168960571, 0.8481694459915161, 0.775691032409668, 0.5621606111526489, 0.3568420112133026, 0.09469211101531982, 0.15772810578346252, 0.0, 0.0, 0.4450437128543854, 0.6153997778892517, 0.39236706495285034, 1.1897698640823364, 0.0]
[0.0, 0.14849495887756348, 0.0, 1.4475857019424438, 0.5365893840789795, 0.0, 0.5186453461647034, 0.0, 0.7728952765464783, 0.0, 0.0, 0.9515937566757202, 0.713584303855896, 0.36775416135787964, 1.71953547000885, 0.0, 0.0, 0.7289929389953613, 0.466591477394104, 0.0, 0.0, 0.9494038820266724, 0.0, 0.4188185930252075, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4093492031097412, 0.44907090067863464, 1.048412561416626, 0.6659179925918579, 0.0, 0.19993719458580017, 0.48058900237083435, 0.42531830072402954, 0.948262631893158, 0.5483587980270386, 0.0, 0.0, 1.277658224105835, 0.0, 0.5395644903182983, 1.2663829326629639, 0.0, 0.8441386222839355, 0.0, 0.0, 0.21948736906051636, 0.45787134766578674, 0.0, 0.40164825320243835, 0.5021423697471619, 0.0, 0.0, 0.0, 0.0, 1.0488497018814087, 0.3963148593902588, 0.37723422050476074, 0.508734405040741, 0.327883243560791, 0.532216489315033, 0.7056077718734741, 0.2172836810350418, 0.17491762340068817, 0.8610149025917053, 0.6027356386184692, 0.9317691326141357, 0.0, 0.0, 0.0, 0.7100539803504944, 0.0, 0.0, 1.4331508874893188, 0.0, 0.0, 0.3147461414337158, 0.4065706431865692, 0.0005295909941196442, 0.0, 0.0, 0.3350936770439148, 1.372760534286499, 1.151901125907898, 1.0020023584365845, 0.0, 0.20181086659431458, 0.2738417088985443, 0.0, 0.0, 0.4072485566139221, 0.9725065231323242, 0.5917301774024963, 1.2385114431381226, 0.0]
[0.0, 0.14464689791202545, 0.0, 0.33536264300346375, 0.23147283494472504, 0.0, 0.0, 0.0, 0.21994824707508087, 0.0, 0.0, 0.9154872298240662, 0.06800208985805511, 0.3290135860443115, 0.9081073999404907, 0.0, 0.0, 0.5082786679267883, 0.08332610875368118, 0.0, 0.047800157219171524, 0.20741185545921326, 0.09825458377599716, 0.16742847859859467, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.34265005588531494, 0.15448111295700073, 0.7985469698905945, 0.13982431590557098, 0.0, 0.062299251556396484, 0.17402209341526031, 0.0, 0.6575943231582642, 0.07722508162260056, 0.0, 0.1708153337240219, 0.12328100204467773, 0.38064298033714294, 0.08064254373311996, 0.2995057702064514, 0.0, 0.27322253584861755, 0.0, 0.0, 0.386749267578125, 0.2399277240037918, 0.15368866920471191, 0.0935802236199379, 0.36062154173851013, 0.0, 0.0, 0.0, 0.0, 0.4705684781074524, 0.06236663833260536, 0.0, 0.10332685708999634, 0.004537003580480814, 0.3386441469192505, 0.38482677936553955, 0.02860603854060173, 0.015071962028741837, 0.20431482791900635, 0.3671722114086151, 0.36045530438423157, 0.0, 0.0, 0.0, 0.1065431460738182, 0.0, 0.0, 0.5055181980133057, 0.07383030652999878, 0.0, 0.2999235987663269, 0.10220897197723389, 0.25263524055480957, 0.0, 0.0, 0.37600502371788025, 0.5822845101356506, 0.19382381439208984, 0.34975484013557434, 0.0, 0.3364262878894806, 0.3814396560192108, 0.0, 0.0, 0.41236746311187744, 0.13730952143669128, 0.11283377557992935, 0.11305765807628632, 0.0]
[0.0, 0.007337363436818123, 0.0, 0.2922019362449646, 0.13718004524707794, 0.0, 0.025014419108629227, 0.0, 0.23593029379844666, 0.0, 0.0, 1.1759976148605347, 0.21939095854759216, 0.3223417401313782, 0.9259792566299438, 0.0, 0.0, 0.5783723592758179, 0.0, 0.0, 0.24028165638446808, 0.039807189255952835, 0.03587163984775543, 0.4531319737434387, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4893861711025238, 0.0, 0.8536381125450134, 0.24179397523403168, 0.0, 0.05852222070097923, 0.3641739785671234, 0.0, 0.6858262419700623, 0.16321313381195068, 0.0, 0.13585974276065826, 0.09829192608594894, 0.3511665165424347, 0.04162050038576126, 0.25999152660369873, 0.0, 0.38976216316223145, 0.0, 0.0, 0.4646688997745514, 0.39025378227233887, 0.5109744668006897, 0.0020633130334317684, 0.4721643030643463, 0.0, 0.028936617076396942, 0.03240939974784851, 0.0, 0.5351170897483826, 0.3616560101509094, 0.0, 0.48152968287467957, 0.06539604812860489, 0.18422339856624603, 0.40731438994407654, 0.0, 0.02548261731863022, 0.09702562540769577, 0.506371259689331, 0.28111353516578674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6744372248649597, 0.0, 0.0, 0.3833511471748352, 0.0, 0.0833076685667038, 0.0, 0.0, 0.5450062155723572, 0.46398505568504333, 0.08504977822303772, 0.005084877833724022, 0.0, 0.2709513008594513, 0.20025843381881714, 0.0, 0.0, 0.6005476117134094, 0.0, 0.11397610604763031, 0.06882087886333466, 0.0]
[0.0, 0.0, 0.0, 0.26785263419151306, 0.14833596348762512, 0.0, 0.0, 0.0, 0.30865898728370667, 0.0, 0.0, 1.1819075345993042, 0.26294276118278503, 0.348701536655426, 0.9614814519882202, 0.0, 0.0, 0.6543223261833191, 0.0, 0.0, 0.23447202146053314, 0.09139056503772736, 0.14607352018356323, 0.4187803566455841, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.519521176815033, 0.0, 0.8675777912139893, 0.22146151959896088, 0.0, 0.03725254908204079, 0.41901713609695435, 0.04722399264574051, 0.6824114918708801, 0.13773010671138763, 0.0, 0.10096246749162674, 0.15081071853637695, 0.4199271500110626, 0.11412806808948517, 0.20314441621303558, 0.0, 0.46861958503723145, 0.0, 0.0, 0.5607172250747681, 0.4151068925857544, 0.5373633503913879, 0.0, 0.46598541736602783, 0.0, 0.03820490837097168, 0.055675774812698364, 0.0, 0.43886682391166687, 0.35603079199790955, 0.0, 0.5176119804382324, 0.07795356214046478, 0.1386229544878006, 0.3410256803035736, 0.0, 0.06230431795120239, 0.08900929987430573, 0.5313424468040466, 0.18330234289169312, 0.0, 0.0, 0.0, 0.0, 0.0, 0.043254777789115906, 0.7428454160690308, 0.0, 0.0, 0.39241907000541687, 0.0, 0.01983475685119629, 0.0, 0.0, 0.525547444820404, 0.41037461161613464, 0.06643761694431305, 0.028579015284776688, 0.0, 0.33135271072387695, 0.11788289994001389, 0.0, 0.0, 0.5965996384620667, 0.06308764219284058, 0.09310943633317947, 0.008578497916460037, 0.0]
[0.0, 0.004624262452125549, 0.0, 0.2965569794178009, 0.13638459146022797, 0.0, 0.02888636663556099, 0.0, 0.26364535093307495, 0.0, 0.0, 1.1679555177688599, 0.20932644605636597, 0.3154425323009491, 0.923844575881958, 0.0, 0.0, 0.5706989169120789, 0.0, 0.0, 0.22113154828548431, 0.027463581413030624, 0.036825381219387054, 0.43649035692214966, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.47171181440353394, 0.0, 0.8402956128120422, 0.24075236916542053, 0.0, 0.062002308666706085, 0.3625440299510956, 0.02828926593065262, 0.6550291776657104, 0.16768410801887512, 0.0, 0.13644050061702728, 0.1054699569940567, 0.3512019217014313, 0.03238852322101593, 0.2573328912258148, 0.0, 0.3628194332122803, 0.0, 0.0, 0.45618492364883423, 0.38583970069885254, 0.5255305767059326, 0.011499881744384766, 0.47391676902770996, 0.0, 0.03144306689500809, 0.05340384691953659, 0.0, 0.524898111820221, 0.3482060432434082, 0.0, 0.48536020517349243, 0.06357844173908234, 0.17442914843559265, 0.3952157497406006, 0.0, 0.03925226628780365, 0.10811029374599457, 0.5081099271774292, 0.27723631262779236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6860679388046265, 0.0, 0.0, 0.3764905333518982, 0.012027580291032791, 0.0761803686618805, 0.0, 0.0, 0.5177731513977051, 0.456432968378067, 0.08754657953977585, 0.0, 0.0, 0.25854572653770447, 0.19898590445518494, 0.0, 0.0, 0.585123598575592, 0.0, 0.10119316726922989, 0.06974807381629944, 0.0]
[0.0010848920792341232, 0.19562700390815735, 0.0, 0.11061161011457443, 0.04989073798060417, 0.0, 0.20071595907211304, 0.09111449122428894, 0.18922622501850128, 0.0, 0.0, 0.8341477513313293, 0.08815042674541473, 0.23531821370124817, 1.1192545890808105, 0.0, 0.0, 0.3439193069934845, 0.13467510044574738, 0.0, 0.32062676548957825, 0.37241315841674805, 0.4149007797241211, 0.38861870765686035, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.39599624276161194, 0.3581768870353699, 0.7142302989959717, 0.7337539792060852, 0.0, 0.09865792095661163, 0.38861584663391113, 0.16536226868629456, 0.7211525440216064, 0.23623308539390564, 0.0, 0.008618912659585476, 0.16943717002868652, 0.0, 0.0, 0.32219043374061584, 0.0, 0.5182610750198364, 0.0, 0.0, 1.1782381534576416, 0.39529505372047424, 0.12767980992794037, 0.0, 0.1319122016429901, 0.0, 0.6498041749000549, 0.0, 0.0, 0.7883371114730835, 0.2510589063167572, 0.05390501022338867, 0.42544588446617126, 0.5074307918548584, 0.0769817903637886, 0.8254812359809875, 0.39356061816215515, 0.09085576236248016, 0.4564908742904663, 0.37549006938934326, 0.18025489151477814, 0.0, 0.0, 0.0, 0.18481914699077606, 0.0, 0.16305531561374664, 0.10056430101394653, 0.17090299725532532, 0.0, 0.08735182136297226, 0.05119796469807625, 0.0, 0.0, 0.0, 0.5418777465820312, 0.7502177357673645, 0.11505106836557388, 0.5100287795066833, 0.0, 0.026290416717529297, 0.025527365505695343, 0.0, 0.0, 0.5408557653427124, 0.4647422730922699, 0.5027427077293396, 0.6016630530357361, 0.0]
[0.0, 0.0, 0.0, 0.22143566608428955, 0.09432682394981384, 0.0, 0.051918692886829376, 0.0, 0.1360129415988922, 0.0, 0.0, 1.1100271940231323, 0.19173786044120789, 0.31895920634269714, 1.0420145988464355, 0.0, 0.0, 0.49337485432624817, 0.0, 0.0, 0.22053562104701996, 0.15178263187408447, 0.0, 0.4743613302707672, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4989033639431, 0.0, 0.8174588680267334, 0.2792368531227112, 0.0, 0.0, 0.358237624168396, 0.024128295481204987, 0.7757839560508728, 0.15614601969718933, 0.0, 0.17921650409698486, 0.12724681198596954, 0.38392841815948486, 0.04763325676321983, 0.3715948760509491, 0.0, 0.30559223890304565, 0.0, 0.0, 0.5934415459632874, 0.42104318737983704, 0.4713091552257538, 0.0, 0.44469496607780457, 0.0, 0.0, 0.0, 0.0, 0.6788302063941956, 0.3733993172645569, 0.0, 0.35271355509757996, 0.0885084867477417, 0.14308254420757294, 0.45178288221359253, 0.0, 0.007842295803129673, 0.17178750038146973, 0.5057088136672974, 0.31311875581741333, 0.0, 0.0, 0.0, 0.00553741492331028, 0.0, 0.0, 0.4549602270126343, 0.0, 0.0, 0.31775975227355957, 0.0006678961217403412, 0.0, 0.0, 0.0, 0.5572549104690552, 0.5968760848045349, 0.07705337554216385, 0.16543792188167572, 0.0, 0.2675922214984894, 0.17980337142944336, 0.0, 0.0, 0.5905696153640747, 0.0005290284752845764, 0.17829163372516632, 0.11628930270671844, 0.0]
