[0.0, 0.0, 0.0, 0.0, 18.230579376220703, 0.0, 25.190269470214844, 0.0, 0.0, 16.2552547454834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.19310188293457, 20.703638076782227, 5.252360820770264, 0.0, 0.0, 0.0, 22.574115753173828, 0.0, 1.2450165748596191, 24.933917999267578, 0.0, 15.052236557006836, 0.0, 0.0, 13.980834007263184, 15.549001693725586, 28.246084213256836, 0.0, 0.0, 27.76527976989746, 21.5367488861084, 0.0, 10.910249710083008, 0.0, 12.483036994934082, 8.374204635620117, 0.0, 12.894878387451172, 0.0, 7.753678798675537, 0.0, 13.617890357971191, 0.0, 0.0, 0.0, 35.14210891723633, 0.656482458114624, 0.1472255140542984, 0.0, 26.816715240478516, 15.852736473083496, 0.0, 41.69826126098633, 0.0, 3.8660318851470947, 28.495595932006836, 16.174713134765625, 0.0, 20.441469192504883, 0.0, 0.0, 7.219978332519531, 12.491438865661621, 0.0, 33.15457534790039, 12.42575740814209, 0.0, 0.0, 11.607301712036133, 2.9395253658294678, 0.0, 0.0, 0.0, 3.427093029022217, 15.94861888885498, 0.0, 0.0, 5.251031875610352, 0.0, 27.27677345275879, 8.620000839233398, 30.046022415161133, 0.0, 0.0, 31.355009078979492, 0.0, 0.0, 8.479076385498047, 0.8725075125694275]
[0.0, 0.8583461046218872, 0.0, 0.0, 16.62566375732422, 0.0, 25.35607147216797, 0.0, 0.0, 16.45756721496582, 0.0, 0.0, 0.9654302597045898, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.379104614257812, 20.72637176513672, 7.910531044006348, 0.0, 0.0, 0.0, 20.786806106567383, 0.0, 0.0, 25.968570709228516, 0.0, 14.424689292907715, 0.0, 0.0, 14.538005828857422, 16.133663177490234, 28.02740478515625, 0.0, 0.0, 29.174654006958008, 23.48650360107422, 0.0, 12.12480354309082, 0.0, 13.101366996765137, 8.204890251159668, 0.0, 12.112056732177734, 0.0, 6.473116397857666, 0.0, 14.985301971435547, 0.0, 0.0, 0.0, 34.10143280029297, 1.914993166923523, 0.0, 0.0, 25.141862869262695, 17.643959045410156, 0.0, 42.79128646850586, 0.0, 6.539269924163818, 29.660667419433594, 16.517541885375977, 0.0, 20.437196731567383, 0.0, 0.0, 8.400046348571777, 13.179455757141113, 0.0, 32.976898193359375, 12.01551342010498, 0.0, 0.0, 12.169183731079102, 4.0028076171875, 0.0, 0.0, 0.0, 4.4772257804870605, 16.415882110595703, 0.0, 0.0, 7.29072904586792, 0.0, 27.147489547729492, 7.93946647644043, 30.37757110595703, 0.0, 0.0, 31.44471549987793, 0.0, 0.0, 7.306412696838379, 1.0430576801300049]
[0.0, 0.0, 0.0, 0.0, 17.618986129760742, 0.0, 24.771953582763672, 0.0, 0.0, 14.888495445251465, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.269853591918945, 20.586780548095703, 6.8120832443237305, 0.0, 0.0, 0.0, 21.674020767211914, 0.0, 0.6509833931922913, 25.60773277282715, 0.0, 14.729979515075684, 0.0, 0.0, 15.878645896911621, 15.231733322143555, 28.807430267333984, 0.0, 0.0, 28.25910186767578, 21.89457893371582, 0.0, 11.325069427490234, 0.0, 12.220585823059082, 8.545162200927734, 0.0, 12.416736602783203, 0.0, 7.502941131591797, 0.0, 14.570186614990234, 0.0, 0.0, 0.0, 36.400360107421875, 1.7773832082748413, 0.0, 0.0, 25.87571907043457, 16.691633224487305, 0.0, 43.3461799621582, 0.0, 5.240631103515625, 29.936729431152344, 16.183088302612305, 0.0, 20.56195068359375, 0.0, 0.0, 7.456604957580566, 13.125723838806152, 0.0, 34.23717498779297, 12.609166145324707, 0.0, 0.0, 11.517860412597656, 2.6400320529937744, 0.0, 0.0, 0.0, 3.91841197013855, 16.148880004882812, 0.0, 0.0, 6.216263771057129, 0.0, 27.659683227539062, 7.947179794311523, 30.184768676757812, 0.0, 0.0, 31.27571678161621, 0.0, 0.0, 7.8541579246521, 1.2659780979156494]
[0.0, 0.0, 0.0, 1.5525368452072144, 13.972500801086426, 0.0, 26.57221031188965, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15793484449386597, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4193723797798157, 0.0, 4.379915237426758, 22.79850959777832, 15.737826347351074, 0.0, 0.0, 0.0, 34.90224075317383, 0.0, 9.038437843322754, 15.63770866394043, 0.0, 24.606101989746094, 0.0, 0.0, 15.141496658325195, 16.129337310791016, 31.021085739135742, 0.0, 0.9646857380867004, 30.601613998413086, 20.213285446166992, 0.0, 8.974749565124512, 0.0, 14.960652351379395, 4.604657173156738, 0.0, 10.61107063293457, 0.0, 7.432701110839844, 0.0, 7.704561710357666, 0.0, 0.0, 0.0, 34.23761749267578, 0.0, 0.0, 0.0, 19.539623260498047, 20.92917251586914, 0.0, 57.80881881713867, 0.0, 0.0, 32.538944244384766, 22.220415115356445, 0.0, 20.132659912109375, 0.0, 0.0, 10.021329879760742, 9.914599418640137, 0.0, 29.627445220947266, 9.283899307250977, 0.0, 0.0, 13.764747619628906, 0.682570219039917, 0.0, 1.4721851348876953, 0.0, 0.0, 18.73479461669922, 0.0, 0.0, 0.0, 0.0, 24.972352981567383, 6.384616851806641, 28.658061981201172, 0.0, 0.0, 23.007720947265625, 0.0, 0.0, 11.848897933959961, 0.0]
[0.0, 4.356143951416016, 0.0, 0.0, 11.742538452148438, 0.0, 20.56938934326172, 0.0, 0.0, 15.285749435424805, 0.0, 0.0, 1.6423481702804565, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.917724609375, 20.579662322998047, 13.015152931213379, 0.0, 0.0, 0.0, 18.035381317138672, 0.0, 0.0, 27.09178352355957, 0.0, 11.903708457946777, 0.0, 0.0, 19.207748413085938, 18.136629104614258, 26.386306762695312, 0.0, 0.0, 31.741456985473633, 23.44117546081543, 0.0, 14.571812629699707, 0.0, 14.019460678100586, 9.985676765441895, 0.0, 13.087419509887695, 0.0, 7.148158550262451, 0.0, 13.640914916992188, 0.0, 0.0, 0.0, 34.0804557800293, 3.016936779022217, 0.0, 0.0, 23.14556884765625, 23.636493682861328, 0.0, 38.88114547729492, 0.0, 5.953005790710449, 29.0186710357666, 15.484782218933105, 0.0, 19.123199462890625, 0.0, 0.0, 13.675676345825195, 11.663862228393555, 0.0, 25.931772232055664, 11.960254669189453, 0.0, 0.0, 17.74283790588379, 2.5114920139312744, 0.0, 0.0, 0.0, 4.9105730056762695, 15.478245735168457, 0.0, 0.0, 6.3398308753967285, 0.0, 22.958351135253906, 6.4799394607543945, 26.10519790649414, 0.0, 0.0, 31.413429260253906, 0.0, 0.0, 8.764947891235352, 0.9664985537528992]
[0.0, 4.191733360290527, 0.0, 0.0, 11.336909294128418, 0.0, 20.036346435546875, 0.0, 0.0, 15.393192291259766, 0.0, 0.0, 1.9130644798278809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.195701599121094, 20.714746475219727, 13.430956840515137, 0.0, 0.0, 0.0, 17.9765682220459, 0.0, 0.0, 27.680448532104492, 0.0, 11.914999961853027, 0.0, 0.0, 19.488975524902344, 18.047191619873047, 25.758132934570312, 0.0, 0.0, 31.768571853637695, 22.932292938232422, 0.0, 14.696638107299805, 0.0, 13.582581520080566, 9.71751880645752, 0.0, 13.321283340454102, 0.0, 7.202361583709717, 0.0, 13.731744766235352, 0.0, 0.0, 0.0, 33.8008918762207, 3.0456695556640625, 0.0, 0.0, 22.919986724853516, 23.590574264526367, 0.0, 38.241329193115234, 0.0, 6.31218147277832, 29.461782455444336, 15.391348838806152, 0.0, 18.173236846923828, 0.0, 0.0, 13.142169952392578, 11.760885238647461, 0.0, 25.84172248840332, 12.463295936584473, 0.0, 0.0, 17.622756958007812, 2.5535871982574463, 0.0, 0.0, 0.0, 5.154546737670898, 15.460748672485352, 0.0, 0.0, 6.8920063972473145, 0.0, 23.01483726501465, 6.213122844696045, 26.194761276245117, 0.0, 0.0, 31.00847053527832, 0.0, 0.0, 8.805206298828125, 0.4536868929862976]
[0.0, 3.3531432151794434, 0.0, 0.0, 11.847658157348633, 0.0, 20.70405387878418, 0.0, 0.0, 15.320433616638184, 0.0, 0.0, 1.628445029258728, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.770794868469238, 21.283023834228516, 13.12864875793457, 0.0, 0.0, 0.0, 18.736909866333008, 0.0, 0.0, 27.637033462524414, 0.0, 12.128069877624512, 0.0, 0.0, 19.09137535095215, 17.53060531616211, 26.411569595336914, 0.0, 0.0, 31.752050399780273, 23.231082916259766, 0.0, 14.453465461730957, 0.0, 13.636039733886719, 9.831149101257324, 0.0, 12.929685592651367, 0.0, 7.115641117095947, 0.0, 13.651571273803711, 0.0, 0.0, 0.0, 34.0733528137207, 2.2201547622680664, 0.0, 0.0, 23.25016975402832, 22.390830993652344, 0.0, 39.460262298583984, 0.0, 6.031994342803955, 29.88892364501953, 15.491192817687988, 0.0, 19.137130737304688, 0.0, 0.0, 12.792410850524902, 11.84997844696045, 0.0, 27.192380905151367, 12.755926132202148, 0.0, 0.0, 16.911008834838867, 2.7480714321136475, 0.0, 0.0, 0.0, 4.885960102081299, 15.568868637084961, 0.0, 0.0, 6.272018909454346, 0.0, 24.024335861206055, 6.691389560699463, 26.828073501586914, 0.0, 0.0, 31.29019546508789, 0.0, 0.0, 8.890043258666992, 0.7500125765800476]
[0.0, 4.074589729309082, 0.0, 0.0, 11.857626914978027, 0.0, 19.86625862121582, 0.0, 0.0, 15.403406143188477, 0.0, 0.0, 2.0870351791381836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.169527053833008, 20.72628402709961, 13.220824241638184, 0.0, 0.0, 0.0, 17.81989860534668, 0.0, 0.0, 27.589685440063477, 0.0, 12.167975425720215, 0.0, 0.0, 19.242963790893555, 18.038114547729492, 25.461017608642578, 0.0, 0.0, 31.59973907470703, 22.668485641479492, 0.0, 14.68321418762207, 0.0, 13.593213081359863, 9.375142097473145, 0.0, 13.027654647827148, 0.0, 7.342680931091309, 0.0, 13.9525146484375, 0.0, 0.0, 0.0, 33.673404693603516, 3.067413330078125, 0.0, 0.0, 23.08334732055664, 23.634178161621094, 0.0, 37.96677017211914, 0.0, 6.501461982727051, 29.215970993041992, 14.937033653259277, 0.0, 17.593978881835938, 0.0, 0.0, 13.094850540161133, 11.904529571533203, 0.0, 25.590951919555664, 12.564312934875488, 0.0, 0.0, 17.443662643432617, 2.4130146503448486, 0.0, 0.0, 0.0, 5.384532928466797, 15.804095268249512, 0.0, 0.0, 7.0668110847473145, 0.0, 22.75977325439453, 6.258112907409668, 26.01030731201172, 0.0, 0.0, 31.152620315551758, 0.0, 0.0, 8.43855094909668, 0.07613413780927658]
[0.0, 2.495591878890991, 0.0, 0.0, 18.48348045349121, 0.0, 25.27142906188965, 0.0, 0.0, 16.50314712524414, 0.0, 0.0, 5.476339340209961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.889739036560059, 20.258398056030273, 16.366758346557617, 1.8014440536499023, 0.0, 0.0, 25.14272689819336, 0.0, 0.0, 26.41712188720703, 0.0, 18.26869773864746, 0.0, 0.0, 18.753427505493164, 17.514766693115234, 28.11849594116211, 0.0, 0.0, 33.66025924682617, 23.404247283935547, 0.0, 11.863054275512695, 0.0, 15.274502754211426, 9.956306457519531, 0.0, 7.531818389892578, 0.0, 7.703011989593506, 0.0, 13.378341674804688, 0.0, 0.0, 0.0, 36.819114685058594, 4.52924919128418, 0.0, 0.0, 19.591859817504883, 22.796817779541016, 0.0, 41.1544303894043, 0.0, 7.571545600891113, 30.426191329956055, 21.718767166137695, 0.0, 19.2181396484375, 0.0, 0.0, 13.505134582519531, 15.664542198181152, 0.0, 26.692171096801758, 11.15860652923584, 0.0, 0.0, 12.512733459472656, 5.755005359649658, 0.0, 0.0, 0.0, 5.8876824378967285, 15.046128273010254, 0.5375832915306091, 0.0, 7.331740856170654, 0.0, 26.940078735351562, 11.741865158081055, 27.640380859375, 0.0, 0.0, 32.88840866088867, 0.0, 0.0, 10.95260238647461, 1.8484978675842285]
[0.0, 4.117995262145996, 0.0, 0.0, 11.955362319946289, 0.0, 19.929025650024414, 0.0, 0.0, 15.574886322021484, 0.0, 0.0, 1.5958579778671265, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.320663452148438, 20.388025283813477, 13.223071098327637, 0.0, 0.0, 0.0, 17.94930648803711, 0.0, 0.0, 27.44512367248535, 0.0, 12.3723783493042, 0.0, 0.0, 18.98662757873535, 18.008602142333984, 25.4595947265625, 0.0, 0.0, 31.575298309326172, 22.551620483398438, 0.0, 14.49185562133789, 0.0, 13.519413948059082, 9.0885591506958, 0.0, 13.031253814697266, 0.0, 7.3479156494140625, 0.0, 14.1953125, 0.0, 0.0, 0.0, 33.807064056396484, 3.0843300819396973, 0.0, 0.0, 23.3304500579834, 23.420089721679688, 0.0, 38.18532180786133, 0.0, 6.500621795654297, 28.93347930908203, 15.22217845916748, 0.0, 17.82164192199707, 0.0, 0.0, 13.334894180297852, 12.516660690307617, 0.0, 25.572519302368164, 12.29162311553955, 0.0, 0.0, 17.185653686523438, 2.227851152420044, 0.0, 0.0, 0.0, 5.395750045776367, 15.507498741149902, 0.0, 0.0, 7.032561779022217, 0.0, 22.526626586914062, 5.917665004730225, 25.63277244567871, 0.0, 0.0, 31.186857223510742, 0.0, 0.0, 8.026558876037598, 0.30928605794906616]
[0.0, 5.299530029296875, 0.0, 0.0, 10.86953353881836, 0.0, 26.243379592895508, 0.0, 0.0, 13.658842086791992, 0.0, 0.0, 3.0910110473632812, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.957697868347168, 12.571080207824707, 14.188392639160156, 0.0, 0.0, 0.26529479026794434, 23.573097229003906, 0.0, 0.0, 26.281999588012695, 0.0, 11.713423728942871, 0.0, 0.0, 15.822178840637207, 18.782041549682617, 26.843551635742188, 0.0, 0.0, 36.38713836669922, 27.84897232055664, 0.0, 16.267086029052734, 0.0, 11.069676399230957, 13.597376823425293, 0.0, 9.95949935913086, 0.0, 3.789985179901123, 0.0, 9.928744316101074, 0.0, 0.0, 0.0, 35.40251922607422, 3.360928535461426, 0.0, 0.0, 26.51505470275879, 25.893728256225586, 0.0, 37.56856155395508, 0.0, 2.5488576889038086, 24.888273239135742, 17.10542106628418, 0.0, 16.051025390625, 0.0, 0.0, 13.81118106842041, 15.059391975402832, 0.0, 25.92058563232422, 11.943705558776855, 0.0, 0.0, 14.741050720214844, 1.6675699949264526, 0.0, 0.0, 0.0, 0.0, 16.701231002807617, 0.41175025701522827, 0.0, 4.216382026672363, 0.0, 25.43663787841797, 5.676146984100342, 32.80989456176758, 0.0, 0.0, 36.56559753417969, 0.0, 0.0, 10.952211380004883, 0.0]
[0.0, 4.556698799133301, 0.0, 0.0, 12.027698516845703, 0.0, 20.494140625, 0.0, 0.0, 15.185985565185547, 0.0, 0.0, 1.8339732885360718, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.144929885864258, 20.410030364990234, 13.05955982208252, 0.0, 0.0, 0.0, 17.880746841430664, 0.0, 0.0, 27.36725616455078, 0.0, 11.898512840270996, 0.0, 0.0, 19.333480834960938, 18.146135330200195, 26.422779083251953, 0.0, 0.0, 31.890756607055664, 23.512592315673828, 0.0, 14.752060890197754, 0.0, 13.913772583007812, 9.958916664123535, 0.0, 13.149019241333008, 0.0, 6.982324123382568, 0.0, 13.889036178588867, 0.0, 0.0, 0.0, 34.28017044067383, 3.2381319999694824, 0.0, 0.0, 23.151979446411133, 23.771095275878906, 0.0, 39.07308578491211, 0.0, 6.250849723815918, 28.97985076904297, 15.184903144836426, 0.0, 18.789840698242188, 0.0, 0.0, 13.454164505004883, 11.785903930664062, 0.0, 26.323781967163086, 11.979907035827637, 0.0, 0.0, 17.48443031311035, 2.456897020339966, 0.0, 0.0, 0.0, 5.038158416748047, 15.503870010375977, 0.0, 0.0, 6.163749694824219, 0.0, 22.861726760864258, 6.6049885749816895, 26.139707565307617, 0.0, 0.0, 31.35369873046875, 0.0, 0.0, 8.837934494018555, 0.9439794421195984]
