[0.05066276341676712, 0.06695492565631866, 0.018629489466547966, 0.0259458739310503, 0.0, 0.12447105348110199, 0.2770254611968994, 0.07324827462434769, 0.12057831883430481, 0.02377280220389366, 0.2159188687801361, 0.0, 0.08475957065820694, 0.2017793208360672, 0.12004034966230392, 0.3689781725406647, 0.0, 0.0, 0.3542902171611786, 0.0, 0.21831923723220825, 0.0, 0.4020345211029053, 0.14631865918636322, 0.16973799467086792, 0.4215671420097351, 0.2521500289440155, 0.39228883385658264, 0.11334400624036789, 0.32801875472068787, 0.0, 0.22518067061901093, 0.04410479962825775, 0.43318092823028564, 0.3377768397331238, 0.07947862148284912, 0.3136308193206787, 0.0, 0.03384171798825264, 0.08946023136377335, 0.0, 0.3302936553955078, 0.04069903492927551, 0.39397990703582764, 0.2546544671058655, 0.010872974991798401, 0.2752111554145813, 0.3903164267539978, 0.09970097243785858, 0.18615587055683136, 0.20275317132472992, 0.0, 0.03649451583623886, 0.0, 0.0, 0.0, 0.038426466286182404, 0.013801174238324165, 0.11680753529071808, 0.21234111487865448, 0.0, 0.0, 0.020362230017781258, 0.22870591282844543, 0.09809643030166626, 0.07323681563138962, 0.0, 0.043841928243637085, 0.20458553731441498, 0.04949278011918068, 0.19726642966270447, 0.07843230664730072, 0.14050546288490295, 0.07796033471822739, 0.02422657608985901, 0.3556455671787262, 0.081706702709198, 0.38404032588005066, 0.4190271496772766, 0.46447470784187317, 0.024905119091272354, 0.014237049967050552, 0.1135869175195694, 0.020566081628203392, 0.09574993699789047, 0.1283356249332428, 0.0789594054222107, 0.15613001585006714, 0.05348583310842514, 0.1311444640159607, 0.0, 0.0, 0.6184950470924377, 0.033993352204561234, 0.31116053462028503, 0.07369404286146164, 0.27344706654548645, 0.0, 0.007657205685973167, 0.0]
[0.0, 0.14658987522125244, 0.10335367918014526, 0.07107270509004593, 0.0, 0.035018157213926315, 0.036908965557813644, 0.0365743525326252, 0.0, 0.0, 0.0813821405172348, 0.0, 0.0, 0.3382546901702881, 0.23615264892578125, 0.29861927032470703, 0.06430923193693161, 0.09959471225738525, 0.11265378445386887, 0.15185795724391937, 0.0, 0.0, 0.0, 0.08867276459932327, 0.003734797239303589, 0.13953204452991486, 0.02737376093864441, 0.0, 0.10713516920804977, 0.0573858767747879, 0.16215088963508606, 0.025951582938432693, 0.061586424708366394, 0.42964982986450195, 0.20970486104488373, 0.20250818133354187, 0.17078831791877747, 0.08633547276258469, 0.03791116178035736, 0.0, 0.0024268850684165955, 0.25532066822052, 0.4341369569301605, 0.21223504841327667, 0.2622312009334564, 0.12277784943580627, 0.0, 0.19921299815177917, 0.07961384207010269, 0.0, 0.5571356415748596, 0.03656294569373131, 0.2773289680480957, 0.14868690073490143, 0.0, 0.21904969215393066, 0.038063548505306244, 0.0025391560047864914, 0.061847202479839325, 0.2656821310520172, 0.013887081295251846, 0.0, 0.222496896982193, 0.2676568329334259, 0.22385041415691376, 0.04181080311536789, 0.0, 0.04382430389523506, 0.11201293766498566, 0.10908356308937073, 0.22722044587135315, 0.01968030072748661, 0.3356883227825165, 0.0, 0.1336221843957901, 0.09630294889211655, 0.12761946022510529, 0.4318978190422058, 0.3695831298828125, 0.1713205873966217, 0.008021272718906403, 0.0, 0.0739355981349945, 0.0, 0.1366601288318634, 0.06439865380525589, 0.052489206194877625, 0.12057790905237198, 0.074679434299469, 0.05747884139418602, 0.20535241067409515, 0.09970931708812714, 0.2402515411376953, 0.17366385459899902, 0.21032962203025818, 0.0, 0.0, 0.0, 0.053872186690568924, 0.1872672289609909]
[0.0, 0.014922164380550385, 0.28287017345428467, 0.0, 0.0, 0.0, 0.12683364748954773, 0.09919150918722153, 0.034882716834545135, 0.0, 0.0627407506108284, 0.0, 0.0, 0.10655101388692856, 0.13124226033687592, 0.3620348572731018, 0.21496324241161346, 0.0482189916074276, 0.10182574391365051, 0.0, 0.16677144169807434, 0.0, 0.017829466611146927, 0.14826291799545288, 0.04351700842380524, 0.021352114155888557, 0.17391017079353333, 0.08951595425605774, 0.25466397404670715, 0.2696382701396942, 0.2619679570198059, 0.4109686315059662, 0.04501829668879509, 0.2720213532447815, 0.15720140933990479, 0.2033783197402954, 0.2016027718782425, 0.03224729746580124, 0.037333082407712936, 0.017681214958429337, 0.0, 0.10053590685129166, 0.4899788200855255, 0.5049258470535278, 0.2325591892004013, 0.0, 0.0, 0.34529897570610046, 0.21575580537319183, 0.0, 0.5992838740348816, 0.020496854558587074, 0.2458643913269043, 0.17090240120887756, 0.0, 0.14359818398952484, 0.2429683953523636, 0.0, 0.025477224960923195, 0.35166919231414795, 0.07453067600727081, 0.0, 0.10105586796998978, 0.3549345135688782, 0.3504134714603424, 0.1849605292081833, 0.0, 0.07189617305994034, 0.0, 0.2034970223903656, 0.3592289388179779, 0.21090386807918549, 0.3613162934780121, 0.017526179552078247, 0.06302329897880554, 0.2522624731063843, 0.041612789034843445, 0.4772621691226959, 0.34371477365493774, 0.11867175996303558, 0.03362997621297836, 0.0, 0.0, 0.09666632115840912, 0.1531878262758255, 0.16833356022834778, 0.0, 0.031679168343544006, 0.08026757091283798, 0.08281901478767395, 0.0, 0.05746149271726608, 0.18948820233345032, 0.09000269323587418, 0.15328684449195862, 0.037981677800416946, 0.09303629398345947, 0.0, 0.31281813979148865, 0.006468895822763443]
[0.5086622834205627, 0.2407216578722, 0.09003226459026337, 0.0160015020519495, 0.0, 0.0, 0.1425490379333496, 0.0, 0.13985159993171692, 0.0, 0.0013170801103115082, 0.0, 0.11149713397026062, 0.18342730402946472, 0.29492446780204773, 0.2293773889541626, 0.06276647001504898, 0.0010742619633674622, 0.3472849428653717, 0.0013613273622468114, 0.0, 0.0, 0.0, 0.11078836023807526, 0.0, 0.2319970279932022, 0.09309577941894531, 0.3286862075328827, 0.48732641339302063, 0.16618835926055908, 0.07622600346803665, 0.34406912326812744, 0.0, 0.28527194261550903, 0.14973720908164978, 0.01171237975358963, 0.0, 0.0, 0.054582808166742325, 0.0, 0.28982046246528625, 0.3122342526912689, 0.17213484644889832, 0.11014533042907715, 0.17327319085597992, 0.049663737416267395, 0.0, 0.001807328313589096, 0.2925345301628113, 0.0, 0.2393639087677002, 0.0, 0.02781478501856327, 0.05270685628056526, 0.0, 0.008106252178549767, 0.021001026034355164, 0.0, 0.2953815162181854, 0.16266140341758728, 0.0, 0.0, 0.2443203181028366, 0.3369161784648895, 0.11585364490747452, 0.0, 0.0, 0.47296223044395447, 0.33772027492523193, 0.036625269800424576, 0.41131269931793213, 0.0, 0.14547733962535858, 0.3470030426979065, 0.15155470371246338, 0.3978443443775177, 0.03871303051710129, 0.6418276429176331, 0.3045753240585327, 0.2931033670902252, 0.0, 0.0, 0.4002850651741028, 0.06638986617326736, 0.1392040252685547, 0.10654743760824203, 0.09768509864807129, 0.4167962074279785, 0.10558624565601349, 0.0, 0.0, 0.22919534146785736, 0.20104822516441345, 0.09460265189409256, 0.0, 0.006744811777025461, 0.3933619558811188, 0.001249188557267189, 0.0, 0.27608203887939453]
[0.1818198412656784, 0.1458425372838974, 0.08460967242717743, 0.10443662852048874, 0.0, 0.0, 0.2619622051715851, 0.0, 0.1084413155913353, 0.0, 0.020299561321735382, 0.0, 0.11897019296884537, 0.006329808384180069, 0.2646050453186035, 0.0, 0.005612693261355162, 0.0, 0.2593438923358917, 0.1853189319372177, 0.009519951418042183, 0.0, 0.1711733043193817, 0.0, 0.0, 0.39647775888442993, 0.19474604725837708, 0.3456837236881256, 0.26194992661476135, 0.05075513944029808, 0.19461113214492798, 0.12149524688720703, 0.06544092297554016, 0.2245922088623047, 0.1654798537492752, 0.020756209269165993, 0.09547646343708038, 0.0, 0.0, 0.0, 0.2971409261226654, 0.24699923396110535, 0.1054316908121109, 0.0, 0.13712018728256226, 0.045000843703746796, 0.18499399721622467, 0.12021568417549133, 0.09759917855262756, 0.0, 0.1325896829366684, 0.0, 0.0, 0.13312913477420807, 0.0, 0.06164611876010895, 0.26590925455093384, 0.09922654926776886, 0.14063942432403564, 0.35690462589263916, 0.02665344998240471, 0.04427473619580269, 0.26778459548950195, 0.18123622238636017, 0.1391674280166626, 0.050869692116975784, 0.0, 0.38043200969696045, 0.20814280211925507, 0.11154481768608093, 0.04295756667852402, 0.0, 0.04281063750386238, 0.09888997673988342, 0.03439055755734444, 0.31294164061546326, 0.1599576771259308, 0.46509256958961487, 0.2543896436691284, 0.37927183508872986, 0.24836833775043488, 0.0, 0.311177521944046, 0.17852048575878143, 0.10314646363258362, 0.0, 0.3014223277568817, 0.3037709593772888, 0.08006163686513901, 0.018946582451462746, 0.006588444113731384, 0.3760261535644531, 0.1966816484928131, 0.0, 0.012185432016849518, 0.016281845048069954, 0.18325288593769073, 0.0, 0.0, 0.1806885451078415]
[0.23605555295944214, 0.07663237303495407, 0.02831798605620861, 0.11991433799266815, 0.0, 0.0, 0.25391885638237, 0.0, 0.0034666431602090597, 0.0, 0.0, 0.047952428460121155, 0.015627223998308182, 0.3194116950035095, 0.13087165355682373, 0.0, 0.1303349882364273, 0.014387432485818863, 0.3618621528148651, 0.2053638994693756, 0.014990827068686485, 0.0, 0.15358711779117584, 0.01136903278529644, 0.0, 0.2761579155921936, 0.1158936619758606, 0.11542372405529022, 0.18168406188488007, 0.11581700295209885, 0.17117911577224731, 0.0, 0.11319667845964432, 0.3442484736442566, 0.20757506787776947, 0.012516925111413002, 0.038347043097019196, 0.03484585881233215, 0.011070959270000458, 0.05706215649843216, 0.13877856731414795, 0.12371961772441864, 0.0650336742401123, 0.0, 0.23212100565433502, 0.017538808286190033, 0.2342575341463089, 0.09248705208301544, 0.10968746989965439, 0.0, 0.16566556692123413, 0.0, 0.17724378407001495, 0.1987597942352295, 0.0, 0.160714253783226, 0.11590919643640518, 0.14574721455574036, 0.07022415101528168, 0.4037458002567291, 0.037958256900310516, 0.0, 0.40362873673439026, 0.25937315821647644, 0.0311652272939682, 0.06194087490439415, 0.0, 0.3214659094810486, 0.30924543738365173, 0.15289220213890076, 0.18468835949897766, 0.14775677025318146, 0.0, 0.01917644590139389, 0.02336733415722847, 0.3214746117591858, 0.0, 0.5613724589347839, 0.26698440313339233, 0.5173851251602173, 0.2596209943294525, 0.0, 0.2821798622608185, 0.01812705397605896, 0.12902748584747314, 0.0, 0.2339133620262146, 0.282245397567749, 0.13009560108184814, 0.0, 0.0, 0.26013001799583435, 0.4329215884208679, 0.027195511385798454, 0.0, 0.17095263302326202, 0.2281302809715271, 0.033316098153591156, 0.0, 0.25810807943344116]
[0.19755928218364716, 0.05132362246513367, 0.0, 0.09955134987831116, 0.0, 0.021484147757291794, 0.2663235664367676, 0.0, 0.059923358261585236, 0.0, 0.032960861921310425, 0.0, 0.014972234144806862, 0.07886893302202225, 0.23314176499843597, 0.0, 0.09391477704048157, 0.0, 0.2385493516921997, 0.05635109543800354, 0.08822639286518097, 0.0, 0.19710557162761688, 0.0, 0.0, 0.31301042437553406, 0.16967043280601501, 0.33390167355537415, 0.2946832478046417, 0.0722576379776001, 0.14907097816467285, 0.14889644086360931, 0.03354671970009804, 0.2814111113548279, 0.12014082074165344, 0.009261637926101685, 0.07180242985486984, 0.0, 0.004700183868408203, 0.0, 0.2030704915523529, 0.28221482038497925, 0.08993197232484818, 0.0, 0.09518702328205109, 0.021255183964967728, 0.18767417967319489, 0.2458677887916565, 0.07111511379480362, 0.0, 0.2313140630722046, 0.0, 0.0, 0.18981939554214478, 0.0, 0.0881020724773407, 0.20154082775115967, 0.11495953053236008, 0.09048116207122803, 0.29329612851142883, 0.0, 0.0, 0.2591079771518707, 0.14643992483615875, 0.1390872597694397, 0.07953134179115295, 0.0, 0.3769510090351105, 0.14807428419589996, 0.06829692423343658, 0.2501436769962311, 0.020462092012166977, 0.03032861277461052, 0.06863982230424881, 0.12434160709381104, 0.3454882800579071, 0.1598786562681198, 0.5117793679237366, 0.32755887508392334, 0.2946867048740387, 0.3010590076446533, 0.0, 0.41764116287231445, 0.17563213407993317, 0.06714372336864471, 0.0, 0.11437489837408066, 0.2420804500579834, 0.15997034311294556, 0.033262647688388824, 0.0, 0.3793652653694153, 0.27690622210502625, 0.0, 0.008527994155883789, 0.09839450567960739, 0.1749439239501953, 0.0, 0.0, 0.10699335485696793]
[0.25989866256713867, 0.21066494286060333, 0.19338595867156982, 0.07248300313949585, 0.0, 0.0, 0.27171820402145386, 0.0, 0.05038739740848541, 0.0, 0.002182513475418091, 0.06019347161054611, 0.007734965533018112, 0.03634458780288696, 0.16292281448841095, 0.04845159500837326, 0.08405264467000961, 0.0, 0.31259992718696594, 0.007793333847075701, 0.012373887002468109, 0.0, 0.09230206161737442, 0.0, 0.0, 0.2895146906375885, 0.025094211101531982, 0.3166729807853699, 0.10852151364088058, 0.17547990381717682, 0.29665571451187134, 0.2301567643880844, 0.020500775426626205, 0.19405309855937958, 0.05911177769303322, 0.04453540965914726, 0.006075531244277954, 0.0, 2.1733343601226807e-05, 0.0, 0.12883153557777405, 0.0015862233703956008, 0.13723638653755188, 0.0, 0.04764346033334732, 0.014339949935674667, 0.20084282755851746, 0.10593608021736145, 0.2583092749118805, 0.0, 0.06212259456515312, 0.0, 0.0, 0.14636801183223724, 0.0, 0.09415387362241745, 0.1999315768480301, 0.11864615231752396, 0.3324877917766571, 0.29233619570732117, 0.0, 0.008004344999790192, 0.35100725293159485, 0.13147491216659546, 0.143710196018219, 0.12193923443555832, 0.0, 0.21340639889240265, 0.14242897927761078, 0.08430352807044983, 0.0, 0.0, 0.045622844249010086, 0.23728421330451965, 0.025040514767169952, 0.47218358516693115, 0.006423108279705048, 0.3980731666088104, 0.2762976884841919, 0.41157400608062744, 0.20134292542934418, 0.0, 0.31651949882507324, 0.15011900663375854, 0.1257474571466446, 0.05359582230448723, 0.30176371335983276, 0.30792349576950073, 0.0036834999918937683, 0.0, 0.0, 0.23489077389240265, 0.26378628611564636, 0.0, 0.02346739172935486, 0.10563644021749496, 0.23272734880447388, 0.017612237483263016, 0.0, 0.2602972686290741]
[0.25920313596725464, 0.1060873493552208, 0.09353405237197876, 0.030202988535165787, 0.0, 0.03370888903737068, 0.2388528436422348, 0.0, 0.025350332260131836, 0.0, 0.0, 0.0, 0.02774908021092415, 0.06970801949501038, 0.3012056052684784, 0.027385812252759933, 0.02697521261870861, 0.0, 0.12589670717716217, 0.11776886880397797, 0.04458559304475784, 0.0, 0.005990008357912302, 0.0, 0.0, 0.2865016460418701, 0.10176263004541397, 0.38852325081825256, 0.3340732157230377, 0.09247983247041702, 0.11903202533721924, 0.26302775740623474, 0.0, 0.34623444080352783, 0.06147516146302223, 0.0, 0.06982883810997009, 0.0, 0.0032479017972946167, 0.0, 0.4076891839504242, 0.39379242062568665, 0.16822171211242676, 0.0013591013848781586, 0.22424718737602234, 0.0748225674033165, 0.0004591960459947586, 0.12458691000938416, 0.25142666697502136, 0.0, 0.2874290645122528, 0.0, 0.0, 0.16877010464668274, 0.0, 0.0, 0.24347727000713348, 0.0, 0.22516223788261414, 0.47223031520843506, 0.0, 0.0, 0.25235870480537415, 0.15923656523227692, 0.23052270710468292, 0.027899205684661865, 0.0, 0.47437137365341187, 0.2731727361679077, 0.17025397717952728, 0.25938716530799866, 0.011115038767457008, 0.030904043465852737, 0.07806803286075592, 0.027547452598810196, 0.4047307074069977, 0.06961372494697571, 0.6772971749305725, 0.3686344027519226, 0.2675878405570984, 0.1056474894285202, 0.0, 0.4140823483467102, 0.18162108957767487, 0.3057803213596344, 0.07115280628204346, 0.18349070847034454, 0.4371023178100586, 0.12058363854885101, 0.0, 0.022644080221652985, 0.3305259346961975, 0.12820234894752502, 0.04342671111226082, 0.0, 0.028384679928421974, 0.2315431833267212, 0.0, 0.0, 0.21996206045150757]
[0.16455917060375214, 0.04775223135948181, 0.06873403489589691, 0.16337573528289795, 0.0, 0.0244835764169693, 0.24581106007099152, 0.0, 0.05900895968079567, 0.0, 0.09714096784591675, 0.0, 0.13048909604549408, 0.06252142786979675, 0.25612086057662964, 0.0, 0.04094686359167099, 0.0, 0.3559007942676544, 0.12411586940288544, 0.1873251497745514, 0.0, 0.27090591192245483, 0.0, 0.025788426399230957, 0.36432120203971863, 0.15345077216625214, 0.3689099848270416, 0.3169367015361786, 0.13185355067253113, 0.057442985475063324, 0.0, 0.012983394786715508, 0.2493702620267868, 0.1854960024356842, 0.01289211306720972, 0.072543665766716, 0.0, 0.0, 0.11352962255477905, 0.3138928711414337, 0.2605293393135071, 0.007749302312731743, 0.0, 0.15380454063415527, 0.13516570627689362, 0.1629301905632019, 0.12099948525428772, 0.05672791972756386, 0.0, 0.1087983176112175, 0.0, 0.0, 0.12622104585170746, 0.0, 0.0012476127594709396, 0.2542700469493866, 0.08444636315107346, 0.2075653225183487, 0.3581209182739258, 0.003679361194372177, 0.0, 0.30507418513298035, 0.1078270673751831, 0.09528809040784836, 0.0011038705706596375, 0.0, 0.23257556557655334, 0.1515476554632187, 0.13919329643249512, 0.14657661318778992, 0.017391327768564224, 0.0, 0.1466408371925354, 0.01777380146086216, 0.320391982793808, 0.09547494351863861, 0.42020365595817566, 0.3190826177597046, 0.3210902512073517, 0.23753821849822998, 0.0, 0.46610116958618164, 0.14873525500297546, 0.11409614980220795, 0.007271789014339447, 0.2710017263889313, 0.24568788707256317, 0.0, 0.12103188037872314, 0.0453384630382061, 0.47006332874298096, 0.17594140768051147, 0.0, 0.0, 0.08985799551010132, 0.3010011315345764, 0.0, 0.0, 0.1723795086145401]
