[0.0, 2.8550167083740234, 1.0776902437210083, 0.7121524810791016, 0.0, 3.5226922035217285, 2.004972457885742, 0.9653316736221313, 1.134031891822815, 0.5412340760231018, 0.0, 0.0, 0.3535972833633423, 0.0, 1.9144471883773804, 0.9952722191810608, 1.2573189735412598, 0.1255972981452942, 2.783127546310425, 0.0, 1.4315546751022339, 2.3304715156555176, 3.054497718811035, 0.0, 0.15030239522457123, 2.1151716709136963, 0.5633252859115601, 0.0, 1.277951955795288, 2.2449088096618652, 0.0, 3.384575843811035, 1.943981647491455, 0.0, 3.683458089828491, 4.495662689208984, 0.0, 0.8343795537948608, 0.0, 0.0, 1.5700066089630127, 0.0, 1.5626262426376343, 1.0089143514633179, 4.242511749267578, 0.0, 3.807018756866455, 0.0, 4.26924991607666, 2.6567623615264893, 2.0227017402648926, 0.0, 0.0, 1.6722098588943481, 1.4893947839736938, 0.0, 1.6577280759811401, 0.0, 1.9376798868179321, 0.0, 0.0, 2.933067560195923, 2.104491949081421, 0.5487276315689087, 2.452056884765625, 0.0, 0.5708485245704651, 0.0, 6.230503559112549, 0.0, 0.0, 0.0, 1.245637059211731, 2.821746826171875, 0.0, 0.0, 0.5481176972389221, 0.27996113896369934, 3.8215250968933105, 0.0, 1.1595911979675293, 0.0, 0.0, 0.0, 0.3810442388057709, 2.5989303588867188, 0.3448046147823334, 4.66480016708374, 0.7179482579231262, 2.6336677074432373, 2.1697020530700684, 2.0364999771118164, 1.6523691415786743, 0.07489164918661118, 0.0, 0.5359089374542236, 3.5773165225982666, 0.0, 0.0, 2.178382396697998]
[0.0, 3.070579767227173, 1.4493218660354614, 1.4398422241210938, 0.0, 3.661559581756592, 1.6832349300384521, 0.23455864191055298, 0.5904890298843384, 0.22991333901882172, 0.0, 0.0, 1.3683685064315796, 0.0, 0.8416327834129333, 0.4314057230949402, 0.8392762541770935, 1.0270748138427734, 3.296721935272217, 0.0, 2.1925926208496094, 1.7358602285385132, 3.0119612216949463, 0.0, 0.5308657288551331, 1.429328203201294, 0.0, 0.0, 1.726070761680603, 2.3191709518432617, 0.0, 3.2329254150390625, 1.4931907653808594, 0.0, 3.460947275161743, 3.9419445991516113, 0.0, 0.1688431054353714, 0.0, 0.979766845703125, 1.045945644378662, 0.0, 1.936687707901001, 1.245341181755066, 2.3563339710235596, 0.760770320892334, 3.0525035858154297, 0.0, 5.220759391784668, 2.320340156555176, 2.2333974838256836, 0.0, 0.0, 0.7358160018920898, 1.6543538570404053, 0.6449738144874573, 1.882456660270691, 0.0, 1.6117000579833984, 0.0, 0.0, 2.641343832015991, 1.5354269742965698, 0.5414552092552185, 1.4028199911117554, 0.0, 0.5239955186843872, 0.0, 4.97481632232666, 0.0, 0.0, 0.0, 0.307871550321579, 3.1591598987579346, 0.22518137097358704, 0.0, 1.8644709587097168, 0.7311100959777832, 3.0289385318756104, 1.1506447792053223, 1.9753352403640747, 0.0, 0.0, 0.0, 1.8012739419937134, 1.1072818040847778, 0.0, 3.4601969718933105, 1.6579769849777222, 1.2637081146240234, 2.426032543182373, 3.1090023517608643, 1.4056771993637085, 0.4408140182495117, 0.0, 0.45689186453819275, 1.063557744026184, 0.0, 0.0, 1.9877541065216064]
[0.0, 3.015575885772705, 1.1753594875335693, 1.2818207740783691, 0.0, 3.5506274700164795, 1.6664587259292603, 0.0, 0.3994392454624176, 0.3365040123462677, 0.0, 0.0, 1.1195600032806396, 0.0, 0.9849168658256531, 0.2928294837474823, 0.6727555990219116, 1.2223591804504395, 2.8898303508758545, 0.0, 2.0415186882019043, 1.4052385091781616, 3.3666903972625732, 0.0, 0.34637489914894104, 1.20187509059906, 0.0, 0.0, 1.6455267667770386, 2.4125006198883057, 0.0, 3.2032151222229004, 1.4778066873550415, 0.0, 3.2854700088500977, 3.758319139480591, 0.0, 0.3859724700450897, 0.0, 0.9812226891517639, 1.14778733253479, 0.0, 1.947084903717041, 1.4200718402862549, 2.1353914737701416, 0.6860048174858093, 2.855975389480591, 0.0, 4.906346797943115, 2.439436674118042, 2.2430684566497803, 0.0, 0.0, 1.1020187139511108, 1.5698916912078857, 0.5117883086204529, 1.8636300563812256, 0.05018710345029831, 1.8364295959472656, 0.0, 0.24319428205490112, 2.8529744148254395, 1.5415996313095093, 0.8600630164146423, 1.3039377927780151, 0.0, 0.7425075769424438, 0.0, 5.08502721786499, 0.0, 0.0, 0.0, 0.42668285965919495, 2.958728075027466, 0.34374868869781494, 0.0, 1.8581000566482544, 0.8299242854118347, 2.6738545894622803, 1.1957640647888184, 2.210925340652466, 0.0, 0.0, 0.0, 1.943164587020874, 1.2964767217636108, 0.11805140227079391, 3.5748684406280518, 1.6656529903411865, 1.3850351572036743, 2.1435842514038086, 3.344308614730835, 1.6168687343597412, 0.16333365440368652, 0.0, 0.21664965152740479, 0.9969339966773987, 0.0, 0.0, 2.124189853668213]
[0.0, 2.920485496520996, 0.888085663318634, 2.01157546043396, 0.0, 2.083894968032837, 3.3303894996643066, 2.642605781555176, 0.17995232343673706, 1.0576781034469604, 0.0, 0.0, 1.0878815650939941, 0.0, 1.589252233505249, 0.2243373543024063, 2.015803337097168, 1.116004467010498, 2.6559839248657227, 0.0, 0.0, 0.15547151863574982, 4.532299041748047, 0.0, 1.386246919631958, 1.9344764947891235, 0.0, 0.0, 0.9084047675132751, 3.1622369289398193, 0.0, 1.7737276554107666, 5.754918575286865, 0.0, 1.96593177318573, 5.3211212158203125, 0.0, 0.17504383623600006, 0.0, 0.5008274912834167, 0.9716575741767883, 0.0, 6.102984428405762, 0.35282352566719055, 2.877210855484009, 0.6716061234474182, 2.969568967819214, 0.0, 3.7223119735717773, 1.106541633605957, 1.7493985891342163, 2.031470537185669, 0.0, 1.696150541305542, 0.8956314325332642, 0.0, 1.4369664192199707, 1.048872470855713, 0.0, 0.0, 0.0, 2.5715603828430176, 1.0294818878173828, 1.9231960773468018, 1.660252332687378, 0.0, 0.6532456874847412, 0.0, 3.3457112312316895, 0.0, 0.0, 0.0, 0.19466665387153625, 4.4489240646362305, 0.17823973298072815, 0.0, 1.221823811531067, 0.1892547607421875, 4.700650691986084, 1.4731372594833374, 0.8364693522453308, 3.071835994720459, 0.0, 0.3843044638633728, 0.5215988755226135, 3.2336339950561523, 0.3668312430381775, 3.344334125518799, 1.282946228981018, 2.8366644382476807, 3.907700777053833, 1.2110016345977783, 0.9225037693977356, 1.729699969291687, 1.2256652116775513, 0.8824805617332458, 1.3227405548095703, 0.0, 0.0, 3.588441848754883]
[0.0, 1.8552896976470947, 1.4379265308380127, 1.1213244199752808, 0.0, 1.5638020038604736, 0.7466094493865967, 0.8588961362838745, 1.0773577690124512, 1.3656821250915527, 0.0, 0.0, 1.3579826354980469, 0.0, 0.24406567215919495, 0.16871684789657593, 0.0, 2.4461989402770996, 0.26949936151504517, 0.4121721684932709, 1.8630481958389282, 0.7539623975753784, 2.03934645652771, 0.0, 2.715278148651123, 0.8305463194847107, 0.0, 1.5677412748336792, 1.3745455741882324, 4.822287082672119, 0.0, 0.7787248492240906, 0.34704405069351196, 0.0, 2.7614004611968994, 3.6324212551116943, 0.0, 0.9756244421005249, 0.0, 1.0484856367111206, 1.9751328229904175, 0.0, 1.216653823852539, 0.34968632459640503, 2.4270083904266357, 0.0, 2.080007553100586, 0.0, 1.2373000383377075, 0.0, 2.867311954498291, 1.4080702066421509, 0.0, 1.2884973287582397, 0.6474326252937317, 1.8710459470748901, 1.888168454170227, 0.8879733085632324, 1.4758044481277466, 0.0, 0.5726900100708008, 1.6786681413650513, 1.4613797664642334, 1.859291434288025, 1.2038224935531616, 0.0, 0.967735230922699, 0.0, 1.9843792915344238, 0.0, 0.0, 0.0, 1.7849727869033813, 0.6164999604225159, 2.0684540271759033, 0.0, 2.658838987350464, 0.7903382182121277, 1.8864939212799072, 1.799918532371521, 0.0, 0.0, 0.0, 0.11187243461608887, 2.1630139350891113, 0.0, 2.273324489593506, 2.4569008350372314, 1.3265430927276611, 1.246943712234497, 1.476423978805542, 2.6195356845855713, 1.0885553359985352, 0.0, 0.2225169688463211, 1.3070788383483887, 1.5623178482055664, 0.0, 0.0, 2.7135350704193115]
[0.0, 1.8284032344818115, 1.113829493522644, 0.4923441410064697, 0.0, 1.7872240543365479, 1.0563983917236328, 1.2162352800369263, 0.6206297874450684, 1.1101471185684204, 0.0, 0.0, 0.08911632746458054, 0.0, 0.06100611388683319, 0.5571597218513489, 0.0, 2.763531446456909, 0.37121862173080444, 0.7425090074539185, 1.8004300594329834, 0.9740201830863953, 1.595792293548584, 0.0, 2.276585102081299, 0.0017746314406394958, 0.0, 1.2442688941955566, 1.2749590873718262, 3.900940418243408, 0.4531521201133728, 0.6197283864021301, 0.33827778697013855, 0.0, 2.5423038005828857, 2.5415844917297363, 0.0, 1.0894163846969604, 0.19249366223812103, 0.2983829975128174, 1.689360499382019, 0.0, 0.7871005535125732, 1.121649980545044, 2.143636703491211, 0.0, 1.6535543203353882, 0.0, 1.103844165802002, 0.0, 2.451970100402832, 1.5263711214065552, 0.0, 0.9677703976631165, 1.2352066040039062, 1.9262186288833618, 0.9971411824226379, 1.0438990592956543, 1.8140813112258911, 0.0, 0.0, 1.660420536994934, 1.368874192237854, 1.8630783557891846, 0.7792719602584839, 0.0, 0.42912235856056213, 0.0, 1.5411733388900757, 0.0, 0.0, 0.0, 2.0148367881774902, 0.7357978820800781, 2.4409632682800293, 0.0, 2.1244568824768066, 0.5982401967048645, 1.763909935951233, 2.046396255493164, 0.14803656935691833, 0.0, 0.0, 0.0, 2.569639205932617, 0.305986225605011, 1.821627140045166, 1.9726909399032593, 1.7604376077651978, 0.9370155930519104, 1.1646000146865845, 2.1729719638824463, 1.5273536443710327, 0.2901923954486847, 0.32411155104637146, 0.7873206734657288, 0.7777911424636841, 0.0, 0.0, 2.943385124206543]
[0.0, 2.116485595703125, 1.3885172605514526, 0.7903291583061218, 0.0, 2.126521348953247, 0.41655194759368896, 0.47800520062446594, 0.8853145241737366, 1.5586910247802734, 0.0, 0.0, 0.7856873869895935, 0.0, 0.34038975834846497, 0.7403463125228882, 0.0, 2.5348575115203857, 0.7783253192901611, 0.6698207259178162, 1.662688136100769, 0.7903125882148743, 1.7690966129302979, 0.0, 2.519813299179077, 0.049904245883226395, 0.0, 0.7001966238021851, 0.9663286805152893, 3.2657957077026367, 0.16425609588623047, 1.3185852766036987, 0.3541382849216461, 0.0, 2.4463584423065186, 2.7765488624572754, 0.0, 1.3909662961959839, 0.0, 0.8032597303390503, 2.0101425647735596, 0.0, 0.8210564851760864, 0.0015343427658081055, 2.395881414413452, 0.0, 1.9387924671173096, 0.0, 1.152901291847229, 0.0, 2.3583054542541504, 0.9879522323608398, 0.0, 0.7040085792541504, 1.2542321681976318, 1.8083816766738892, 1.3243719339370728, 0.5717927813529968, 1.9516241550445557, 0.0, 0.0, 2.138640880584717, 1.2191393375396729, 1.4337350130081177, 1.3237968683242798, 0.0, 0.22103334963321686, 0.0, 2.15826153755188, 0.0, 0.0, 0.0, 2.1093835830688477, 0.5459388494491577, 1.8368158340454102, 0.0, 1.6133846044540405, 0.18851782381534576, 1.8992516994476318, 2.2432875633239746, 0.0, 0.0, 0.0, 0.0, 2.0712008476257324, 0.15073278546333313, 1.9625115394592285, 1.9702914953231812, 1.9201984405517578, 1.3724400997161865, 0.9445189237594604, 2.103200912475586, 1.2923917770385742, 0.2936539649963379, 0.4888860285282135, 1.3247276544570923, 0.9112886190414429, 0.0, 0.0, 2.614633321762085]
[0.0, 1.777592420578003, 1.065354585647583, 0.6698918342590332, 0.0, 1.8049817085266113, 0.8654654026031494, 1.2144135236740112, 1.0093966722488403, 1.6769901514053345, 0.0, 0.0, 0.2182139903306961, 0.0, 0.23457592725753784, 0.758130669593811, 0.09588086605072021, 2.1718063354492188, 0.1739998459815979, 0.8976283073425293, 1.818861722946167, 0.4806768000125885, 1.6159168481826782, 0.0, 2.3580822944641113, 0.8984838128089905, 0.0, 1.3690755367279053, 1.1039851903915405, 3.8577044010162354, 0.2798897922039032, 0.7152610421180725, 0.388681560754776, 0.0, 2.3425443172454834, 2.4238178730010986, 0.0, 1.1289430856704712, 0.0, 0.009858202189207077, 1.929634928703308, 0.0, 0.9139873385429382, 0.9385185837745667, 2.168248176574707, 0.0, 1.889039397239685, 0.0, 0.8202796578407288, 0.0, 2.440706253051758, 1.7648817300796509, 0.0, 1.0626415014266968, 1.0083365440368652, 1.9218841791152954, 1.3406031131744385, 0.9307771325111389, 1.7551089525222778, 0.0, 0.3821198344230652, 1.6425025463104248, 1.591371774673462, 1.766709566116333, 0.9137942790985107, 0.0, 0.7140218615531921, 0.0, 1.4253830909729004, 0.0, 0.0, 0.0, 1.9943418502807617, 0.7244169116020203, 2.359886884689331, 0.0, 2.0056827068328857, 0.6417593955993652, 2.154271125793457, 1.5768121480941772, 0.20605990290641785, 0.0, 0.0, 0.0, 1.9481430053710938, 0.3231201469898224, 1.764084815979004, 2.031064033508301, 1.1692454814910889, 1.0901265144348145, 1.3159079551696777, 2.1800034046173096, 1.548370122909546, 0.29548537731170654, 0.4793040454387665, 0.9690581560134888, 1.6683380603790283, 0.0, 0.0, 3.031780242919922]
[0.0, 2.4603419303894043, 2.4149973392486572, 1.9375747442245483, 0.0, 3.4346184730529785, 1.398786187171936, 0.3656941056251526, 0.0, 0.30862265825271606, 0.0, 0.0, 0.48689764738082886, 0.0, 1.0475143194198608, 0.6215561628341675, 0.16602610051631927, 1.8922042846679688, 2.3025763034820557, 0.0, 1.6430444717407227, 0.3940236270427704, 4.565714359283447, 0.0, 0.09937423467636108, 0.7003471255302429, 0.0, 0.8295376896858215, 2.119577169418335, 3.0262274742126465, 0.0, 2.59598970413208, 1.9126511812210083, 0.0, 3.1374287605285645, 3.1794281005859375, 0.0, 0.9960081577301025, 0.0, 0.0, 1.5538254976272583, 0.0, 2.3210811614990234, 1.6284338235855103, 0.8992335200309753, 1.559206485748291, 1.7250951528549194, 0.0, 4.449191570281982, 1.3645936250686646, 2.5505874156951904, 0.0, 0.0, 1.8187507390975952, 2.0729479789733887, 0.7153993844985962, 1.388106346130371, 0.13005170226097107, 2.0012030601501465, 0.0, 0.822722852230072, 1.9906156063079834, 1.0250686407089233, 1.4779337644577026, 0.8961394429206848, 0.0, 1.0928280353546143, 0.0, 4.3340935707092285, 0.0, 0.0, 0.0, 1.5444751977920532, 3.5093994140625, 0.12661536037921906, 0.0, 2.94529390335083, 0.34644320607185364, 2.7390565872192383, 1.6105245351791382, 1.2466228008270264, 0.0, 0.0, 0.0, 1.4148595333099365, 1.5096172094345093, 1.1895101070404053, 2.713977575302124, 1.5554150342941284, 1.057664394378662, 2.7439932823181152, 2.9705917835235596, 1.4209015369415283, 1.1541032791137695, 0.2374119758605957, 0.9179829955101013, 0.35997164249420166, 0.0, 0.0, 2.76267409324646]
[0.0, 1.998405933380127, 1.6794754266738892, 0.5966910123825073, 0.0, 1.9915274381637573, 0.8967435359954834, 0.9062715768814087, 0.9884071946144104, 1.161848783493042, 0.0, 0.0, 0.9459272623062134, 0.0, 0.5498258471488953, 0.1529899686574936, 0.0, 2.7804017066955566, 0.5618335008621216, 0.9447379112243652, 1.3213566541671753, 1.0582252740859985, 1.9673491716384888, 0.0, 2.3975207805633545, 0.4602624177932739, 0.0, 1.3490982055664062, 1.2176430225372314, 3.9722256660461426, 0.7895886898040771, 1.0878982543945312, 0.9597908854484558, 0.0, 2.5693347454071045, 3.106210470199585, 0.0, 1.5963585376739502, 0.0, 0.29290875792503357, 2.0991902351379395, 0.0, 1.0609396696090698, 0.5986468195915222, 2.3509392738342285, 0.0, 1.6873849630355835, 0.0, 0.9498002529144287, 0.0, 2.393688201904297, 1.177964210510254, 0.0, 1.4476635456085205, 1.3670775890350342, 1.539533257484436, 1.1874744892120361, 1.610094666481018, 2.120934009552002, 0.0, 0.6694159507751465, 1.6754509210586548, 1.529283881187439, 1.9913467168807983, 1.2156425714492798, 0.0, 1.5706123113632202, 0.0, 2.5457379817962646, 0.0, 0.0, 0.0, 2.0342657566070557, 1.7829475402832031, 2.2329976558685303, 0.0, 2.617314100265503, 0.21011482179164886, 1.9884305000305176, 2.193891763687134, 0.025515832006931305, 0.0, 0.0, 0.0, 2.5457701683044434, 0.18181131780147552, 1.4919509887695312, 2.6944758892059326, 1.3391804695129395, 1.6309891939163208, 1.3053854703903198, 3.0768003463745117, 1.3640860319137573, 0.3927227556705475, 0.5347184538841248, 1.1391499042510986, 0.9068436026573181, 0.0, 0.0, 3.763619899749756]
