[0.8658892907303751, 0.6621277027618454, 0.8064275174194189, 0.6550430654165615, 0.638441936919361, 0.5318838405289088, 0.5037032252727078, 0.47971206789743004, 0.40249056223787083, 0.45767400092707905, 0.4604398953464445, 0.42955142312796, 0.33449370369460524, 0.6245455484384393, 0.5223362013565956, 0.4506519811827558, 0.3958981625840531, 0.542214190249088, 0.4533583994333417, 0.14861530104566434, 0.43289474866104305, 0.7820662544588823, 0.8617917061730811, 0.6691369245433945, 0.2620759032824651, 0.218069954099206, 0.46821779402797015, 0.3287242977006243, 0.39113844892365746, 0.7586799497685788, 0.13760095751495435, 0.9869842016400572, 0.8249762510770875, 0.2556327942040393, 0.5392692468267675, 0.9569980346644227, 0.25990843358093296, 0.5660306107857337, 0.4642544394618242, 0.2708802778706397, 0.8034188582307527, 0.15146113552610274, 0.5189104008426139, 0.44732858532058384, 0.26691431508478836, 0.7756647132128935, 0.23835771842641906, 0.8289585443714833, 0.3344913007886263, 0.8279459711224963, 0.8233532934131735, 0.4629132037742923, 0.4629132037742923, 0.7182175622542595, 0.7182175622542595, 0.18341260404280618, 0.23573369565217392, 0.23573369565217392, 0.0, 0.8149411035337879, 0.8149411035337879, 0.960817717206133, 0.960817717206133, 0.052742616033755296, 0.0, 0.0, 1.0, 1.0, 0.5297619047619048, 0.8095975232198143, 0.8095975232198143, 0.13374769797421732, 0.13374769797421732, 0.7812895069532239, 0.7812895069532239, 0.4523809523809524, 0.22803850782190133, 0.16537180910099897, 0.16537180910099897, 0.338150289017341, 0.23926380368098166, 0.23926380368098166, 1.0, 1.0, 0.39035087719298245, 0.39035087719298245, 0.8662790697674418, 0.8662790697674418, 0.8186813186813187, 0.8186813186813187, 0.613953488372093, 0.7701149425287357, 0.7701149425287357, 0.6994274809160305, 0.6994274809160305, 0.23192019950124687, 0.025000000000000022]
[0.8396451289909426, 0.6190504003269344, 0.6695294417877078, 0.6841012341058097, 0.23450849223166684, 0.6175271927022785, 0.5354407837525466, 0.5016353695717596, 0.342024306893007, 0.6365114663800162, 0.37540629353292726, 0.41301962118283353, 0.4816746727660358, 0.5720680659395072, 0.4157828518593491, 0.4361719198790879, 0.44648035383533435, 0.21117314733719458, 0.5728753910871471, 0.2984908200807355, 0.3535639823533026, 0.25261623698026364, 0.7956629218793585, 0.36286098101078723, 0.20557387305434116, 0.5368694607629498, 0.2131435222557173, 0.7308516760259437, 0.8872648299774226, 1.0, 0.15836400392819613, 0.7058907745682386, 0.6521027805976486, 0.1642970171451844, 0.47818900558368266, 0.5466194281587274, 0.898445644549017, 0.5994836257386965, 0.2477433887224944, 0.6920604508342352, 0.3819854285762664, 0.3501743911180153, 0.4021167523144805, 0.635398269075998, 0.9114043519944227, 0.46747292572073684, 0.3961437363825041, 0.20883420173030653, 0.6064250736501354, 0.47918025151374005, 0.4895209580838322, 0.7778541523464351, 0.7778541523464351, 0.5570117955439056, 0.5570117955439056, 0.45243757431629006, 0.6331521739130435, 0.6331521739130435, 1.0, 0.28611283323000625, 0.28611283323000625, 0.17035775127768316, 0.17035775127768316, 0.8424753867791843, 0.745136186770428, 0.745136186770428, 0.18364197530864199, 0.18364197530864199, 0.6006493506493507, 0.32198142414860687, 0.32198142414860687, 0.7476979742173113, 0.7476979742173113, 0.017699115044247815, 0.017699115044247815, 0.30000000000000004, 0.7075812274368232, 0.8668146503884573, 0.8668146503884573, 0.653179190751445, 0.8422436459246276, 0.8422436459246276, 0.055033557046979875, 0.055033557046979875, 0.8909774436090225, 0.8909774436090225, 0.22674418604651164, 0.22674418604651164, 0.5329670329670331, 0.5329670329670331, 0.3069767441860465, 0.2586206896551724, 0.2586206896551724, 0.42843511450381677, 0.42843511450381677, 0.713216957605985, 0.79]
[0.8531214992234781, 0.40352283721644383, 0.7149772129094137, 0.7021853663606691, 0.6288761376677664, 0.4117453167877018, 0.3502180178236036, 0.4996988916483944, 0.22964831216511447, 0.4364727282550068, 0.22807480790983314, 0.3299448338605891, 0.3701905369912369, 0.49253911246312343, 0.4964282761239909, 0.5776412582676228, 0.7150830428950066, 0.3473837893304425, 0.5220494258708062, 0.3585172102400177, 0.49074819519586677, 0.8140423853291142, 0.5011579268085055, 0.5444564557677426, 0.44147807048405596, 0.609774815414933, 0.8236003293847989, 0.3670453982357564, 0.447887297030424, 0.6899235406617185, 0.29971991439152346, 0.17676906799932435, 0.014009389079993717, 0.9816730533672782, 0.644258777186774, 0.47424818476450215, 0.9080891580061681, 0.6514010378195142, 0.0276892723983857, 0.2819121823542451, 0.7598773462466764, 0.4967931962405596, 0.8227692316292599, 0.566324637614313, 0.4139414893380285, 0.5764355179084126, 0.4900620579092839, 0.5742594421965478, 0.5708849983560366, 0.7370284117373078, 0.5518962075848303, 0.7118665250265575, 0.7118665250265575, 0.4534731323722149, 0.4534731323722149, 0.11652794292508917, 0.48420516304347827, 0.48420516304347827, 0.18571428571428578, 0.39987600743955365, 0.39987600743955365, 0.678023850085179, 0.678023850085179, 0.0, 0.4832198443579767, 0.4832198443579767, 0.7746913580246914, 0.7746913580246914, 1.0, 0.16737616099071212, 0.16737616099071212, 0.3848987108655617, 0.3848987108655617, 0.4323640960809103, 0.4323640960809103, 0.5238095238095238, 0.7833935018050542, 0.882214206437292, 0.882214206437292, 0.8959537572254335, 0.47063978965819464, 0.47063978965819464, 0.6496644295302013, 0.6496644295302013, 0.37969924812030076, 0.37969924812030076, 0.811046511627907, 0.811046511627907, 0.6794871794871795, 0.6794871794871795, 0.1953488372093023, 0.26436781609195403, 0.26436781609195403, 0.5830152671755725, 0.5830152671755725, 0.2528054862842893, 0.21250000000000008]
[0.8313085804510658, 0.3899871875373947, 0.7370671082614272, 0.7462528894785445, 0.6457763960922559, 0.3743508154504986, 0.36305825401246966, 0.48738228503896613, 0.2112614041900387, 0.4277924862196922, 0.2809639021954735, 0.3842698354121254, 0.28041656434332707, 0.5583747144898693, 0.6304782851284613, 0.6587962294959272, 0.6164992934735594, 0.4756981296884273, 0.5248818968598822, 0.5245985651448393, 0.502151590234824, 0.5843891770201484, 0.7169627488488051, 0.3018464845661843, 0.652305632443601, 0.4680741859250719, 0.9281481177487481, 0.14167216738007882, 0.21238871646782287, 0.5718353386655616, 0.292421915259773, 0.4831560863793345, 0.594283860685148, 0.08577304440729844, 0.40960471731471526, 0.4673828699890276, 0.31434122425426303, 0.754529417260839, 0.9462410250074238, 0.7530178324047769, 0.5536138359325075, 0.44178800714591226, 0.1466738575498326, 1.0, 0.6221888458448235, 0.8234468183324984, 0.3599377111926337, 0.18235879583205833, 0.537705118269863, 0.22282254308337207, 0.23353293413173648, 0.6118852715115916, 0.6118852715115916, 0.5897771952817824, 0.5897771952817824, 0.43965517241379304, 0.7393002717391304, 0.7393002717391304, 0.8174603174603174, 0.0, 0.0, 0.0, 0.0, 0.7974683544303798, 1.0, 1.0, 0.1882716049382716, 0.1882716049382716, 0.4653679653679654, 0.24264705882352944, 0.24264705882352944, 0.9912523020257826, 0.9912523020257826, 0.025284450063211117, 0.025284450063211117, 0.6666666666666667, 0.22984356197352585, 0.8007769145394007, 0.8007769145394007, 0.34104046242774566, 0.803680981595092, 0.803680981595092, 0.0, 0.0, 0.9999999999999999, 0.9999999999999999, 0.25436046511627913, 0.25436046511627913, 0.15201465201465209, 0.15201465201465209, 0.3209302325581395, 0.2586206896551724, 0.2586206896551724, 0.2719465648854962, 0.2719465648854962, 0.8266832917705735, 0.6950000000000001]
[0.8317012461925092, 0.3812734960618219, 0.7380595627271483, 0.751813174616076, 0.6796714754675668, 0.3738110418250583, 0.3453244790973253, 0.5055063704738179, 0.21756673865978218, 0.44595820552978505, 0.2804147383884522, 0.3624039095780039, 0.31032615057479973, 0.5605417380692866, 0.6189573949951925, 0.62202644095632, 0.5995100459531539, 0.5436161000860145, 0.5671655256038873, 0.522078407104568, 0.4545988916019, 0.4145641192112461, 0.7240365954223744, 0.33653741573683355, 0.6205755713715877, 0.5494419676249543, 0.7986321605662504, 0.3536939935372495, 0.3103192591621482, 0.7070552659931733, 0.11990276253582705, 0.570520232284337, 0.6148852293369438, 0.19002337977156333, 0.36963545127631053, 0.34253746486217557, 0.5070935156109431, 0.30455388962581076, 0.7814547781064174, 0.5525394460144897, 0.33245388426591793, 0.5320129591424411, 0.9063028237389072, 0.0, 0.803259811021622, 0.14874311041370758, 0.0508976661744488, 0.5547128906797048, 0.3800059875970217, 0.7116907312529109, 0.6736526946107784, 0.3899268887083671, 0.3899268887083671, 0.26474442988204455, 0.26474442988204455, 0.19441141498216408, 0.13485054347826086, 0.13485054347826086, 0.9380952380952381, 1.0, 1.0, 0.51618398637138, 0.51618398637138, 0.7918424753867792, 0.30739299610894943, 0.30739299610894943, 0.3888888888888889, 0.3888888888888889, 0.5476190476190477, 0.9382739938080495, 0.9382739938080495, 0.2511510128913444, 0.2511510128913444, 0.8343868520859672, 0.8343868520859672, 0.15714285714285714, 0.7882069795427196, 0.17036625971143182, 0.17036625971143182, 0.6661849710982659, 0.28220858895705525, 0.28220858895705525, 0.8288590604026845, 0.8288590604026845, 0.0, 0.0, 0.38372093023255816, 0.38372093023255816, 0.7747252747252747, 0.7747252747252747, 0.641860465116279, 0.632183908045977, 0.632183908045977, 0.8024809160305343, 0.8024809160305343, 0.26932668329177056, 0.875]
[0.8652075773524015, 0.5700420802038364, 0.6165993731923303, 0.39258835464387254, 0.1765742254149515, 0.16502028983986142, 0.6396176289572849, 0.5669837318074307, 0.7138776313060758, 0.6262687885131111, 0.6605547238779192, 0.5051875768744953, 0.06496444733056356, 0.5190041896382045, 0.6043758995293567, 0.45399239252402324, 0.5670754142971892, 0.21068387205263475, 0.6968645695886286, 0.4083171326890661, 0.3126723941109717, 0.47146016805519997, 0.3722576850708113, 0.5453100351242347, 0.6109691918334939, 0.6097820718230824, 0.7192609535259147, 0.4085380906877945, 0.32699900534262694, 0.7589279645315404, 0.332974705824601, 0.4831208519751528, 0.41109456535607275, 0.4183625468599112, 0.4748527221854961, 1.0, 0.5200614869276284, 0.1980694266033401, 0.6928741036080961, 0.687475707727744, 1.0, 0.305829744603033, 0.3122023649646347, 0.5808238801196286, 0.37260480075488295, 0.0, 0.2558165691704267, 0.27624425905267613, 0.548429343734052, 0.5941313460642756, 0.7075848303393213, 0.5329000812347685, 0.5329000812347685, 0.3473132372214941, 0.3473132372214941, 0.2711058263971462, 0.49728260869565216, 0.49728260869565216, 0.9857142857142858, 0.7284562926224426, 0.7284562926224426, 0.6950596252129472, 0.6950596252129472, 0.7552742616033756, 0.30739299610894943, 0.30739299610894943, 0.558641975308642, 0.558641975308642, 0.36093073593073594, 0.8839009287925697, 0.8839009287925697, 0.6685082872928176, 0.6685082872928176, 0.6017699115044248, 0.6017699115044248, 0.29761904761904767, 1.0, 0.19977802441731413, 0.19977802441731413, 0.8757225433526011, 0.670464504820333, 0.670464504820333, 0.5610738255033557, 0.5610738255033557, 0.7531328320802004, 0.7531328320802004, 1.0, 1.0, 0.631868131868132, 0.631868131868132, 0.31162790697674414, 0.3620689655172414, 0.3620689655172414, 0.924618320610687, 0.924618320610687, 0.8908977556109725, 0.72875]
[0.7002133056928617, 0.16862365264744267, 0.547581355256535, 0.8610165715487041, 0.27673031804195547, 0.0, 0.5347432098922956, 0.7421929281024996, 0.6661605910513281, 0.6594929513674594, 0.33414432673356104, 0.32159377070708156, 0.054048622211460395, 0.49996614322635946, 0.6399989443424193, 0.491311788640891, 0.5326075396984965, 0.14799400619330755, 0.7876707617117191, 0.5041271340300136, 0.20005460682832307, 0.5739986118875593, 0.47597402038271275, 0.3592896027099334, 0.590694824571443, 0.49826002279881054, 0.6599217322149605, 0.2922902155118934, 0.3587503801429953, 0.6883101992468339, 0.44036040059109144, 0.19262438686596287, 0.8204801350523031, 0.057196927261608355, 0.5517451735500499, 0.7451421278956916, 0.3778917416728321, 0.2603947973938473, 0.0, 0.6512451480940032, 0.2937266353618687, 0.04560151812708657, 1.0, 0.5771165063355685, 0.6907156353906865, 0.8440974763473014, 0.44757090657849163, 0.6134313936687219, 0.3932363588111541, 0.3763390777829529, 0.24650698602794402, 0.4324189214522277, 0.4324189214522277, 0.4744429882044561, 0.4744429882044561, 0.525564803804994, 0.10054347826086957, 0.10054347826086957, 0.10634920634920642, 0.4417234965902046, 0.4417234965902046, 0.2657580919931857, 0.2657580919931857, 0.45991561181434604, 0.6819066147859922, 0.6819066147859922, 0.3487654320987654, 0.3487654320987654, 0.5606060606060606, 0.3281733746130031, 0.3281733746130031, 0.5156537753222836, 0.5156537753222836, 0.1390644753476612, 0.1390644753476612, 0.7809523809523811, 0.4428399518652226, 0.7302996670366261, 0.7302996670366261, 0.7528901734104045, 0.7265556529360211, 0.7265556529360211, 0.4912751677852349, 0.4912751677852349, 0.38847117794486213, 0.38847117794486213, 0.7587209302325582, 0.7587209302325582, 0.0, 0.0, 0.34883720930232553, 0.27586206896551724, 0.27586206896551724, 0.0, 0.0, 0.1521197007481297, 0.6100000000000001]
[0.9225297046459311, 0.61563289254816, 0.7051849890558194, 0.4367900248881198, 0.6705109714400229, 0.12323508882321405, 0.6094289279297199, 0.5233736152308978, 0.4837392281927638, 0.5509915396251659, 0.5701181014091389, 0.5202869418396596, 0.3827628315328277, 0.6200751662765764, 0.48030781808496265, 0.5743798370153622, 0.44867264171288807, 0.5895708886898879, 0.33188561829684926, 0.5952609060963008, 0.4747646962785199, 0.6368429013259852, 0.6333719905204267, 0.7632260884767192, 0.5476977608891083, 0.311603651613019, 0.6389411655672506, 0.49607350752067403, 1.0, 0.6427039082445183, 0.3949729896259679, 0.18178017742120256, 0.3828808806681166, 0.010147843407432688, 1.0, 0.2090288447885485, 0.27604365306402356, 0.29689732738323016, 0.6604535997643876, 1.0, 0.6688540397644833, 0.4621911563354129, 0.6546619151082816, 0.44045482319204216, 0.4050703096917889, 0.6332245787355475, 0.4353354071289195, 0.5592171830008479, 0.44593562980742396, 0.8294364229156963, 0.6946107784431137, 0.5613947384865338, 0.5613947384865338, 0.6992136304062909, 0.6992136304062909, 0.03329369797859691, 0.34782608695652173, 0.34782608695652173, 0.5095238095238095, 0.5861748295102294, 0.5861748295102294, 0.40885860306643956, 0.40885860306643956, 0.47398030942334746, 0.5719844357976654, 0.5719844357976654, 0.4837962962962963, 0.4837962962962963, 0.36742424242424243, 0.7378095975232198, 0.7378095975232198, 0.22283609576427257, 0.22283609576427257, 0.5335018963337548, 0.5335018963337548, 0.2571428571428571, 0.29843561973525873, 0.1243063263041066, 0.1243063263041066, 0.0, 0.0, 0.0, 0.9302013422818791, 0.9302013422818791, 0.518796992481203, 0.518796992481203, 0.3808139534883721, 0.3808139534883721, 0.7380952380952381, 0.7380952380952381, 0.5534883720930233, 0.6695402298850575, 0.6695402298850575, 0.7757633587786259, 0.7757633587786259, 0.06234413965087282, 0.13500000000000006]
[0.8908690327766381, 0.5840056662166594, 0.7984893670551244, 0.3653662987829063, 0.6169923261075878, 0.04931323470193616, 0.6305575387484467, 0.4594910570280981, 0.7336217543248862, 0.5254724963437515, 0.9114360296207606, 0.5013030579890511, 0.00882646258008285, 0.5939731081816444, 0.5680089871871217, 0.43363552578433734, 0.5427831888658394, 0.49070360180232375, 0.6028501826363823, 0.37973612514492106, 0.16245478544135336, 0.5037045560415286, 0.3730555088355649, 0.465409456832836, 0.5535055310321957, 0.5157331105056704, 0.5876077815505918, 0.47728920426249366, 0.49130384086371753, 0.5710127776715552, 0.3764518745103225, 0.606864869499806, 0.4438535953449293, 1.0000000000000002, 0.48071665593126633, 0.4760094262109918, 0.731625448238381, 0.7546946581939538, 0.8392180682674598, 0.5292780511352233, 0.18051856406609218, 0.3940947852672845, 0.18473192725268156, 0.311365107517268, 0.7211589208275776, 0.9259962979201262, 0.30063877404763295, 0.5324162817911134, 0.4144953536843037, 0.663996273870517, 0.47904191616766456, 0.6778728988314691, 0.6778728988314691, 0.47575360419397117, 0.47575360419397117, 0.18549346016646845, 0.421195652173913, 0.421195652173913, 0.6873015873015873, 0.47024178549287043, 0.47024178549287043, 0.1942078364565588, 0.1942078364565588, 0.6146272855133615, 0.7392996108949417, 0.7392996108949417, 0.3271604938271605, 0.3271604938271605, 0.3133116883116883, 0.4496904024767802, 0.4496904024767802, 0.2863720073664825, 0.2863720073664825, 0.34892541087231355, 0.34892541087231355, 0.7095238095238096, 0.0, 0.583795782463929, 0.583795782463929, 0.026011560693641633, 0.30236634531113066, 0.30236634531113066, 0.6885906040268457, 0.6885906040268457, 0.3433583959899749, 0.3433583959899749, 0.0, 0.0, 0.6575091575091576, 0.6575091575091576, 0.627906976744186, 0.6781609195402298, 0.6781609195402298, 0.7337786259541984, 0.7337786259541984, 0.1521197007481297, 0.29250000000000004]
[0.9365373155424106, 0.5793666419667153, 0.5419625411472592, 0.471534534624738, 0.20501905356630679, 0.35883917665195997, 0.6091900912853201, 0.6685023746960923, 0.43577199095958347, 0.6228245963608838, 0.3474645098841295, 0.4706638253783824, 0.5724367792017797, 0.6517512119017672, 0.43861270084197557, 0.3619991988619182, 0.5828463892327469, 0.2022349010134665, 0.6075022019971879, 0.20928894867421788, 0.39733825362946923, 0.7531473065844636, 0.4339274513451094, 0.6613046910852849, 0.720910499148526, 0.845823422097687, 0.48945055702151985, 0.35381679625843, 0.5101695347802988, 0.6991339728369089, 0.2350208946484001, 0.525568417686428, 0.7477491557863003, 0.5612909798483765, 0.2280131129966257, 0.4231411005624478, 0.0, 0.42832658802154544, 0.5631056611199857, 0.6285167412847944, 0.41747052872034107, 0.9999999999999999, 0.4999745451283575, 0.6514508341441019, 0.6284385277147589, 0.4969970034157314, 0.5721218604518532, 1.0, 0.5757953531634683, 0.767210060549604, 0.6796407185628741, 0.34743485596450663, 0.34743485596450663, 0.23722149410222804, 0.23722149410222804, 0.24851367419738404, 0.47554347826086957, 0.47554347826086957, 0.7857142857142858, 0.5111593304401736, 0.5111593304401736, 0.8620102214650767, 0.8620102214650767, 0.03234880450070332, 0.509727626459144, 0.509727626459144, 0.6842206790123457, 0.6842206790123457, 0.9155844155844156, 0.0, 0.0, 0.0, 0.0, 0.29646017699115046, 0.29646017699115046, 0.319047619047619, 0.8231046931407943, 0.9944506104328524, 0.9944506104328524, 0.6589595375722543, 0.15162138475021913, 0.15162138475021913, 0.6322147651006711, 0.6322147651006711, 0.5513784461152882, 0.5513784461152882, 0.7790697674418605, 0.7790697674418605, 0.6575091575091576, 0.6575091575091576, 0.18604651162790697, 0.3908045977011494, 0.3908045977011494, 0.5963740458015266, 0.5963740458015266, 0.08728179551122195, 0.38500000000000006]
