[0.44740153969751406, 0.9437949520711427, 0.27439387165546364, 0.33874950244332325, 0.45389159248220323, 0.8890248894883602, 0.6107398248288303, 0.5039984108351526, 0.3958086829604842, 0.7137583427004046, 0.44610374621604293, 0.43477514475227547, 0.2633202448359272, 0.37865071230448566, 0.4689049882904076, 0.40330046145601295, 0.15867855281158988, 0.4407184589708149, 0.339232998669875, 0.31570515491155277, 0.5900400441708169, 0.5444705086037703, 0.4204619765881781, 0.5303898149533957, 0.3096940535939905, 0.14527581882686655, 0.7144425349944119, 0.5873475159126408, 0.6138919355916627, 0.5536003257143364, 0.4894746970721854, 0.35691549855981664, 0.6347572737468727, 0.37249679544341735, 0.48737131519297316, 0.5352571432322355, 0.3312237512331224, 0.5686011017269698, 0.3242956972812127, 0.5358822154636429, 0.3613261250370213, 0.01069467160965093, 0.2122981103590541, 0.45406576611717814, 0.5241897574382373, 0.424952405957871, 0.5983819009227843, 0.7603242046331375, 0.4882991115370101, 0.9999999999999999, 0.4391691394658754, 0.4391691394658754, 0.4469135802469135, 0.4469135802469135, 0.6547619047619047, 0.36189647672901265, 0.36189647672901265, 0.6397849462365591, 0.8769716088328076, 0.8769716088328076, 0.8447837150127226, 0.17204301075268819, 0.7473118279569892, 0.391304347826087, 0.391304347826087, 0.2720970537261699, 0.2720970537261699, 0.7136322049405306, 0.7136322049405306, 0.5410852713178295, 0.3549920760697306, 0.3549920760697306, 1.0, 1.0, 1.0, 1.0, 0.7102564102564103, 0.6165644171779141, 0.6165644171779141, 0.4124645892351274, 0.4124645892351274, 0.7648809523809523, 0.7648809523809523, 0.7208252740167633, 0.6663914120561519, 0.6663914120561519, 0.6881720430107527, 0.12587546771562885, 0.12587546771562885, 0.9219957835558679, 0.9219957835558679, 0.9726740403383215, 0.9726740403383215, 0.5758468335787923, 0.8061420345489443, 0.8061420345489443, 0.6915204678362573]
[0.4321677293499418, 0.9578197592886073, 0.2591788654451533, 0.31922826217923955, 0.5538438526833708, 0.9324768182544341, 0.6847196473344582, 0.46026849843169926, 0.3837025875366739, 0.7082381164940391, 0.45479429010034483, 0.3885578313170615, 0.1603662350776336, 0.4475607087385025, 0.49433067034756123, 0.3834919550758241, 0.2221684587207571, 0.4108798858902283, 0.36054276714198097, 0.31924981413488807, 0.587436546314478, 0.4899208994066266, 0.42329319326849113, 0.5320398215987956, 0.3476618391387918, 0.14687010759842098, 0.6430166411641978, 0.6675159011190207, 0.6407141724339609, 0.6689763787403535, 0.4918627162626087, 0.34870778385067536, 0.6033811648646752, 0.33479821017525324, 0.5039497207759303, 0.5397091073128149, 0.33708404137861137, 0.599397333158179, 0.3313854748459191, 0.5411624965888862, 0.3908798001203336, 0.04524037351093818, 0.15592668316363906, 0.4607981742195316, 0.471844803482187, 0.25247947016274536, 0.5585559509887211, 0.800672205548663, 0.29257962593056863, 0.0, 0.6765578635014837, 0.6765578635014837, 0.07160493827160491, 0.07160493827160491, 0.9007936507936507, 0.7423517471364363, 0.7423517471364363, 0.8763440860215053, 0.750788643533123, 0.750788643533123, 0.6870229007633588, 0.7580645161290323, 0.05913978494623656, 0.9285714285714286, 0.9285714285714286, 0.08492201039861352, 0.08492201039861352, 0.7721866422689845, 0.7721866422689845, 0.8511627906976744, 0.659270998415214, 0.659270998415214, 0.6146179401993356, 0.6146179401993356, 0.6973293768545994, 0.6973293768545994, 0.8205128205128205, 0.558282208588957, 0.558282208588957, 0.4819641170915958, 0.4819641170915958, 0.5744047619047619, 0.5744047619047619, 0.5351386202450032, 0.3691164327002477, 0.3691164327002477, 0.325889164598842, 0.40372253669768776, 0.40372253669768776, 0.331693605059733, 0.331693605059733, 0.44176968119713733, 0.44176968119713733, 0.22974963181148747, 0.35700575815738966, 0.35700575815738966, 0.8099415204678362]
[0.429134036394102, 0.9329861229247575, 0.2655945606792757, 0.32121789255046956, 0.5521599438034315, 0.8965955698729323, 0.6844213901745875, 0.4371061120533758, 0.36069812896844766, 0.6956934221873877, 0.535295826911775, 0.39354701180125257, 0.19715183999457847, 0.4471732458180128, 0.527965213541863, 0.37595228367939054, 0.2942037999836109, 0.4474399522402917, 0.4676364806454426, 0.3152946832697004, 0.5394476981107343, 0.4358845191425572, 0.7545040453238472, 0.5268868936602021, 0.49397169151363296, 0.4317007150400141, 0.3815161295031362, 0.6780702793633299, 0.7354141149250013, 0.6148978805574049, 0.5915030229406738, 0.4854637198616547, 0.5777790614829604, 0.3938322727376352, 0.4525012180078532, 0.5833976268580355, 0.46614992904773245, 0.5908065792986971, 0.37136695539791154, 0.5221369582898003, 0.5413981545395596, 1.0, 0.7775824640606277, 0.40895548489155614, 0.4370643939743991, 0.0, 1.0, 1.0, 0.5127720998972329, 0.5297411275459001, 0.7833827893175074, 0.7833827893175074, 0.4271604938271605, 0.4271604938271605, 0.6309523809523809, 0.27838190517616357, 0.27838190517616357, 0.6469534050179211, 0.48580441640378547, 0.48580441640378547, 0.3765903307888041, 0.37634408602150543, 0.6559139784946237, 0.6614906832298136, 0.6614906832298136, 0.23743500866551126, 0.23743500866551126, 0.969807868252516, 0.969807868252516, 0.7643410852713178, 0.13312202852614896, 0.13312202852614896, 0.9102990033222591, 0.9102990033222591, 0.5133531157270029, 0.5133531157270029, 0.9051282051282051, 0.7024539877300613, 0.7024539877300613, 0.7025495750708215, 0.7025495750708215, 0.4255952380952381, 0.4255952380952381, 0.1895551257253385, 0.7060280759702724, 0.7060280759702724, 0.7361455748552523, 0.09977933416482776, 0.09977933416482776, 0.24174279690794098, 0.24174279690794098, 0.7228366948601173, 0.7228366948601173, 0.09720176730486008, 0.7140115163147793, 0.7140115163147793, 0.6140350877192983]
[0.4461523355214189, 1.0, 0.258555706861302, 0.3061986607916158, 0.6127509486378149, 0.957001676198902, 0.6807253549918756, 0.4690060473376052, 0.3495183499957835, 0.7172797775710985, 0.48100022864044395, 0.3949443904400219, 0.11679275749199647, 0.4067022727344608, 0.49240681911788076, 0.42224623309207976, 0.1791677354566585, 0.43024190097030773, 0.41856706903259466, 0.28959134347456944, 0.5939487979931909, 0.4937116678585789, 0.547271433839784, 0.5583272893955971, 0.42051058432557387, 0.27457865442302276, 0.500645490230251, 0.704626307363432, 0.6538133122967887, 0.5848106319499984, 0.54659146208954, 0.4287259542091079, 0.5956655758835885, 0.3731024723650125, 0.49625421319296104, 0.5627225503724831, 0.37821068724174184, 0.5659844088653794, 0.34051402665742003, 0.49578215690963917, 0.465652521125704, 0.6034600368176284, 0.5044939032895243, 0.4121162519762607, 0.48539745412146423, 0.3109179950334406, 0.48605227926222433, 0.008663391051705438, 1.0, 0.38816599082333, 0.6646884272997033, 0.6646884272997033, 0.4567901234567901, 0.4567901234567901, 0.623015873015873, 0.27838190517616357, 0.27838190517616357, 0.4175627240143369, 0.5362776025236593, 0.5362776025236593, 0.15267175572519087, 0.6612903225806452, 0.4623655913978495, 0.49068322981366463, 0.49068322981366463, 0.5736568457538995, 0.5736568457538995, 0.8289112534309241, 0.8289112534309241, 0.751937984496124, 0.5515055467511886, 0.5515055467511886, 0.6578073089700998, 0.6578073089700998, 0.37091988130563797, 0.37091988130563797, 0.4025641025641026, 0.2699386503067484, 0.2699386503067484, 0.5514636449480641, 0.5514636449480641, 0.4970238095238095, 0.4970238095238095, 0.6744036105738234, 0.28323699421965315, 0.28323699421965315, 0.4466501240694789, 0.40832773673606443, 0.40832773673606443, 0.46661981728742097, 0.46661981728742097, 0.8945998698763826, 0.8945998698763826, 0.38438880706921946, 0.6257197696737045, 0.6257197696737045, 0.6403508771929824]
[0.44115178788002307, 0.9177200809402073, 0.2804512623040421, 0.34249113701704476, 0.4491316632628895, 0.8675375998113289, 0.6215452579729341, 0.47572656935276403, 0.3769085066410302, 0.7069488236251984, 0.4885722018639417, 0.4300574510982376, 0.26574085723736135, 0.3770273951771902, 0.4833931381387321, 0.41653846283491214, 0.1980880361847497, 0.45143643983803317, 0.39923126468704206, 0.29855367533310484, 0.5682264503600724, 0.5388676415232944, 0.6541531184662808, 0.53814687436845, 0.4293804183758162, 0.36813872703048556, 0.5146753550148248, 0.5915025110848493, 0.6576300453063709, 0.4275305588110326, 0.5748684862320024, 0.47453590224744263, 0.6171816592022185, 0.44126261127450195, 0.46062890641312243, 0.5811767383701457, 0.420329388772958, 0.5155570538440256, 0.35046305564398184, 0.49246308505656744, 0.4576150936480675, 0.8374100020190234, 0.8188908142042794, 0.38829805695867065, 0.6462489416020447, 1.0, 0.4665720937909083, 0.9870590541580958, 0.5279827709416067, 0.37650810122202566, 0.5459940652818991, 0.5459940652818991, 0.7530864197530864, 0.7530864197530864, 0.34523809523809523, 0.23198492098013632, 0.23198492098013632, 0.6254480286738351, 0.3217665615141956, 0.3217665615141956, 0.1628498727735369, 0.7419354838709677, 0.38709677419354843, 0.8385093167701863, 0.8385093167701863, 0.24090121317157712, 0.24090121317157712, 0.5672461116193961, 0.5672461116193961, 0.6651162790697674, 0.23454833597464342, 0.23454833597464342, 0.6578073089700998, 0.6578073089700998, 0.4362017804154303, 0.4362017804154303, 0.5974358974358974, 0.6625766871165644, 0.6625766871165644, 0.6451369216241737, 0.6451369216241737, 0.40773809523809523, 0.40773809523809523, 0.2927143778207608, 0.40875309661436826, 0.40875309661436826, 0.9958643507030605, 0.38683680322364, 0.38683680322364, 0.5846802529866479, 0.5846802529866479, 0.8113207547169812, 0.8113207547169812, 0.20029455081001474, 0.6065259117082534, 0.6065259117082534, 0.5497076023391813]
[0.27993782082820584, 0.6914471629437363, 0.2153216087663875, 0.20155340999800045, 0.907882590863508, 0.5758163920620845, 0.5734249461221518, 0.5452188486776289, 0.11722503754999497, 0.7659132592551342, 0.32071458448213325, 0.1612935072319354, 1.0, 0.6104628710652776, 0.43827334203273577, 0.16526003272364628, 0.29961455664499687, 0.4292042763853589, 0.37054999411562456, 0.347264629132767, 0.5251961502030241, 0.4856706576663607, 0.6114543785914377, 0.5375362185709016, 0.4455777068245505, 0.4577138452189066, 0.6712567537031068, 0.3678123376927048, 0.5404799439564517, 0.030015274556245364, 0.6520303862522451, 0.40743960050604194, 0.9058573273728945, 0.05267319891650629, 0.5280488165937954, 0.6581775124088413, 0.36599892725211686, 0.4655734676401294, 0.40641430067526385, 0.512514583306485, 0.49718977458462765, 0.5906843434163727, 0.4988759280187891, 0.4252307513619407, 0.4337201251156143, 0.31307466589501404, 0.5144850272433641, 0.5435987135139603, 0.47667136873220006, 0.45790700657818617, 0.16617210682492584, 0.16617210682492584, 0.6246913580246913, 0.6246913580246913, 0.5119047619047619, 0.0, 0.0, 0.46774193548387094, 0.6246056782334385, 0.6246056782334385, 0.7430025445292622, 0.0, 1.0, 0.8322981366459627, 0.8322981366459627, 1.0, 1.0, 0.7063129002744739, 0.7063129002744739, 0.3178294573643411, 0.37083993660855785, 0.37083993660855785, 0.2624584717607974, 0.2624584717607974, 0.0, 0.0, 0.4512820512820513, 0.3588957055214723, 0.3588957055214723, 0.3278564683663833, 0.3278564683663833, 0.29166666666666663, 0.29166666666666663, 0.8136686009026435, 0.2766308835672997, 0.2766308835672997, 0.5210918114143921, 0.6754293389619112, 0.6754293389619112, 0.8938861560084329, 0.8938861560084329, 0.40533506831489924, 0.40533506831489924, 0.3446244477172312, 0.2610364683301344, 0.2610364683301344, 0.577485380116959]
[0.256133624840111, 0.7230869794830688, 0.09242260031745694, 0.7952680781047122, 0.07519960700869127, 0.8774544766942199, 0.6269973031257567, 0.9993402189584281, 0.1569818646032599, 0.0, 0.47370444045536536, 0.3873751640671509, 0.36395754045641326, 0.6787247704926721, 0.49563052146438014, 0.3486735199627352, 0.18845108948463934, 0.4824199982603946, 0.5396059175105832, 0.3145368284275328, 0.6745641400665705, 0.43119133928211884, 0.6746458801827032, 0.5104228733081022, 0.38928215710724606, 0.2658197776464514, 0.3722929035672109, 0.6624346177073334, 0.6306423268805093, 0.4535712762299114, 0.5445749535121058, 0.45554253212738083, 0.6148265103430004, 0.41411571720160345, 0.41027994781337707, 0.5969540290566404, 0.47635490046414286, 0.4862811333330254, 0.4027815170615098, 0.5302017852105402, 0.4668125177540542, 0.4866261407711217, 0.4956802060896522, 0.4061140176068138, 0.4741065676624566, 0.35460682039695796, 0.5283691316831246, 0.5597126568998052, 0.4779979300766992, 0.4699495626978532, 0.0, 0.0, 0.5259259259259259, 0.5259259259259259, 0.5119047619047619, 0.8908220965637235, 0.8908220965637235, 0.539426523297491, 0.750788643533123, 0.750788643533123, 0.6005089058524173, 0.19354838709677424, 0.6344086021505377, 0.8291925465838509, 0.8291925465838509, 0.9341421143847486, 0.9341421143847486, 0.484903934126258, 0.484903934126258, 0.3674418604651163, 0.5736925515055468, 0.5736925515055468, 0.0, 0.0, 0.11869436201780414, 0.11869436201780414, 0.676923076923077, 0.7361963190184049, 0.7361963190184049, 0.4638338054768649, 0.4638338054768649, 0.023809523809523836, 0.023809523809523836, 0.7053513862024501, 0.7522708505367465, 0.7522708505367465, 0.6534325889164598, 0.7092008059100067, 0.7092008059100067, 0.0, 0.0, 0.49381912817176327, 0.49381912817176327, 1.0, 0.0, 0.0, 0.0]
[0.0, 0.28373936628916985, 0.04924414487059023, 0.37305521904387207, 0.564767197196914, 0.7227122170873015, 0.479279204597819, 0.6358526291253924, 0.18745659411612547, 0.8721559982348013, 0.47945443926692505, 1.0, 0.0, 0.15590287454013307, 0.5392495817960444, 0.44313034753119745, 0.4325044079331119, 0.4980373938640261, 0.22107069145093908, 0.40166069928032033, 0.4645693325109171, 0.5146606517240807, 0.6933935050642636, 0.4894659091916982, 0.4589638755809796, 0.2665644815164948, 0.5352063489107991, 0.6273957958786438, 0.7008462286569656, 0.496961134639066, 0.6056308691734095, 0.5001336970323483, 0.6075616717079146, 0.38519575493738684, 0.4663397307607786, 0.6115844409808027, 0.4949756397261686, 0.4648438453220729, 0.4003799375713077, 0.5290163504415223, 0.43468254511017995, 0.49980661364536344, 0.5182830004117225, 0.4511427216671345, 0.4601327383929774, 0.347274452597344, 0.5293920232266152, 0.5598128278241878, 0.47624702420468135, 0.46915652470995645, 1.0, 1.0, 0.49629629629629624, 0.49629629629629624, 0.6626984126984127, 0.28766130201536905, 0.28766130201536905, 0.6290322580645161, 0.6656151419558359, 0.6656151419558359, 0.3307888040712469, 0.3548387096774194, 0.37634408602150543, 0.8975155279503105, 0.8975155279503105, 0.2876949740034662, 0.2876949740034662, 0.7301006404391582, 0.7301006404391582, 0.3302325581395349, 0.8367670364500792, 0.8367670364500792, 0.41528239202657813, 0.41528239202657813, 0.42433234421364985, 0.42433234421364985, 0.48717948717948717, 0.7177914110429447, 0.7177914110429447, 0.7365439093484418, 0.7365439093484418, 0.375, 0.375, 0.5145067698259188, 0.03881090008257637, 0.03881090008257637, 0.07775020678246486, 0.7291566727429722, 0.7291566727429722, 0.331693605059733, 0.331693605059733, 0.5380611581001953, 0.5380611581001953, 0.28424153166421207, 0.35700575815738966, 0.35700575815738966, 0.8596491228070176]
[0.1598802471757621, 0.5666766177445016, 0.19404541327730773, 0.007094955191847496, 1.0, 0.7535888402603166, 0.6099492356164633, 0.3644783847052052, 0.24541386432680895, 0.6353649307346327, 0.3440477756823198, 0.07633374886985655, 0.5042040573757358, 0.6811527088895447, 0.5856469678510362, 0.2753798643006028, 0.28201313226092156, 0.42787945327133714, 0.49293505688474515, 0.3235313304901643, 0.6296152993774877, 0.3481848050525353, 0.5382830176152205, 0.48365230806444454, 0.3979594787831285, 0.24708311193799967, 0.2606909845741662, 0.9530908471474335, 0.8319498171089208, 1.0, 0.5097685058174106, 0.6309861304765875, 0.28753513935063685, 0.9312290864302797, 0.36124786628132793, 0.5606415802317205, 0.6343759923175663, 0.4580340106821594, 0.3872413701613416, 0.5566293273520155, 0.3972536046682703, 0.32086191020142907, 0.5137092970139181, 0.41767659321442524, 0.5322317733682499, 0.4551880921472033, 0.5576348823987126, 0.5862398525595927, 0.48977911616171527, 0.5076429155628922, 0.4881305637982196, 0.4881305637982196, 0.7925925925925925, 0.7925925925925925, 0.23412698412698407, 0.31085979411338266, 0.31085979411338266, 0.7114695340501792, 0.40063091482649843, 0.40063091482649843, 0.3307888040712469, 0.7043010752688172, 0.38709677419354843, 0.5900621118012422, 0.5900621118012422, 0.0, 0.0, 0.7666971637694419, 0.7666971637694419, 0.9503875968992248, 0.031695721077654504, 0.031695721077654504, 0.4966777408637874, 0.4966777408637874, 0.5370919881305638, 0.5370919881305638, 0.823076923076923, 1.0, 1.0, 0.6866855524079319, 0.6866855524079319, 0.14285714285714285, 0.14285714285714285, 0.46808510638297873, 0.5078447563996696, 0.5078447563996696, 0.6468155500413565, 0.5449486712079056, 0.5449486712079056, 0.23612087139845397, 0.23612087139845397, 0.7670787247885492, 0.7670787247885492, 0.47128129602356406, 0.35316698656429946, 0.35316698656429946, 0.7478070175438596]
[0.40093775859451375, 0.7508902975533576, 0.3307310091227551, 0.3070959239841321, 0.1894428349404634, 0.6484169119931804, 0.6651778393938587, 0.3714049398720807, 0.3451135286574779, 0.6466386932532528, 0.34793324926034486, 0.4005769379970482, 0.34938278405555184, 0.3650642794483808, 0.5794858313598785, 0.3809075743705716, 0.48385452570060844, 0.4325950456597102, 0.34431666469008726, 0.29952819093760197, 0.921488096903432, 0.5992840635887665, 0.36388482344422624, 0.27939693896722934, 0.8199011559721762, 0.2577950376119898, 0.0, 0.0, 0.7596550491072724, 0.7140383677954809, 0.7121590328865319, 0.5578885473442671, 0.6278237834888137, 0.3480165259788235, 0.4541485446910025, 0.7374971595647742, 0.6958854723709472, 0.8695632321026163, 0.2828546909436851, 0.5766646940232207, 0.3685570738165064, 0.5457687928413948, 0.3783923821881624, 0.4274493168915662, 0.7534668130412066, 0.3264212463693096, 0.5219575248587708, 0.5369033102482195, 0.4754056854260118, 0.4759339936580083, 0.6832344213649852, 0.6832344213649852, 0.2493827160493827, 0.2493827160493827, 0.7976190476190476, 0.34797738147020446, 0.34797738147020446, 0.9713261648745519, 0.0, 0.0, 0.0, 0.7204301075268817, 0.10752688172043012, 0.6801242236024845, 0.6801242236024845, 0.29116117850953205, 0.29116117850953205, 0.4263494967978042, 0.4263494967978042, 0.6961240310077519, 0.8526148969889065, 0.8526148969889065, 0.7009966777408638, 0.7009966777408638, 0.42433234421364985, 0.42433234421364985, 0.30256410256410254, 0.3496932515337423, 0.3496932515337423, 0.5318224740321057, 0.5318224740321057, 0.4583333333333333, 0.4583333333333333, 0.3546099290780142, 0.412056151940545, 0.412056151940545, 0.0, 0.5372733378106112, 0.5372733378106112, 0.5115952213633169, 0.5115952213633169, 0.42355237475601826, 0.42355237475601826, 0.053019145802650935, 0.5604606525911708, 0.5604606525911708, 0.631578947368421]
