[0.9934967884544551, 0.8048733127150846, 0.41937596897328583, 0.5484293126456145, 0.4451940353524093, 0.20830960787889968, 0.396668190921984, 0.18456463125947642, 0.5442546463326075, 0.2805840997289163, 0.4727690032435546, 0.63139208626981, 0.7440848780427276, 0.2753118838445232, 0.6199870514892967, 0.6354127557234417, 0.5769148994680657, 0.8237382375127018, 0.3342070284647115, 0.48373971689976464, 0.6909834954163941, 0.6197067937709663, 0.6636435213089338, 0.6469939327082185, 0.3467048710601719, 0.6173103809856693, 0.6173103809856693, 0.5401714830104796, 0.805913043478261, 0.5663117134559535, 0.5663117134559535, 0.5962325962325963, 0.5962325962325963, 0.08, 0.07194244604316548, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9725219497302988, 0.836003250176938, 0.44444496978684417, 0.5060482507057484, 0.4749054689758829, 0.23380680429041822, 0.4989690458776016, 0.30803117235604355, 0.3977032843644866, 0.4577865410728237, 0.4414736057222053, 0.5789451249526296, 0.536314870338185, 0.6176388295911779, 0.45714752028112005, 0.6215867903602367, 0.84265891361774, 0.701154535877782, 0.34037071538746755, 0.32200117302656295, 0.8452833667999848, 0.5838542958209095, 0.20698001688061585, 0.4193050193050193, 0.35349676323888357, 0.47164452988465566, 0.47164452988465566, 0.17180057161003492, 0.5958260869565218, 0.564375605033882, 0.564375605033882, 0.6289926289926291, 0.6289926289926291, 0.08, 0.053956834532374105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9864188658597217, 0.8183609613342521, 0.43418723654218916, 0.5271133744477456, 0.43948389349500905, 0.23033565093077973, 0.4894119858093539, 0.29446479462318925, 0.44622425290149154, 0.40361829867521093, 0.4567404475395223, 0.5607753380888127, 0.6187283526342041, 0.5202057451304324, 0.49128787953701153, 0.6088332849602912, 0.7221895867980612, 0.7362161042782353, 0.2737925759891433, 0.55570081870661, 0.7330323964079639, 0.5901152220896978, 0.5157021476334256, 0.5993381136238279, 0.3632601082457816, 0.5765029709891646, 0.5765029709891646, 0.47750608658833493, 0.7683478260869566, 0.5701839303000968, 0.5701839303000968, 0.6126126126126127, 0.6126126126126127, 0.05333333333333333, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9864188658597217, 0.8183609613342521, 0.43418723654218916, 0.5271133744477456, 0.43948389349500905, 0.23033565093077973, 0.4894119858093539, 0.29446479462318925, 0.44622425290149154, 0.40361829867521093, 0.4567404475395223, 0.5607753380888127, 0.6187283526342041, 0.5202057451304324, 0.49128787953701153, 0.6088332849602912, 0.7221895867980612, 0.7362161042782353, 0.2737925759891433, 0.55570081870661, 0.7330323964079639, 0.5901152220896978, 0.5157021476334256, 0.5993381136238279, 0.3632601082457816, 0.5765029709891646, 0.5765029709891646, 0.47750608658833493, 0.7683478260869566, 0.5701839303000968, 0.5701839303000968, 0.6126126126126127, 0.6126126126126127, 0.05333333333333333, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9864188658597217, 0.8183609613342521, 0.43418723654218916, 0.5271133744477456, 0.43948389349500905, 0.23033565093077973, 0.4894119858093539, 0.29446479462318925, 0.44622425290149154, 0.40361829867521093, 0.4567404475395223, 0.5607753380888127, 0.6187283526342041, 0.5202057451304324, 0.49128787953701153, 0.6088332849602912, 0.7221895867980612, 0.7362161042782353, 0.2737925759891433, 0.55570081870661, 0.7330323964079639, 0.5901152220896978, 0.5157021476334256, 0.5993381136238279, 0.3632601082457816, 0.5765029709891646, 0.5765029709891646, 0.47750608658833493, 0.7683478260869566, 0.5701839303000968, 0.5701839303000968, 0.6126126126126127, 0.6126126126126127, 0.05333333333333333, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9411719955025348, 0.7889553635823132, 0.34173588758442286, 0.5111595014691092, 0.5963999337151786, 0.22433154596283342, 0.5062032501265632, 0.36075500313130393, 0.4338251773679592, 0.11072916498749, 0.4969461260400182, 0.40934022943270904, 0.7977774483991252, 0.13183440180411238, 0.6410477650982573, 0.7003648761293226, 0.6016955069109989, 0.8900484499795176, 0.48170695634996635, 0.43058273079812853, 0.8489347018650252, 0.6440085777514697, 0.5260469572701307, 0.5663908806765949, 0.3089249708160883, 0.5625218455085634, 0.5625218455085634, 0.406372393352387, 0.7711304347826088, 0.5411423039690223, 0.5411423039690223, 0.6240786240786241, 0.6240786240786241, 0.09333333333333332, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.865815928768851, 0.6968730827169367, 0.20562934673464134, 0.5172281892210744, 0.6291759183918479, 0.19269031711104376, 0.5997028188661844, 0.3461198422883778, 0.41176601212518593, 0.22359866308677195, 0.5247742626137224, 0.7041848304215087, 0.6308077067753718, 0.2026496331910568, 0.33441906401132676, 0.45596188540806293, 0.0, 0.34691292205656665, 0.0, 0.452720207870258, 0.6248767313260349, 0.11973330935388726, 0.06806694059507151, 0.4163633020775878, 1.0, 0.0, 0.0, 0.004975124378109486, 0.8761739130434784, 0.0, 0.0, 0.0, 0.0, 0.14666666666666667, 0.03956834532374101, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.7677976456885575, 0.377816321772416, 0.5486269429120642, 0.42946668255031417, 0.22387723003830245, 0.4767231075519365, 0.2052848594652073, 0.6780155697010191, 0.24470655892178234, 0.45705728791292594, 0.2858489726323559, 0.7901775167199747, 0.4073454934205388, 0.4468145134922543, 0.5176549239021409, 0.6443378720136071, 0.6939384475233159, 0.31631832957721573, 0.6561524060149736, 0.772310376758925, 0.6773118281728859, 0.6280273279176807, 0.69288472145615, 0.2433407619654038, 0.6866917161831527, 0.6866917161831527, 0.691753995977559, 0.8886956521739131, 0.537270087124879, 0.537270087124879, 0.6289926289926291, 0.6289926289926291, 0.08, 0.05755395683453238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9836650231600712, 0.796243560495599, 0.4141723273998095, 0.5306076385354759, 0.4338195440180579, 0.2280307820536282, 0.5799435540871044, 0.3307877300419487, 0.37921919503465895, 0.5431320037457735, 0.4341505553397274, 0.46253130441362156, 0.5202578687551336, 0.7807840290101978, 0.38911504935456015, 0.7728651145947116, 0.3381582277300291, 0.508340497293617, 0.7975233504893023, 0.5155759057387106, 0.7286851446934212, 0.5485319540638416, 0.3299018965622633, 0.5222651222651222, 0.27257773532845164, 0.49654840964697655, 0.49654840964697655, 0.4978299989414629, 0.6000000000000001, 0.5847047434656342, 0.5847047434656342, 0.6076986076986077, 0.6076986076986077, 0.09333333333333332, 0.04676258992805756, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9728045687442921, 0.8543422079538819, 0.46001696565281536, 0.5046613596592799, 0.48803550371320376, 0.22007946827213015, 0.4321420368486943, 0.2594211130244946, 0.4541577488101715, 0.35539921265759866, 0.4509772994432351, 0.6823569841852203, 0.6161465371820968, 0.43500850935418833, 0.5767671652276831, 0.48587072528120545, 0.4396836717235545, 0.2692960704869494, 0.3790913381123475, 0.2154272719997779, 0.7713149719257895, 0.8029706451067826, 0.3663593460030923, 0.29045780474351907, 0.2860023347129364, 0.5446085284865431, 0.5446085284865431, 0.4834338943579973, 0.6695652173913045, 0.47144240077444344, 0.47144240077444344, 0.5634725634725636, 0.5634725634725636, 0.21333333333333332, 0.07553956834532374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8001672179037311, 0.5509546423519502, 0.0289489795143113, 0.5766628399708015, 0.6156692341961665, 0.15532133289796557, 0.6211609204139401, 0.32586410337112465, 0.3899021714306571, 0.3828086210812702, 0.5077963837087653, 0.951871352556751, 0.5834779056756123, 0.21013679838142496, 0.12702730027094472, 0.8256331851239163, 0.7392019653978823, 0.1619338412702428, 0.509383267470096, 0.4592706859818113, 0.5937148721341777, 0.6158207240156538, 1.0, 0.57992277992278, 0.2647776716544625, 0.7457182803215658, 0.7457182803215658, 0.8712818884301895, 0.35026086956521746, 0.941916747337851, 0.941916747337851, 0.8140868140868142, 0.8140868140868142, 0.039999999999999994, 0.0071942446043165575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
