[0.9608682315570499, 0.18244087204521797, 0.3231258096868558, 0.9533053671275434, 0.7740970634576946, 0.8642706428275031, 0.227252520002879, 0.8340863318590119, 0.09830495545311854, 0.19988911602554893, 0.5285697190896435, 0.5249515553866333, 0.2290675153501588, 0.14994086369409992, 0.5061066473855628, 0.238897518075197, 0.44378633771163245, 0.608539720660962, 0.5397878789950202, 0.14373684924876948, 0.11853746307694091, 0.27681197904800264, 0.5065675057974395, 0.508263720829031, 0.6549731123912685, 0.564562911658242, 0.3468513609608599, 0.42330211468549594, 0.5884555014560893, 1.0, 0.5850169920313509, 0.5350842265598739, 0.6308659069941914, 0.7085551260103672, 0.5920558957677104, 0.43782868857685825, 0.4986184848490666, 0.5747798097505304, 0.2734727462906843, 0.46878317987842777, 0.3608512266096858, 0.2669385324372087, 0.488234861570331, 0.40895725083541806, 0.32324330075880725, 0.18510727808161548, 0.18510727808161548, 0.7859872611464969, 0.7859872611464969, 0.7552721922511035, 0.7552721922511035, 0.3522427440633245, 0.3522427440633245, 0.5416032405376815, 0.5743034055727555, 0.5743034055727555, 0.5510546855703206, 0.588523317609124, 0.5580828594638505, 0.5580828594638505, 0.3425783720299937, 0.3425783720299937, 0.32913735653461684, 0.3619479048697622, 0.42145045380364765, 0.42145045380364765, 0.310275352585628, 0.48807339449541287, 0.48807339449541287, 0.3940556088207095, 0.3940556088207095, 0.5058990842995835, 0.5058990842995835, 0.6045865184155663, 0.6045865184155663, 0.34541984732824427, 0.34541984732824427, 0.5185273442154176, 0.5185273442154176, 0.5575117370892019, 0.5575117370892019, 0.408812729498164, 0.408812729498164, 0.3710553353882284, 0.3710553353882284, 0.4532871972318339, 0.4532871972318339, 0.45435208972127844, 0.45435208972127844, 0.5819521178637201, 0.5819521178637201, 0.468738961497704, 0.468738961497704, 0.5391061452513967, 0.5391061452513967, 0.7061224489795918, 0.6835781041388518]
[0.9608682315570499, 0.18244087204521797, 0.3231258096868558, 0.9533053671275434, 0.7740970634576946, 0.8642706428275031, 0.227252520002879, 0.8340863318590119, 0.09830495545311854, 0.19988911602554893, 0.5285697190896435, 0.5249515553866333, 0.2290675153501588, 0.14994086369409992, 0.5061066473855628, 0.238897518075197, 0.44378633771163245, 0.608539720660962, 0.5397878789950202, 0.14373684924876948, 0.11853746307694091, 0.27681197904800264, 0.5065675057974395, 0.508263720829031, 0.6549731123912685, 0.564562911658242, 0.3468513609608599, 0.42330211468549594, 0.5884555014560893, 1.0, 0.5850169920313509, 0.5350842265598739, 0.6308659069941914, 0.7085551260103672, 0.5920558957677104, 0.43782868857685825, 0.4986184848490666, 0.5747798097505304, 0.2734727462906843, 0.46878317987842777, 0.3608512266096858, 0.2669385324372087, 0.488234861570331, 0.40895725083541806, 0.32324330075880725, 0.18510727808161548, 0.18510727808161548, 0.7859872611464969, 0.7859872611464969, 0.7552721922511035, 0.7552721922511035, 0.3522427440633245, 0.3522427440633245, 0.5416032405376815, 0.5743034055727555, 0.5743034055727555, 0.5510546855703206, 0.588523317609124, 0.5580828594638505, 0.5580828594638505, 0.3425783720299937, 0.3425783720299937, 0.32913735653461684, 0.3619479048697622, 0.42145045380364765, 0.42145045380364765, 0.310275352585628, 0.48807339449541287, 0.48807339449541287, 0.3940556088207095, 0.3940556088207095, 0.5058990842995835, 0.5058990842995835, 0.6045865184155663, 0.6045865184155663, 0.34541984732824427, 0.34541984732824427, 0.5185273442154176, 0.5185273442154176, 0.5575117370892019, 0.5575117370892019, 0.408812729498164, 0.408812729498164, 0.3710553353882284, 0.3710553353882284, 0.4532871972318339, 0.4532871972318339, 0.45435208972127844, 0.45435208972127844, 0.5819521178637201, 0.5819521178637201, 0.468738961497704, 0.468738961497704, 0.5391061452513967, 0.5391061452513967, 0.7061224489795918, 0.6835781041388518]
[0.9643959542861975, 0.17918736782966063, 0.32221132170085504, 0.9556812698214172, 0.772411570943197, 0.8652350509828403, 0.20724726333251675, 0.8402187780992969, 0.09927383111772559, 0.17226784835214276, 0.540414128252372, 0.548963392143188, 0.06792103194794091, 0.15217169140964262, 0.5054906710378446, 0.12456877349588638, 0.4686407062827976, 0.3428912591069151, 0.5659870384168073, 0.09317661134306113, 0.0856339883624116, 0.275831742755593, 0.5253706558524228, 0.5626194328785359, 0.1089069209246959, 0.3739109102743859, 0.7067716437177559, 0.5011756309339264, 0.5555425201344457, 0.39916440854170065, 0.5821364240393001, 0.406908632795047, 0.6222628992939302, 1.0, 0.09016418814277533, 0.49752761176230587, 0.49947113151231554, 0.5845142040797008, 0.2517299307533259, 0.5872857983195877, 0.2296840582201387, 0.26818345439684754, 0.9999999999999998, 0.44498750593582803, 0.32527912030414835, 0.0, 0.0, 1.0, 1.0, 0.7395782246199117, 0.7395782246199117, 0.7295514511873351, 0.7295514511873351, 0.554813075672747, 0.5588235294117648, 0.5588235294117648, 0.6901645013090945, 0.5324734778368265, 0.5239642567018684, 0.5239642567018684, 0.5738549101093143, 0.5738549101093143, 0.417993335801555, 0.39456398640996604, 0.5772038823832566, 0.5772038823832566, 0.09402283411685697, 1.0, 1.0, 0.3173537871524449, 0.3173537871524449, 0.48732386190483096, 0.48732386190483096, 0.5364836692147325, 0.5364836692147325, 0.5114503816793893, 0.5114503816793893, 0.648159180269272, 0.648159180269272, 0.26291079812206575, 0.26291079812206575, 0.3818849449204406, 0.3818849449204406, 0.3041244679289593, 0.3041244679289593, 0.5501730103806228, 0.5501730103806228, 0.6665009253888015, 0.6665009253888015, 0.7679558011049724, 0.7679558011049724, 0.35853055457435534, 0.35853055457435534, 0.5335195530726257, 0.5335195530726257, 0.9496598639455781, 0.9238985313751669]
[0.9641622645382796, 0.1788847596558812, 0.3218787667127181, 0.9547923791974235, 0.7726148325059656, 0.8650442222653233, 0.20762034101005727, 0.8405684580698923, 0.0897024174703214, 0.17270487538024076, 0.5411487604475482, 0.5516536298780952, 0.05593755560017594, 0.153817672445135, 0.5056415596883846, 0.12926920274833392, 0.46727133225246925, 0.36623014207593696, 0.5456270938614208, 0.13619863644138386, 0.06553151573665977, 0.2876457827022642, 0.5360088594058198, 0.5679670606262125, 0.07966221729307338, 0.36850231275932865, 0.7198972027627152, 0.5023085804540923, 0.5550437845812934, 0.3877822997454913, 0.5809344690565461, 0.2937464088909748, 0.6473979085757228, 0.8460777420474703, 0.29430975319519503, 0.4731979165613152, 0.49901695027079934, 0.5860587268654673, 0.2641886467094518, 0.5887015455369335, 0.0, 0.3000716190298208, 0.0, 0.3760607372684941, 0.3199303206515534, 0.4291123264619268, 0.4291123264619268, 0.0751592356687899, 0.0751592356687899, 0.6552231486022561, 0.6552231486022561, 0.3232189973614775, 0.3232189973614775, 0.6571892979695039, 0.45665634674922606, 0.45665634674922606, 0.9841920663933211, 0.5388427778109512, 0.5304630381803411, 0.5304630381803411, 0.2731954106061975, 0.2731954106061975, 0.15883006293965202, 0.19343148357870896, 0.15025624874738744, 0.15025624874738744, 0.22565480188045672, 0.3871559633027523, 0.3871559633027523, 0.07957813998082458, 0.07957813998082458, 0.583915018357544, 0.583915018357544, 0.3822098679638638, 0.3822098679638638, 0.30343511450381677, 0.30343511450381677, 0.4060526629333968, 0.4060526629333968, 0.24882629107981225, 0.24882629107981225, 0.2692778457772338, 0.2692778457772338, 0.1138998972552473, 0.1138998972552473, 0.4359861591695502, 0.4359861591695502, 0.4737990663241347, 0.4737990663241347, 0.5230202578268877, 0.5230202578268877, 0.5167785234899329, 0.5167785234899329, 0.7122905027932961, 0.7122905027932961, 0.6911564625850339, 0.6702269692923899]
[0.9646872398724909, 0.17821238113654175, 0.321646687960911, 0.9562647111323189, 0.7722191309445876, 0.8649627695510352, 0.20323511945937245, 0.8421266258434519, 0.08754878185932649, 0.1681104756309227, 0.5430418629620953, 0.5577232008525705, 0.018650278700036438, 0.15469058352826387, 0.5054657487071375, 0.09888070980204414, 0.48486779997072676, 0.2595918015724957, 0.544813595078289, 0.22196832712284467, 0.28199685429533916, 0.2756819756301799, 0.5271118444405318, 0.5498576805081711, 0.20796714945827094, 0.4030818581048015, 0.6719625487401215, 0.49328140234320544, 0.5582844516165087, 0.4184981754111716, 0.5802535814534148, 0.1740855428465249, 0.676791004753017, 0.7424091540974418, 0.4692586771423613, 0.4616107294910929, 0.4984539861568888, 0.5929436510270326, 0.27210712788701935, 0.23331802766656198, 1.0, 0.2122414581834522, 0.39379206437545544, 0.39156239969310747, 0.3201772538232706, 0.24148085822465293, 0.24148085822465293, 0.6484076433121019, 0.6484076433121019, 0.7454634624816087, 0.7454634624816087, 0.2862796833773087, 0.2862796833773087, 0.6142573337805413, 0.5309597523219816, 0.5309597523219816, 0.7281035419651237, 0.6063573575366732, 0.5402112103980503, 0.5402112103980503, 0.21248531936037585, 0.21248531936037585, 0.39874120696038506, 0.3673839184597962, 0.40495891430698316, 0.40495891430698316, 0.23505708529214242, 0.6477064220183486, 0.6477064220183486, 0.6816874400767018, 0.6816874400767018, 0.361012349620514, 0.361012349620514, 0.6184850590687978, 0.6184850590687978, 0.34541984732824427, 0.34541984732824427, 0.655784582390087, 0.655784582390087, 0.26760563380281693, 0.26760563380281693, 0.193390452876377, 0.193390452876377, 0.26654924409217673, 0.26654924409217673, 0.47058823529411764, 0.47058823529411764, 0.8874892958758045, 0.8874892958758045, 0.6611418047882136, 0.6611418047882136, 0.4659131049099258, 0.4659131049099258, 0.6983240223463687, 0.6983240223463687, 0.8408163265306121, 0.8170894526034713]
[0.9751596775888401, 0.1701693391870504, 0.3188791035792708, 0.9671630834762509, 0.802455575411168, 0.8957412666854787, 0.269872786259328, 0.8379054933562827, 0.052856547461971604, 0.03415299876453606, 0.5448715822029107, 0.9999999999999999, 1.0, 0.0, 0.48637728504737704, 0.08688755993098479, 0.47206585689517133, 0.49746817623292605, 0.4270431125785745, 0.2670645341268924, 0.41358933033460965, 0.14628549476962, 0.5857627683544752, 0.5060833727463254, 0.565095670028262, 0.3822777544596616, 0.5876528847678848, 0.4839070285486974, 0.6540297908094723, 0.43285066192601834, 0.0, 0.4754454019431361, 0.6118485150714028, 0.7442086813366668, 0.48329925012979846, 0.44437556694770197, 0.49883312069066943, 0.5844669965974876, 0.22171547001489103, 0.4742754352052765, 0.371575973948904, 0.3036517453622399, 0.48387761043333494, 0.40840822328663584, 0.3235610034286195, 0.1809002944888515, 0.1809002944888515, 0.6229299363057325, 0.6229299363057325, 0.7356547327121138, 0.7356547327121138, 0.3970976253298153, 0.3970976253298153, 0.31043112567403697, 0.5464396284829722, 0.5464396284829722, 0.5067924714716199, 0.6509424573555462, 0.6393176279447603, 0.6393176279447603, 0.3165597614960701, 0.3165597614960701, 0.38985560903369126, 0.21517553793884486, 0.20889283362441666, 0.20889283362441666, 0.6997985224983211, 0.44036697247706424, 0.44036697247706424, 0.09108341323106428, 0.09108341323106428, 0.494753950862732, 0.494753950862732, 0.43919388464211256, 0.43919388464211256, 0.0, 0.0, 0.5051828905039913, 0.5051828905039913, 0.3497652582159625, 0.3497652582159625, 0.11995104039167687, 0.11995104039167687, 0.2371936004696903, 0.2371936004696903, 0.10034602076124566, 0.10034602076124566, 0.3641888345625811, 0.3641888345625811, 0.26703499079189685, 0.26703499079189685, 0.734369480748852, 0.734369480748852, 0.3435754189944134, 0.3435754189944134, 0.5455782312925169, 0.5233644859813085]
[0.9721049567351719, 0.17260764736098091, 0.3198021708268254, 0.9639495917729543, 0.7935272275609527, 0.8873021735021623, 0.24708505327732988, 0.8410226038196678, 0.05808995162600599, 0.05935015530082374, 0.5385475525006659, 0.9216586695413678, 0.8944592184960005, 0.03603469310931874, 0.48913361838605474, 0.12098932790374911, 0.4485696881333767, 0.5103889598078377, 0.4858518098177276, 0.3307864235916958, 0.3009621135664409, 0.0, 0.4865225658163972, 0.49352095333504786, 0.7691024076973343, 0.14284638589898313, 0.5737956085706156, 0.4379457867834433, 0.11899906024856077, 0.4378385813013366, 1.0, 0.4673114888627081, 0.6255487572551374, 0.74475266996708, 0.48314294758417814, 0.4420754361065964, 0.4987098143179753, 0.5875603930019996, 0.2706113565621418, 0.47362014289625837, 0.3689089575001979, 0.2744061118054673, 0.4837172733715232, 0.4083350416092403, 0.32172989591372037, 0.17332772402187632, 0.17332772402187632, 0.6636942675159235, 0.6636942675159235, 0.788621873467386, 0.788621873467386, 0.312664907651715, 0.312664907651715, 0.49536881756495266, 0.8498452012383901, 0.8498452012383901, 0.6901645013090945, 0.45222029816285503, 0.43298131600324935, 0.43298131600324935, 0.38016080946788333, 0.38016080946788333, 0.07441688263606072, 0.2650056625141563, 0.4177856672488333, 0.4177856672488333, 0.1396910678307589, 0.7504587155963303, 0.7504587155963303, 0.24065196548418025, 0.24065196548418025, 0.10467428057292949, 0.10467428057292949, 0.4322446143154969, 0.4322446143154969, 0.4255725190839694, 0.4255725190839694, 0.4823066841415465, 0.4823066841415465, 0.4143192488262911, 0.4143192488262911, 0.38922888616891066, 0.38922888616891066, 0.19139879641861146, 0.19139879641861146, 0.273356401384083, 0.273356401384083, 0.4525841827573824, 0.4525841827573824, 0.5580110497237569, 0.5580110497237569, 0.35853055457435534, 0.35853055457435534, 0.5167597765363129, 0.5167597765363129, 0.6326530612244897, 0.6114819759679573]
[0.9697071799566094, 0.17717398813944102, 0.32052281324975884, 0.9608706299546681, 0.7744595681263802, 0.871206338093988, 0.16544527717411797, 0.8631772495614854, 0.043966530949559976, 0.12394251213015389, 0.43852874896356175, 0.3866905171968988, 0.5185324452410777, 0.13115471545443474, 0.5376883529732321, 0.6950172947578757, 0.4864682717263215, 0.2518079736415896, 0.8710119129976384, 0.2892224467658545, 0.3846699036628958, 0.5750042033276319, 1.0, 0.4605739018155077, 0.9574308285750839, 0.0, 0.5758458203936315, 0.4914656611502732, 0.6057752025181111, 0.43602654715279127, 0.574833432587764, 0.47391141754424776, 0.6199770094467467, 0.7384722222106171, 0.4778059048929001, 0.44655465072868794, 0.49870598779289005, 0.589496367552693, 0.3058816584437844, 0.4737683262102971, 0.3648179445761196, 0.2261046048811583, 0.4840757314301515, 0.4084948921211662, 0.32136527793583336, 0.34413125788809423, 0.34413125788809423, 0.640764331210191, 0.640764331210191, 0.5139774399215302, 0.5139774399215302, 0.6767810026385224, 0.6767810026385224, 0.36987538378183127, 0.543343653250774, 0.543343653250774, 0.5858321395050141, 0.521008737883402, 0.5093419983753046, 0.5093419983753046, 0.4784533381515946, 0.4784533381515946, 0.18400592373195115, 0.31211778029445075, 0.42511524035846193, 0.42511524035846193, 0.0, 0.8238532110091743, 0.8238532110091743, 0.4669223394055609, 0.4669223394055609, 0.361012349620514, 0.361012349620514, 0.5364836692147325, 0.5364836692147325, 0.38740458015267176, 0.38740458015267176, 0.5642797569403073, 0.5642797569403073, 0.14553990610328643, 0.14553990610328643, 0.19583843329253367, 0.19583843329253367, 0.2418905034492881, 0.2418905034492881, 0.5397923875432526, 0.5397923875432526, 0.6081599955802326, 0.6081599955802326, 0.6556169429097606, 0.6556169429097606, 0.4969975273754857, 0.4969975273754857, 0.7402234636871509, 0.7402234636871509, 0.802721088435374, 0.7797062750333779]
[0.9774067361790185, 0.1708138892034902, 0.3181987114538246, 0.9693679708344773, 0.8020086921690486, 0.8965215999397442, 0.2491652687673177, 0.8472307995265552, 0.04540469649262867, 0.06518053043344638, 0.4937816118887034, 0.8576906807434754, 0.9272262369837312, 0.053785686372552266, 0.5132138381549007, 0.3586352999726945, 0.5007785874675161, 0.3696332173696498, 0.6159123413878123, 0.26428119689520496, 0.5103740407785772, 0.4230892576160806, 0.5975735467520488, 0.544055887383988, 0.05779177462877988, 1.0, 0.6216974318208904, 0.5111904217440669, 1.0, 0.427981098500882, 0.9021043395274884, 0.46666062968835603, 0.6128885873234327, 0.7070356915569019, 0.47083698706658605, 0.47400703853750714, 0.4986499108231745, 0.5944005437388479, 0.3536604947773332, 0.47527433715016737, 0.3596630191397551, 0.1875298834414288, 0.48529706055910954, 0.40885709748214827, 0.32503284285277867, 0.026083298275136724, 0.026083298275136724, 0.7668789808917198, 0.7668789808917198, 0.9082883766552232, 0.9082883766552232, 0.312664907651715, 0.312664907651715, 0.5019737351324853, 0.5340557275541796, 0.5340557275541796, 0.7723657560638245, 0.5891602476065365, 0.6458164094232332, 0.6458164094232332, 0.5709639533833228, 0.5709639533833228, 0.4801925212884117, 0.3818799546998868, 0.33532796976551094, 0.33532796976551094, 0.37743451981195436, 0.9577981651376147, 0.9577981651376147, 0.6241610738255033, 0.6241610738255033, 0.16039994775718702, 0.16039994775718702, 0.3988881167477415, 0.3988881167477415, 0.38549618320610685, 0.38549618320610685, 0.9970213272965566, 0.9970213272965566, 0.3497652582159625, 0.3497652582159625, 0.0, 0.0, 0.3816233670923235, 0.3816233670923235, 0.7993079584775087, 0.7993079584775087, 0.998867434601254, 0.998867434601254, 0.5009208103130756, 0.5009208103130756, 0.39526669021547156, 0.39526669021547156, 0.8044692737430168, 0.8044692737430168, 0.9061224489795917, 0.8785046728971962]
[0.959319234501392, 0.18324886639301202, 0.3232827673263586, 0.9524555730160854, 0.7781100511951786, 0.8661575578497179, 0.24940555649771912, 0.8279698524698281, 0.10479015364874457, 0.21626704517438364, 0.522141212237162, 0.5088702721960517, 0.3118547094814385, 0.14772859175692066, 0.5051401949555745, 0.28145719579733197, 0.4487441820106658, 0.623093021975055, 0.5292120050659224, 0.2641203027611949, 0.3652684544611904, 0.2349057687322823, 0.5125281190873546, 0.48271520947341046, 0.7761870753134553, 0.5773853775185552, 0.5975209483302005, 0.565889123081378, 0.556525645481557, 0.3781147725088441, 0.5810281804810206, 0.500988821675316, 0.6129659117364055, 0.24166601520918252, 0.16438629070544164, 0.5284218727457664, 0.49881247926817135, 0.0, 0.2911076061174766, 0.44029168908711036, 0.38230893925926807, 0.2686824511518915, 0.4748091451589934, 0.4049910830912446, 0.32618451704533036, 0.1085401766933109, 0.1085401766933109, 0.8738853503184714, 0.8738853503184714, 0.855321235899951, 0.855321235899951, 0.2994722955145118, 0.2994722955145118, 0.6902138858071674, 0.6981424148606812, 0.6981424148606812, 0.544731512127649, 0.4796082880515913, 0.4638505280259951, 0.4638505280259951, 0.4943536001445479, 0.4943536001445479, 0.40022213994816735, 0.28312570781426954, 0.31883643026884645, 0.31883643026884645, 0.3666890530557422, 0.48623853211009177, 0.48623853211009177, 0.24065196548418025, 0.24065196548418025, 0.650785818978653, 0.650785818978653, 0.6476719944405838, 0.6476719944405838, 0.2748091603053435, 0.2748091603053435, 0.3622066007387108, 0.3622066007387108, 0.5211267605633804, 0.5211267605633804, 0.35495716034271724, 0.35495716034271724, 0.29473066196976366, 0.29473066196976366, 0.1695501730103806, 0.1695501730103806, 0.4631916245407586, 0.4631916245407586, 0.5174953959484346, 0.5174953959484346, 0.6326386435888378, 0.6326386435888378, 0.5307262569832403, 0.5307262569832403, 0.7183673469387755, 0.6942590120160214]
