[0.045971178114943, 0.6668726310041739, 0.15358053202671718, 0.3373352729575887, 0.6408316913998845, 0.5237828251500722, 0.7274914152162495, 0.1456428352551165, 0.39088482574886685, 0.45325501332836216, 0.411421358162954, 0.7935882067321436, 0.546338781273871, 0.4913889219997739, 0.06984049655203883, 0.2087501808617686, 0.6046326334068154, 0.41826581119240064, 0.5287985260880916, 0.21540210786260458, 0.6627424043287046, 0.5426150522043058, 0.4003886326831963, 0.3391155786888028, 0.43012038112219236, 0.594946651908577, 0.23236007472999798, 0.6626715052378382, 0.5331535635982637, 0.5355951916377272, 0.8381250793792032, 0.7883017735453881, 0.9999999999999998, 0.4121495762454147, 0.4812275401320456, 0.3530320545975587, 0.31776158602623367, 0.6734597623927481, 0.3661304667801597, 0.6267900855134476, 0.4646125812458657, 0.5904297869978167, 0.8166212978375902, 0.5287246470852857, 0.5554930575380419, 0.47039444096752764, 0.40219426541819436, 0.7889916146356355, 0.5089382112710095, 0.45671296296296293, 0.6188795765328627, 0.11954022988505741, 0.11954022988505741, 0.5214436450042372, 0.8031939877876938, 0.5623062616243025, 0.49449281443407117, 0.49449281443407117, 1.0, 0.14153983088562533, 0.7635264632168657, 0.7635264632168657, 0.526742301458671, 0.526742301458671, 0.5288486963879634, 0.4290726817042606, 0.648635477582846, 0.37146763901549684, 0.5416666666666666, 0.5416666666666666, 0.6392838335966298, 0.6392838335966298, 0.8937932465069416, 0.8937932465069416, 0.6837044534412956, 0.6837044534412956, 0.21613677291758332, 0.21613677291758332, 0.3243664717348928, 0.3243664717348928, 0.8569290859287815, 0.8569290859287815, 0.4569095477386935, 0.4569095477386935, 0.4984846901452607, 0.4984846901452607, 0.31886370890520266, 0.31997311150323504, 0.31997311150323504, 0.592072077625219, 0.592072077625219, 0.42679496669133976, 0.42679496669133976, 0.47332267060367456, 0.47332267060367456, 0.27755819060166886, 0.6296819787985866]
[0.05398450841739422, 0.2476561423865725, 0.3170088816685012, 0.43696022488959185, 0.49191233393948164, 0.6544347412633114, 0.6189153552394445, 0.2825278438665482, 0.2685437516981748, 0.540275564598873, 0.28639027677359585, 0.6793332077364114, 0.4585164814912659, 0.48173532578687, 0.16681536885813583, 0.24236455234857335, 0.6372470633438411, 0.3696856197382003, 0.45470142528993973, 0.24103460595375475, 0.5153938131905228, 0.7152347178257773, 0.40627891691377604, 0.40128620834501416, 0.42009414895886626, 0.7192275900245569, 0.5189336486153364, 0.5779482208771624, 0.5892632776837619, 0.6010826741814962, 0.6841992812181439, 0.7108085799906894, 0.23604884922950026, 0.6077889756905206, 0.15500887554798376, 0.5072126014650151, 0.4236096488719897, 0.3691756780232561, 0.0, 0.6303791657633044, 0.3465744797379833, 0.0, 0.0, 0.6339910710198605, 0.40959896610248303, 0.6467270377871556, 0.44665878190148517, 0.9036723907540758, 0.4920583751196432, 0.7247685185185185, 0.07464588540900846, 0.44425287356321835, 0.44425287356321835, 0.7312994688246013, 0.8727101925786755, 0.3539987600743955, 0.2360222385398091, 0.2360222385398091, 0.6525096525096525, 0.2395193591455274, 0.8826477959604895, 0.8826477959604895, 0.726094003241491, 0.726094003241491, 0.746311280342694, 0.33182957393483703, 0.628167641325536, 0.4968094804010939, 0.644345238095238, 0.644345238095238, 0.5971563981042654, 0.5971563981042654, 0.9165518365411685, 0.9165518365411685, 0.957995951417004, 0.957995951417004, 0.6527649884555891, 0.6527649884555891, 0.2619883040935672, 0.2619883040935672, 0.8713350918129248, 0.8713350918129248, 0.6086683417085428, 0.6086683417085428, 0.9114850036576445, 0.9114850036576445, 0.15161187360357486, 0.16670867994286193, 0.16670867994286193, 0.4000842412381408, 0.4000842412381408, 0.521539600296077, 0.521539600296077, 0.706918471128609, 0.706918471128609, 0.3513394817742644, 0.5985865724381625]
[0.07507379757240407, 0.7169257590773843, 0.021510187990591123, 0.31136019473214643, 0.5957003722809183, 0.4506293399497695, 0.6374988977489293, 0.1859559496097129, 0.6745562112899031, 0.38583126667780254, 0.5176875392478493, 0.9065260779643527, 0.4550228584586313, 0.2404480663792417, 0.5206870445969505, 0.5771448895360128, 0.7298587841643616, 0.3516880394271391, 0.367188962190117, 0.15248484352273378, 0.9056832088599633, 0.5403246195526239, 0.23472350445414067, 0.44422131722524294, 0.303593475341028, 0.1144870164060885, 0.0, 0.6639663783404732, 0.34792147679168395, 0.7619593852839647, 0.5426066435802032, 0.04302349181994908, 0.11807151648983011, 0.4902887595322385, 0.2542890320697599, 0.5532578842637861, 0.40927966019558887, 0.33118266502807814, 0.47910423119522777, 0.5249123332183542, 0.4344514132519056, 0.5485699973223356, 0.6653117516535387, 0.4964240060270174, 0.5354735252147439, 0.5366332594843928, 0.4243974486825671, 0.8025019697871999, 0.49935375748364547, 0.5821759259259259, 0.3930304367004852, 0.4913793103448275, 0.4913793103448275, 0.510454573148779, 0.7844058243306717, 0.4035957842529448, 0.37616699884611354, 0.37616699884611354, 0.6341698841698842, 0.2691410769915443, 0.9681556833259619, 0.9681556833259619, 0.9311183144246352, 0.9311183144246352, 0.9104659157015178, 0.034085213032581385, 0.8893762183235867, 0.2661804922515953, 0.5178571428571428, 0.5178571428571428, 0.8251711427066877, 0.8251711427066877, 0.8340519476670963, 0.8340519476670963, 0.9164979757085021, 0.9164979757085021, 0.547091670333359, 0.547091670333359, 0.19604566972988025, 0.19604566972988025, 0.6637668661864664, 0.6637668661864664, 0.5574120603015076, 0.5574120603015076, 0.9854739262200857, 0.9854739262200857, 0.11330992658793487, 0.4248382488866482, 0.4248382488866482, 0.5526225222032166, 0.5526225222032166, 0.7820873427091044, 0.7820873427091044, 0.6301468175853019, 0.6301468175853019, 0.29863855950812473, 0.5095406360424029]
[0.08181602460076454, 0.6898034707482121, 0.1240427513124438, 0.3394193303616029, 0.5253887168293423, 0.44209906107112046, 0.5795262552514643, 0.202354447311628, 0.5274845428998818, 0.44702443611969855, 0.5926725850443132, 1.0, 0.4091544479157143, 0.00480625551200925, 0.46709599824568476, 0.6711362046047917, 0.6733810695124273, 0.37149954032361576, 0.2770857038364659, 0.2792495005808112, 0.5694752290801264, 0.7145427094672562, 0.6673024231479259, 0.28304170071392537, 0.6737659423477818, 0.9493788718015153, 1.0, 0.24554440721717202, 0.5000445507875664, 0.5817416170801656, 0.7133738996604697, 0.26729237810085066, 0.37237694096743723, 0.5568766605274238, 0.3138127966302202, 0.4865865794613235, 0.15867074278579146, 0.6032472008337182, 0.2579300868417146, 1.0, 0.37892205151628594, 0.3992740979523691, 0.9152685304346964, 0.6419700789634968, 0.551835962586576, 0.49781956405832745, 0.4430145904915417, 0.7405424332013214, 0.5079029494655353, 0.2238425925925926, 0.7882664314071459, 0.5580459770114942, 0.5580459770114942, 0.2672770475731543, 0.5570690465007047, 0.5096094234345939, 0.6640092310919963, 0.6640092310919963, 0.5781853281853282, 0.6553627058299956, 0.45510835913312697, 0.45510835913312697, 0.4448946515397082, 0.4448946515397082, 0.49415622190491304, 0.6395989974937343, 0.6807992202729045, 0.30628988149498637, 0.41666666666666663, 0.41666666666666663, 0.7114270668773037, 0.7114270668773037, 0.9468966232534708, 0.9468966232534708, 0.33856275303643724, 0.33856275303643724, 0.792114418946442, 0.792114418946442, 0.0, 0.0, 0.3042254235568631, 0.3042254235568631, 0.5493718592964825, 0.5493718592964825, 0.6408193123628383, 0.6408193123628383, 0.4324928183849346, 0.15057558188387532, 0.15057558188387532, 0.6420415144930887, 0.6420415144930887, 0.7678756476683938, 0.7678756476683938, 0.628178313648294, 0.628178313648294, 0.4251207729468599, 0.8473498233215547]
[0.0, 0.7354728459634008, 0.0, 0.3318038728454721, 0.5823115608473584, 0.48475940195102313, 0.6571643871263073, 0.1750877265117687, 0.6699964153348568, 0.48505354025351577, 0.464945445893151, 0.8686517960933383, 0.44127594373681683, 0.13946385416860171, 0.5421306150446215, 0.6027100532943934, 0.7406600787687504, 0.35353876066294104, 0.3192737444873385, 0.12751600587576273, 0.8887457447201086, 0.6410560901412284, 0.29733367048623677, 0.48980376430652695, 0.36533834678543164, 0.7398936602635806, 0.9597696655570311, 0.34551697333361275, 0.3186073439664132, 0.661058201105227, 0.8309531287653621, 1.0, 0.3934578975442839, 0.6980450404770663, 0.4599735042506771, 0.4845148430976556, 0.5679782573405474, 0.349617841459785, 0.5002532789737757, 0.0, 0.5510340081608943, 0.6503198741564548, 0.3451242904268536, 0.416576023940734, 0.5935543148554736, 0.6087805770674796, 0.43698517343583065, 0.8779179201247431, 0.49616841073923057, 0.09074074074074073, 0.9999999999999999, 0.005172413793103403, 0.005172413793103403, 0.23218291487346504, 0.33067167684358856, 0.8344699318040917, 0.8637364942830169, 0.8637364942830169, 0.6457528957528957, 0.3215487316421896, 0.5813062066932035, 0.5813062066932035, 0.4602917341977309, 0.4602917341977309, 0.4180020096250463, 0.5583959899749373, 0.49463937621832355, 0.42616226071103014, 0.3125, 0.3125, 0.6645602948920484, 0.6645602948920484, 1.0, 1.0, 0.4640688259109312, 0.4640688259109312, 0.7270846847173773, 0.7270846847173773, 0.04277360066833752, 0.04277360066833752, 0.535533123668459, 0.535533123668459, 0.617211055276382, 0.617211055276382, 0.6224265858501411, 0.6224265858501411, 0.5914458984998404, 0.13713133350138645, 0.13713133350138645, 0.3632646561776052, 0.3632646561776052, 0.725240562546262, 0.725240562546262, 0.7371021981627297, 0.7371021981627297, 0.3126921387790953, 0.8318021201413427]
[0.40408183619520655, 0.2482501273660996, 0.8495707790694775, 0.8613570097172709, 0.6152593218752715, 0.6490996878342704, 0.7083197879436546, 0.23019091778463516, 0.5417999648075593, 0.4589201510564978, 0.3251092935156571, 0.8508690904026562, 0.3993903120896289, 0.24849716139058764, 0.4778890091601542, 0.4592923594082057, 0.6841001377870539, 0.13125135919570852, 0.38347462373859625, 0.1867179709581041, 0.6774059706606951, 0.7278525550866352, 0.4431592916400893, 0.38904661156853343, 0.7593291977405794, 0.2915164011672358, 0.6072749272022933, 0.6844063846311572, 0.563343070309977, 0.46108740074403287, 0.9329259732128518, 0.4780295881124781, 0.4073480592884492, 0.521160027421808, 0.3093821425139112, 0.425286786726885, 0.3292682997687361, 0.4374305537751043, 0.3006675329565963, 0.5420418619998718, 0.44423268944683775, 0.6095733302183886, 0.6040029032731956, 0.1967051106969761, 0.6036950814457174, 0.6430196611246713, 1.0, 0.8131553039255401, 0.5030855391627921, 0.6631944444444444, 0.2503063275008577, 0.6229885057471264, 0.6229885057471264, 0.5157718659820651, 0.8257397839361204, 0.45195288282703033, 0.1604951222070702, 0.1604951222070702, 0.5096525096525096, 0.21445482866043616, 1.0, 1.0, 0.44732576985413286, 0.44732576985413286, 0.4873869585911471, 0.6265664160401002, 0.4137426900584795, 0.42844120328167734, 0.5550595238095238, 0.5550595238095238, 0.4944707740916271, 0.4944707740916271, 0.36275947904164996, 0.36275947904164996, 0.6867408906882592, 0.6867408906882592, 0.6272175928655994, 0.6272175928655994, 0.5141743247006405, 0.5141743247006405, 0.7773917013290047, 0.7773917013290047, 0.3212311557788945, 0.3212311557788945, 0.684084021318842, 0.684084021318842, 0.4337695499521226, 0.6695235694479456, 0.6695235694479456, 0.592072077625219, 0.592072077625219, 0.7205033308660251, 0.7205033308660251, 0.4720103346456693, 0.4720103346456693, 0.512955643390426, 0.29540636042402824]
[0.5631987757374511, 0.27343348389006067, 0.7694234125676698, 0.6664835911028437, 0.3703971620054258, 0.4248164609392966, 0.33342974349902527, 0.3088952843965509, 0.9328873933840593, 0.5145989448631041, 0.0, 0.9409480570827845, 0.3763874366942376, 0.3303370437765082, 0.4963267055866032, 0.3575175752532879, 0.9075189783924409, 0.4700955267337437, 0.5201250511596368, 0.15084705132225906, 0.638424091475479, 0.8366327292509869, 0.30821376384107546, 0.49336301554006456, 1.0, 0.8679733142499069, 0.43472190323069826, 0.5159990210676517, 0.6767805411871503, 0.9476733180099254, 0.3006508848477069, 0.5429380682039734, 0.5465981957431016, 0.678391980078431, 0.40713165825732456, 0.4560276473311502, 0.4032026737201448, 0.4498151683965327, 0.4051898961713775, 0.35461645822239163, 0.4506001944935431, 0.45301826947279944, 0.695868359930147, 0.5107161846560369, 0.5920107843270803, 0.4755247043271713, 0.36294506473998644, 0.7952165471427581, 0.501729802489144, 0.6511574074074074, 0.06802921139048179, 0.7034482758620689, 0.7034482758620689, 0.5434217887151537, 0.7327383748238611, 0.2940173589584625, 0.2775621525228155, 0.2775621525228155, 0.25681708494208494, 0.5414330218068536, 0.6187527642636002, 0.6187527642636002, 0.46393841166936783, 0.46393841166936783, 0.4814638531916019, 0.6481203007518797, 0.4834307992202729, 0.3710118505013674, 0.5037202380952381, 0.5037202380952381, 0.60347551342812, 0.60347551342812, 0.48907261708968597, 0.48907261708968597, 0.5354251012145749, 0.5354251012145749, 0.569227907989458, 0.569227907989458, 0.6787524366471736, 0.6787524366471736, 0.607182712792939, 0.607182712792939, 0.2334170854271357, 0.2334170854271357, 0.40986518967499214, 0.40986518967499214, 0.1876795403766358, 0.7604402991345265, 0.7604402991345265, 0.4377256920366347, 0.4377256920366347, 0.4987416728349371, 0.4987416728349371, 0.7014435695538058, 0.7014435695538058, 0.4806763285024155, 0.3681978798586572]
[0.49013186190129976, 0.6609480363249015, 0.8087051708067327, 0.7939926109020984, 0.633405439996409, 0.5451537178481835, 0.8745707911166389, 0.3066578871895748, 0.30023083072175216, 0.39716978043441, 0.5747363176708907, 0.8080305321026516, 0.5813059652879596, 0.3387607622052928, 0.6064715342443012, 0.4101112667947578, 0.6774812896904155, 0.3018041947884387, 0.4642691242137271, 0.29750738612328337, 0.4980611134765151, 0.6848026523633857, 0.5537732131861024, 0.6389284619710338, 0.27075750773583995, 0.6730778057532646, 0.7356593166351015, 0.5591413014528853, 0.0, 0.3118614214368192, 0.0, 0.5890547086773991, 0.5282736845474276, 0.42319777004836123, 0.3020932548265708, 0.4594398201312009, 0.4889913819488021, 0.39269384713001465, 0.4903536773276589, 0.6228279881992067, 0.4487658064791241, 0.549994835114395, 0.5304109221323856, 0.48365945524822324, 0.5790669644000417, 0.5691925679178127, 0.4754637229009654, 0.8308802616383102, 0.5035399277662244, 0.655787037037037, 0.4824290545508013, 0.49425287356321834, 0.49425287356321834, 0.43069518064948514, 0.6228276186002819, 0.5809051456912585, 0.38036294975348794, 0.38036294975348794, 0.6177606177606177, 0.08685358255451714, 0.8584697036709421, 0.8584697036709421, 0.21717990275526738, 0.21717990275526738, 0.21323179438362688, 0.7869674185463659, 0.18762183235867447, 0.6253418413855971, 0.40625, 0.40625, 0.3428120063191153, 0.3428120063191153, 0.2717251189047428, 0.2717251189047428, 0.41953441295546556, 0.41953441295546556, 0.5621878586365348, 0.5621878586365348, 0.40724032302979674, 0.40724032302979674, 0.8163487876635893, 0.8163487876635893, 0.29711055276381915, 0.29711055276381915, 0.4566830389800397, 0.4566830389800397, 0.7095435684647303, 0.604991177211999, 0.604991177211999, 0.8129895879884322, 0.8129895879884322, 0.4599555884529978, 0.4599555884529978, 0.3775221456692914, 0.3775221456692914, 0.36539306104523495, 0.3858657243816254]
[0.4639893604032049, 0.6606132673633373, 0.7879457191133687, 0.9832235584152427, 0.7021859068011749, 0.6376799707124755, 0.8545527248486384, 0.21284104751703553, 0.5940277481354368, 0.4650694533329713, 0.35482924214693556, 0.8461153771245853, 0.44178904659795504, 0.24355789207017853, 0.6262319685967097, 0.39921936267213504, 0.6794339666865766, 0.021301933548729723, 0.41321632972043876, 0.2112868921757075, 0.6353162988652129, 0.6610610085755386, 0.5050921541930281, 0.3735338567800697, 0.7936690176200023, 0.42114377449594953, 0.6803112127082122, 0.8611106562260142, 0.5669682258864832, 0.3906579647096985, 1.0, 0.44760279520608925, 0.4307791230419466, 0.6122076834703494, 0.2837577638588611, 0.6176871346586348, 0.5675152690415781, 0.2339716739770881, 0.5012527393271691, 0.582434285167096, 0.48815259676612455, 0.5483198162803131, 0.5542726569449421, 0.6994521287725513, 0.5054863348354098, 0.47074726715238335, 0.0, 0.8240143061874343, 0.5015874254570649, 0.6335648148148149, 0.4134195951575748, 0.21379310344827585, 0.21379310344827585, 0.5498025401150972, 0.6829497416627526, 0.7346559206447613, 0.49784957515997064, 0.49784957515997064, 0.47104247104247104, 0.023052959501557668, 0.7358101135190919, 0.7358101135190919, 0.0, 0.0, 0.0, 0.9874686716791979, 0.3201754385964912, 0.3701002734731085, 0.14434523809523808, 0.14434523809523808, 0.6208530805687204, 0.6208530805687204, 0.39310426575395235, 0.39310426575395235, 0.33451417004048584, 0.33451417004048584, 0.5714778206692582, 0.5714778206692582, 0.30030632135895297, 0.30030632135895297, 0.6150705082682357, 0.6150705082682357, 0.353391959798995, 0.353391959798995, 0.5235656808443934, 0.5235656808443934, 0.6686881583147144, 0.4759263927401059, 0.4759263927401059, 0.8971486395553707, 0.8971486395553707, 0.6636565507031829, 0.6636565507031829, 0.5455011482939632, 0.5455011482939632, 0.43566095740008787, 0.527208480565371]
[0.22874414045480918, 0.21560390131392904, 0.7557327453958792, 0.7614803193418257, 0.5524562374238446, 0.5267089635155108, 0.6227857128421991, 0.2042403018330115, 0.32355704726955714, 0.44527625097018403, 0.5337504953897326, 0.648352390414471, 0.432003814608028, 0.2606267973343063, 0.23406243374828473, 0.45515142211314513, 0.6005274823726274, 0.34200487223076925, 0.3166789020932013, 0.1803628870060543, 0.7896077226454666, 0.6956855993651506, 0.3335017924310432, 0.38621880341858494, 0.3255519315959874, 0.5389086981814248, 0.6249544199080109, 0.46532991043460603, 0.5011446922757206, 0.6963683132398111, 0.6543844385686077, 0.5718790201947218, 0.3835936134549668, 0.5545654030742612, 0.3215280518294414, 0.4762128245319809, 0.5196711573266632, 0.4482531246332584, 0.20618803762809346, 0.41944509301848476, 0.4446422871207203, 0.523972560756515, 0.5927364077120042, 0.5091021914277927, 0.6209639498364268, 0.4566983065332352, 0.36185795356813094, 0.0, 0.5285807708104524, 0.5891203703703703, 0.22521197863059353, 0.8390804597701149, 0.8390804597701149, 0.29457248411735704, 0.44246124941286996, 0.33292002479851207, 0.3149061155984475, 0.3149061155984475, 0.2934362934362934, 0.5972585669781932, 0.5565384048356184, 0.5565384048356184, 0.492706645056726, 0.492706645056726, 0.5516949600719234, 0.5343358395989974, 0.5618908382066277, 0.3117593436645397, 0.5788690476190476, 0.5788690476190476, 0.7051079515534491, 0.7051079515534491, 0.6434487561304469, 0.6434487561304469, 0.6098178137651822, 0.6098178137651822, 0.7294071752255582, 0.7294071752255582, 0.35020885547201336, 0.35020885547201336, 0.6150705082682357, 0.6150705082682357, 0.2569095477386935, 0.2569095477386935, 0.3095412268784617, 0.3095412268784617, 0.8525375039897862, 0.31459541215023945, 0.31459541215023945, 0.7919498250966976, 0.7919498250966976, 0.7584011843079201, 0.7584011843079201, 0.7554749015748031, 0.7554749015748031, 0.2389108476064998, 0.7137809187279152]
