[0.0, 0.2040021825044993, 0.23164976752116007, 0.7655639236619758, 0.5333064235851939, 0.0850463589080222, 0.11715323817018469, 0.6255691161777843, 0.5831916463172012, 0.40684125245201375, 0.5496482387105366, 0.500154503109686, 0.575910387076232, 0.20114251251341275, 0.32961132796681925, 0.6251925234003176, 0.665483736789344, 0.45748265698541424, 0.37963776885232303, 0.6723749980494506, 0.5125406537266469, 0.47205905024360045, 0.5247984606271247, 0.07067960210066954, 0.7135379247227446, 0.5476738247294856, 0.34254702353101696, 0.336775218471315, 0.5778430493334298, 0.36181225688588586, 0.7420872559396059, 0.6656631977859001, 0.6111541632060611, 0.287807793528278, 0.7473061640556505, 0.2977518206863568, 0.4311217577287767, 0.3947896146927021, 0.4310621700617483, 0.2966629984113571, 0.6993970860568574, 0.11069908413265528, 0.30115025117702515, 0.8411804169529846, 0.6395989401430254, 0.27530964993169277, 0.20763962161415056, 0.49658733511539815, 0.5427485039109595, 0.6732500960400214, 0.49922958397534667, 0.7829181494661921, 1.0, 1.0, 0.20704845814977976, 0.20704845814977976, 0.7953757225433526, 0.7953757225433526, 0.917284654877353, 0.917284654877353, 0.8119047619047619, 0.8119047619047619, 0.5002560163850487, 0.5002560163850487, 0.4946380697050939, 0.4946380697050939, 0.6468468468468469, 0.47540983606557374, 0.47540983606557374, 0.8584905660377358, 0.12211221122112215, 0.12211221122112215, 1.0, 1.0, 0.8788501026694044, 0.8788501026694044, 0.5141388174807199, 0.35652173913043483, 0.35652173913043483, 0.7288941736028537, 0.7288941736028537, 0.4015748031496063, 0.6053811659192825, 0.6053811659192825, 0.651006711409396, 0.6145833333333334, 0.6145833333333334, 0.7983820784069695, 0.7983820784069695, 0.4684782608695652, 0.3309481216457961, 0.2846715328467153, 0.2846715328467153, 0.4788571428571429, 0.41373801916932906, 0.41373801916932906, 0.27758620689655167]
[0.08858715488564528, 0.29366804140501274, 0.37815681099770837, 0.6962459087974789, 0.4968692870455339, 0.14493215166853662, 0.24523058476942483, 0.5139478773638058, 0.5574124095254811, 0.579586388785483, 0.5123125718709856, 0.39749385017275296, 0.3760123654721925, 0.62931249628098, 0.4368685839447531, 0.7010959165379849, 0.6933694415936419, 0.526220766791194, 0.5441570118020657, 0.3517059959374896, 0.5877731360828866, 0.4071473751835236, 0.6984190827366117, 0.21899968858195418, 0.026576881406442376, 0.5868069386192835, 0.38323925841621015, 0.4909811510917615, 0.647018153919618, 0.7801577791021244, 0.39458747595222426, 0.5921744873638893, 0.0, 0.3371139669320928, 0.49128487460864134, 0.7798064322782168, 0.7298920361262731, 0.744132312874849, 0.6731679544796441, 0.5077628672546888, 0.0, 0.9979918021156617, 0.8618138430448065, 0.030685603694025787, 0.2939355715450095, 0.4015484396329696, 0.6903472641568483, 0.313423493881493, 0.7016136214938186, 0.5712641059992003, 0.40061633281972264, 0.4056939501779359, 0.6533816425120773, 0.6533816425120773, 0.3480176211453745, 0.3480176211453745, 0.5919075144508671, 0.5919075144508671, 0.533941814033086, 0.533941814033086, 0.7785714285714286, 0.7785714285714286, 0.5166410650281619, 0.5166410650281619, 0.5335120643431636, 0.5335120643431636, 0.5675675675675675, 0.65424739195231, 0.65424739195231, 0.5, 0.47689768976897695, 0.47689768976897695, 0.3945945945945946, 0.3945945945945946, 0.542094455852156, 0.542094455852156, 0.3393316195372751, 0.6173913043478261, 0.6173913043478261, 0.4622473246135552, 0.4622473246135552, 0.45866141732283466, 0.5605381165919283, 0.5605381165919283, 0.5050335570469799, 0.48177083333333337, 0.48177083333333337, 0.6639701306782825, 0.6639701306782825, 0.483695652173913, 0.38998211091234347, 0.5656934306569343, 0.5656934306569343, 0.31428571428571433, 0.4472843450479233, 0.4472843450479233, 0.7413793103448275]
[0.2076629108476854, 0.3652397905746675, 0.3443003475222326, 0.8638200182774531, 0.6810738093472575, 0.43051374179094054, 0.5757147543573531, 0.4324180738701198, 0.7369065672717695, 0.4159236194390122, 0.4603819245712317, 0.7888731065431268, 0.49731526371469814, 0.5982811330538307, 0.8287722496104634, 0.5880173973772155, 0.39838490034721563, 0.2490872299261047, 0.6869222654450018, 0.557361336732632, 0.8118132261317991, 0.37966441106678006, 0.4397240900196059, 0.7594263853451695, 0.18932127851090613, 0.2567739047000175, 0.9466895818333703, 0.015101209260299064, 0.5413188234307129, 0.4966494215799375, 0.2800308145583946, 0.5232070316136775, 0.5957877722612944, 0.6816592608245191, 0.5829874571445777, 0.5639653538398306, 0.30851784356293743, 0.2972500652579143, 0.9744708912992368, 0.7651154988001903, 0.2042032743449872, 0.19329288071934242, 0.31346139906365367, 0.473662526602335, 0.45939503973864093, 0.2944119262898244, 0.26381662503003367, 0.0, 0.5513517804972702, 0.44957262203265796, 0.29275808936825887, 0.35943060498220636, 0.6618357487922706, 0.6618357487922706, 0.26872246696035246, 0.26872246696035246, 1.0, 1.0, 1.0, 1.0, 0.33095238095238094, 0.33095238095238094, 0.41833077316948286, 0.41833077316948286, 0.450402144772118, 0.450402144772118, 0.7117117117117118, 0.7786885245901639, 0.7786885245901639, 0.7452830188679245, 0.27392739273927397, 0.27392739273927397, 0.9540540540540541, 0.9540540540540541, 0.9281314168377823, 0.9281314168377823, 0.22964867180805487, 0.4956521739130435, 0.4956521739130435, 0.7621878715814505, 0.7621878715814505, 0.3858267716535433, 0.3542600896860987, 0.3542600896860987, 0.6241610738255035, 0.6875, 0.6875, 0.7803360298693217, 0.7803360298693217, 0.6086956521739131, 0.556350626118068, 0.44768856447688565, 0.44768856447688565, 0.5611428571428572, 0.523961661341853, 0.523961661341853, 0.8758620689655172]
[0.07458073086088973, 0.22045626929954432, 0.19001019169515432, 0.7220941627143793, 0.6466204767586261, 0.206488204067699, 0.3169646955767486, 0.5565790642541459, 0.6830201107836987, 0.4338222427916846, 0.38767114401048874, 0.6552269130279882, 0.46637760368745473, 0.37396912209022537, 0.5179478125702494, 0.5780593021439061, 0.5831756909056042, 0.5076049473430038, 0.48157500833523337, 0.6465960967847182, 0.35772563790009637, 0.4821261455041123, 0.3618649414187774, 0.4647118289095037, 0.6671551148195649, 0.3423370877798058, 0.6194443670827077, 0.4047603908758547, 0.5871253654462891, 0.4079685845904941, 0.42552494810137015, 0.5690915798408631, 0.5545292342042205, 0.5107317265802522, 0.21340278223316775, 0.5249831285989982, 0.8858241361612156, 0.4994439831690749, 0.45667973972793025, 0.857251961513243, 0.6841421945567483, 0.31853792503695, 0.8032379720047769, 0.06973917323052153, 0.6996822311390978, 0.6406057390323417, 0.36610100644043125, 0.8121639609478926, 0.7857394510502509, 0.0, 0.13559322033898305, 0.5765124555160142, 0.0, 0.0, 0.841409691629956, 0.841409691629956, 0.4254335260115607, 0.4254335260115607, 0.2327438676554478, 0.2327438676554478, 0.7833333333333333, 0.7833333333333333, 0.8525345622119815, 0.8525345622119815, 1.0, 1.0, 0.14594594594594595, 0.7615499254843517, 0.7615499254843517, 0.21698113207547165, 0.9009900990099011, 0.9009900990099011, 0.5837837837837838, 0.5837837837837838, 0.43429158110882954, 0.43429158110882954, 0.1002570694087404, 0.6271739130434784, 0.6271739130434784, 0.21521997621878713, 0.21521997621878713, 0.421259842519685, 0.4170403587443946, 0.4170403587443946, 0.0, 0.0, 0.0, 0.2906036092097075, 0.2906036092097075, 0.6565217391304348, 0.1449016100178891, 0.5158150851581509, 0.5158150851581509, 0.38742857142857146, 1.0, 1.0, 1.0]
[0.07370471359855041, 0.3143403966541081, 0.21772985141145457, 0.7623014693610443, 0.686828366048549, 0.2618734472656232, 0.38737843924501003, 0.35894860857664335, 0.6435762755375217, 0.2795908890117026, 0.32959722329285124, 0.5563368562969849, 0.5391360587102949, 0.6720837425772351, 0.8404551538277555, 0.7510759582108353, 0.44463658571983306, 0.34348238626080596, 0.6337775774283424, 0.46483952594909284, 0.17075438949459654, 0.45490367721397884, 0.27340399820083755, 0.7726964315723288, 0.9734249935226846, 0.34910916106974044, 0.6306523546060403, 0.5383471507435341, 0.6101207969380991, 0.3776316598358879, 0.4089281501116565, 0.5269711116791355, 0.3843281413577345, 0.6561411937146853, 0.34760831318171787, 0.5369132595495348, 0.6121094602842044, 0.8256997809995548, 0.41697285926421224, 0.2647202485970945, 0.219336058888218, 1.0, 0.0, 0.9999999999999999, 0.6149170666155747, 0.2995754869645073, 0.7299146433023845, 0.6192599539451252, 1.0000000000000002, 0.5227449496106091, 0.4268104776579353, 0.40658362989323843, 0.6008454106280193, 0.6008454106280193, 0.5220264317180617, 0.5220264317180617, 0.5583815028901734, 0.5583815028901734, 0.4814603536794067, 0.4814603536794067, 0.6738095238095239, 0.6738095238095239, 0.6149513568868408, 0.6149513568868408, 0.6541554959785523, 0.6541554959785523, 0.4648648648648649, 0.7257824143070044, 0.7257824143070044, 0.3514150943396226, 0.8745874587458746, 0.8745874587458746, 0.7405405405405405, 0.7405405405405405, 0.5893223819301848, 0.5893223819301848, 0.21936589545844049, 0.5652173913043479, 0.5652173913043479, 0.5243757431629013, 0.5243757431629013, 0.5669291338582677, 0.3273542600896861, 0.3273542600896861, 0.42617449664429535, 0.38020833333333337, 0.38020833333333337, 0.3702551337896701, 0.3702551337896701, 0.33695652173913043, 0.3488372093023256, 0.5328467153284672, 0.5328467153284672, 0.5474285714285715, 0.38338658146964855, 0.38338658146964855, 0.5862068965517241]
[0.3575744653917502, 0.3523640570799057, 0.6743737495347059, 0.1608627941966263, 0.14812824120836182, 0.9174456770102508, 0.050393857488349014, 0.13931639478635988, 0.5232946260642155, 0.32540599914455964, 0.45341434509139883, 0.7090155142553667, 0.4054174581968207, 0.29443274733902164, 0.8015157564509774, 0.6114501950735922, 0.7620126098212945, 0.38004314650666393, 0.6654685051729349, 0.46253702136752933, 0.7546271264217737, 0.3839674249823871, 0.28888910766532894, 0.7565915408000572, 0.786373877332422, 0.37824941831050424, 0.4269945453519389, 0.2709100281853336, 0.7952402129787752, 0.452274017887739, 0.8022795964797951, 0.6835068455583452, 0.4329258934427155, 0.48469156795231905, 0.3744464270475829, 0.8186355967827929, 1.0, 0.5797104110420459, 0.40093933682406285, 0.6786784410998424, 0.6162260680010372, 0.47696931778802026, 0.9100961815098227, 0.9355763101442038, 0.1848697593161665, 0.2891084023389975, 0.2612630019057013, 0.46204823350090607, 0.6747706728596554, 0.5161742764592809, 0.6194144838212635, 0.3772241992882562, 0.7826086956521738, 0.7826086956521738, 0.3127753303964758, 0.3127753303964758, 0.5364161849710983, 0.5364161849710983, 0.5156873930405019, 0.5156873930405019, 0.65, 0.65, 0.5576036866359447, 0.5576036866359447, 0.6072386058981234, 0.6072386058981234, 0.7693693693693694, 0.8301043219076005, 0.8301043219076005, 0.8419811320754716, 0.08250825082508256, 0.08250825082508256, 0.6339527027027028, 0.6339527027027028, 0.919917864476386, 0.919917864476386, 0.544987146529563, 0.7391304347826088, 0.7391304347826088, 0.9048751486325801, 0.9048751486325801, 0.1889763779527559, 0.36519058295964124, 0.36519058295964124, 0.7718120805369127, 0.7708333333333333, 0.7708333333333333, 1.0, 1.0, 0.0, 0.0, 0.06812652068126523, 0.06812652068126523, 0.8262857142857144, 0.5123801916932907, 0.5123801916932907, 0.796551724137931]
[0.3405545649681182, 0.2906290875819036, 0.6277284540531713, 0.36260783851766865, 0.7665014409130753, 0.48055026229136183, 0.3940269801321283, 0.30222761552006633, 0.7250877454888988, 0.5269038196760429, 0.5727022579213694, 0.3379779035731183, 0.11393772299837523, 0.4021092645978393, 0.6095011014245119, 0.5568831666539742, 0.8706036273144742, 0.004993786926302923, 0.42966934235664633, 0.6674037967760438, 0.2305612187541464, 0.6505641250210109, 1.0, 0.3059346292715655, 0.4841145796592211, 0.5229553195452281, 0.7059163295782054, 0.4549294321705147, 0.8054637224552292, 0.24477745126052686, 0.4175089083118154, 0.4572293581326383, 0.8172594158917756, 0.8456108373029543, 0.0, 0.6325851627278681, 0.5779442784984071, 0.3413955816312785, 0.5877040648899116, 0.7443558135250145, 0.4221382733383064, 0.15855479179389975, 0.5333536064100806, 0.5452963703290324, 0.45541259696123554, 0.2639844886853401, 0.9972633906679358, 0.5451280290758727, 0.6997954680664887, 0.5999389692566169, 0.6787365177195686, 0.29359430604982206, 0.7826086956521738, 0.7826086956521738, 0.38766519823788553, 0.38766519823788553, 0.9341040462427747, 0.9341040462427747, 0.8351397604107245, 0.8351397604107245, 0.830952380952381, 0.830952380952381, 0.7542242703533026, 0.7542242703533026, 0.4879356568364612, 0.4879356568364612, 0.5459459459459459, 0.4098360655737705, 0.4098360655737705, 0.7547169811320754, 0.636963696369637, 0.636963696369637, 0.8256756756756758, 0.8256756756756758, 0.6324435318275153, 0.6324435318275153, 0.2999143101970866, 0.4956521739130435, 0.4956521739130435, 0.5029726516052319, 0.5029726516052319, 0.6791338582677166, 0.3834080717488789, 0.3834080717488789, 0.5142617449664431, 0.29296875, 0.29296875, 0.3304293714996888, 0.3304293714996888, 0.4782608695652174, 0.5706618962432917, 0.4720194647201947, 0.4720194647201947, 0.5611428571428572, 0.40565095846645366, 0.40565095846645366, 0.2724137931034482]
[0.5554580764831633, 0.33127909521642135, 0.32577692918511536, 0.22380715104970356, 0.34205141408781414, 0.4273763895575265, 0.4841271058523483, 0.6082775913364629, 0.6595689525374904, 0.6880798049959912, 0.48927096131209874, 0.5775608019629433, 0.4155007913823348, 0.2427050557480687, 0.7435342065454046, 0.6057759025530538, 0.651980699435453, 0.5090657349665938, 0.5692948006431812, 0.4244938713144156, 0.09184198428644663, 0.29702398205079805, 0.40813369436005165, 0.538871037071132, 0.5682718442775109, 0.35780588470797403, 0.800595915338091, 0.7567830062423451, 0.6005836567848983, 0.14489182743431922, 0.5519006355592524, 0.4527255531304779, 0.9544772190634188, 0.827487199397666, 0.3618474400820059, 0.1973379577209708, 0.3202523169522754, 0.5905685586757841, 0.2858466095918426, 0.45658062501649066, 0.047657305578451936, 0.9575938999106204, 0.853502291497926, 0.1491779178446369, 0.3563392365931104, 0.4596589989668636, 0.0, 0.3424982335887047, 0.6362666463465219, 0.5865755991361526, 0.11402157164869028, 0.33451957295373663, 0.6980676328502415, 0.6980676328502415, 0.25110132158590315, 0.25110132158590315, 0.42196531791907516, 0.42196531791907516, 0.4266970907016543, 0.4266970907016543, 0.9357142857142857, 0.9357142857142857, 0.7562724014336918, 0.7562724014336918, 0.675603217158177, 0.675603217158177, 0.41621621621621624, 0.39195230998509684, 0.39195230998509684, 0.7564858490566038, 0.0, 0.0, 0.7297297297297298, 0.7297297297297298, 0.6652977412731006, 0.6652977412731006, 0.5518423307626393, 0.6717391304347826, 0.6717391304347826, 0.4976218787158144, 0.4976218787158144, 0.3031496062992126, 0.5829596412556054, 0.5829596412556054, 0.7986577181208054, 0.8020833333333333, 0.8020833333333333, 0.8083385189794647, 0.8083385189794647, 0.5652173913043478, 0.6493738819320215, 0.4559002433090025, 0.4559002433090025, 0.49828571428571433, 0.2060702875399361, 0.2060702875399361, 0.6758620689655171]
[0.3911797532002084, 0.38442116443250707, 0.5528788965069173, 0.1746651093661326, 0.18823562590293796, 0.9059976518364825, 0.0, 0.2886463294338102, 0.5279327962755331, 0.4877352756109301, 0.4342176869833049, 0.6352695100385078, 0.401891417558217, 0.24976562127854057, 0.8337917120719814, 0.6914496268633548, 0.7531542274365018, 0.4368816987513765, 0.797886243485646, 0.2886206912822816, 0.4827787664830165, 0.46044862998568753, 0.4042391475044909, 0.37624655391198425, 0.44605962818180256, 0.3073047786208518, 0.662764626816466, 0.4983844195153099, 0.4777841015970004, 0.4465273437966004, 0.22175626505842014, 0.5919640253050283, 0.39576875333641737, 0.2969943036817647, 0.349030914299675, 0.5510163778655068, 0.0, 0.475038376396509, 0.8419108269709806, 0.2729487651894651, 0.5734014435860227, 0.5051490562320398, 0.18597197372791813, 0.0, 1.0000000000000002, 0.5201282987174259, 0.6613294720768556, 0.7770693515414622, 0.5565574064186245, 0.4914474673819788, 0.4375963020030817, 0.22064056939501778, 0.5314009661835749, 0.5314009661835749, 0.6299559471365639, 0.6299559471365639, 0.3976878612716763, 0.3976878612716763, 0.26012549914432403, 0.26012549914432403, 0.45, 0.45, 0.6477214541730671, 0.6477214541730671, 0.6166219839142092, 0.6166219839142092, 0.1783783783783784, 0.3442622950819672, 0.3442622950819672, 0.18867924528301883, 0.636963696369637, 0.636963696369637, 0.5702702702702703, 0.5702702702702703, 0.6036960985626283, 0.6036960985626283, 0.21593830334190234, 0.6434782608695653, 0.6434782608695653, 0.4387633769322235, 0.4387633769322235, 0.7480314960629921, 0.28026905829596416, 0.28026905829596416, 0.29530201342281887, 0.03125, 0.03125, 0.41381456129433725, 0.41381456129433725, 0.808695652173913, 0.5134168157423972, 0.4671532846715329, 0.4671532846715329, 0.5405714285714286, 0.43690095846645366, 0.43690095846645366, 0.39655172413793094]
[0.6333268293912238, 0.46465187726970003, 0.6686327839231259, 0.9642512039249658, 0.19486797426637076, 0.5366653083267661, 0.8030313161354372, 0.3701539414367055, 0.4960979284624598, 0.527223924115059, 0.0, 0.547470595479799, 0.41176431289142235, 0.10925822462070256, 0.4976976946624276, 0.6770933738000359, 0.5892216748897044, 0.4508622072110261, 0.816941329685305, 0.8142555245821574, 0.25796113395015435, 0.2381863356553055, 0.3705866377122669, 0.21052333646748933, 0.2469809363288186, 0.46688770869180346, 0.1726820165780864, 0.01817115362556404, 0.6776392395418978, 0.6659320317631795, 0.7438475315099689, 0.48203100842001356, 0.5167178456743111, 0.659186352492839, 0.08965637789175879, 0.4253342420121826, 0.5762646054129903, 0.6338521811839696, 0.7270170100484217, 0.6781788542515353, 0.05685448750846117, 0.3772603655039554, 0.412165183457973, 0.5882406976001731, 0.603935296076711, 0.5060921541780505, 0.4353902837203966, 0.6839362080135172, 0.7316785659815257, 0.5524723036685376, 0.5362095531587057, 0.34163701067615654, 0.16908212560386476, 0.16908212560386476, 0.7356828193832601, 0.7356828193832601, 0.1664739884393064, 0.1664739884393064, 0.2327438676554478, 0.2327438676554478, 0.6244047619047619, 0.6244047619047619, 0.42652329749103945, 0.42652329749103945, 0.739946380697051, 0.739946380697051, 0.41621621621621624, 0.5424739195230999, 0.5424739195230999, 0.6698113207547169, 0.47854785478547857, 0.47854785478547857, 0.4594594594594595, 0.4594594594594595, 0.5749486652977412, 0.5749486652977412, 0.544987146529563, 0.6347826086956523, 0.6347826086956523, 0.605231866825208, 0.605231866825208, 0.30708661417322836, 0.4798206278026906, 0.4798206278026906, 1.0, 0.8958333333333333, 0.8958333333333333, 0.7212196639701306, 0.7212196639701306, 0.16630434782608694, 0.6940966010733453, 0.856447688564477, 0.856447688564477, 0.34171428571428575, 0.14057507987220447, 0.14057507987220447, 0.45517241379310336]
