[1.0000000000000002, 0.0007913077217309951, 0.08848223686529091, 0.0750372226115585, 0.3406547081479207, 0.012461614916323057, 0.001136922620568182, 0.011887070092078962, 0.0009911508767360777, 0.02925571506339841, 0.001036563681725709, 0.022965708499791803, 0.030130640068060176, 0.030930642328117416, 0.0, 0.0, 0.08365147656900047, 0.012548967454343335, 0.018774331644622895, 0.001457458020090139, 0.05293214355955618, 0.07878946890972072, 0.0024474346563491066, 0.0, 0.0010188162189732819, 0.0015107732951958291, 0.043238287271751476, 0.09416799620872816, 0.08869642402706275, 0.001461530499937248, 0.11071929807479283, 0.002369730713355922, 0.08183225825131835, 0.01559945791350842, 0.018932157761942913, 0.05745799103048703, 0.06252054900193556, 0.0018033986556792352, 0.1036723456303252, 0.08468687354792517, 0.01656929555135817, 0.21030314704485972, 0.0019410237414343393, 0.018611917954027238, 0.09145006732325187, 0.052982779005056525, 0.056268046039411546, 0.14842206185829873, 0.08092341788677618, 0.05460726286432134, 0.01598183249359127, 0.011083894776260985, 0.01852990244975024, 0.023643435959350367, 0.10038114433402474, 0.0012237767165452253, 0.0019668696504957584, 0.04220169380382636, 0.06691484029649687, 0.013322472415509217, 0.0010131744467820963, 0.0008750634599260839, 0.0013903518611402365, 0.0007144618019964802, 0.0020250086210011307, 0.0007803904411602874, 0.0013976209768077176, 0.0009323965368815194, 0.0022259869580422333, 0.001552114262078949, 0.056761898675381305, 0.0019222298192728613, 0.0006401584649962891, 0.0, 0.0009786576231044055, 0.07626822096931765, 0.06315423755809582, 0.0, 0.0, 0.011392936209148235, 0.0010061076717146694, 0.12402030764218556, 0.0017726792116600804, 0.0016660269209740862, 0.0014739435299604639, 0.0009739507444679545, 0.0009282944363955446, 0.06322510032831448, 0.03347110503701825, 0.0, 0.000948807218580457, 0.046992356587633, 0.01180139475446344, 0.08984929505522722, 0.025924791931144955, 0.0435959221429389, 0.01540567338055537, 0.01763902792964154, 0.0, 0.0, 0.01083523730703863, 0.0, 0.0, 0.000679554612939966, 0.03410001551460751, 0.11256771673397901, 0.0, 0.024245879718879558, 0.0, 0.02815918568226344, 0.021052360634317518, 0.03673855228868485, 0.024926944665769713, 0.001329103549028773, 0.0, 0.0, 0.0009144333289483764, 0.0017686005938664289, 0.001420506141964181, 0.0007902219472492263, 0.0011741213103481887, 0.22389941837375557, 0.03777739999718799, 0.0017411533489880271, 0.0395802413300941, 0.014652846254402278, 0.032683904085420344, 0.0, 0.014538363357928092, 0.037259732620952724, 0.06724809945456167]
[0.0007913077217309951, 1.0, 0.002010799243202127, 0.001290701296121917, 0.0, 0.0008329430747656207, 0.0013736320563031395, 0.0, 0.0011975103602365077, 0.0, 0.0012523781969492876, 0.0015350440517088136, 0.0020139530992947293, 0.0007973973654060231, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017609035310700444, 0.0012029071368602994, 0.0, 0.0029569951717455314, 0.0, 0.0012309356789504842, 0.001825319147094288, 0.0, 0.0021400107210066384, 0.0020156667442741234, 0.0017658239089088125, 0.0007419810380968651, 0.002863113121141905, 0.0018596754421092122, 0.0013452063064870257, 0.0, 0.0013057590876224745, 0.0014208080296282436, 0.002178869660009923, 0.002356001402313348, 0.0, 0.0, 0.0, 0.0023451485484097356, 0.0, 0.0, 0.0009673302691813739, 0.0011353943664844566, 0.0014666257590580354, 0.0, 0.0, 0.0, 0.0009558104670133048, 0.0, 0.0, 0.0, 0.0014785693390143172, 0.0023763756245262424, 0.0019754016052988214, 0.06218106764904953, 0.08276034889474639, 0.0012241192791392999, 0.0010572533241121496, 0.001679825743152611, 0.0008632140978389618, 0.002446619238437918, 0.0009428692041280684, 0.00168860830242374, 0.0011265232559155322, 0.0026894416446313915, 0.0018752673813205018, 0.001463331668933612, 0.002322441696177549, 0.0007734406658152857, 0.0, 0.001182415987615604, 0.0013571883497363166, 0.001123825813175962, 0.0, 0.0, 0.0009824603984910976, 0.0012155811881631084, 0.10273196188516585, 0.002141754369757863, 0.0020128968708269085, 0.001780821355214544, 0.0011767291279620189, 0.0011215670903649726, 0.0, 0.0, 0.0, 0.0011463506725221102, 0.000836226125073083, 0.0, 0.0017782114145827976, 0.0004613300943841694, 0.0008628088438110323, 0.5281538991529207, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.000821039166127691, 0.0022792689360901295, 0.0011122194072961512, 0.04433940985113843, 0.0016206115932043126, 0.0, 0.0010189139854408274, 0.0, 0.0014096084515888797, 0.0016661344515807742, 0.0016058254168430505, 0.08432149001389107, 0.0, 0.0011048200741821325, 0.002136826576040496, 0.0017162582021653773, 0.0009547476483433457, 0.0014185755835141268, 0.0, 0.0, 0.00210366476296712, 0.0, 0.0017771771344155995, 0.0, 0.0, 0.0009717543960976081, 0.0009605624193802151, 0.0013309101422064396]
[0.08848223686529091, 0.002010799243202127, 1.0, 0.07612325651071616, 0.0, 0.00175185888947015, 0.002889044403632203, 0.0, 0.0025186225005871385, 0.0, 0.0026340213920639983, 0.003228528634410055, 0.004235777626181969, 0.0016770985981481342, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0037035598204264693, 0.07094531384830832, 0.10378838920530996, 0.006219198447865569, 0.0, 0.0025889231531724664, 0.0038390397505339634, 0.05695725900974917, 0.12621400903550606, 0.1188804234376516, 0.0037139084359772063, 0.00156054611267888, 0.006021744252141654, 0.10968033512611207, 0.002829258922470449, 0.0, 0.07701133815154654, 0.08379671920749335, 0.004582632713477162, 0.1389527535354433, 0.1115569671175752, 0.0, 0.13014329874784247, 0.004932353069644832, 0.0, 0.0, 0.05705141106832693, 0.0023879791719738077, 0.0030846302122803514, 0.0, 0.0, 0.0, 0.0020102755086318955, 0.0, 0.0, 0.0, 0.003109750136261228, 0.004998030344051918, 0.004154695521647886, 0.0019261893219591423, 0.27114461396561645, 0.0025745867945842567, 0.002223631710713134, 0.0035330357500490328, 0.00181552537817865, 0.005145767810377938, 0.0019830572423261816, 0.003551507365934375, 0.0023693213136153405, 0.005656475689151368, 0.003944091657192952, 0.003077702030460951, 0.004884595663238596, 0.0016267124932486982, 0.0, 0.002486875780243319, 0.0028544597430501663, 0.0023636480098982986, 0.0, 0.0, 0.0020663260609175716, 0.002556629348236612, 0.08923889655195918, 0.00450457125509763, 0.004233556149965021, 0.003745451299380494, 0.0024749150881634846, 0.002358897428789987, 0.0, 0.0, 0.0, 0.002411022646023004, 0.0017587638521740225, 0.0, 0.0037399620314638353, 0.0009702766627292306, 0.0018146730415750693, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0017268224028258905, 0.004793794039654187, 0.0023392372357033554, 0.0, 0.003408495624664673, 0.0, 0.002142995814572618, 0.0, 0.0029647105203234915, 0.003504240011690563, 0.3553233238016996, 0.0, 0.0, 0.0023236748426843706, 0.0044942070423551524, 0.0036096610670969366, 0.00200804017179884, 0.0029835703322988972, 0.0, 0.0, 0.004424460598950374, 0.0, 0.0037377867172556957, 0.0, 0.0, 0.002043809029403742, 0.002020269889098596, 0.002799191006379883]
[0.0750372226115585, 0.001290701296121917, 0.07612325651071616, 1.0000000000000002, 0.0, 0.020326128612881418, 0.0018544334393043253, 0.0, 0.0016166652821953897, 0.02708324938520891, 0.0016907380665888354, 0.03745934598261909, 0.049146059264727836, 0.0010765039531778142, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002377258434251852, 0.04553871245344561, 0.20082630491543665, 0.0039920084138865015, 0.0, 0.0921892462471219, 0.13670478418054768, 0.03655999388102277, 0.23839896131136853, 0.07630752653862789, 0.0023839010523797224, 0.018106401824542352, 0.0038652655840355618, 0.07040213048863223, 0.08511054660976979, 0.0, 0.04943240072539289, 0.05378783310045438, 0.0029415218863502964, 0.08919164839265754, 0.07160671187681102, 0.0, 0.08353699403025737, 0.0031660020369729, 0.0, 0.0, 0.1518353565674836, 0.0015328073266381837, 0.07911278177052333, 0.029675422903938556, 0.0, 0.10914656376555557, 0.0012903651189073557, 0.0, 0.0, 0.0, 0.0019961010752599572, 0.0032081592754389272, 0.002666835544578435, 0.0012363914810658962, 0.0, 0.0016525879070137675, 0.0014273152035529874, 0.002267801640193362, 0.0011653579872179544, 0.003302989696684314, 0.0012728941298378387, 0.002279658288063743, 0.0015208311325712995, 0.0036308052771312376, 0.002531652143381509, 0.001975529886050239, 0.003135347287844493, 0.0010441618826702314, 0.0, 0.0015962875477030412, 0.24578024690524108, 0.0015171895256403066, 0.0, 0.0, 0.0013263431116025712, 0.0016410612967097794, 0.05728108354600434, 0.0028914154295032256, 0.0027174549763919384, 0.002404147934218203, 0.001588610162294156, 0.001514140200246656, 0.03613553561140508, 0.13237395089760237, 0.07094789884669914, 0.0015475985803762176, 0.0011289236313608458, 0.06785771722402298, 0.002400624457054213, 0.03455068725333535, 0.001164810885381362, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0011084209032973553, 0.05562050389980093, 0.027141248187705577, 0.0, 0.03954743207903688, 0.0, 0.04593042183176202, 0.034338486041435176, 0.059924218801909096, 0.040658316486649394, 0.0021678995747179794, 0.0, 0.0, 0.001491531360655644, 0.002884762799776403, 0.0023169862598732397, 0.001288930290364701, 0.0019151081879445432, 0.1441922210721256, 0.0, 0.002839993623934123, 0.0, 0.023900244030300877, 0.0, 0.0, 0.13821110643842896, 0.060774315561864745, 0.0017967579171523263]
[0.3406547081479207, 0.0, 0.0, 0.0, 0.9999999999999999, 0.0, 0.029355654788676838, 0.017143140384032928, 0.0, 0.018245461492969555, 0.0, 0.0328051628240621, 0.0, 0.0, 0.0, 0.0, 0.12063940020927491, 0.018097706926774225, 0.15203743082272908, 0.0, 0.0, 0.0, 0.0, 0.13844223014386348, 0.02630611501276841, 0.0, 0.0, 0.0457338016258952, 0.0, 0.0, 0.10304515550345286, 0.0, 0.0, 0.020891321665027957, 0.06487496077567917, 0.0, 0.0, 0.04656424933829406, 0.0, 0.0, 0.023895691495143458, 0.035536728071580724, 0.0, 0.026841494147040016, 0.02914475465873302, 0.05478799174484939, 0.01763290047965308, 0.022776989928565073, 0.019991758676383104, 0.017403106693623323, 0.023048471651084316, 0.03527038813402638, 0.1500580055355898, 0.19146818790275819, 0.0750455577294994, 0.0, 0.01884253397836822, 0.0, 0.13563584379824897, 0.0192132302672018, 0.05376781684412047, 0.0, 0.07378411926603601, 0.037915535112315116, 0.0, 0.04141428007829833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.016529067650258213, 0.045632559516465485, 0.05193605503899666, 0.0, 0.04936255928427681, 0.0, 0.0, 0.015257805519533544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05281038356621602, 0.059231238820467984, 0.026844653527942575, 0.0, 0.024498463365724008, 0.017870844918241313, 0.017019582238180734, 0.0, 0.020263312932191923, 0.0, 0.022217553983248227, 0.10256556808359332, 0.0, 0.0, 0.13512280015577835, 0.0, 0.0, 0.0, 0.04870986502636679, 0.0, 0.0, 0.0, 0.03835798491012714, 0.04130413722567878, 0.03183314596958593, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17020574272795333, 0.0651095805773746, 0.07855130959669245, 0.04098594009911315, 0.08488379272915625, 0.0, 0.03120642465553306, 0.045756266237601095, 0.02052801451226395, 0.028442652098924912]
[0.012461614916323057, 0.0008329430747656207, 0.00175185888947015, 0.020326128612881418, 0.0, 1.0000000000000002, 0.14201111186380194, 0.029224271862356332, 0.032746976965366714, 0.04365516773050476, 0.034247386351902664, 0.024174069488595844, 0.08503470737693918, 0.0006947126461028803, 0.0, 0.0, 0.0, 0.025965236494998815, 0.0, 0.0015341434580470156, 0.0010480029610315362, 0.0, 0.0025762085873343448, 0.0, 0.0010724221320579709, 0.0015902639633308064, 0.0, 0.0018644311797068108, 0.0017560995788633398, 0.0015384302150097202, 0.011684812011881308, 0.00249441618291224, 0.0016201960319023596, 0.0011719775776510544, 0.0, 0.03023197027845578, 0.0012378437008813835, 0.0018982860650010158, 0.0020526076952734804, 0.0, 0.0, 0.0, 0.002043152415910591, 0.0, 0.0, 0.0008427624671373509, 0.0009891841369567213, 0.0012777612594682356, 0.019150781108568674, 0.0, 0.0, 0.022129682193671, 0.0, 0.0, 0.028115791141976227, 0.03423301031211407, 0.002070358230251234, 0.0017210195767755616, 0.0007978946987559005, 0.0, 0.0010664835130517348, 0.024478367697639402, 0.0014635064494138003, 0.0007520538392519827, 0.0021315562339185292, 0.0008214513718579932, 0.001471158036007261, 0.000981455402244799, 0.002343109223253829, 0.0016337801216138109, 0.0012748913652773086, 0.002023369634974442, 0.0006738409667036154, 0.0, 0.0010301505562819635, 0.001182416635180666, 0.0009791053222663387, 0.0, 0.0, 0.0008559442164440907, 0.028144100010447076, 0.0013182354514014204, 0.001865950290366551, 0.0017536863954301278, 0.0015514963675452695, 0.0010251960210786195, 0.08625860888365464, 0.023319759754563116, 0.09647663597030705, 0.0, 0.0009987295464214938, 0.000728541238400098, 0.0, 0.0015492225216045714, 0.08764242562247208, 0.0007517007717472467, 0.0, 0.14870905329212705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2682620264532566, 0.09623708073521911, 0.04696100017001446, 0.0, 0.025521598044390602, 0.047518723808026325, 0.08080928879289391, 0.06159565752205097, 0.07007987038111302, 0.07034883562602481, 0.0013990355033920328, 0.0, 0.0, 0.025579670830805295, 0.0018616570725038385, 0.001495247324293549, 0.04005277677138315, 0.032843987290664435, 0.023161387951754417, 0.0, 0.08908258273692707, 0.03191365663488069, 0.015423818671339627, 0.019183712249386555, 0.0, 0.015303312156391576, 0.0008368661461212964, 0.00115952239965905]
[0.001136922620568182, 0.0013736320563031395, 0.002889044403632203, 0.0018544334393043253, 0.029355654788676838, 0.14201111186380194, 1.0, 0.04819464603093835, 0.0540040474186134, 0.07741941293740491, 0.24398426708433563, 0.04169227029648794, 0.0908231129221259, 0.0011456720027051266, 0.0, 0.0, 0.0, 0.0, 0.0, 0.002530003186032985, 0.0017282939326659322, 0.0, 0.004248504857647857, 0.038273456874621574, 0.03343259301729121, 0.0026225532382624685, 0.0, 0.05812335178151326, 0.0028960378550069565, 0.0025370726088542366, 0.0010660518064952757, 0.0041136184865619005, 0.002671915133627189, 0.0019327442879370662, 0.04522405094921291, 0.0018760679353450485, 0.0020413661386188215, 0.059178772560191356, 0.003385018514062966, 0.0, 0.0, 0.0, 0.0033694255219034216, 0.0, 0.0, 0.04925417837351288, 0.0016312939998842644, 0.09686190338568251, 0.0, 0.0, 0.0, 0.025960107332796148, 0.0, 0.0, 0.0, 0.002124355521170289, 0.02609458979254362, 0.002838186344066052, 0.0013158327009007737, 0.0, 0.0017587707796944826, 0.001519023746191411, 0.0024135135214214524, 0.0012402351288568635, 0.0035152149785832344, 0.001354680735410207, 0.002426131988330868, 0.0016185483056386566, 0.0038640935233019043, 0.0026943170739861955, 0.0021024625820218984, 0.0033368011290967905, 0.02100688723660382, 0.0, 0.0016988529826310066, 0.0019499596589446252, 0.0016146727164284363, 0.0, 0.0, 0.0014115639468468084, 0.001746503556083841, 0.002173942648253313, 0.003077196043723488, 0.002892058199947656, 0.0025586204030782628, 0.001690682306163938, 0.001611427464313634, 0.0, 0.08715534019389827, 0.0, 0.031135238132187958, 0.022712159691261533, 0.0, 0.0025548705337656258, 0.0006628225726230424, 0.001239652874370048, 0.0, 0.0, 0.11994995330639979, 0.0, 0.0, 0.0, 0.09906705558870813, 0.0011796396960477766, 0.16141891992702304, 0.05015768681922781, 0.03347826413918381, 0.002328436749534696, 0.24281384079617885, 0.20270860483228406, 0.1033512562765388, 0.0020252749856272674, 0.07513755781718912, 0.002307192500407371, 0.0, 0.0, 0.0015873659506920534, 0.0030701159660332152, 0.0024658583749304365, 0.0013717472590326024, 0.0020381586399218707, 0.03575395731374793, 0.01994170226090816, 0.17642539979908148, 0.1125337351194735, 0.0025533845170292785, 0.0, 0.0, 0.0013961819456824707, 0.02608917182595952, 0.036147930300396265]
[0.011887070092078962, 0.0, 0.0, 0.0, 0.017143140384032928, 0.029224271862356332, 0.04819464603093835, 1.0, 0.042015318196129414, 0.017648477729531063, 0.04394038681746929, 0.0, 0.07066066658683211, 0.0, 0.0, 0.0, 0.02078122234649492, 0.017505557630089368, 0.11851453740558276, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05144215330026903, 0.0, 0.0, 0.020207766478682127, 0.026409979942128865, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023113834601897282, 0.03437398139769488, 0.0, 0.02596325184013062, 0.02819115064453113, 0.06575721045675804, 0.01705595945282645, 0.02203173647621503, 0.019337636809584613, 0.016833684422036272, 0.02229433543188966, 0.014358239789794848, 0.025848841858440465, 0.03298211843050743, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01858458151983281, 0.0, 0.055987882769822375, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.040958306149989576, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.014758576592692012, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057293217802046936, 0.1976809813549381, 0.0, 0.0, 0.0, 0.016462708724150135, 0.0, 0.0, 0.0, 0.021490605037811684, 0.024606089790616476, 0.0, 0.0, 0.01511493848431409, 0.0, 0.0, 0.0, 0.07996942054469304, 0.03902283759134163, 0.0, 0.0, 0.06297422144086254, 0.12176865261395889, 0.05226206715876621, 0.0, 0.058457255540464985, 0.0, 0.0, 0.14473556743106922, 0.0, 0.0, 0.0, 0.06619343671520875, 0.0, 0.0, 0.011645572337470057, 0.0, 0.07817908736508894, 0.04939136489399996, 0.04559338994425488, 0.0, 0.0, 0.0, 0.0]
[0.0009911508767360777, 0.0011975103602365077, 0.0025186225005871385, 0.0016166652821953897, 0.0, 0.032746976965366714, 0.0540040474186134, 0.042015318196129414, 1.0, 0.0, 0.21270156460568568, 0.001922716303527886, 0.07917813083504072, 0.0009987784475302957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0022056161348328806, 0.0015066988866519369, 0.0, 0.003703778285606402, 0.0, 0.0015418059800157554, 0.0022862997836139904, 0.0, 0.0026804660741973577, 0.0025247192791506908, 0.002211779144083061, 0.0009293668395179105, 0.003586186514149889, 0.002329332691028258, 0.0016849354220238133, 0.0, 0.001635525888300482, 0.0017796302065132914, 0.002729138759177466, 0.0029510047625797573, 0.0, 0.0, 0.0, 0.002937411042505697, 0.0, 0.0, 0.0012116275603821273, 0.001422135903489685, 0.0018370191102826804, 0.0, 0.0, 0.0, 0.0011971984556164983, 0.0, 0.0, 0.0, 0.0018519790170546508, 0.002976524453155949, 0.0024742852612569064, 0.0011471218107033782, 0.0, 0.0015332681123019665, 0.001324260499864201, 0.002104062316550409, 0.0010812170618181864, 0.0030645079488324086, 0.001180988903121907, 0.0021150628932950976, 0.0014110244119971231, 0.0033686546596257117, 0.002348862342761568, 0.0018328931044000036, 0.0029089696209451733, 0.0009687715322039542, 0.0, 0.0014810327393599808, 0.0016999435059151793, 0.0014076457355823126, 0.0, 0.0, 0.0012305787730629016, 0.001522573743822669, 0.0018952082778627432, 0.002682650077892805, 0.0025212498798003976, 0.002230564164937162, 0.0014739096748722542, 0.0014048165769213574, 0.0, 0.04781132122534998, 0.0, 0.0014358592023237394, 0.0010474133314442224, 0.0, 0.0022272950891094605, 0.0005778380710267457, 0.0010807094617100962, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0010283909369189267, 0.08960896561751458, 0.04372666562046813, 0.0, 0.0020298937535190107, 0.06831699042739603, 0.07484043535263117, 0.05669601084555239, 0.001765602197828494, 0.06550371587214678, 0.0020113733584039718, 0.0, 0.0, 0.0013838401358776315, 0.002676477779898974, 0.0021496957189556876, 0.0011958672242540177, 0.0017768339606755374, 0.0, 0.0, 0.002634941018410113, 0.024913846968559868, 0.0022259996035905445, 0.0, 0.0, 0.0012171689915490382, 0.0012031505038846084, 0.0016670287905433704]
[0.02925571506339841, 0.0, 0.0, 0.02708324938520891, 0.018245461492969555, 0.04365516773050476, 0.07741941293740491, 0.017648477729531063, 0.0, 1.0, 0.0, 0.032210381282350806, 0.04225950202591368, 0.0, 0.0, 0.0, 0.022117475771998157, 0.05525425633776928, 0.027873847075045623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015569254911459727, 0.0, 0.0, 0.0215071461171211, 0.028108168122627966, 0.04103659513674874, 0.0, 0.0, 0.0, 0.0, 0.02460007733335575, 0.03658426285395395, 0.0, 0.027632714955924155, 0.030003869886428183, 0.015465667490905832, 0.01815267474050671, 0.02344839921362578, 0.047592584894209956, 0.017916107202454692, 0.023727883545348223, 0.04532011368440097, 0.02751094829774038, 0.03510290170293858, 0.03965635723446057, 0.04646756964733713, 0.0, 0.0, 0.0, 0.019779588738530383, 0.0, 0.033226708532865294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07665967390155659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015707567859842512, 0.03820253946332855, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03289171977337963, 0.18185968116192325, 0.0, 0.0, 0.0, 0.017521277395372594, 0.0, 0.014498399043970323, 0.0, 0.022872472481367354, 0.02618828602636856, 0.0, 0.0, 0.016086844178270634, 0.0, 0.08472989522734325, 0.0, 0.0478267196272017, 0.02333809973645954, 0.028633230250457664, 0.034005875772489536, 0.10116117983337725, 0.09798237554358931, 0.03125598780277984, 0.09711307535718057, 0.03496109827814726, 0.0, 0.0, 0.0, 0.034721607157807644, 0.0, 0.12664073706894668, 0.05531983970442462, 0.04458212272337422, 0.06324792285190967, 0.012394394310904878, 0.0, 0.10284150358554084, 0.01957091204020888, 0.09058779823769164, 0.04890359132212633, 0.020390671900432204, 0.0, 0.0]
