[1, 0.4297002562474928, 0.2760243666959475, 0.2986531911441809, 0.29410593604306023, 0.36365712518211474, 0.24502116905883192, 0.42358586770554074, 0.3402742715503823, 0.3663774572626948, 0.3030286901050648, 0.4300274351878227, 0.32353351720166157, 0.41008568108272375, 0.39122815501108665, 0.3843473187890364, 0.3157350807503163, 0.36953933331852357, 0.3127907796914832, 0.37103367532697384, 0.36215774467492606, 0.4315146655203379, 0.38890526170678846, 0.31874832497994116, 0.13837438935097635, 0.4072922515293652, 0.36634079880598125, 0.354412747316807, 0.35415643460242024, 0.18810290418383815, 0.3855991144165196, 0.39994557708308753, 0.3628134998623117, 0.4229237036709021, 0.3368089314505942, 0.30947630173603485, 0.2918512454131057, 0.3741156529379651, 0.35043180068435914, 0.3444158934633816, 0.3306924904885341, 0.4100471444333188, 0.35426686612221264, 0.4092832292612885, 0.40271164694455397, 0.37423165380055434, 0.3439288709382091, 0.3742757884421349, 0.31154585458737977, 0.40793502828773665, 0.32173475370595567, 0.3349349805409573, 0.30935787979134016, 0.3546410583814573, 0.31646300379267106, 0.335692732626778, 0.41105902647490244, 0.31904277428195676, 0.12246669084235233, 0.3533308662793902, 0.3484993228525296, 0.28990110073549125, 0.267450566069618, 0.3235094267524635, 0.3507594437633015, 0.22229082237614625, 0.33873492621839874, 0.35763452515100747, 0.2919934190519953, 0.35477394909084575, 0.3034641154624534, 0.2981313139382745, 0.29316936199237137, 0.3871540672049963, 0.3940433169628241, 0.28455800788208585, 0.27631786160153543, 0.3760282757549824, 0.20413900775281332, 0.31975969377743346, 0.3664194485567853, 0.3336196049597627, 0.2821252978232038, 0.30104106473289083, 0.3078721296649924, 0.3404722035512641, 0.3319132769479196, 0.3305280485314348, 0.3591609249781563, 0.3380808066824885, 0.38745333460058745, 0.3864241559563669, 0.30402766791707714, 0.3210227202991104, 0.3911436023580771, 0.2764627973356483, 0.25000097546969324, 0.34407747789355786, 0.40066589542738096, 0.3312549130490402, 0.39545751606534874, 0.3957622711776311, 0.3627509868640705, 0.44774971767824717, 0.4026450403610677, 0.35285196671636476, 0.4274856021710267, 0.3986824662286512, 0.3303912590554407, 0.4056831805559656, 0.44534367184547413, 0.34251580470651494, 0.44251080932210524, 0.36376240234119095, 0.3382039314304396, 0.12726527462095186, 0.35547258895141565, 0.3087624041110153, 0.16634797141473553, 0.39737995374191104, 0.3519559918423218, 0.4313699382561537, 0.38337576012955105, 0.3712032438866344, 0.3151228643413448, 0.3256279958150641, 0.33416160842770437, 0.31749967627782844, 0.3696491099023495, 0.40814005248600865, 0.33183023892357094]
[0.4297002562474928, 1, 0.27784274048371116, 0.27123358710031037, 0.2752901810864674, 0.38043200886565526, 0.20849977650596896, 0.36397205516741526, 0.33545392784396016, 0.33508780016654444, 0.29744416399590323, 0.4027760074332711, 0.3499563872050771, 0.36391963345221795, 0.3457462368244941, 0.3340945549245966, 0.31012358748657104, 0.34731265579377163, 0.337954757417683, 0.3282570125827685, 0.3591958984175779, 0.3547228674437474, 0.4014453757029962, 0.29432348386356844, 0.18478327697755603, 0.410936604106205, 0.2719301243776363, 0.370236466054153, 0.4168046388802819, 0.1676953764735364, 0.3653860852289786, 0.39301025689840624, 0.2944297253840161, 0.35862333051625, 0.2897128246748117, 0.30563049858689045, 0.34016701522361675, 0.4269148963636455, 0.37651005039128266, 0.3325096115082944, 0.30036014756003765, 0.35406727971513346, 0.3577589997915649, 0.35993061957939865, 0.38364347627584217, 0.27541805673378056, 0.3236297038519933, 0.37745581583831567, 0.33290182260511897, 0.3604245163271838, 0.35475256838259, 0.34449170837690135, 0.3595074752587985, 0.2656126383934825, 0.3407513129069055, 0.30044902031419934, 0.3380844254517819, 0.3353823068021882, 0.11089525909483836, 0.35029443194902415, 0.29861170492692735, 0.3416152666559911, 0.2950808075148241, 0.3497147122654266, 0.3245272939632661, 0.2212036783188087, 0.36611664787913695, 0.3331811268334356, 0.33162647004642665, 0.33961262932319997, 0.28195180936836284, 0.33930465522863074, 0.2855597725251336, 0.3887770097999682, 0.3951548095283161, 0.26584095415031833, 0.28303242081076385, 0.38086538739338216, 0.18873891687826141, 0.3295458773918071, 0.40917760219833715, 0.36276468444127974, 0.3016063010381992, 0.24413253590930264, 0.31118406877959937, 0.329361826540683, 0.33094742327470844, 0.35226506061935275, 0.395625051153922, 0.3778172069750464, 0.3884883321955448, 0.32676009011499463, 0.34691010416484247, 0.29766208567721564, 0.3459362109887548, 0.3349768403295782, 0.3430750355637431, 0.34942049136397274, 0.3697076687000161, 0.3621538484833479, 0.3576563253296515, 0.3919296036498489, 0.36251274738291855, 0.37988362725127467, 0.38551791091653226, 0.3950444147577645, 0.34495737441269453, 0.42704692169008474, 0.3354095475393733, 0.36682499185694284, 0.3961920745939225, 0.2825603924855266, 0.38673323971293944, 0.32057401782493355, 0.3350611719404654, 0.10283621622992063, 0.35192407257457853, 0.29524936735751645, 0.16146531880321918, 0.3257759017465581, 0.39404700592523106, 0.3594222572737931, 0.3859543392316555, 0.39008522428324455, 0.3880844522132781, 0.27962379139047394, 0.30362524128844265, 0.3407441178616149, 0.4259467576070388, 0.34672073153413374, 0.27628285696929034]
[0.2760243666959475, 0.27784274048371116, 1, 0.2971301425484405, 0.23212644761707485, 0.33595672753494027, 0.23618733572034345, 0.287908262075734, 0.26573120947562145, 0.33973387328537974, 0.1791439449928338, 0.35382609792805675, 0.3048211339306998, 0.3031996737554061, 0.2994565216884653, 0.2934140348611292, 0.2974197430391743, 0.2860907015464245, 0.31589741081531186, 0.2922438526605238, 0.3107141652662329, 0.29355964379932853, 0.2441726138935563, 0.26721364225042776, 0.24052592947931134, 0.2436211726449996, 0.3044276553438858, 0.3027648770064319, 0.34309565766809197, 0.24642147271479187, 0.2881350070262528, 0.3547268217078301, 0.28171641637191736, 0.30005464892594663, 0.3702786630375481, 0.3282723265883496, 0.31815270301195847, 0.2876692533833837, 0.29138180259112045, 0.2651536629762045, 0.35919760736789835, 0.2899994663672913, 0.2996133288432752, 0.3340912613589961, 0.3309735379860006, 0.282768481231222, 0.3619896398972069, 0.3134125707495066, 0.28715243666995255, 0.31220015295656306, 0.3738162300565906, 0.24906889137436933, 0.2897648023222995, 0.23115930069451346, 0.3280221778705395, 0.2885082864975303, 0.32283547849532157, 0.34836016410132176, 0.15590497872928025, 0.3103682292854025, 0.3171951647600209, 0.2510828671566053, 0.22793806078159962, 0.32888557098296994, 0.3264892740651158, 0.27705464898604104, 0.2821644483304413, 0.29257085141978345, 0.2732306255332761, 0.30081484489100097, 0.287071600575473, 0.28170019583482125, 0.2740677626249993, 0.28257900722281476, 0.302604337234844, 0.25939209681296393, 0.26711254969806436, 0.26648947027684533, 0.27054209642544524, 0.29405937909822794, 0.25767221207388896, 0.3378402783646239, 0.22372956848813536, 0.17801052084775743, 0.27682536552427733, 0.30187768742918364, 0.3126490523772491, 0.31325929487567383, 0.2972272567483654, 0.2632331378530026, 0.29211951798408686, 0.2700267107728463, 0.42620252198370084, 0.3665181713079981, 0.30954841520570303, 0.3123639404847539, 0.28094221703855043, 0.17727713645072704, 0.30185627460576536, 0.3125683727801078, 0.36286536383098783, 0.242737613198603, 0.2082137358005318, 0.24616606815268532, 0.24779805272626768, 0.31203313660909565, 0.3065412340462643, 0.2625532410167332, 0.22548814271733664, 0.25162619509572837, 0.30651021171481, 0.21458649528931598, 0.25421263070011874, 0.3507975568554088, 0.27890259532463674, 0.1550044421926584, 0.31212355201851394, 0.318149858093843, 0.16856571268137788, 0.3336309385291645, 0.25582829829160836, 0.23092874597515028, 0.22712215799610375, 0.29193195985661213, 0.33024292592033727, 0.3515329411009215, 0.2995753018752626, 0.37723766268407716, 0.30193918152157917, 0.2572528720165692, 0.2707063442511787]
[0.2986531911441809, 0.27123358710031037, 0.2971301425484405, 1, 0.2118161191552194, 0.3538839130247732, 0.2943745585079158, 0.41671934479980555, 0.3517703219712993, 0.38819372797669977, 0.25545292123822644, 0.3598871144378407, 0.4040049507640984, 0.40642661538539687, 0.2899075293950869, 0.274871673968815, 0.34104773998723126, 0.32100958277128533, 0.3237193084676285, 0.29227851894379275, 0.33136356871057193, 0.3291602369575228, 0.33899673661904717, 0.2469085200012951, 0.1666361777784681, 0.29184700224106297, 0.27331834826001544, 0.34175267982903407, 0.3316239589461976, 0.17356049888664118, 0.30423278772269413, 0.36347668181268067, 0.30699515371713226, 0.3317751093456645, 0.3437321399583626, 0.3509793406930679, 0.2774234408462612, 0.3627630734245161, 0.3341067530757545, 0.3005077432538151, 0.2579916071275963, 0.32640306804289365, 0.31732608707132753, 0.2979998380620049, 0.2502638312289838, 0.3280366114219782, 0.3027629990404423, 0.2743672235267206, 0.3078654314552089, 0.326184803749725, 0.291671102038763, 0.28490263564889473, 0.31318847705719477, 0.26608037738790974, 0.2630891608815655, 0.2704866703975719, 0.3072208572703195, 0.35967036085495546, 0.12341145926029017, 0.27560990933723806, 0.33370920897185097, 0.28893137592751755, 0.28552578047582866, 0.30742569727539326, 0.3543381705928538, 0.20155434313023524, 0.36513912658422587, 0.3136452520343282, 0.35721656621143755, 0.34217083900977896, 0.3487345848194792, 0.3566242121373324, 0.2885558460066891, 0.37173762702704904, 0.3205603124413801, 0.25822960661997446, 0.30719983018053393, 0.3804819856719678, 0.23922292708011808, 0.38320354799855494, 0.3870910670475704, 0.312641881321157, 0.2476783699370731, 0.2686833184691375, 0.36221931262733387, 0.3325731635027124, 0.4141766559552661, 0.33295905914199114, 0.376148771894747, 0.2624179365120793, 0.3163786161664635, 0.2857361534601576, 0.300696920770973, 0.3238008109311682, 0.3484253934744462, 0.32776057292037203, 0.23505743635083004, 0.32564752640289535, 0.2505031905870659, 0.27568516885002964, 0.36971174323438716, 0.3124384706906283, 0.2454803531963026, 0.2232713444657052, 0.29632287451512995, 0.2861036707663946, 0.2638885731025858, 0.278214803631358, 0.2446750433158608, 0.21836697513394318, 0.28226011910503285, 0.2699854238612312, 0.2201065782277384, 0.2594156259186362, 0.32996922255233635, 0.11366676454443629, 0.25509510463708296, 0.2632986194467797, 0.20477543048254118, 0.3060460492625618, 0.2554749191874822, 0.2678878319137532, 0.2758773764421548, 0.41922982163235195, 0.30720950936536945, 0.31299637056297114, 0.37895383317454806, 0.31359248343436696, 0.338429390282249, 0.3386006445749315, 0.2558600816002742]
[0.29410593604306023, 0.2752901810864674, 0.23212644761707485, 0.2118161191552194, 1, 0.2624922780972599, 0.21137838192958008, 0.2119620236144964, 0.23366483546386155, 0.3070134355248889, 0.20109028705760956, 0.31586318248360323, 0.24850887715202802, 0.2480013937866656, 0.2535653149319776, 0.29517449255237954, 0.23546366866351862, 0.2407927210817107, 0.1951763093204583, 0.23276681684431544, 0.29988747522008585, 0.28538648236479863, 0.2634619914569388, 0.21309651450611994, 0.1956732889994807, 0.2953587235004708, 0.24645311250813295, 0.2627366417827807, 0.22216668097303374, 0.1952183440991673, 0.23138152011554178, 0.249260949206535, 0.21713557039647818, 0.2814160814478287, 0.31583952932684345, 0.23721919178260462, 0.2715609780414537, 0.2709044054325977, 0.23546806675319065, 0.2794174988520063, 0.20851200331765699, 0.33586917272231526, 0.22555717746217185, 0.2614272148723519, 0.23620259996465834, 0.2382975493844007, 0.22644654125168207, 0.23129195012658005, 0.2633475245157482, 0.25303519483631415, 0.258587659075668, 0.2713158542739339, 0.2777227446108211, 0.21205635413600757, 0.3595892863001848, 0.2927838587177812, 0.24380204544627065, 0.27461100569030283, 0.08557332144289467, 0.2987770395774797, 0.22915011340901514, 0.2699552423223391, 0.17664743429296523, 0.22493948374990735, 0.24951535845272146, 0.1765368046139821, 0.2587818946528484, 0.2963421412502633, 0.26544529790301324, 0.261396160056475, 0.22662937613876183, 0.1990086009142915, 0.2203608930494206, 0.26567215311098125, 0.2176856908782242, 0.18411980442335027, 0.18580958595563882, 0.22279619329785152, 0.15560759241779645, 0.2394690849625051, 0.27508376699446285, 0.24982460588664968, 0.23503838647680148, 0.18331065892569845, 0.1990254456330985, 0.2638991157265696, 0.27148693329860957, 0.24797035793663336, 0.25205203221371886, 0.21553125241395116, 0.24532181847111806, 0.21747396419959378, 0.27764090301924693, 0.28563464593394583, 0.2792084697039417, 0.27142014260495734, 0.2493513239573877, 0.20442334901749656, 0.2620202638542022, 0.3072774774002432, 0.27781873465660556, 0.22134409048093545, 0.2500493577252173, 0.2887237547404148, 0.25946958237478407, 0.2555575343864487, 0.2464987134167109, 0.3005534045385679, 0.2568097036213107, 0.2235104480391679, 0.2717974198362164, 0.2256127862863127, 0.3148276137441564, 0.3099557493059101, 0.15491027035588342, 0.09664887824372148, 0.2403434056614076, 0.21325094181250737, 0.20573881503630728, 0.27519322398186935, 0.2367856075258588, 0.2972198515192742, 0.2607268106367387, 0.2791221073384332, 0.2988764197089548, 0.2879019364130914, 0.286097273362835, 0.22301937000452202, 0.2650540490765597, 0.3013080134865616, 0.18786781416312637]
[0.36365712518211474, 0.38043200886565526, 0.33595672753494027, 0.3538839130247732, 0.2624922780972599, 1, 0.20195351601291395, 0.3518970421799144, 0.3831072638751567, 0.4465743923697467, 0.2082901342496304, 0.418947658969074, 0.33991877396125936, 0.3416834883659664, 0.3207216807510588, 0.38736608864143673, 0.29547375042833546, 0.3415664461978645, 0.37133689299817074, 0.3710918230163501, 0.3705478489527644, 0.42446463544494706, 0.35863528743564815, 0.3629469715055391, 0.20585567114358813, 0.34682106241984645, 0.2714507646055446, 0.37625699891479, 0.3987835542039773, 0.2652046837298581, 0.41486575022050376, 0.4546310894039541, 0.32677200721536565, 0.3719845296610176, 0.4385714795701206, 0.3811684489107386, 0.36897321885683954, 0.38307500025732466, 0.3881774716492933, 0.3632809211240569, 0.3911797577761888, 0.3357469353729432, 0.31199909612783416, 0.39853443284009055, 0.38560664737758116, 0.3548954083263848, 0.358395067674779, 0.38692498764964534, 0.35474349391655385, 0.39511955657791376, 0.3826753424583496, 0.2910692517492436, 0.3362746667784598, 0.28974612806522254, 0.3501248093301679, 0.3670547632359866, 0.3196240469212728, 0.299729193731788, 0.1245963628437987, 0.30953655438591365, 0.3517858580936846, 0.29376062790779456, 0.23104494313870066, 0.35764895726013524, 0.3477488739954443, 0.21187858834936085, 0.32662333371429486, 0.34976804954827306, 0.30859845384819984, 0.38615267548954874, 0.2982259200246573, 0.3361844171169017, 0.31752252168875955, 0.4272150188483591, 0.378810348505769, 0.28987862653141994, 0.29902487767925806, 0.37734551304952246, 0.18345184039764792, 0.34423992138511145, 0.35138731919047334, 0.30165888483314474, 0.2973898217855528, 0.23633088885726006, 0.27260635569069436, 0.3105983687651792, 0.4367671497963402, 0.4064392662246631, 0.44524797070579275, 0.3320557723994513, 0.43314728710257266, 0.37554443617487526, 0.4052258275483902, 0.3737744842998372, 0.35683499888089915, 0.3401629656984359, 0.30590747519494665, 0.3165303430595361, 0.36609887489897175, 0.35082949180233586, 0.4140735308613097, 0.3385189305012007, 0.2895930026261116, 0.38059241148879036, 0.3323828846246959, 0.35815486951427955, 0.3100822122067105, 0.35750349962135725, 0.26181103696224356, 0.3021143610620316, 0.4121110073548664, 0.2524400039115314, 0.3962367563495758, 0.3468175777077791, 0.3495818017257859, 0.13140843639340788, 0.3773412776097214, 0.3351904064231816, 0.22949278362890788, 0.3544177449756038, 0.32528675663870465, 0.3064694184962193, 0.3088075311557502, 0.3565631852126941, 0.42056467518569096, 0.38314075528205466, 0.3392282794783143, 0.4065578950158173, 0.38774138798144336, 0.36522412034812063, 0.2871848183768546]
[0.24502116905883192, 0.20849977650596896, 0.23618733572034345, 0.2943745585079158, 0.21137838192958008, 0.20195351601291395, 1, 0.29521997662605265, 0.22118265155552058, 0.21206661728291706, 0.19974443672073605, 0.26655424554916085, 0.2547226890897088, 0.23209022512725694, 0.21657060842586603, 0.2639522254672668, 0.21318003921993534, 0.23733539819973254, 0.30270299048613586, 0.21583605037049097, 0.19475563497018827, 0.2582802410218943, 0.3432656218373532, 0.19845846205419296, 0.3980647837576499, 0.18452905584403054, 0.23081743249134792, 0.27589552204643797, 0.2556899211283505, 0.28877130614535523, 0.23248190018566905, 0.21271225544061192, 0.19956568714176506, 0.27054132976958917, 0.1936109754083393, 0.2501282671423794, 0.25866959908346565, 0.26375094912554825, 0.2809883579326694, 0.25340739966106873, 0.27974275892250833, 0.31557751594982864, 0.3065248538530244, 0.25273743715473174, 0.24556272853866096, 0.25911260559593846, 0.22446338731231041, 0.22956270370763454, 0.22646863255754263, 0.26978068976556785, 0.24376564684617746, 0.2140038477141166, 0.24846499420327461, 0.1383155615965445, 0.21111312453990694, 0.21999354414046896, 0.22964814511521572, 0.24156627633209507, 0.05707812467907796, 0.19108792423012066, 0.1749865834624107, 0.1656268896215969, 0.22239535701813137, 0.2280647123378546, 0.23370421118599213, 0.19254924101146606, 0.23802713883213966, 0.23466952603312055, 0.16032419375282286, 0.23179175352475342, 0.1749692929525526, 0.1802835885837076, 0.18940745469474968, 0.21582779815316291, 0.24818270499504497, 0.1518041408828681, 0.15821765001268495, 0.21368538427997344, 0.136996761271257, 0.2224089316235119, 0.2678231508015145, 0.19413299255185687, 0.20094126260401468, 0.1214693523104642, 0.17318354707012307, 0.21189047168073816, 0.285516264530985, 0.2493559765621733, 0.20966134490347804, 0.13009822128213608, 0.27229606079996177, 0.1590622756084969, 0.2449382952575151, 0.23159169300031468, 0.21106530581561733, 0.24685798095183809, 0.1595180494561849, 0.2041116341957492, 0.22342969418213265, 0.17589409065403042, 0.28368174974944116, 0.2273633944400762, 0.1798422208561552, 0.20818747908803006, 0.19148582965776026, 0.18451292883038056, 0.1752879644265304, 0.18999064210543087, 0.1550073269185541, 0.1629826416228304, 0.19720145982099843, 0.1913078261562142, 0.22909828432089868, 0.24731752504487675, 0.21350847634495132, 0.050588861810252614, 0.17598544578122874, 0.2068045053234313, 0.24371158896976897, 0.2545759414200022, 0.2054248718357573, 0.14122592867933512, 0.20358346172857958, 0.2663246439186926, 0.25499360951487177, 0.2392322543159956, 0.30547899624711694, 0.2599585116799126, 0.24768869830379858, 0.15751746355039573, 0.18487386333671732]
[0.42358586770554074, 0.36397205516741526, 0.287908262075734, 0.41671934479980555, 0.2119620236144964, 0.3518970421799144, 0.29521997662605265, 1, 0.3969007445664361, 0.40503429450871603, 0.3060451437807382, 0.38316054478035855, 0.4042545193240085, 0.3999164381005948, 0.3649453842244774, 0.38375269129707446, 0.38652474727643726, 0.39337572403995286, 0.3682038512385319, 0.35376421621622645, 0.3650070375249054, 0.34673864568579454, 0.4258640743646152, 0.3223205427715311, 0.19586594944862934, 0.3662756857589291, 0.3457063709801389, 0.39793521067917936, 0.34572597890157714, 0.20648757839828508, 0.4188912266204116, 0.39673995232687753, 0.3728972060879425, 0.39298336320427757, 0.3824867588203291, 0.3833267392671203, 0.36045056241737333, 0.44320073806285115, 0.3906273817212489, 0.3200335287768946, 0.3280290535444593, 0.39168782370321453, 0.38066594714675916, 0.3747948068963916, 0.399237786870298, 0.3436776442340704, 0.3050130875623623, 0.29492295043738453, 0.33397771081977656, 0.38112012355000213, 0.3624285937272256, 0.3369586274556065, 0.307089832563994, 0.33321825670893956, 0.38633574137287996, 0.3671059849158132, 0.3568255324935814, 0.30753233408900016, 0.14987277055212977, 0.3182453437434567, 0.3519332939312928, 0.2683727005833876, 0.3043107254180924, 0.36334133550477404, 0.41730207962609445, 0.23007708084967501, 0.4138397695261583, 0.4056667130823329, 0.31984979766393556, 0.3513876614009948, 0.33712308206676556, 0.3696962893122345, 0.3140369244406032, 0.4029086336294216, 0.38666822823954206, 0.24987349712255888, 0.3443247078118622, 0.44222257021254496, 0.22297704797930226, 0.393119114561858, 0.3388391145482401, 0.3492280400881057, 0.2828099392282238, 0.30673080928493707, 0.4043353256492662, 0.3334953563046221, 0.4374489897328469, 0.34488701951624007, 0.37738931756311506, 0.2862381937915215, 0.33325523469297846, 0.388264413759056, 0.3712176681647889, 0.39416910471539063, 0.35906275771940777, 0.3275696621358016, 0.29286218408590975, 0.39853028993165324, 0.38197798036063363, 0.39798635731677723, 0.41353647596059784, 0.4708069497572136, 0.3040779273004995, 0.3116312775439559, 0.30624864912026795, 0.3756047549616617, 0.34926853435377914, 0.3430020012969854, 0.31127131405941755, 0.31743016654123607, 0.3953229666375238, 0.3511058781544343, 0.30603398119321856, 0.294865888176884, 0.375083853656134, 0.1421829487060028, 0.37093793410766995, 0.28418221380068837, 0.18541103603070477, 0.35653940111906457, 0.30980975127711624, 0.3495617860336021, 0.419965489577673, 0.4518250442579953, 0.3973575249294896, 0.3501031779429149, 0.34002841519670496, 0.31192373793738026, 0.3823750755069369, 0.3637021521233599, 0.35564625654186316]
[0.3402742715503823, 0.33545392784396016, 0.26573120947562145, 0.3517703219712993, 0.23366483546386155, 0.3831072638751567, 0.22118265155552058, 0.3969007445664361, 1, 0.31897728404704506, 0.2268953502156876, 0.3283173958668407, 0.40377932309680825, 0.3138894313893782, 0.2857278050870513, 0.3268947343009607, 0.2819717965973365, 0.2763326455495299, 0.35729251850266264, 0.28501048929933626, 0.3205042647768833, 0.32310786043487, 0.34703992338528944, 0.33888359555969055, 0.19093725445605417, 0.2994497964624972, 0.28299496332299545, 0.29163460610955144, 0.2834959715002505, 0.20163946038509767, 0.2873153694806407, 0.4034073489212996, 0.2845802496035594, 0.37333991549098744, 0.3239116343045804, 0.3856923498931741, 0.38419459617624524, 0.3824819232551723, 0.38412980045332, 0.28330747692988256, 0.26513165454111387, 0.288745184122983, 0.3198394649288183, 0.2875223824639328, 0.37716934399753593, 0.28930692600909547, 0.25762118145107676, 0.3563787632005213, 0.2746224218258367, 0.2853055628682439, 0.2733248216148475, 0.2868427446497391, 0.37329118084533025, 0.21405907158102036, 0.29297124033439265, 0.4113579416939518, 0.31382384525958973, 0.3099446095322496, 0.1008010030760914, 0.2982854725112279, 0.28884841431348446, 0.24109873328884096, 0.29650072860594606, 0.302574240157295, 0.30989999494319503, 0.1507320654361812, 0.3465017674015406, 0.2942159251243726, 0.31555445191925413, 0.4725620459031916, 0.3203494601475351, 0.2738546598576056, 0.3174561472144278, 0.3682293380475993, 0.3013113952804023, 0.2366573449371511, 0.3034178831893086, 0.37623018560384325, 0.19116649459110874, 0.3420261401911404, 0.3032353601264167, 0.2689943275008123, 0.234758614666662, 0.23857111610845447, 0.28397554365131455, 0.3395226474674589, 0.3898079719552806, 0.30835942642961356, 0.3209947020040011, 0.2512454923433294, 0.2903630086068735, 0.3271843746601697, 0.3695637164332022, 0.3158085722403494, 0.3066121447985167, 0.3281104207002838, 0.27110467495576507, 0.26501011176143113, 0.26319509832334737, 0.2877119102416733, 0.38322009474372243, 0.31165779878522537, 0.23168026739425898, 0.28527470702576124, 0.25370551619558995, 0.29441208953354775, 0.22869095152849298, 0.2971284561092516, 0.24447534644486796, 0.24031892977439598, 0.31856501065620113, 0.24060318993486898, 0.27902169431367396, 0.2658125728020291, 0.3265556663763284, 0.12800563112239793, 0.3346031749695472, 0.25096513259708886, 0.24590429052132076, 0.3101180750210118, 0.2935262652240381, 0.22766237799667371, 0.32261882628591115, 0.4032966352377138, 0.2766982778967927, 0.3125058384904413, 0.4058132941313584, 0.3623373200698911, 0.3325651517171576, 0.2912143788729021, 0.27274261409887174]
[0.3663774572626948, 0.33508780016654444, 0.33973387328537974, 0.38819372797669977, 0.3070134355248889, 0.4465743923697467, 0.21206661728291706, 0.40503429450871603, 0.31897728404704506, 1, 0.23495708175545527, 0.40380811933749255, 0.3727496498878914, 0.33700412838674204, 0.3379634609049764, 0.3822338202534594, 0.31647341157404596, 0.302134185394842, 0.3477729205526813, 0.3490062137097139, 0.2997815736749323, 0.34088901424720974, 0.31991725450762837, 0.3269824093115137, 0.23412286602090016, 0.32597467830151794, 0.3066518477575164, 0.35934954160771043, 0.3845976849561286, 0.2892407088030291, 0.32725562774098893, 0.4074454762476279, 0.2617286721570955, 0.32855542329001647, 0.41485311444816764, 0.34804083523254975, 0.3344660178502541, 0.37644829804172636, 0.32966267249691156, 0.3846254551474566, 0.3430634277352865, 0.3486468010094844, 0.3287015899545362, 0.35194556525767956, 0.3568195641491349, 0.2913965057629074, 0.3058358994538667, 0.3539269275235516, 0.28852024775438206, 0.39532205896723543, 0.36960482428643493, 0.2927955819196959, 0.3225279583856109, 0.2497032629388727, 0.3593101583784159, 0.36008452139392544, 0.3512019748864352, 0.3504258473437495, 0.1360756909051185, 0.39542711136162073, 0.34895810349973533, 0.29149617987153853, 0.2613282550912983, 0.37290865691548325, 0.3611872187948512, 0.19226766069462703, 0.31614049570027897, 0.3674489585409538, 0.31314061019299333, 0.34127537795565144, 0.3386099988126158, 0.34268786666159656, 0.27929912580073785, 0.38191759637345163, 0.37674732431672625, 0.289175578782069, 0.26632487549608647, 0.3637469425787855, 0.16707909138317692, 0.31134075320191584, 0.38416473592614486, 0.3222604742299039, 0.3260235238915921, 0.24523062652145838, 0.33383288995515903, 0.32090091988764424, 0.37659861114592225, 0.37020364854099685, 0.4174524667074985, 0.32331411441788294, 0.3649146237116004, 0.3338212290154344, 0.384925366919367, 0.36584585487124643, 0.35022136453459973, 0.3411116027484166, 0.2677963204222669, 0.3061884226815138, 0.3809714339534401, 0.33738160056572725, 0.39198100207853, 0.3263838051255482, 0.3402422691125951, 0.34630505664704025, 0.2975180150677844, 0.32038889020948647, 0.38380998495522034, 0.35586946856309837, 0.2997964982606716, 0.30397727726009, 0.3944581989483508, 0.30277803362824474, 0.3717328858916024, 0.3357238072706964, 0.2970869738820611, 0.11487583519911071, 0.3574490650133737, 0.34351631330991417, 0.20176317365508828, 0.32103557521217274, 0.31716991784271287, 0.34351101818388813, 0.3400163520688714, 0.37634034110683695, 0.3720676928435289, 0.36717312757110065, 0.3793140639796572, 0.34959463899942567, 0.3444148472362475, 0.33268868961375236, 0.296623346219646]
