[1, 0.3613824192336589, 0.3884297520661157, 0.3163035311795642, 0.318557475582269, 0.32006010518407213, 0.2870022539444027, 0.270473328324568, 0.33884297520661155, 0.28399699474079637, 0.1592787377911345, 0.3305785123966942, 0.30503380916604056, 0.3163035311795642, 0.21637866265965439, 0.3125469571750564, 0.24267468069120962, 0.2892561983471074, 0.2930127723516153, 0.26296018031555224, 0.290007513148009, 0.3035311795642374, 0.2539444027047333, 0.31555221637866265, 0.2607062359128475, 0.28625093914350114, 0.17956423741547708, 0.3012772351615327, 0.2907588279489106, 0.2607062359128475, 0.2802404207362885, 0.29226145755071375, 0.26521412471825695, 0.26521412471825695, 0.3020285499624343, 0.24417731029301276, 0.24417731029301276, 0.270473328324568, 0.2682193839218633, 0.28850488354620585, 0.28625093914350114, 0.3012772351615327, 0.3816679188580015, 0.3072877535687453, 0.35311795642374155, 0.26521412471825695, 0.2727272727272727, 0.2569496619083396, 0.28174305033809166, 0.3651389932381668, 0.2359128474830954, 0.21788129226145755, 0.32156273478587527, 0.2659654395191585, 0.3275732531930879, 0.270473328324568, 0.24492862509391436, 0.3065364387678437, 0.2772351615326822, 0.31329827197595794, 0.24567993989481593, 0.29902329075882794, 0.29902329075882794, 0.34710743801652894, 0.30954169797145004, 0.18482344102178813, 0.2539444027047333, 0.2975206611570248, 0.32381667918858004, 0.20811419984973703, 0.2494365138993238, 0.33283245679939893, 0.37039819684447783, 0.3313298271975958, 0.31555221637866265, 0.2997746055597295, 0.3035311795642374, 0.3749060856498873, 0.1960931630353118, 0.29676934635612323, 0.3080390683696469, 0.47257700976709244, 0.4470323065364388, 0.3583771600300526, 0.318557475582269, 0.3651389932381668, 0.28625093914350114, 0.29902329075882794, 0.2667167543200601, 0.24042073628850488, 0.2622088655146506, 0.32607062359128475, 0.304282494365139, 0.33283245679939893, 0.2975206611570248, 0.2516904583020286, 0.35762584522915103, 0.256198347107438, 0.2997746055597295, 0.4042073628850488, 0.3170548459804658, 0.20060105184072127, 0.3350864012021037, 0.3486100676183321, 0.3681442524417731, 0.4222389181066867, 0.30879038317054847, 0.3681442524417731, 0.38467317806160783, 0.3711495116453794, 0.39969947407963935, 0.22389181066867017, 0.30954169797145004, 0.3410969196093163, 0.3125469571750564, 0.2870022539444027, 0.2659654395191585, 0.36363636363636365, 0.2261457550713749, 0.30578512396694213, 0.3666416228399699, 0.4740796393688956, 0.5875281743050338, 0.35912847483095417, 0.3305785123966942, 0.3794139744552968, 0.21412471825694968, 0.3613824192336589, 0.33809166040571, 0.32607062359128475, 0.3441021788129226]
[0.3613824192336589, 1, 0.32056362835755176, 0.333553500660502, 0.24658740642888596, 0.35402906208718626, 0.28445618670189343, 0.2617789520035227, 0.3177014531043593, 0.22523117569352707, 0.08344341699691765, 0.36966094231616026, 0.29326287978863935, 0.34434169969176576, 0.21906649053280494, 0.305372082782915, 0.17151034786437694, 0.281594011448701, 0.2362395420519595, 0.19815059445178335, 0.2294143549097314, 0.2353588727432849, 0.2073976221928666, 0.22875385292822545, 0.21840598855129897, 0.23645970937912814, 0.15191545574636725, 0.25935711140466755, 0.25121092029942754, 0.21840598855129897, 0.23690004403346543, 0.22611184500220166, 0.24702774108322326, 0.1955085865257596, 0.23381770145310435, 0.24482606781153676, 0.24482606781153676, 0.22082782915015411, 0.19859092910612064, 0.2331571994715984, 0.2468075737560546, 0.22721268163804492, 0.22677234698370763, 0.2567151034786438, 0.2353588727432849, 0.2335975341259357, 0.21554381329810657, 0.23293703214442976, 0.2353588727432849, 0.2353588727432849, 0.18428005284015853, 0.1334214002642008, 0.2243505063848525, 0.2335975341259357, 0.293483047115808, 0.277851166886834, 0.28269484808454426, 0.2868780273007486, 0.31109643328929987, 0.3619550858652576, 0.29810656098634963, 0.32144429766622634, 0.39299867899603697, 0.33069132540730956, 0.36856010568031705, 0.1499339498018494, 0.30140907089387936, 0.408630559225011, 0.3304711580801409, 0.2571554381329811, 0.2527520915896081, 0.4189784236019375, 0.3912373403786878, 0.3467635402906209, 0.3095552619991193, 0.34852487890797007, 0.4081902245706737, 0.3232056362835755, 0.16886833993835315, 0.25935711140466755, 0.36988110964332893, 0.3339938353148393, 0.3368560105680317, 0.3364156759136944, 0.38793483047115807, 0.3623954205195949, 0.2954645530603259, 0.26309995596653457, 0.1741523557904007, 0.18714222809335096, 0.31660061646851606, 0.4473800088066931, 0.3084544253632761, 0.34015852047556144, 0.3317921620431528, 0.25341259357111406, 0.34081902245706736, 0.31175693527080584, 0.2884191985909291, 0.3137384412153236, 0.3088947600176134, 0.19374724790841039, 0.28753852928225454, 0.3271686481726112, 0.289740202553941, 0.3051519154557464, 0.26442095992954645, 0.289740202553941, 0.31109643328929987, 0.32694848084544254, 0.3207837956847204, 0.12593571114046676, 0.3095552619991193, 0.35446939674152356, 0.32012329370321446, 0.31241743725231175, 0.2901805372082783, 0.3143989431968296, 0.25407309555262, 0.2426243945398503, 0.4660942316160282, 0.2824746807573756, 0.3555702333773668, 0.3339938353148393, 0.34478203434610305, 0.2910612065169529, 0.09951563188022898, 0.3379568472038749, 0.29282254513430206, 0.4473800088066931, 0.34214002642007924]
[0.3884297520661157, 0.32056362835755176, 1, 0.2636821136506605, 0.18546865170895366, 0.2983854057454393, 0.23401132312853848, 0.25162507863283706, 0.25267351646047387, 0.22488991402809813, 0.13325644789263996, 0.27406164814426504, 0.24596351436359823, 0.2654644579576431, 0.20245334451667016, 0.24250366953239672, 0.21262319144474734, 0.29335290417278254, 0.23904382470119523, 0.21492975466554834, 0.235164604738939, 0.22090585028307821, 0.21241350387921995, 0.21230866009645627, 0.19427552946110296, 0.22310756972111553, 0.16638708324596352, 0.24543929544977983, 0.22960788425246384, 0.19427552946110296, 0.2391486684839589, 0.22205913189347873, 0.23233382260431956, 0.21555881736213042, 0.2181799119312225, 0.2326483539526106, 0.2326483539526106, 0.21199412874816523, 0.20654225204445376, 0.21713147410358566, 0.22939819668693645, 0.22342210106940658, 0.22205913189347873, 0.23684210526315788, 0.21430069196896623, 0.21681694275529462, 0.2179702243656951, 0.2233172572866429, 0.23243866638708324, 0.2120989725309289, 0.21702663032082198, 0.19626756133361292, 0.22426085133151605, 0.22709163346613545, 0.2161878800587125, 0.18672677710211785, 0.18861396519186413, 0.19018662193331937, 0.2521492975466555, 0.29031243447263577, 0.23222897882155588, 0.25477039211574753, 0.2527783602432376, 0.2665128957852799, 0.2578108618158943, 0.16617739568043616, 0.24543929544977983, 0.25875445586076745, 0.2755294611029566, 0.20213881316837912, 0.2063325644789264, 0.2742713357097924, 0.284965401551688, 0.2721744600545188, 0.2511008597190187, 0.250996015936255, 0.2546655483329838, 0.2595932061228769, 0.1776053680016775, 0.25477039211574753, 0.27406164814426504, 0.32103166282239465, 0.3028936884042776, 0.2649402390438247, 0.28957852799329, 0.230866009645628, 0.24994757810861815, 0.2473264835395261, 0.20434053260641644, 0.20947787796183687, 0.20496959530299852, 0.26410148878171524, 0.24764101488781715, 0.25340742293981966, 0.2865380582931432, 0.2478507024533445, 0.2794086810652128, 0.25414132941916545, 0.20958272174460055, 0.24418117005661563, 0.20434053260641644, 0.16890333403229188, 0.23652757391486684, 0.24973789054309078, 0.24522960788425247, 0.2491088278465087, 0.2344306982595932, 0.24522960788425247, 0.23369679178024744, 0.2456489830153072, 0.2568672677710212, 0.17603271126022227, 0.2524638288949465, 0.3270077584399245, 0.2653596141748794, 0.24942335919479974, 0.2631578947368421, 0.2574963304676033, 0.1793877123086601, 0.2396728873977773, 0.2837072761585238, 0.22143006919689662, 0.2564478926399664, 0.2518347661983644, 0.24585867058083455, 0.2478507024533445, 0.16942755294611028, 0.29817571817991195, 0.24585867058083455, 0.26410148878171524, 0.27689243027888444]
[0.3163035311795642, 0.333553500660502, 0.2636821136506605, 1, 0.18324607329842932, 0.24668925161687713, 0.24391746227286726, 0.2503849707422236, 0.23467816445950107, 0.19772097320603635, 0.1586079457961195, 0.2186633815829997, 0.2537727132737912, 0.2500769941484447, 0.21435170927009548, 0.23929781336618416, 0.15645210963966738, 0.268863566368956, 0.19895287958115182, 0.21681552202032645, 0.23929781336618416, 0.20264859870649832, 0.19494918386202648, 0.19156144133045888, 0.17924237757930397, 0.21835540498922082, 0.19802894979981522, 0.21096396673852788, 0.2152756390514321, 0.17924237757930397, 0.23806590699106867, 0.17339082229750538, 0.21712349861410532, 0.21250384970742223, 0.20141669233138282, 0.2198952879581152, 0.2198952879581152, 0.19525716045580535, 0.21034801355097013, 0.20449645826917154, 0.23467816445950107, 0.19556513704958423, 0.20203264551894057, 0.20080073914382507, 0.2094240837696335, 0.18386202648598707, 0.1857098860486603, 0.22667077302125038, 0.23067446874037573, 0.20973206036341238, 0.27194333230674467, 0.18417000307976594, 0.2072682476131814, 0.21311980289497998, 0.23529411764705882, 0.1946412072682476, 0.19494918386202648, 0.17647058823529413, 0.2334462580843856, 0.22851863258392363, 0.22944256236526023, 0.25654450261780104, 0.23929781336618416, 0.23775793039728982, 0.26024022174314754, 0.18109023714197722, 0.3144441022482291, 0.24730520480443485, 0.25069294733600245, 0.20665229442562366, 0.1823221435170927, 0.25531259624268554, 0.25315676008623345, 0.23837388358484754, 0.24514936864798276, 0.22728672620880813, 0.23375423467816445, 0.2516168771173391, 0.1881736987988913, 0.2322143517092701, 0.263935940868494, 0.21773945180166307, 0.24206960271019404, 0.21835540498922082, 0.23652602402217432, 0.24607329842931938, 0.3045888512473052, 0.225130890052356, 0.19310132429935326, 0.19802894979981522, 0.24391746227286726, 0.24391746227286726, 0.2229750538959039, 0.20850015398829688, 0.25654450261780104, 0.25100092392978135, 0.2297505389590391, 0.24514936864798276, 0.2029565753002772, 0.22482291345857716, 0.18386202648598707, 0.19772097320603635, 0.20572836464428704, 0.24884508777332923, 0.2063443178318448, 0.2161995688327687, 0.24083769633507854, 0.2063443178318448, 0.22266707730212504, 0.21188789651986448, 0.22944256236526023, 0.18878965198644904, 0.22112719433323066, 0.2617801047120419, 0.23775793039728982, 0.22821065599014476, 0.23960578995996304, 0.266399753618725, 0.19772097320603635, 0.23036649214659685, 0.24360948567908838, 0.1946412072682476, 0.227594702802587, 0.2516168771173391, 0.2245149368647983, 0.22944256236526023, 0.15983985217123498, 0.23744995380351094, 0.2334462580843856, 0.24391746227286726, 0.24545734524176163]
[0.318557475582269, 0.24658740642888596, 0.18546865170895366, 0.18324607329842932, 1, 0.27370689655172414, 0.3092159277504105, 0.2344006568144499, 0.2558497536945813, 0.17426108374384236, 0.06958128078817734, 0.23963464696223316, 0.24805008210180624, 0.27514367816091956, 0.22270114942528735, 0.2685755336617406, 0.10344827586206896, 0.3031609195402299, 0.18903940886699508, 0.17159277504105092, 0.2481527093596059, 0.1777504105090312, 0.18329228243021348, 0.17405582922824303, 0.1892446633825944, 0.17744252873563218, 0.13567323481116583, 0.2026888341543514, 0.17436371100164202, 0.1892446633825944, 0.236247947454844, 0.16522988505747127, 0.2174671592775041, 0.17107963875205254, 0.17323481116584566, 0.20422824302134646, 0.20422824302134646, 0.21551724137931033, 0.17005336617405584, 0.17220853858784893, 0.22926929392446635, 0.17395320197044334, 0.16984811165845648, 0.16522988505747127, 0.17251642036124795, 0.1643062397372742, 0.19786535303776684, 0.24035303776683087, 0.24722906403940886, 0.17272167487684728, 0.19488916256157635, 0.11504515599343186, 0.1683087027914614, 0.22742200328407225, 0.305931855500821, 0.256876026272578, 0.24035303776683087, 0.23614532019704434, 0.27257799671592775, 0.2859195402298851, 0.22967980295566504, 0.27042282430213466, 0.27001231527093594, 0.23830049261083744, 0.25667077175697867, 0.13444170771756978, 0.2749384236453202, 0.26139162561576357, 0.2662151067323481, 0.22855090311986864, 0.16779556650246305, 0.27011494252873564, 0.27124384236453203, 0.2384031198686371, 0.2733990147783251, 0.25420771756978655, 0.27114121510673234, 0.2582101806239737, 0.16533251231527094, 0.17836617405582922, 0.28561165845648606, 0.2337848932676519, 0.2471264367816092, 0.2344006568144499, 0.2567733990147783, 0.30726600985221675, 0.3013136288998358, 0.17292692939244664, 0.12694991789819376, 0.15599343185550082, 0.2926929392446634, 0.27001231527093594, 0.26200738916256155, 0.23983990147783252, 0.2661124794745484, 0.2600574712643678, 0.24876847290640394, 0.2746305418719212, 0.22444581280788178, 0.25082101806239737, 0.2246510673234811, 0.18380541871921183, 0.21110426929392448, 0.21798029556650247, 0.20279146141215107, 0.2095648604269294, 0.20966748768472906, 0.20279146141215107, 0.24917898193760263, 0.22670361247947454, 0.2518472906403941, 0.0805623973727422, 0.21551724137931033, 0.30870279146141216, 0.25051313628899835, 0.26323891625615764, 0.24548440065681446, 0.2785303776683087, 0.22300903119868637, 0.19704433497536947, 0.25492610837438423, 0.20217569786535303, 0.23860837438423646, 0.27976190476190477, 0.2438423645320197, 0.21685139573070608, 0.07122331691297208, 0.2543103448275862, 0.21900656814449918, 0.27001231527093594, 0.2372742200328407]
[0.32006010518407213, 0.35402906208718626, 0.2983854057454393, 0.24668925161687713, 0.27370689655172414, 1, 0.30037058708796566, 0.2964696703725375, 0.30700214550419347, 0.24751316559391456, 0.1271698849229569, 0.3185098498147065, 0.3052467329822508, 0.33021259996099084, 0.20713867758923346, 0.2880826994343671, 0.2114296859762044, 0.291398478642481, 0.2666276574995124, 0.2519992198166569, 0.27150380339379754, 0.27716013263116834, 0.24029646967037255, 0.26155646576945585, 0.22157206943631755, 0.27130875755802614, 0.17632143553735127, 0.29393407450750925, 0.2793056368246538, 0.22157206943631755, 0.2734542617515116, 0.2418568363565438, 0.2578505948897991, 0.25355958650282817, 0.2514140823093427, 0.2750146284376829, 0.2750146284376829, 0.22274234445094598, 0.24926857811585723, 0.2677979325141408, 0.267407840842598, 0.2506338989662571, 0.25043885313048564, 0.2822313243612249, 0.2588258240686561, 0.24712307392237176, 0.2365905987907158, 0.267407840842598, 0.26545738248488393, 0.2586307782328847, 0.23483518626877317, 0.19426565242832067, 0.26253169494831285, 0.24673298225082896, 0.2605812365905988, 0.2584357323971133, 0.2447825238931149, 0.2488784864443144, 0.25024380729471424, 0.33099278330407644, 0.28515701189779596, 0.3011507704310513, 0.3255314999024771, 0.30680709966842207, 0.30719719133996487, 0.1771016188804369, 0.2857421494051102, 0.29256875365710944, 0.3187048956504779, 0.22196216110786035, 0.22722839867368833, 0.32728691242441976, 0.3348937000195046, 0.30895260386190754, 0.3044665496391652, 0.3126584747415643, 0.3032962746245368, 0.328847279110591, 0.18100253559586502, 0.27169884922956894, 0.3397698459137897, 0.30739223717573627, 0.30778232884727913, 0.29998049541642285, 0.31207333723425007, 0.2917885703140238, 0.32143553735127756, 0.2818412326896821, 0.22410766530134582, 0.21318509849814707, 0.248683440608543, 0.3253364540667057, 0.30778232884727913, 0.2945192120148235, 0.34406085430076067, 0.27696508679539694, 0.3265067290813341, 0.28652233274819583, 0.2734542617515116, 0.3013458162668227, 0.27052857421494053, 0.18119758143163645, 0.2795006826604252, 0.3409401209284182, 0.27091866588648333, 0.28535205773356737, 0.2638970157987127, 0.27091866588648333, 0.2894480202847669, 0.297639945387166, 0.30953774136922174, 0.16988492295689486, 0.29959040374488005, 0.3270918665886483, 0.323581041544763, 0.2605812365905988, 0.3019309537741369, 0.30797737468305053, 0.21591574019894674, 0.27189389506534034, 0.3317729666471621, 0.26253169494831285, 0.33138287497561925, 0.33040764579676224, 0.3192900331577921, 0.2796957284961966, 0.16481373122683832, 0.3194850789935635, 0.2668227033352838, 0.3253364540667057, 0.32085039984396335]
[0.2870022539444027, 0.28445618670189343, 0.23401132312853848, 0.24391746227286726, 0.3092159277504105, 0.30037058708796566, 1, 0.25170357751277683, 0.2747018739352641, 0.2010221465076661, 0.12947189097103917, 0.24744463373083475, 0.25255536626916525, 0.2785349233390119, 0.2448892674616695, 0.25383304940374785, 0.15374787052810904, 0.2644804088586031, 0.21039182282793867, 0.19718909710391821, 0.2444633730834753, 0.1839863713798978, 0.20826235093696763, 0.19420783645655879, 0.25, 0.2061328790459966, 0.21422487223168654, 0.2227427597955707, 0.21550255536626917, 0.25, 0.2572402044293015, 0.1839863713798978, 0.18611584327086883, 0.19846678023850084, 0.2065587734241908, 0.20400340715502555, 0.20400340715502555, 0.22444633730834754, 0.19165247018739354, 0.1890971039182283, 0.23253833049403747, 0.21550255536626917, 0.2120954003407155, 0.22018739352640546, 0.20528109028960817, 0.18568994889267462, 0.20400340715502555, 0.24233390119250425, 0.2551107325383305, 0.1954855195911414, 0.23211243611584328, 0.1950596252129472, 0.22018739352640546, 0.23083475298126066, 0.2176320272572402, 0.2014480408858603, 0.17632027257240204, 0.21507666098807496, 0.2120954003407155, 0.2870528109028961, 0.22402044293015333, 0.24829642248722317, 0.25170357751277683, 0.24403747870528109, 0.25170357751277683, 0.17206132879045996, 0.2614991482112436, 0.2593696763202726, 0.2657580919931857, 0.23722316865417375, 0.174190800681431, 0.2444633730834753, 0.24744463373083475, 0.24190800681431004, 0.27938671209540034, 0.2338160136286201, 0.2563884156729131, 0.29258943781942076, 0.1793015332197615, 0.23168654173764908, 0.2972742759795571, 0.23040885860306645, 0.22657580919931858, 0.2065587734241908, 0.2683134582623509, 0.2542589437819421, 0.2614991482112436, 0.2074105621805792, 0.16056218057921637, 0.1950596252129472, 0.23168654173764908, 0.23083475298126066, 0.24148211243611584, 0.29642248722316866, 0.26405451448040884, 0.2495741056218058, 0.25383304940374785, 0.26192504258943783, 0.19165247018739354, 0.23807495741056217, 0.19080068143100512, 0.20059625212947188, 0.2683134582623509, 0.24872231686541738, 0.22103918228279387, 0.260221465076661, 0.2338160136286201, 0.22103918228279387, 0.24148211243611584, 0.25298126064735943, 0.23679727427597955, 0.16269165247018738, 0.2453151618398637, 0.22657580919931858, 0.21805792163543442, 0.21976149914821125, 0.2125212947189097, 0.25979557069846676, 0.2453151618398637, 0.26362862010221466, 0.2389267461669506, 0.16567291311754684, 0.23850085178875638, 0.48807495741056217, 0.2270017035775128, 0.270442930153322, 0.12223168654173765, 0.2755536626916525, 0.2653321976149915, 0.23083475298126066, 0.2444633730834753]
[0.270473328324568, 0.2617789520035227, 0.25162507863283706, 0.2503849707422236, 0.2344006568144499, 0.2964696703725375, 0.25170357751277683, 1, 0.24918032786885247, 0.3251366120218579, 0.12786885245901639, 0.30601092896174864, 0.24153005464480876, 0.226775956284153, 0.22076502732240438, 0.2743169398907104, 0.1469945355191257, 0.2994535519125683, 0.19726775956284154, 0.20382513661202187, 0.23989071038251367, 0.1825136612021858, 0.2098360655737705, 0.18743169398907103, 0.1912568306010929, 0.1830601092896175, 0.19398907103825136, 0.2087431693989071, 0.17595628415300546, 0.1912568306010929, 0.24972677595628415, 0.15683060109289618, 0.19781420765027322, 0.2010928961748634, 0.17486338797814208, 0.22404371584699453, 0.22404371584699453, 0.226775956284153, 0.17868852459016393, 0.17923497267759564, 0.21639344262295082, 0.18579234972677597, 0.1819672131147541, 0.20928961748633879, 0.17595628415300546, 0.18579234972677597, 0.2005464480874317, 0.2459016393442623, 0.23442622950819672, 0.17814207650273223, 0.2191256830601093, 0.18469945355191256, 0.18961748633879782, 0.23005464480874316, 0.22513661202185792, 0.17704918032786884, 0.18961748633879782, 0.17704918032786884, 0.1994535519125683, 0.25956284153005466, 0.2191256830601093, 0.2677595628415301, 0.26557377049180325, 0.21530054644808744, 0.21311475409836064, 0.15245901639344261, 0.23005464480874316, 0.26557377049180325, 0.25956284153005466, 0.23442622950819672, 0.16229508196721312, 0.31475409836065577, 0.26939890710382514, 0.26229508196721313, 0.2442622950819672, 0.23770491803278687, 0.253551912568306, 0.2726775956284153, 0.1644808743169399, 0.22950819672131148, 0.24699453551912567, 0.24153005464480876, 0.25136612021857924, 0.24316939890710382, 0.26612021857923496, 0.22459016393442624, 0.2448087431693989, 0.18469945355191256, 0.16775956284153004, 0.18524590163934426, 0.20601092896174864, 0.2633879781420765, 0.2371584699453552, 0.26885245901639343, 0.2459016393442623, 0.24098360655737705, 0.2633879781420765, 0.25573770491803277, 0.17650273224043717, 0.18688524590163935, 0.16939890710382513, 0.20437158469945355, 0.20491803278688525, 0.21366120218579235, 0.21092896174863388, 0.22459016393442624, 0.24918032786885247, 0.21092896174863388, 0.2185792349726776, 0.22295081967213115, 0.22568306010928962, 0.13442622950819672, 0.23278688524590163, 0.260655737704918, 0.20765027322404372, 0.19453551912568307, 0.21420765027322405, 0.24316939890710382, 0.17868852459016393, 0.22459016393442624, 0.30601092896174864, 0.19617486338797815, 0.2797814207650273, 0.27049180327868855, 0.22568306010928962, 0.23770491803278687, 0.15683060109289618, 0.26010928961748636, 0.22240437158469945, 0.2633879781420765, 0.2721311475409836]
[0.33884297520661155, 0.3177014531043593, 0.25267351646047387, 0.23467816445950107, 0.2558497536945813, 0.30700214550419347, 0.2747018739352641, 0.24918032786885247, 1, 0.21371940710099965, 0.1244398483281627, 0.32023440193036884, 0.2943812478455705, 0.2912788693553947, 0.2564632885211996, 0.29162357807652534, 0.17132023440193037, 0.29713891761461564, 0.2543950361944157, 0.2295760082730093, 0.2543950361944157, 0.22888659083074803, 0.20751465012064804, 0.23715960013788348, 0.23750430885901413, 0.22750775594622544, 0.20027576697690452, 0.250258531540848, 0.2171664943123061, 0.23750430885901413, 0.2512926577042399, 0.21923474663908996, 0.23612547397449155, 0.2233712512926577, 0.23061013443640124, 0.23819372630127542, 0.23819372630127542, 0.23198896932092383, 0.2171664943123061, 0.22061358152361255, 0.24922440537745605, 0.23922785246466735, 0.24715615305067218, 0.2450879007238883, 0.23578076525336092, 0.23405722164770768, 0.24405377456049637, 0.2464667356084109, 0.2488796966563254, 0.23474663908996898, 0.23129955187866252, 0.1809720785935884, 0.23198896932092383, 0.2557738710789383, 0.24439848328162703, 0.24612202688728024, 0.23061013443640124, 0.2564632885211996, 0.24991382281971733, 0.28886590830748016, 0.24784557049293346, 0.34057221647707686, 0.32023440193036884, 0.2733540158566012, 0.2788693553946915, 0.16718372974836263, 0.2823164426059979, 0.2843846949327818, 0.33264391589107206, 0.24681144432954152, 0.22233712512926576, 0.35194760427438815, 0.29162357807652534, 0.27163047225094794, 0.3081695966907963, 0.27783522923129955, 0.2957600827300931, 0.3447087211306446, 0.1837297483626336, 0.24439848328162703, 0.3340227507755946, 0.30610134436401243, 0.31161668390210273, 0.2850741123750431, 0.3219579455360221, 0.3050672182006205, 0.35194760427438815, 0.22612892106170285, 0.19131334022750776, 0.18752154429507067, 0.2295760082730093, 0.28610823853843503, 0.5001723543605653, 0.2781799379524302, 0.37159600137883486, 0.28576352981730435, 0.29472595656670114, 0.3416063426404688, 0.2506032402619786, 0.29265770423991727, 0.23129955187866252, 0.19820751465012065, 0.2619786280592899, 0.25784212340572216, 0.3267838676318511, 0.27783522923129955, 0.250258531540848, 0.3267838676318511, 0.28714236470182697, 0.2826611513271286, 0.2943812478455705, 0.16408135125818682, 0.25508445363667703, 0.3291968286797656, 0.26645984143398826, 0.2543950361944157, 0.24439848328162703, 0.29782833505687695, 0.2295760082730093, 0.24922440537745605, 0.327817993795243, 0.23405722164770768, 0.31747673216132366, 0.35194760427438815, 0.29851775249913826, 0.30575663564288175, 0.14098586694243365, 0.3129955187866253, 0.28403998621165116, 0.28610823853843503, 0.27473285074112375]
[0.28399699474079637, 0.22523117569352707, 0.22488991402809813, 0.19772097320603635, 0.17426108374384236, 0.24751316559391456, 0.2010221465076661, 0.3251366120218579, 0.21371940710099965, 1, 0.11771376729417102, 0.203447493762758, 0.20458153776366522, 0.23021093218416874, 0.20412792016330233, 0.2102517577682014, 0.1653436153322749, 0.20979814016783851, 0.2073032433658426, 0.18303470174642777, 0.19346790655477433, 0.17056021773644817, 0.1812202313449762, 0.18326151054660922, 0.1551372193241098, 0.17691086414152868, 0.17759129054207304, 0.20072578816058062, 0.17532320254025857, 0.1551372193241098, 0.21047856656838285, 0.1789521433431617, 0.16851893853481514, 0.17781809934225448, 0.1773644817418916, 0.20027217056021773, 0.20027217056021773, 0.15422998412338398, 0.1746427761397142, 0.16715808573372648, 0.1803129961442504, 0.1764572465411658, 0.1982308913585847, 0.19800408255840327, 0.1812202313449762, 0.1653436153322749, 0.17101383533681108, 0.1914266273531413, 0.19346790655477433, 0.18439555454751644, 0.17555001134044002, 0.18643683374914946, 0.20117940576094354, 0.18348831934679066, 0.1828078929462463, 0.1533227489226582, 0.19460195055568155, 0.15853935132683147, 0.1760036289408029, 0.18915853935132684, 0.2231798593785439, 0.2107053753685643, 0.19165343615332275, 0.20276706736221364, 0.2000453617600363, 0.16239510092991608, 0.2218190065774552, 0.20503515536402814, 0.21206622816965298, 0.203447493762758, 0.31843955545475167, 0.19301428895441144, 0.1982308913585847, 0.19732365615785893, 0.21864368337491494, 0.2039011113631209, 0.1893853481515083, 0.2256747561805398, 0.16670446813336356, 0.23157178498525743, 0.22159219777727376, 0.21047856656838285, 0.2154683601723747, 0.17623043774098435, 0.1850759809480608, 0.1970968473576775, 0.21206622816965298, 0.20798366976638694, 0.19641642095713313, 0.1798593785438875, 0.17940576094352462, 0.2111589929689272, 0.19256067135404853, 0.18258108414606486, 0.2145611249716489, 0.18552959854842369, 0.20412792016330233, 0.2127466545701973, 0.20571558176457247, 0.21002494896801996, 0.1764572465411658, 0.19301428895441144, 0.19119981855295987, 0.22023134497618507, 0.2107053753685643, 0.19460195055568155, 0.22249943297799954, 0.2107053753685643, 0.21093218416874573, 0.20458153776366522, 0.1866636425493309, 0.14901338171921072, 0.20117940576094354, 0.20866409616693127, 0.22930369698344297, 0.17804490814243593, 0.22068496257654796, 0.2127466545701973, 0.18394193694715355, 0.19891131775912904, 0.19074620095259695, 0.19210705375368564, 0.2145611249716489, 0.20911771376729418, 0.194828759355863, 0.23497391698797912, 0.12655931050124744, 0.19210705375368564, 0.22000453617600363, 0.2111589929689272, 0.20571558176457247]
