[0.0, 0.5855325830799174, 0.4808417136071832, 0.39957345513050624, 0.6653736651919545, 0.4875603080222604, 0.5426148676155098, 0.7549312039592655, 0.5788182877804935, 0.6898238215136362, 0.5782865599193459, 0.5051972459997229, 0.5161978888063199, 0.5706034366678857, 0.8823658108861006, 0.883889425455567, 0.6906702369091888, 0.7613843654969296, 0.6532303258485623, 0.5909798515097013, 0.40548566513436973, 0.6943603730900915, 0.47835935042814526, 0.661024375618351, 0.4685902038355522, 0.49209972290447235, 0.5945979980578535, 0.4013577011106466, 0.40277249801213594, 0.4748580714555787, 0.40297153513666306, 0.5051514587676987, 0.4112479825218044, 0.4620256718821089, 0.666785866337429, 0.5161646466498828, 0.5064308052076716, 0.479011310829813, 0.41364312856741464, 0.7353845647728532, 0.6712641513821668, 0.5903660224833763, 0.4748580714555787, 0.6890496811376067, 0.6850599447583063, 1.023118173527808, 0.6269674881987105, 0.8423976210866555, 0.6414781816403509, 0.6559617788718347, 0.6511699085311465, 0.9596242505712301, 0.6943030913485683, 0.6627883476181429, 0.7750376703040776, 0.5437943633872344, 0.6707901830859738, 0.42940745833230975, 0.5881226715680561, 0.7408825362036306, 0.595528084683921, 0.591105770294918, 0.6054744284535255, 0.6893052207908892, 0.5802292654554321, 0.599652899166281, 0.5771218916442569, 0.5684559460126511, 0.5881028903467368, 0.5720024702203801, 0.5620321942103846, 0.5659292161560958, 0.6974785394722542, 0.8513284182710906, 0.6097098560207375, 0.5622001381574208, 0.5781558475254303, 0.7833073829157041, 0.8096812646144489, 0.6396554069523276, 0.5605325526822158, 0.4524407327596152, 0.5810118894453535, 0.5643461847189225, 0.5895071648761936, 0.5781527871315623, 0.5663184820614885, 0.620146124023614, 0.5482624478437631, 0.7105610385397368, 0.5192138051617201, 0.5160949541532066, 0.7731024661109677, 0.5366586281861074, 0.8194690674800142, 0.5482383754618247, 0.7060567685828387, 0.7841595424921068, 0.8424012912385421, 0.8678360798202299, 0.7246196883801199, 0.8289790161344623, 0.7845994071614745, 0.6360890617055577, 0.4662080108313436, 0.5127417270935067, 0.9528468331451337, 0.49654374586275296, 0.7180414932154522, 0.5413313371594808, 0.6641047942474012, 0.44440819856563574, 0.4919417053572385, 0.5913336813952438, 0.8723631987608433, 0.8440450862032481, 0.570195538750887, 0.5938528998512689, 0.5700462413043474, 0.5431117463096155, 0.5753665148882336, 0.6055715322626762, 0.6886925885055293, 0.44322272930026, 0.6457426816949983, 0.5242794303702458, 0.7551837473981252, 0.8243400362709985, 0.5185377087392613, 0.5200860960216785, 0.500949072032959]
[0.5855325830799174, 0.0, 0.22709667269769895, 0.29432474135352565, 0.24124459061535775, 0.29354278544503104, 0.24822379874509626, 0.25914725853638343, 0.15536975464318561, 0.21599621244451675, 0.16926649186684647, 0.22425918821128987, 0.20771944235917966, 0.22288948164481834, 0.3951257998823185, 0.39425281300874115, 0.4075240085967842, 0.28702476296427415, 0.3900926010337968, 0.1379530830797531, 0.38742694190291205, 0.37536489805592677, 0.37699997952589526, 0.4817260047473232, 0.499348207164138, 0.24897423932850896, 0.5146062860667638, 0.5297000064266012, 0.4377759422583967, 0.29265382478200447, 0.5012972828006215, 0.21931127890271826, 0.31871553361534405, 0.3257866189797628, 0.5454115208384842, 0.7411258640184191, 0.7050265456602103, 0.5066905175921924, 0.3157604243636307, 0.39943167937779045, 0.36924047024248263, 0.4636525275886094, 0.29265382478200447, 0.5845351110488375, 0.5281075540300317, 1.3018599491938652, 0.7277455064907936, 1.125820633670916, 0.5634340026301048, 0.4105965917947947, 0.3906673504441885, 1.1756279805414147, 0.5401950870638466, 0.36668493406043545, 0.3218756438977892, 0.16574039759469467, 0.9072691010380646, 0.4545586444621554, 0.15340034759030963, 0.30782912995964873, 0.3292041084392583, 0.3668441711844576, 0.3162606853131979, 0.4969414021751822, 0.19848418089176054, 0.32287313007463686, 0.23237272714754215, 0.3274958423316, 0.19561567885932366, 0.2891541216777246, 0.2066592902798366, 0.2158264110786415, 0.55530833917497, 0.4082256758105015, 0.3214490576639907, 0.2932121076904259, 0.33838705999451, 0.3911456366334809, 0.29797683664444147, 0.510154257245927, 0.29634895577126646, 0.24602340791713478, 0.24422815704066023, 0.23233426292400366, 0.24136626526282864, 0.152957375423031, 0.19080959720780383, 0.27566600301577715, 0.38354540298806616, 0.4510391440862325, 0.27358833547228134, 0.3606015275798843, 0.3117840961099093, 0.15458742805486142, 0.758888550571877, 0.19795207470259316, 0.35493062620817456, 0.29611776489793307, 0.34755206293235263, 0.3696818547441268, 0.2414603848717311, 0.3388228975835907, 0.3252170729403233, 0.6112665180413732, 0.32846937160690776, 0.358727046358137, 0.7078204676997815, 0.2884775905481505, 0.27761455494332743, 0.6162756935554397, 0.2808393994465048, 0.33797770865730237, 0.2681272752254327, 0.13693741075289287, 0.369246805538482, 0.3438990612792637, 0.19742009696292123, 0.12134004516097319, 0.23938646326444238, 0.18942313879629363, 0.3125763163143728, 0.6045257189390134, 0.29696158771947995, 0.4827443199957083, 0.38316141068244464, 0.6425469725767315, 0.24687223707335892, 0.3388974819552577, 0.3097838802185492, 0.36277489642753347, 0.26553172594091895]
[0.4808417136071832, 0.22709667269769895, 0.0, 0.19079334723478072, 0.364128075142756, 0.28747748227831893, 0.28572730781446354, 0.3671222938110409, 0.20458797018093272, 0.33518377591067894, 0.21533144252771774, 0.25901374747784817, 0.2439334538209985, 0.24885169283377326, 0.46178979716981344, 0.4639853540633918, 0.47233290399787076, 0.37846297716703675, 0.42848147393888936, 0.18246200970234783, 0.24712610774411567, 0.3141550718785652, 0.34967327477333804, 0.5034781505506626, 0.4393224001882684, 0.20749523483002208, 0.43101044340076555, 0.44373297321713195, 0.30666429272908247, 0.22642621916391031, 0.468679699459862, 0.1887000806129827, 0.17591051105032768, 0.3172047579405536, 0.5668261989467845, 0.6467891178021988, 0.6076511803680924, 0.46537171998423577, 0.17155971236284645, 0.34875790807012425, 0.40736194230203443, 0.4255093295997234, 0.22642621916391031, 0.5846593210253203, 0.5294767240201809, 1.2507283887848493, 0.7108572737298995, 1.0954222724996667, 0.5802848572575482, 0.43618777757454896, 0.4152530916788044, 1.1474257051631518, 0.5633616012342346, 0.40790725974968106, 0.3931265369705237, 0.2148413854733337, 0.8668140337098392, 0.4274230724964672, 0.23838851536927616, 0.39846692803780487, 0.35540624779164837, 0.3875841522677826, 0.3671821998362082, 0.5049569289594364, 0.22716992474566525, 0.3737054865331595, 0.257150368628218, 0.36337323377763187, 0.2310708039690371, 0.3210392539433751, 0.24583823473246222, 0.248534322790588, 0.5771404280115767, 0.49200999529709993, 0.3539815215533663, 0.3146532637039428, 0.3597728260659011, 0.4429904139677002, 0.3974952341818196, 0.5293901435360021, 0.31357209456370017, 0.15574712565777643, 0.2762686261740173, 0.2616173644721221, 0.26718642276923465, 0.19297078230542147, 0.23295720157087288, 0.3591401855554188, 0.4609239954739313, 0.507248265945248, 0.29761542219814097, 0.3730350039444745, 0.4170988956467467, 0.202766843080247, 0.7591056821952183, 0.22593942494035615, 0.48446968256462003, 0.3931024915218881, 0.43112785832875555, 0.443817417845976, 0.3703571022810042, 0.41967241347569983, 0.38731646307062934, 0.5360235099366124, 0.32633457459004134, 0.35235681092036997, 0.7281563411408524, 0.27519925925304245, 0.35016344741024696, 0.6173432496540312, 0.3444892455819689, 0.3242625896903321, 0.26123352064768, 0.17315853288093866, 0.4662955542770044, 0.4555016246654925, 0.21981164209445272, 0.18502846376987467, 0.2752075750811961, 0.21384831459215783, 0.3360014410072857, 0.6406478617154061, 0.3935636678001492, 0.461625714475401, 0.455004527039236, 0.6222658527877175, 0.36384468127353764, 0.4558636574307197, 0.33762865896378713, 0.37867416090317996, 0.2837223997165583]
[0.39957345513050624, 0.29432474135352565, 0.19079334723478072, 0.0, 0.43420047272091816, 0.21702445718756105, 0.2626280479677442, 0.46812669212281793, 0.2607722886136567, 0.4144225040832141, 0.2657737235780914, 0.19788554077877635, 0.21188140689699345, 0.2916831695175857, 0.5876483622812894, 0.5922702381008146, 0.510534745890868, 0.4908208076239436, 0.47317183661624956, 0.268180449988499, 0.258111414642369, 0.439963877886547, 0.3184147280347631, 0.5074052039934159, 0.3604326729319503, 0.22369626765745157, 0.483559206177503, 0.36592170315559863, 0.2798642048940501, 0.23376769117351484, 0.37436727675929804, 0.21494641543337287, 0.1930592962242665, 0.2689992315191624, 0.5548707033049656, 0.5853024849375598, 0.5518595147653428, 0.39444017470776865, 0.19306083225258389, 0.4889672122388857, 0.46572480786307385, 0.46913510680968157, 0.23376769117351484, 0.5895254728339558, 0.5597616301290433, 1.1489739927267901, 0.6495912075490174, 0.9924754905498221, 0.5576958577695379, 0.48033666958840776, 0.4587396782964764, 1.0556661133325096, 0.5775039633315143, 0.46072711011006295, 0.5136010568956172, 0.2525074801414025, 0.7301039818365342, 0.32902776711370524, 0.297359519764051, 0.4942611277993457, 0.36904555052329513, 0.3843787094359465, 0.3779636870266999, 0.5106256794622701, 0.27811031642225825, 0.38240667609219825, 0.2938265948852265, 0.36804125927952086, 0.2891199299906038, 0.3301357271643154, 0.28599302688159256, 0.2785951206427728, 0.5545358232847722, 0.5877262329146056, 0.37866210708076287, 0.2928411308066076, 0.3599201919124502, 0.5342346211101063, 0.5178790667782348, 0.5156945466603436, 0.31833186632916605, 0.20685053590026778, 0.30790560138469253, 0.28930817637904127, 0.30500454705100893, 0.2589735102249885, 0.2650058104335087, 0.3713330627810962, 0.3633024257767145, 0.515974650874311, 0.24715109111053257, 0.27416368751941356, 0.5068952976967203, 0.2744668458904968, 0.7319861331952864, 0.26801697715433825, 0.5302071347429252, 0.5046994934986465, 0.5531305912421871, 0.5721241455899255, 0.45939185727358833, 0.5364878883250442, 0.5069952583784596, 0.5342591571273285, 0.2302131176448971, 0.29972101041628685, 0.7738195634252673, 0.23221881855237145, 0.43560923744827673, 0.47919838629957295, 0.38476361430924677, 0.22017434087422655, 0.21768561839116757, 0.26883851988535573, 0.58849022907462, 0.5735279780175544, 0.2753010723387195, 0.27415257375762936, 0.2928721930117216, 0.25252274176200473, 0.34446152870335894, 0.5781509849910476, 0.4328154837372485, 0.3392696009763826, 0.48163754189403274, 0.4943965735318871, 0.4745563923129081, 0.5565176525074371, 0.2529105226481901, 0.26472061152421406, 0.2347653150311255]
[0.6653736651919545, 0.24124459061535775, 0.364128075142756, 0.43420047272091816, 0.0, 0.45244374444544827, 0.36322024294291605, 0.21731245569290694, 0.31505155683598773, 0.16702929374918163, 0.3283656176328884, 0.33619320134753333, 0.36197573060762817, 0.3519750689099659, 0.3316468880198345, 0.32853336444445186, 0.35170500817729994, 0.2234535448890061, 0.36524448812169236, 0.2775448184655746, 0.49531349949324316, 0.35375235268229765, 0.4637922475510033, 0.44842826797648894, 0.5637326189682664, 0.3620277762397923, 0.5105027869116736, 0.6078412396573236, 0.5366711617880163, 0.3973882363929015, 0.5977963081614057, 0.35377874483352956, 0.4456474852128791, 0.43450643392800026, 0.506836784513038, 0.8203367260589957, 0.7797984880799482, 0.5662572240097675, 0.43980408679583344, 0.3730640832716893, 0.32265695417203916, 0.4452374345402938, 0.3973882363929015, 0.5589474167349495, 0.4859892918161948, 1.3422674779208876, 0.7740056923024626, 1.2064067690279061, 0.5472456235941838, 0.3791733565256074, 0.3663666117893241, 1.215140617689464, 0.5189276732675313, 0.33912934670670397, 0.2507547015511586, 0.3330273447725905, 1.0537945259728, 0.6135250332367361, 0.29346652354914077, 0.3317527046715011, 0.48077676705206424, 0.5349785602537912, 0.4670468342287314, 0.6111891323418818, 0.3500216078388543, 0.4780656563313609, 0.4016888453847571, 0.4844955249068478, 0.36114975072887073, 0.45822675392806517, 0.3572707087784086, 0.38890504231584744, 0.6585404422649688, 0.4195510582070005, 0.4539348877511924, 0.45399262073383984, 0.49565494915223446, 0.43245997928366514, 0.2989312094329083, 0.6032176930676236, 0.4686708542297686, 0.3988424544406857, 0.42405735306096903, 0.3998614709130945, 0.3815883799913535, 0.31017343732798686, 0.32908820099956443, 0.2610284027865481, 0.4558855487276936, 0.4619327573807721, 0.3821057147700788, 0.42513098752496925, 0.2528869374405124, 0.28110317631136006, 0.8409976358413009, 0.3315953137289481, 0.31902592618874803, 0.207114572188488, 0.29557164964223837, 0.3251943645828172, 0.1631278420594104, 0.2787300235891213, 0.30108573704892844, 0.7260397465790984, 0.4598449943552249, 0.5022907999968688, 0.7121337440116944, 0.4408909433227546, 0.2476400683930388, 0.7112517584023863, 0.29093281618989475, 0.48534258743438224, 0.4247703684441873, 0.27681868323800046, 0.302253238343754, 0.27706330543444135, 0.34602234947686944, 0.26887407090017956, 0.407655371778909, 0.35179002789020103, 0.47788778460510134, 0.5572805812453957, 0.1554595179403106, 0.6169769127038485, 0.37963160812159263, 0.7733461174705947, 0.26040052405089675, 0.30651663678438057, 0.38598766975815874, 0.42595412524715953, 0.36986755946616445]
[0.4875603080222604, 0.29354278544503104, 0.28747748227831893, 0.21702445718756105, 0.45244374444544827, 0.0, 0.2049166468661876, 0.4653129773622509, 0.22140972127295663, 0.41226182325701316, 0.2157074053123738, 0.20461996878780528, 0.16730407815633033, 0.2732726524591573, 0.6021049585261137, 0.602409685715376, 0.5307633123211299, 0.4979718581915557, 0.5058131835025572, 0.27370288275844024, 0.3792519994937618, 0.5347085357626664, 0.35131115855003364, 0.5489056317418705, 0.44853262155533197, 0.27661456960411895, 0.591148985604912, 0.4577397672938586, 0.4092451972873489, 0.30512829043640016, 0.407522956148861, 0.25907058831924806, 0.3141197922812617, 0.29850186684357133, 0.5933307526063434, 0.6602252967609935, 0.6364974680231906, 0.45007833516737134, 0.3148273603541638, 0.5728052200000486, 0.5025216065860915, 0.5505410732586458, 0.30512829043640016, 0.6358640498627834, 0.6115442328570994, 1.1993248759494979, 0.6723747340016506, 0.9980645322714206, 0.590875843909547, 0.5200895238264857, 0.4999052458203458, 1.0879034051791185, 0.6103126065822654, 0.49913032810883684, 0.5219830560681266, 0.22846758315740898, 0.7247074415650766, 0.30649904551172197, 0.29160183822972874, 0.4737987293945772, 0.32546370045738515, 0.2892281625828319, 0.32017531232410285, 0.4964089911585187, 0.2527599663554278, 0.31271497406693066, 0.26490383131114253, 0.32158860771872266, 0.24553568585017388, 0.2772175954136637, 0.24050395733795296, 0.23551014341858859, 0.4982611801323557, 0.5753371911701303, 0.333232313359306, 0.2337264983997347, 0.3056181408203597, 0.5212918574597162, 0.5120744244481196, 0.48061024373033207, 0.256865168196294, 0.24983344790929435, 0.24599963547615183, 0.24668672269876887, 0.2702110311840231, 0.24657146696542637, 0.23657209437215504, 0.3785687999230653, 0.3152202533841924, 0.510145980599078, 0.24659466513166484, 0.29137269354831097, 0.5160670840918885, 0.28089362843973975, 0.7140350522063154, 0.2491817404317777, 0.5389316638223319, 0.5150025412321186, 0.5567109259825485, 0.5709015860928629, 0.4772160537619802, 0.5512391187307514, 0.5106102141789856, 0.529040450802408, 0.19299664555294044, 0.24130281170673706, 0.7959503775601711, 0.2139825433276247, 0.4302566592565743, 0.439615208117477, 0.3701014309102662, 0.19097426184881833, 0.1660723531716815, 0.27529055026666405, 0.5954152109187586, 0.5830919766621434, 0.25782353373990713, 0.278455808511463, 0.23688338842079498, 0.22651659077446293, 0.27324985777601424, 0.5679427846632595, 0.45757054865710767, 0.3172871841280792, 0.4631163721611216, 0.48375685507449023, 0.4552979868787706, 0.5446565864897891, 0.2645911496173242, 0.31025916284196237, 0.24186907079130582]
[0.5426148676155098, 0.24822379874509626, 0.28572730781446354, 0.2626280479677442, 0.36322024294291605, 0.2049166468661876, 0.0, 0.3862820511699365, 0.1637312989663032, 0.3444080688593686, 0.15365325556155068, 0.1599363664352181, 0.14605709358563032, 0.23985142511130325, 0.5351847283099307, 0.5350196391929045, 0.49134310129811226, 0.4341654349013509, 0.46631600266355666, 0.235277774220894, 0.38346436011662594, 0.4847870261183448, 0.3642563743308906, 0.5079656401531184, 0.4341352068059218, 0.2639535764183468, 0.5586343463647567, 0.46903484111906546, 0.4190406521750573, 0.29656811021110147, 0.45084335623751604, 0.24734820938332472, 0.32414615838870814, 0.3252862634475419, 0.5583242714989172, 0.6923058083276564, 0.6642039163362311, 0.446807671839888, 0.32309958981147713, 0.5169261674393475, 0.4582525043945189, 0.5234770378747153, 0.29656811021110147, 0.6165813696196846, 0.577911553496079, 1.2232588574500012, 0.6927153133159215, 1.0450751180448445, 0.5822099153922164, 0.48258505915541416, 0.4643918975412821, 1.1057017306317403, 0.5886187235672824, 0.45877416596735054, 0.45716616212225075, 0.2160841858684823, 0.7877137209786914, 0.36676445044449535, 0.2402957687109799, 0.43534779585597494, 0.35710481227051905, 0.2860903485029651, 0.3324319347600209, 0.5056209297726653, 0.25084028524547997, 0.32855579422204867, 0.2810855333308528, 0.33409427886629, 0.21474353840408061, 0.31590100026511786, 0.22235811683862292, 0.2620343231942955, 0.5117805199098144, 0.5310915859093887, 0.3555849469409022, 0.2981710190705739, 0.3498419640523948, 0.49851676348883694, 0.4607126741831901, 0.5103787147528835, 0.29923742168072387, 0.2434981676377025, 0.2525036441396971, 0.27710842672528063, 0.2735817355715853, 0.22977924998486263, 0.223502186804796, 0.3495965948261043, 0.31795160946915096, 0.5120434614518268, 0.19610385032049016, 0.2565122264443512, 0.45214444642601764, 0.25357786107900965, 0.7458960400591239, 0.22139769308334947, 0.49263960438050264, 0.4470995924606407, 0.4892723522752405, 0.49450545438740606, 0.40561745276174704, 0.4809963680704079, 0.4575321781541687, 0.6133445185561834, 0.216021526371627, 0.3010137831787142, 0.7675338698071893, 0.2763547714951601, 0.34405557733219416, 0.4460223699674442, 0.31489155658005424, 0.27693355453899837, 0.21482809662112753, 0.2405189744456954, 0.5224888408356975, 0.5158410870759443, 0.2508682387466914, 0.2385613046243675, 0.2798615485269163, 0.21607688612518686, 0.29641933809441035, 0.5554222462913543, 0.3573100803233934, 0.3456465086297758, 0.394979271123091, 0.5297620566268189, 0.4002201453130983, 0.47624167495744973, 0.2456846892093048, 0.2706639691937739, 0.20355033910319226]
[0.7549312039592655, 0.25914725853638343, 0.3671222938110409, 0.46812669212281793, 0.21731245569290694, 0.4653129773622509, 0.3862820511699365, 0.0, 0.2860664630114272, 0.11271346387112588, 0.29787433095244975, 0.3866803781487676, 0.3729759790433972, 0.3612965720135931, 0.20647835301165793, 0.20175800047336512, 0.3898756975217572, 0.1107799022210748, 0.3894237040234006, 0.2564702303554235, 0.5198965760930881, 0.31887070505135495, 0.5099361295431429, 0.5109341672017479, 0.6368710377261347, 0.3817498710484982, 0.5324980022461285, 0.6799128129877762, 0.5773402901891548, 0.421584884367942, 0.6719321568944929, 0.36565398344713734, 0.47058071512421096, 0.4720386637760115, 0.5732672568764876, 0.878288125820438, 0.8353898569878148, 0.6361687524224633, 0.4646738574401696, 0.30863430781441586, 0.33408426816496417, 0.4718076020724877, 0.421584884367942, 0.6018200088232775, 0.5089354971180822, 1.4285846079654116, 0.8361579622846886, 1.2838121028368445, 0.6015461362524571, 0.406083857467794, 0.3881072193205847, 1.3030047059970509, 0.5589392209959168, 0.35323751249919644, 0.18721273278060954, 0.34140509667585656, 1.124303624814043, 0.6651562183458044, 0.3283908632681029, 0.2945131879340218, 0.508334433025183, 0.5317907200124641, 0.4918871443213389, 0.6469739589264506, 0.35351051190230187, 0.5012112972197261, 0.4068384545786696, 0.5069357387716098, 0.3465488159720698, 0.4715531111063836, 0.36140857676279153, 0.3916740829976308, 0.688814802184483, 0.39670810053113237, 0.46575335100388915, 0.46768405346662373, 0.5229623096463806, 0.39251256970682685, 0.22416429423781417, 0.6366068403919604, 0.47784075367066536, 0.4214258109145229, 0.4137835983877073, 0.4033600479110869, 0.389239102223071, 0.30215251792844244, 0.35316032655506485, 0.2800956746801987, 0.5286907356808311, 0.49843328748368493, 0.42744770252833464, 0.508176053467771, 0.19474409853297672, 0.2978646029022912, 0.894987572819113, 0.3364334105800256, 0.36535306638863085, 0.11236234123309455, 0.18485147045240358, 0.18131365110687608, 0.16720930087711378, 0.19033397112915235, 0.21238187906118813, 0.7447792668796366, 0.5064916657398099, 0.5054340654276723, 0.7119547202102051, 0.46414833350786966, 0.21949455471673074, 0.7823884738302178, 0.2992776116229376, 0.5248286352258292, 0.4396026363977841, 0.25327828786260137, 0.21583220251152138, 0.20626961483640568, 0.3462540309219801, 0.24679659251829683, 0.41563786468120284, 0.3495830601153062, 0.4808378205576923, 0.694422295614034, 0.2513499960875794, 0.6904035517781947, 0.4124864447893811, 0.854611100908199, 0.20149915533494386, 0.29657117675655154, 0.46120865880473005, 0.499068939374263, 0.42410887101451855]
[0.5788182877804935, 0.15536975464318561, 0.20458797018093272, 0.2607722886136567, 0.31505155683598773, 0.22140972127295663, 0.1637312989663032, 0.2860664630114272, 0.0, 0.2556617417195551, 0.029346909504533586, 0.17951183947751825, 0.12843453973067243, 0.18124715064220495, 0.41568772535418624, 0.41690563820762044, 0.4586003577929983, 0.32595237616485423, 0.4266289234748998, 0.09831762251641027, 0.3691570192103603, 0.39773186466951344, 0.3673072971186612, 0.5078524412544722, 0.4899704315107593, 0.2230515990760711, 0.5324786050087792, 0.5182240437641593, 0.4243982396033122, 0.2699336607614354, 0.49600410934955114, 0.1893174223551232, 0.2961335437762385, 0.32577389860706174, 0.5728997164553403, 0.7308194025051519, 0.6958915171815463, 0.4958919017382671, 0.29385000007286477, 0.41738874430723377, 0.40635367031310665, 0.49186470054753545, 0.2699336607614354, 0.6113526632563386, 0.553399589410185, 1.3022068358198393, 0.7325180447154416, 1.1189298293790362, 0.5881807540794505, 0.4443652612686079, 0.42413179790593913, 1.1805861570879572, 0.5741651668504596, 0.40781037318236535, 0.3456563966964227, 0.13135939225402743, 0.8743578303969666, 0.41556142640197924, 0.17268607939662156, 0.3528199485914666, 0.3263092415043035, 0.31084707019680885, 0.31767903553428334, 0.4939512404374844, 0.1625341516532706, 0.3200084766842539, 0.21203737449881624, 0.3332427515615118, 0.12848823579611454, 0.2770213235296035, 0.15988203117507535, 0.19280849371417683, 0.5416320707546121, 0.4432147603837339, 0.3190710176382813, 0.2708193051281044, 0.32595150388581917, 0.4173828994193141, 0.3432517440162491, 0.5177454833760363, 0.2667996210886765, 0.21189786051471265, 0.2010413300134239, 0.2142191956895243, 0.20818768642102584, 0.11229210006294751, 0.16047444990362764, 0.29905348680133514, 0.3896753036341535, 0.4947239394522355, 0.23942756049633504, 0.3261052744438274, 0.3686064518077844, 0.15207405920885372, 0.7583326097010451, 0.14777225712559577, 0.4584869539803852, 0.34155439551192257, 0.37256246158869016, 0.38027805226251, 0.32228201184344885, 0.3716873307293916, 0.3463842862433071, 0.5956391369854032, 0.27701963024181386, 0.2966688798939116, 0.7336880438761685, 0.2479989698586226, 0.2798202850851155, 0.5689228433232016, 0.268925231914148, 0.2946900529176676, 0.20607533308375842, 0.10016499757938778, 0.41463098935763476, 0.40820625022643287, 0.16589036821918143, 0.09927358250262755, 0.22287730622258356, 0.1423669293329299, 0.28127997792830695, 0.6007654818572957, 0.3344905878104967, 0.44123033158892744, 0.40874192751440136, 0.6119130836415682, 0.2920266371022603, 0.39639449424321144, 0.28091466823177613, 0.33764116299338104, 0.22889319610196934]
[0.6898238215136362, 0.21599621244451675, 0.33518377591067894, 0.4144225040832141, 0.16702929374918163, 0.41226182325701316, 0.3444080688593686, 0.11271346387112588, 0.2556617417195551, 0.0, 0.2680989359028777, 0.32617635148224, 0.3208287553944675, 0.31236104076978616, 0.26597464875568144, 0.2647849175546827, 0.36796394659202125, 0.14480593784955917, 0.37163277281719037, 0.221211996939304, 0.47911167836950835, 0.3397625410014557, 0.46429604946086617, 0.4834442366249084, 0.5947640536355525, 0.33965945848672435, 0.5118897811933752, 0.6312751521912442, 0.5410266002476655, 0.3825799057553088, 0.6032939005080372, 0.32253448019258485, 0.429921917032739, 0.4200047748201603, 0.540305394962044, 0.8335685088138264, 0.7938066541104327, 0.5897898030753457, 0.42496639647912043, 0.3358912805324727, 0.3168581852517389, 0.44943364349570397, 0.3825799057553088, 0.5775158960157518, 0.49181887819376957, 1.3817702877728895, 0.7907985393627226, 1.2257985779441851, 0.5611290327517517, 0.37645461618445375, 0.36166995154945397, 1.2551043099918895, 0.5350873770523675, 0.3349470370263134, 0.21220000135375872, 0.2956672159713546, 1.0655916686890687, 0.609055606328101, 0.2803647681040979, 0.2590423554969291, 0.4504091826314569, 0.49167846544708116, 0.43443086259128866, 0.5920719497278879, 0.3089646147243293, 0.4437832707461916, 0.3541766847764715, 0.45170083874962763, 0.30956954878222254, 0.4181713369163603, 0.31621741888131694, 0.33983484840381106, 0.6439320938935579, 0.37244136978283676, 0.4148937725694421, 0.408895731110968, 0.4643928595205539, 0.36727681272244317, 0.22296729230590265, 0.578397675701353, 0.4238588212803365, 0.3743304497664405, 0.36941928683753067, 0.34967822917407543, 0.33832473305480537, 0.26067652438961053, 0.3057707761139873, 0.2061158940232514, 0.4544535784796799, 0.4626955596821375, 0.3671708233410253, 0.44405175095392885, 0.18727504245825732, 0.2513964186647756, 0.8431584061236018, 0.28642768820800946, 0.33286414098891076, 0.14289963659769775, 0.23796531350498584, 0.25282446442461515, 0.17115207041305094, 0.24112030034682685, 0.24140236532284642, 0.7142151015394919, 0.44996256962442077, 0.46000180949558556, 0.6980366771042085, 0.4084186712216661, 0.22242100596310274, 0.7220716540425623, 0.27568107027404504, 0.4606355920940807, 0.3894547021039146, 0.2225442984307112, 0.2539910985951016, 0.23852333871172932, 0.3022576269989268, 0.21488533100910928, 0.36070976188328446, 0.3038987102572634, 0.43245539577494374, 0.6151075445797812, 0.21099044223299027, 0.6301814584521838, 0.35841608753579274, 0.7898464795445251, 0.1847437353034104, 0.2801489164487948, 0.39596589909421215, 0.44155561302372703, 0.36507231379994864]
