[1, 0.21973744040955126, 0.0006051690136594726, 0.027142058666863235, 0.17755763503669703, 0.12538001541641092, 0.012087398778566738, 0.03798213671448073, 0.005347879610445917, 0.039077950051686544, 0.0, 0.040328085612437475, 0.025767762363627416, 0.31062665751934054, 0.5527883007090119, 0.8389233855224693, 0.006107229639849479, 0.03434102658502909, 0.028079003652893977, 0.006360850125151715, 0.007183684680688523, 0.006360850125151715, 0.006360850125151715, 0.012319306346788962, 0.05818481425678586, 0.006256281082104251, 0.016292576059161762, 0.012372752612252472, 0.0062593744227541276, 0.05818481425678586, 0.010922265751758064, 0.006354362769945095, 0.006360850125151715, 0.006360850125151715, 0.006410147040185575, 0.19425073981561805, 0.19425073981561805, 0.006360850125151715, 0.006623120148601216, 0.006360850125151715, 0.0, 0.016948913868640794, 0.006410147040185575, 0.006360850125151715, 0.006410147040185575, 0.006360850125151715, 0.03136469048093549, 0.006047728419348603, 0.012784069187591196, 0.006410147040185575, 0.006156705265509254, 0.010939375042770497, 0.006410147040185575, 0.01931389253528061, 0.06657087765932425, 0.4393109996059631, 0.717811999110686, 0.41766228736132205, 0.10641195426341181, 0.0, 0.0, 0.019860042926973097, 0.04372908076255168, 0.010947646783115174, 0.2974164401764585, 0.01079811563488252, 0.015659706955961413, 0.18861414826220768, 0.11510685202494192, 0.10342239074932104, 0.10720815574103383, 0.0323622216659455, 0.03154574577171917, 0.041241353381971345, 0.087393469710029, 0.039264042869228744, 0.0579365415678565, 0.011299275912427196, 0.07010923979863257, 0.00029060181834618165, 0.005088160396285045, 0.039620034219505926, 0.0, 0.033593603956694806, 0.11302565256419071, 0.06738960876694555, 0.07744123546845114, 0.005328677108187608, 0.02550862337229613, 0.01352356367325992, 0.03701004589143577, 0.5148615308165092, 0.011117125075062654, 0.13304243091911133, 0.005375115259330094, 0.13903643916081268, 0.026540041937488025, 0.009808208848268732, 0.643017922936011, 0.4149252541418597, 0.7230546597971279, 0.46127878042269876, 0.8305345329414758, 0.7488485378506253, 0.3897238355389265, 0.3946908524147502, 0.6464993118300639, 0.3897238355389265, 0.3779670406096839, 0.3944371134927259, 0.7932849931097034, 0.515046279110792, 0.809026394168318, 0.030602883674411597, 0.005210493551747274, 0.188878484730939, 0.07593355820483323, 0.18903129631142618, 0.0, 0.006498379789380659, 0.0323622216659455, 0.8157383438492998, 0.4690447582755853, 0.0, 0.39051893169611385, 0.14922308268844423, 0.002302229291952894, 0.004797512042487477, 0.12569062638121367, 0.5148615308165092, 0.03748763456665743]
[0.21973744040955126, 1, 0.0, 0.20624764999483053, 0.2821882887993046, 0.20270076769428133, 0.08357306997359326, 0.3344680764917194, 0.0006889861729493065, 0.3121420995367885, 0.0, 0.28256934003334455, 0.23985205422130013, 0.14115803811990307, 0.2033890859934674, 0.28108090436359456, 0.04248805928761492, 0.21395452453932562, 0.11431353638632033, 0.0, 0.0735369638654646, 0.0, 0.0, 0.0, 0.0919497829015474, 0.01410532786613308, 0.0731162109356782, 0.0, 0.04999787019332207, 0.0919497829015474, 0.13588807812960113, 0.0, 0.0, 0.0, 0.0, 0.26208174979139887, 0.26208174979139887, 0.0, 0.0, 0.0, 0.0, 0.10917941457762684, 0.0, 0.0, 0.0, 0.0, 0.17577582595212682, 0.013635127814869705, 0.08583990864562321, 0.0, 0.0, 0.023959089919995683, 0.0, 0.03359173715031005, 0.13860952848651417, 0.4142437836748404, 0.42481241850828855, 0.2607041402354007, 0.4303333462488731, 0.005398110661268556, 0.0, 0.12179123092840609, 0.197794370716434, 0.0, 0.016919286607816914, 0.0, 0.1850766372125252, 0.27888959541815184, 0.0, 0.1972441240583259, 0.005157195456900716, 0.19930266234247235, 0.1942743975608553, 0.13898934719917055, 0.2002616537671607, 0.18828727477732504, 0.1729994701007157, 0.008734353166210147, 0.07559441061823652, 0.0, 0.035726146916394606, 0.005306360816872897, 0.0, 0.1681730289059067, 0.0, 0.20656021922971174, 0.15707311117906386, 0.005835354098864309, 0.09448301750369252, 0.06770034758598056, 0.13180486395899862, 0.17916928936203752, 0.0014322583935331937, 0.287709792472983, 0.0006924950375572246, 0.27084126632021766, 0.19721728890096318, 0.05117685721993197, 0.16519656572199853, 0.27776488808497757, 0.3647378811914519, 0.12772204789544064, 0.275702875545561, 0.20734288605535606, 0.2697930898149256, 0.2572505865003758, 0.1850866391376365, 0.2697930898149256, 0.2580110208767765, 0.2570852051997721, 0.2982195740651298, 0.14325643162757024, 0.2528594614690674, 0.14752523061326808, 0.005705933064995918, 0.45468175305207204, 0.22048898765248529, 0.45743311060446395, 0.0, 0.03725580782814244, 0.19930266234247235, 0.17896868050593953, 0.2776904482394593, 0.0, 0.2862685126803407, 0.16993600319547636, 0.0, 0.005253683230020653, 0.18859988504945008, 0.17916928936203752, 0.1708914847646135]
[0.0006051690136594726, 0.0, 1, 0.0, 0.047741918485532095, 0.0, 0.019621195021291057, 0.0, 0.005903140756938244, 0.0, 0.04414105270313659, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3517389522781235, 0.03937869716895061, 0.08751359529028671, 0.13299142207851153, 0.010687660159273377, 0.13299142207851153, 0.13299142207851153, 0.30956354794276497, 0.08432931727375395, 0.09749449400159164, 0.5039104057402337, 0.035348549813610554, 0.06990560091126202, 0.08432931727375395, 0.007702639834848519, 0.07220423136559703, 0.13299142207851153, 0.13299142207851153, 0.07158945135871161, 0.02961594754103825, 0.02961594754103825, 0.13381745575601783, 0.3633891348291224, 0.13299142207851153, 0.5069391957825726, 0.3253844791594028, 0.07158945135871161, 0.13381745575601783, 0.07158945135871161, 0.13299142207851153, 0.05382292428045948, 0.05379791482623754, 0.0776127941293961, 0.07158945135871161, 0.11273274116412456, 0.025570993865811836, 0.07158945135871161, 0.15958063800958364, 0.17761093544047107, 0.0655086659794528, 0.0, 0.0013172212704600683, 0.0, 0.08841966304116666, 0.3590507476646876, 0.0032883115564464596, 0.0, 0.3980717877679304, 0.21192566295267642, 0.30234234231969115, 0.19144647715062263, 0.04553292089141765, 0.725601967450639, 0.03880176329904638, 0.41923335793036987, 0.0, 0.0, 0.0871649064723832, 0.23035449923018655, 0.0, 0.0, 0.09501080056627433, 0.1500147502621518, 0.8134841461402375, 0.14966201591132178, 0.47666602235534816, 0.005755436274294247, 0.0, 0.5828291613532348, 0.36500462035657083, 0.0007433202245136061, 0.49442933405283657, 0.3780510105221199, 0.011728900889590806, 0.39067573788964577, 0.011413370601295486, 0.0043310813154077985, 0.02660922896101869, 0.005933204236425666, 0.007009554612607481, 0.0, 0.13724280154124777, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33866127235783494, 0.0, 0.31441085011350883, 0.0, 0.2094480871545546, 0.4523269564613183, 0.0, 0.0, 0.06731244236612878, 0.005919812634493065, 0.0, 0.0006262990830296734, 0.2131486691098911, 0.6037017596401211, 0.010607953693618898, 0.011413370601295486, 0.13825381190317126]
[0.027142058666863235, 0.20624764999483053, 0.0, 1, 0.047552637983073374, 0.6601627157125368, 0.028046102183297374, 0.7929384265567412, 0.6013085479692887, 0.8180273086189702, 0.17462483081096059, 0.8701897134870421, 0.9026950447811555, 0.013519475151715607, 0.021246260447804463, 0.06887391663407248, 0.014748844885974843, 0.7934990944526198, 0.0, 0.05512007937017469, 0.18894739696605056, 0.05512007937017469, 0.05512007937017469, 0.06168935263619025, 0.0011424002741029851, 0.054213934147596926, 0.0, 0.05975993039460991, 0.030232543358796722, 0.0011424002741029851, 0.2135809703930724, 0.05506386305838369, 0.05512007937017469, 0.05512007937017469, 0.05554726281514013, 0.04924378941212778, 0.04924378941212778, 0.05512007937017469, 0.0484545649983223, 0.05512007937017469, 0.0, 0.0, 0.05554726281514013, 0.05512007937017469, 0.05554726281514013, 0.05512007937017469, 0.0006365137687400048, 0.052406716700592805, 0.12755542261431033, 0.05554726281514013, 0.03848273024015455, 0.042347117590716396, 0.05554726281514013, 0.0, 0.04469766815754719, 0.07020417438615847, 0.1351617046150813, 0.01873200791886159, 0.17904009675824076, 0.2615249199846577, 0.0, 0.8357314148681053, 0.8295342112001577, 0.0, 0.07160602966888235, 0.09158837784151624, 0.351064262611007, 0.24038252838804022, 0.03474761074054212, 0.38516842451398353, 0.06054512735835841, 0.8430589570257239, 0.8610117909650568, 0.5879316822172423, 0.2715155590596087, 0.8484268311326595, 0.6686666999018815, 0.3358775036686887, 0.013675240179183732, 0.0, 0.18937686422669447, 0.12149503027395751, 0.4925646205812237, 0.8835217101642965, 0.05418956150306112, 0.0, 0.8671995713147959, 0.0, 0.0, 0.1492989819305786, 0.00037554019233694157, 0.07784901260767639, 0.4208763685585079, 0.1330131707982747, 0.604370888499834, 0.3151883102964203, 0.8370332384743837, 0.15674982465190673, 0.007317491387234403, 0.025139436553370927, 0.07234575392934925, 0.004409617384931761, 0.03521022469427068, 0.015983820818581195, 0.018657668929592582, 0.023309298253057806, 0.00740902530818308, 0.018657668929592582, 0.01764855577767014, 0.024369435313640476, 0.03968113655943279, 0.004655041509888476, 0.01874632402454609, 0.8571501342034583, 0.0, 0.17553998582601715, 0.0, 0.2918177853638643, 0.03734165099219998, 0.015693465151261514, 0.8430589570257239, 0.007927536341105209, 0.0116586952157156, 0.5389264698197248, 0.01966246076689548, 0.009249064107719668, 0.08652501784374578, 0.0, 0.08458824860953432, 0.07784901260767639, 0.422482356135928]
[0.17755763503669703, 0.2821882887993046, 0.047741918485532095, 0.047552637983073374, 1, 0.017261751115652424, 0.13265454963621195, 0.18142738493519903, 0.014367955324754798, 0.13744056357616913, 0.0, 0.032672571708790406, 0.042796305705350195, 0.13660470680587414, 0.11669000700233417, 0.22510775710976474, 0.0, 0.0617419712093819, 0.01865396936331776, 0.0, 0.013487217080929769, 0.0, 0.0, 0.0, 0.045175395145262566, 0.0, 0.013529736418630192, 0.0, 0.0, 0.045175395145262566, 0.09775557686420253, 0.0, 0.0, 0.0, 0.0, 0.222804364589888, 0.222804364589888, 0.0, 0.0, 0.0, 0.0, 0.009383183129628579, 0.0, 0.0, 0.0, 0.0, 0.15802682737992607, 0.0, 0.0354804251777186, 0.0, 0.020450688496910036, 0.027787310430947475, 0.0, 0.03797400058492362, 0.5196013571386138, 0.7266232098249998, 0.32952052851174746, 0.1384868744368209, 0.4203038446515446, 0.07163604504575985, 0.0, 0.04700289650350027, 0.030261376633440123, 0.0, 0.09547186805260419, 0.22176941508090522, 0.07949729475935849, 0.4080809293272922, 0.017336934656668006, 0.2340107928097397, 0.17966665106379742, 0.04124280848309836, 0.04020228168354066, 0.11628317673402991, 0.12396910859475443, 0.0354982282346381, 0.022657329361442, 0.0918999994754799, 0.3658925282993931, 0.04343805904786671, 0.10911286793849477, 0.06556610636671376, 0.009678565352368886, 0.04543211845764009, 0.021394364339222996, 0.06528889277161216, 0.03998343051737762, 0.004425058165877064, 0.021182957770217257, 0.011497671444315561, 0.04442226391312034, 0.14874704921212434, 0.019549949954417188, 0.12289805217297615, 0.014441128360595806, 0.10824291810116138, 0.044866067761330355, 0.13846442450594618, 0.09687434306586723, 0.13953001135935209, 0.12212369685633116, 0.10557277501587016, 0.26874334544394324, 0.22200921283386815, 0.1323532574390079, 0.14600017140232888, 0.1250685094278034, 0.1323532574390079, 0.13448218258906988, 0.1459063107874189, 0.4711187903933999, 0.11525024981906984, 0.1467271703755455, 0.049778728243411445, 0.004326915775020777, 0.42984888282279454, 0.07760861986254308, 0.36646660291519506, 0.0, 0.0, 0.04124280848309836, 0.10533999465983637, 0.1038119315806928, 0.009401932194036657, 0.13860457040646187, 0.0819839966751269, 0.012187884872345631, 0.003983966265639104, 0.16801036202259542, 0.14874704921212434, 0.1686844626358824]
[0.12538001541641092, 0.20270076769428133, 0.0, 0.6601627157125368, 0.017261751115652424, 1, 0.09271405735347318, 0.5542729547861163, 0.391518953649834, 0.5806389423735693, 0.0006593528098256093, 0.6476056483208328, 0.6305187502217556, 0.006219901680917554, 0.03706263899746777, 0.1369696188004941, 0.051456689517803765, 0.6276425088278542, 0.02027834444665328, 0.17474208726221052, 0.27969964342224135, 0.17474208726221052, 0.17474208726221052, 0.1849152574713241, 0.0, 0.1718694189104012, 0.0, 0.1533045373111563, 0.12364762096519802, 0.0, 0.2581839282065752, 0.174563869890741, 0.17474208726221052, 0.17474208726221052, 0.17609634740969343, 0.05253179424235549, 0.05253179424235549, 0.17474208726221052, 0.16506535399363736, 0.17474208726221052, 0.02630453267549903, 0.01360035252570626, 0.17609634740969343, 0.17474208726221052, 0.17609634740969343, 0.17474208726221052, 0.0, 0.16614016466340784, 0.19315388455587967, 0.17609634740969343, 0.16172341508302743, 0.1258625445854827, 0.17609634740969343, 0.03487069647107116, 0.04383679578401993, 0.14780171245193288, 0.21457253967437104, 0.012208876367721215, 0.25258919454483014, 0.22917224425216098, 0.026596758246914622, 0.5661383337522721, 0.6438182094205427, 0.039531344326283566, 0.11075922284031996, 0.033919344189743794, 0.37839809474290115, 0.41807152396376374, 0.035995352504251885, 0.37450153115749574, 0.031343267240685285, 0.6471552264831644, 0.6507527994138438, 0.5687444666593987, 0.2837536258945743, 0.6547809587486914, 0.799522302396509, 0.32880852282736894, 0.0, 0.0, 0.18517166979878324, 0.0538640804853921, 0.29090660427851056, 0.6223120453929003, 0.04101299862344989, 0.0, 0.5754827804493262, 0.0, 0.01535170364001556, 0.21199652300467756, 0.0, 0.16398761568991585, 0.6363897068052977, 0.2629760855869491, 0.3935128790052737, 0.51653515146661, 0.6259673791467119, 0.1763900372652656, 0.009378264542094134, 0.019412240815398798, 0.09735597380159883, 0.004945033298265341, 0.08523843506553593, 0.05633438473216091, 0.013087690285846759, 0.0182306355083295, 0.009063959397273716, 0.013087690285846759, 0.011962828435231707, 0.01821891539428733, 0.10946578566676107, 0.005568273951958665, 0.04152593266617602, 0.6129057553871852, 0.012543201827427509, 0.2611464603706502, 0.0, 0.3419079168830779, 0.04041335051598223, 0.07913783537278266, 0.6471552264831644, 0.01975577357796366, 0.009786606364053986, 0.33423305890497723, 0.012249931951817013, 0.004097614154747461, 0.0041566110352871995, 0.0, 0.09558190936543529, 0.16398761568991585, 0.4190392438676063]
[0.012087398778566738, 0.08357306997359326, 0.019621195021291057, 0.028046102183297374, 0.13265454963621195, 0.09271405735347318, 1, 0.06377924713761206, 0.06636514243158, 0.052242041387084465, 0.008051647152409027, 0.018426097099585922, 0.013041321320874755, 0.0, 0.0, 0.018066285644934277, 0.059636762859004974, 0.05534708869809065, 0.03998603180984169, 0.062113353003817005, 0.04158700550526066, 0.062113353003817005, 0.062113353003817005, 0.07111327815008021, 0.7813922269333181, 0.07191065988605928, 0.009943507041050927, 0.06072425918657075, 0.0719462152206847, 0.7813922269333181, 0.13089657645635489, 0.07336120304263763, 0.062113353003817005, 0.062113353003817005, 0.0740052331875726, 0.08876918906614895, 0.08876918906614895, 0.062113353003817005, 0.0643375595532516, 0.062113353003817005, 0.05835242706605689, 0.010344075963127114, 0.0740052331875726, 0.062113353003817005, 0.0740052331875726, 0.062113353003817005, 0.03554971692598834, 0.06951352340786428, 0.05846542042150345, 0.0740052331875726, 0.06074613848348034, 0.03783293262418949, 0.0740052331875726, 0.10731485391267974, 0.16389686583397164, 0.14308817716814687, 0.05351085476001829, 0.004642877614143959, 0.1903133744705295, 0.11560622608475316, 0.08428669010570544, 0.034342165938731475, 0.02767133672879961, 0.08268292138916711, 0.013751208545797243, 0.08402489669586498, 0.10499462985417146, 0.07236364638152894, 0.0185383940779003, 0.02737843230130967, 0.004550802257394692, 0.027980523271892543, 0.02727459451968394, 0.06274607430128201, 0.10567754519713544, 0.027651086937043413, 0.11503731050662831, 0.0968320444326066, 0.009791939112073421, 0.0193466848143724, 0.09057272204816164, 0.026615909144140196, 0.0835325749554135, 0.027938698849003088, 0.022035463562121667, 0.010282122465387865, 0.018631246625631252, 0.03414747002559046, 0.03989336992637423, 0.043986200604338055, 0.014251679123277808, 0.010254526137200745, 0.1419171221284041, 0.02216156735684653, 0.06670312642693478, 0.1606673391851943, 0.0322345661874373, 0.0765714140045929, 0.0, 0.004310025642611126, 0.0, 0.0, 0.043670307047217145, 0.03004302449029085, 0.0002473986721527435, 0.005392235840066335, 0.0, 0.0002473986721527435, 0.0010109575046676378, 0.00538876927857653, 0.10263938731120947, 0.0, 0.010866244873119612, 0.06001099144931347, 0.07552527325093293, 0.18496812615309344, 0.010694524557405962, 0.1897409685638976, 0.7897229069079761, 0.07469337977497335, 0.027980523271892543, 0.0, 0.0, 0.07625058047994399, 0.0, 0.0198679375425479, 0.0, 0.009027892521051508, 0.03476651266539441, 0.010254526137200745, 0.04120592609814381]
[0.03798213671448073, 0.3344680764917194, 0.0, 0.7929384265567412, 0.18142738493519903, 0.5542729547861163, 0.06377924713761206, 1, 0.6051887334794748, 0.9818395810250234, 0.24526971064458855, 0.9371215563814836, 0.786254506359293, 0.02169722787934601, 0.02798434165664262, 0.1018542264473314, 0.013986952435588269, 0.5654314483584565, 0.0, 0.05998506435419964, 0.16023090706006993, 0.05998506435419964, 0.05998506435419964, 0.07302454469080186, 0.0010833864224496738, 0.058998941327678946, 0.0, 0.056672865600364435, 0.028670797559777868, 0.0010833864224496738, 0.20254785355261654, 0.05992388630222529, 0.05998506435419964, 0.05998506435419964, 0.06044995168255798, 0.045880667387745475, 0.045880667387745475, 0.05998506435419964, 0.04639764134662773, 0.05998506435419964, 0.0, 0.0, 0.06044995168255798, 0.05998506435419964, 0.06044995168255798, 0.05998506435419964, 0.0, 0.057032216023592514, 0.09399920793180659, 0.06044995168255798, 0.043959643258911094, 0.040527996220565195, 0.06044995168255798, 0.0, 0.1370795418420975, 0.2522213007781785, 0.26212379334050256, 0.030745997558659782, 0.36432446828463066, 0.26036296255705815, 0.0, 0.6200990754525949, 0.6462551739744452, 0.0, 0.06296359874974962, 0.031365073422390276, 0.3221021038814541, 0.11774763748460884, 0.03295262662504943, 0.21690073446660996, 0.04504577429597531, 0.6501738887124172, 0.6709669233140428, 0.4678675278771937, 0.22151946757545973, 0.6697135370385594, 0.46479347127919957, 0.26715152689489824, 0.0012351245480756456, 0.0, 0.1795940775577936, 0.09008614028846046, 0.42778342349229215, 0.6510338630108831, 0.09009154859195062, 0.0, 0.7734357059966638, 0.0, 0.0, 0.11577648491606517, 0.0, 0.043182126237742424, 0.3489621621462599, 0.04158143717507204, 0.6082708349952813, 0.20399116911817902, 0.6027624199375683, 0.11495791641203298, 0.012887617030743332, 0.04365214942062085, 0.11881750582313026, 0.006795467867884078, 0.10315539882771756, 0.06090320999082054, 0.03178340681841815, 0.04216990447844771, 0.011178191143805796, 0.03178340681841815, 0.03213479179453335, 0.044181961748429054, 0.18523933264215464, 0.0076519255660795005, 0.04035308082379288, 0.609111837252045, 0.0, 0.3584822782397895, 0.0, 0.41570184308362507, 0.0354126645396418, 0.014882775723608709, 0.6501738887124172, 0.013962032471906674, 0.010474515482295414, 0.5731813791045174, 0.03229882074424468, 0.01234476173217497, 0.11665697275464572, 0.0, 0.09296091424286464, 0.043182126237742424, 0.30748161300247123]
[0.005347879610445917, 0.0006889861729493065, 0.005903140756938244, 0.6013085479692887, 0.014367955324754798, 0.391518953649834, 0.06636514243158, 0.6051887334794748, 1, 0.6067338405748125, 0.2583733174614625, 0.6513090205277782, 0.6303645953661804, 0.05798446585301872, 0.0, 0.0, 0.028034432684181588, 0.38491209678852184, 0.09287875437168414, 0.07471417753189895, 0.09892727299351024, 0.07471417753189895, 0.07471417753189895, 0.13139594143553285, 0.0529293653750067, 0.11825319752145347, 0.01246482048647664, 0.07099436255903845, 0.13225554131213227, 0.0529293653750067, 0.12986933017009653, 0.15785503273186147, 0.07471417753189895, 0.07471417753189895, 0.1665970589297432, 0.07348579775526398, 0.07348579775526398, 0.07471417753189895, 0.05409867305944168, 0.07471417753189895, 0.012539741194084424, 0.012966959187191372, 0.1665970589297432, 0.07471417753189895, 0.1665970589297432, 0.07471417753189895, 0.09527788955982093, 0.1073709109677399, 0.04015192628596112, 0.1665970589297432, 0.05818553181107749, 0.05316962743500787, 0.1665970589297432, 0.1424393112987838, 0.18739339364734214, 0.014396370187114852, 0.04757662867844866, 0.1287278756025576, 0.025415319869360672, 0.6707008425435335, 0.012679049239623593, 0.5766180516850159, 0.49383124199066875, 0.02512686478897522, 0.02711728429423205, 0.03929117348577689, 0.2573576411533207, 0.1049672608491049, 0.041118026777879416, 0.0683448769985516, 0.046732791661603476, 0.4471343757020066, 0.4731304360559186, 0.294976064762447, 0.14669050861364652, 0.49346985793788445, 0.3440342314976846, 0.617456086001848, 0.006807883592757358, 0.0103382624134613, 0.5684567140903007, 0.07556132349992108, 0.8267959841306749, 0.4846506062527891, 0.08551782963926077, 0.012889296525050043, 0.6499170922286464, 0.012230294953253692, 0.007318373335458879, 0.050992755012920304, 0.013562626100531796, 0.013261865298061597, 0.7324549500371883, 0.16528491214191665, 0.993844463035355, 0.11429812349065688, 0.40246936434523906, 0.4750619194217773, 0.0, 0.0827820288838703, 0.0, 0.0, 0.0, 0.0, 0.12543847159707644, 0.1281467084105266, 0.0, 0.12543847159707644, 0.12814636708802613, 0.10694733560090222, 0.0, 0.0, 0.0, 0.43953841144752154, 0.011959041934062704, 0.024645663086777223, 0.013406268859260781, 0.08630158906064739, 0.039798701292156645, 0.0530797744498165, 0.4471343757020066, 0.0, 0.0005831766357891034, 0.9840388827549502, 0.12747263789853355, 0.11915681302934597, 0.1192211537865793, 0.0022670062762789474, 0.0008706734207125395, 0.013261865298061597, 0.1500715511631479]
[0.039077950051686544, 0.3121420995367885, 0.0, 0.8180273086189702, 0.13744056357616913, 0.5806389423735693, 0.052242041387084465, 0.9818395810250234, 0.6067338405748125, 1, 0.22180669530376315, 0.9532611921931423, 0.7901598068176382, 0.0202909843587137, 0.02371324033931672, 0.09437641888105396, 0.014632343496876534, 0.626270202998423, 0.0, 0.06275291707431746, 0.16201191792197478, 0.06275291707431746, 0.06275291707431746, 0.07639406986900818, 0.0011333764339400275, 0.061721291999400026, 0.0, 0.059287885637395676, 0.02999373595899662, 0.0011333764339400275, 0.19953644233520731, 0.06268891612235304, 0.06275291707431746, 0.06275291707431746, 0.06323925540335736, 0.0479977098781917, 0.0479977098781917, 0.06275291707431746, 0.04853853823806072, 0.06275291707431746, 0.0, 0.0, 0.06323925540335736, 0.06275291707431746, 0.06323925540335736, 0.06275291707431746, 0.0, 0.0596638173389322, 0.09914259099736615, 0.06323925540335736, 0.04598804515327478, 0.04239805380552739, 0.06323925540335736, 0.0, 0.12445097553695088, 0.1982557943003778, 0.24193690171889645, 0.02930560698491135, 0.32030892036206576, 0.2720076511940914, 0.0, 0.6828129061763775, 0.714794534938731, 0.0, 0.07104041236198584, 0.07067271525192254, 0.3369646566515845, 0.14180114419169726, 0.034473138742876046, 0.23908974766554186, 0.06404921492291368, 0.7005182676318864, 0.7217574819202986, 0.5028605502048474, 0.2447809824295717, 0.7328584401095704, 0.5290131328448355, 0.27908041253321164, 0.012275103097325837, 0.0, 0.18788097299480064, 0.11780365979284188, 0.47250719036769984, 0.7209343790069203, 0.09325300203802458, 0.0, 0.7954098947652103, 0.0, 0.0, 0.12189014231163313, 0.0, 0.05901849652106785, 0.36506410152255897, 0.07457160517169073, 0.6098238110026745, 0.23382330500395354, 0.6513926153238726, 0.1202623465241905, 0.012963732843055638, 0.042153565681969804, 0.11190264854485361, 0.006835602716364779, 0.08483509635890121, 0.05238659645571399, 0.02947935339970274, 0.04055800394855234, 0.011025751927475855, 0.02947935339970274, 0.029765554184787654, 0.042309646240708335, 0.14526374114216603, 0.007697118756475061, 0.03601565190659474, 0.677280020471059, 0.0, 0.3133441718304685, 0.0, 0.38656294147759696, 0.03704668862426888, 0.015569502189821291, 0.7005182676318864, 0.014044493910712224, 0.01095783439645705, 0.5746447682371572, 0.030305745670091852, 0.011215117937452777, 0.1096289740889717, 0.0, 0.09694739006316258, 0.05901849652106785, 0.33420212129803956]
