[0.9999999999999998, 0.12562439566685693, 0.3311026495697013, 0.593310684669196, 0.6584090750168771, 0.18385067204201092, 0.29298944498463203, 0.32436398247685366, 0.14884965255822602, 0.3014909632406625, 0.17067228052061234, 0.27223692842777913, 0.4780384394646911, 0.045785547985199446, -0.028786311149567718, -0.02067910584208188, 0.39942927965114217, 0.10839929275122703, 0.37565775690712744, 0.16936147315043393, 0.4372312819666789, 0.5912745694836542, 0.2582168865472838, 0.40384222419453564, 0.5411588099005427, 0.46252361461276886, 0.4541853634200794, 0.5528551844992587, 0.48761609590457844, 0.21632342379416336, 0.5982951700219777, 0.244694219433704, 0.38747389572583485, 0.2604633967560196, 0.3138591136809248, 0.4112634949356146, 0.3622510345979773, 0.3718353947005534, 0.4892131144959305, 0.4191910801172064, 0.2063611988717925, 0.5223881604890156, 0.27032189853695227, 0.21334218857936324, 0.42202149895483526, 0.5324426981649404, 0.47483749899474076, 0.5093971483078773, 0.4357219723726083, 0.31156320946776983, 0.32605414600157145, 0.48686932692491514, 0.33631835733186927, 0.25615106393209097, 0.4254691019016816, 0.21909755696641423, 0.41738053083705423, 0.3567994223240169, 0.3783705203246094, 0.13649571045932235, 0.25403994805837316, 0.3508424368879718, 0.16111898280116144, 0.24662310562464462, 0.15952024193107187, 0.1876192476415404, 0.18518801796482112, 0.28907078387814794, 0.1295398916605372, 0.45390603335556984, 0.4187155878634125, 0.24608758906869627, 0.1844135419082339, 0.10755212060131247, 0.057183922089625694, 0.3932876970192126, 0.46476169641542237, 0.33245537699092925, 0.1293814982764484, 0.38700807628198597, 0.30158769588718143, 0.3812939062977985, 0.12835618122686576, 0.1479205125617944, 0.16972871380955407, 0.0909035476112431, 0.20634519940806287, 0.44171610605102224, 0.5250410846162005, 0.20509529237337715, 0.19581463094345294, 0.20710735761235244, 0.31663763362021013, 0.4027997885410407, 0.46953198620415265, 0.29474682737356334, 0.309778980733601, 0.2544136385523762, 0.1378095966133806, 0.07109629849234506, 0.12249236767405985, 0.15018523958064733, 0.23503581543412022, 0.11724603258441721, 0.4063827949606461, 0.4698873673089552, 0.2731419918052737, 0.3759500519513839, 0.36009174970808955, 0.4570817131115159, 0.4105839808588304, 0.3314021818342447, 0.28020264518152693, 0.22476214943040007, -0.05622714243217923, 0.17839594516889182, 0.1611727826567729, 0.3986592028712401, 0.1579854532251087, 0.2441477318441547, 0.07354101053885626, 0.6518336645348227, 0.30240189220260066, 0.2753367605010499, 0.5086719927179173, 0.3989518530779486, 0.24901605511753466, 0.19781245110893206, 0.28249725913920287, 0.2740995078132178, 0.2478871781811629]
[0.12562439566685693, 1.0, 0.08083919880236558, 0.06352796847644768, 0.05611816541987228, 0.24217129346594662, 0.09003976920669021, 0.14142569427938395, -0.10358129394591864, 0.14217018378462107, 0.15138836141547146, 0.24898321671193288, 0.037621581116990065, 0.46549193228653857, 0.21287329137436362, 0.09752285444044562, 0.26868260047911185, 0.1205733173793578, 0.26393040049747307, 0.21986065008726444, 0.29565526676053694, 0.2677553989961794, 0.34668774007861464, 0.3221685914920089, 0.2814355025061233, 0.21653264132428818, 0.16357269116247353, 0.2652544240106744, 0.2294705276113529, 0.2120853169611261, 0.267202925796292, 0.32438313510433636, 0.2032458104292227, 0.26433525272503994, 0.33571854843123067, 0.2943009289332955, 0.3593906630804131, 0.30476827955880414, 0.21563541927152963, 0.06297570626712042, 0.3715315233951834, 0.3351744451221439, 0.2822165829606985, 0.37509409192097626, 0.3675658635510261, 0.2050537154992702, 0.3598980963522296, 0.33605508054564737, 0.36131877351760067, 0.329569479590953, 0.2686811919647671, 0.25872947090097426, 0.37046414441537834, 0.3268346822503861, -0.04479143379031332, 0.07445746137661258, 0.08066570511673278, 0.12368889682564758, 0.12624704564060318, 0.3734596268335836, 0.1894519620012531, 0.324725588713364, 0.16810892593797483, 0.3037376270733971, 0.2786771610084884, 0.3296600398067968, 0.21009808045360767, 0.19734190102411164, 0.35922006060897393, 0.25249552898380895, 0.31758335891885586, 0.323172442093312, 0.1214290914740753, 0.2157509744489758, 0.051091997142642946, 0.3835128125810973, 0.22285248386244363, 0.20393039993155881, 0.1906997844732394, 0.06388700328623156, 0.24658010620077292, 0.4040536777811789, 0.3237359949916845, 0.290606424058491, 0.3401583314325437, 0.32894107729689687, 0.14936145811534393, 0.04604338785589902, 0.18636588432628215, 0.2786684399589528, 0.22964715146037779, 0.34122511567428837, 0.009401111482409859, 0.07707602356204446, 0.026509304608388476, 0.15649975056220003, 0.7396639277333014, 0.01725658474096711, 0.14941797121086214, 0.25588232359152047, 0.25059088612524194, 0.3891187802491797, -0.016746423346176164, -0.017411664077098366, -0.014666556255572316, 0.0438677634560186, 0.2072562466304887, 0.04398588124452052, -0.04173191508837336, 0.023852252290735607, 0.03732551942180358, -0.03738551594544719, -0.06041383544628985, 0.1090869805491816, 0.3782033867656762, 0.20926493038635355, 0.08259028276717471, 0.03450285038408293, 0.2733283747220605, 0.10053037903891876, 0.28231503486433585, 0.036561471791084314, 0.24676408744381464, 0.1809034348671943, -0.008407698157825527, 0.1797847933414541, 0.18423097608199346, 0.109165760459583, 0.1716874823589079, 0.302144744415303, 0.2492259276714907]
[0.3311026495697013, 0.08083919880236558, 0.9999999999999999, 0.3231138814002362, 0.26976662778481786, 0.0920905080561079, 0.18745776880526813, 0.08124072527102563, 0.1250467451640395, 0.0622830601322843, 0.18812774051589437, 0.27936813061235516, 0.2567423291767051, 0.26547986709768095, 0.0695001086859451, 0.012195397683676706, 0.22805949639884565, 0.09432681174114303, 0.28327078505604897, 0.2231921268218253, 0.2558892824454797, 0.16110843175970668, 0.12073143316108963, 0.16849168138543374, 0.111056143057705, 0.17251574595068384, 0.18004432756733324, 0.29515547081157667, 0.2653319199917126, 0.19146488644255338, 0.18833376094918772, 0.14242606430846572, 0.30275582772060744, 0.1599052987964206, 0.07072234984300362, 0.12194135689273729, 0.1425302952964668, 0.13239692862627736, 0.36565925379193776, 0.19504022070443197, 0.07946343344787685, 0.16819880024789016, 0.10464105413717278, 0.1054768597992756, 0.03773303940129566, 0.32392119288134924, 0.21805285798104695, 0.15590577270507025, 0.19356085646749108, 0.042688432283778804, 0.2727304976271098, 0.16876533373825944, 0.1932000548270236, 0.15480152925420484, -0.1153126648706423, 0.03745836455575014, 0.32168813554582587, 0.14628891389365514, 0.253385705671282, 0.3503462491958657, 0.25307887796330414, 0.20671703678072656, 0.08239111346576156, 0.29569752018130574, 0.06228994231579812, 0.15313285814730496, 0.14014654397996254, 0.06904519129719032, 0.15371954558535444, 0.09918268931942806, 0.21801055149457085, 0.0018240782973914617, 0.1574646744356009, -0.11965274781715828, 0.0022343554259291734, 0.26898512611113234, 0.11895001114177782, 0.008505313606645033, 0.014947120054874615, 0.20672859378449515, 0.13725434302390074, 0.3295272235150788, 0.0917723962047621, 0.012482739530424721, 0.18527585559410167, 0.1739922721752702, -0.010546930476644898, 0.07209521243247458, 0.15790650565277642, 0.07802224174202371, 0.004675785991453737, 0.03322851205712422, -0.08369026464308854, 0.17249932339596102, 0.1878185975972494, 0.052901300938691845, 0.015872579974685254, 0.18328402590648663, 0.16643040646356758, -0.06572021980854435, -0.007407634507984544, -0.04046987837281536, 0.1904112584133717, 0.08327345131219803, 0.29159753681415584, 0.3680487877856773, 0.06552617723455588, 0.33664385058731006, 0.16906235933799754, 0.16459965396716403, 0.2749817962383099, 0.18223730079913325, 0.1522676252232855, 0.6383406179548542, -0.11368106864034128, -0.21456139579103728, -0.03745846735582204, 0.29845707181492265, 0.02420273443510038, 0.006888654645096477, 0.0698227778447741, 0.25956393197492345, -0.00546526800767023, 0.19719050541608624, 0.065330322342119, 0.1389843347680384, -0.03573983177188582, 0.08346530230302852, 0.008522566087546835, 0.10944213087700005, 0.05427310503709182]
[0.593310684669196, 0.06352796847644768, 0.3231138814002362, 1.0000000000000002, 0.3146274611378661, 0.08264404171229763, 0.24397107961340786, 0.33941217958508657, 0.192513610525459, 0.3753833833684387, 0.16289004190081807, 0.3621193914739967, 0.49368449529226516, 0.06672690052478009, -0.07554714453551956, -0.047306965663078335, 0.3186953238717956, 0.09167023601055359, 0.34430595410716186, 0.27055278781947756, 0.4520810839753062, 0.5441539994121025, 0.18538230099016081, 0.28761189445390334, 0.5116950195492054, 0.40788005275676553, 0.3616998699036871, 0.565763308023434, 0.45428637186740034, 0.21602751373408877, 0.4838893564504436, 0.20038207584582224, 0.3558474423809773, 0.24222619667289105, 0.23490033564464027, 0.32281296827174394, 0.2676377414607413, 0.3324644229491462, 0.46116947066341346, 0.40121057205838245, 0.18072399235598582, 0.40421136715135236, 0.2378543764190208, 0.16411507473631837, 0.3199722232396315, 0.5231549200623247, 0.4079289997258034, 0.4799882448617941, 0.3763189229237577, 0.28075551429709866, 0.3654459030298098, 0.42716516517242875, 0.3325027594884586, 0.1936292528147235, 0.2741985566860005, 0.17991183680481904, 0.41033680669233746, 0.2520132856368936, 0.20463927965425302, 0.06963831977771912, 0.2463634332461558, 0.24027145501919678, 0.12991852154188546, 0.2878256314262238, 0.07831726671451626, 0.10829561318484883, 0.28150816760953346, 0.2112894845227695, 0.1268098377103497, 0.2659670742663714, 0.3404425590589894, 0.12183118526124852, 0.13689724671569198, 0.09234531632845507, 0.006838309843236865, 0.3697147650741932, 0.283430600697587, 0.23280459560194733, 0.16654022390994921, 0.26790202511598177, 0.13358675047531318, 0.27545439535156413, 0.1127455119859818, 0.06485813364167015, 0.06065409949152465, -0.021142899346166835, 0.0843194135857648, 0.3668965911142847, 0.5515323028080877, 0.17414851496174538, 0.12879898377457807, 0.09245484833833192, 0.26103845553562705, 0.25462940197216843, 0.3812991818384991, 0.19119008790869788, 0.1632717083773459, 0.21339231383580728, 0.11183908950611791, -0.03342811764299999, 0.0762922532898869, 0.18392079129248465, 0.21850730038170618, -0.06407870135654008, 0.4149721047363614, 0.3047030561111458, 0.10470750783655702, 0.3643589482635107, 0.2864959829367047, 0.434895766909657, 0.3599234438239968, 0.3746740790808221, 0.30856798695874543, 0.14196533080450346, -0.10404120951945581, 0.09187064511643736, 0.24991274893923981, 0.3429768741665213, 0.19486569307365736, 0.2665095848207268, 0.015778032588334063, 0.5859256877966253, 0.25407222760484083, 0.30388274181351077, 0.3503933118498323, 0.4130002189913039, 0.23664175421008202, 0.05520787441506887, 0.4106376897203834, 0.31023841627252874, 0.16436284077122712]
[0.6584090750168771, 0.05611816541987228, 0.26976662778481786, 0.3146274611378661, 0.9999999999999998, 0.1205661194875894, 0.25204806168406496, 0.06056002738233038, 0.1484831484308163, 0.06698358295243124, 0.241495637938636, 0.26799740041120856, 0.3457874167022046, 0.03568966650361075, -0.03241223459998246, 0.04189673470254132, 0.38354921428938227, 0.0404414633504971, 0.3583239218888512, 0.09600899809730046, 0.21661908115449122, 0.3206453410000472, 0.2759149403340883, 0.3880143770923023, 0.3232792366806733, 0.38899375914003326, 0.28495011456608615, 0.3750685807847116, 0.28676292972740103, 0.21791839958921683, 0.42139275903582596, 0.258110122716252, 0.2756653337162745, 0.29836302666244047, 0.26353985597707164, 0.26897366424396957, 0.2633568270021463, 0.33775710739205744, 0.28862109324005775, 0.17387556474721858, 0.15881253087806851, 0.30443786689098873, 0.23648489200901526, 0.20080857864628662, 0.3082504296129528, 0.38953781047044256, 0.3754595725688884, 0.37694412931362425, 0.3011148029430722, 0.2593418333767343, 0.26327847601630866, 0.3563381990134155, 0.26953449873033913, 0.30342531628491604, 0.25183613319658893, 0.13498169892281103, 0.3792003374765186, 0.2500039056332181, 0.5617815893371672, 0.16325338057530306, 0.15752086172146745, 0.12814662336970353, 0.14261460992016026, 0.25004682707190734, -0.012242214313892491, 0.1190861588000413, 0.13137958197117952, 0.18386114391034486, 0.14922509218936617, 0.36460913367833914, 0.32621341636519535, 0.12048243579389074, 0.27055938271840996, 0.042673300286348276, 0.10723014485326259, 0.21613483996116242, 0.36774463143409153, 0.29445622503555147, 0.08226896949043334, 0.2908270335846624, 0.2101744294627137, 0.1652181168249714, 0.13538587966104917, 0.12644079733485006, 0.013801615477378397, 0.22524484773887224, 0.2603116002175074, 0.26467521999793236, 0.23078635810119882, 0.16420453258231177, 0.2206797726552048, 0.25891650718071146, 0.10586449338709969, 0.2271357501467916, 0.29194075197710506, 0.15238230881264916, 0.23440652662562925, 0.29226118823404096, 0.15417579762863481, 0.08878575674452945, 0.26336765877585533, 0.23753716858041873, 0.18689008112003788, 0.19911796699372653, 0.3657803667051831, 0.35577881977315023, 0.2549132393004265, 0.25190480918384606, 0.34924071283861907, 0.3669044717287641, 0.3480626101726714, 0.20867382013386213, 0.2008339743495371, 0.3222974743206134, -0.09318785105137876, 0.05105496595959919, 0.06343332021024846, 0.3071454839719355, -0.022429998845126593, -0.01777557247239476, 0.032717246622042645, 0.47551945244821153, 0.3619572500557635, 0.248395310395472, 0.2614287764480379, 0.3504475576950917, -0.01245545280947302, 0.05991327166410552, 0.2214691839057096, 0.2850687522440615, 0.2948934112145456]
[0.18385067204201092, 0.24217129346594662, 0.0920905080561079, 0.08264404171229763, 0.1205661194875894, 0.9999999999999999, 0.3909249851915432, 0.2734626985290161, 0.23670453475643097, 0.09745196489436982, 0.32591648850148236, 0.18010298074451694, 0.30120293090853406, 0.10883476465144368, 0.10080370877567887, -0.06451583198193919, 0.20990835223568344, 0.1935625283217312, 0.22639076231030458, 0.32588257596225906, 0.3035243407165368, 0.26998487787278636, 0.2652549312857718, 0.3526748297679396, 0.2848469010710219, 0.20893505150597236, 0.25008123649650527, 0.28860277511907045, 0.278788386897412, 0.2905700251769842, 0.2626136789743576, 0.27364811962353613, 0.24875096539656202, 0.19856341885471981, 0.2327175407035141, 0.29702587090577787, 0.2962255541882752, 0.343865129306892, 0.2479327093296358, 0.29290996088989574, 0.2505688242505896, 0.27382049847347534, 0.34395358099111906, 0.29223515358210556, 0.3174927074498551, 0.2619360190206901, 0.19567363191588663, 0.2639746460730291, 0.24723860133451894, 0.2871992389418017, 0.2566787364219562, 0.34150074566893185, 0.2234493039317308, 0.2642645283747153, 0.12801230571638797, 0.2002977262708144, 0.16877827096108686, 0.2759164727407901, -0.010783595163626434, 0.16914042702414783, 0.18722670417455964, 0.26234807579478375, 0.1310898975163771, 0.06315321126175953, 0.22319114296135167, 0.0822271201103058, 0.1688629856992805, 0.09470467232760742, 0.018137260385890176, 0.15912063844814023, 0.10649361818475726, 0.25457180901323817, 0.1358491487047381, 0.13435769929662988, 0.10876626178361284, 0.3331475788410982, 0.18845495184414346, 0.08850093602010932, 0.11990629546517355, 0.003880965209856315, 0.1632201191507275, 0.19515999242309354, 0.11727267408146745, 0.21262077005161487, 0.23523322156911172, -0.11560092081655525, 0.32648832679704304, 0.18357821796397036, 0.2542388672897097, 0.23899234163544592, 0.14105058106521223, 0.04279958385086552, 0.07181717132987929, 0.24246983153637186, 0.26540912938575933, 0.3084986219602231, 0.23270061937699826, 0.20009264665827492, 0.2739299866237522, 0.0667316418353069, 0.208387523022146, 0.32852762050706025, 0.3327790079919537, 0.5663192682081228, 0.3691595940083151, 0.3440937737240699, 0.45761805871820466, 0.34220942411280963, 0.41333704116941816, 0.29190925056996037, 0.348936316509104, 0.2813333183255385, 0.38682521464449626, 0.1237333403157979, 0.04160495346844684, 0.126048318239539, -0.10413895257637981, 0.1899456342066377, 0.2167974997233982, 0.1603171392388506, 0.20091951053787907, 0.07833002060379599, -0.026242728173113142, 0.38302976718617576, 0.23063483327524495, 0.005023930104820113, 0.1438415745403924, 0.07563458144989851, 0.07702374899534843, -0.019533473766717477, 0.13881485736197433]
[0.29298944498463203, 0.09003976920669021, 0.18745776880526813, 0.24397107961340786, 0.25204806168406496, 0.3909249851915432, 0.9999999999999999, 0.40749328218645486, 0.4749049164329949, 0.43555811544656364, 0.6689991038541947, 0.3703303875609951, 0.6155653236484362, 0.1841132343805842, 0.1475078053166564, 0.027932415161872434, 0.2655515964272691, 0.2561513547117479, 0.24224879776848607, -0.0313819807144395, 0.21741689881588433, 0.13694264295946768, 0.19573730404445905, 0.2708388195672099, 0.21929009520950987, 0.22730729442440376, 0.19267059990639387, 0.36512956498732596, 0.232174859582375, 0.1337431179493891, 0.26629248120486404, 0.19337950249585692, 0.17148159589119708, 0.21129005410304574, 0.17620880845612613, 0.20442002163249723, 0.15935689490156507, 0.27677538289055725, 0.2799093324261535, 0.07583078722279726, 0.025678135707779225, 0.13366549361241647, 0.1352209593238238, 0.04191659771804061, 0.08591224434020808, 0.2022521459043349, 0.16948886598699997, 0.35872111027382236, 0.1947018649071264, 0.13942822740051103, 0.1610443213793022, 0.39494367874154696, 0.17704012117755327, 0.1719409850344481, 0.2466771199395577, 0.23859410622582017, 0.15554646081441814, 0.2483427962386173, 0.09762211805550955, 0.03920794832960228, 0.07762405695840996, 0.19310281491899986, 0.0799947934802011, 0.057840204945928904, 0.05963179417683673, 0.043404545463784805, 0.051560284023072396, 0.14714746428574615, 0.04043943243837547, 0.16892741774152048, 0.16319094742378795, 0.13039276385762893, 0.19739451042450315, 0.13199054224940746, 0.030234649493167905, 0.21240394803425902, 0.1994836382929209, 0.15364019507653076, 0.11909683896528452, 0.12164218677981779, 0.18302908071754628, 0.06745814377180638, 0.021646631261414695, 0.10110772906655727, 0.07668336495317689, -0.08596414932278335, 0.09698977461889553, 0.12205044981398395, 0.4762373539574516, 0.26575525648667625, 0.2406249289932838, 0.16597637856712333, 0.23161920261968583, 0.29764493946307113, 0.2692145356453731, 0.27031516131152306, 0.16701208053609376, 0.08007006091546488, 0.3361498746298533, 0.012472697195182401, 0.1694138947444461, 0.18290337885464097, 0.385674603087528, 0.1697726414537751, 0.5648366687323497, 0.49713788545124704, 0.4071260011738608, 0.46107233419674193, 0.6068212673796652, 0.5587406586320982, 0.5466238128157657, 0.34902395882754966, 0.4639780283774696, 0.1954978291162521, -0.08928390203315016, 0.21239524314340844, -0.05256696722543308, 0.2626744220048367, 0.23558015743993793, 0.008853924992251386, 0.13668403094357473, 0.3037230318732374, 0.1890328910654603, 0.6398251070619022, 0.40968823278025324, 0.28954054228426396, 0.2606640532740528, 0.2519562671397892, 0.20125347630406124, 0.2345194929660042, 0.3002527410036939]
[0.32436398247685366, 0.14142569427938395, 0.08124072527102563, 0.33941217958508657, 0.06056002738233038, 0.2734626985290161, 0.40749328218645486, 1.0, 0.4017775821288416, 0.3211594058243101, 0.4894635388752939, 0.26065162622464744, 0.5353630735452539, 0.21475442254019678, 0.11665817785941086, 0.06620921259441374, 0.19697833563581574, 0.35925383148866025, 0.24560778494375252, 0.04845069631040638, 0.41297625043756286, 0.3065722066734816, 0.13567087700589173, 0.15603055630460722, 0.27090768828250206, 0.16441630820944958, 0.23150747846120193, 0.2930967979492714, 0.32528654470863705, 0.20819836949940182, 0.3326018515103724, 0.2242298563115143, 0.12125316097004847, 0.21117109646960172, 0.037908341785682254, 0.23733795364008844, 0.1871990207949871, 0.2529647393886279, 0.2803517306984739, 0.25041734847181796, 0.060920828749877774, 0.249278255806912, 0.23404943117011381, 0.09959097989963969, 0.2293154309803957, 0.24988541776100295, 0.2863383090409588, 0.31045517952352564, 0.3697257507750829, 0.19073380951949873, 0.1390479465940468, 0.3084639422206017, 0.16843874071774065, 0.15708439889070294, 0.313776551577317, 0.26042720332852204, 0.3183344982879419, 0.367907767055543, 0.04403719087471523, 0.045830879968645405, 0.04900597674296348, 0.26712630360756406, 0.09437382490692656, 0.07265478973345023, 0.04312506833081133, -0.04076181374520989, -0.11908917755746679, 0.03397247376660698, -0.009803815572887288, 0.049067196771062395, 0.14513343604126488, 0.06373882086965627, 0.13957667655069592, 0.013051422369414272, -0.070484420068377, 0.25878238248949803, 0.1165775010003435, 0.06656883853426292, -0.12491074670366988, 0.1751377580352717, 0.12233215276494493, 0.14797348072814143, -0.009014746315581577, 0.03932819147169094, 0.12109021349089005, -0.012279830483037431, 0.14929428721240268, 0.43617888548401146, 0.49549721305025207, 0.14356668106769907, 0.04295333509500602, -0.057985845223710114, 0.2264612807960711, 0.39892125701284037, 0.32673887812571384, 0.35646362061414144, 0.3080713565458526, 0.17320221351119633, -0.0021518307224107484, -0.0005985601327977514, 0.06971331255620115, 0.31513549016859754, 0.2386816877938578, 0.08049520741972438, 0.4383012803633129, 0.2922086023042531, 0.1886699671965537, 0.35051104895294877, 0.41705893359677293, 0.516721392705048, 0.4542141595842039, 0.36045742095875577, 0.36367639902180354, -0.02754451266930243, -0.13859563422022556, 0.3226530181292276, 0.10272245023283116, 0.1646232397642775, 0.06840407654908286, 0.5137725894981996, 0.1386296475761781, 0.3009481395713903, 0.17454887111896278, 0.2900760198550897, 0.5214124153172497, 0.20908292783647683, 0.327757964545168, 0.07840118535291284, 0.374693848317533, 0.020479070198615792, 0.047113307549474466]
[0.14884965255822602, -0.10358129394591864, 0.1250467451640395, 0.192513610525459, 0.1484831484308163, 0.23670453475643097, 0.4749049164329949, 0.4017775821288416, 1.0, 0.07666442321429298, 0.6120175781581794, 0.025526532937035433, 0.4799674676876729, -0.028784140705557244, 0.06387853018386111, 0.09944077169906346, 0.1252004795177449, 0.2594744756560856, 0.033759544871009864, -0.055574257118564535, 0.02286018965719246, 0.057222787889769956, -0.048338279535426604, -0.06495366196047127, 0.07205098552173421, 0.0005738676844015304, 0.03959188717234479, 0.07914240618771644, 0.05760446282185194, 0.07469317653135597, 0.11530600008713292, 0.0066925695116554895, 0.0326647533982657, 0.135553962715409, -0.0831229102109831, 0.02579012276272988, -0.021139511306467136, 0.07316781159959163, 0.027120132225480705, 0.024966970598055666, -0.1405929114062554, -0.006039827066387849, 0.07083928225215141, -0.09481480508141359, -0.05277171595126476, 0.038703860853094046, 0.04727258341561911, 0.06912196410235551, 0.12542085653725726, -0.06780242296423328, 0.03432925945733166, 0.14474221762708775, -0.024665068326550712, -0.055955813668960845, 0.21318722603005322, 0.10106930861888024, 0.14777820952923054, 0.2607269887523542, 0.1478207259743514, -0.17865622261324693, -0.08616063947763151, -0.09160241411834687, 0.004110398694387525, -0.19550537876418456, -0.16054285804677038, -0.05482443560703523, -0.22087489154895767, 0.005223414616185621, -0.0788064222424791, -0.10107064338728525, -0.04363687627180489, -0.12034315202294103, 0.1859591642759646, -0.09139858848043725, 0.05907286827435636, -0.008510569437803789, -0.0526022885165299, -0.17543007298954735, -0.1790426319197301, -0.03853710739410903, 0.021018114797637082, -0.08435804833676169, -0.08466685412135677, -0.045089727098514304, -0.13281539365681633, -0.17883766777914012, -0.0005731989258844244, 0.2115894851524584, 0.2444471175917926, 0.0331104395687077, -0.005467683450253868, 0.05070076312716732, 0.020962263591557753, 0.15108641626027422, 0.1662850098631404, 0.1130330620061917, -0.09635085511957789, -0.03695165943596051, 0.0125184722368471, 0.04445441714867698, -0.010119065818202511, 0.19618643106688088, 0.2349375950132261, 0.15596772540117992, 0.3542728360117603, 0.34178720618191044, 0.09891120133509733, 0.2694521799769834, 0.3901880216997649, 0.35013291499989074, 0.4076121719320721, 0.24572589148388388, 0.43122078262629615, 0.12718537107651173, -0.21663740682484692, 0.020438241670509328, -0.08664878944032557, 0.2287299782649346, -0.047104592371567715, 0.12078076790320931, 0.023014789501840032, 0.2615363863000046, -0.030274500462553415, 0.23359825133385279, 0.15945808716051685, 0.13752591037105322, 0.13449514469801677, 0.0890473408061248, 0.220097471047327, 0.05954497903865586, 0.0484661302853106]
[0.3014909632406625, 0.14217018378462107, 0.0622830601322843, 0.3753833833684387, 0.06698358295243124, 0.09745196489436982, 0.43555811544656364, 0.3211594058243101, 0.07666442321429298, 0.9999999999999998, 0.4135717236105979, 0.5086762980899088, 0.44372301623980875, 0.1769123662517855, -0.011171485320701929, 0.16380665335632952, 0.11312561073857462, 0.3079206694638023, 0.2573800851714771, -0.025361677625275175, 0.31334601418041086, 0.16065043707709412, 0.18355984539174003, 0.1623098139295028, 0.2508810525228467, 0.27860806282200384, 0.08451108141833852, 0.3603110950287884, 0.21242854936059966, 0.1588305988307996, 0.1932833560590245, 0.1918254428500648, 0.10589484534278598, 0.06617200654243333, 0.20571748573477613, 0.23817411945969402, 0.22209184270805088, 0.1954478819314872, 0.28852156953472, 0.014114044557384355, 0.11965130799344782, 0.23535068904469456, 0.13557677626053052, 0.07437487150371175, 0.1642135312867725, 0.19259998512151233, 0.2017242480695471, 0.3584402205078163, 0.3535831887955597, 0.23658019113305218, 0.21106619796008225, 0.4094340557707406, 0.2000134599452337, 0.19481087628534402, 0.2131695287361962, 0.19331688433670147, 0.26706691298798835, 0.14151430501032528, 0.08068921985297954, 0.19687752841436873, 0.38851817410944123, 0.4248803711912539, 0.2292289633971184, 0.3723091576806123, 0.22143659929095835, 0.274086250039106, 0.30614080658469656, 0.300205098064332, 0.25209024869726954, 0.2872820773236218, 0.31205527631003, 0.2519723476291428, 0.19142334326223345, 0.30368833176694393, 0.08603331234782169, 0.2911430390739446, 0.25993812305540864, 0.16162741859481283, 0.33612897225907357, 0.22132868182303306, 0.27636486495411994, 0.20512477676309873, 0.22200528602539754, 0.19669587566905164, 0.23536824021035682, 0.08814225593187133, 0.07247204139634324, 0.15905651184472516, 0.5409201253493107, 0.15538201484142852, 0.23918652178165017, 0.054075298098281634, 0.1272756073807671, 0.20422356387118518, 0.2552883450929815, 0.2654343329558251, 0.2131903062667251, 0.22126713541323054, 0.010319233580139508, 0.11835966395890121, 0.06380124307411504, 0.1178070733032036, 0.30459570730815183, -0.010413732467464661, 0.3681424337056358, 0.35623926234471764, 0.1815904297989905, 0.3860394013850097, 0.29041497599146104, 0.42320664461200524, 0.34186280170459377, 0.4767761247395078, 0.35682126634345296, 0.08182713716754457, 0.0674062770572286, 0.31883346847114963, 0.1749294402733795, 0.2849720155085616, 0.4234468737969169, 0.3314962656660983, 0.19567371867335723, 0.3005215555919628, 0.2771038959683801, 0.33659079416010623, 0.3017747784439806, 0.18401862535075927, 0.48555278773782556, 0.43101360306379566, 0.10913748952864459, 0.25547791049595947, 0.2649433121816551]
