[0.0, 0.0, 0.40252310037612915, 0.0, 0.5645608305931091, 0.08069101721048355, 0.39657697081565857, 0.0, 0.2451307624578476, 0.7849493622779846, 0.0, 0.07162755727767944, 0.0, 0.0, 0.0, 0.2718120813369751, 0.7445128560066223, 0.0, 0.0, 0.0, 0.0, 0.41340118646621704, 0.0, 0.590606153011322, 0.27520856261253357, 0.17501315474510193, 0.0, 0.0, 0.0, 0.13290008902549744, 0.8701634407043457, 1.2119060754776, 0.4726621210575104, 0.11040928214788437, 0.4866727888584137, 0.24164894223213196, 0.40420326590538025, 0.0, 0.0, 0.6358000636100769, 0.36992722749710083, 0.5922661423683167, 0.0, 0.9826180338859558, 0.0, 0.5653415322303772, 0.3971300423145294, 0.5565117597579956, 0.4034841060638428, 0.0, 0.0, 0.0, 0.40993550419807434, 0.5813952684402466, 0.3264033794403076, 0.8789064288139343, 1.016951322555542, 0.6543395519256592, 1.4945181608200073, 0.0, 0.0, 0.48982739448547363, 0.19533471763134003, 0.0, 0.5354817509651184, 0.4680030643939972, 0.0, 0.6265283823013306, 0.7296475768089294, 0.0, 0.5766654014587402, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4012695252895355, 0.4721364676952362, 0.41317540407180786, 0.0, 0.5315653681755066, 0.031411658972501755, 0.6747460961341858, 0.734054446220398, 0.5706764459609985, 0.3859889805316925, 0.42415785789489746, 0.24439285695552826, 0.0, 0.11681218445301056, 0.0, 0.0, 0.0, 0.0, 1.1841233968734741, 0.11296695470809937, 0.0, 1.0506885051727295, 0.37518423795700073, 0.37337443232536316]
[0.0, 0.0, 0.24821217358112335, 0.0, 0.348552942276001, 0.26051270961761475, 0.2891840636730194, 0.0, 0.20866475999355316, 0.028484202921390533, 0.0, 0.0, 0.0, 0.0, 0.0, 0.22466133534908295, 0.1613331139087677, 0.0, 0.0, 0.0, 0.0, 0.744997501373291, 0.0, 0.42136454582214355, 0.0, 0.11837490648031235, 0.0, 0.0, 0.0, 0.2916368246078491, 0.058560654520988464, 0.8503353595733643, 0.17086906731128693, 0.0, 0.41359323263168335, 0.26668912172317505, 0.3111976683139801, 0.0, 0.0, 0.3580661416053772, 0.417489230632782, 0.6341405510902405, 0.0, 0.49186503887176514, 0.0, 0.4567568302154541, 0.10610610246658325, 0.1727181226015091, 0.19052138924598694, 0.0, 0.0, 0.0, 0.17217372357845306, 0.0, 0.2857179045677185, 0.44395026564598083, 0.4439302086830139, 0.45628488063812256, 0.7214595675468445, 0.0, 0.0, 0.4447200894355774, 0.06370221078395844, 0.0, 0.10937736183404922, 0.32926270365715027, 0.0, 0.21709176898002625, 0.5301613211631775, 0.0, 0.5926406979560852, 0.0, 0.0, 0.0, 0.0, 0.0, 0.32338640093803406, 0.511398196220398, 0.3698156476020813, 0.0, 0.1345008909702301, 0.23180608451366425, 0.24951516091823578, 0.42790356278419495, 0.0635928064584732, 0.15329964458942413, 0.3349595069885254, 0.11011911183595657, 0.08906824886798859, 0.019788408651947975, 0.0, 0.0, 0.0, 0.0, 0.7102434635162354, 0.14738546311855316, 0.0, 0.7474666833877563, 0.031693194061517715, 0.3138429820537567]
[0.0, 0.0, 0.2804286479949951, 0.0, 0.2111874222755432, 0.30088353157043457, 0.19966384768486023, 0.0, 0.19585222005844116, 0.0843615010380745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.18138855695724487, 0.1940022110939026, 0.0, 0.0, 0.0, 0.0, 0.6646358966827393, 0.0, 0.267813503742218, 0.0, 0.09011465311050415, 0.0, 0.0, 0.0, 0.14900173246860504, 0.0, 0.6741087436676025, 0.038346126675605774, 0.0, 0.29967746138572693, 0.20602485537528992, 0.2874673008918762, 0.0, 0.0, 0.22192537784576416, 0.35089442133903503, 0.4671451151371002, 0.0, 0.3717042803764343, 0.0, 0.3633766174316406, 0.10894916951656342, 0.23108993470668793, 0.17121146619319916, 0.0, 0.0, 0.0, 0.2508499324321747, 0.11189760267734528, 0.23333606123924255, 0.39879387617111206, 0.40834757685661316, 0.3939834237098694, 0.6579784154891968, 0.0, 0.0, 0.3416365683078766, 0.01010911725461483, 0.0, 0.01961113139986992, 0.3272499442100525, 0.0, 0.15947571396827698, 0.3281063735485077, 0.0, 0.45577704906463623, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30734744668006897, 0.3866370916366577, 0.29610615968704224, 0.0, 0.11667227745056152, 0.18267567455768585, 0.31121307611465454, 0.30649614334106445, 0.0031088776886463165, 0.15222348272800446, 0.26058173179626465, 0.0, 0.12529414892196655, 0.0, 0.0, 0.011906566098332405, 0.0, 0.0, 0.5261304378509521, 0.16345608234405518, 0.0, 0.5152336359024048, 0.04228920117020607, 0.21100611984729767]
[0.0, 0.0, 0.6551893949508667, 0.0, 0.5842360854148865, 0.29110077023506165, 0.2105320692062378, 0.0, 0.258835107088089, 0.4576776921749115, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4406582713127136, 0.7099543809890747, 0.0, 0.0, 0.0, 0.0, 0.6770850419998169, 0.0, 0.6067582964897156, 0.031039856374263763, 0.2160942107439041, 0.0, 0.0, 0.0, 0.28296980261802673, 0.6593378782272339, 1.1597764492034912, 0.3164812922477722, 0.026070449501276016, 0.6558156609535217, 0.3544151186943054, 0.6542240977287292, 0.0, 0.0, 0.7447114586830139, 0.4008311927318573, 0.8969594836235046, 0.0, 1.257864236831665, 0.0, 0.6984855532646179, 0.2564760744571686, 0.360670804977417, 0.4106883406639099, 0.0, 0.0, 0.0, 0.538298487663269, 0.26338082551956177, 0.35114699602127075, 1.0556440353393555, 0.8641273975372314, 1.0103297233581543, 1.3618848323822021, 0.0, 0.0, 0.7378619909286499, 0.13343854248523712, 0.0, 0.24927257001399994, 0.539486825466156, 0.0, 0.2922225594520569, 0.9394346475601196, 0.0, 0.7256300449371338, 0.0, 0.0, 0.0, 0.0, 0.0, 0.38054150342941284, 0.44558995962142944, 0.48201894760131836, 0.0, 0.6608271598815918, 0.05054817348718643, 0.5657273530960083, 0.6446349620819092, 0.3808521330356598, 0.1221468448638916, 0.46533602476119995, 0.29507651925086975, 0.0, 0.0548592209815979, 0.0, 0.0, 0.0, 0.0, 1.1475111246109009, 0.1711685210466385, 0.0, 1.0875813961029053, 0.44605985283851624, 0.39454925060272217]
[0.0, 0.0, 0.5820934176445007, 0.0, 0.5490473508834839, 0.28358379006385803, 0.22594356536865234, 0.0, 0.256209135055542, 0.5656827688217163, 0.0, 0.0, 0.0, 0.0, 0.0, 0.37542951107025146, 0.726710855960846, 0.0, 0.0, 0.0, 0.0, 0.5534163117408752, 0.0, 0.5355381369590759, 0.11592001467943192, 0.16455784440040588, 0.0, 0.0, 0.0, 0.38142168521881104, 0.6429094672203064, 1.1894707679748535, 0.28989917039871216, 0.010265740565955639, 0.5067012310028076, 0.29227206110954285, 0.5997224450111389, 0.0, 0.0, 0.691210150718689, 0.4132115840911865, 0.8452721238136292, 0.0, 1.2129613161087036, 0.0, 0.6730267405509949, 0.28272292017936707, 0.4276658892631531, 0.39934399724006653, 0.0, 0.0, 0.0, 0.5727735757827759, 0.32488468289375305, 0.3875846564769745, 0.9642034769058228, 0.8937332630157471, 0.8874431252479553, 1.502861738204956, 0.0, 0.0, 0.7199711799621582, 0.1990547925233841, 0.0, 0.19926327466964722, 0.5180379748344421, 0.0, 0.30933451652526855, 0.8618764877319336, 0.0, 0.6213680505752563, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4083804786205292, 0.507118284702301, 0.5549150109291077, 0.0, 0.5461523532867432, 0.09749458730220795, 0.5209912657737732, 0.7369664311408997, 0.2603108882904053, 0.1742560714483261, 0.5484513640403748, 0.2971038818359375, 0.0, 0.012208549305796623, 0.0, 0.0, 0.0, 0.0, 1.1140327453613281, 0.17983822524547577, 0.0, 1.0320881605148315, 0.5566754937171936, 0.35392847657203674]
[0.0, 0.0, 0.26271146535873413, 0.0, 0.3207124173641205, 0.24949990212917328, 0.269426167011261, 0.0, 0.22184088826179504, 0.05506450682878494, 0.0, 0.0, 0.0, 0.0, 0.0, 0.10884972661733627, 0.15534843504428864, 0.0, 0.0, 0.0, 0.0, 0.7444638609886169, 0.0, 0.4666247069835663, 0.0, 0.1293608695268631, 0.0, 0.0, 0.0, 0.2524026036262512, 0.12763190269470215, 0.7638549208641052, 0.14271850883960724, 0.0, 0.38144728541374207, 0.3542734682559967, 0.16818197071552277, 0.0, 0.0, 0.3812256157398224, 0.32745423913002014, 0.5323598384857178, 0.0, 0.4062126874923706, 0.0, 0.5279059410095215, 0.19398127496242523, 0.07879741489887238, 0.20358748733997345, 0.0, 0.0, 0.0, 0.1790764182806015, 0.0653892457485199, 0.32547056674957275, 0.40142473578453064, 0.27825823426246643, 0.4889782667160034, 0.7295053005218506, 0.0, 0.0, 0.43129658699035645, 0.05562726408243179, 0.0, 0.14338457584381104, 0.3435418903827667, 0.0, 0.20778971910476685, 0.5067113637924194, 0.0, 0.6238098740577698, 0.0, 0.0, 0.0, 0.0, 0.0, 0.27037137746810913, 0.4523126482963562, 0.3822806477546692, 0.0, 0.20150135457515717, 0.13710041344165802, 0.21371059119701385, 0.423984557390213, 0.14461296796798706, 0.06799298524856567, 0.34824544191360474, 0.03987845405936241, 0.03334912657737732, 0.037991851568222046, 0.0, 0.0, 0.0, 0.0, 0.6658176183700562, 0.12728913128376007, 0.0, 0.7329179048538208, 0.0, 0.13886815309524536]
[0.0, 0.0, 0.5555427074432373, 0.0, 0.2405586987733841, 0.19087816774845123, 0.3537973165512085, 0.0, 0.1405523717403412, 0.05430378019809723, 0.0, 0.0, 0.0, 0.0, 0.0, 0.280384361743927, 0.14016085863113403, 0.0, 0.0, 0.0, 0.0, 0.49730736017227173, 0.0, 0.35195955634117126, 0.0, 0.07714203745126724, 0.0, 0.0, 0.0, 0.26915687322616577, 0.11965819448232651, 0.9498460292816162, 0.068315789103508, 0.02192360907793045, 0.43252360820770264, 0.2775287926197052, 0.43028342723846436, 0.0, 0.0, 0.33081191778182983, 0.36901208758354187, 0.8191663026809692, 0.0, 0.5295246839523315, 0.0, 0.8560104966163635, 0.2523663640022278, 0.29724082350730896, 0.1367921680212021, 0.10586069524288177, 0.0, 0.0, 0.39891770482063293, 0.1075664833188057, 0.2612505257129669, 0.6616333723068237, 0.6122708916664124, 0.4462329149246216, 0.9089961051940918, 0.0, 0.0, 0.7105593085289001, 0.11294415593147278, 0.0, 0.3606157898902893, 0.3959837257862091, 0.0, 0.3032485246658325, 0.4099425673484802, 0.0, 0.5774270296096802, 0.0, 0.0, 0.0, 0.0, 0.0, 0.31328898668289185, 0.47535601258277893, 0.49549537897109985, 0.0, 0.20707960426807404, 0.3943444788455963, 0.353192001581192, 0.4801044166088104, 0.1585361659526825, 0.2567465603351593, 0.19636739790439606, 0.32113564014434814, 0.0, 0.1418471336364746, 0.0, 0.0, 0.0, 0.0, 0.667955756187439, 0.1919039934873581, 0.0, 0.9079385995864868, 0.19691570103168488, 0.28124162554740906]
[0.0, 0.0, 0.4967803657054901, 0.0, 0.5874922871589661, 0.2760738730430603, 0.34990325570106506, 0.0, 0.31797468662261963, 0.6150165796279907, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4675035774707794, 0.7174556255340576, 0.0, 0.0, 0.0, 0.0, 0.5803549885749817, 0.0, 0.4983191192150116, 0.0, 0.14536933600902557, 0.0, 0.0, 0.08217138797044754, 0.33844292163848877, 0.7098055481910706, 1.2625125646591187, 0.26585766673088074, 0.0, 0.6615983843803406, 0.2550101578235626, 0.6966678500175476, 0.0, 0.0, 0.5923604369163513, 0.45096567273139954, 0.885407567024231, 0.0, 1.3143413066864014, 0.0, 0.5271552205085754, 0.2362891286611557, 0.5263258218765259, 0.3629355728626251, 0.0, 0.0, 0.0, 0.5223472118377686, 0.21580399572849274, 0.3694992959499359, 0.9163253307342529, 1.1206941604614258, 0.65191650390625, 1.3931013345718384, 0.0, 0.0, 0.6842170357704163, 0.3212502598762512, 0.0, 0.14141221344470978, 0.5217959880828857, 0.0, 0.45994991064071655, 0.8872185349464417, 0.0, 0.6136491298675537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30877000093460083, 0.3620474934577942, 0.5014644265174866, 0.0, 0.4909215569496155, 0.18818262219429016, 0.5097225904464722, 0.6618022322654724, 0.2090144157409668, 0.24936363101005554, 0.5443141460418701, 0.3479655981063843, 0.01097371056675911, 0.06229107081890106, 0.0, 0.0, 0.0, 0.0, 1.237125039100647, 0.1066754013299942, 0.0, 1.0782639980316162, 0.3203100562095642, 0.4735594093799591]
[0.0, 0.0, 0.40941083431243896, 0.0, 0.5003213882446289, 0.00032877177000045776, 0.39351436495780945, 0.0, 0.13186925649642944, 0.14480608701705933, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15188609063625336, 0.11446341872215271, 0.0, 0.0, 0.0, 0.0, 0.3067832589149475, 0.0, 0.3463878333568573, 0.0, 0.21418176591396332, 0.0, 0.0, 0.0, 0.2742757201194763, 0.2001344859600067, 0.8783556818962097, 0.44865870475769043, 0.0, 0.2831365168094635, 0.25256919860839844, 0.1366099715232849, 0.0, 0.0, 0.3719983994960785, 0.21645283699035645, 0.6356748342514038, 0.0, 0.3626028001308441, 0.0, 0.832520604133606, 0.1698952466249466, 0.5093719363212585, 0.36920297145843506, 0.4032137393951416, 0.0, 0.0, 0.4254131317138672, 0.09840567409992218, 0.01026741974055767, 0.5362372994422913, 0.6409171223640442, 0.2707006633281708, 0.8421134352684021, 0.0, 0.0, 0.6101061105728149, 0.2479473054409027, 0.0, 0.3052145540714264, 0.401592880487442, 0.0, 0.35767078399658203, 0.2493581920862198, 0.0, 0.620297372341156, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2894744575023651, 0.5919384360313416, 0.49029088020324707, 0.0, 0.301314115524292, 0.340291291475296, 0.4118900001049042, 0.5098633766174316, 0.44449856877326965, 0.44080156087875366, 0.15450513362884521, 0.38815662264823914, 0.0, 0.17245633900165558, 0.0, 0.0, 0.0, 0.0, 0.453796923160553, 0.24855203926563263, 0.0, 0.8898319005966187, 0.2633061707019806, 0.3200405240058899]
[0.0, 0.0, 0.29440686106681824, 0.0, 0.22397804260253906, 0.3249218463897705, 0.26627588272094727, 0.0, 0.1429738998413086, 0.12655214965343475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.19580326974391937, 0.09579259157180786, 0.0, 0.0, 0.0, 0.0, 0.5971342325210571, 0.0, 0.35389071702957153, 0.0, 0.10675805807113647, 0.0, 0.0, 0.0, 0.24806860089302063, 0.05839597433805466, 0.8575689196586609, 0.14234942197799683, 0.0, 0.3811218738555908, 0.2735386788845062, 0.3923547863960266, 0.0, 0.0, 0.33832359313964844, 0.43552902340888977, 0.6177690029144287, 0.0, 0.5256341695785522, 0.0, 0.4568207263946533, 0.1633366495370865, 0.19420620799064636, 0.1910010427236557, 0.0, 0.0, 0.0, 0.2418813407421112, 0.012251051142811775, 0.2662978172302246, 0.33347219228744507, 0.49928373098373413, 0.4139450192451477, 0.8254005312919617, 0.0, 0.0, 0.40432795882225037, 0.022397348657250404, 0.0, 0.20791752636432648, 0.23342806100845337, 0.0, 0.33463141322135925, 0.5581790208816528, 0.0, 0.5548151135444641, 0.0, 0.0, 0.0, 0.0, 0.0, 0.36336079239845276, 0.5173245668411255, 0.2911054790019989, 0.0, 0.133987694978714, 0.2755197584629059, 0.31003689765930176, 0.3631713092327118, 0.06633400917053223, 0.2033940851688385, 0.26243990659713745, 0.134059339761734, 0.08408384770154953, 0.034678615629673004, 0.0, 0.0, 0.0, 0.0, 0.8108195662498474, 0.20918668806552887, 0.0, 0.6605397462844849, 0.03441185876727104, 0.3237536549568176]
