[11.671088218688965, 0.0, 27.501445770263672, 0.0, 0.0, 16.739715576171875, 0.0, 0.0, 38.358856201171875, 0.0, 12.942134857177734, 0.0, 4.566193580627441, 13.148820877075195, 21.344646453857422, 14.939873695373535, 19.78261947631836, 2.172900915145874, 0.0, 24.552112579345703, 7.479485988616943, 0.0, 0.0, 13.779349327087402, 20.34758949279785, 0.0, 0.0, 0.0, 16.26168441772461, 0.0, 0.0, 0.0, 0.0, 20.76770782470703, 0.0, 17.66473960876465, 0.0, 1.211492896080017, 12.84583854675293, 1.0208942890167236, 37.32025909423828, 0.0, 0.0, 0.0, 11.11460018157959, 0.0, 0.0, 0.0, 16.185041427612305, 0.0, 0.0, 23.08177375793457, 0.0, 8.799237251281738, 31.162721633911133, 0.0, 6.42873477935791, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.845965385437012, 1.4621245861053467, 0.0, 0.0, 21.342985153198242, 10.699131965637207, 0.0, 17.560148239135742, 9.272594451904297, 4.014025688171387, 0.0, 0.0, 11.528491020202637, 17.575719833374023, 0.0, 0.0, 0.0, 0.0, 6.493034362792969, 4.638016700744629, 0.0, 9.295162200927734, 16.056230545043945, 0.0, 37.735897064208984, 0.0, 0.0, 13.24693775177002, 0.0, 8.987226486206055, 19.00300407409668, 20.801462173461914, 6.458907127380371, 4.324264049530029, 15.347967147827148, 20.782073974609375]
[12.705317497253418, 0.0, 26.651063919067383, 0.0, 0.0, 16.200836181640625, 0.0, 0.0, 38.00553894042969, 0.0, 12.611272811889648, 0.0, 5.079659461975098, 10.163115501403809, 18.280534744262695, 15.15604305267334, 16.851245880126953, 3.2326128482818604, 0.0, 22.898883819580078, 8.4746675491333, 0.0, 0.0, 15.55020523071289, 23.680770874023438, 0.0, 0.0, 0.0, 17.7857723236084, 0.0, 0.0, 0.0, 0.0, 21.281360626220703, 0.0, 14.638566017150879, 0.0, 0.0, 8.76203727722168, 0.0, 41.50748062133789, 0.0, 0.0, 0.0, 10.666459083557129, 0.0, 0.0, 0.0, 16.249338150024414, 0.0, 0.0, 29.354368209838867, 0.0, 9.009557723999023, 30.054777145385742, 0.0, 7.964888095855713, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.598712921142578, 0.0, 0.0, 0.0, 22.907663345336914, 11.792672157287598, 0.0, 15.248248100280762, 11.911219596862793, 4.009866714477539, 0.0, 0.0, 6.561585903167725, 16.7033634185791, 0.0, 0.0, 0.0, 0.0, 6.23598575592041, 5.92863655090332, 0.0, 7.567857265472412, 13.79845905303955, 0.0, 37.42601776123047, 0.0, 0.0, 18.04409408569336, 0.0, 5.853099346160889, 22.188241958618164, 23.076295852661133, 8.190560340881348, 3.6391761302948, 16.437355041503906, 19.779441833496094]
[12.689600944519043, 0.0, 26.533815383911133, 0.0, 0.0, 15.854750633239746, 0.0, 0.0, 38.08430862426758, 0.0, 11.913684844970703, 0.0, 5.259514808654785, 10.080049514770508, 18.64850616455078, 15.259137153625488, 17.09115982055664, 2.8305954933166504, 0.0, 23.441055297851562, 8.493548393249512, 0.0, 0.0, 15.333261489868164, 24.135204315185547, 0.0, 0.0, 0.0, 17.631505966186523, 0.0, 0.0, 0.0, 0.0, 21.714801788330078, 0.0, 14.67490291595459, 0.0, 0.0, 8.329240798950195, 0.10910268872976303, 41.60390090942383, 0.0, 0.0, 0.0, 10.43317699432373, 0.0, 0.0, 0.0, 15.985026359558105, 0.0, 0.0, 28.531572341918945, 0.0, 9.969542503356934, 29.564199447631836, 0.0, 7.775736331939697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.381980895996094, 0.0, 0.0, 0.0, 22.89863395690918, 11.542262077331543, 0.0, 14.721015930175781, 12.170653343200684, 4.418949127197266, 0.0, 0.0, 7.1128458976745605, 16.90690040588379, 0.0, 0.0, 0.0, 0.0, 6.16671085357666, 5.617952346801758, 0.0, 7.656646251678467, 13.087963104248047, 0.0, 37.850948333740234, 0.0, 0.0, 18.04400062561035, 0.0, 5.445497989654541, 22.2265682220459, 23.010038375854492, 8.60661792755127, 3.0782411098480225, 16.046749114990234, 19.735107421875]
[10.94664192199707, 0.0, 27.038639068603516, 0.0, 0.0, 17.44981575012207, 0.0, 0.0, 38.36125183105469, 0.0, 13.384834289550781, 0.0, 4.634283065795898, 13.345029830932617, 21.418630599975586, 15.120760917663574, 19.614362716674805, 2.0563881397247314, 0.0, 23.81465721130371, 7.724946975708008, 0.0, 0.0, 13.952740669250488, 18.983144760131836, 0.0, 0.0, 0.0, 15.829090118408203, 0.0, 0.0, 0.0, 0.0, 20.706275939941406, 0.0, 17.66053581237793, 0.0, 1.339739203453064, 13.377119064331055, 1.488486409187317, 36.269981384277344, 0.0, 0.0, 0.0, 11.467477798461914, 0.0, 0.0, 0.0, 16.130268096923828, 0.0, 0.0, 22.87843894958496, 0.0, 7.558210372924805, 32.10686492919922, 0.0, 5.8384599685668945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.703377723693848, 1.4595263004302979, 0.0, 0.0, 21.82588005065918, 10.420899391174316, 0.0, 17.475309371948242, 9.289396286010742, 4.30368709564209, 0.0, 0.0, 11.592231750488281, 17.1900691986084, 0.0, 0.0, 0.0, 0.0, 6.738156318664551, 4.476020812988281, 0.0, 9.22767162322998, 16.24502944946289, 0.0, 36.99348068237305, 0.0, 0.0, 12.643510818481445, 0.0, 9.915141105651855, 18.739530563354492, 20.71590805053711, 6.004655838012695, 5.386262893676758, 15.09296989440918, 20.210500717163086]
[11.339090347290039, 0.0, 26.99190902709961, 0.0, 0.0, 16.724327087402344, 0.0, 0.0, 38.17085647583008, 0.0, 12.832557678222656, 0.0, 4.3930768966674805, 13.092240333557129, 20.99159812927246, 15.143507957458496, 19.636533737182617, 2.226658582687378, 0.0, 24.133302688598633, 7.59401273727417, 0.0, 0.0, 13.994091987609863, 20.270671844482422, 0.0, 0.0, 0.0, 15.845874786376953, 0.0, 0.0, 0.0, 0.0, 20.824134826660156, 0.0, 17.51517105102539, 0.0, 0.9945957064628601, 12.986225128173828, 1.2086354494094849, 37.08723449707031, 0.0, 0.0, 0.0, 10.784192085266113, 0.0, 0.0, 0.0, 16.411415100097656, 0.0, 0.0, 23.275705337524414, 0.0, 8.696036338806152, 31.3029727935791, 0.0, 6.53137731552124, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.787455558776855, 1.485386610031128, 0.0, 0.0, 21.590084075927734, 10.467560768127441, 0.0, 17.5880069732666, 9.171428680419922, 4.147010803222656, 0.0, 0.0, 11.432658195495605, 17.31679916381836, 0.0, 0.0, 0.0, 0.0, 6.060050010681152, 4.368119239807129, 0.0, 9.273414611816406, 15.91733455657959, 0.0, 37.53543472290039, 0.0, 0.0, 13.413508415222168, 0.0, 9.20554256439209, 19.013154983520508, 21.130456924438477, 6.1881608963012695, 4.505458354949951, 15.21568489074707, 20.696571350097656]
[12.643935203552246, 0.0, 26.635257720947266, 0.0, 0.0, 16.082727432250977, 0.0, 0.0, 37.89249801635742, 0.0, 12.484481811523438, 0.0, 5.168195724487305, 10.057071685791016, 18.336095809936523, 15.247282981872559, 16.81890869140625, 3.1440160274505615, 0.0, 22.805992126464844, 8.517918586730957, 0.0, 0.0, 15.500091552734375, 23.550464630126953, 0.0, 0.0, 0.0, 18.00742530822754, 0.0, 0.0, 0.0, 0.0, 21.23719024658203, 0.0, 14.816618919372559, 0.0, 0.0, 8.748834609985352, 0.0, 41.5009880065918, 0.0, 0.0, 0.0, 10.847954750061035, 0.0, 0.0, 0.0, 15.989340782165527, 0.0, 0.0, 29.30367088317871, 0.0, 8.805597305297852, 30.3175106048584, 0.0, 7.7531914710998535, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.483213424682617, 0.0, 0.0, 0.0, 23.033119201660156, 11.696459770202637, 0.0, 15.223204612731934, 11.933520317077637, 4.162611961364746, 0.0, 0.0, 6.318985462188721, 16.841876983642578, 0.0, 0.0, 0.0, 0.0, 6.021821975708008, 5.876935005187988, 0.0, 7.412743091583252, 13.820303916931152, 0.0, 37.460140228271484, 0.0, 0.0, 17.877046585083008, 0.0, 5.9716410636901855, 22.30341339111328, 23.137971878051758, 8.30460262298584, 3.8887875080108643, 16.15797233581543, 19.462745666503906]
[13.874220848083496, 0.0, 27.03144645690918, 0.0, 0.0, 14.226277351379395, 0.0, 0.0, 39.57989501953125, 0.0, 12.528337478637695, 0.0, 6.075721740722656, 11.425368309020996, 21.89706039428711, 13.061602592468262, 18.33826446533203, 1.1753733158111572, 0.0, 24.157609939575195, 9.603167533874512, 0.0, 0.0, 13.8411226272583, 21.486988067626953, 0.0, 0.0, 0.0, 16.083621978759766, 0.0, 0.0, 0.0, 0.0, 22.067989349365234, 0.0, 17.048389434814453, 0.0, 0.0, 9.826120376586914, 0.0, 41.28312683105469, 0.3383839428424835, 0.0, 0.0, 8.189717292785645, 0.0, 0.0, 0.0, 17.58395004272461, 0.0, 0.0, 26.260255813598633, 0.0, 10.797772407531738, 27.54426383972168, 0.0, 7.143728733062744, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.04771614074707, 0.8346058130264282, 0.0, 0.0, 21.188705444335938, 8.873101234436035, 0.0, 18.534311294555664, 11.257726669311523, 4.632464408874512, 0.0, 0.0, 10.726773262023926, 19.768766403198242, 0.0, 0.0, 0.0, 0.0, 6.113785743713379, 7.138711452484131, 0.0, 8.807415962219238, 13.678990364074707, 0.0, 38.990623474121094, 0.0, 0.0, 14.441359519958496, 0.0, 5.975764274597168, 20.984830856323242, 21.49700355529785, 4.552065849304199, 2.872945547103882, 13.782259941101074, 21.560504913330078]
[11.203997611999512, 0.0, 27.10160255432129, 0.0, 0.0, 17.238107681274414, 0.0, 0.0, 38.29671859741211, 0.0, 13.337926864624023, 0.0, 4.435956954956055, 13.391748428344727, 21.309900283813477, 15.068682670593262, 19.655433654785156, 2.1432487964630127, 0.0, 24.192060470581055, 7.653621196746826, 0.0, 0.0, 13.658053398132324, 19.642196655273438, 0.0, 0.0, 0.0, 16.070283889770508, 0.0, 0.0, 0.0, 0.0, 20.526472091674805, 0.0, 17.701004028320312, 0.0, 0.9629355072975159, 13.411701202392578, 1.0288498401641846, 36.61859893798828, 0.0, 0.0, 0.0, 10.959001541137695, 0.0, 0.0, 0.0, 16.28459358215332, 0.0, 0.0, 23.08116340637207, 0.0, 8.288810729980469, 31.657705307006836, 0.0, 6.013772010803223, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.035239219665527, 1.2519534826278687, 0.0, 0.0, 21.568803787231445, 10.477740287780762, 0.0, 17.784442901611328, 8.965383529663086, 4.145241737365723, 0.0, 0.0, 11.603071212768555, 17.437259674072266, 0.0, 0.0, 0.0, 0.0, 6.238279342651367, 4.204014778137207, 0.0, 9.31796932220459, 16.46576499938965, 0.0, 37.35537338256836, 0.0, 0.0, 13.018198013305664, 0.0, 9.55241870880127, 18.67369842529297, 20.706302642822266, 6.103693962097168, 4.833584308624268, 15.236404418945312, 20.50342559814453]
[12.44521713256836, 0.0, 27.541109085083008, 0.0, 0.0, 15.470417022705078, 0.0, 0.0, 37.88271713256836, 0.0, 12.297346115112305, 0.0, 4.52736759185791, 11.762490272521973, 19.7348690032959, 14.644980430603027, 19.438068389892578, 2.236488103866577, 0.0, 25.399641036987305, 8.096890449523926, 0.0, 0.0, 13.850434303283691, 22.622568130493164, 0.0, 0.0, 0.0, 16.172780990600586, 0.0, 0.0, 0.0, 0.0, 19.912548065185547, 0.0, 16.95432472229004, 0.0, 0.0, 11.107744216918945, 0.0, 39.671417236328125, 0.0, 0.0, 0.0, 10.203264236450195, 0.0, 0.0, 0.0, 16.559452056884766, 0.0, 0.0, 25.79997444152832, 0.19764304161071777, 10.410062789916992, 29.263017654418945, 0.0, 7.016153335571289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.995655059814453, 0.24958713352680206, 0.0, 0.0, 21.209074020385742, 11.131796836853027, 0.0, 17.334999084472656, 10.352149963378906, 4.62019157409668, 0.0, 0.0, 10.410538673400879, 17.63915252685547, 0.0, 0.0, 0.0, 0.0, 5.40500545501709, 5.493826866149902, 0.0, 9.759651184082031, 15.484197616577148, 0.0, 38.57776641845703, 0.0, 0.0, 16.078279495239258, 0.0, 6.690798282623291, 20.53153419494629, 22.50881576538086, 7.717014312744141, 2.2037408351898193, 15.028654098510742, 21.732864379882812]
[12.790343284606934, 0.0, 26.560787200927734, 0.0, 0.0, 16.361543655395508, 0.0, 0.0, 38.18510818481445, 0.0, 12.584003448486328, 0.0, 5.169183731079102, 10.014093399047852, 18.13971710205078, 15.08942699432373, 16.863224029541016, 3.086097478866577, 0.0, 22.943470001220703, 8.61719036102295, 0.0, 0.0, 15.572710037231445, 23.575077056884766, 0.0, 0.0, 0.0, 17.948305130004883, 0.0, 0.0, 0.0, 0.0, 21.225065231323242, 0.0, 14.572503089904785, 0.0, 0.0, 8.763174057006836, 0.0, 41.44125747680664, 0.0, 0.0, 0.0, 10.831456184387207, 0.0, 0.0, 0.0, 16.03511619567871, 0.0, 0.0, 29.558443069458008, 0.0, 9.06974983215332, 30.40521812438965, 0.0, 7.651037693023682, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.556547164916992, 0.0, 0.0, 0.0, 22.99646759033203, 11.757365226745605, 0.0, 15.228249549865723, 12.09740161895752, 4.135005950927734, 0.0, 0.0, 6.529720783233643, 16.75818634033203, 0.0, 0.0, 0.0, 0.0, 6.31423282623291, 5.927441596984863, 0.0, 7.53904390335083, 13.912467002868652, 0.0, 37.5517578125, 0.0, 0.0, 18.085277557373047, 0.0, 5.8145623207092285, 22.240816116333008, 23.167675018310547, 8.28570556640625, 3.854508638381958, 16.393802642822266, 19.573604583740234]
