[0.4116053581237793, 0.33427107334136963, 0.16033019125461578, 0.3623932898044586, 0.08817640691995621, 0.12680558860301971, 0.8024337291717529, 0.13536159694194794, 0.15507978200912476, 0.44667303562164307, 0.05579051747918129, 0.2304786741733551, 0.3988002836704254, 0.44999632239341736, 0.12672869861125946, 0.4613184332847595, 0.4060300886631012, 0.4103859066963196, 0.11358273774385452, 0.10727637261152267, 0.667442262172699, 0.2317715734243393, 0.24972939491271973, 0.09217902272939682, 0.08705157041549683, 0.20272628962993622, 0.07012640684843063, 0.32907408475875854, 0.3220728635787964, 0.4252661168575287, 0.09978030622005463, 0.2568749189376831, 0.6114902496337891, 0.0, 0.3447204828262329, 0.21009068191051483, 0.5536468625068665, 0.0, 0.021095100790262222, 0.21922016143798828, 0.2743290364742279, 0.17988541722297668, 0.049424465745687485, 0.3191711902618408, 0.3742450177669525, 0.39224815368652344, 0.14193366467952728, 0.28363320231437683, 0.2520449757575989, 0.31162428855895996, 0.2162620574235916, 0.2105390876531601, 0.07199225574731827, 0.49670082330703735, 0.2643622159957886, 0.759119987487793, 0.016021981835365295, 0.03495193272829056, 0.15873868763446808, 0.0, 0.25067639350891113, 0.019497472792863846, 0.2152031660079956, 0.3556821048259735, 0.20072662830352783, 0.36720770597457886, 0.11017578840255737, 0.24404528737068176, 0.49401551485061646, 0.07452480494976044, 0.14160791039466858, 0.08359819650650024, 0.0, 0.5848324298858643, 0.0, 0.3745415210723877, 0.0, 0.4032694399356842, 0.0, 0.4296819567680359, 0.11408039927482605, 0.2239232212305069, 0.25740545988082886, 0.41655099391937256, 0.17260675132274628, 0.5188292860984802, 0.023175552487373352, 0.04992872104048729, 0.050303272902965546, 0.6280966401100159, 0.10130257904529572, 0.04195727780461311, 0.37670671939849854, 0.0, 0.0, 0.2134830802679062, 0.20987683534622192, 0.10701140016317368, 0.06810132414102554, 0.18205809593200684]
[0.26067447662353516, 0.4141232669353485, 0.21967586874961853, 0.4339420795440674, 0.13029327988624573, 0.06047675013542175, 0.6652427911758423, 0.34640735387802124, 0.017452409490942955, 0.18576771020889282, 0.14139211177825928, 0.20887106657028198, 0.3689587116241455, 0.2899011969566345, 0.1267836093902588, 0.4410403370857239, 0.1882285475730896, 0.3128369152545929, 0.2010263204574585, 0.11419013887643814, 0.6158912181854248, 0.25189200043678284, 0.14908389747142792, 0.0915936678647995, 0.042180538177490234, 0.48649337887763977, 0.2189677506685257, 0.03005152940750122, 0.2651829123497009, 0.1860814392566681, 0.16042214632034302, 0.3740387260913849, 0.21289962530136108, 0.0, 0.24634847044944763, 0.34669554233551025, 0.2578965127468109, 0.0, 0.1087675392627716, 0.19461292028427124, 0.2642506957054138, 0.2017926573753357, 0.06706849485635757, 0.1999611109495163, 0.1802670806646347, 0.223549023270607, 0.17878031730651855, 0.35483986139297485, 0.261581152677536, 0.35363179445266724, 0.3192741870880127, 0.2982965409755707, 0.1981862187385559, 0.6078478693962097, 0.5642634034156799, 0.15677766501903534, 0.022323448210954666, 0.2715250849723816, 0.2697916626930237, 0.0, 0.48891180753707886, 0.08749812841415405, 0.2417125701904297, 0.3424660265445709, 0.12405703216791153, 0.30830755829811096, 0.09296997636556625, 0.3079429268836975, 0.3943621516227722, 0.11301133781671524, 0.1699874848127365, 0.2052890658378601, 0.0, 0.5121234655380249, 0.0, 0.1797558069229126, 0.0, 0.5719116926193237, 0.20106905698776245, 0.25009775161743164, 0.3714343309402466, 0.26045334339141846, 0.31395912170410156, 0.4037167727947235, 0.11640866100788116, 0.22981378436088562, 0.12542976438999176, 0.0, 0.20677603781223297, 0.3811449110507965, 0.22605490684509277, 0.0839255303144455, 0.24863201379776, 0.137938991189003, 0.05279541015625, 0.39488255977630615, 0.3556644022464752, 0.09246819466352463, 0.14217180013656616, 0.14901868999004364]
[0.1636003851890564, 0.3656732141971588, 0.14567822217941284, 0.049056969583034515, 0.07045324146747589, 0.10204656422138214, 0.4761809706687927, 0.33205291628837585, 0.1727983057498932, 0.04137300327420235, 0.23735378682613373, 0.6281456351280212, 0.29235246777534485, 0.29481664299964905, 0.14303678274154663, 0.36627259850502014, 0.22372013330459595, 0.37867823243141174, 0.329470694065094, 0.3436727523803711, 0.5715292692184448, 0.12963108718395233, 0.41885656118392944, 0.21586191654205322, 0.06892839819192886, 0.28127384185791016, 0.29933589696884155, 0.07335586100816727, 0.40048885345458984, 0.08630573004484177, 0.29195636510849, 0.6614909768104553, 0.39107364416122437, 0.0, 0.27701207995414734, 0.2851727604866028, 0.40154147148132324, 0.0, 0.0, 0.13273125886917114, 0.5077446103096008, 0.14585600793361664, 0.0, 0.1564299613237381, 0.4425078332424164, 0.14479178190231323, 0.17809844017028809, 0.42024722695350647, 0.10007699579000473, 0.15371397137641907, 0.273353636264801, 0.4011940062046051, 0.0798242911696434, 0.37519022822380066, 0.5143079161643982, 0.356614351272583, 0.4401713013648987, 0.18007011711597443, 0.40667447447776794, 0.0, 0.35784509778022766, 0.027598053216934204, 0.07754536718130112, 0.2046741247177124, 0.33230888843536377, 0.3587154448032379, 0.11463344097137451, 0.057242657989263535, 0.4694797396659851, 0.15089718997478485, 0.15795813500881195, 0.18220217525959015, 0.0, 0.49497881531715393, 0.0, 0.24321691691875458, 0.0, 0.5345600843429565, 0.22981667518615723, 0.04905777424573898, 0.2509309649467468, 0.23355503380298615, 0.31961506605148315, 0.02194163203239441, 0.15190640091896057, 0.06133025512099266, 0.016455642879009247, 0.02628973126411438, 0.06620466709136963, 0.37979698181152344, 0.17112934589385986, 0.04958823323249817, 0.3221653401851654, 0.16351111233234406, 0.050084538757801056, 0.26773858070373535, 0.29122406244277954, 0.0955391526222229, 0.11363410949707031, 0.18362943828105927]
[0.6137547492980957, 0.6366467475891113, 0.13291138410568237, 0.3009718060493469, 0.09489910304546356, 0.13572371006011963, 0.35551002621650696, 0.23527055978775024, 0.22377553582191467, 0.08221739530563354, 0.04078102484345436, 0.7102335691452026, 0.40210437774658203, 0.5394414067268372, 0.3498285412788391, 0.6410933136940002, 0.3344533443450928, 0.19427505135536194, 0.20810943841934204, 0.2830362915992737, 0.5799943804740906, 0.3075698912143707, 0.2896950840950012, 0.2701261639595032, 0.06540579348802567, 0.4357004165649414, 0.3288428783416748, 0.10308873653411865, 0.459570050239563, 0.48049452900886536, 0.4076918959617615, 0.33763396739959717, 0.2769840955734253, 0.0, 0.1532273143529892, 0.23675280809402466, 0.4508608281612396, 0.0, 0.0751059502363205, 0.37307819724082947, 0.34678345918655396, 0.2185066044330597, 0.0, 0.12001540511846542, 0.6067397594451904, 0.14777487516403198, 0.23774507641792297, 0.42374351620674133, 0.013226233422756195, 0.15568998456001282, 0.0685654878616333, 0.2829422056674957, 0.17167586088180542, 0.376311719417572, 0.38345101475715637, 0.0075914934277534485, 0.1957065910100937, 0.16007854044437408, 0.3745686113834381, 0.0, 0.6218608617782593, 0.13227471709251404, 0.16115371882915497, 0.03587363660335541, 0.03795316815376282, 0.5941963791847229, 0.11991122364997864, 0.280536949634552, 0.2493559569120407, 0.21737734973430634, 0.11259022355079651, 0.1415124535560608, 0.0, 0.414723664522171, 0.0, 0.31318145990371704, 0.0, 0.4246954023838043, 0.3988327085971832, 0.05550640821456909, 0.3278259336948395, 0.22398662567138672, 0.1980346143245697, 0.31045690178871155, 0.15742985904216766, 0.31139758229255676, 0.0, 0.2339896708726883, 0.1956108808517456, 0.039544060826301575, 0.16788099706172943, 0.038048770278692245, 0.06045840308070183, 0.0789870098233223, 0.06267987936735153, 0.22563619911670685, 0.2687190771102905, 0.20634706318378448, 0.10612256824970245, 0.1694531887769699]
[0.4193691611289978, 0.2779068648815155, 0.24890649318695068, 0.19789637625217438, 0.3231111466884613, 0.12426778674125671, 0.515885591506958, 0.23234966397285461, 0.11701096594333649, 0.14777377247810364, 0.11042887717485428, 0.5407304763793945, 0.3921710252761841, 0.420788049697876, 0.4726649522781372, 0.6657480597496033, 0.1718612164258957, 0.42234721779823303, 0.0652225986123085, 0.18974000215530396, 0.4742664694786072, 0.20395764708518982, 0.5242180824279785, 0.06135699525475502, 0.12448105216026306, 0.229843869805336, 0.39430204033851624, 0.028558002784848213, 0.5128255486488342, 0.36777129769325256, 0.07495412230491638, 0.45108354091644287, 0.598115861415863, 0.0, 0.32214972376823425, 0.31789353489875793, 0.3662779927253723, 0.0, 0.10888157784938812, 0.13745659589767456, 0.1654735803604126, 0.2919877767562866, 0.002820386551320553, 0.06991749256849289, 0.3872109055519104, 0.41259104013442993, 0.13552744686603546, 0.60733562707901, 0.06796585768461227, 0.22652757167816162, 0.04517104849219322, 0.2876793444156647, 0.09868288040161133, 0.23978976905345917, 0.6155177354812622, 0.2747288644313812, 0.24576634168624878, 0.32700565457344055, 0.2938252389431, 0.0, 0.30291610956192017, 0.0, 0.37995439767837524, 0.18772147595882416, 0.13476258516311646, 0.21268948912620544, 0.07402905821800232, 0.36206090450286865, 0.2542368173599243, 0.11527153104543686, 0.23261308670043945, 0.1427399069070816, 0.0, 0.5078864693641663, 0.0, 0.3061022162437439, 0.0, 0.5345576405525208, 0.2376810908317566, 0.1155802309513092, 0.25857117772102356, 0.21770024299621582, 0.10283949971199036, 0.2224544882774353, 0.32474005222320557, 0.1715410053730011, 0.0009024515748023987, 0.0, 0.1366516649723053, 0.37666136026382446, 0.1662026345729828, 0.06217328831553459, 0.08872571587562561, 0.01576412096619606, 0.0, 0.25886237621307373, 0.36025503277778625, 0.06706206500530243, 0.18644067645072937, 0.05572912096977234]
[0.4735592007637024, 0.2054257094860077, 0.2357623428106308, 0.43592435121536255, 0.33083826303482056, 0.03445690497756004, 0.8362557291984558, 0.16604751348495483, 0.1404363214969635, 0.2761782109737396, 0.1292387694120407, 0.5477420687675476, 0.24927493929862976, 0.22373996675014496, 0.4261799454689026, 0.7127128839492798, 0.11159887909889221, 0.44391241669654846, 0.26341864466667175, 0.24465586245059967, 0.21792803704738617, 0.10794447362422943, 0.182684063911438, 0.1396160125732422, 0.09734110534191132, 0.3551311194896698, 0.26726827025413513, 0.13463182747364044, 0.13404522836208344, 0.37660685181617737, 0.032013095915317535, 0.4276318848133087, 0.25892341136932373, 0.0, 0.19959238171577454, 0.2652648687362671, 0.29420167207717896, 0.0, 0.34363964200019836, 0.23559096455574036, 0.13728217780590057, 0.24386242032051086, 0.07856951653957367, 0.10648808628320694, 0.19612446427345276, 0.4036523103713989, 0.31798049807548523, 0.5260300040245056, 0.0, 0.5590304136276245, 0.27552616596221924, 0.2258511781692505, 0.0913970097899437, 0.5478696227073669, 0.5498191118240356, 0.24368655681610107, 0.08375323563814163, 0.2707217335700989, 0.324334979057312, 0.0, 0.3809465765953064, 0.32973113656044006, 0.4424111843109131, 0.31580451130867004, 0.1802562177181244, 0.3797608017921448, 0.15180450677871704, 0.3112012445926666, 0.5172936916351318, 0.16677537560462952, 0.3325357735157013, 0.22834354639053345, 0.0, 0.34064948558807373, 0.0, 0.30811700224876404, 0.0, 0.30158916115760803, 0.32804837822914124, 0.18801268935203552, 0.4352233409881592, 0.32332122325897217, 0.4824613630771637, 0.5419468879699707, 0.11419081687927246, 0.20578956604003906, 0.0, 0.0, 0.09922423213720322, 0.37938982248306274, 0.2285645604133606, 0.0900033563375473, 0.1420745849609375, 0.0, 0.018688539043068886, 0.47709619998931885, 0.27612510323524475, 0.10308539122343063, 0.15849071741104126, 0.044114477932453156]
[0.3434966802597046, 0.4134150743484497, 0.15270772576332092, 0.09010715037584305, 0.15424267947673798, 0.0, 0.5599794983863831, 0.3107125163078308, 0.0, 0.16277068853378296, 0.09836018085479736, 0.5781163573265076, 0.11895711719989777, 0.20282843708992004, 0.35195910930633545, 0.5345870852470398, 0.1567171961069107, 0.26551148295402527, 0.24800539016723633, 0.23254619538784027, 0.46205300092697144, 0.24733664095401764, 0.24747416377067566, 0.2546223998069763, 0.04521743208169937, 0.198350191116333, 0.16951143741607666, 0.20000606775283813, 0.33105868101119995, 0.31393668055534363, 0.1004703938961029, 0.35409146547317505, 0.2171785533428192, 0.0, 0.20680859684944153, 0.37028706073760986, 0.2817639410495758, 0.0, 0.12828153371810913, 0.24012908339500427, 0.3516466021537781, 0.3279362916946411, 0.0, 0.15099875628948212, 0.09155535697937012, 0.22631511092185974, 0.09861653298139572, 0.44883856177330017, 0.20941969752311707, 0.3919120132923126, 0.2758340537548065, 0.3146257698535919, 0.11597760021686554, 0.32277512550354004, 0.4349675476551056, 0.22087036073207855, 0.09996221959590912, 0.05910547822713852, 0.29398414492607117, 0.0, 0.23727288842201233, 0.057009708136320114, 0.27092185616493225, 0.28521084785461426, 0.1521725058555603, 0.21061423420906067, 0.1411881446838379, 0.10509707033634186, 0.5035436749458313, 0.21164092421531677, 0.11917698383331299, 0.11296260356903076, 0.0, 0.3507695198059082, 0.0, 0.19351190328598022, 0.0, 0.5268795490264893, 0.42298418283462524, 0.019662607461214066, 0.2801585793495178, 0.458991676568985, 0.43692299723625183, 0.24835023283958435, 0.0, 0.2780838906764984, 0.0, 0.1217557042837143, 0.21448557078838348, 0.27207452058792114, 0.16093629598617554, 0.11238358914852142, 0.18019279837608337, 0.09710780531167984, 0.0, 0.31479936838150024, 0.14786124229431152, 0.2259102314710617, 0.051794931292533875, 0.09426920115947723]
[0.5088642835617065, 0.28075844049453735, 0.1273721158504486, 0.4286417067050934, 0.14478006958961487, 0.07990837842226028, 0.7808268070220947, 0.37752053141593933, 0.3596639037132263, 0.0635410025715828, 0.1891629546880722, 0.40830618143081665, 0.17695245146751404, 0.2959809899330139, 0.3124849796295166, 0.7061139345169067, 0.2712131142616272, 0.15958809852600098, 0.20385298132896423, 0.20609231293201447, 0.3872759938240051, 0.24295921623706818, 0.22696784138679504, 0.1813332736492157, 0.0, 0.16110549867153168, 0.321147620677948, 0.1516827940940857, 0.37667977809906006, 0.09854188561439514, 0.24189770221710205, 0.22949114441871643, 0.12609264254570007, 0.0, 0.48002663254737854, 0.39893367886543274, 0.538726270198822, 0.04229748249053955, 0.2718201279640198, 0.1605745255947113, 0.21961525082588196, 0.2528630495071411, 0.002094743773341179, 0.30831605195999146, 0.2850922644138336, 0.2539784908294678, 0.13580624759197235, 0.6141074895858765, 0.03838226944208145, 0.4225984811782837, 0.13952291011810303, 0.39643558859825134, 0.09358252584934235, 0.679975152015686, 0.29860952496528625, 0.21836058795452118, 0.16235226392745972, 0.26356256008148193, 0.4851340055465698, 0.0, 0.2915472388267517, 0.24109789729118347, 0.2341361939907074, 0.25126826763153076, 0.20185360312461853, 0.40357115864753723, 0.24714058637619019, 0.47021374106407166, 0.46224790811538696, 0.06660521030426025, 0.2746797800064087, 0.09168408811092377, 0.0, 0.44527560472488403, 0.0, 0.5875003933906555, 0.0, 0.43899744749069214, 0.24315083026885986, 0.4780218005180359, 0.29839658737182617, 0.41895025968551636, 0.5331637263298035, 0.2554612159729004, 0.00850631669163704, 0.19985318183898926, 0.14408977329730988, 0.0, 0.13793542981147766, 0.19846662878990173, 0.18693935871124268, 0.06637680530548096, 0.04910606890916824, 0.08099501579999924, 0.027153566479682922, 0.43817296624183655, 0.168359637260437, 0.08632361888885498, 0.34414196014404297, 0.14977015554904938]
[0.49669349193573, 0.5547000169754028, 0.127049058675766, 0.27090883255004883, 0.049631379544734955, 0.0, 0.961671769618988, 0.3799452483654022, 0.30383554100990295, 0.30935847759246826, 0.07971760630607605, 0.37670478224754333, 0.4990900456905365, 0.3522701561450958, 0.23300772905349731, 0.42751380801200867, 0.5040804147720337, 0.22379326820373535, 0.13050472736358643, 0.1498323529958725, 0.8186085820198059, 0.3167940080165863, 0.3507450819015503, 0.1996319591999054, 0.027469784021377563, 0.3511628806591034, 0.39717963337898254, 0.14974042773246765, 0.5163034200668335, 0.4370521306991577, 0.3389817476272583, 0.5235950946807861, 0.44174712896347046, 0.0, 0.18534308671951294, 0.43377068638801575, 0.6771587133407593, 0.0, 0.0, 0.29501140117645264, 0.3228362500667572, 0.21681664884090424, 0.0, 0.17298969626426697, 0.40572047233581543, 0.283974289894104, 0.13983286917209625, 0.5217666029930115, 0.1409299075603485, 0.08380520343780518, 0.2643807828426361, 0.23932108283042908, 0.10779909044504166, 0.6070496439933777, 0.4827767312526703, 0.6132128834724426, 0.04319239407777786, 0.10699377954006195, 0.4802582561969757, 0.0, 0.37246495485305786, 0.0, 0.044496484100818634, 0.2937684953212738, 0.2972967326641083, 0.18199478089809418, 0.015065975487232208, 0.16184106469154358, 0.5778263211250305, 0.0758197009563446, 0.12860292196273804, 0.13579818606376648, 0.0, 0.5779165029525757, 0.0, 0.3666291832923889, 0.0, 0.6749772429466248, 0.0409843847155571, 0.22801008820533752, 0.13124489784240723, 0.4998105764389038, 0.276760071516037, 0.10271701216697693, 0.18913419544696808, 0.3702126145362854, 0.0, 0.07325077801942825, 0.11024865508079529, 0.5956440567970276, 0.21365655958652496, 0.0, 0.3278574049472809, 0.08349615335464478, 0.16272534430027008, 0.2062806338071823, 0.20051506161689758, 0.09500850737094879, 0.09606745839118958, 0.09954589605331421]
[0.31461387872695923, 0.22712789475917816, 0.3742704391479492, 0.25825268030166626, 0.12054909020662308, 0.137385755777359, 0.5735104084014893, 0.2542492747306824, 0.11536721140146255, 0.07814762741327286, 0.19440124928951263, 0.7260015606880188, 0.073846735060215, 0.18078869581222534, 0.5561013221740723, 0.7771678566932678, 0.1662856787443161, 0.3263504207134247, 0.3226044774055481, 0.2336345911026001, 0.2934192419052124, 0.08288922160863876, 0.2450074404478073, 0.2755444347858429, 0.0, 0.27488359808921814, 0.4136084020137787, 0.17289423942565918, 0.16633635759353638, 0.22630131244659424, 0.07245033979415894, 0.5964770913124084, 0.19141128659248352, 0.0, 0.39314085245132446, 0.42148464918136597, 0.21867823600769043, 0.0, 0.2923240065574646, 0.3010687530040741, 0.17010846734046936, 0.15432943403720856, 0.025634855031967163, 0.3262781500816345, 0.09295538812875748, 0.2689056992530823, 0.17637310922145844, 0.6691571474075317, 0.07885178178548813, 0.2233412265777588, 0.2898856997489929, 0.2719421684741974, 0.03406023979187012, 0.6014768481254578, 0.4697514474391937, 0.11658426374197006, 0.4704395830631256, 0.3620658218860626, 0.398409903049469, 0.0, 0.15397541224956512, 0.14195924997329712, 0.5167422890663147, 0.19216623902320862, 0.27926111221313477, 0.3653026521205902, 0.24801434576511383, 0.16470967233181, 0.4832093119621277, 0.04282031208276749, 0.374041885137558, 0.09186899662017822, 0.0, 0.5952085852622986, 0.0, 0.2744104266166687, 0.0, 0.6635332703590393, 0.21745651960372925, 0.3980935215950012, 0.45683807134628296, 0.29415154457092285, 0.49620935320854187, 0.29698580503463745, 0.12689122557640076, 0.047929007560014725, 0.18500545620918274, 0.04324137046933174, 0.10755029320716858, 0.14864380657672882, 0.1529337465763092, 0.08987262845039368, 0.1446307748556137, 0.09516074508428574, 0.0, 0.5606492161750793, 0.3025814890861511, 0.17357118427753448, 0.25844383239746094, 0.04272258281707764]
