[2.4138779640197754, 3.257856607437134, 2.4272549152374268, 0.0, 1.9482107162475586, 2.277230978012085, 1.3979811668395996, 1.7616422176361084, 0.5622805953025818, 0.0, 3.2961807250976562, 0.0, 0.0, 0.0, 0.0, 1.7575997114181519, 0.0, 0.0, 0.0, 2.329191207885742, 1.0473591089248657, 6.70774507522583, 0.0, 0.0, 2.6272470951080322, 0.0, 2.9718642234802246, 0.0, 0.0, 6.950366497039795, 2.139881134033203, 2.1608779430389404, 5.5549116134643555, 0.0, 2.0166656970977783, 0.0, 0.6083540320396423, 3.448091506958008, 0.0, 0.0, 0.0, 0.0, 5.327014446258545, 0.0, 3.575011730194092, 0.0, 0.0, 0.0, 4.147829532623291, 1.8145816326141357, 4.646919250488281, 2.3139424324035645, 0.0, 0.0, 0.0, 3.0912301540374756, 3.8560168743133545, 2.5580861568450928, 3.1688380241394043, 2.172189474105835, 0.0, 0.0, 2.2953031063079834, 0.0, 0.8255875110626221, 0.0, 0.0, 3.053401231765747, 1.8507907390594482, 0.0, 0.0, 0.0, 1.7664892673492432, 4.894665718078613, 1.4244815111160278, 0.0, 0.0, 0.0, 3.0576672554016113, 0.5796739459037781, 0.0, 0.8814855217933655, 0.0, 0.5308835506439209, 0.0, 2.968268871307373, 0.0, 0.0, 0.0, 0.0, 5.244499683380127, 0.0, 3.034092664718628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8949279189109802]
[0.6639524698257446, 2.66487455368042, 3.5221641063690186, 0.0, 1.2898029088974, 1.0120115280151367, 0.8123283386230469, 0.4844929575920105, 2.986205816268921, 0.0, 1.872266173362732, 0.0, 0.0, 0.0, 0.0, 1.1632146835327148, 0.0, 0.0, 0.0, 0.7259401082992554, 2.0619583129882812, 5.09227180480957, 0.0, 0.0, 2.0530428886413574, 0.0, 3.5860743522644043, 0.0, 0.0, 6.605037212371826, 2.596177101135254, 3.2749950885772705, 6.4550042152404785, 0.0, 1.765140175819397, 0.0, 0.15597368776798248, 3.746051073074341, 0.0, 0.0, 0.0, 0.0, 4.138636112213135, 0.0, 3.3789665699005127, 0.0, 0.0, 0.0, 5.339152812957764, 2.157797336578369, 5.126433849334717, 2.928231954574585, 0.031157569959759712, 0.0, 0.0, 2.9695792198181152, 2.0812666416168213, 3.116264581680298, 1.5879689455032349, 1.5960170030593872, 0.0, 0.0, 3.2071335315704346, 0.0, 2.161864995956421, 0.0, 0.0, 2.3626561164855957, 0.21583420038223267, 0.0, 0.0, 0.0, 2.7168262004852295, 2.997002363204956, 2.3857128620147705, 0.0, 0.0, 0.0, 1.7205828428268433, 0.9668917059898376, 0.0, 2.4807629585266113, 0.0, 0.0, 0.0, 3.6513216495513916, 0.0, 0.0, 0.0, 0.0, 6.069140434265137, 0.0, 2.2029402256011963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6122124195098877]
[1.6376506090164185, 2.8905558586120605, 2.7513556480407715, 0.0, 1.3988547325134277, 1.342032790184021, 0.3171818256378174, 1.8332281112670898, 1.5692514181137085, 0.0, 1.661527156829834, 0.0, 0.0, 0.0, 0.0, 2.0534870624542236, 0.0, 0.0, 0.0, 1.3703744411468506, 0.33008718490600586, 6.415338039398193, 0.0, 0.0, 3.309129238128662, 0.0, 1.30573308467865, 0.0, 0.0, 6.081320762634277, 2.177765130996704, 3.40875244140625, 4.979718208312988, 0.0, 0.5200018882751465, 0.0, 0.9400522112846375, 3.7739408016204834, 0.0, 0.0, 0.0, 0.0, 3.316987991333008, 0.0, 3.1465091705322266, 0.0, 0.0, 0.0, 6.070366859436035, 2.6424286365509033, 5.875522136688232, 3.7417850494384766, 0.033397749066352844, 0.0, 0.0, 3.096646308898926, 2.497391939163208, 2.339296817779541, 1.8028934001922607, 1.2288906574249268, 0.0, 0.0, 2.283871650695801, 0.0, 1.2882966995239258, 0.0, 0.0, 2.249438524246216, 2.1208651065826416, 0.0, 0.0, 0.0, 3.071014404296875, 4.578380584716797, 2.637970447540283, 0.0, 0.0, 0.0, 3.6422674655914307, 0.1627461314201355, 0.0, 1.8546338081359863, 0.0, 0.07786644250154495, 0.5948428511619568, 3.744633674621582, 0.0, 0.0, 0.0, 0.0, 6.295966625213623, 0.0, 3.4236295223236084, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.6724233627319336]
[2.589287042617798, 2.7132956981658936, 1.568015694618225, 0.0, 0.49799472093582153, 1.1100172996520996, 1.5035276412963867, 1.3695873022079468, 1.492160677909851, 0.0, 1.214290976524353, 0.0, 0.0, 0.0, 0.0, 1.2972878217697144, 0.0, 0.0, 0.0, 1.3991878032684326, 0.7665568590164185, 5.353697299957275, 0.0, 0.0, 2.59661865234375, 0.0, 3.2584798336029053, 0.0, 0.0, 5.213845729827881, 2.265561103820801, 1.678536057472229, 5.333128452301025, 0.0, 1.444256067276001, 0.0, 0.0, 2.0177407264709473, 0.0, 0.0, 0.0, 0.0, 3.697237253189087, 0.0, 2.5410890579223633, 0.0, 0.0, 0.0, 5.520432949066162, 2.685849189758301, 5.894567489624023, 3.428065776824951, 0.0, 0.0, 0.0, 4.0041093826293945, 1.1127363443374634, 2.627880573272705, 2.7788641452789307, 1.1077971458435059, 0.0, 0.0, 2.0136666297912598, 0.0, 0.7424396872520447, 0.0, 0.0, 3.477367639541626, 1.6977832317352295, 0.0, 0.0, 0.0, 0.9891013503074646, 4.0081329345703125, 2.8731577396392822, 0.0, 0.0, 0.0, 2.7682924270629883, 1.5269361734390259, 0.0, 2.3161842823028564, 0.0, 0.0, 0.3223212659358978, 4.350155830383301, 0.0, 0.0, 0.0, 0.0, 5.599417209625244, 0.0, 2.56943941116333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.620867133140564]
[0.7548533082008362, 2.5568625926971436, 2.6494946479797363, 0.0, 0.734743058681488, 0.9473707675933838, 0.0, 0.6588811874389648, 1.6868542432785034, 0.0, 1.8999254703521729, 0.0, 0.0, 0.0, 0.0, 2.563554048538208, 0.0, 0.0, 0.0, 2.166304588317871, 1.1924344301223755, 5.726226806640625, 0.0, 0.0, 2.1193857192993164, 0.0, 3.8546302318573, 0.0, 0.0, 4.073218822479248, 2.13535737991333, 2.8469834327697754, 4.033278465270996, 0.0, 1.8082808256149292, 0.0, 0.0, 2.4128596782684326, 0.0, 0.0, 0.0, 0.0, 3.2750134468078613, 0.0, 2.8856091499328613, 0.0, 0.0, 0.0, 4.710233211517334, 2.531219720840454, 4.333235263824463, 2.4367239475250244, 0.0, 0.0, 0.0, 2.5507726669311523, 0.718492865562439, 1.6830915212631226, 2.413785457611084, 1.5192508697509766, 0.0, 0.0, 2.295199155807495, 0.0, 1.5021038055419922, 0.0, 0.0, 3.3955459594726562, 1.410302996635437, 0.0, 0.0, 0.0, 1.014323353767395, 2.8482418060302734, 1.6107527017593384, 0.0, 0.0, 0.0, 1.9732544422149658, 0.9473757147789001, 0.0, 0.7899297475814819, 0.0, 0.0, 0.3431703448295593, 3.3143441677093506, 0.0, 0.0, 0.03581256419420242, 0.0, 4.888418197631836, 0.0, 2.4652726650238037, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.643410086631775]
[1.713737964630127, 3.5677666664123535, 2.1269712448120117, 0.0, 1.7121063470840454, 1.5384479761123657, 0.6937062740325928, 0.8588440418243408, 3.339930772781372, 0.0, 1.6245532035827637, 0.539233386516571, 0.0, 0.0, 0.0, 2.121394157409668, 0.0, 0.0, 0.0, 2.514216899871826, 1.4010391235351562, 6.7888898849487305, 0.0, 0.0, 2.633399724960327, 0.0, 2.615333080291748, 0.0, 0.0, 7.035633563995361, 0.7346457242965698, 3.745527982711792, 6.010813236236572, 0.0, 1.4110748767852783, 0.0, 0.0012472569942474365, 3.327824354171753, 0.0, 0.0, 0.0, 0.0, 3.675400495529175, 0.0, 2.5324883460998535, 0.0, 0.0, 0.0, 4.551980495452881, 2.654371976852417, 5.383520126342773, 3.444478988647461, 0.0, 0.0, 0.0, 3.5570175647735596, 2.1722896099090576, 3.152829647064209, 2.6970014572143555, 0.6607835292816162, 0.0, 0.0, 3.2879273891448975, 0.0, 2.369352340698242, 0.0, 0.0, 3.930126190185547, 0.8774421811103821, 0.0, 0.0, 0.0, 2.969589948654175, 3.5833072662353516, 2.731696367263794, 0.0, 0.0, 0.0, 2.8556907176971436, 0.0, 0.0, 2.4663758277893066, 0.0, 0.0, 0.01368815265595913, 2.6519525051116943, 0.0, 0.0, 0.0, 0.0, 5.899181365966797, 0.0, 2.93882417678833, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.634066104888916]
[1.3634841442108154, 2.753416061401367, 2.437474012374878, 0.0, 1.1181666851043701, 1.2380422353744507, 0.7819530963897705, 1.9458215236663818, 0.7952004075050354, 0.0, 1.8541584014892578, 0.4375971853733063, 0.0, 0.0, 0.0, 2.2574236392974854, 0.0, 0.0, 0.0, 1.018195629119873, 1.4201445579528809, 6.478285789489746, 0.0, 0.0, 1.9388957023620605, 0.0, 1.6545439958572388, 0.0, 0.0, 4.743063449859619, 1.9809658527374268, 3.246596336364746, 5.565863609313965, 0.0, 0.8128033876419067, 0.0, 0.0, 3.4655463695526123, 0.0, 0.0, 0.0, 0.0, 2.9635274410247803, 0.0, 2.596003770828247, 0.0, 0.0, 0.0, 5.222121715545654, 2.802548408508301, 5.318676471710205, 3.510471820831299, 0.0, 0.0, 0.0, 1.923868179321289, 1.9285006523132324, 2.37266206741333, 3.6432366371154785, 1.219662070274353, 0.0, 0.0, 3.7117438316345215, 0.0, 0.8495811820030212, 0.0, 0.0, 3.5324902534484863, 2.422454833984375, 0.0, 0.0, 0.0, 0.9098477363586426, 3.460862159729004, 2.058762550354004, 0.0, 0.0, 0.0, 1.637834072113037, 0.6129555702209473, 0.0, 0.3792549967765808, 0.0, 0.3197849690914154, 0.21385547518730164, 3.7744221687316895, 0.0, 0.0, 0.0, 0.0, 6.130486965179443, 0.0, 3.332273483276367, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.4718728065490723]
[0.9896247386932373, 2.6567792892456055, 2.4409217834472656, 0.0, 1.2046791315078735, 2.4957473278045654, 0.8054940700531006, 1.8610576391220093, 1.7673815488815308, 0.0, 1.560713529586792, 0.0, 0.0, 0.0, 0.0, 1.0981242656707764, 0.0, 0.0, 0.0, 1.123443603515625, 2.4578142166137695, 6.470304012298584, 0.0, 0.0, 1.947635293006897, 0.0, 2.8268067836761475, 0.0, 0.0, 6.6902337074279785, 2.0188167095184326, 4.0029826164245605, 6.527684688568115, 0.0, 1.3603843450546265, 0.0, 0.0, 3.270609140396118, 0.0, 0.0, 0.0, 0.0, 4.004311561584473, 0.0, 3.255235433578491, 0.0, 0.0, 0.0, 5.989645481109619, 2.807335376739502, 6.560561180114746, 3.1889474391937256, 0.0, 0.0, 0.0, 2.812998056411743, 1.6643877029418945, 2.4887659549713135, 3.11564564704895, 1.0261985063552856, 0.0, 0.0, 3.4052586555480957, 0.0, 1.082200527191162, 0.0, 0.0, 3.645465850830078, 1.1714757680892944, 0.0, 0.0, 0.0, 1.695931315422058, 3.927706718444824, 1.754778265953064, 0.0, 0.0, 0.0, 2.2689404487609863, 0.6211556196212769, 0.0, 1.1907814741134644, 0.0, 0.0, 0.04537871479988098, 3.6880390644073486, 0.0, 0.0, 0.0, 0.0, 7.11106014251709, 0.0, 3.583223342895508, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.6506026983261108]
[1.5414115190505981, 3.2415201663970947, 2.992002487182617, 0.0, 1.4253627061843872, 1.627862572669983, 0.13109806180000305, 1.7364755868911743, 1.179468035697937, 0.0, 3.40136456489563, 0.0, 0.0, 0.0, 0.0, 2.356259346008301, 0.0, 0.0, 0.0, 1.1728373765945435, 0.9678331017494202, 5.9459123611450195, 0.0, 0.0, 2.859496593475342, 0.0, 2.526270627975464, 0.0, 0.0, 6.424437046051025, 1.9652286767959595, 3.195352554321289, 6.518582820892334, 0.0, 2.110816478729248, 0.0, 0.1769060641527176, 4.536592483520508, 0.0, 0.0, 0.0, 0.0, 4.259284496307373, 0.0, 3.2861642837524414, 0.0, 0.0, 0.0, 5.636360168457031, 3.0462045669555664, 5.5712890625, 3.6495494842529297, 0.0, 0.0, 0.0, 2.373469352722168, 2.853621244430542, 2.446671962738037, 3.099600315093994, 1.189883828163147, 0.0, 0.0, 3.730893611907959, 0.0, 1.0224963426589966, 0.0, 0.0, 3.257213830947876, 2.249492645263672, 0.0, 0.0, 0.0, 2.6851987838745117, 4.728160858154297, 2.4844579696655273, 0.0, 0.0, 0.0, 2.9301388263702393, 0.7531732320785522, 0.0, 1.8454341888427734, 0.0, 0.8515482544898987, 0.8637295961380005, 3.722912073135376, 0.0, 0.0, 0.0, 0.0, 6.106273651123047, 0.0, 3.0938711166381836, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0168395042419434]
[0.9909506440162659, 3.324652671813965, 2.192783832550049, 0.0, 2.252535104751587, 1.292838454246521, 0.5224366784095764, 1.5921005010604858, 1.344931721687317, 0.0, 2.7707581520080566, 0.0, 0.0, 0.0, 0.0, 1.8626353740692139, 0.0, 0.0, 0.0, 1.422993540763855, 2.6814658641815186, 6.6907572746276855, 0.0, 0.0, 1.7779908180236816, 0.0, 2.9229679107666016, 0.0, 0.0, 6.023217678070068, 1.6366994380950928, 3.9641611576080322, 6.184117317199707, 0.0, 2.196464776992798, 0.0, 0.0, 3.914523124694824, 0.0, 0.0, 0.0, 0.0, 4.154762268066406, 0.0, 3.3697566986083984, 0.0, 0.0, 0.0, 5.275961875915527, 2.187940835952759, 5.502507209777832, 3.1338751316070557, 0.0, 0.0, 0.0, 1.5404748916625977, 2.2625482082366943, 2.431675434112549, 3.2002103328704834, 0.44730523228645325, 0.0, 0.0, 4.07684850692749, 0.0, 1.1441749334335327, 0.0, 0.0, 3.4162023067474365, 2.3518404960632324, 0.0, 0.0, 0.0, 2.2079451084136963, 4.231207847595215, 1.927917718887329, 0.0, 0.0, 0.0, 1.721781849861145, 0.244167298078537, 0.0, 0.4849803149700165, 0.0, 0.24455778300762177, 0.5309720039367676, 3.3361034393310547, 0.0, 0.0, 0.0, 0.0, 6.52050256729126, 0.0, 2.61393141746521, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.9364055395126343]
