[0.038428887724876404, 0.08221722394227982, 0.07085252553224564, 0.1481737643480301, 0.03476447984576225, 0.055005788803100586, 0.0, 0.07958518713712692, 0.0, 0.0, 0.018696211278438568, 0.04039735347032547, 0.254186749458313, 0.044304464012384415, 0.14042900502681732, 0.30632483959198, 0.12236298620700836, 0.0, 0.06527303904294968, 0.18767841160297394, 0.22006216645240784, 0.1049494743347168, 0.1886223554611206, 0.0, 0.0, 0.08273719251155853, 0.11894191801548004, 0.08732088655233383, 0.20269054174423218, 0.030780671164393425, 0.03272862732410431, 0.021305281668901443, 0.34175440669059753, 0.034859832376241684, 0.3521386682987213, 0.12440286576747894, 0.3305954039096832, 0.48340463638305664, 0.17944049835205078, 0.1339048445224762, 0.15045204758644104, 0.0, 0.14387047290802002, 0.13285523653030396, 0.3012842535972595, 0.020692437887191772, 0.17672893404960632, 0.04616071656346321, 0.0, 0.10020200908184052, 0.22205579280853271, 0.053288333117961884, 0.057934440672397614, 0.0830012634396553, 0.10074952244758606, 0.27599823474884033, 0.0, 0.1967000663280487, 0.18413780629634857, 0.24729999899864197, 0.0, 0.11319894343614578, 0.2713742256164551, 0.10016417503356934, 0.20247429609298706, 0.1720220446586609, 0.35920339822769165, 0.09805135428905487, 0.2903813421726227, 0.0, 0.08085572719573975, 0.2982810139656067, 0.22435133159160614, 0.15309560298919678, 0.014951080083847046, 0.024767283350229263, 0.12636488676071167, 0.0, 0.25054073333740234, 0.01805795729160309, 0.06110987439751625, 0.15228208899497986, 0.3374462127685547, 0.13791170716285706, 0.054492782801389694, 0.22076818346977234, 0.31264880299568176, 0.03359120339155197, 0.14008012413978577, 0.0, 0.0, 0.010017246007919312, 0.16793721914291382, 0.311376690864563, 0.0, 0.3819551169872284, 0.3391301929950714, 0.17079377174377441, 0.047812871634960175, 0.06062416732311249]
[0.0, 0.00712159276008606, 0.13860051333904266, 0.203439861536026, 0.20971256494522095, 0.2618640661239624, 0.0, 0.27761098742485046, 0.08131636679172516, 0.0, 0.05938614904880524, 0.09460444748401642, 0.3930639326572418, 0.004463396966457367, 0.14059844613075256, 0.2999434471130371, 0.3282533288002014, 0.0, 0.20152103900909424, 0.018612131476402283, 0.19323250651359558, 0.2180173695087433, 0.08074698597192764, 0.0, 0.0, 0.03351549804210663, 0.3317209482192993, 0.16849224269390106, 0.3173900842666626, 0.017705896869301796, 0.06033872440457344, 0.2722846567630768, 0.22487905621528625, 0.0, 0.35716328024864197, 0.17655882239341736, 0.42380446195602417, 0.5204424858093262, 0.24162541329860687, 0.12423527985811234, 0.1879744529724121, 0.0, 0.012949470430612564, 0.31555986404418945, 0.09596212208271027, 0.0409051813185215, 0.16247162222862244, 0.1817716658115387, 0.0, 0.09854164719581604, 0.09843990206718445, 0.06112220883369446, 0.04384813457727432, 0.15298739075660706, 0.14756712317466736, 0.2471059113740921, 0.0, 0.19604185223579407, 0.0869714617729187, 0.17233388125896454, 0.0, 0.22495606541633606, 0.28427693247795105, 0.0466727577149868, 0.13999584317207336, 0.00727439671754837, 0.46899908781051636, 0.19252949953079224, 0.14345452189445496, 0.0, 0.0342879518866539, 0.14909057319164276, 0.33940768241882324, 0.2845979332923889, 0.0, 0.002727875020354986, 0.029815100133419037, 0.0, 0.19222429394721985, 0.06156791001558304, 0.06563694775104523, 0.3465823233127594, 0.04496989771723747, 0.24061466753482819, 0.17717838287353516, 0.22025160491466522, 0.0, 0.007785286754369736, 0.13877259194850922, 0.11110705882310867, 0.0, 0.18993797898292542, 0.02054506540298462, 0.2305620312690735, 0.0, 0.42663824558258057, 0.18785247206687927, 0.30512967705726624, 0.20185145735740662, 0.0]
[0.0, 0.06813323497772217, 0.04217597842216492, 0.19390930235385895, 0.18036197125911713, 0.17210014164447784, 0.0, 0.14915001392364502, 0.029891792684793472, 0.0, 0.07754367589950562, 0.08029188215732574, 0.4005741477012634, 0.12975835800170898, 0.1110534593462944, 0.330108642578125, 0.2766883969306946, 0.0, 0.18860873579978943, 0.017418870702385902, 0.24233628809452057, 0.16371721029281616, 0.16744431853294373, 0.0, 0.0, 0.03769618272781372, 0.25915151834487915, 0.2104712724685669, 0.28441962599754333, 0.0, 0.036004602909088135, 0.18399891257286072, 0.35320934653282166, 0.0, 0.31841540336608887, 0.2605917155742645, 0.2931668758392334, 0.4169921875, 0.26518264412879944, 0.19625107944011688, 0.11559067666530609, 0.0, 0.08218954503536224, 0.22344230115413666, 0.17525914311408997, 0.048579901456832886, 0.14738011360168457, 0.1041322574019432, 0.0, 0.06309115141630173, 0.16038943827152252, 0.08867581188678741, 0.0912068709731102, 0.09048949182033539, 0.09138466417789459, 0.3159485161304474, 0.0, 0.1275966763496399, 0.12548869848251343, 0.16046923398971558, 0.0, 0.20409105718135834, 0.296173095703125, 0.06497269868850708, 0.1920635998249054, 0.08908526599407196, 0.39295053482055664, 0.06707672774791718, 0.21606993675231934, 0.0, 0.061109449714422226, 0.18064358830451965, 0.4274354875087738, 0.24433138966560364, 0.054083630442619324, 0.06206902861595154, 0.09522303938865662, 0.0, 0.1380210518836975, 0.058582499623298645, 0.062247809022665024, 0.3612368702888489, 0.0925845354795456, 0.13404004275798798, 0.19949312508106232, 0.22646717727184296, 0.15319624543190002, 0.0, 0.19456878304481506, 0.06025942787528038, 0.0, 0.06027828902006149, 0.052039604634046555, 0.3034403622150421, 0.0, 0.4289432764053345, 0.18626487255096436, 0.2509334981441498, 0.12309147417545319, 0.0]
[0.0, 0.11235552281141281, 0.030481785535812378, 0.15850156545639038, 0.17353442311286926, 0.15881477296352386, 0.0, 0.11285535246133804, 0.037962011992931366, 0.0, 0.05329824239015579, 0.07979436218738556, 0.3574390709400177, 0.15120062232017517, 0.0721820518374443, 0.3247902989387512, 0.22912243008613586, 0.0, 0.22192496061325073, 0.0, 0.24474532902240753, 0.20422418415546417, 0.1594342589378357, 0.0, 0.0, 0.03930022940039635, 0.23095425963401794, 0.20525039732456207, 0.24806474149227142, 0.0, 0.032691992819309235, 0.17561966180801392, 0.3990756571292877, 0.0, 0.2987360656261444, 0.2752109169960022, 0.24025553464889526, 0.3494815230369568, 0.2876366674900055, 0.16642774641513824, 0.09170284122228622, 0.0, 0.11908232420682907, 0.19854940474033356, 0.20918616652488708, 0.014943808317184448, 0.16979238390922546, 0.10354654490947723, 0.0, 0.060436882078647614, 0.12461045384407043, 0.09752903878688812, 0.15163543820381165, 0.13977161049842834, 0.1518109291791916, 0.2790635824203491, 0.0, 0.11150150001049042, 0.17743206024169922, 0.13595202565193176, 0.0, 0.22719159722328186, 0.33467578887939453, 0.08917365968227386, 0.1782774031162262, 0.12232156097888947, 0.3677483797073364, 0.07051881402730942, 0.18992964923381805, 0.0, 0.029730089008808136, 0.16551747918128967, 0.44262921810150146, 0.235487163066864, 0.08069756627082825, 0.07077450305223465, 0.1240573525428772, 0.0, 0.11479763686656952, 0.05589347705245018, 0.06201663985848427, 0.29815253615379333, 0.06228724122047424, 0.12783882021903992, 0.2122570425271988, 0.25106048583984375, 0.13256461918354034, 0.0, 0.16142001748085022, 0.058339305222034454, 0.0, 0.0726286917924881, 0.03563956916332245, 0.3230595588684082, 0.0, 0.4106668531894684, 0.15552102029323578, 0.3041978180408478, 0.11872028559446335, 0.0272819846868515]
[0.0, 0.11235552281141281, 0.030481785535812378, 0.15850156545639038, 0.17353442311286926, 0.15881477296352386, 0.0, 0.11285535246133804, 0.037962011992931366, 0.0, 0.05329824239015579, 0.07979436218738556, 0.3574390709400177, 0.15120062232017517, 0.0721820518374443, 0.3247902989387512, 0.22912243008613586, 0.0, 0.22192496061325073, 0.0, 0.24474532902240753, 0.20422418415546417, 0.1594342589378357, 0.0, 0.0, 0.03930022940039635, 0.23095425963401794, 0.20525039732456207, 0.24806474149227142, 0.0, 0.032691992819309235, 0.17561966180801392, 0.3990756571292877, 0.0, 0.2987360656261444, 0.2752109169960022, 0.24025553464889526, 0.3494815230369568, 0.2876366674900055, 0.16642774641513824, 0.09170284122228622, 0.0, 0.11908232420682907, 0.19854940474033356, 0.20918616652488708, 0.014943808317184448, 0.16979238390922546, 0.10354654490947723, 0.0, 0.060436882078647614, 0.12461045384407043, 0.09752903878688812, 0.15163543820381165, 0.13977161049842834, 0.1518109291791916, 0.2790635824203491, 0.0, 0.11150150001049042, 0.17743206024169922, 0.13595202565193176, 0.0, 0.22719159722328186, 0.33467578887939453, 0.08917365968227386, 0.1782774031162262, 0.12232156097888947, 0.3677483797073364, 0.07051881402730942, 0.18992964923381805, 0.0, 0.029730089008808136, 0.16551747918128967, 0.44262921810150146, 0.235487163066864, 0.08069756627082825, 0.07077450305223465, 0.1240573525428772, 0.0, 0.11479763686656952, 0.05589347705245018, 0.06201663985848427, 0.29815253615379333, 0.06228724122047424, 0.12783882021903992, 0.2122570425271988, 0.25106048583984375, 0.13256461918354034, 0.0, 0.16142001748085022, 0.058339305222034454, 0.0, 0.0726286917924881, 0.03563956916332245, 0.3230595588684082, 0.0, 0.4106668531894684, 0.15552102029323578, 0.3041978180408478, 0.11872028559446335, 0.0272819846868515]
[0.0, 0.06813323497772217, 0.04217597842216492, 0.19390930235385895, 0.18036197125911713, 0.17210014164447784, 0.0, 0.14915001392364502, 0.029891792684793472, 0.0, 0.07754367589950562, 0.08029188215732574, 0.4005741477012634, 0.12975835800170898, 0.1110534593462944, 0.330108642578125, 0.2766883969306946, 0.0, 0.18860873579978943, 0.017418870702385902, 0.24233628809452057, 0.16371721029281616, 0.16744431853294373, 0.0, 0.0, 0.03769618272781372, 0.25915151834487915, 0.2104712724685669, 0.28441962599754333, 0.0, 0.036004602909088135, 0.18399891257286072, 0.35320934653282166, 0.0, 0.31841540336608887, 0.2605917155742645, 0.2931668758392334, 0.4169921875, 0.26518264412879944, 0.19625107944011688, 0.11559067666530609, 0.0, 0.08218954503536224, 0.22344230115413666, 0.17525914311408997, 0.048579901456832886, 0.14738011360168457, 0.1041322574019432, 0.0, 0.06309115141630173, 0.16038943827152252, 0.08867581188678741, 0.0912068709731102, 0.09048949182033539, 0.09138466417789459, 0.3159485161304474, 0.0, 0.1275966763496399, 0.12548869848251343, 0.16046923398971558, 0.0, 0.20409105718135834, 0.296173095703125, 0.06497269868850708, 0.1920635998249054, 0.08908526599407196, 0.39295053482055664, 0.06707672774791718, 0.21606993675231934, 0.0, 0.061109449714422226, 0.18064358830451965, 0.4274354875087738, 0.24433138966560364, 0.054083630442619324, 0.06206902861595154, 0.09522303938865662, 0.0, 0.1380210518836975, 0.058582499623298645, 0.062247809022665024, 0.3612368702888489, 0.0925845354795456, 0.13404004275798798, 0.19949312508106232, 0.22646717727184296, 0.15319624543190002, 0.0, 0.19456878304481506, 0.06025942787528038, 0.0, 0.06027828902006149, 0.052039604634046555, 0.3034403622150421, 0.0, 0.4289432764053345, 0.18626487255096436, 0.2509334981441498, 0.12309147417545319, 0.0]
[0.0, 0.06813323497772217, 0.04217597842216492, 0.19390930235385895, 0.18036197125911713, 0.17210014164447784, 0.0, 0.14915001392364502, 0.029891792684793472, 0.0, 0.07754367589950562, 0.08029188215732574, 0.4005741477012634, 0.12975835800170898, 0.1110534593462944, 0.330108642578125, 0.2766883969306946, 0.0, 0.18860873579978943, 0.017418870702385902, 0.24233628809452057, 0.16371721029281616, 0.16744431853294373, 0.0, 0.0, 0.03769618272781372, 0.25915151834487915, 0.2104712724685669, 0.28441962599754333, 0.0, 0.036004602909088135, 0.18399891257286072, 0.35320934653282166, 0.0, 0.31841540336608887, 0.2605917155742645, 0.2931668758392334, 0.4169921875, 0.26518264412879944, 0.19625107944011688, 0.11559067666530609, 0.0, 0.08218954503536224, 0.22344230115413666, 0.17525914311408997, 0.048579901456832886, 0.14738011360168457, 0.1041322574019432, 0.0, 0.06309115141630173, 0.16038943827152252, 0.08867581188678741, 0.0912068709731102, 0.09048949182033539, 0.09138466417789459, 0.3159485161304474, 0.0, 0.1275966763496399, 0.12548869848251343, 0.16046923398971558, 0.0, 0.20409105718135834, 0.296173095703125, 0.06497269868850708, 0.1920635998249054, 0.08908526599407196, 0.39295053482055664, 0.06707672774791718, 0.21606993675231934, 0.0, 0.061109449714422226, 0.18064358830451965, 0.4274354875087738, 0.24433138966560364, 0.054083630442619324, 0.06206902861595154, 0.09522303938865662, 0.0, 0.1380210518836975, 0.058582499623298645, 0.062247809022665024, 0.3612368702888489, 0.0925845354795456, 0.13404004275798798, 0.19949312508106232, 0.22646717727184296, 0.15319624543190002, 0.0, 0.19456878304481506, 0.06025942787528038, 0.0, 0.06027828902006149, 0.052039604634046555, 0.3034403622150421, 0.0, 0.4289432764053345, 0.18626487255096436, 0.2509334981441498, 0.12309147417545319, 0.0]
[0.0, 0.11235552281141281, 0.030481785535812378, 0.15850156545639038, 0.17353442311286926, 0.15881477296352386, 0.0, 0.11285535246133804, 0.037962011992931366, 0.0, 0.05329824239015579, 0.07979436218738556, 0.3574390709400177, 0.15120062232017517, 0.0721820518374443, 0.3247902989387512, 0.22912243008613586, 0.0, 0.22192496061325073, 0.0, 0.24474532902240753, 0.20422418415546417, 0.1594342589378357, 0.0, 0.0, 0.03930022940039635, 0.23095425963401794, 0.20525039732456207, 0.24806474149227142, 0.0, 0.032691992819309235, 0.17561966180801392, 0.3990756571292877, 0.0, 0.2987360656261444, 0.2752109169960022, 0.24025553464889526, 0.3494815230369568, 0.2876366674900055, 0.16642774641513824, 0.09170284122228622, 0.0, 0.11908232420682907, 0.19854940474033356, 0.20918616652488708, 0.014943808317184448, 0.16979238390922546, 0.10354654490947723, 0.0, 0.060436882078647614, 0.12461045384407043, 0.09752903878688812, 0.15163543820381165, 0.13977161049842834, 0.1518109291791916, 0.2790635824203491, 0.0, 0.11150150001049042, 0.17743206024169922, 0.13595202565193176, 0.0, 0.22719159722328186, 0.33467578887939453, 0.08917365968227386, 0.1782774031162262, 0.12232156097888947, 0.3677483797073364, 0.07051881402730942, 0.18992964923381805, 0.0, 0.029730089008808136, 0.16551747918128967, 0.44262921810150146, 0.235487163066864, 0.08069756627082825, 0.07077450305223465, 0.1240573525428772, 0.0, 0.11479763686656952, 0.05589347705245018, 0.06201663985848427, 0.29815253615379333, 0.06228724122047424, 0.12783882021903992, 0.2122570425271988, 0.25106048583984375, 0.13256461918354034, 0.0, 0.16142001748085022, 0.058339305222034454, 0.0, 0.0726286917924881, 0.03563956916332245, 0.3230595588684082, 0.0, 0.4106668531894684, 0.15552102029323578, 0.3041978180408478, 0.11872028559446335, 0.0272819846868515]
[0.046225279569625854, 0.10882265865802765, 0.04972634091973305, 0.14944858849048615, 0.031236037611961365, 0.07081875950098038, 0.0, 0.06875737756490707, 0.0, 0.0, 0.009980255737900734, 0.05439741164445877, 0.24034062027931213, 0.03017129749059677, 0.13602834939956665, 0.29865729808807373, 0.1072518602013588, 0.0, 0.06265703588724136, 0.183569997549057, 0.23646245896816254, 0.10404950380325317, 0.18682116270065308, 0.0, 0.0, 0.09539130330085754, 0.130353182554245, 0.07908131927251816, 0.1750805526971817, 0.036973223090171814, 0.022548647597432137, 0.04255858063697815, 0.35014092922210693, 0.03776358813047409, 0.32598942518234253, 0.10764197260141373, 0.32335391640663147, 0.44364142417907715, 0.17974214255809784, 0.1394142210483551, 0.14397504925727844, 0.0, 0.16007579863071442, 0.10964111238718033, 0.3081684708595276, 0.022674359381198883, 0.16723349690437317, 0.053143054246902466, 0.0, 0.1259377896785736, 0.21207813918590546, 0.08234520256519318, 0.03796898201107979, 0.09644487500190735, 0.09888328611850739, 0.24905629456043243, 0.0, 0.19965004920959473, 0.20940373837947845, 0.2359125316143036, 0.0, 0.13526853919029236, 0.29163968563079834, 0.11011546850204468, 0.1979823112487793, 0.16638979315757751, 0.347490131855011, 0.11289361119270325, 0.27624499797821045, 0.0, 0.08430221676826477, 0.2842542827129364, 0.24648180603981018, 0.14647351205348969, 0.022613003849983215, 0.019849151372909546, 0.12348254024982452, 0.0, 0.2324717938899994, 0.029019324108958244, 0.055478472262620926, 0.1389964520931244, 0.3160535991191864, 0.14645080268383026, 0.05679101496934891, 0.24700194597244263, 0.3079565465450287, 0.00960073433816433, 0.14419788122177124, 0.0, 0.0, 0.0, 0.16932132840156555, 0.2928909361362457, 0.0, 0.3628692626953125, 0.3107742369174957, 0.17414166033267975, 0.052717212587594986, 0.06027957797050476]
[0.0, 0.06813323497772217, 0.04217597842216492, 0.19390930235385895, 0.18036197125911713, 0.17210014164447784, 0.0, 0.14915001392364502, 0.029891792684793472, 0.0, 0.07754367589950562, 0.08029188215732574, 0.4005741477012634, 0.12975835800170898, 0.1110534593462944, 0.330108642578125, 0.2766883969306946, 0.0, 0.18860873579978943, 0.017418870702385902, 0.24233628809452057, 0.16371721029281616, 0.16744431853294373, 0.0, 0.0, 0.03769618272781372, 0.25915151834487915, 0.2104712724685669, 0.28441962599754333, 0.0, 0.036004602909088135, 0.18399891257286072, 0.35320934653282166, 0.0, 0.31841540336608887, 0.2605917155742645, 0.2931668758392334, 0.4169921875, 0.26518264412879944, 0.19625107944011688, 0.11559067666530609, 0.0, 0.08218954503536224, 0.22344230115413666, 0.17525914311408997, 0.048579901456832886, 0.14738011360168457, 0.1041322574019432, 0.0, 0.06309115141630173, 0.16038943827152252, 0.08867581188678741, 0.0912068709731102, 0.09048949182033539, 0.09138466417789459, 0.3159485161304474, 0.0, 0.1275966763496399, 0.12548869848251343, 0.16046923398971558, 0.0, 0.20409105718135834, 0.296173095703125, 0.06497269868850708, 0.1920635998249054, 0.08908526599407196, 0.39295053482055664, 0.06707672774791718, 0.21606993675231934, 0.0, 0.061109449714422226, 0.18064358830451965, 0.4274354875087738, 0.24433138966560364, 0.054083630442619324, 0.06206902861595154, 0.09522303938865662, 0.0, 0.1380210518836975, 0.058582499623298645, 0.062247809022665024, 0.3612368702888489, 0.0925845354795456, 0.13404004275798798, 0.19949312508106232, 0.22646717727184296, 0.15319624543190002, 0.0, 0.19456878304481506, 0.06025942787528038, 0.0, 0.06027828902006149, 0.052039604634046555, 0.3034403622150421, 0.0, 0.4289432764053345, 0.18626487255096436, 0.2509334981441498, 0.12309147417545319, 0.0]
