[-1.1197823423544722, 1.70506147165788, 0.5003518671865308, -4.587948750179649, -1.7413583028464843, 2.15268051474522, 0.6435859733639991, 1.071743086217311, -1.0375150525863126, 0.393681134446843, -0.6360485447371118, -1.0953781868363732, 0.5958809271232051, -0.15291795303475347, -1.1170660819455802, 0.29316643697694084, -0.15546227235884597, -1.1968716057496327, 0.004516742865413287, -0.46506870118420207, 0.6755350483811731, -0.7293511821500887, -0.373174248151673, -1.0877546983955253, -0.70985254342766, -0.1583820642874488, 0.4029817159834641, -0.3152532032853206, 0.1632477770179072, -0.2888746757654993, -0.2767814167627543, 0.1802018544810584, -0.1265832266414068, -0.12921091609995855, 0.08179684618753193, -1.3077401826003778, 0.07318519267112122, -1.3862333993442046, -0.29389877248975266, -0.17410888169974872, 0.1864669513706157, -0.12938175162338936, -0.04303844379968324, 0.34702247561645966, 0.5210384339319185, -0.4791642791709472, -0.547064965615888, 0.08655319176940607, 0.28751942984606393, -0.2491318605115187, -0.6903107121032538, -0.11443186743693615, 0.4683164686152195, 0.2528830950116765, 0.43199435786756785, -0.7049811290813744, 0.3845267993001898, 0.06511700806043759, -0.44018751032207526, -0.35802203406332095, -0.2373735797128828, 0.16117043483244056, -0.25370808594402533, -0.3900643421721177, 0.1239778987624676, -0.6004473185726048, 0.036755071266434736, -0.22312179435851995, -0.2634624994144934, -0.2132886783190333, 0.27147076054992025, 0.021310519472337468, -0.05268681937303013, -0.08565001283433876, 8.257283745649602e-16, 8.257283745649602e-16, 6.487865800153259e-16, 2.0816681711721685e-17, -1.1449174941446927e-16, -2.914335439641036e-16, -2.914335439641036e-16, -4.0245584642661925e-16, 1.708702623837155e-16, 1.708702623837155e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, -7.979727989493313e-17, -7.979727989493313e-17, -1.249000902703301e-16, -1.249000902703301e-16, -4.163336342344337e-16, -4.996003610813204e-16, 1.1796119636642288e-16, -1.8735013540549517e-16, -1.8735013540549517e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, 2.636779683484747e-16, 2.636779683484747e-16, -2.0816681711721685e-17]
[-1.541139858126652, -3.6189699536631696, -1.2154869641394748, -1.80855838570087, 0.5783236931590938, 1.1347559380557946, 0.8987310899532128, -0.5597771304851641, -0.9833288840419451, -1.8473414868246356, 0.15237929126795507, -1.6796432093415108, -1.9997855065079833, 0.723823266954042, -0.2975680572510226, 0.9413869821920638, -0.05891602847589918, 0.6831044232326674, -0.2926586166142893, 0.32107827814198464, -0.44188713592969253, 0.1628872550000719, 0.41465305798350127, -0.2954204708502487, 0.9826937248082859, -0.3161348257731898, 0.5346337349271567, -0.03904681173053973, -0.2647367319761077, -0.25747581247856743, -0.40183854431233884, -0.11903170477362392, -0.3895696938812001, -0.17917511645811934, 0.16805597406960232, -0.19241467603159923, -0.0739913870377196, 0.21268463258649006, 0.021974216608551603, -0.16764580745616758, 0.08170256785228824, 0.2561869390584086, -3.5432133850002434e-05, 0.19049759900056268, -0.49369804042498844, 0.0801284156022637, 0.0894984475283861, 0.6730951450753795, -0.25204317112363606, 0.1149257877202251, 0.3888285994093409, -0.03651440001167482, 0.06109295307305595, 0.020239666112995297, -0.1338303581771423, 0.3266752044361354, 0.22770568032026559, -0.30870222875669673, -0.07137498440710165, -0.35033716574744245, -0.43110877387787794, -0.010937169833851998, 0.33586009139058304, 0.110617631163835, 0.699336367168782, -0.4854029032901797, 0.19750168986518404, 1.185924198585645, -0.14449982600122344, -0.40655664577076855, -0.23091308429045806, -0.13444119723841433, 0.3317577978808336, 0.03658218147295715, 3.614730043066672e-16, 3.614730043066672e-16, 5.551115123125783e-17, -4.2327252813834093e-16, -4.0245584642661925e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.1102230246251565e-16, 6.418476861114186e-17, 6.418476861114186e-17, 6.938893903907228e-17, 6.938893903907228e-17, -4.163336342344337e-17, -4.163336342344337e-17, -4.206704429243757e-16, -4.206704429243757e-16, -5.204170427930421e-16, -5.065392549852277e-16, 1.5265566588595902e-16, 4.718447854656915e-16, 4.718447854656915e-16, 2.445960101127298e-16, 2.445960101127298e-16, -3.3306690738754696e-16, -3.3306690738754696e-16, 3.157196726277789e-16]
[-0.924518090352058, -2.344561922444236, -4.98565755794917, -1.2479639789995018, 0.4252686094149261, 0.2488740763183534, 0.028141625909207248, -0.3995762389546056, 0.30642556940749005, -1.1943721734093182, -2.002993162899347, 0.6815804198291554, 0.04247260570443503, -0.7696795788470279, -0.7098970825111552, -0.2107472307771434, -0.3617031251945186, -0.11425191657482192, -0.22880065061591895, 0.090906220302322, -0.11510865397580741, 0.22601852553954815, 0.6126547348856496, -0.23980695707975225, -0.5519213387663493, 0.5180509400183959, -0.589997850799954, 0.2258100970033068, -0.7281412761731095, 0.22401272987415363, -0.05626300825573664, -0.016370118457394448, 0.23317420743696507, 0.4913024712347782, -0.4109983021477597, 0.11359580716898159, 0.1692516889354782, 0.3576575160718907, -0.5579471898665537, -0.262864642164648, 0.005759196417530626, 0.35164392109417664, 0.6785731251770238, 0.8454188054432373, 0.3414331585659901, -0.11983678476140502, 0.08787062084337895, 0.06765366847160065, -0.6319540791415112, 0.1672588862419513, 0.028862965337687306, -0.10957737691028208, -0.02809240659350231, 0.46955865715534517, 0.38344896764880676, -0.04175439965163565, 0.11702884626561343, -0.18991631857913316, 0.014694963451394559, -0.22110519661747574, 0.2686074017718365, 0.12644514427507877, -0.06675886588522736, -0.07782428725772435, 0.044960733878699255, 0.014943655469516433, -0.11853288372443047, -0.36017976753293124, 0.15255454919678202, 0.23176179754372792, -0.04417069496734097, -0.10817083715367842, 0.1150746211254294, 1.0644855256297316, 5.342948306008566e-16, 5.342948306008566e-16, 1.942890293094024e-16, -1.3877787807814457e-16, -1.8735013540549517e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 6.938893903907228e-17, 2.3592239273284576e-16, 2.3592239273284576e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, -2.636779683484747e-16, -2.636779683484747e-16, -7.216449660063518e-16, -7.216449660063518e-16, 5.551115123125783e-17, 6.938893903907228e-18, 1.3877787807814457e-17, 4.0245584642661925e-16, 4.0245584642661925e-16, 4.7704895589362195e-17, 4.7704895589362195e-17, 3.0878077872387166e-16, 3.0878077872387166e-16, 5.551115123125783e-17]
[-1.1794328563241083, 1.6447890068441415, 0.2778783446397589, -1.0374450050275972, -2.5718362761106666, -0.251427178665715, -2.1753223715459584, -1.5608631923759093, -2.157559202156287, 0.7849454638683154, -0.12921308036596146, 1.2638168049655705, -0.1999098238702177, -0.49716983603921006, -0.05988357622794617, 0.021081047836893473, -1.1888190921461006, 0.6527098780997345, 0.646740256418454, 0.3566416737157409, -1.1628703138634795, 0.06665522617222804, -0.19183735137810856, 0.4684350700502445, -0.5969362552776638, -0.18975170371693117, -0.5738916353710829, -0.7537427373756447, 0.49987784834211546, -0.21934994137896277, 0.43573770999268885, -0.3273120653973704, -0.32550524932370856, 0.21895970910257442, 0.2747526521519999, 0.49389604477841903, -0.15731749497654374, 0.10533118830790267, 0.20905686599691392, 0.15212714751738526, -0.22796425660211456, -0.16072682645691336, -0.3068399416398049, 0.4280887300096822, 0.40919935315646966, -0.035202592723526736, -0.05724036358201412, -0.14891921498462296, 0.19703582712261697, 0.310324471817424, 0.17701594071907653, 0.2875550362888963, 0.23352610063558996, -0.16758128977448636, -0.20030888861816537, -0.014079459315102884, -0.009141513720302016, -0.46076746926417633, -0.2210892988171178, 0.07479473037459855, -0.46274083958195344, 0.18297821083413993, -0.08438269197980836, 0.08737148522521149, 0.1342045032609357, -0.09877956351391179, 0.4152037223054916, 0.09954530458472181, -0.0415106241045823, 0.7318803859069358, 0.28514669834956674, 0.7365664470272171, 0.7888644787685021, -0.007674835199543956, 5.342948306008566e-16, 5.342948306008566e-16, 3.0184188481996443e-16, -2.7755575615628914e-17, 2.7755575615628914e-17, 1.457167719820518e-16, 1.457167719820518e-16, 2.3592239273284576e-16, 2.1337098754514727e-16, 2.1337098754514727e-16, 6.245004513516506e-17, 6.245004513516506e-17, 5.204170427930421e-17, 5.204170427930421e-17, -6.418476861114186e-17, -6.418476861114186e-17, 4.996003610813204e-16, 5.065392549852277e-16, -9.627715291671279e-17, -2.706168622523819e-16, -2.706168622523819e-16, 2.220446049250313e-16, 2.220446049250313e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 2.0816681711721685e-17]
[-2.6036706852680847, -0.19399955677112912, 1.970828138568221, 0.3908492242795373, -0.486003854458472, -0.36064154532995585, -1.669024959725049, -2.0712388188559583, -1.4215182465234089, 0.903644135073137, -0.048835451848992587, 0.7279495393118812, 0.5608623644838956, 0.3459521789486397, -0.43504392694606364, 0.39008631434747887, -2.0514098315697757, 0.928102489276451, 0.03578679623628206, 1.191932822811308, -0.4304454535695499, 0.011346402113421658, 0.06722343235231193, 0.20727162981151054, -0.07195801312844227, -0.7164067438240451, -0.28439171064230595, -0.7460566359699232, 0.053998780047571346, -0.8269166496610043, 0.8295831252704995, -0.7792657257426682, -0.09110337791529577, 0.35580526936590234, 0.1498634058136799, 0.4852550804041472, 0.4375848240798476, 0.08581191843344435, 0.2658690270596478, -0.22551646965543864, -0.09223287133147452, -0.19220877029216368, 0.022449729940795374, 0.31097810093958034, -0.005770182522025699, -0.38018940414066266, -0.2554898738706621, -0.006657631303445183, -0.0762988953925739, 0.36591950576194004, -0.11325229139240202, -0.15111091376387334, -0.11366835315579189, -0.07921048748998204, -0.13234295936548807, -0.18094762127208647, 0.34212075988938206, -0.0010644803002680756, -0.16280372756326134, 0.2573448266624724, 0.062468407614493064, -0.16202129274914895, 0.03137741391321989, 0.5892843450044595, -0.2750009736991244, -0.6853230011706258, -0.368536432690809, -0.0002594525501537631, -0.3662802043053302, 0.1001769434832195, -0.3028005017940163, -0.6755843661263276, -0.7345802733448219, 0.04127393697740926, 5.412337245047638e-16, 5.412337245047638e-16, 5.551115123125783e-17, -7.771561172376096e-16, -8.604228440844963e-16, -1.942890293094024e-16, -1.942890293094024e-16, -6.938893903907228e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -5.0306980803327406e-17, -5.0306980803327406e-17, 5.967448757360216e-16, 5.967448757360216e-16, -1.214306433183765e-16, -1.214306433183765e-16, -1.5265566588595902e-16, -1.3877787807814457e-16, 2.0816681711721685e-17, 1.491862189340054e-16, 1.491862189340054e-16, -5.551115123125783e-17, -5.551115123125783e-17, -2.454633718507182e-16, -2.454633718507182e-16, 7.91033905045424e-16]
[-2.5567451414807114, -1.375613477588476, -1.6077788181344632, 0.9071725490031486, -0.21641067394357055, -1.7157381096941557, 0.1635765415256495, -0.5774063837475583, 1.3997694126368967, 0.28765654838840016, -0.07714741223685977, -1.1497952982773574, -0.03671463055326159, 1.495825592179017, -1.2232620595266843, 1.0197343742617608, 0.27108543118986717, 0.7157920770898111, 1.0196417368208066, 0.9837443349294773, 0.2536006498965621, -0.50145803630877, 0.5847695027964611, 1.498603117305718, 1.5106912305849463, -0.2558047566233513, 0.20165567512696733, -0.8967997168372567, 0.12399885553300756, 1.0686396702726477, -0.788998010634377, 0.8724833189307919, -0.8740082653389014, 0.10661773606402547, 0.2939230692903645, 0.35475877467978634, -0.6650078106385516, 0.15792057535659845, -0.44063345204607507, -0.11834365106412441, 0.22242499135159102, -0.013088425146817838, -0.7512887419671276, 0.1358002048841734, 0.6549004751559218, 0.04539910807902843, 0.07500484092278888, -0.22403992035005216, 0.37176906422499606, -0.6160378718564784, -0.11427719734658945, -0.234253031731407, 0.4202282538371328, 0.9137020440081176, 0.024509809685175174, -0.029921535717971633, 0.1670434278543265, 0.14491203256268756, -0.0877343820496417, -0.015958916295337647, 0.12012036214876733, 0.32459452853657444, -0.08311732118805883, -0.2906915806002267, -0.4492932526512824, -0.03564683006299686, -0.7075589934160521, -0.03540217523734779, -0.0895237163788046, 0.21180183863709345, -0.18557242789235157, 0.07329445418153363, 0.14098472856695093, -0.1196423923650104, 1.1102230246251565e-15, 1.1102230246251565e-15, 9.298117831235686e-16, -8.118505867571457e-16, -8.049116928532385e-16, -5.273559366969494e-16, -5.273559366969494e-16, -6.938893903907228e-16, -4.163336342344337e-16, -4.163336342344337e-16, 2.220446049250313e-16, 2.220446049250313e-16, 3.157196726277789e-16, 3.157196726277789e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, 2.8449465006019636e-16, 3.677613769070831e-16, -9.298117831235686e-16, -1.3357370765021415e-16, -1.3357370765021415e-16, -3.9898639947466563e-16, -3.9898639947466563e-16, 2.636779683484747e-16, 2.636779683484747e-16, -6.938893903907228e-17]
[-0.4289330207637524, 1.6723515371767084, 0.7347481783204403, 2.557983480781225, 0.9913038205539566, -0.1766984888015914, 0.9077169571640336, 0.7552454028736013, -0.3687152029970912, -0.6011889830839348, 0.12135311369572302, -1.3441331531813359, -0.6312922925481207, -0.5202224261074322, -0.1384477830322431, -0.5728269141897528, 0.03231894981533666, 0.48310980096714623, -1.3981174211378034, 0.2140549779119388, -1.6445283565011886, -0.5395056581577324, -0.23991419858466445, 0.4275067001066146, -0.8281793875651554, 0.4872008493969253, 0.04968432716588677, -0.24640245004999087, -0.5043468493363862, 0.5299672160641563, -0.17141752990712425, -0.6725401676186862, -0.5216034567147565, -0.516927811223637, -0.3189068047565109, 0.43539124571140564, -0.6588846595687127, 0.33704362047485564, -0.2929709214784451, 0.23907466240298852, 0.08474344083993157, 0.5421368943081689, 0.6523375253315765, -0.6880348540104306, 0.20385120740265458, 0.01192185889321462, 0.05052378161164128, -0.2987592781392201, 0.03883016404805071, -0.1589075318960917, -0.3820965975015849, -0.3366035578729891, -0.866933071133759, -0.0974831417712522, 0.5228864714149433, -0.49685076407046674, 0.4192611812529531, 0.11987881844359169, -0.6173801302173989, 0.34012895291056583, -0.5757052525461431, 0.04904651499738161, -0.07245436566477353, 0.43282726239122615, -0.4567994789062129, 0.03366276973654709, -0.2414466342324535, 0.21718273696574122, -0.30925387454747977, -0.5135013644749934, 0.30155197055818056, 0.5102701825525415, -0.09462057822191841, 0.1809726158304402, 5.273559366969494e-16, 5.273559366969494e-16, 3.885780586188048e-16, -1.5265566588595902e-16, -9.71445146547012e-17, 3.608224830031759e-16, 3.608224830031759e-16, -3.122502256758253e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, -4.85722573273506e-16, -4.85722573273506e-16, 4.40619762898109e-16, 4.40619762898109e-16, -2.636779683484747e-16, -2.636779683484747e-16, 2.220446049250313e-16, 2.498001805406602e-16, -2.0816681711721685e-17, -8.413408858487514e-17, -8.413408858487514e-17, 1.3964523981613297e-16, 1.3964523981613297e-16, -9.020562075079397e-17, -9.020562075079397e-17, -4.85722573273506e-17]
[-1.9062451190465943, 1.5987318074496026, -1.0058183699368124, 2.2612194023154704, 0.6762667146433466, 0.6577395240672501, 0.1414592833027689, -0.06944778618916396, 0.08496790130694368, -0.2572883563178151, 0.08127924943602306, -1.3744754141140103, -0.47193555048885455, -0.3997249886872933, 0.360049905625208, -0.07489565456244213, -0.5023927595697678, 0.516311736416754, -0.8058476593298409, 0.6118445174206997, -0.6429279463736877, -0.41696068286277116, -0.09581927295465444, 0.6218834172621736, 0.27747108200766746, 0.011852832162918648, -0.0643731775180641, -0.07679831815525487, -0.09333888493433652, 0.5144723491692043, -0.1075963196768965, 0.072847886291081, -0.6498041371402765, -0.07422842146290407, 0.2822689111420657, -0.43248467500462184, -0.6137909967936878, 0.23614203836561776, -0.254396839188838, 0.23982108865179422, -0.6776715023430369, 0.19654343686725056, 0.7973470730472075, -0.6359393360553462, 0.32236849187385525, -0.2066464123743763, -0.025901478424763105, 0.24519653056575083, -0.48548590839494143, -0.16853921642226713, -0.24116490121292916, 0.12075712958762874, -0.38714456957900656, -0.2924130757768568, -0.30332536095142604, -0.37512132756293154, 0.396010355012143, 0.04510237650472347, -0.14496536940123625, -0.007149773361352654, -0.3089653077752082, -0.3354248931238708, -0.1884411633497795, -0.7309372445618173, 0.27887687233652375, -0.08269877153879035, 0.7432523671134321, -0.5136072597449827, 0.5117637048326997, 0.5058593969574768, -0.24623755262139713, -0.7165524688064415, 0.16544366655761644, -0.2585913510335245, -5.828670879282072e-16, -5.828670879282072e-16, -9.992007221626409e-16, -4.440892098500626e-16, -3.7470027081099033e-16, 4.163336342344337e-16, 4.163336342344337e-16, 5.551115123125783e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, -4.85722573273506e-16, -4.85722573273506e-16, 3.46077333457373e-16, 3.46077333457373e-16, -4.85722573273506e-16, -4.85722573273506e-16, -7.632783294297951e-17, -1.0408340855860843e-16, 4.0245584642661925e-16, 2.749536709423239e-16, 2.749536709423239e-16, -6.591949208711867e-17, -6.591949208711867e-17, -6.938893903907228e-17, -6.938893903907228e-17, -2.0816681711721685e-17]
[-1.6002643652354682, 0.8904662292505335, 2.4358310586467313, 2.9282987404762637, -0.2690138141065729, 0.6015042646537864, -2.1244750631354776, 1.466692003680246, -1.3040649241904352, -0.08046769570575169, -0.07865900612511478, -0.6125309327437036, 0.694508055177382, -0.5920937570235107, 0.3480393227111226, -0.7628393739519986, 0.39187510492121125, -0.21673583294604853, -0.5619444749541752, -0.14122693130581956, 0.026025349400440052, 0.20043022561103663, -0.3285003217286432, 0.3339606989347162, -0.47648273215365794, 0.5730775880160721, -0.6635509542569522, -0.006657472401168842, 0.20861257404298303, -0.30900575377886064, -0.3523064401946594, 0.17809452852100285, 0.03040805802617584, -0.41434780269708693, -0.8974137008270237, -0.24682214946192033, -0.728502902702766, 0.33921930091364877, -0.5286852662815089, -0.392009054537221, 0.5278243523886195, -0.19120724607352557, 0.5869336723266507, -0.5424296004514451, 0.37002082773555506, -0.476332504386898, -0.15315101580728133, -0.27446485266577464, -0.04155465358443422, 0.6771311194907507, -0.1697959471815306, -0.48397279007013216, 0.3240543689730217, 0.5647117385699129, -0.852400638241164, -0.20495266724237138, -0.9489098382198597, -0.6785748924256392, 0.18333642107966083, -0.6086855899078326, 0.31907015108818915, 0.4694804076189724, 0.18173824380010803, -0.06561183926442583, 0.5984305503268699, -0.07113855097401908, -0.4059054789957543, 0.13581774180430584, -0.020004567874505816, 0.0064930209062486945, -0.346338572387687, 0.10721696398730343, -0.14474700436560145, -0.08274031186974991, -6.2363308961366215e-16, -6.2363308961366215e-16, -3.191891195797325e-16, -1.734723475976807e-17, 1.734723475976807e-18, 9.71445146547012e-17, 9.71445146547012e-17, -3.5041414214731503e-16, 4.163336342344337e-17, 4.163336342344337e-17, -2.498001805406602e-16, -2.498001805406602e-16, 1.708702623837155e-16, 1.708702623837155e-16, 6.938893903907228e-17, 6.938893903907228e-17, 2.1510571102112408e-16, 2.1402150884863858e-16, -9.020562075079397e-17, -3.0184188481996443e-16, -3.0184188481996443e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, -1.942890293094024e-16, -1.942890293094024e-16, -2.0816681711721685e-17]
[0.3949936610896647, 3.8901882030559793, -1.1685497371410718, 1.5633493596048182, -0.7667121126830984, 0.5412412552084607, 1.2658227839418155, 1.2039707351310251, -1.014915701588631, 1.721659363652426, -1.6828868171940812, -1.0712256167071088, -1.014595652744915, 0.19053980631448314, -0.6897774620786659, -0.6543430849960209, 0.5543166646748566, -0.04890873991375344, -0.5599786366076913, -0.28905271844457847, 0.22021138994104555, 0.10607257725189372, -0.1780222373694645, 0.6715661647893818, -0.8753238304671831, 0.4596484837764809, 0.39264843778415603, -0.6862520338585548, 0.12162177041567668, -0.06691292917348424, 0.007481191470304238, -0.10931402766134246, -0.08242315522247992, -0.19985414755861103, 0.12635488918614043, -0.5552917396567519, 0.3481440626766802, 0.5020179326788637, -0.03331515534485306, -0.1181336427000077, -0.8587002221241146, 0.16648995246280907, -0.829626661378176, 0.20868859479619167, 0.339033238625685, 0.16955541692159903, 0.8513646729968867, 0.09372231061391915, 0.38727749163318465, -0.022073101505490186, 1.5350865738265083, 0.10434983958209211, 0.513508198173852, -0.3209510671315275, -0.3094877165723692, -0.28102312819422914, 0.20685095428861747, -0.09446625837344891, 0.6093168596964351, -0.7104169606902259, -0.2662972051271346, 0.19845876509953572, -0.1552856649399139, 0.3236895466261715, -0.44038734473538677, -0.033835393633217324, 0.05893183063188881, 0.08131893547537328, 0.28426142030213797, -0.14664423434742702, 0.13019682379133193, -0.1827077991102456, -0.2677347150093876, 0.10570314111034973, 4.0245584642661925e-16, 4.0245584642661925e-16, 2.636779683484747e-16, 1.1102230246251565e-16, 1.3877787807814457e-16, 5.48172618408671e-16, 5.48172618408671e-16, -6.938893903907228e-18, 7.147060721024445e-16, 7.147060721024445e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, 6.678685382510707e-17, 6.678685382510707e-17, -6.175615574477433e-16, -6.175615574477433e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.457167719820518e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, -4.85722573273506e-17, -4.85722573273506e-17, 1.3010426069826053e-16, 1.3010426069826053e-16, -2.3592239273284576e-16]
