[1.535086591637248, -30.644284847939865, -2.6852811217938, 1.2130733832486351, -13.192410519031595, -2.4345175649828534, 0.8338552293482656, -4.335102761332606, 1.2791170061989197, 0.7810304978552399, -1.8371183320422833, 1.7443512277485402, -0.7189977944774683, -0.26311104597794177, 1.8708188946566908, -2.426653417639943, 1.1635961556563854, 0.5246257700363918, -0.5623296540514133, -0.5655392279956312, 0.3011967223777252, -0.8208380913493597, 1.3613478989848673, -0.021728078819682292, -0.40110021286624276, -0.8877079937271962, -1.293800943031261, -0.2943461005339817, -0.5108803828317775, -0.47440250978402765, 0.3011277675952456, 0.6238006925666134, -0.1568504948705945, -0.185204762867333, -0.40880961793445786, 0.25075026273998186, -0.11637696117034979, 0.21310721421525922, -0.006283275946281555, -0.07122930309463486, -0.2635817641338462, -0.4070472924928386, -0.13127417954890108, 0.05610320766737642, -0.09804001587304362, -0.1288719422577018, 0.04573279096247061, -0.03629712000635568, 0.08531353276050761, 0.039621589687888766, -0.011325902548524077, -0.015239830392493412, -0.0030865324845330993, -2.3806048991161425e-14, -1.8363446247113974e-14, -1.0266125507330231e-14, -2.832192973889779e-14, 4.3667548249819344e-15, -5.883199369734224e-16, 4.531153468488003e-16, -4.0431280114937076e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.9494009024372564e-15, -2.724450028124773e-15, 5.059002214506869e-16, -6.612348948665102e-15, -5.329070518200751e-15]
[2.7507320664001695, -28.677809303997172, 3.21948984555003, 6.766788260049566, -10.196077911785, 0.9478593286252461, -1.6893634618780842, 0.47612877033401396, -1.469507412869171, -2.365156906641943, 1.0566739325209782, -2.195652152217287, 1.4065410745976432, 0.3030995587860888, 0.6323829315498362, 1.2699168836066093, -0.516522203138725, -0.3898563035728152, 0.4686992804576596, -0.038146596777161, -0.6962407468432433, -0.16862429891652875, -0.4249164417918071, 0.6201538096794666, 0.39696625728814666, 0.3448601215496135, 0.6254364780833621, 0.22389909692009266, 0.8808215338955553, 0.9982941301652762, -0.2347484146213384, -0.8907694224435185, -0.2459488060173113, -0.24465628624521263, 0.3520288115756767, 0.23952384750487832, 0.08406879903174216, -0.015663116165959147, 0.17593644334499323, 0.5347891971271115, 0.4403973808704923, -0.2589009058169767, -0.0724627071640015, -0.1492588379499561, 0.09767923674265211, 0.17942741455282551, 0.015726831900794516, 0.10598779425560144, 0.03230104178896553, 0.006266867676778672, -0.03197825184640775, 0.0005906498134569527, 0.010202072081815476, 4.891702856873828e-14, 2.6743700936972952e-14, 4.638473904764436e-14, 6.966912997208009e-14, 5.95576152897669e-15, 1.009757667504371e-14, 2.7013169717147423e-15, -1.0594036328135994e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.602592375043154e-15, -1.3981070663738273e-14, -1.0787583288027321e-14, 2.6497884356435223e-14, 3.229361222878424e-14]
[0.8518963249508391, 5.3018127441420155, -0.12815621535810287, 3.3761023242125874, -2.473667552798188, -1.0009323702608517, 1.9066128142931336, 0.4722964679146315, -0.5927969729532796, 0.24572743669017988, 0.4054993414013535, 0.49479257777213, 1.168248633726864, 0.4270583769022285, -0.12236445318055406, 0.5905497510793619, -0.34186957986043626, 0.5981762406957344, -0.21397701987429232, 0.3668824313734844, 0.47527397780074426, 0.15868913951520602, -0.27457364937704404, -0.01994116991734939, 0.8989940323367405, 0.3575978277097869, -0.30926671903343583, 0.20037009345325507, -0.18185621631767201, -0.34563848537373376, -1.140522637866368, -0.3051916294440276, 0.2821381413811196, 0.15649442121605955, -0.6892618602133602, 0.06837665047204296, 0.10339784666827542, 0.03567793086212941, -0.0440034899997289, -0.23610206783269228, 0.06679945236735087, -0.03348454195823257, -0.20013645639899563, -0.3372153428374546, 0.02516113509373709, -0.05376873110487757, -0.158768111624343, -0.08655694486667823, -0.08170805807459876, -0.027663285737815388, -0.05995904060377624, -0.05728053805184377, -0.002915517237381937, -9.878079762287903e-14, -2.6101180311708522e-14, 7.051618953346233e-15, -6.233291820889907e-14, -8.886532531480872e-15, -5.53922073741123e-15, -1.1428302510498623e-15, -2.1210544001114053e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.446702933728464e-14, -9.144661612714935e-15, -5.416012044665139e-15, 7.770243390658606e-15, -6.794564910705958e-14]
[-0.5219115825147576, 6.880658805827586, 0.9900524264520514, 3.4651655424997747, -1.7387555903458523, 0.2504487444598218, 1.0448176956212778, 1.048357478735655, -1.3171186616591137, 0.11297246389302966, 1.3583128400718838, 1.073350100262362, 0.1305750883740525, -0.12537246269220478, 0.026210885891838474, -1.4000171945775588, 0.7824678636894097, 0.7315146294862752, 0.15581247336991533, -0.21433185268949914, -0.7584464109245143, -0.9541955129741195, -0.15159261722602893, 0.906221730830989, -0.018801586347535097, -0.03021416826137436, -0.1033707385479559, -0.4152864063010997, -0.06299330178667832, 0.38073920509371484, 0.10619524734745658, 0.4994335556035609, -0.18300013141148372, -0.05556018477913264, 0.3606407985725282, -0.031253506840343434, 0.1426867585423172, -0.6286486731900564, 0.09184284627343697, 0.15173237197956896, -0.10214666030550792, 0.22977152491949823, 0.1600011827692342, -0.15299087114657065, -0.27868686047864577, -0.17308999187124666, -0.0514111066396645, 0.1669976297785573, 0.13567089930691748, -0.051010285346009585, -0.06867910137171812, 0.014398827453910426, -0.0030306609157413453, 1.2359466036003049e-14, 9.370445325065231e-15, 1.0826377237071766e-14, -4.1022901043096314e-16, 1.952019746422219e-15, 3.8005304572478995e-15, -1.5036527340530381e-15, -1.871254219570745e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1165974661671305e-15, -1.2898337134919536e-15, 8.628309216843092e-15, -6.940211685624718e-15, -3.3306690738754696e-15]
[2.487741276793656, 0.5370901364100809, -11.059465718823219, -6.786248285179586, 0.46769630866982287, 1.8452080146704966, 1.973402947301703, -0.21902923423768997, 3.178328154130383, -1.3051253208178888, 1.274784415100239, 1.4977068524845933, -2.532162081653713, 0.14960438305529777, 1.2303564289030555, -1.135975396261219, -0.47268531333907204, 1.1710154544490998, 0.5959350271622598, -0.09759128614102942, -0.21074760836294681, -1.7042797111090966, 0.06523117105108431, 0.0642119074417258, -0.16558199614181363, 0.5985884596093124, -0.1741138442598096, -0.20019634371527895, -0.1640897189834199, 0.5816050041500304, 0.0944407896999862, 0.37545217661220515, -0.22713830183756054, 0.1365018160477579, 0.48351410194447303, 0.3391345439367461, 0.3369523718358485, -0.2500587495729581, 0.16763269144923054, -0.3001238182805893, -0.06539149415365812, -0.1132939109109128, 0.0745559152604113, -0.4180472171209352, 0.32862491924469406, -0.06783573406978434, 0.057116625233957025, -0.1038017771137754, -0.117866601540565, -0.06712984427205534, 0.02359222817874063, -0.000574437007767148, 0.010134707869305492, 2.589724804252605e-14, 2.291516622549214e-14, 2.7701767211374145e-14, 5.6155634094220765e-14, 1.048685924822811e-14, 1.1558213841816182e-14, 3.6172509670304964e-15, 3.090054921722923e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.689228530491282e-17, 3.73392547293688e-15, -4.722122654274416e-15, 1.892798478814143e-14, -2.1094237467877974e-15]
[-3.780453350480425, 1.2082159217963457, 2.305655467467034, 6.8410901196405, 1.1501550048884563, 1.0976794567259684, -2.0708813996040556, -3.415128785087027, 0.9472336135102345, -2.5326815766197215, 0.4503859387728782, -2.7661963980736184, 1.597157397594137, -0.9860533828800595, -0.28422021989042545, 1.0660469876938348, 0.23065323405883856, -0.14031385788066295, 0.37324720407968265, 1.614444410490608, 1.9529848216014736, 0.4841582067323064, -2.0025952871341466, -1.0776039825150117, -0.5128070993164077, -1.4986501851926766, 0.040946264431460135, 1.0449195950677037, -0.5708579987281509, -0.38784819401637405, 0.9966993584894572, 0.08682105284917743, -0.3650793501804654, -0.3827122097499554, 0.25651736785286394, 0.044353112336014223, 0.154959393581985, 0.1597350818559386, -0.010884632858402347, -0.01708297646754967, -0.18199916722735968, 0.21658799135279774, 0.0063549360474978705, -0.1387259622443881, 0.015588153595295223, -0.09091591584683993, -0.16943015989311083, -0.0647846016486893, 0.06749916665791005, -0.00017884951935291473, -0.04228793304991603, 0.000756280460298892, -0.0018117258869152675, -1.1669923553227683e-14, 1.0119845866687211e-14, 4.442594845477115e-15, -1.2650437856923315e-14, 1.8954069482978294e-16, -1.0566952754871603e-15, -3.5179634600443823e-16, 6.891976309710222e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.5730352680650076e-16, -6.591148656077076e-15, 1.883704342245266e-15, 1.5807500283733585e-15, -4.191091917959966e-15]
[-0.06930238756025058, 7.2053069525921325, -0.0633605581737142, 3.6834790624370215, -2.318307737362312, 0.9731292986300728, 1.3660571148110554, 1.6303076628861046, -0.8616582325818638, -0.25422748424988395, 1.075683683719102, 1.1394653571104953, -0.3112557564921586, 0.42193217891195894, -0.38658481284598567, -0.4528056890705022, 0.17799606691808556, 0.41860169759669424, 1.1698641287217104, 0.42826322255445265, -0.7030621468582657, 0.17901562384642777, -0.049905165710950695, 0.5710122542098848, 0.442947656742707, -0.3159149677211328, 0.14857542404941998, -0.21567918183984167, 0.387799871507737, -0.01854167726503164, 0.08635916155692273, -0.1345423484435757, -0.049188163361237686, -0.17679778405032853, 0.11141965981596894, -0.08409884885939659, 0.07947202304853922, 0.4862140310189911, -0.15122690294767002, -0.17790486863083949, -0.04817475625561979, 0.13145081948549955, -0.0728822789664623, -0.05799327670909009, -0.037811242312439604, -0.0453716503626, 0.04404105071730702, -0.11528016832078519, 0.085841682725434, 0.05511849016395698, -0.06287661737804032, -0.017161489681027018, 0.00011594949812232117, -2.216847002983932e-14, 1.4033382028490888e-14, 1.944593040070513e-15, -1.0707547563829291e-14, 2.1740643513472503e-15, -4.082053017590712e-15, 5.065950042218101e-17, -1.10797589014095e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.669311144967631e-15, -8.311994344246068e-15, -7.969525001302998e-15, 1.1156423615765333e-14, 1.0436096431476471e-14]
[0.8146547748247388, 4.7499655878575835, 0.43044407389504835, -0.3727149815793171, -1.3234626728995218, -2.3097284697379084, 2.0442362362904403, -0.10901349498062347, -0.12669674441953332, 0.7275330904497336, -0.8578211710965611, -0.08300429836826466, 1.5566822557644775, 0.8734052681614881, 1.6549908658918042, 0.8830365584937329, -1.575271211415189, -1.7068893320489797, 1.414082892088106, 0.01788997253456894, 0.34665423172157606, 0.31869752986835886, 0.4408387486205473, -0.0951183450245873, -0.2391585394184104, -1.0051223330683405, 0.5745318318854479, -0.7978019404666592, 0.36583277366031264, 0.019625563636350932, 0.39776511701986833, -0.33735407743869, -0.03052559876366041, 0.18580361708205342, -0.3415626148070514, 0.0983471693595352, -0.2780721175184915, -0.287186552501005, -0.2666281974285927, 0.008380062795705755, -0.10941932137971294, -0.3298690098187158, 0.2761138756387524, -0.25202397139047417, -0.0030183329349850073, 0.11664337692502776, 0.03369078532585666, 0.0947409227702765, 0.01722369995573608, -0.05729850684522484, 0.0854535440634628, -0.04418627970156454, -0.022637471866565808, -9.386806073891271e-14, -9.349171790645552e-14, -8.759489389594836e-14, -1.72661331281024e-13, -3.919562110374765e-14, -2.6231002358862584e-14, -5.80576695447552e-15, -3.300666363775634e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.100321844847239e-15, 1.0534041498765964e-14, -7.16461330844976e-15, -5.134913267063098e-14, -9.800493749878569e-14]
[-0.7134522854170982, 5.715683290519055, 0.9092668234159829, 3.615169848423859, -0.8861624612151001, 0.8518749322512963, 0.6117187449666492, 0.6725851010953483, 0.1897465832001655, -0.6744483613112436, 1.2144489062839514, 0.44465251257069427, 0.0013022465103039972, 0.0960465007687672, -0.007217339629413806, -0.9673355501967175, 0.38917633874902685, 0.8418025644577651, 1.0248395011045592, 0.10168792253773974, -0.9340716918063957, 0.36495665145688977, -0.5227989207971802, 0.47867398697142804, 0.3577916331572106, -0.22641303762537549, 0.12260936613632739, 0.10438396742035305, 0.36658554821819445, 0.2280298491603759, 0.0346465154444951, -0.1588036759039904, 0.06390560638544582, 0.008032498767378477, 0.023391237925401247, 0.20529838648048562, 0.16438310846692883, 0.0726832043423042, -0.14743462648995878, 0.0187878688524683, -0.37709516257735887, 0.033262012292809826, -0.31863128134776186, 0.056938489961016574, -0.08191720250468547, -0.08692046199613153, 0.10588925630725916, -0.004458726597271207, -0.07069633602676696, -0.07038894483229147, -0.13721305665658776, -0.008271654708579728, -0.0016446442579522197, -5.924991905231955e-14, -4.895920541368031e-15, 2.992221326062446e-14, -2.955358340684132e-14, 3.228776224741149e-15, 5.909954204035697e-15, -2.2391754878672044e-15, -3.938622893923681e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -6.112601076980335e-15, -3.621302065204782e-15, 1.3402268222731265e-14, 8.313494867513778e-16, -3.7442271505483404e-14]
[-0.09462175818916865, 6.739955607879518, 0.8860614938650803, 3.7275987751258426, -1.8404353196781003, 0.4221416663589289, 0.7444266162079545, 1.0788742049409867, -0.6999511008020596, -0.04542676273325848, 0.8431205590062566, 0.8956647280339177, 0.17660063070438856, 0.12295876443349528, -0.4898429466736603, -0.6625841064699062, 0.4983695604776744, 0.6927603214691204, 1.1824234307229313, 0.21196263133061696, -0.9589496940425795, -0.23425345552872712, -0.32261627104941726, 0.5038057395109321, 0.06905531673081541, -0.05379945200221046, 0.07194219146932138, 0.0651654487978625, -0.02216946703169966, -0.04779712534298301, -0.09613218566296554, -0.2633142366856774, -0.09243206485155615, 0.21542724665045307, -0.07713982659778454, 0.0559707468381247, -0.10222843005661914, -0.2615105549303334, 0.12385714719809997, -0.056500195237199305, -0.21966705633452072, -0.03970986478139659, -0.037687679827016735, 0.12054735932540753, -0.07999808195148671, 0.05839267831538926, -0.01265308672046322, 0.01808885743813676, 0.005236608292991765, -0.017575647272166966, 0.027965474866496733, 0.012900842886397661, 0.0010791644029685631, 1.2248443733540533e-14, 2.7923739041611783e-15, 2.610726854845607e-15, 9.415244757501671e-15, 2.9789760442004887e-15, 1.6078399836132154e-15, 1.3829271299723689e-15, 1.4102501256235113e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.06141594182238e-15, 5.3992600098746146e-15, 6.352352016361521e-15, -1.0560296551113883e-15, 1.609823385706477e-15]
