[-1.7982775044963175, 0.015787335492152832, 0.8826449863793855, -0.18079958495476567, -0.6384865777057698, 0.006709146959302734, 0.26927544802066117, 0.18203732669255648, 0.39619586687130326, 0.07039913810202354, -0.0488249727527803, -0.014037705826505265, 0.2948791973428483, -0.2752688593609281, 0.10787012696163147, -0.26583935425256966, 0.39874640006376855, -0.04137973430651082, -0.048615129454232575, -0.003960784061402323, -0.10111739969126797, -0.2127140496717481, 0.1332197390417909, -0.28997622589619554, 0.06158935145269687, 0.03001954830263162, 0.03499233684880978, 0.01683848838486221, -0.07462904243571584, 0.22889983481456408, -0.023702464634775017, 0.10057590969592568, 0.04000831159903924, 0.09794627442269935, 0.09085130997383874, 0.03137168989210112, 0.04611366543327934, 0.11605183870704008, -0.0021171505337874846, -0.021871963168051796, 0.09007053132440714, -0.04607569490009582, 0.058866152128446425, -0.06086545499039006, -0.05780724433477216, 0.05101567256396268, -0.029256848786147743, -0.01702314435971652, -0.022015161442051172, -0.026931219184011732, -0.032696631051241834, 0.0660011178823702, 0.02464682050044109, -0.0035257349666259763, 0.05404591318618539, 0.018657081860225164, 0.025602319228499246, 0.0009561646671079616, -0.010028399844468395, 0.01658259363240125, 0.0020188709225794216, 0.003462231417179204, 0.0010434576372913042, 0.005436016782550478, 0.0016278183574495106, -0.012786876888874532, -0.00027280303416810786, -0.0018245352115176354, 0.0027297236577461734, 0.002634893032514546, 0.0036775425280568923, 0.0003325250423941578, -1.6201615338364006e-05, 2.671474153004283e-16, 2.671474153004283e-16, 3.677613769070831e-16, -6.938893903907228e-17, 2.220446049250313e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 4.718447854656915e-16, 2.671474153004283e-16, 2.671474153004283e-16, 4.709774237277031e-16, -7.979727989493313e-17, -7.979727989493313e-17, -5.984795992119984e-17, -5.984795992119984e-17, -7.979727989493313e-17, -7.979727989493313e-17, -2.3592239273284576e-16, 8.326672684688674e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.5265566588595902e-16, -2.0816681711721685e-16, -9.8879238130678e-17, -9.8879238130678e-17, -3.3393426912553537e-17, -1.0408340855860843e-17]
[-1.2712949824979751, 1.3744472891919597, 0.4028192165360036, 0.16877020757203962, -0.38490979044131074, 0.574547505901055, -0.03710100282942922, -0.40596379223480583, -0.005748426879187814, 0.16712207963839054, 0.1929713163001766, -0.26182302194625895, -0.3257194922537838, 0.34624591910772917, 0.22334558326984238, -0.22245881191792805, 0.37052682710761364, -0.15029444450988144, 0.08758079094903456, 0.2561888789605202, -0.006330297243153149, 0.13045905623389667, -0.10821565282979867, 0.00577767692680449, -0.0322335614863367, 0.011600447267629613, 0.19447155883019063, -0.008267572066689759, 0.12958680422110014, -0.05808842769016219, -0.06300056304337501, -0.06977285769530457, -0.09836219258945793, 0.035073657805468554, -0.08806864420866363, 0.1796778693817854, -0.05325201601898118, -0.05009768740416244, -0.03747071713729204, 0.039407810018256786, -0.0625121798083258, -0.06368585541312331, 0.024566649752652346, -0.053432102356005956, 0.029496933131677623, -0.036811919935789264, 0.04077684853354582, -0.04871845366718028, 0.014598522777899914, 0.03611032874865065, -0.0001511708928078198, -0.04697877684959786, 0.023423202190117128, 0.018306794452995254, 0.05055010525712844, 0.015529037192137024, 0.01589444370539511, 0.03290750704961746, 0.007120407302188096, 0.009447408679167976, 0.0162439409946113, -0.020201713548666646, 0.0008024949938856482, 0.01596930438769162, 0.00045850599451691815, -0.00028019827210234993, 0.01422319186492016, -0.002170376113564333, 0.017223004782914525, -0.003166931093691344, 0.0032792589876503957, -0.002289813494439418, -1.677691363783122e-05, -1.2906342661267445e-15, -1.2906342661267445e-15, 1.734723475976807e-18, -1.5959455978986625e-16, -2.914335439641036e-16, 1.249000902703301e-16, 1.249000902703301e-16, 2.498001805406602e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 5.204170427930421e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, -2.3592239273284576e-16, -2.3592239273284576e-16, 3.400058012914542e-16, 3.400058012914542e-16, -1.5265566588595902e-16, 1.942890293094024e-16, -5.273559366969494e-16, -5.273559366969494e-16, 1.0408340855860843e-16, 6.938893903907228e-17, -5.551115123125783e-17, -5.551115123125783e-17, 9.367506770274758e-17, 1.0755285551056204e-16]
[0.7769781645084728, 0.1902804236110685, -0.45635468872097673, 0.39054054630164414, -0.4116401343186278, 0.14606343029290444, -0.016324400263377378, 0.1717364280233232, -0.030760829906908697, -0.12152860848771253, -0.08871730772553017, -0.2689091062731662, -0.012072786475149644, -0.015062398612472092, 0.05106823100905507, 0.11196182151748307, -0.007125491130045902, -0.04367307403208631, 0.09136069161345561, 0.036630612836042825, -0.17537548922905216, -0.11403789536787699, -0.08052600125114655, 0.06696611626681848, 0.1468175308972204, -0.12810123678007657, 0.09884371113251962, -0.05709871615916591, -0.09797119374598205, -0.15296172028322053, 0.024694618121036044, 0.019745099668878257, -0.04799149563706996, -0.02413638335900061, 0.014835891458943175, -0.07578964851629054, -0.012365354985348128, -0.007090256323525855, -0.0050296096994215805, -0.033734514435947514, 0.07876830765322201, -0.10072179757223348, 0.0484781676204251, -0.005796042840162663, -0.0004312886280913447, -0.023536418211409872, -0.011546776705150728, -0.004850991922273319, -0.023953231252233732, 0.005017662387322812, -0.058034258647152, -0.014301178593854654, -0.01827048592321364, 0.02331272021201721, -0.017338623848277834, 0.021112273996066133, 0.025305270250687194, 0.026750119450310708, -0.009607370737949907, -0.03411701576259246, 0.019099531385821135, 0.005113297025803945, 0.024131176783943293, -0.010678728810615868, -0.0009102859485637382, -0.021534365099202243, 0.0009310822853451032, 0.028694502952428834, 8.627944873169924e-05, 0.030001587440413587, -0.03943805735119896, 0.040861378175747226, 9.230380186392093e-05, 1.0390993621101074e-15, 1.0390993621101074e-15, -3.101685575046531e-15, 3.6741443221188774e-15, 3.805983306293115e-15, -4.215378046623641e-16, -4.215378046623641e-16, 1.0928757898653885e-15, 5.022024462952857e-16, 5.022024462952857e-16, 3.7990444123892075e-16, -6.002143226879753e-16, -6.002143226879753e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.203098814490545e-16, -2.203098814490545e-16, -1.8388068845354155e-16, -7.771561172376096e-16, -3.2634485391813683e-16, -3.2634485391813683e-16, 3.469446951953614e-17, 4.2327252813834093e-16, 3.95516952522712e-16, 3.95516952522712e-16, 3.5063098258181213e-16, 3.5388358909926865e-16]
[1.3385370343916763, 0.494066563136093, 0.17444960648675345, 0.6441864478451438, 0.4537158442220066, 0.24070073652030005, 0.22704891465353022, -0.059643499875148775, -0.1480967423923939, 0.10353293541343739, -0.0055269209917992584, -0.0057855179744843235, 0.042220830890337624, 0.03684999138194271, 0.14541252532330476, 0.00857438311801139, -0.09467622984324156, 0.12262910378994733, 0.05953614108555853, -0.06182184988459408, 0.00536139250164579, 0.0680250622371224, 0.06326177307266506, -0.04617421944176318, 0.10426227882812544, 0.10832010107662035, 0.0563646251533426, -0.00892033663061375, 0.022226925664930237, 0.012203609976655528, -0.016379502349526183, -0.010122691888666442, 0.04509594222836011, 0.002084954413341323, 0.08277722659948761, 0.08867845239780722, -0.06412773756439244, -0.035544433203023126, 0.049868245201413655, 0.010874722337737203, 0.02763055657551606, 0.005800878517071808, 0.03827102157192866, -0.02038253026681363, -0.06755067099444519, -0.01486252439714764, 0.07488540681484854, -0.04484842382053872, 0.04857555354773929, -0.04262069819916628, -0.07954642336103354, 0.005519295371863561, -0.09610209833441472, 0.0009505671900789242, -0.005210415729947224, -0.005339863314584192, 0.04310857970864964, 0.0061144710766283805, 0.00214819378494795, 0.04457170762560497, -0.007167303498642141, 0.0024480652682556045, -0.03220982061225745, -0.0870241020777491, -0.04070483043473297, 0.03956343342980906, -0.0238312029855115, -0.026355306767733528, -0.012197103661216041, 0.0018790168083433973, 0.004111686426879965, 0.0038184589869237513, -6.448693902931339e-05, 1.702197410802242e-16, 1.702197410802242e-16, 9.71445146547012e-16, -1.1622647289044608e-15, -1.1587952819525071e-15, 5.828670879282072e-16, 5.828670879282072e-16, -7.4593109467002705e-16, -3.7470027081099033e-16, -3.7470027081099033e-16, -3.3306690738754696e-16, 1.1379786002407855e-15, 1.1379786002407855e-15, 3.885780586188048e-16, 3.885780586188048e-16, -3.9898639947466563e-16, -3.9898639947466563e-16, -1.457167719820518e-16, 2.3592239273284576e-16, -2.2898349882893854e-16, -2.2898349882893854e-16, -5.967448757360216e-16, -4.163336342344337e-16, -1.0148132334464322e-15, -1.0148132334464322e-15, -8.673617379884035e-17, -6.591949208711867e-17]
[0.05396674429549861, -1.3847591142763254, 0.9429122345416269, 0.5289421409829989, 0.4330538345449479, 0.08607345489117577, 0.10420712807476047, 0.09452150680696111, 0.22277830438955265, -0.1541350074760814, 0.18717277187955253, -0.012245918033046872, 0.16940653245063528, 0.06308411861505478, 0.14159285653955672, 0.03119383114020299, -0.15886382813959776, -0.04109159074314068, 0.01187900886642946, -0.16512886522690484, -0.11217914555535408, 0.0808268913626472, 0.07335470634842536, 0.0017633510351346086, 0.02694272053674725, 0.13485815297641837, 0.15490955756242264, 0.09104337727247026, -0.05312615022542537, -0.10083349447660717, 0.10333585286752994, -0.03897064996818268, 0.12622736269798365, 0.03475323514867443, 0.06151137068460304, 0.02732352927852731, -0.0696588962120768, 0.0018457194040360156, -0.011844105264883914, 0.0026197224691587306, 0.04582794094130807, 0.09670498601276953, -0.026675048140303498, -0.027145897491265378, -0.025532092046720273, -0.07016655453226692, -0.02287562734499235, -0.0366344095363285, 0.07212200830743731, 0.04560393545948068, 0.05936838056116348, -0.0061364838139789275, -0.0403496604886, 0.026871041012433764, 0.0020418967461115906, 0.005935405235668666, -0.010878349922519376, -0.025272723868671722, 0.02093892405330952, 0.08228361826404929, 0.0568422458688078, -0.034346493447781706, 0.034280884082584576, 0.03837908756063724, 0.026155860667855996, -0.029587575062478496, 0.004134748487619598, 0.02056182111979054, -0.00016870093889338744, 0.002764099501788804, -0.001219513697536631, 0.00230700059437167, 2.8404056357645216e-05, 2.0816681711721685e-17, 2.0816681711721685e-17, -8.465450562766819e-16, 1.177877240188252e-15, 1.4710455076283324e-15, 4.2500725161431774e-17, 4.2500725161431774e-17, 6.245004513516506e-16, -2.654126918244515e-16, -2.654126918244515e-16, -1.3877787807814457e-16, 2.463307335887066e-16, 2.463307335887066e-16, -7.077671781985373e-16, -7.077671781985373e-16, 6.730727086790012e-16, 6.730727086790012e-16, -8.916478666520788e-16, -2.480654570646834e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 4.432218481120742e-16, 2.949029909160572e-16, 5.377642775528102e-16, 5.377642775528102e-16, 1.5872719805187785e-16, 1.457167719820518e-16]
[-0.09383232027511076, -0.01549077771665317, -0.06188849256391685, -0.12353772112528622, -0.10363433306149432, -0.603446523169193, -0.5570203687073249, -0.4875097110925908, -0.47426875278061675, 0.05327946746711073, 0.07203575560518075, -0.22660692343756747, -0.16808196555159194, -0.037058729079484404, -0.3525071302123947, -0.09151406452469774, -0.149408090749918, -0.26134335643685874, -0.06358742052131332, 0.14311129743808865, 0.11309496261887095, -0.02445190414427964, -0.16753344883922966, 0.10076949195561682, -0.16231647021851953, 0.07538635471673771, 0.0066091009674689605, -0.06452194156577158, -0.24168703092101645, 0.032780507635240416, 0.038146965490149246, -0.017165831003622303, 0.18434064202220618, 0.09830559344915228, 0.11798994905497998, 0.11067135018169338, 0.06345740514345687, -0.12553761018302395, -0.0512253266810443, 0.06558617180346443, 0.11357815487663626, 0.0008654456788883269, 0.06384618393901345, -0.06669708385061766, -0.03131456007523428, 0.028367285715575702, 0.015842681895761865, 0.042405876036038646, 0.006508670366856679, -0.04168799927208273, 0.005696003904569431, -0.008102169866791752, -0.002160626224929834, -0.0202950238986706, 0.009936979020656366, 0.007437835467597194, -0.008165594284277489, -0.0019225309616423825, 0.017809301567681617, -0.013618658755252783, -0.012816785693526428, -0.012907070505092107, 0.012850631414278755, 8.824916561557712e-05, -0.004653406819695158, 0.008724588122549334, 0.0035803884726896386, 0.015879405877389927, -0.0003816470358692439, 0.00042385830279067713, 0.0021921223265691826, -0.00010208180641127496, -1.785350154498086e-05, 7.840950111415168e-16, 7.840950111415168e-16, -1.0859368959614812e-15, 7.754213937616328e-16, 4.718447854656915e-16, -9.020562075079397e-17, -9.020562075079397e-17, -1.0061396160665481e-16, 1.3010426069826053e-16, 1.3010426069826053e-16, 6.938893903907228e-17, -6.800116025829084e-16, -6.800116025829084e-16, 1.249000902703301e-16, 1.249000902703301e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, 2.983724378680108e-16, -2.636779683484747e-16, -9.71445146547012e-17, -9.71445146547012e-17, -4.163336342344337e-17, 7.025630077706069e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -3.469446951953614e-18, -2.7755575615628914e-17]
[1.6096614275458734, 0.2815661834512779, 0.6668995618841334, 0.010198500345815459, 0.4966390872452034, -0.312713123573205, -0.05801658298279255, 0.038684118341205165, 0.13360984029341183, 0.017983805602439815, 0.07730526264479229, 0.09515944988615019, -0.01811772786524345, -0.0258227920494285, 0.09637561953849993, -0.012435057327365481, 0.04901076567168507, -0.0457014313530139, -0.06452429462844556, -0.044597454541104226, -0.06093631999051517, -0.009038155351660956, -0.06276614100412387, -0.10854712087152109, -0.016791791201233003, -0.017816298686612497, -0.03015316944284699, 0.0278220495933773, 0.04326224143041478, 0.003003335770638771, 0.04263771307514029, -0.022043369306754823, -0.04156816335538198, 0.022618420361765968, 0.00045359028637340093, 0.060141213382125316, -0.004628408868092055, 0.013284385740134796, 0.00515530875556984, -0.015185213455794273, -0.014161513888162176, 0.021773953413715075, -0.005932200918762329, 0.022128175726227398, -0.022676697791494706, 0.0077542515575410725, 0.02764392387043938, 0.016263994962805187, 0.002301327446397324, 0.0002635349545115906, 0.007076679217776327, 0.009935932057359789, 0.021239451429039796, -0.002794796278512604, 0.004240229535231038, 0.025808566987580706, 0.02218876913989252, 0.0118539573444272, 0.019101713777963495, -0.04066419203061966, -0.010315009127510617, -0.00803589145377281, 0.03607517150706248, 0.006503675721551241, -0.02504349548923137, -0.005008343105492419, -0.04273975903517288, 0.02039762226643066, -0.001319414457254732, -0.06937480614513836, -0.04216639884221979, 0.0015621279992665202, -1.0756312790436567e-05, 5.724587470723463e-16, 5.724587470723463e-16, 1.4133659520521036e-15, -3.95516952522712e-16, 2.3592239273284576e-16, 7.632783294297951e-16, 7.632783294297951e-16, -7.840950111415168e-16, -6.054184931159057e-16, -6.054184931159057e-16, -2.255140518769849e-16, -5.377642775528102e-16, -5.377642775528102e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 6.83481049534862e-16, 6.83481049534862e-16, -8.257283745649602e-16, 1.6445178552260131e-15, 3.235259282696745e-16, 3.235259282696745e-16, 8.326672684688674e-17, 4.0245584642661925e-16, -7.28583859910259e-17, -7.28583859910259e-17, 6.765421556309548e-16, 6.349087922075114e-16]
[0.2459955211338354, 1.282294029319849, -0.7050922807242932, -0.9516871601726168, 0.12166053827803763, 0.38342253198247317, -0.4274183425134834, 0.3146391808694089, -0.39693890800512394, -0.31892685544726246, -0.05900525660880757, 0.17394274436635754, 0.33253131219697324, -0.08925931251279755, 0.25961735237621997, -0.11970197564441473, -0.1401170265729058, 0.09079509452621726, 0.20762276441514238, -0.16963746290342296, -0.03327778886392021, -0.030901875973146795, -0.05483979418387394, -0.07764318199369866, -0.11244495255209541, -0.019588080394220275, 0.014030271540492995, -0.04340291247630157, 0.09134134294635468, 0.039651742868022755, -0.004130437791298798, -0.10040153288090692, 0.020080488861245274, 0.02744957767111675, 0.0074279171971649224, -0.003017926624600799, 0.0248955003218045, 0.012130194134538967, 0.028363410153663608, 0.04342709637036457, -0.006785894715390893, 0.03660729644768393, 0.07728808468396955, 0.008735890588685156, -0.03152068808232493, -0.043948255622683036, 0.01805073404730192, -0.0032780351658007884, -0.05937459184478326, -0.0031163587506994397, 0.041579730245306215, -0.04945305189386781, 0.035357819932233706, -0.01908767982762538, 0.0023722808494856893, 0.01758750853784237, 0.004838125505523649, -0.03292762472285561, -0.016952829840560166, 0.0420510699299439, -0.06505071383222771, -0.042920711523594064, 0.0383198724006612, -0.03889675805163096, -0.0074925878422677575, -0.043724407385398095, 0.03888466808955721, -0.0015489055927969987, 0.0019990389529817576, -0.0008368410766489837, -0.0011902453558773757, 0.0032422932866580725, 1.4944260322821484e-05, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.250735626179278e-15, 6.557254739192331e-16, 2.914335439641036e-16, -1.3530843112619095e-15, -1.3530843112619095e-15, 1.3721662694976544e-15, 1.3903808659954109e-15, 1.3903808659954109e-15, 5.238864897449957e-16, -5.655198531684391e-16, -5.655198531684391e-16, -5.620504062164855e-16, -5.620504062164855e-16, 3.5041414214731503e-16, 3.5041414214731503e-16, 5.273559366969494e-16, 3.191891195797325e-16, 7.112366251504909e-17, 7.112366251504909e-17, -8.083811398051921e-16, -4.371503159461554e-16, -4.40619762898109e-16, -4.40619762898109e-16, -5.854691731421724e-17, -6.765421556309548e-17]
[1.2975615578291109, 0.5930309074048747, 0.6616399313267936, -0.29927063711124696, 0.3810310432749346, -0.366536018728005, 0.09949444969882508, 0.2878904460319931, -0.004906157708636172, 0.21199794176821474, 0.01819056595991965, -0.08695328673964914, -0.02659108498200026, 0.1731368896795149, -0.02573826279197738, 0.0693389372974268, -0.1673767978506025, 0.10147258587402688, 0.011955563390710362, 0.13736584950980132, -0.06207513116602622, 0.11250869865123705, 0.1414339984815509, -0.058918434254068924, 0.04548561646248109, -0.10808918360054556, -0.15573953487866576, 0.03338294806100989, 0.13468501787277068, -0.01669469620599974, -0.02388577071690602, 0.08845422440735158, 0.14261713967970654, 0.10451713016305625, -0.10925753923078152, -0.07920761889369018, 0.10258610172611632, -0.03470613503011663, 0.10909169634783537, 0.06877051891331178, 0.005878819722996011, -0.1817163081160209, 0.08207390434754844, -0.06043524379382541, -0.02322915110862156, -0.008070916502351089, -0.019200893564264337, -0.05547920900435975, 0.07004234462957445, -0.00019029354372996493, 0.0509261438571121, -0.036138100467630524, 0.007824895056479902, 0.056730859630303235, 0.014461072645119713, -0.022042078854311586, 0.0076058899053178045, -0.04113993270575285, -0.03185878728606137, -0.0113116299323248, -0.0061538663684439915, -0.0169258133272173, -0.006504684853095408, 0.013095129058663196, 0.031040744289200513, 0.02461769133616011, -0.002179975147410744, 0.004590466798660502, -0.0026782657112934677, 0.0007410010025774641, -0.0022608858286228134, -0.0004340432788357343, 2.3266332931884404e-05, -4.0245584642661925e-16, -4.0245584642661925e-16, -1.9081958235744878e-17, -2.0816681711721685e-16, -3.2439329000766293e-16, 8.326672684688674e-17, 8.326672684688674e-17, -7.494005416219807e-16, -1.4311468676808659e-16, -1.4311468676808659e-16, -8.430756093247282e-16, -5.238864897449957e-16, -5.238864897449957e-16, 4.440892098500626e-16, 4.440892098500626e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 4.163336342344337e-17, 1.1102230246251565e-16, 5.447031714567174e-16, 5.447031714567174e-16, -2.706168622523819e-16, -7.632783294297951e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.0408340855860843e-17, -1.0408340855860843e-17]
[1.582517938039805, 0.33908740279835836, 0.610101660659471, -0.06419063940804152, 0.5407026834289604, -0.3368182430985981, -0.022627105190756003, 0.024758464993039214, 0.1311442323443197, -0.011226981508361863, 0.1292581116343378, 0.10791970250354849, -0.08487946337416376, 0.008920333845687828, 0.04087315521918845, 0.005972938269469527, 0.07771858329619902, -0.012955782331427405, -0.0341194936478844, -0.005894052615134607, -0.03577908909660003, -0.018318038292273006, -0.05916232077246415, -0.05787681498548678, 0.008962383093647594, -0.014572876074327737, 0.004468358607840096, -0.025972393530838668, 0.025037946051408376, -0.0043034027082815285, 0.0063859094105527675, 0.02541383027022989, 0.017702613324906705, 0.01584285595974749, -0.024115950610924364, 0.030732382881733272, -0.021411434350564747, 0.01877398078296015, 0.0013116068575782652, -0.029920173895522616, -0.018378166493268143, 0.01011153093719016, -0.02561279185512269, 0.0006515712653162656, 0.00826483940784456, 0.03514405914606239, -0.0013386514686092796, 0.01654417001973127, 0.005026398767813748, 0.020772302246221702, 0.00490547694119238, -0.011872498509446643, 0.009434988560053814, 0.011009837298498276, -0.020896279857166394, -0.001698676165659988, -0.00927149356447577, -0.002880573213056757, -0.007564724350964941, -0.05110160435126984, -0.0008892932986903981, -0.021690844238724877, 0.0032194827185868385, 0.02386093179109079, -0.05672049621685034, -0.03189561805867605, -0.008483694981095687, -0.0012983473888095384, -0.011209392939591063, 0.0005412434577848346, 0.06093569472474314, 0.04436845915185527, -5.4839582716388266e-05, -4.926614671774132e-16, -4.926614671774132e-16, 1.6839828143044855e-15, -1.3565537582138631e-15, -5.793976409762536e-16, -4.649058915617843e-16, -4.649058915617843e-16, 3.0531133177191805e-16, 3.7470027081099033e-16, 3.7470027081099033e-16, -9.194034422677078e-16, 4.649058915617843e-16, 4.649058915617843e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, -1.3877787807814457e-16, -1.0061396160665481e-15, 3.93348548177741e-16, 3.93348548177741e-16, 9.853229343548264e-16, 8.81239525796218e-16, -1.4554329963445412e-15, -1.4554329963445412e-15, 1.7954387976359953e-16, 1.5959455978986625e-16]
