[-0.8778005101075478, 1.560037617588271, -1.2103554358467379, 0.7643548693423972, 2.0069625150498434, 2.2901080077538443, 1.9088857528549128, -0.6480268659037934, -1.9120313414279815, 0.21373864377888904, 0.3289747449913292, -0.09403239487125335, -0.5238485787901439, -1.1031120954015114, -1.6417451955237834, 0.061447016629164346, -0.6044461307857794, -0.21422871763582704, 0.013478384248691272, -0.03404841351390947, -0.082527502356264, -0.21037177339143492, 0.38466583106263225, -0.29281172025101787, -0.3783787108608891, -1.1495537315916686, 0.11749358419855499, -0.058717898840358815, 0.21691177445701537, -0.49824569704486205, 0.6370103971805205, 0.047935152172399687, -0.17715377644616415, 0.8055533222117924, 0.6599437475159159, 0.43015392297353966, -0.9993765521541227, 0.1174468592702661, -0.24509125583288233, 0.020525995991469852, -0.012427614685097399, -0.3008776616075399, 0.6332321389833615, 0.21852566461714415, 0.01360837619529618, 0.5019648255106338, -0.4267772677910747, 0.0655340461643549, 0.22247994931046994, 0.39067472789125435, -0.21985113126913325, -0.6337008820412795, 0.3169360620074788, 0.09281198960659182, 0.3431941664177583, 0.8801457308565226, -0.06597614212643822, -0.5424275867531916, 0.08770911786525373, 0.2406374270475521, 0.2297921681236957, 0.28740983851755963, 0.24073994296834672, -0.0159375210063889, -0.3111000112339726, -0.37558166413854643, -0.1645402828621728, -0.018027210172275272, -0.3863108171400438, -0.00812872027207568, 0.2707471624498594, -0.1748190701677903, 0.10987612089031278, 0.09215942302992497, -0.03475181212034374, -0.37299469756946807, 0.13166192970466103, -0.11068581204902955, -0.015745516868963694, 0.09546760527668167, -0.010343645841706793, -0.15785122560966333, 0.10238970474707479, -0.2717809743995259, 0.2701835322992482, -0.5731321664258046, 0.16149259047335182, -0.13437258805548868, -0.07179342901408865, 0.23402781437494244, -0.07714997788275225, 0.09623734464664127, -0.05926925033016861, 0.075954396241022, 0.002304859051300165, -0.1407304976303878, -0.06803781667067574, -0.0014146083550023551, 0.1078829843407835, -0.16087342353440473]
[-0.0591280465710466, -0.771298406554017, -0.36366423552618504, -0.18843560660895958, 1.568470920810722, -1.5764218888280614, 1.028495145801724, 1.4590709963870554, 1.6042072102314417, -0.7189184848316814, -2.1343909009096143, 0.26906029060281605, -0.27595097643151445, 0.450846164675082, -0.0995469383856432, -0.7576071436286986, -0.8439103769964057, -0.43002113916158446, -0.8854345674917857, 0.4156263360910543, 0.158566095895691, -0.5754467413289666, 0.8896313365977705, -0.230985340389085, -0.6885163037584825, -0.37534594781699915, -0.4934789803100198, 0.14586864685259696, 0.7906515125661023, 0.026963097631340985, 0.6629332645641411, -0.648893628832181, 0.40613821734709354, -0.36692871510590847, -0.7563013170060484, -0.6664133748950368, -0.3058133617617993, 0.20682711082443142, -0.08864150972466156, 0.08851599773547997, -0.09492683150205951, -0.3117927266539752, 0.2441650172823966, 0.061737153397277755, -0.19906267545955006, 0.5961444748951507, 0.2019125413601941, 0.23097849625575725, -0.23454300631723438, 0.5186738759698991, -0.28531525328533996, -0.1922920522012202, -0.06171525238007586, 0.0708657266567425, -0.9565112199292957, -0.8188823822865633, -0.16700327626845496, 0.08266693745210892, -0.4729041293815333, -0.30487927996324987, -0.1601357279874175, -0.16734161723943372, -0.13369601337612225, -0.002687840690585225, 0.46446533561183984, 0.3160032623015739, -0.49497880022323393, 0.022274001319004533, 0.10441377226832418, 0.4833758087660436, -0.147391759955875, 0.2672449406679196, 0.2680692848762378, 0.18839533199699682, 0.3832711597247931, -0.13177020180789129, 0.25276278805325614, 0.4038423809985685, -0.28234162305564653, -0.27016841515137563, -0.7022380136596031, -0.21652349814431754, -0.5200611910624725, 0.3537525088318522, 0.012930943939202726, 0.41013250267918766, 0.07301730554251334, -0.27581237579664, 0.4981651658914506, 0.513046684692868, 0.15792097785596065, 0.3062951212060533, -0.10188481167972906, 0.03363437509301232, 0.3767742822457051, 0.05406560533112288, -0.13649239732934107, 0.26067822157812137, -0.04590256991525393, -0.23452537208089727]
[1.6840259837084128, -2.531718015301327, -0.6959995211779068, 1.4034855973933904, 0.041412797301857616, 1.3162280092307201, -0.08402399765459026, 0.6000546093767553, 0.6663903569617837, 0.6926770978201818, -0.09242333157857573, 0.05421414485843872, 1.2328172490285274, -0.36940935088351234, -1.2470191358965623, 0.17422814427929575, 1.5166417066436058, 0.675616011751836, -0.4372803808707621, -0.3607401255882682, 0.675794421695272, 0.6527039148322977, -0.03411083294694686, -0.8670830592958152, 0.4173351574115317, 0.20197266086043725, -0.17465410896161648, 0.0034004412765642894, 0.808678269769085, 0.10934665668114785, 0.7785555082504925, -0.23849944713907736, -0.5677065986645449, -1.114672496085701, -0.6009623131102533, 0.3542721461484925, 0.30651641697591203, 0.14567160328669534, 0.9684395158207146, 0.45847260358105457, -0.6589042803453405, -0.5013612761282418, -0.008912416084869042, -0.4936096903328373, -0.26769929623925603, -0.6866452482565755, -0.05269059062552727, 0.3047296607273252, -0.1865471873283598, 0.05231301043193175, 0.22195278683669709, -0.022463393516168134, 0.26375418637128384, 0.3406234058377595, 0.15539383042287747, 0.13993568377422114, -0.3765818260623587, -0.6698745334141977, 0.20385289699696146, 0.10590922971889842, -0.19844479195613984, 0.6134195517631748, -0.46414595810922066, 0.3627903275578113, -0.0365825623030255, 0.8090393272502664, -0.007072453428161082, -0.4781879926693391, 1.0212874441980888, 0.19623034510206505, 0.7550470276467036, -0.15097519532870332, -0.3000798279942553, -0.17247240388088866, -0.39407808084302887, -0.4851696883613138, 0.28196170126324194, 0.03884103087572589, -0.3740219398435651, -0.10412341061241473, 0.32275735470755934, -0.025925453563700865, 0.11851310878880447, 0.44894578106147054, -0.18308847624969748, 0.1357241308407775, -0.3475147425769502, -0.3000036107025709, -0.2415310839216012, -0.2202320182064858, 0.3521263046784149, 0.589335517234444, -0.26312941836978365, -0.2476232517298415, 0.0121461101725121, -0.015667993078788786, -0.2243578217126259, 0.25673373809782496, -0.22263872700002202, -0.22592590494873382]
[2.3126296763110723, -0.6455528267973715, -1.0139280270607542, 1.44574092615223, -1.770263976504475, 1.455855514975806, -1.0569912087213975, 0.9070036883229866, 0.30649947498160873, -0.5356157011291814, -0.6522653326070568, -1.027724435426375, -0.6878009092285081, 0.6727385570605989, -0.6495088362354556, 0.09344063255803717, -0.08811697679141316, -0.3610734389008484, -0.3362689572715585, -0.003960876543789189, 1.5602968770555374, -0.3676088382690154, 0.5959597267102235, 0.06866207482176315, -0.697503862210738, 0.6041640069991979, 0.23876569695687744, 0.7605266359273841, -0.6285986100923845, 0.35439148315198626, -0.20574526809640586, 0.3262138656738214, -0.7704740758285833, -0.4952382098072796, 0.3004826381175902, 0.2243696432641022, -0.15117405930964806, 0.16747899241319258, -0.2264581514200761, 0.03695335823140233, 0.12033237151879786, 0.5059808977217037, 0.48136756694129257, 0.08137371172056698, 0.08582751289322042, 0.15813758713801115, 0.0423339636248275, 0.30232112918300713, -0.017900336002023454, 0.19614833708161664, -0.3129465073453979, -0.2918767034255202, 0.41254718005079083, 0.15635122091557035, 0.19361148332244915, -0.18002850740215853, -0.18285690191203458, -0.3914015834086627, 0.18777301592397777, 0.3676322070727086, 0.12429613368311454, -0.4144487840919043, -0.07714536027020115, -0.09891627155130817, 0.20974063481319524, 0.13094145139451113, -0.022414623181630386, 0.45712633271374636, 0.01911073722840758, 0.15569541149079694, -0.40076588459864465, 0.48381776811488736, -0.06974505720685344, 0.15279532240387367, 0.4812806701330652, -0.282838776322057, -0.05537062875012795, 0.41679206740497643, -0.23390012763053408, 0.15162294613199492, 0.10336549284986768, -0.6180117375007647, 0.11162524039790814, -0.17891914059283465, -0.17687552614621566, 0.3083578314576842, 0.057290557841407665, 0.057151307418417285, -0.019150132882262194, -0.2691585821105193, -0.2907892826430841, 0.24796458233723573, 0.000990399102461438, -0.13076846046331145, 0.16420338356737496, 0.12435157897773594, 0.01020310160093768, -0.21179154402262554, -0.23556322568605687, 0.18434165452313053]
[1.8152025034079726, -0.8280886225071111, -2.454086106628205, -0.710085611427034, -1.3130030752766526, -0.2148328611637026, 0.45865298199112475, 0.9627870252450024, -1.2231020329592146, -0.993337825944484, 0.8083928137148434, -0.7084125420198176, 0.4896813623258519, -0.009591546022103464, -0.33249773589496195, 0.20464955819295894, -0.35360996880095286, -0.4889675334827739, -0.5737815922512548, 0.4861322030197643, -0.31439966849752093, -0.41194539172625355, -0.1641505834172753, -1.6389726227621422, 0.4097268241964645, -0.1982668728511659, -0.8561910338970499, -0.4300139205433684, 0.08499021782746277, -0.49155689403161, 0.6905618218656298, 0.21339065477367314, 0.8513016918350297, 0.29381080060160464, -0.337319058855984, -0.06083773399384995, -0.08094295471472465, 0.22071065068107482, 0.11728663009479115, -0.10320015460258154, 0.1759279982127378, 0.012684822567491219, 0.18469112403406088, 0.14989162724349506, -0.3652492659117381, 0.22786406653205266, -0.10645753981181262, -0.052724437771462004, -0.5762721217761055, 0.2785455394004576, 0.10140286892413272, 0.6105242323702211, 0.3348647838291675, -0.2540917269307401, -0.8396704742311791, -0.5267295375521938, 0.2621251565037069, 0.5225817094277423, 0.2171673292418918, -0.8970219644094007, 0.5967107275178439, 0.07712382281389762, -0.35882124777763863, -0.11935671859698707, 0.2151046357308003, -0.34509420799928053, -0.7065175836960114, -0.09376961613169349, 0.046868914136274205, 0.03707855277010442, 0.10933477363867435, 0.006867593148703749, 0.17852680541479587, -0.18026214949635125, -0.13427251164939363, -0.10911898655165791, -0.11888741724993053, 0.429478555312075, 0.09876586376607824, 0.1483088541429207, -0.4775866320769424, -0.007974544637685196, 0.10292337253425105, 0.35603419085957166, 0.13760278474321486, -0.4339671883576901, 0.0754908101471052, -0.37415391018391064, 0.13313940450356992, 0.41197805297943424, 0.07311668757718909, 0.10034919731898215, 0.1370188174411325, -0.2861177403036911, -0.10965898988180783, 0.32578978913656376, 0.28272804835625864, 0.4884082898129805, 0.0834845212786643, -0.12863697446133726]
[0.48892209328746405, -1.6601475839280146, 0.21710362045400766, 0.48597356209105846, 0.5481748648020903, -0.32806853859646146, 0.3122844199947188, 1.8716309807932494, 0.28299729429138315, 0.9163621150362753, -0.7942658813861025, -0.05401735588619076, -1.4023233031186224, -0.8217744594538233, 0.5638095570463281, -0.17818648752929706, 0.7237248721845073, 1.0468869440706128, 0.15232307912018628, -0.40623994025513277, 0.784879882469156, 0.2183589684689064, 0.25425093188434555, -0.9327491876410664, -0.1987122370188115, -0.2904282007954067, -0.4812689935310812, -1.0550684296533253, -0.02015235146030986, -0.009339135311831687, 0.23608838510655325, -0.40499572376358073, -0.036414787382629314, 0.5411095494489437, -0.2499492872349348, 0.17030387316192955, 0.6511915044680457, -0.21844273405687964, 0.10140904266032946, 0.22950985940771762, 0.5115589569475849, -0.1959590385345416, 0.047471366234206655, 0.25337998850415533, -0.044226639332553594, 0.4359815887334883, 0.1643687481905741, -0.0017115752843973077, -0.38422549843538184, -0.01894408777482045, -0.21816843819081677, 0.46037981900840574, -0.5405508116178136, 0.10952608954605528, -0.6185651618843506, -0.3168297629044646, -0.17446034363175159, 0.44670479724942236, 0.004718716621415084, 0.3608414587730169, -0.11565341352441429, -0.170072236451356, -0.36174790317044775, 0.21941979224105132, -0.18258353168507443, -0.4068239356189153, -0.1319575875951156, 0.07396941785851792, 0.2856668224753974, 0.0758383624225993, -0.3097004673875516, -0.12191568899626888, -0.6050889088626129, -0.07524981999021534, -0.06021098447603499, -0.2738752750606571, 0.023002685761377636, 0.0790885666559461, -0.070475174936561, -0.028189164175309398, 0.21322131878449424, 0.4458703218726388, 0.2529410987232327, -0.09175569310527243, -0.1267383946824499, -0.23110530387371928, -0.4819103039428912, -0.1393487488649653, 0.5951358514516805, 0.15839186631784163, -0.1295116379153382, 0.5567004197571651, -0.051999054847499976, -0.35387994570260556, 0.2575445420896943, -0.3103873439823158, -0.129313492202854, -0.18810461564966058, 0.0689181005211672, -0.019028183339637614]
[1.0229562449080198, -4.229660910485711, -2.449870746114905, 0.7562994543496435, -0.5618837499408584, -0.9624772019777436, -0.4086908358662437, -0.6720966760021965, -0.6614182396014, 0.2728182253199411, 1.3585378512512465, -0.5522123329097067, -0.2764731212720875, 0.5112176605839484, -1.23445137381073, 0.0018137073556288956, 0.46278767225724127, -0.45827398103498174, 0.16783108823421822, 0.6410925345989521, -0.466630090778591, -0.021122829006829706, 0.2109477113044158, -0.4874116784657785, -0.04884054342912131, 0.7664962887385782, -0.5011480772150001, 0.11430970374682348, 0.22117742239328494, -0.1126221821283308, -0.31192373478296564, 0.2657973710091646, -0.08806656466276404, 0.03194982622380703, -0.5155236256514001, 0.18973509603007419, 0.8109278040939315, 0.2185401277078981, 0.20725203357198504, -0.3543717633284874, 0.15421348664088758, -0.2553628532380501, 0.34661057444506327, 0.08407875978519877, 0.2715731318380009, -0.3758202825701317, -0.5145691556430713, -0.6378198475817702, 0.22664657819296719, 0.467364927358506, 0.21151921514476327, -0.1543380493439274, -0.45107573754443875, -0.19656175426408412, -0.04257965300612442, -0.0022026703742393655, -0.42659468710975246, -0.15356980469959985, 0.1936089948323225, -0.32981893799981316, -0.07277032132928336, -0.13715449843529828, 0.13298359455585207, 0.173911512331014, -0.5017513203820112, -0.37842540788132784, -0.04527466577768677, 0.49383933332282415, -0.0140448117972784, -0.0453124542354047, 0.02836793584421872, -0.30507080781039375, 0.44696549652378403, 0.2891003801169048, -0.260922323894753, 0.09260072823108004, 0.2057603536444067, -0.22081931997739485, 0.1925808719649053, 0.05003470804499523, 0.07816237290540395, -0.11855338489894392, 0.2517730206842164, -0.05891173156933445, -0.2639246783435332, -0.10854848670839368, 0.046913337984285784, -0.04006852321874474, -0.18062824475101477, 0.2628675294524537, -0.08050452936302142, 0.0302316255722261, 0.22544277545912783, -0.28731443790178635, 0.2675564887130822, -0.19469324548561442, -0.19630829529715474, -0.17528093918878385, -0.1663550953489278, -0.0797766242899575]
[0.8040229708454858, -2.0764056643770834, -1.9910534821561263, 0.2930352438324203, -0.1412953327386069, -1.5932547417182403, 0.4887391544545805, 0.4038130833277134, 0.9357490842449574, 1.2027451257332185, -0.10157116668978632, -1.9617207968980137, -0.536352823652617, -1.0282531722688293, -0.7892988784029183, -0.8669594397514648, -0.4423692737445847, 0.31382369320215814, -0.4512876106770369, 0.12412145268321319, -0.22322659620695312, -0.4964943172891949, 0.54634928309756, 0.2466705319290197, 0.06575173293483241, 1.116860650614259, 0.2022035063085152, 0.3885314938565354, -0.015697807504825086, -0.07478402843976283, -0.03797103642343376, -0.29520371428448033, 0.324535921168644, -0.14540454832057276, -0.40564336742607016, -0.5066156994332767, -0.4223191990823463, 0.23840686027386376, -0.5077084710827432, -0.13644036621020683, 0.0051753598599330085, 0.41150364733440703, -0.48145597270267704, 0.19477820428383702, 0.07316223753943712, -0.35771020594700775, 0.1415687212026171, -0.3280353855481057, 0.16811697730833075, 0.3216568722039242, -0.312981770986814, -0.4156588804767951, 0.2978666221244349, 0.22086622149594407, -0.22853232817356212, -0.16537780801631208, -0.20949482073696216, 0.321876907977072, 0.11261046904127446, 0.021433059159190814, -0.3034669688020546, -0.6003922974739855, -0.15313927892250487, 0.1009735151612783, -0.28309941146423134, -0.08050526420335932, 0.3485079076543941, 0.07552026947031529, -0.3601642675313303, 0.23649119169839095, -0.05064630283838683, 0.295330901307016, 0.2231031176213735, -0.042403291166659585, -0.11887995030132724, -0.09239572843051823, -0.0400288754612032, 0.3794249025190292, 0.2665699638422186, -0.057383779664070024, -0.4652369465914779, -0.44244488808652166, -0.03895525022885106, -0.14818137611253243, 0.013942142788794576, 0.0963588238970502, 0.5351580646171263, -0.47837221774403743, -0.31221600835968, -0.29918765492682997, -0.08257730275344508, 0.14932439935972242, -0.328284913371109, 0.05309407068743145, -0.22166110627286884, 0.024232421304017822, -0.4498609932315682, -0.06244442083387211, -0.11511253460437769, 0.08617658857702895]
[-0.25993992307360103, -2.885496790193823, -0.695896657976514, 0.36243936075020566, 2.0004812614315606, 0.9882169714644791, 0.85012764244148, -0.08104337364052608, -0.6527130593050813, -0.7874919588605531, -0.5574602337457694, -1.6185756442658676, -0.46929623046206337, -0.44622780524762207, -0.7730757133972591, -0.46441624670987863, 0.8996204013791251, -0.572083978967645, -0.02325318420524232, 0.22110899066763184, -0.6179510383880567, 0.7596575135512736, 0.2578493415265437, -0.22425365800596178, 0.5879764752369488, -0.4360110306836428, -0.14602089403536836, -0.37422208127163437, 0.23319241130984011, -0.4426237118463213, -0.022460685948642707, 0.26259806205139946, -0.24084613769797186, 0.27423420754712574, -0.03080020213244465, 0.08654583942745762, -0.510324247363743, 0.10400469492765063, -0.0628582941954761, -0.02758450286241723, -0.2552203963645831, -0.31781049788292115, 0.6281930379130602, -0.050371283694470276, 0.056986589180107926, 0.43774876466120943, 0.20349040435739246, 0.21091258245337557, -0.12794594595752143, -0.11045166007559562, -0.4412303489680107, 0.4522539253904253, 0.08429909914617974, 0.029799592783974982, -0.7164166985401679, 0.30633661855558325, 0.14958421888943793, -0.3233008592546537, -0.08373858125169417, 0.23806346189221167, -0.21552219683443627, -0.03837408063089803, -0.3603141953195845, -0.028197268464190545, -0.3415844294843072, 0.38172930328103655, 0.27771040249178414, 0.051387660956715236, -0.2134661487381142, 0.005414785206103424, 0.21778241880258423, 0.21959986899239356, 0.2601191183061662, 0.10685651969043472, 0.06690205829700537, 0.29349250149582184, 0.040753111369072795, 0.2290000802576311, -0.10090630621312124, 0.34480337522785265, 0.18305978189771388, 0.33880889759294075, -0.18168960224611239, -0.26330705968721974, 0.2751871344209063, 0.027704210830195933, -0.013607812457160027, 0.26001553330411153, -0.07935347469815673, 0.05802771228284878, -0.1693635475189747, -0.34115383647278574, 0.14037693500321063, -0.27805175022837, 0.1474721100951023, 0.1413849672228062, -0.1839089107101398, -0.170658633578382, 0.3643588488055848, 0.16683498368585933]
[-0.12547547777347684, -2.747863656544364, -2.299513120876003, -0.5060248173933813, 1.790572432593063, -1.5628219534555243, 1.114974381700576, -0.6118236480810638, -0.3962794796284945, 0.8924423498345845, 0.7290620404139904, -0.70612017927971, -1.0397755912331317, -0.6783203678010135, -1.2189021301896745, 0.3205074913522549, -0.26825251368657327, 0.19589087407245795, -0.04041423031367922, 0.41865234516554806, 0.08569855860780186, 0.4276492287919973, 0.33148266903960055, -0.7589140417537641, 0.5721191786366386, 0.3709155274798626, -0.6042742178185531, -0.5934953247912238, -0.2573306291236074, -0.12490687547827317, -0.6074443005966204, -0.15579755162768255, 0.6953341157766356, -0.4400722869714851, -0.4358630706736448, 0.20742378417189, -0.1508102910294427, 0.23599258601207346, 0.5238628292872332, 0.007526419195935274, -0.14654760060345148, -0.18288166190661642, 0.04837043319525177, 0.20439489419591989, -0.24443990775346566, 0.5592532241950403, 0.16592538424503148, 0.36059169487434206, -0.03164458781416059, 0.2246552133744348, 0.10593981782396188, 0.19313459923326096, 0.2965829804669094, 0.08396281176885186, -0.17023787600331866, -0.18461868534803053, -0.06574094589006962, 0.35271395343194045, 0.13134206261576414, 0.09915417390530684, 0.2648891409273316, 0.010896138645160931, 0.14975976557640913, 0.3040939506190782, -0.016143019980472705, 0.21596808386398053, 0.2024612988287334, 0.22375467902525592, 0.21448869374551266, -0.2900231463008585, -0.015248493691600286, -0.14540355522127443, -0.06511278896450731, 0.11277688066827364, 0.03970488435361771, -0.046284667073102304, 0.2674506277008986, -0.16519908963357155, 0.46933969520400326, 0.08668813536715098, 0.03120108199366648, -0.2347781809688631, 0.3329221021376755, 0.1979114901732104, -0.07076950178820807, -0.13765738325073887, -0.22332662449014098, -0.14527745863889086, 0.11814849607571867, -0.14260422184126564, -0.29175011477714013, 0.12441078297705023, 0.1665767366171232, -0.006716660277638179, -0.24417900123371036, -0.24188112648543272, 0.20402304821252212, -0.33488146671163443, 0.06480999680974733, -0.1896197025150123]
