[0.1473182962035353, 0.27734846223197734, 0.18101905235716573, 0.052986665579505765, 0.031466994245955296, -0.027934620698549278, -0.029334352685488892, -0.14062131315521478, 0.2131038083794419, -0.09013175487823384, 0.19830143120602062, 0.11867382827020741, -0.08381942835790765, -0.02655990395242415, 0.10852519590664256, 0.15743898277342092, -0.16896818028976182, 0.007027936974567169, 0.08787199034375427, 0.009014535828717135, -0.024334400794628445, -0.1201002866040848, -0.047134491362051535, 0.10019056032232258, -0.1403490385585931, 0.12045295914370299, 0.058567116954217194, -0.12455251295492069, -0.10538341323192049, -0.02195384170007043, 0.040922098228240056, -0.01715059186545145, -0.00017820150921280884, 0.1356846227673542, -0.05103873247098393, 0.055539518670086725, -0.06488731996256109, -0.004136068029661425, 0.04975258003246284, -0.06475162553013616, 0.17393902294566846, 0.037955389808007826, -0.04031286005282935, -0.03306759648039992, -0.024712069241587895, 0.08763405762378214, 0.005917703248632242, 0.06770439370161317, -0.0371693770305459, 0.04875411116956996, 0.004383929946892203, 0.01662474671822356, 0.022654283918029733, 0.012849885351602332, -0.017907054752660172, -0.02819059313583269, 0.08002955882698105, -0.0009964964214257599, -0.006548420617952086, 0.03864741378209929, 0.03607441751446568, 0.0899777726183052, -0.0877841581741377, 0.12478608498296477, -0.10011986218342035, 0.01337649927611051, -0.051804582127684094, 0.046277725600910875, 0.06195016554888322, -0.09027011677457934, -0.0420207711263588, -0.02467395860370456, -0.05885735593108143, 0.0156912785717439, -0.07213839507580294, 0.003383908254603816, 0.0492832099113389, -0.009179715219262335, 0.045856814239303476, 0.0637315631233316, 0.010771390587580688, -0.07023441122302615, -0.00014964480255694662, -0.01473012207231068, -0.01385954738856596, 0.0034557003557839244, 0.015273522828574387, 0.093961276978027, 0.06406788537009911, -0.017110001860903487, -0.014605263236147263, 0.05208396933838925, -0.0403906965385382, -0.05639041021705053, 0.015251136370125441, 0.0067017370431216375, -0.03026891929172307, 0.05733076117040218, -0.018532709606175198, -0.04591967344910232]
[0.10833117703940721, 0.11977220294348666, 0.06251857919818314, 0.0473864691762237, 0.0048980122922350705, -0.021233341012909645, -0.06351634753432359, -0.058399659990585766, -0.03697846425828828, -0.059698999944436046, -0.015712354908482083, 0.003816602308995001, 0.007572410927219114, 0.02196285159226058, -0.07380519862305113, 0.007309034759482581, 0.06406016711662176, -0.04048113672813528, 0.08248370806423236, -0.061795526342465476, 0.0353548201933824, -0.01729001790900943, -0.01095399718581845, 0.10413701011466935, 0.06975036202384276, -0.0040258215693330076, 0.028237015705624216, -0.10571476921694146, -0.000765122373816661, -0.01930744960928186, -0.00764202406799267, 0.019143256424223088, -0.09684212554833443, 0.020845490820717242, 0.0425764902281814, -0.005451237300030939, -0.026360427906477853, -0.09757527021076529, 0.15446263966105486, 0.038298764739589264, 0.004984872590822142, 0.0769185480678649, -0.026832128692845375, 0.06460224961452489, -0.0638477068608101, -0.04585211401481814, -0.048459216308667355, -0.036104497522471614, -0.04814151519314268, 0.028276516317397787, 0.05012262049052734, -0.02731084396606242, 0.03150499998500534, -0.020212958912855395, -0.006611019829875721, 0.006747107814044517, 0.011273389319397219, -0.062197724616556115, -0.03920489522563281, 0.06174904209317453, 0.012600768892042053, -0.01478484319929538, 0.07791883211339035, 0.02301182963129729, 0.003450248441272545, -0.057161756315654164, -0.020348035201184802, 0.10098926130869806, -0.03276809211325277, 0.08166916808877922, 0.04598427053804265, 0.04820236212300543, 0.1216259694617371, -0.00591408394326817, 0.017888808058229268, -0.007235548801372976, -0.07704438230505938, -0.0444375905194283, -0.0012172109186312397, 0.09584374751061833, 0.02575088653259131, 0.019792655201652274, -0.11692256259738669, 0.011502440145751979, -0.0069670183558514474, 0.08603135981012833, -0.017234634302912822, -0.06742372150412196, -0.04754699831944735, -0.07066417341977013, 0.07310850305081217, 0.04057175571705018, -0.058575126359375375, 0.049063531401738636, 0.2214616983308915, -0.029072306285810954, -0.041331684293428955, 0.10982607765911766, 0.015092948911970654, 0.061836923463209605]
[0.07652855916657579, 0.029736160934350317, -0.06037876441391697, -0.023482042627433277, -0.025358242454940977, -0.05484726294351607, -0.05484136204296714, -0.023619603566101842, -0.07638517133977162, -0.04047192279425865, 0.022146409113298186, -0.05623176766137191, 0.0022619737560925935, -0.024128158723491486, -0.00954269228984214, 0.016641726665721588, 0.014645267579997272, 0.021860442822774453, 0.03696938652962919, 0.07171491469366621, 0.02156357726861772, 0.033717942298950476, 0.003206964480093165, 0.015389458221321588, 0.02502939848830171, 0.0012139810840342703, 0.035055538738512075, -0.010429032255117059, 0.003931127568691835, -0.006418801089148465, 0.004839723444288886, 0.057082464121744295, -0.07548415666549756, -0.019576792258793104, -0.031365997759450516, -0.04423472122719046, 0.08851399471422407, -0.01214225216419781, -0.05228327475169456, -0.10307525551862295, 0.029791767881450736, -0.08000045012188266, -0.04859639264400419, -0.05115761808871171, -0.07657908636266789, -0.10639699634798058, -0.17814496940255464, 0.007716877158705186, -0.17113795153274924, 0.06259213109405162, -0.07961032841291395, -0.02445181013415247, 0.07435021508787573, -0.01197916695626047, 0.02626513988184122, 0.04084889912885304, -0.010132090602954317, 0.030305093464343222, -0.10376814495265667, 0.12666218721822994, 0.1154342534416125, -0.023448296092255787, 0.05250238575580008, 0.02233694958863177, 0.03948704878893507, -0.15382232622951592, -0.10131193776487157, -0.04619584917587571, -0.0010956281478916238, 0.02345136895008311, 0.02162019262017207, -0.03597967768466622, -0.06506160201244157, -0.12699880139123737, -0.041447123515001225, -0.03493637201055772, -0.013962253718287545, -0.08112835612490688, 0.02678136054512778, 0.14416627893144793, 0.05633377583619699, 0.10339809496607416, -0.08840928057661769, 0.11715855724014884, -0.1564006478752249, 0.0011317042149897474, -0.12625102888313525, 0.07915243182815798, -0.005082812155838059, -0.120899436925269, -0.1935086841082341, -0.24586753297059266, 0.16098348410335658, 0.10853703540524745, -0.04546953889442311, -0.0896975966997863, 0.13380828229861913, 0.03991344273150326, -0.14356853843356818, -0.024434129048338308]
[0.09880178795530294, 0.05696655647453254, 0.01266576986913628, 0.06520298514888305, 0.011687800124909947, 0.017140429985208223, -0.05823105476164004, -0.02050184288085092, -0.1355631574870128, 0.14044238410740267, 0.15264744548617643, -0.13372166767902663, 0.0777533762756909, -0.11655879973207756, -0.19632398649035043, 0.06869854300745441, 0.08787532265103017, 0.002583471753167267, 0.08422481913863353, 0.19994450372030934, -0.014929274148865912, -0.103234021753893, -0.06173459409498678, -0.17172836292169635, 0.05583086091751712, -0.0007911280683496426, -0.04507033470539222, 0.08581391321449958, 0.02129868689025828, 0.12755806702648967, -0.1079542898436495, -0.006131318404144972, 0.009510309145446448, 0.06402875486464153, 0.028844451128297068, -0.12399460564826617, -0.06893386793752435, 0.06476913622015643, -0.07127599613194883, -0.044896150133236015, 0.024120406741676155, 0.02136530295068244, -0.03158189649508174, -0.1350873080942376, 0.13250411469493792, 0.06434306565443348, -0.02233181998647929, -0.023992896401878436, 0.17940377001430263, 0.0017184495888897511, 0.1018994149035989, 0.09403059551241601, 0.019728859389315033, 0.004386205211554569, -0.06323472173402002, 0.006851347329647698, -0.053340277943506126, -0.023826386077771797, -0.10908711826247362, -0.04550737322719875, 0.03341627799381654, -0.10229713479672131, 0.05068041854335223, -0.055727839275430256, -0.0493970731269294, 0.04991020326388787, -0.012387282626864487, 0.03155923180391764, -0.10983014036766242, 0.00848188173069848, 0.06888377602233527, 0.032393137723274394, -0.050630344135422854, 0.08719965044732389, -0.007318427273759898, 0.10752568496383082, -0.013699959222241466, 0.1003046089907371, -0.03461310560072431, 0.00812197449303674, 0.00819421918589855, -0.005605813849505009, -0.0633000412692922, 0.0829289511400282, 0.04130123869069215, 0.003732029839941037, -0.09134851270591496, 0.023213529948965868, 0.008286912957177912, 0.0024128411042704744, -0.07153869788317195, -0.0005753964784382463, 0.00021706268903879603, -0.04329690155342382, 0.05178781589408648, -0.07198753500287024, -0.043303929184279784, 0.02465916309260732, 0.01547470093200003, -0.022874059685806514]
[0.10275229488402489, 0.06439774413842043, -0.06588036042783015, 0.04792412767397548, 0.021847206852019584, -0.07135004546485384, -0.12074283244982573, -0.07613616098000402, -0.1333454385415428, 0.05087895673292454, -0.025924367853648624, -0.0577850891042602, -0.024683284707828424, 0.15164087077587823, -0.10332120244403606, 0.10350936775089185, 0.10681875910780135, -0.06923173780600389, 0.10402731343282554, -0.0724534482324769, 0.0322044640208467, -0.07668512498569054, -0.023357283388163688, 0.04657586065241187, 0.1146602397255885, -0.12383471068995226, -0.03274719473572705, -0.03179945677133923, -0.037835380943818074, 0.016400050727379805, 0.034421772754922364, 0.03741478935012924, -0.16711211812231527, -0.054890099513343484, 0.020508570976104906, 0.009150285645245084, 0.05445748043639675, -0.043194147571833846, 0.1327279738945, 0.1299717134701157, 0.001731722147268988, 0.032570775585424136, 0.12124050492286245, 0.0662285058185195, 0.058956456799321835, 0.008357647375429187, 0.13950636702156774, -0.0221171089499226, -0.053465071041826524, -0.009818339174245414, 0.10305037034482149, 0.06214139948508434, -0.01624741603236385, -0.08262032418608371, 0.02076032309495224, 0.04698694139762755, 0.0009008351208717515, -0.011332511355632215, 0.023427630424553276, 0.09432291179758645, -0.055631796229249644, 0.04035579458658965, 0.07037780504216212, 0.05625866344521406, 0.013161634817728243, -0.0837071791180654, 0.06875836435301735, -0.04810804820201631, 0.014854170162386836, 0.010965353491891585, 0.06689312237780158, -0.038762805813017435, 0.0035290726194961157, 0.025142794543218803, -0.03983220677720531, 0.017668862217637537, -0.016677988388065938, 0.009808640440821812, 0.052504274613543386, 0.057666828643236204, -0.09520410261105393, -0.01528557120449287, 0.014069275152056407, -0.01611628741327903, -0.0030363472219912544, 0.029151608157238287, -0.013511661080692891, -0.04305803356794538, 0.12997417843936984, -0.024982461370761478, 0.002430927926583663, 0.03285591220952964, 0.013471741196674004, 0.07384267996324714, -0.1256333709492167, 0.05047128824738397, -0.005193661019927481, 0.01770343142219095, -0.06058614923970935, -0.029893170035027394]
[0.10619233288752786, 0.09123731627169628, -0.10220853601903335, -0.024526525246336906, 0.06457140328311359, -0.0028279672584242753, -0.09220040984934816, -0.02380215400531198, -0.09068072450990254, 0.09169849737607126, -0.20819216164035742, -0.037580049732688504, 0.14922340657394373, 0.13626360168162302, -0.033446112432532864, -0.050088139886303375, 0.18318194375750968, -0.13088850908941507, 0.10665126473103526, -0.2904279133100156, 0.15130800194152763, -0.027771180034872125, -0.05523458637404095, 0.007475353948935392, 0.031212071290447625, 0.15814323860186072, -0.027265824740402463, -0.11600826777408353, 0.00521627440141377, 0.1609901668007744, -0.05035383362177154, 0.18744646175339094, 0.07043445586564262, 0.05836520503464189, -0.010951279943855627, -0.11575350246977494, -0.11168669417309819, -0.1127140083838232, 0.05981901321132176, 0.0272434137190812, -0.0212762390698645, 0.06102708688441644, 0.06953715496262841, -0.03824192158175849, 0.02019883823614761, -0.02591688736907352, -0.08858727613679858, -0.019190083186944828, -0.021047601989406816, 0.08989530971242247, -0.04735864869670815, 0.0759050806217139, -0.00465731234965153, -0.00011821281152441733, 0.0340978167123595, -0.027867425352621336, 0.07763281133138843, 0.002649654254298162, -0.022252768577621106, 0.10945029783422706, -0.015937663769152254, 0.014660667425017421, 0.009762370661494914, 0.014579644824490819, -0.011003025633164942, 0.03862777679029974, -0.0031300142364280837, 0.13651411786241519, 0.01547074883205456, 0.044794614518289096, -0.056518764772348434, -0.045461473785450325, -0.014118638555941731, 0.0642988761532992, 0.007216654828562422, -0.11338191925631058, -0.09276745248006066, -0.058153732389450215, 0.038725452495009416, -0.04135828834572352, -0.040429134191842006, -0.10870784845979935, 0.004977437090085236, 0.01735097785572119, -0.02380460989049262, 0.06623400950933764, 0.0026826819191395016, 0.016879013027094388, -0.03774310653086513, -0.0067979006250201484, -0.007663085297346241, -0.026428077793028047, -0.005457652587079292, -0.023889108831959306, 0.007389574263544067, -0.05434996791650692, -0.07044366580069629, -0.005139304004115876, 0.02533387578789661, 0.05559180385415401]
[0.21025703936485565, 0.08397257807210794, -0.2767806516130845, -0.0578348488361234, 0.02287135934384633, -0.020223383110132245, 0.04431937650117378, 0.07452071504687602, -0.10018080125496068, 0.001172863708059916, -0.026418797723584842, 0.02676636024307922, 0.03869618202870901, -0.08712164141200489, -0.045910520251586255, -0.007996476303634177, 0.0631721213482176, -0.05912383679130393, 0.10060997209179733, 0.020270023835764213, -0.11135502422958095, 0.08327468963954036, -0.015123685422280398, 0.17431090900945206, 0.007371298325504942, -0.013271453530493823, 0.03196367224232803, -0.03261373018242768, 0.023792433161088714, 0.05059862525498863, -0.05710281888129032, -0.05561892869610905, -0.05068682090321585, -0.04864876250965721, -0.04269081960160361, -0.05619207486412799, -0.09504348830071133, -0.03706455273217761, -0.02130639888916941, 0.06052308520053824, 0.037613015755517384, -0.012298833323604291, -0.036150770057291774, 0.06527412896721273, 0.020468463868254166, -0.04471243520804108, 0.042504122829730095, 0.011084639977463765, -0.0800025611481388, 0.10199902360635724, 0.08156638002166446, 0.004960349812703776, 0.10791056189815905, -0.049437968179654936, 0.06666905193201408, -0.030326388804847143, -0.018022521829693567, -0.056742577933447384, -0.06792815926793734, 0.07302082122091896, 0.0057055511888291326, 0.008981239867798502, -0.04420148309490453, 0.021987563709061762, 0.08638097346738367, -0.027410186352764526, 0.02088367261347546, 0.131483953340839, -0.004382574518823205, 0.10439103451573596, 0.11502534228558234, 0.05744873185971717, -0.15341836786396418, -0.03661433229628869, 0.09943656314714605, 0.131073570306802, 0.05229673571552014, 0.016025726050764803, -0.08040402128843621, -0.06625105782940734, 0.010873033019085581, 0.018263507039819774, -0.07258813998244108, -0.05204667704555219, -0.07958362120936376, -0.04399951078223829, -0.05207148789457339, 0.022201602748441213, -0.010787845448296876, -0.017863720696651725, -0.0007436729054275385, 0.04263226241730144, -0.04577295202812346, -0.05245491940427083, 0.01870437953676024, 0.06258602523524807, -0.01872208782784007, 0.14940671543405168, 0.11038647407725721, 0.0649190378908101]
[0.03648729160889215, 0.2123958249800299, -0.14866296325219822, -0.09603854895954016, 0.07347551996670701, -0.2041309337900364, -0.07928657832744124, 0.09516130042481895, 0.13336576456128146, -0.084039898163952, -0.05375072386654997, -0.024620659145537772, 0.38541187623934997, 0.11823027774071616, -0.08264539736910902, -0.13073669242975572, -0.09320750768931664, 0.03880736497576221, -0.0007546266058076837, 0.17362604989508262, -0.0375129597470302, 0.045367570066132984, -0.024424237872324513, -0.15046139285001234, 0.05540132175453275, -0.15547703667240614, 0.018769139343816882, 0.07919868164708832, -0.11498248920369972, 0.10181449771874594, -0.07803610107015115, -0.08459441561456311, 0.0011876895708370278, -0.16987579568876945, 0.02323790357700187, -0.01350980032020846, 0.04876188808075501, -0.10736288584868532, -0.04706934090305337, 0.06714803232988205, -0.03925490440823874, 0.10147008863285653, -0.11895981527291985, 0.07853492440078615, -0.051115913686103145, -0.13139451291453771, 0.06658034926806018, 0.04720010688167584, 0.02299186466015755, 0.056384348445096016, 0.09609291057410348, -0.048123738717615154, -0.009076426247515527, 0.06488578284581639, 0.019732008765831466, 0.034377733100201285, -0.012062271946536253, -0.04261433389047784, -0.03200185248206653, -0.008623678352712804, -0.058125833460859484, 0.09073018910371627, -0.022343614613034413, 0.07883276761811775, -0.04630022347974755, -0.04046830951568997, 0.00712539871859244, -0.022207657827943986, 0.035724058677838, -0.043515155783347664, -0.009017171800012855, -0.08346034930075644, 0.023049386690906882, 0.025212596206184247, 0.035523102152489064, -0.07880424685656688, -0.03812642282553955, -0.15129021446993562, -0.040231411085558444, 0.09299597894490141, 0.004395710797564994, -0.03237852041758925, -0.09746422183635052, 0.002604923778287771, 0.028642706098487198, 0.029802003963934502, 0.08154853013269873, 0.06048876445356373, -0.06461863421869575, 0.061525390303625575, -0.04717140378743123, 0.03131206528342626, 0.004697615882154362, -0.039533513054138394, 0.06588749109435842, -0.025741012903166306, 0.03249721436487464, 0.00526322293419989, -0.04483842387423647, -0.03870323403545363]
[0.24605260002779142, 0.3740399120713318, 0.09330522518510193, 0.05368877786587088, 0.059975550565857946, -0.19584622102076543, -0.1151227497862641, -0.18353572361157053, -0.005034421629534583, -0.26093314507597587, 0.1500277503273751, -0.12955514486822392, -0.08260105831835529, -0.04785830675978295, 0.02278160215817691, 0.2594477298417534, 0.03752535770777775, 0.08566241663474954, 0.05462144020184664, -0.02936779302136712, -0.014865323517180742, -0.04650559597367671, 0.006270144556783415, 0.016791754554699046, -0.0252334070329461, 0.04006008637595513, 0.05239237453743351, -0.07882791519186633, -0.007289214673758251, -0.09586100543528499, 0.06838161401600362, 0.0903007321882355, -0.11922303498991764, 0.09169415603936452, -0.0547807542428634, 0.01367378742905027, -0.042214677951381334, 0.10359966773543958, -0.0436069228577837, -0.023124634180105588, 0.10873430158977837, 0.03387295488739319, -0.06883332656349034, 0.001889151170376345, -0.05291707912140471, 0.024912985056016267, -0.10885244019662264, 0.010436276926660172, -0.05533754027881676, -0.00996314835894733, 0.07633496694442486, -0.023203534961066814, -0.011255812090178972, -0.07157248664138212, 0.020850074257622708, -0.0023954927086505835, -0.014098614830739703, -0.10491999413402, -0.03671964474319183, -0.010659244398379642, 0.04315379513704684, -0.012994464119241607, 0.0899452597006798, -0.0017452605794166358, -0.017752252113512987, -0.047107804357329516, -0.07317762565036634, 0.005483596478231793, 0.01684712967528362, 0.03780896893685689, 0.05173315792244204, 0.018480275051250022, 0.04095164425446535, -0.03703508190817034, -0.05325271204330798, -0.04737988882787168, -0.029626026371872834, -0.02408195987660512, 0.057442419409295786, 0.1214117279085027, -0.0026463136471820167, -0.03070763236130777, -0.029271455494533107, -0.0224092152875716, 0.0016376775586040228, -0.015706753876466206, 0.0035914398455596085, -0.006275908124857225, -0.038822892962927666, -0.05581047002197992, 0.0436501375209631, 0.010691593448562185, -0.055235618591930095, 0.06554637486723411, 0.08717362517116181, -0.025082411003669113, -0.027961520024686864, 0.05302405829499555, -0.027632002127013066, -0.03677300744499375]
[0.2722508701030189, 0.19599816648297724, -0.15778486600186048, -0.002458039486694024, 0.006265796973741386, -0.048034404677905325, -0.06780271043803354, -0.060111405485479934, -0.13418719292452103, 0.043439041330760694, -0.3874581037103556, 0.10210135080031703, 0.2089488744539698, -0.09917376336296617, 0.2597631058276682, -0.008195357132690559, 0.24357635727030116, -0.12784016588218303, 0.08650192803130571, 0.08937726518082915, 0.05115887367495475, 0.030071708662916353, -0.0246500437118811, 0.009282128011492207, 0.14469599300101782, 0.12228050196636571, -0.030410439961079967, 0.04154855880502366, -0.1300336194052267, 0.1597998300777999, 0.08107342179296115, 0.07748238678722469, 0.11019644738769745, -0.015374986993943142, -0.02255415397854044, -0.151553457429511, -0.06830179937594248, -0.03141472422798035, -0.056905336062372205, 0.010922263086122585, -0.017531689362877266, 0.018682403024996404, 0.08423733694154044, -0.06590095723986913, 0.04490621685670253, 0.003439034516387681, -0.07073343178887245, 0.049101872082348764, -0.050188100812240594, 0.09522918114786454, -0.053751459109901, 0.10797910621770783, -0.024885010928808127, -0.07253199327555171, 0.03429726050882407, -0.017285433171207672, 0.06110389847992642, 0.01060296217335712, -0.10785762853850066, 0.06367422696884542, -0.0685863598577735, 0.018564547497169095, -0.08041537212587299, -0.05984647408914542, 0.008989899932050788, 0.05476716086257954, 0.023543148054794263, 0.05774431041688288, -0.019313594697104756, 0.037070450895347336, -0.04656363249530899, -0.06783699954180648, -0.045566943745057036, -0.02779386252972, -0.015950154922319368, 0.038067127562294155, -0.049385297199225485, -0.10289913557696187, -0.03486970752924018, -0.040645882756403025, -0.03039376232502661, 0.007454953020012021, 0.06757898056098378, -0.025356707581243126, -0.01629494381055534, 0.006973650836643204, 0.026495073435901014, -0.006613641319888875, 0.020154571639422022, 0.014449816885318174, 0.007328861930732371, 0.015495576798175759, -6.606387400723561e-05, -0.010614441058834004, 0.011436768650868972, -0.07433249118323128, -0.048803064566220467, 0.014617809066635108, 0.046931300648268136, -0.0030975363246208503]
