[0.033840905874967575, 0.029267236590385437, 0.004600517451763153, 0.0058870259672403336, 0.0, 0.09876811504364014, 0.025339914485812187, 0.07140100747346878, 0.03154809772968292, 0.07465144246816635, 0.026750758290290833, 0.025808565318584442, 0.009209461510181427, 0.011156376451253891, 0.008632887154817581, 0.07273808866739273, 0.0, 0.0, 0.04367086663842201, 0.07189355790615082, 0.04108569771051407, 0.0, 0.06775156408548355, 0.0, 0.03985016047954559, 0.025304613634943962, 0.08692498505115509, 0.0, 0.03608481585979462, 0.0, 0.10202672332525253, 0.05978737026453018, 0.034152962267398834, 0.0, 0.0, 0.0, 0.10409295558929443, 0.0, 0.0, 0.07864387333393097, 0.03054310940206051, 0.07437991350889206, 0.029180040583014488, 0.036655839532613754, 9.856093674898148e-05, 0.028111379593610764, 0.033373408019542694, 0.0, 0.021877435967326164, 0.04688060283660889, 0.037843890488147736, 0.0, 0.09794347733259201, 0.09047403931617737, 0.03337651863694191, 0.018451202660799026, 0.0001697596162557602, 0.06804772466421127, 0.004180990159511566, 0.08956152945756912, 0.04532412439584732, 0.10316625237464905, 0.0014960477128624916, 0.006244111806154251, 0.0, 0.0, 0.0, 0.08795221149921417, 0.014629282057285309, 0.03676159679889679, 0.037345804274082184, 0.07751186192035675, 0.05667702481150627, 0.02344771847128868, 0.024852406233549118, 0.0030040733981877565, 0.020582273602485657, 9.430758655071259e-05, 0.0307302363216877, 0.0, 0.023297946900129318, 0.0, 0.0439547523856163, 0.07517538964748383, 0.0947212353348732, 0.0507761687040329, 0.0713241770863533, 0.010719813406467438, 0.0, 0.01680419221520424, 0.008190736174583435, 0.0751570388674736, 0.04368056356906891, 0.049895819276571274, 0.06915126740932465, 0.043821193277835846, 0.03520336002111435, 0.014803934842348099, 0.02302701026201248, 0.01733626425266266]
[0.0003352127969264984, 0.08660858869552612, 0.027401577681303024, 0.10894443839788437, 0.0, 0.008587274700403214, 0.0, 0.1516035944223404, 0.0019355653785169125, 0.06603606045246124, 0.0, 0.11728832125663757, 0.0, 0.016623208299279213, 0.0, 0.09027136862277985, 0.005104893818497658, 0.0, 0.027425523847341537, 0.00684419646859169, 0.051374420523643494, 0.0, 0.08853689581155777, 0.0, 0.03851182013750076, 0.14466658234596252, 0.07134654372930527, 0.0, 0.06618177890777588, 0.0, 0.1324421614408493, 0.128570094704628, 0.05541715770959854, 0.06653565913438797, 0.0, 0.0, 0.058638423681259155, 0.0, 0.003063722513616085, 0.003579195588827133, 0.07994511723518372, 0.04707758501172066, 0.1107710599899292, 0.0492587685585022, 0.05456964299082756, 0.026532160118222237, 0.07243067026138306, 0.0, 0.046098582446575165, 0.10584614425897598, 0.009904749691486359, 0.07581721246242523, 0.11720113456249237, 0.15974265336990356, 0.06694070994853973, 0.003261050209403038, 0.0032712407410144806, 0.0036143362522125244, 0.02624194510281086, 0.05260726064443588, 0.021158097311854362, 0.12360423803329468, 0.05766478553414345, 0.02553137205541134, 0.0, 0.0, 0.0, 0.12330882251262665, 0.15595625340938568, 0.07619607448577881, 0.04540242254734039, 0.0567108690738678, 0.0225408673286438, 0.006082715466618538, 0.02316366136074066, 0.0, 0.028692685067653656, 0.0, 0.0, 0.0, 0.029904354363679886, 0.0, 0.0, 0.010878829285502434, 0.11362961679697037, 0.03507569432258606, 0.1318514347076416, 0.008746057748794556, 0.0, 0.0, 0.05702125281095505, 0.002143166959285736, 0.06370380520820618, 0.06060122326016426, 0.04195743799209595, 0.03420813009142876, 0.0, 0.025082634761929512, 0.07861341536045074, 0.027311749756336212]
[0.014820341020822525, 0.08081450313329697, 0.016420911997556686, 0.05148253217339516, 0.0, 0.044432684779167175, 0.08668679744005203, 0.07456845045089722, 0.009637637063860893, 0.02673262730240822, 0.02427174150943756, 0.07934271544218063, 0.09278367459774017, 0.03901580348610878, 0.021898359060287476, 0.05448644608259201, 0.002884756773710251, 0.055599395185709, 0.034752681851387024, 0.09142326563596725, 0.0, 0.020000500604510307, 0.023141631856560707, 0.0, 0.11045700311660767, 0.006622102111577988, 0.03179755434393883, 0.0, 0.12210936099290848, 0.0, 0.0627160593867302, 0.0708198994398117, 0.13625918328762054, 0.0, 0.0, 0.0, 0.09117183089256287, 7.225200533866882e-06, 0.0, 0.025402002036571503, 0.03986677527427673, 0.11846113204956055, 0.09754711389541626, 0.0054616257548332214, 0.0, 0.00319628044962883, 0.004057814367115498, 0.0, 0.0649697408080101, 0.008352961391210556, 0.0, 0.0, 0.044874440878629684, 0.04103734344244003, 0.07863175868988037, 0.04624905809760094, 0.0, 0.11863954365253448, 0.003986533731222153, 0.06747409701347351, 0.016073942184448242, 0.05697576701641083, 0.0, 0.0851021334528923, 0.0, 0.006041280925273895, 0.0, 0.09519154578447342, 0.016931921243667603, 0.09260296821594238, 0.11170347034931183, 0.12049243599176407, 0.09751823544502258, 0.08543005585670471, 0.09228062629699707, 0.0, 0.07340417802333832, 0.0, 0.024914074689149857, 0.005744715686887503, 0.0, 0.0, 0.0365176685154438, 0.10174749791622162, 0.07158499211072922, 0.05662255734205246, 0.0630020797252655, 0.021503997966647148, 0.0, 0.0004548169672489166, 0.08551521599292755, 0.020797017961740494, 0.0009879283607006073, 0.051258184015750885, 0.024907920509576797, 0.010008953511714935, 0.07813796401023865, 0.004308905452489853, 0.006482921540737152, 0.04945724457502365]
[0.0008688569068908691, 0.09115619957447052, 0.0, 0.01985333487391472, 0.0, 0.02837228588759899, 0.007886359468102455, 0.0, 0.11110869795084, 0.09137991070747375, 0.0, 0.03493779897689819, 0.004771925508975983, 0.0, 0.0, 0.1367211788892746, 0.003614276647567749, 0.023524515330791473, 0.13293613493442535, 0.1580817848443985, 0.05083765834569931, 0.0, 0.028104795143008232, 0.0, 0.051073938608169556, 0.09876252710819244, 0.0, 0.0, 0.006492014974355698, 0.09405072033405304, 0.13223578035831451, 0.029889244586229324, 0.05853024870157242, 0.0, 0.0, 0.0, 0.12757079303264618, 0.0, 0.0019087768159806728, 0.010307032614946365, 0.0, 0.06607015430927277, 0.13513000309467316, 0.009191520512104034, 0.14419721066951752, 0.17523065209388733, 0.0, 0.0, 0.027690351009368896, 0.0, 0.10028432309627533, 0.06696665287017822, 0.14801104366779327, 0.14002355933189392, 0.09871165454387665, 0.0, 0.0, 0.10799989849328995, 0.08621678501367569, 0.237904354929924, 0.02005184441804886, 0.06694867461919785, 0.01760251447558403, 0.004949296824634075, 0.0, 0.0, 0.0, 0.11750556528568268, 0.008126690983772278, 0.038002099841833115, 0.009809538722038269, 0.024924080818891525, 0.012035727500915527, 0.09874360263347626, 0.0, 0.005124376155436039, 0.0, 0.0042381566017866135, 0.08993859589099884, 0.0, 0.07740338146686554, 0.0, 0.0, 0.022528856992721558, 0.12770462036132812, 0.0, 0.11145587265491486, 0.0, 0.0, 0.028509225696325302, 0.0, 0.11051083356142044, 0.09449000656604767, 0.1053369790315628, 0.021342165768146515, 0.02489626593887806, 0.053456295281648636, 0.010107001289725304, 0.08181381225585938, 0.04186038672924042]
[0.001287255436182022, 0.07269278168678284, 0.006112249568104744, 0.01616065390408039, 0.0, 0.0010497011244297028, 0.10264080762863159, 0.06796011328697205, 0.04007207602262497, 0.03754856809973717, 0.02368205040693283, 0.08177751302719116, 0.08246888220310211, 0.004537802189588547, 0.011005222797393799, 0.04836268723011017, 0.0030969996005296707, 0.07594946026802063, 0.05388592928647995, 0.09212556481361389, 0.012324415147304535, 0.012071860954165459, 0.03598983585834503, 0.0, 0.06435681134462357, 0.041542716324329376, 0.021730737760663033, 0.0, 0.1199953481554985, 0.0, 0.060182131826877594, 0.10908543318510056, 0.14152072370052338, 0.0, 0.0, 0.0, 0.09512437880039215, 0.040589187294244766, 0.0, 0.006094111129641533, 0.024263711646199226, 0.11824394762516022, 0.09195456653833389, 0.037313949316740036, 0.0, 0.004882081411778927, 0.0, 0.0, 0.0634511411190033, 0.020176962018013, 0.0, 0.0, 0.051715295761823654, 0.07045584172010422, 0.03919209912419319, 0.018082095310091972, 0.0, 0.1292707920074463, 0.02938619814813137, 0.07099325209856033, 0.03201480209827423, 0.024646740406751633, 0.0, 0.0951879471540451, 0.0, 0.0, 0.0, 0.08093923330307007, 0.03340351581573486, 0.09386101365089417, 0.12794233858585358, 0.05797448754310608, 0.10496141016483307, 0.08434832096099854, 0.07410351932048798, 0.0, 0.02679692953824997, 0.0015121623873710632, 0.0, 0.01646299473941326, 0.0, 0.0, 0.02327098324894905, 0.11842932552099228, 0.05825810879468918, 0.04718059301376343, 0.06326480954885483, 0.04625694453716278, 0.0, 0.0, 0.08907792717218399, 0.05974430590867996, 0.012425180524587631, 0.05978940799832344, 0.022690389305353165, 0.010522257536649704, 0.053318120539188385, 0.035424984991550446, 0.02934534102678299, 0.05204726383090019]
[0.033840905874967575, 0.029267236590385437, 0.004600517451763153, 0.0058870259672403336, 0.0, 0.09876811504364014, 0.025339914485812187, 0.07140100747346878, 0.03154809772968292, 0.07465144246816635, 0.026750758290290833, 0.025808565318584442, 0.009209461510181427, 0.011156376451253891, 0.008632887154817581, 0.07273808866739273, 0.0, 0.0, 0.04367086663842201, 0.07189355790615082, 0.04108569771051407, 0.0, 0.06775156408548355, 0.0, 0.03985016047954559, 0.025304613634943962, 0.08692498505115509, 0.0, 0.03608481585979462, 0.0, 0.10202672332525253, 0.05978737026453018, 0.034152962267398834, 0.0, 0.0, 0.0, 0.10409295558929443, 0.0, 0.0, 0.07864387333393097, 0.03054310940206051, 0.07437991350889206, 0.029180040583014488, 0.036655839532613754, 9.856093674898148e-05, 0.028111379593610764, 0.033373408019542694, 0.0, 0.021877435967326164, 0.04688060283660889, 0.037843890488147736, 0.0, 0.09794347733259201, 0.09047403931617737, 0.03337651863694191, 0.018451202660799026, 0.0001697596162557602, 0.06804772466421127, 0.004180990159511566, 0.08956152945756912, 0.04532412439584732, 0.10316625237464905, 0.0014960477128624916, 0.006244111806154251, 0.0, 0.0, 0.0, 0.08795221149921417, 0.014629282057285309, 0.03676159679889679, 0.037345804274082184, 0.07751186192035675, 0.05667702481150627, 0.02344771847128868, 0.024852406233549118, 0.0030040733981877565, 0.020582273602485657, 9.430758655071259e-05, 0.0307302363216877, 0.0, 0.023297946900129318, 0.0, 0.0439547523856163, 0.07517538964748383, 0.0947212353348732, 0.0507761687040329, 0.0713241770863533, 0.010719813406467438, 0.0, 0.01680419221520424, 0.008190736174583435, 0.0751570388674736, 0.04368056356906891, 0.049895819276571274, 0.06915126740932465, 0.043821193277835846, 0.03520336002111435, 0.014803934842348099, 0.02302701026201248, 0.01733626425266266]
[0.02557244896888733, 0.030354876071214676, 0.018167316913604736, 0.013424954377114773, 0.0, 0.10501864552497864, 0.03461992368102074, 0.06378638744354248, 0.025220533832907677, 0.07402390241622925, 0.014568268321454525, 0.020165342837572098, 0.004498563706874847, 0.012957673519849777, 0.010456345975399017, 0.05505744367837906, 0.0, 0.0, 0.034641750156879425, 0.0541287399828434, 0.051105283200740814, 0.0, 0.07473741471767426, 0.0, 0.027124354615807533, 0.03206917643547058, 0.07728090137243271, 0.006114363670349121, 0.027239080518484116, 0.0, 0.09734291583299637, 0.07560532540082932, 0.04160322993993759, 0.01255788840353489, 0.0, 0.0, 0.09659415483474731, 0.0, 0.0, 0.07082405686378479, 0.03146035969257355, 0.06464649736881256, 0.03032548353075981, 0.04849112406373024, 0.0, 0.03533313795924187, 0.021555516868829727, 0.0, 0.0455736443400383, 0.05423898249864578, 0.023498741909861565, 0.0026104911230504513, 0.09142258763313293, 0.08594632148742676, 0.045732103288173676, 0.014965100213885307, 0.007636962458491325, 0.07057803869247437, 0.010222865268588066, 0.08520300686359406, 0.04780362546443939, 0.09089145809412003, 0.0021144268102943897, 0.013470755890011787, 0.0, 0.0, 0.0, 0.08125986903905869, 0.03532550856471062, 0.034230783581733704, 0.041051436215639114, 0.07718633860349655, 0.049792978912591934, 0.017285827547311783, 0.017485011368989944, 0.011554686352610588, 0.01515014935284853, 0.01359944511204958, 0.04359336942434311, 0.0, 0.02376435697078705, 0.0, 0.02588849887251854, 0.07838297635316849, 0.0910852923989296, 0.0593469999730587, 0.08328491449356079, 0.014937394298613071, 0.0, 0.022111283615231514, 0.017598625272512436, 0.07451291382312775, 0.04594612121582031, 0.04290536418557167, 0.07417093217372894, 0.04490087926387787, 0.030915342271327972, 0.033103518187999725, 0.06056080013513565, 0.017188064754009247]
[0.001287255436182022, 0.07269278168678284, 0.006112249568104744, 0.01616065390408039, 0.0, 0.0010497011244297028, 0.10264080762863159, 0.06796011328697205, 0.04007207602262497, 0.03754856809973717, 0.02368205040693283, 0.08177751302719116, 0.08246888220310211, 0.004537802189588547, 0.011005222797393799, 0.04836268723011017, 0.0030969996005296707, 0.07594946026802063, 0.05388592928647995, 0.09212556481361389, 0.012324415147304535, 0.012071860954165459, 0.03598983585834503, 0.0, 0.06435681134462357, 0.041542716324329376, 0.021730737760663033, 0.0, 0.1199953481554985, 0.0, 0.060182131826877594, 0.10908543318510056, 0.14152072370052338, 0.0, 0.0, 0.0, 0.09512437880039215, 0.040589187294244766, 0.0, 0.006094111129641533, 0.024263711646199226, 0.11824394762516022, 0.09195456653833389, 0.037313949316740036, 0.0, 0.004882081411778927, 0.0, 0.0, 0.0634511411190033, 0.020176962018013, 0.0, 0.0, 0.051715295761823654, 0.07045584172010422, 0.03919209912419319, 0.018082095310091972, 0.0, 0.1292707920074463, 0.02938619814813137, 0.07099325209856033, 0.03201480209827423, 0.024646740406751633, 0.0, 0.0951879471540451, 0.0, 0.0, 0.0, 0.08093923330307007, 0.03340351581573486, 0.09386101365089417, 0.12794233858585358, 0.05797448754310608, 0.10496141016483307, 0.08434832096099854, 0.07410351932048798, 0.0, 0.02679692953824997, 0.0015121623873710632, 0.0, 0.01646299473941326, 0.0, 0.0, 0.02327098324894905, 0.11842932552099228, 0.05825810879468918, 0.04718059301376343, 0.06326480954885483, 0.04625694453716278, 0.0, 0.0, 0.08907792717218399, 0.05974430590867996, 0.012425180524587631, 0.05978940799832344, 0.022690389305353165, 0.010522257536649704, 0.053318120539188385, 0.035424984991550446, 0.02934534102678299, 0.05204726383090019]
[0.02557244896888733, 0.030354876071214676, 0.018167316913604736, 0.013424954377114773, 0.0, 0.10501864552497864, 0.03461992368102074, 0.06378638744354248, 0.025220533832907677, 0.07402390241622925, 0.014568268321454525, 0.020165342837572098, 0.004498563706874847, 0.012957673519849777, 0.010456345975399017, 0.05505744367837906, 0.0, 0.0, 0.034641750156879425, 0.0541287399828434, 0.051105283200740814, 0.0, 0.07473741471767426, 0.0, 0.027124354615807533, 0.03206917643547058, 0.07728090137243271, 0.006114363670349121, 0.027239080518484116, 0.0, 0.09734291583299637, 0.07560532540082932, 0.04160322993993759, 0.01255788840353489, 0.0, 0.0, 0.09659415483474731, 0.0, 0.0, 0.07082405686378479, 0.03146035969257355, 0.06464649736881256, 0.03032548353075981, 0.04849112406373024, 0.0, 0.03533313795924187, 0.021555516868829727, 0.0, 0.0455736443400383, 0.05423898249864578, 0.023498741909861565, 0.0026104911230504513, 0.09142258763313293, 0.08594632148742676, 0.045732103288173676, 0.014965100213885307, 0.007636962458491325, 0.07057803869247437, 0.010222865268588066, 0.08520300686359406, 0.04780362546443939, 0.09089145809412003, 0.0021144268102943897, 0.013470755890011787, 0.0, 0.0, 0.0, 0.08125986903905869, 0.03532550856471062, 0.034230783581733704, 0.041051436215639114, 0.07718633860349655, 0.049792978912591934, 0.017285827547311783, 0.017485011368989944, 0.011554686352610588, 0.01515014935284853, 0.01359944511204958, 0.04359336942434311, 0.0, 0.02376435697078705, 0.0, 0.02588849887251854, 0.07838297635316849, 0.0910852923989296, 0.0593469999730587, 0.08328491449356079, 0.014937394298613071, 0.0, 0.022111283615231514, 0.017598625272512436, 0.07451291382312775, 0.04594612121582031, 0.04290536418557167, 0.07417093217372894, 0.04490087926387787, 0.030915342271327972, 0.033103518187999725, 0.06056080013513565, 0.017188064754009247]
[0.02557244896888733, 0.030354876071214676, 0.018167316913604736, 0.013424954377114773, 0.0, 0.10501864552497864, 0.03461992368102074, 0.06378638744354248, 0.025220533832907677, 0.07402390241622925, 0.014568268321454525, 0.020165342837572098, 0.004498563706874847, 0.012957673519849777, 0.010456345975399017, 0.05505744367837906, 0.0, 0.0, 0.034641750156879425, 0.0541287399828434, 0.051105283200740814, 0.0, 0.07473741471767426, 0.0, 0.027124354615807533, 0.03206917643547058, 0.07728090137243271, 0.006114363670349121, 0.027239080518484116, 0.0, 0.09734291583299637, 0.07560532540082932, 0.04160322993993759, 0.01255788840353489, 0.0, 0.0, 0.09659415483474731, 0.0, 0.0, 0.07082405686378479, 0.03146035969257355, 0.06464649736881256, 0.03032548353075981, 0.04849112406373024, 0.0, 0.03533313795924187, 0.021555516868829727, 0.0, 0.0455736443400383, 0.05423898249864578, 0.023498741909861565, 0.0026104911230504513, 0.09142258763313293, 0.08594632148742676, 0.045732103288173676, 0.014965100213885307, 0.007636962458491325, 0.07057803869247437, 0.010222865268588066, 0.08520300686359406, 0.04780362546443939, 0.09089145809412003, 0.0021144268102943897, 0.013470755890011787, 0.0, 0.0, 0.0, 0.08125986903905869, 0.03532550856471062, 0.034230783581733704, 0.041051436215639114, 0.07718633860349655, 0.049792978912591934, 0.017285827547311783, 0.017485011368989944, 0.011554686352610588, 0.01515014935284853, 0.01359944511204958, 0.04359336942434311, 0.0, 0.02376435697078705, 0.0, 0.02588849887251854, 0.07838297635316849, 0.0910852923989296, 0.0593469999730587, 0.08328491449356079, 0.014937394298613071, 0.0, 0.022111283615231514, 0.017598625272512436, 0.07451291382312775, 0.04594612121582031, 0.04290536418557167, 0.07417093217372894, 0.04490087926387787, 0.030915342271327972, 0.033103518187999725, 0.06056080013513565, 0.017188064754009247]
