[4.404321670532227, 0.0, 0.0, 0.805999219417572, 3.5183072090148926, 3.696504592895508, 0.0, 2.107329845428467, 0.0, 0.0, 0.0, 0.0, 0.2741469144821167, 0.0, 0.43904832005500793, 0.0, 2.638895273208618, 2.1798532009124756, 3.112830877304077, 1.8969913721084595, 0.0, 0.506960928440094, 0.0, 0.31834670901298523, 4.1938796043396, 0.0, 2.6631407737731934, 0.6449313759803772, 0.0, 0.0, 3.85278058052063, 0.0, 0.0, 1.6537315845489502, 0.0, 0.0, 1.8187440633773804, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0332651138305664, 5.378768444061279, 0.0, 0.14935371279716492, 3.7120707035064697, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2015557289123535, 1.6906352043151855, 0.0, 2.857656478881836, 1.2203285694122314, 0.0, 0.0, 0.0631096288561821, 0.0, 0.6436775922775269, 1.977944254875183, 0.0, 1.331594467163086, 3.9559485912323, 0.0, 0.0, 0.11330259591341019, 0.0, 0.0, 4.646381378173828, 0.2018786072731018, 2.0477118492126465, 0.9968425035476685, 0.0, 0.0, 0.0, 4.100040912628174, 0.0, 0.0, 0.2520069479942322, 0.0, 2.1462621688842773, 1.1582692861557007, 0.0, 0.0, 0.0, 3.13751482963562, 0.0, 1.7251791954040527, 0.0, 0.0, 0.3807080388069153, 3.627418279647827, 0.0, 4.301258087158203, 0.0]
[3.5895581245422363, 0.0, 0.0, 2.2039895057678223, 3.4699180126190186, 3.6652650833129883, 0.0, 1.9363421201705933, 0.0, 0.0, 2.236227512359619, 0.004587013274431229, 0.0, 0.0, 0.0, 0.0, 5.100371837615967, 0.7245914936065674, 3.490121841430664, 0.0, 0.0, 0.7832503318786621, 0.0, 2.5443968772888184, 2.543577194213867, 0.0, 2.701951026916504, 2.113147020339966, 0.0, 0.0, 3.344980239868164, 0.0, 0.0, 2.5309643745422363, 0.0, 0.0, 2.974675178527832, 0.0, 0.0, 0.0, 0.23315702378749847, 1.4765874147415161, 0.2373192012310028, 1.9699361324310303, 0.0, 0.0, 2.8807055950164795, 1.0624349117279053, 0.0, 2.108304977416992, 0.0, 0.0, 0.05164902284741402, 0.0, 5.97943115234375, 0.6794465184211731, 0.0, 1.5642445087432861, 2.661233425140381, 0.6971383690834045, 0.0, 1.3747414350509644, 0.0, 0.250033974647522, 0.09584875404834747, 0.5068197250366211, 2.064025402069092, 4.316420078277588, 0.0, 0.0, 0.0, 0.0, 0.6576554775238037, 3.390310049057007, 1.8362195491790771, 1.5903120040893555, 0.5609357357025146, 1.3799099922180176, 0.0, 0.0, 3.195678949356079, 3.684370756149292, 0.0, 1.1294721364974976, 0.0, 1.072047472000122, 1.0620683431625366, 0.0, 0.0, 0.0, 1.7573297023773193, 0.0, 1.153177261352539, 2.080211877822876, 0.0, 0.9208803176879883, 1.4538317918777466, 0.0, 3.3838019371032715, 0.0]
[2.7371573448181152, 0.0, 0.0, 2.436119556427002, 3.579021692276001, 3.0076301097869873, 0.057184457778930664, 1.2975754737854004, 0.0, 0.0, 2.059370517730713, 0.0, 0.0, 0.0, 0.0, 0.0, 3.901968002319336, 0.0, 3.0675101280212402, 0.0, 0.3122875988483429, 0.7277447581291199, 0.0, 4.241779804229736, 2.694610118865967, 0.0, 1.1716277599334717, 1.9237329959869385, 0.0, 0.7170057892799377, 3.648221731185913, 0.0, 0.0, 3.189593553543091, 0.4255073368549347, 0.0, 1.9077321290969849, 0.0, 0.0, 0.0, 1.9146196842193604, 1.9877111911773682, 0.38276249170303345, 0.0, 0.0, 0.5673141479492188, 2.673879861831665, 0.7796306014060974, 0.0, 2.9014506340026855, 0.0, 0.0, 0.0, 0.0, 4.734513759613037, 0.9568288922309875, 0.0, 0.2543086111545563, 1.919015645980835, 0.7903899550437927, 0.0, 1.7807084321975708, 0.0, 0.11074823886156082, 0.4843180179595947, 0.9355400800704956, 0.0, 5.055314064025879, 0.0, 0.0, 0.0, 0.0, 1.4361175298690796, 4.114593505859375, 1.6059753894805908, 2.427324056625366, 1.1857770681381226, 0.414950966835022, 0.0, 0.0, 2.8680760860443115, 3.656714677810669, 0.0, 1.3126661777496338, 0.0, 0.0, 0.3326626718044281, 0.0, 0.0, 0.0, 0.7092818021774292, 0.0, 0.0, 3.432865858078003, 0.0, 0.0, 0.3396548330783844, 0.0, 2.8432400226593018, 0.7222707271575928]
[3.893798828125, 0.0, 0.0, 3.22100567817688, 3.632467031478882, 2.8822743892669678, 0.0, 2.0136067867279053, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.8431761264801025, 2.377171516418457, 1.6302402019500732, 0.19240450859069824, 0.0, 2.0827198028564453, 0.0, 0.9854962825775146, 2.2117457389831543, 0.0, 1.7232383489608765, 0.0, 0.0, 0.5854274034500122, 4.87502384185791, 0.0, 0.0, 2.466315746307373, 0.0, 0.0, 2.6682918071746826, 0.0, 0.12698115408420563, 0.0, 0.0, 2.3426835536956787, 0.86222243309021, 2.2741293907165527, 0.0, 0.0, 2.674992084503174, 1.0903866291046143, 0.0, 2.852632761001587, 0.0, 0.0, 0.0, 0.0, 3.8442840576171875, 0.16156819462776184, 0.0, 2.5572900772094727, 3.6094794273376465, 2.112370491027832, 0.8748241662979126, 2.1150879859924316, 0.0, 1.6513618230819702, 0.5142370462417603, 0.8656740784645081, 2.1533117294311523, 3.6964893341064453, 0.0, 0.0, 0.0, 0.0, 1.7886706590652466, 5.333509922027588, 1.8430373668670654, 1.6797407865524292, 0.38579580187797546, 0.0, 0.0, 0.0, 3.525010347366333, 2.175111770629883, 0.0, 1.1261035203933716, 0.0, 1.147818922996521, 0.6772988438606262, 0.0, 0.0, 0.0, 1.3126698732376099, 0.0, 0.7717084288597107, 3.645404815673828, 0.0, 2.489154577255249, 0.917877733707428, 0.0, 4.273505210876465, 0.0]
[3.9625864028930664, 0.0, 0.0, 2.6615469455718994, 5.158760070800781, 1.8906853199005127, 0.7805160284042358, 2.1868739128112793, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.6214969158172607, 1.5349977016448975, 1.3940787315368652, 0.0, 0.0, 1.836655616760254, 0.0, 3.662674903869629, 2.383822202682495, 0.0, 0.9493178129196167, 0.0, 0.0, 0.045558638870716095, 3.577024221420288, 0.0, 0.0, 3.759467840194702, 2.2451412677764893, 0.0, 2.1893746852874756, 0.0, 2.203448534011841, 0.0, 0.0, 0.8705713748931885, 0.8336040377616882, 0.8445308804512024, 0.0, 0.0, 2.1459169387817383, 0.0, 0.0, 2.1086409091949463, 0.0, 0.0, 1.0633635520935059, 0.0, 5.946096420288086, 0.0, 0.0, 1.444308876991272, 2.2640581130981445, 1.6586661338806152, 0.8826670050621033, 1.817851185798645, 0.0, 0.0, 0.0, 2.5413341522216797, 0.6485958695411682, 3.097660541534424, 0.0, 0.0, 0.0, 0.0, 1.0082489252090454, 5.815565586090088, 0.6864972710609436, 1.9307485818862915, 0.0, 0.0, 0.0, 0.0, 4.994112014770508, 3.5973241329193115, 0.0, 0.0, 0.0, 0.115862175822258, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.447392463684082, 0.0, 1.1902700662612915, 0.8150444626808167, 0.0, 3.12028169631958, 0.0]
[3.1183345317840576, 0.0, 0.0, 1.299530267715454, 1.936216115951538, 4.37608003616333, 0.0, 1.4298779964447021, 0.0, 0.0, 1.3876384496688843, 0.0, 0.0, 0.0, 0.7755160331726074, 0.0, 4.837316989898682, 1.0897094011306763, 3.34485125541687, 0.0, 3.0877747535705566, 0.9682140946388245, 0.0, 1.3177094459533691, 2.8595290184020996, 0.0, 2.07281756401062, 2.2645044326782227, 0.0, 0.48540371656417847, 3.6192359924316406, 0.0, 0.0, 2.224853754043579, 0.0, 0.0, 2.429464101791382, 0.0, 0.0, 0.0, 0.47739607095718384, 1.8542007207870483, 0.06397903710603714, 0.7731306552886963, 0.0, 0.9156042337417603, 3.3550515174865723, 2.6170337200164795, 0.0, 2.0630943775177, 0.0, 0.0, 0.0, 0.0, 5.062654972076416, 1.2615333795547485, 0.0, 0.35190820693969727, 3.4280948638916016, 1.5193030834197998, 0.0, 1.5706735849380493, 0.0, 2.287740707397461, 2.479940176010132, 0.0, 2.442246913909912, 5.656186103820801, 0.0, 0.0, 0.0, 0.0, 1.4406962394714355, 1.9501208066940308, 2.961509943008423, 1.9455828666687012, 1.7420988082885742, 1.0908247232437134, 0.0, 0.0, 1.222193956375122, 4.374723434448242, 0.0, 2.0991814136505127, 0.0, 0.8017275333404541, 1.9319931268692017, 0.0, 0.0, 0.0, 2.695652961730957, 0.0, 2.084947347640991, 2.135155439376831, 0.0, 1.6690430641174316, 1.5680842399597168, 0.0, 3.918917417526245, 1.1825404167175293]
[4.404321193695068, 0.0, 0.0, 0.8059991598129272, 3.51830792427063, 3.696504831314087, 0.0, 2.107330322265625, 0.0, 0.0, 0.0, 0.0, 0.27414682507514954, 0.0, 0.4390474259853363, 0.0, 2.638895273208618, 2.1798534393310547, 3.1128311157226562, 1.8969911336898804, 0.0, 0.5069605708122253, 0.0, 0.3183472752571106, 4.193880558013916, 0.0, 2.6631405353546143, 0.644930899143219, 0.0, 0.0, 3.8527824878692627, 0.0, 0.0, 1.6537325382232666, 0.0, 0.0, 1.8187448978424072, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0332658290863037, 5.378768444061279, 0.0, 0.14935417473316193, 3.7120699882507324, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.2015557289123535, 1.6906347274780273, 0.0, 2.857656240463257, 1.2203285694122314, 0.0, 0.0, 0.06310918927192688, 0.0, 0.643677294254303, 1.9779443740844727, 0.0, 1.3315937519073486, 3.9559497833251953, 0.0, 0.0, 0.1133023351430893, 0.0, 0.0, 4.646382808685303, 0.20187796652317047, 2.0477116107940674, 0.9968422651290894, 0.0, 0.0, 0.0, 4.100040912628174, 0.0, 0.0, 0.25200656056404114, 0.0, 2.1462621688842773, 1.1582696437835693, 0.0, 0.0, 0.0, 3.1375155448913574, 0.0, 1.7251781225204468, 0.0, 0.0, 0.38070857524871826, 3.627418041229248, 0.0, 4.301257610321045, 0.0]
[3.517460823059082, 0.0, 0.0, 2.477200746536255, 3.9227006435394287, 2.8382351398468018, 0.3507622182369232, 1.6108174324035645, 0.0, 0.0, 1.6858121156692505, 0.0, 0.0, 0.0, 0.0, 0.0, 4.050082206726074, 0.0, 2.83862042427063, 0.0, 0.16454553604125977, 1.239441990852356, 0.0, 3.735593318939209, 2.5356104373931885, 0.0, 0.5763383507728577, 1.084512710571289, 0.0, 0.9120902419090271, 3.859361410140991, 0.0, 0.0, 2.933459520339966, 0.6375343799591064, 0.0, 2.07393217086792, 0.0, 0.7536622285842896, 0.0, 1.4445654153823853, 2.172725200653076, 0.1254296600818634, 0.0, 0.0, 0.6751264333724976, 3.1699280738830566, 1.0372769832611084, 0.0, 2.799966335296631, 0.0, 0.0, 0.0, 0.0, 4.792994976043701, 1.0983833074569702, 0.0, 0.29538455605506897, 2.1800549030303955, 0.8120452761650085, 0.0, 1.896647572517395, 0.0, 0.49789559841156006, 0.4819452166557312, 0.9114509224891663, 0.6212204098701477, 4.70644474029541, 0.0, 0.0, 0.0, 0.0, 1.8893678188323975, 4.301191329956055, 1.409776210784912, 2.7546823024749756, 1.5658682584762573, 0.0, 0.0, 0.0, 3.6890361309051514, 3.5677669048309326, 0.0, 0.48538216948509216, 0.0, 0.0, 0.481673002243042, 0.0, 0.0, 0.0, 0.7497071027755737, 0.0, 0.0, 3.8598811626434326, 0.0, 0.12873537838459015, 0.44896453619003296, 0.0, 3.377497911453247, 0.0]
[4.374541282653809, 0.0, 0.0, 1.7652275562286377, 4.230743408203125, 3.6335558891296387, 0.0, 2.325432777404785, 0.0, 0.0, 0.0, 0.0, 0.5524870753288269, 0.0, 0.0, 0.0, 4.121586322784424, 2.2243409156799316, 1.8151977062225342, 0.29846805334091187, 1.355247139930725, 1.99998140335083, 0.0, 1.1681562662124634, 3.8423690795898438, 0.0, 1.7204934358596802, 0.0, 0.0, 0.4257182776927948, 4.823681354522705, 0.0, 0.0, 2.169067859649658, 0.0, 0.0, 3.4432876110076904, 0.0, 0.0, 0.0, 0.0, 1.6994996070861816, 1.0568656921386719, 3.3407750129699707, 0.0, 0.2611595690250397, 4.287220001220703, 0.720647394657135, 0.0, 1.5425992012023926, 0.0, 0.0, 0.0, 0.0, 5.513247013092041, 2.9672775268554688, 0.0, 1.6956321001052856, 4.021423816680908, 0.43006783723831177, 0.36083781719207764, 1.1525931358337402, 0.0, 1.4872424602508545, 1.5343286991119385, 0.0, 2.999267101287842, 3.94496750831604, 0.0, 0.0, 0.5026851892471313, 0.0, 0.6748156547546387, 4.1621222496032715, 0.7303784489631653, 2.5842108726501465, 0.9748075604438782, 0.5934372544288635, 0.0, 0.0, 4.651365280151367, 2.7930171489715576, 0.0, 0.0, 0.0, 2.6355679035186768, 0.49878716468811035, 0.0, 0.0, 0.0, 2.4784934520721436, 0.0, 0.20137134194374084, 2.0253851413726807, 0.0, 1.60113525390625, 2.0128588676452637, 0.0, 4.769258499145508, 0.0]
[3.1183345317840576, 0.0, 0.0, 1.299530267715454, 1.936216115951538, 4.37608003616333, 0.0, 1.4298779964447021, 0.0, 0.0, 1.3876384496688843, 0.0, 0.0, 0.0, 0.7755160331726074, 0.0, 4.837316989898682, 1.0897094011306763, 3.34485125541687, 0.0, 3.0877747535705566, 0.9682140946388245, 0.0, 1.3177094459533691, 2.8595290184020996, 0.0, 2.07281756401062, 2.2645044326782227, 0.0, 0.48540371656417847, 3.6192359924316406, 0.0, 0.0, 2.224853754043579, 0.0, 0.0, 2.429464101791382, 0.0, 0.0, 0.0, 0.47739607095718384, 1.8542007207870483, 0.06397903710603714, 0.7731306552886963, 0.0, 0.9156042337417603, 3.3550515174865723, 2.6170337200164795, 0.0, 2.0630943775177, 0.0, 0.0, 0.0, 0.0, 5.062654972076416, 1.2615333795547485, 0.0, 0.35190820693969727, 3.4280948638916016, 1.5193030834197998, 0.0, 1.5706735849380493, 0.0, 2.287740707397461, 2.479940176010132, 0.0, 2.442246913909912, 5.656186103820801, 0.0, 0.0, 0.0, 0.0, 1.4406962394714355, 1.9501208066940308, 2.961509943008423, 1.9455828666687012, 1.7420988082885742, 1.0908247232437134, 0.0, 0.0, 1.222193956375122, 4.374723434448242, 0.0, 2.0991814136505127, 0.0, 0.8017275333404541, 1.9319931268692017, 0.0, 0.0, 0.0, 2.695652961730957, 0.0, 2.084947347640991, 2.135155439376831, 0.0, 1.6690430641174316, 1.5680842399597168, 0.0, 3.918917417526245, 1.1825404167175293]
