[0.0, 0.2193952202796936, 0.0, 0.01075154822319746, 0.10786592960357666, 0.1178198903799057, 0.0, 0.39119839668273926, 0.13275368511676788, 0.25052976608276367, 0.0931621640920639, 0.3012428879737854, 0.04690679535269737, 0.007913866080343723, 0.1940794438123703, 0.0, 0.32361096143722534, 0.4209505617618561, 0.03085825964808464, 0.06106194108724594, 0.0, 0.0, 0.0, 0.3751884996891022, 0.22773578763008118, 0.0, 0.0, 0.04249613732099533, 0.005197710823267698, 0.16469667851924896, 0.1518275886774063, 0.23482006788253784, 0.0, 0.09879129379987717, 0.13083699345588684, 0.5025280117988586, 0.5178552269935608, 0.12591032683849335, 0.057351529598236084, 0.0, 0.056063976138830185, 0.0, 0.06130940094590187, 0.21391859650611877, 0.057724326848983765, 0.04035257548093796, 0.0, 0.0, 0.02876550517976284, 0.12361792474985123, 0.12218286097049713, 0.23330670595169067, 0.0, 0.18425801396369934, 0.0, 0.0, 0.0, 0.10199503600597382, 0.3673216700553894, 0.06373471766710281, 0.3438510000705719, 0.3868936002254486, 0.04939485341310501, 0.1775859147310257, 0.37816449999809265, 0.0, 0.05072737857699394, 0.24412375688552856, 0.0, 0.100521981716156, 0.15757015347480774, 0.04801274091005325, 0.022031886503100395, 0.1226080134510994, 0.14169521629810333, 0.0, 0.0, 0.11745348572731018, 0.3720516264438629, 0.1379144936800003, 0.061318591237068176, 0.5314964056015015, 0.0, 0.0, 0.040115367621183395, 0.05849180743098259, 0.0, 0.30272236466407776, 0.0, 0.24987764656543732, 0.0, 0.2240431159734726, 0.1274053454399109, 0.09724782407283783, 0.138700932264328, 0.06147501990199089, 0.0, 0.0, 0.22110126912593842, 0.0]
[0.0, 0.07483690232038498, 0.13959714770317078, 0.0, 0.0, 0.2692375183105469, 0.24384774267673492, 0.1754564344882965, 0.36226996779441833, 0.023579616099596024, 0.0, 0.08617660403251648, 0.03714403510093689, 0.0, 0.2303348332643509, 0.0, 0.31540849804878235, 0.0, 0.0, 0.09520484507083893, 0.0, 0.0, 0.0, 0.0, 0.23910434544086456, 0.00046631135046482086, 0.02096511796116829, 0.18480347096920013, 0.08060290664434433, 0.203922837972641, 0.010716116055846214, 0.0, 0.28068745136260986, 0.16109690070152283, 0.043831564486026764, 0.07738987356424332, 0.00538191944360733, 0.23100949823856354, 0.18756836652755737, 0.0, 0.0, 0.0, 0.2490779310464859, 0.2812763452529907, 0.298735111951828, 0.019968252629041672, 0.021777043119072914, 0.2924235761165619, 0.05843409150838852, 0.10936442017555237, 0.17038175463676453, 0.009920403361320496, 0.0, 0.16147050261497498, 0.20925304293632507, 0.032937951385974884, 0.0, 0.0, 0.04193706065416336, 0.10231313854455948, 0.0, 0.0850553810596466, 0.18662379682064056, 0.0832890123128891, 0.246172696352005, 0.0, 0.1935083121061325, 0.17544104158878326, 0.007195401005446911, 0.3593335747718811, 0.33694401383399963, 0.0, 0.2015586793422699, 0.2531546354293823, 0.24445731937885284, 0.0, 0.0, 0.2876301407814026, 0.14256250858306885, 0.07898838818073273, 0.10366189479827881, 0.2696942090988159, 0.0, 0.0, 0.15268653631210327, 0.3722122013568878, 0.0, 0.19805850088596344, 0.27504926919937134, 0.062000028789043427, 0.0, 0.44305434823036194, 0.05585438013076782, 0.16175834834575653, 0.004539697431027889, 0.24371835589408875, 0.2701900005340576, 0.12590602040290833, 0.13955296576023102, 0.0]
[0.0, 0.030149266123771667, 0.0, 0.0, 0.0680646076798439, 0.14325448870658875, 0.2317454218864441, 0.27399545907974243, 0.36577272415161133, 0.3714350461959839, 0.0352775938808918, 0.22872886061668396, 0.0, 0.044454801827669144, 0.02931518293917179, 0.0, 0.27302831411361694, 0.026908906176686287, 0.14888709783554077, 0.4359737038612366, 0.0, 0.1431509107351303, 0.0, 0.0, 0.0, 0.0, 0.3804369270801544, 0.0, 0.08873668313026428, 0.3007397949695587, 0.03154246509075165, 0.0, 0.07765166461467743, 0.15696504712104797, 0.11333570629358292, 0.013397864997386932, 0.3455941677093506, 0.0747511088848114, 0.29376673698425293, 0.022048000246286392, 0.0, 0.5869049429893494, 0.02416188269853592, 0.06974565237760544, 0.29625049233436584, 0.0715993344783783, 0.29958826303482056, 0.34973660111427307, 0.11577606201171875, 0.0, 0.31892529129981995, 0.2991202175617218, 0.0, 0.04178565740585327, 0.031093165278434753, 0.0, 0.0, 0.0, 0.23966321349143982, 0.11175942420959473, 0.21755413711071014, 0.0, 0.2709811329841614, 0.5241080522537231, 0.008586646057665348, 0.0, 0.23058994114398956, 0.19436946511268616, 0.0, 0.2136588841676712, 0.20367109775543213, 0.06564215570688248, 0.20607493817806244, 0.09371018409729004, 0.0, 0.0, 0.057550691068172455, 0.0, 0.0, 0.00125933438539505, 0.0, 0.39964455366134644, 0.0, 0.0, 0.15334033966064453, 0.0, 0.0, 0.000578712671995163, 0.17959026992321014, 0.08485948294401169, 0.11392346769571304, 0.07047830522060394, 0.1440783590078354, 0.25805598497390747, 0.0, 0.2048422396183014, 0.05636577680706978, 0.05986713245511055, 0.23349417746067047, 0.0]
[0.0, 0.0, 0.2499498873949051, 0.0, 0.11378895491361618, 0.09216711670160294, 0.01126972958445549, 0.14816638827323914, 0.1896156668663025, 0.22962401807308197, 0.0, 0.11390446871519089, 0.0, 0.0, 0.13983289897441864, 0.0, 0.1233053207397461, 0.034685976803302765, 0.0, 0.283664733171463, 0.0, 0.050401490181684494, 0.0638277530670166, 0.10125138610601425, 0.1218743771314621, 0.000389772467315197, 0.31223130226135254, 0.29258808493614197, 0.10471446812152863, 0.14628688991069794, 0.32943692803382874, 0.0, 0.18113069236278534, 0.0579528845846653, 0.31496402621269226, 0.1721915304660797, 0.019392024725675583, 0.10173158347606659, 0.005168549716472626, 0.0, 0.05087912827730179, 0.009110374376177788, 0.0, 0.16245070099830627, 0.32277166843414307, 0.0, 0.0629890188574791, 0.3029945492744446, 0.0, 0.13417533040046692, 0.07332861423492432, 0.19313746690750122, 0.0, 0.0, 0.06243491545319557, 0.0, 0.0, 0.0, 0.0, 0.018963849171996117, 0.07365010678768158, 0.116803377866745, 0.1357095092535019, 0.0, 0.0, 0.0, 0.0, 0.23578986525535583, 0.0, 0.10502491891384125, 0.01657010242342949, 0.0, 0.0, 0.24195951223373413, 0.0, 0.0, 0.13182207942008972, 0.0927729606628418, 0.0, 0.03397480398416519, 0.03277016058564186, 0.11826689541339874, 0.0, 0.027789436280727386, 0.14804232120513916, 0.16462014615535736, 0.0, 0.25095388293266296, 0.019686367362737656, 0.0, 0.10433605313301086, 0.0, 0.05627874284982681, 0.1279304474592209, 0.007078117225319147, 0.09582765400409698, 0.0, 0.337241530418396, 0.23752591013908386, 0.0]
[0.0, 0.031506091356277466, 0.0, 0.009188007563352585, 0.0532379187643528, 0.3490408658981323, 0.054535530507564545, 0.12940652668476105, 0.34449881315231323, 0.06919082999229431, 0.0, 0.38390403985977173, 0.013908900320529938, 0.0, 0.2327655702829361, 0.0, 0.027237216010689735, 0.1443967968225479, 0.021195687353610992, 0.33487680554389954, 0.0, 0.0, 0.22534742951393127, 0.11594600230455399, 0.2407466471195221, 0.055925723165273666, 0.0, 0.10121266543865204, 0.07647183537483215, 0.09448988735675812, 0.016373343765735626, 0.0021611712872982025, 0.03301262855529785, 0.0, 0.0036543728783726692, 0.12717746198177338, 0.12190242856740952, 0.0, 0.1478479504585266, 0.0, 0.0, 0.09760785102844238, 0.021766042336821556, 0.05002652853727341, 0.31771162152290344, 0.0, 0.09468726813793182, 0.0, 0.008689564652740955, 0.0, 0.3235566020011902, 0.0, 0.0, 0.0, 0.0, 0.0, 0.053919725120067596, 0.0, 0.26551514863967896, 0.233158141374588, 0.0001649037003517151, 0.22711968421936035, 0.3113001585006714, 0.011281497776508331, 0.12092621624469757, 0.0, 0.00891926884651184, 0.4823418855667114, 0.018015354871749878, 0.08465857058763504, 0.04455594718456268, 0.12082978338003159, 0.16302116215229034, 0.36373597383499146, 0.37158289551734924, 0.0, 0.010471230372786522, 0.0, 0.0778949186205864, 0.1189107596874237, 0.014531582593917847, 0.4518534541130066, 0.0, 0.0, 0.19911129772663116, 0.04743693023920059, 0.0, 0.08351213485002518, 0.03221961855888367, 0.0, 0.02788972295820713, 0.33247649669647217, 0.38716477155685425, 0.021341800689697266, 0.0, 0.12345663458108902, 0.12896747887134552, 0.12188410013914108, 0.0529886856675148, 0.0]
[0.0, 0.0, 0.21757465600967407, 0.0, 0.17874836921691895, 0.05479149520397186, 0.0, 0.35784393548965454, 0.10563339293003082, 0.0782514438033104, 0.009090516716241837, 0.11351481825113297, 0.025812549516558647, 0.20269320905208588, 0.1498764604330063, 0.0, 0.12493429332971573, 0.19897040724754333, 0.04125620424747467, 0.1403549462556839, 0.19303883612155914, 0.0, 0.18481376767158508, 0.09655004739761353, 0.22328434884548187, 0.10203391313552856, 0.20297802984714508, 0.1552586406469345, 0.08357178419828415, 0.21441295742988586, 0.3746076226234436, 0.0, 0.0, 0.164772629737854, 0.40167951583862305, 0.08416328579187393, 0.2414807826280594, 0.23312968015670776, 0.0048054978251457214, 0.09757854044437408, 0.0, 0.2081422358751297, 0.0, 0.33176618814468384, 0.07710383832454681, 0.10637717694044113, 0.2039470374584198, 0.0, 0.29987555742263794, 0.0975666493177414, 0.05685468763113022, 0.2912161350250244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17165154218673706, 0.07712249457836151, 0.01593681052327156, 0.006282471120357513, 0.27452516555786133, 0.49682074785232544, 0.21656611561775208, 0.019857333973050117, 0.0, 0.0, 0.4003920555114746, 0.0, 0.1997600942850113, 0.09579338133335114, 0.13570058345794678, 0.12680849432945251, 0.1270703822374344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056048355996608734, 0.11006313562393188, 0.20562788844108582, 0.0, 0.0, 0.18669980764389038, 0.13330517709255219, 0.0, 0.14682506024837494, 0.09103763848543167, 0.11366120725870132, 0.0, 0.08902478218078613, 0.10415621101856232, 0.0630648210644722, 0.028794333338737488, 0.04885218292474747, 0.0, 0.07092133909463882, 0.11033178865909576, 0.0]
[0.0, 0.1265035718679428, 0.13220062851905823, 0.07348759472370148, 0.2166171669960022, 0.029158931225538254, 0.08251603692770004, 0.21808123588562012, 0.21436168253421783, 0.27920103073120117, 0.040330372750759125, 0.38062745332717896, 0.0, 0.06124277412891388, 0.05572570860385895, 0.0, 0.29126837849617004, 0.482264906167984, 0.2032727152109146, 0.19702570140361786, 0.0, 0.0, 0.0, 0.4574922025203705, 0.1478743702173233, 0.0, 0.0, 0.0, 0.006162561010569334, 0.25455591082572937, 0.2534688711166382, 0.3513292968273163, 0.0, 0.2614382207393646, 0.20621341466903687, 0.42117857933044434, 0.4872589409351349, 0.1628279983997345, 0.1383122205734253, 0.0, 0.03874877095222473, 0.0, 0.244422048330307, 0.06969090551137924, 0.02881700173020363, 0.0043929689563810825, 0.0, 0.0419367253780365, 0.054470937699079514, 0.08115140348672867, 0.18858039379119873, 0.09687972068786621, 0.0, 0.020291995257139206, 0.030226362869143486, 0.0, 0.0, 0.09637604653835297, 0.3145906925201416, 0.08852764964103699, 0.18155913054943085, 0.3027457892894745, 0.06843535602092743, 0.09600197523832321, 0.41261976957321167, 0.0, 0.021178975701332092, 0.19552962481975555, 0.0, 0.10178142786026001, 0.06658659875392914, 0.0, 0.0, 0.01136575173586607, 0.07563357800245285, 0.0, 0.0, 0.09057515859603882, 0.3872987926006317, 0.029625527560710907, 0.07166662067174911, 0.42298054695129395, 0.0, 0.01583203300833702, 0.04218064248561859, 0.09184253215789795, 0.0, 0.23200812935829163, 0.0, 0.2283773422241211, 0.03659677878022194, 0.21588654816150665, 0.07357753068208694, 0.0489395447075367, 0.1454213410615921, 0.09398700296878815, 0.0, 0.02821716107428074, 0.13468016684055328, 0.0]
[0.0, 0.0, 0.11967698484659195, 0.0, 0.05475649982690811, 0.07797424495220184, 0.0, 0.2401195764541626, 0.3301958441734314, 0.3627474904060364, 0.20343081653118134, 0.08568748831748962, 0.0, 0.19837315380573273, 0.11534066498279572, 0.0, 0.43408578634262085, 0.13448172807693481, 0.0, 0.19625148177146912, 0.0, 0.035782478749752045, 0.0, 0.0, 0.09598232060670853, 0.08830102533102036, 0.17620953917503357, 0.010531123727560043, 0.16787667572498322, 0.0, 0.0, 0.0, 0.04230109602212906, 0.04596478492021561, 0.1619414985179901, 0.025285212323069572, 0.1762854903936386, 0.0, 0.3705046474933624, 0.050285935401916504, 0.0, 0.3429969251155853, 0.23187255859375, 0.02373259887099266, 0.18480752408504486, 0.04018934816122055, 0.33647188544273376, 0.16945096850395203, 0.28302422165870667, 0.0, 0.25591886043548584, 0.32322126626968384, 0.0, 0.04886849224567413, 0.049262963235378265, 0.0, 0.0, 0.0, 0.16223908960819244, 0.21799644827842712, 0.13240046799182892, 0.21860095858573914, 0.12558342516422272, 0.09090112894773483, 0.07657405734062195, 0.0, 0.24458497762680054, 0.11801286786794662, 0.0, 0.053426168859004974, 0.07842670381069183, 0.047415900975465775, 0.23601993918418884, 0.005928889848291874, 0.050146736204624176, 0.0, 0.053741008043289185, 0.22529052197933197, 0.0, 0.1349521279335022, 0.3361908793449402, 0.2178390473127365, 0.0, 0.0008423589169979095, 0.07806532084941864, 0.0, 0.0, 0.06973467767238617, 0.19165320694446564, 0.0, 0.24789714813232422, 0.1270742565393448, 0.28250885009765625, 0.1202101856470108, 0.0, 0.00043497607111930847, 0.0, 0.04841366037726402, 0.0, 0.0]
[0.0, 0.12518197298049927, 0.20052841305732727, 0.0, 0.062203548848629, 0.22556230425834656, 0.09122119098901749, 0.3455192744731903, 0.10102830827236176, 0.35821449756622314, 0.18872816860675812, 0.3419993817806244, 0.0, 0.0, 0.005578989163041115, 0.0, 0.3069286048412323, 0.14719270169734955, 0.025188907980918884, 0.3258773982524872, 0.08721478283405304, 0.0, 0.01381496898829937, 0.5241491198539734, 0.2604232430458069, 0.00550825847312808, 0.14519912004470825, 0.1124415248632431, 0.06628023833036423, 0.26191529631614685, 0.26925474405288696, 0.04249204322695732, 0.05196929723024368, 0.16643190383911133, 0.10263518244028091, 0.1360343098640442, 0.29255247116088867, 0.0911865234375, 0.12168103456497192, 0.0681300014257431, 0.02254384756088257, 0.14161433279514313, 0.0, 0.10536228120326996, 0.1588495671749115, 0.21543651819229126, 0.05974297225475311, 0.01937090791761875, 0.11444282531738281, 0.21102070808410645, 0.018926749005913734, 0.2664546072483063, 0.0, 0.0, 0.1252690553665161, 0.0, 0.0, 0.0, 0.12109242379665375, 0.0, 0.08042022585868835, 0.21903279423713684, 0.5412238240242004, 0.4913609027862549, 0.15566104650497437, 0.0, 0.0, 0.14305341243743896, 0.0, 0.083851158618927, 0.18921872973442078, 0.0, 0.04310338944196701, 0.12096260488033295, 0.08627493679523468, 0.0, 0.001131659373641014, 0.0806422233581543, 0.10219646990299225, 0.012442708015441895, 0.02132067084312439, 0.3960319757461548, 0.0, 0.0, 0.11424461007118225, 0.11973831802606583, 0.0, 0.1591586321592331, 0.0, 0.1790735125541687, 0.021438518539071083, 0.15635930001735687, 0.235355406999588, 0.14962026476860046, 0.2478298842906952, 0.036048825830221176, 0.0, 0.036240104585886, 0.17991919815540314, 0.0]
[0.0, 0.0, 0.21757465600967407, 0.0, 0.17874836921691895, 0.05479149520397186, 0.0, 0.35784393548965454, 0.10563339293003082, 0.0782514438033104, 0.009090516716241837, 0.11351481825113297, 0.025812549516558647, 0.20269320905208588, 0.1498764604330063, 0.0, 0.12493429332971573, 0.19897040724754333, 0.04125620424747467, 0.1403549462556839, 0.19303883612155914, 0.0, 0.18481376767158508, 0.09655004739761353, 0.22328434884548187, 0.10203391313552856, 0.20297802984714508, 0.1552586406469345, 0.08357178419828415, 0.21441295742988586, 0.3746076226234436, 0.0, 0.0, 0.164772629737854, 0.40167951583862305, 0.08416328579187393, 0.2414807826280594, 0.23312968015670776, 0.0048054978251457214, 0.09757854044437408, 0.0, 0.2081422358751297, 0.0, 0.33176618814468384, 0.07710383832454681, 0.10637717694044113, 0.2039470374584198, 0.0, 0.29987555742263794, 0.0975666493177414, 0.05685468763113022, 0.2912161350250244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17165154218673706, 0.07712249457836151, 0.01593681052327156, 0.006282471120357513, 0.27452516555786133, 0.49682074785232544, 0.21656611561775208, 0.019857333973050117, 0.0, 0.0, 0.4003920555114746, 0.0, 0.1997600942850113, 0.09579338133335114, 0.13570058345794678, 0.12680849432945251, 0.1270703822374344, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056048355996608734, 0.11006313562393188, 0.20562788844108582, 0.0, 0.0, 0.18669980764389038, 0.13330517709255219, 0.0, 0.14682506024837494, 0.09103763848543167, 0.11366120725870132, 0.0, 0.08902478218078613, 0.10415621101856232, 0.0630648210644722, 0.028794333338737488, 0.04885218292474747, 0.0, 0.07092133909463882, 0.11033178865909576, 0.0]
