[0.0, 23.18442726135254, 0.0, 0.0, 16.66237449645996, 21.374286651611328, 21.00446891784668, 0.0, 6.813352584838867, 0.0, 35.709808349609375, 4.538147449493408, 0.0, 0.0, 0.0, 0.0, 19.33378028869629, 0.0, 0.0, 27.111265182495117, 18.322757720947266, 0.0, 0.0, 3.2395198345184326, 5.0943403244018555, 22.088306427001953, 0.0, 0.0, 8.432841300964355, 23.57401466369629, 12.224360466003418, 19.339527130126953, 0.0, 19.763933181762695, 0.0, 0.0, 0.0, 4.525137901306152, 35.47864532470703, 8.904277801513672, 21.242876052856445, 21.91153335571289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.858102798461914, 17.238739013671875, 0.0, 18.242429733276367, 0.0, 0.0, 2.9248557090759277, 0.0, 17.20350456237793, 0.0, 0.0, 0.0, 20.45663833618164, 1.9299007654190063, 23.88430404663086, 0.0, 0.0, 17.270275115966797, 0.0, 15.562990188598633, 10.100211143493652, 0.0, 0.0, 0.0, 0.0, 10.630999565124512, 0.0, 0.0, 4.937500476837158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.526758193969727, 0.0, 19.086528778076172, 0.0, 0.0, 0.0, 24.226118087768555, 24.946840286254883, 2.3602797985076904, 0.0, 0.0, 0.0]
[0.0, 5.4966206550598145, 0.0, 6.230075359344482, 3.0439553260803223, 29.11147117614746, 15.547184944152832, 0.0, 1.2447667121887207, 0.0, 26.402671813964844, 13.912413597106934, 0.0, 0.0, 5.363218784332275, 0.0, 31.987070083618164, 0.0, 0.0, 23.858488082885742, 12.757843971252441, 0.0, 0.0, 21.9840030670166, 0.0, 4.646271705627441, 0.0, 0.0, 3.308868169784546, 18.579195022583008, 35.444366455078125, 28.962491989135742, 0.0, 19.912565231323242, 0.0, 0.0, 0.0, 9.299882888793945, 12.024225234985352, 8.116023063659668, 11.77386474609375, 25.34320831298828, 29.850879669189453, 0.0, 0.0, 0.0, 0.0, 3.6323981285095215, 0.0, 0.0, 10.20914077758789, 3.7190067768096924, 0.0, 6.000943183898926, 0.0, 0.0, 16.591318130493164, 0.0, 27.70701789855957, 0.0, 0.0, 0.0, 23.547500610351562, 7.579898834228516, 20.90224266052246, 0.0, 0.0, 33.47652053833008, 0.0, 9.85092830657959, 29.990636825561523, 0.0, 8.057930946350098, 0.0, 0.0, 20.45722770690918, 0.0, 4.296102046966553, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.34284782409668, 0.0, 15.764464378356934, 0.0, 0.0, 0.0, 23.25050163269043, 15.984871864318848, 0.0, 0.0, 0.0, 0.0]
[0.0, 23.948026657104492, 0.0, 0.0, 10.21349048614502, 25.54397201538086, 22.965076446533203, 0.0, 14.957155227661133, 4.220432758331299, 41.07021713256836, 3.266120433807373, 0.0, 2.39699387550354, 0.0, 0.0, 27.26447868347168, 0.0, 0.0, 22.320341110229492, 18.015146255493164, 0.0, 0.0, 8.257287979125977, 0.388812780380249, 27.65790557861328, 0.0, 0.0, 1.167851448059082, 21.505325317382812, 13.871553421020508, 20.755237579345703, 0.0, 16.475645065307617, 0.2715480327606201, 0.0, 0.0, 13.666226387023926, 28.59343147277832, 6.242868423461914, 21.119251251220703, 25.261999130249023, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.635574340820312, 23.922378540039062, 0.0, 18.40348243713379, 0.0, 0.0, 7.8327956199646, 0.0, 16.466211318969727, 0.0, 0.0, 0.0, 19.29590606689453, 9.898635864257812, 30.268966674804688, 0.0, 0.0, 8.276677131652832, 0.0, 10.391551971435547, 6.48403787612915, 0.0, 0.4072263538837433, 0.0, 0.0, 18.610708236694336, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.41956615447998, 0.0, 17.12203598022461, 0.0, 0.0, 1.3928481340408325, 21.45721435546875, 18.339433670043945, 1.7322403192520142, 0.0, 0.0, 0.0]
[0.0, 26.527536392211914, 0.0, 5.3836469650268555, 13.076334953308105, 32.66255569458008, 21.56121253967285, 0.0, 3.861042022705078, 4.3302717208862305, 35.49528884887695, 15.257373809814453, 0.0, 9.30678939819336, 0.0, 0.0, 21.407381057739258, 3.9564208984375, 0.0, 24.506343841552734, 16.294391632080078, 0.0, 0.0, 9.775548934936523, 0.0, 29.63089370727539, 0.0, 0.0, 5.9573073387146, 18.092140197753906, 14.427690505981445, 19.43312644958496, 0.0, 15.613858222961426, 0.0, 0.0, 0.0, 10.044291496276855, 33.0971794128418, 13.103774070739746, 19.573762893676758, 17.861846923828125, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.452144622802734, 31.398155212402344, 0.0, 17.179597854614258, 0.0, 0.0, 7.3617424964904785, 0.0, 19.60525894165039, 0.0, 0.0, 0.0, 16.545639038085938, 11.07019329071045, 21.889719009399414, 0.0, 0.0, 21.399431228637695, 0.0, 16.738075256347656, 18.31882095336914, 0.0, 8.346454620361328, 0.0, 0.0, 11.592607498168945, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.84949779510498, 0.0, 21.07598304748535, 0.0, 0.0, 0.0, 20.508760452270508, 27.2314453125, 0.0, 0.0, 0.0, 0.0]
[0.0, 23.0468692779541, 0.0, 0.0, 11.423691749572754, 26.105501174926758, 22.003549575805664, 0.0, 13.556507110595703, 4.052064895629883, 40.68735885620117, 3.708792209625244, 0.0, 2.0489962100982666, 0.0, 0.0, 26.535564422607422, 0.0, 0.0, 23.22044563293457, 18.01994514465332, 0.0, 0.0, 8.65605640411377, 0.0, 25.985986709594727, 0.0, 0.0, 1.4459381103515625, 22.07650375366211, 14.101570129394531, 21.04108238220215, 0.0, 15.512690544128418, 0.26700085401535034, 0.0, 0.0, 11.667217254638672, 29.281726837158203, 5.37978458404541, 20.545337677001953, 25.137861251831055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.341161727905273, 22.7032413482666, 0.0, 20.22260856628418, 0.0, 0.0, 7.556675434112549, 0.0, 17.91911506652832, 0.0, 0.0, 0.0, 18.14616584777832, 10.273897171020508, 29.4044132232666, 0.0, 0.0, 8.672786712646484, 0.0, 9.93553352355957, 6.6115241050720215, 0.0, 1.209786295890808, 0.0, 0.0, 17.673051834106445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.157936096191406, 0.0, 17.490345001220703, 0.0, 0.0, 1.870510220527649, 23.508846282958984, 18.341394424438477, 1.371618390083313, 0.0, 0.0, 0.0]
[0.0, 23.18442726135254, 0.0, 0.0, 16.66237449645996, 21.374286651611328, 21.00446891784668, 0.0, 6.813352584838867, 0.0, 35.709808349609375, 4.538147449493408, 0.0, 0.0, 0.0, 0.0, 19.33378028869629, 0.0, 0.0, 27.111265182495117, 18.322757720947266, 0.0, 0.0, 3.2395198345184326, 5.0943403244018555, 22.088306427001953, 0.0, 0.0, 8.432841300964355, 23.57401466369629, 12.224360466003418, 19.339527130126953, 0.0, 19.763933181762695, 0.0, 0.0, 0.0, 4.525137901306152, 35.47864532470703, 8.904277801513672, 21.242876052856445, 21.91153335571289, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.858102798461914, 17.238739013671875, 0.0, 18.242429733276367, 0.0, 0.0, 2.9248557090759277, 0.0, 17.20350456237793, 0.0, 0.0, 0.0, 20.45663833618164, 1.9299007654190063, 23.88430404663086, 0.0, 0.0, 17.270275115966797, 0.0, 15.562990188598633, 10.100211143493652, 0.0, 0.0, 0.0, 0.0, 10.630999565124512, 0.0, 0.0, 4.937500476837158, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.526758193969727, 0.0, 19.086528778076172, 0.0, 0.0, 0.0, 24.226118087768555, 24.946840286254883, 2.3602797985076904, 0.0, 0.0, 0.0]
[0.0, 20.50352668762207, 0.0, 0.0, 15.308256149291992, 23.826366424560547, 21.911466598510742, 0.0, 2.7474803924560547, 0.0, 35.516578674316406, 8.173314094543457, 0.0, 0.0, 0.0, 0.0, 19.495689392089844, 0.0, 0.0, 27.011606216430664, 16.400808334350586, 0.0, 0.0, 5.235904693603516, 1.8338649272918701, 20.660343170166016, 0.0, 0.0, 9.510003089904785, 23.21651840209961, 14.731069564819336, 20.229705810546875, 0.0, 20.026487350463867, 0.0, 0.0, 0.0, 3.8194491863250732, 34.637210845947266, 10.238204002380371, 19.783910751342773, 19.66391944885254, 1.2238848209381104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.380064010620117, 17.31144905090332, 0.0, 15.249398231506348, 0.0, 0.0, 3.3112661838531494, 0.0, 18.003225326538086, 0.0, 0.0, 0.0, 20.562612533569336, 0.8965626358985901, 21.549545288085938, 0.0, 0.0, 23.597511291503906, 0.0, 17.06900405883789, 14.626226425170898, 0.0, 0.0, 0.0, 0.0, 9.501561164855957, 0.0, 0.0, 4.6330695152282715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.911397933959961, 0.0, 18.07737922668457, 0.0, 0.0, 0.0, 24.823017120361328, 25.246179580688477, 2.4407436847686768, 0.0, 0.0, 0.0]
[0.0, 23.0468692779541, 0.0, 0.0, 11.423691749572754, 26.105501174926758, 22.003549575805664, 0.0, 13.556507110595703, 4.052064895629883, 40.68735885620117, 3.708792209625244, 0.0, 2.0489962100982666, 0.0, 0.0, 26.535564422607422, 0.0, 0.0, 23.22044563293457, 18.01994514465332, 0.0, 0.0, 8.65605640411377, 0.0, 25.985986709594727, 0.0, 0.0, 1.4459381103515625, 22.07650375366211, 14.101570129394531, 21.04108238220215, 0.0, 15.512690544128418, 0.26700085401535034, 0.0, 0.0, 11.667217254638672, 29.281726837158203, 5.37978458404541, 20.545337677001953, 25.137861251831055, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.341161727905273, 22.7032413482666, 0.0, 20.22260856628418, 0.0, 0.0, 7.556675434112549, 0.0, 17.91911506652832, 0.0, 0.0, 0.0, 18.14616584777832, 10.273897171020508, 29.4044132232666, 0.0, 0.0, 8.672786712646484, 0.0, 9.93553352355957, 6.6115241050720215, 0.0, 1.209786295890808, 0.0, 0.0, 17.673051834106445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.157936096191406, 0.0, 17.490345001220703, 0.0, 0.0, 1.870510220527649, 23.508846282958984, 18.341394424438477, 1.371618390083313, 0.0, 0.0, 0.0]
[0.0, 20.50352668762207, 0.0, 0.0, 15.308256149291992, 23.826366424560547, 21.911466598510742, 0.0, 2.7474803924560547, 0.0, 35.516578674316406, 8.173314094543457, 0.0, 0.0, 0.0, 0.0, 19.495689392089844, 0.0, 0.0, 27.011606216430664, 16.400808334350586, 0.0, 0.0, 5.235904693603516, 1.8338649272918701, 20.660343170166016, 0.0, 0.0, 9.510003089904785, 23.21651840209961, 14.731069564819336, 20.229705810546875, 0.0, 20.026487350463867, 0.0, 0.0, 0.0, 3.8194491863250732, 34.637210845947266, 10.238204002380371, 19.783910751342773, 19.66391944885254, 1.2238848209381104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.380064010620117, 17.31144905090332, 0.0, 15.249398231506348, 0.0, 0.0, 3.3112661838531494, 0.0, 18.003225326538086, 0.0, 0.0, 0.0, 20.562612533569336, 0.8965626358985901, 21.549545288085938, 0.0, 0.0, 23.597511291503906, 0.0, 17.06900405883789, 14.626226425170898, 0.0, 0.0, 0.0, 0.0, 9.501561164855957, 0.0, 0.0, 4.6330695152282715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.911397933959961, 0.0, 18.07737922668457, 0.0, 0.0, 0.0, 24.823017120361328, 25.246179580688477, 2.4407436847686768, 0.0, 0.0, 0.0]
[0.0, 20.50352668762207, 0.0, 0.0, 15.308256149291992, 23.826366424560547, 21.911466598510742, 0.0, 2.7474803924560547, 0.0, 35.516578674316406, 8.173314094543457, 0.0, 0.0, 0.0, 0.0, 19.495689392089844, 0.0, 0.0, 27.011606216430664, 16.400808334350586, 0.0, 0.0, 5.235904693603516, 1.8338649272918701, 20.660343170166016, 0.0, 0.0, 9.510003089904785, 23.21651840209961, 14.731069564819336, 20.229705810546875, 0.0, 20.026487350463867, 0.0, 0.0, 0.0, 3.8194491863250732, 34.637210845947266, 10.238204002380371, 19.783910751342773, 19.66391944885254, 1.2238848209381104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18.380064010620117, 17.31144905090332, 0.0, 15.249398231506348, 0.0, 0.0, 3.3112661838531494, 0.0, 18.003225326538086, 0.0, 0.0, 0.0, 20.562612533569336, 0.8965626358985901, 21.549545288085938, 0.0, 0.0, 23.597511291503906, 0.0, 17.06900405883789, 14.626226425170898, 0.0, 0.0, 0.0, 0.0, 9.501561164855957, 0.0, 0.0, 4.6330695152282715, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.911397933959961, 0.0, 18.07737922668457, 0.0, 0.0, 0.0, 24.823017120361328, 25.246179580688477, 2.4407436847686768, 0.0, 0.0, 0.0]
