[0.0, 1.3372257947921753, 0.0, 0.0, 0.14772072434425354, 0.0, 0.04817229509353638, 0.0, 3.576742649078369, 3.041806936264038, 3.15594482421875, 0.0, 2.898505210876465, 3.4348061084747314, 1.2857574224472046, 0.0, 1.6931697130203247, 0.0, 0.623210072517395, 0.0, 0.0, 0.41565632820129395, 3.444786310195923, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.135252475738525, 2.144899368286133, 3.082224130630493, 0.0, 0.0, 0.0, 0.003655046224594116, 2.376168727874756, 3.1801517009735107, 0.7142820358276367, 0.0, 0.0, 0.1012769564986229, 0.35774198174476624, 0.4026280641555786, 1.3371918201446533, 1.7263286113739014, 0.0, 2.4059786796569824, 0.8971371650695801, 1.1613069772720337, 0.5002250671386719, 0.4538900852203369, 3.508795976638794, 1.0884720087051392, 0.0, 0.0, 1.8424733877182007, 0.0, 1.7715708017349243, 1.063315510749817, 0.0, 1.14906907081604, 1.3844614028930664, 0.0, 0.11827446520328522, 1.6634082794189453, 0.29562002420425415, 3.6168482303619385, 2.393216371536255, 4.726187705993652, 0.8318201899528503, 0.0, 0.0, 1.4370672702789307, 4.925227165222168, 0.0, 3.7664763927459717, 1.5028334856033325, 0.0, 1.6438757181167603, 0.8692909479141235, 0.0, 1.3406869173049927, 0.0, 0.8781417012214661, 0.0, 0.0, 1.9325323104858398, 0.0, 0.0, 0.6057833433151245, 1.5093023777008057, 2.3070952892303467, 0.0, 3.3014538288116455, 0.0, 0.0, 1.3425030708312988, 2.855125904083252]
[0.0, 1.0787239074707031, 0.019557761028409004, 0.29099929332733154, 0.0, 0.0, 1.0663456916809082, 0.7273656725883484, 3.878695011138916, 2.4856326580047607, 3.1330647468566895, 0.0, 0.8203908205032349, 1.694929838180542, 1.331016182899475, 1.744661569595337, 1.3030776977539062, 0.0, 0.20000803470611572, 0.0, 0.0, 0.10553349554538727, 3.839872121810913, 2.183445930480957, 0.0, 0.0, 0.0, 0.3826640844345093, 0.0, 0.0, 3.1897952556610107, 0.32357874512672424, 2.306381940841675, 0.0, 0.0, 0.0, 1.9000558853149414, 3.803934097290039, 5.100357532501221, 0.0, 1.0030173063278198, 0.0, 1.824233889579773, 2.022871494293213, 0.0, 3.470818519592285, 1.2961324453353882, 1.8588618040084839, 2.142073631286621, 1.784307837486267, 0.0, 0.0, 0.0, 2.7277846336364746, 2.513929605484009, 0.0, 0.0, 3.3107564449310303, 0.0, 1.0337659120559692, 1.4130909442901611, 0.0, 1.6420761346817017, 2.2734785079956055, 0.0, 1.312745213508606, 3.707681655883789, 1.4124481678009033, 1.7884141206741333, 0.4242894649505615, 4.220668315887451, 0.0, 0.0, 0.0, 1.6420906782150269, 3.835521697998047, 0.0, 2.524402379989624, 1.8043853044509888, 0.0, 0.5278920531272888, 2.0830554962158203, 0.5837147235870361, 3.678385019302368, 0.0, 1.2562050819396973, 0.0, 0.0, 3.3119728565216064, 0.0, 0.0, 2.963374376296997, 0.8926231265068054, 1.7209521532058716, 0.0, 1.5303661823272705, 0.0, 1.9771088361740112, 1.9148098230361938, 4.413761138916016]
[0.0, 0.0, 0.61711585521698, 1.0839295387268066, 2.214169502258301, 0.0, 2.405205011367798, 1.7060943841934204, 0.6089205741882324, 1.1700507402420044, 2.178399085998535, 0.0, 2.3485515117645264, 0.0722227469086647, 1.9471808671951294, 1.7687286138534546, 0.16438114643096924, 0.0, 0.3410046696662903, 0.0, 0.0, 1.5751181840896606, 3.499382734298706, 2.5204665660858154, 0.0, 0.0, 0.0, 1.1593313217163086, 0.0, 0.0, 1.365285873413086, 0.0, 2.054006576538086, 0.0, 0.0, 0.0, 0.5712765455245972, 2.933579444885254, 4.0335588455200195, 0.0, 1.3941433429718018, 0.0, 0.021748321130871773, 1.8886866569519043, 0.0, 1.3020479679107666, 0.10193899273872375, 2.1140494346618652, 0.35686326026916504, 1.1318317651748657, 1.2318201065063477, 2.884159564971924, 3.7138476371765137, 0.544358491897583, 2.5146939754486084, 0.0, 0.0, 0.9173431396484375, 0.6556606888771057, 0.4084126651287079, 1.071224570274353, 0.0, 0.6938468813896179, 4.544951915740967, 0.0, 1.2539366483688354, 1.6661306619644165, 2.1333789825439453, 0.9055762887001038, 0.6245692372322083, 2.9251654148101807, 0.0, 0.0, 0.0, 0.046955790370702744, 0.9231395721435547, 0.0, 2.2225799560546875, 0.9323672652244568, 0.0, 1.1283340454101562, 0.0, 2.552018642425537, 3.5377819538116455, 0.0, 1.0008400678634644, 0.0, 0.0, 0.0, 0.0, 0.0, 2.234842538833618, 0.8383421897888184, 0.5822281241416931, 0.0, 0.7411532402038574, 0.0, 1.165243148803711, 0.3955569863319397, 0.0]
[0.0, 0.38733500242233276, 0.44338783621788025, 0.7877547740936279, 0.7284203767776489, 0.0, 1.9401650428771973, 1.1481801271438599, 2.592020034790039, 1.228842854499817, 3.474750518798828, 0.0, 0.8853028416633606, 1.2416452169418335, 1.2726715803146362, 1.9133996963500977, 0.7239781618118286, 0.0, 0.6231166124343872, 0.0, 0.0, 0.5833026170730591, 3.899207353591919, 1.998125672340393, 0.0, 0.0, 0.0, 1.2885591983795166, 0.0, 0.0, 2.5208239555358887, 0.0, 2.4126546382904053, 0.0, 0.0, 0.0, 1.3624743223190308, 4.243151664733887, 4.367764472961426, 0.0, 0.5011965036392212, 0.0, 0.37732547521591187, 2.3520076274871826, 0.0, 1.4239885807037354, 1.597253441810608, 1.7051644325256348, 2.361809730529785, 1.1321600675582886, 0.5091721415519714, 2.1458535194396973, 3.0066802501678467, 2.893364191055298, 2.690837860107422, 0.0, 0.0, 1.1739126443862915, 0.482546865940094, 0.4019005298614502, 1.791487693786621, 0.0, 0.6890238523483276, 3.99674129486084, 0.0, 1.6072748899459839, 3.087202787399292, 1.9434576034545898, 1.3757643699645996, 0.08609772473573685, 3.426377296447754, 0.0, 0.0, 0.8007897138595581, 2.036559581756592, 2.35734224319458, 0.0, 2.873603343963623, 0.8014156818389893, 0.0, 1.0351998805999756, 0.5826022624969482, 1.8025859594345093, 3.166531801223755, 0.0, 0.7691116333007812, 0.0, 0.0, 1.8754966259002686, 0.0, 0.0, 2.989577054977417, 0.1805746704339981, 1.3854715824127197, 0.0, 1.6268737316131592, 0.0, 1.2451378107070923, 1.0306377410888672, 1.8301036357879639]
[0.0, 0.6784890294075012, 1.1058558225631714, 1.005300760269165, 2.999922513961792, 0.0, 3.1090750694274902, 0.7907800674438477, 0.9246319532394409, 0.8139933943748474, 3.899376153945923, 0.0, 1.8841935396194458, 1.312862753868103, 1.34646475315094, 2.3313567638397217, 1.278908610343933, 0.0, 0.44965860247612, 0.0, 0.0, 1.1118465662002563, 4.442749977111816, 2.5217199325561523, 0.0, 0.0, 0.6381261348724365, 1.3785886764526367, 0.0, 0.0, 1.8069672584533691, 0.0, 2.043532371520996, 0.0, 0.0, 0.0, 1.1691951751708984, 4.410622596740723, 4.42887544631958, 0.0, 1.8194127082824707, 0.0, 0.3661940097808838, 2.982815980911255, 0.0, 1.4912729263305664, 0.9338220357894897, 2.2496306896209717, 1.5021244287490845, 0.7597240209579468, 0.2961145341396332, 2.855501174926758, 4.8698015213012695, 2.207270860671997, 3.2843639850616455, 0.0, 0.0, 0.8117821216583252, 1.568357229232788, 0.06730389595031738, 1.896288514137268, 0.0, 0.6335479021072388, 5.345699310302734, 0.0, 2.059964418411255, 2.2573540210723877, 3.3410892486572266, 0.2739758789539337, 0.3056369423866272, 3.4743659496307373, 0.0, 0.0, 3.9294471740722656, 0.7834568023681641, 1.4220951795578003, 0.0, 2.1361589431762695, 0.338222473859787, 0.0, 0.9297464489936829, 0.4032062292098999, 2.6630799770355225, 3.5649566650390625, 0.0, 1.315076231956482, 0.0, 0.0679791271686554, 0.11223749071359634, 0.0, 0.0, 3.287576913833618, 0.6893216967582703, 0.9049740433692932, 0.0, 0.8559025526046753, 0.0, 0.7371355891227722, 0.0, 0.0684434175491333]
[0.0, 1.3372257947921753, 0.0, 0.0, 0.14772072434425354, 0.0, 0.04817229509353638, 0.0, 3.576742649078369, 3.041806936264038, 3.15594482421875, 0.0, 2.898505210876465, 3.4348061084747314, 1.2857574224472046, 0.0, 1.6931697130203247, 0.0, 0.623210072517395, 0.0, 0.0, 0.41565632820129395, 3.444786310195923, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.135252475738525, 2.144899368286133, 3.082224130630493, 0.0, 0.0, 0.0, 0.003655046224594116, 2.376168727874756, 3.1801517009735107, 0.7142820358276367, 0.0, 0.0, 0.1012769564986229, 0.35774198174476624, 0.4026280641555786, 1.3371918201446533, 1.7263286113739014, 0.0, 2.4059786796569824, 0.8971371650695801, 1.1613069772720337, 0.5002250671386719, 0.4538900852203369, 3.508795976638794, 1.0884720087051392, 0.0, 0.0, 1.8424733877182007, 0.0, 1.7715708017349243, 1.063315510749817, 0.0, 1.14906907081604, 1.3844614028930664, 0.0, 0.11827446520328522, 1.6634082794189453, 0.29562002420425415, 3.6168482303619385, 2.393216371536255, 4.726187705993652, 0.8318201899528503, 0.0, 0.0, 1.4370672702789307, 4.925227165222168, 0.0, 3.7664763927459717, 1.5028334856033325, 0.0, 1.6438757181167603, 0.8692909479141235, 0.0, 1.3406869173049927, 0.0, 0.8781417012214661, 0.0, 0.0, 1.9325323104858398, 0.0, 0.0, 0.6057833433151245, 1.5093023777008057, 2.3070952892303467, 0.0, 3.3014538288116455, 0.0, 0.0, 1.3425030708312988, 2.855125904083252]
[0.0, 1.380826473236084, 0.0, 0.0162066463381052, 0.0, 0.0, 0.0034304801374673843, 0.0, 3.605849027633667, 2.938753366470337, 3.100252866744995, 0.0, 2.635416030883789, 3.31815767288208, 1.2980248928070068, 0.0, 1.6801663637161255, 0.0, 0.43158379197120667, 0.0, 0.0, 0.15409515798091888, 3.396949529647827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.050123691558838, 2.0633304119110107, 2.862947940826416, 0.0, 0.0, 0.0, 0.25729697942733765, 2.31925368309021, 3.12695574760437, 0.7370258569717407, 0.0, 0.0, 0.20653779804706573, 0.315886914730072, 0.34358659386634827, 1.3326629400253296, 1.6745116710662842, 0.06667514890432358, 2.3827662467956543, 0.9901527762413025, 1.1102817058563232, 0.20603495836257935, 0.20338070392608643, 3.7366721630096436, 1.0199856758117676, 0.0, 0.0, 1.9683279991149902, 0.0, 1.6564799547195435, 1.0281752347946167, 0.0, 1.1700369119644165, 1.2094206809997559, 0.0, 0.06863942742347717, 1.6850712299346924, 0.41578173637390137, 3.6437859535217285, 2.2383627891540527, 4.597558975219727, 0.6383194923400879, 0.0, 0.0, 1.5099676847457886, 4.86543083190918, 0.0, 3.53180193901062, 1.4511531591415405, 0.0, 1.4937570095062256, 1.2265793085098267, 0.0, 1.4526337385177612, 0.0, 0.8628150224685669, 0.0, 0.0, 2.0799520015716553, 0.0, 0.0, 0.49865996837615967, 1.5911856889724731, 2.4480700492858887, 0.0, 3.1666154861450195, 0.0, 0.0, 1.3745366334915161, 3.002722978591919]
[0.0, 0.6784890294075012, 1.1058558225631714, 1.005300760269165, 2.999922513961792, 0.0, 3.1090750694274902, 0.7907800674438477, 0.9246319532394409, 0.8139933943748474, 3.899376153945923, 0.0, 1.8841935396194458, 1.312862753868103, 1.34646475315094, 2.3313567638397217, 1.278908610343933, 0.0, 0.44965860247612, 0.0, 0.0, 1.1118465662002563, 4.442749977111816, 2.5217199325561523, 0.0, 0.0, 0.6381261348724365, 1.3785886764526367, 0.0, 0.0, 1.8069672584533691, 0.0, 2.043532371520996, 0.0, 0.0, 0.0, 1.1691951751708984, 4.410622596740723, 4.42887544631958, 0.0, 1.8194127082824707, 0.0, 0.3661940097808838, 2.982815980911255, 0.0, 1.4912729263305664, 0.9338220357894897, 2.2496306896209717, 1.5021244287490845, 0.7597240209579468, 0.2961145341396332, 2.855501174926758, 4.8698015213012695, 2.207270860671997, 3.2843639850616455, 0.0, 0.0, 0.8117821216583252, 1.568357229232788, 0.06730389595031738, 1.896288514137268, 0.0, 0.6335479021072388, 5.345699310302734, 0.0, 2.059964418411255, 2.2573540210723877, 3.3410892486572266, 0.2739758789539337, 0.3056369423866272, 3.4743659496307373, 0.0, 0.0, 3.9294471740722656, 0.7834568023681641, 1.4220951795578003, 0.0, 2.1361589431762695, 0.338222473859787, 0.0, 0.9297464489936829, 0.4032062292098999, 2.6630799770355225, 3.5649566650390625, 0.0, 1.315076231956482, 0.0, 0.0679791271686554, 0.11223749071359634, 0.0, 0.0, 3.287576913833618, 0.6893216967582703, 0.9049740433692932, 0.0, 0.8559025526046753, 0.0, 0.7371355891227722, 0.0, 0.0684434175491333]
[0.0, 1.380826473236084, 0.0, 0.0162066463381052, 0.0, 0.0, 0.0034304801374673843, 0.0, 3.605849027633667, 2.938753366470337, 3.100252866744995, 0.0, 2.635416030883789, 3.31815767288208, 1.2980248928070068, 0.0, 1.6801663637161255, 0.0, 0.43158379197120667, 0.0, 0.0, 0.15409515798091888, 3.396949529647827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.050123691558838, 2.0633304119110107, 2.862947940826416, 0.0, 0.0, 0.0, 0.25729697942733765, 2.31925368309021, 3.12695574760437, 0.7370258569717407, 0.0, 0.0, 0.20653779804706573, 0.315886914730072, 0.34358659386634827, 1.3326629400253296, 1.6745116710662842, 0.06667514890432358, 2.3827662467956543, 0.9901527762413025, 1.1102817058563232, 0.20603495836257935, 0.20338070392608643, 3.7366721630096436, 1.0199856758117676, 0.0, 0.0, 1.9683279991149902, 0.0, 1.6564799547195435, 1.0281752347946167, 0.0, 1.1700369119644165, 1.2094206809997559, 0.0, 0.06863942742347717, 1.6850712299346924, 0.41578173637390137, 3.6437859535217285, 2.2383627891540527, 4.597558975219727, 0.6383194923400879, 0.0, 0.0, 1.5099676847457886, 4.86543083190918, 0.0, 3.53180193901062, 1.4511531591415405, 0.0, 1.4937570095062256, 1.2265793085098267, 0.0, 1.4526337385177612, 0.0, 0.8628150224685669, 0.0, 0.0, 2.0799520015716553, 0.0, 0.0, 0.49865996837615967, 1.5911856889724731, 2.4480700492858887, 0.0, 3.1666154861450195, 0.0, 0.0, 1.3745366334915161, 3.002722978591919]
[0.0, 1.380826473236084, 0.0, 0.0162066463381052, 0.0, 0.0, 0.0034304801374673843, 0.0, 3.605849027633667, 2.938753366470337, 3.100252866744995, 0.0, 2.635416030883789, 3.31815767288208, 1.2980248928070068, 0.0, 1.6801663637161255, 0.0, 0.43158379197120667, 0.0, 0.0, 0.15409515798091888, 3.396949529647827, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.050123691558838, 2.0633304119110107, 2.862947940826416, 0.0, 0.0, 0.0, 0.25729697942733765, 2.31925368309021, 3.12695574760437, 0.7370258569717407, 0.0, 0.0, 0.20653779804706573, 0.315886914730072, 0.34358659386634827, 1.3326629400253296, 1.6745116710662842, 0.06667514890432358, 2.3827662467956543, 0.9901527762413025, 1.1102817058563232, 0.20603495836257935, 0.20338070392608643, 3.7366721630096436, 1.0199856758117676, 0.0, 0.0, 1.9683279991149902, 0.0, 1.6564799547195435, 1.0281752347946167, 0.0, 1.1700369119644165, 1.2094206809997559, 0.0, 0.06863942742347717, 1.6850712299346924, 0.41578173637390137, 3.6437859535217285, 2.2383627891540527, 4.597558975219727, 0.6383194923400879, 0.0, 0.0, 1.5099676847457886, 4.86543083190918, 0.0, 3.53180193901062, 1.4511531591415405, 0.0, 1.4937570095062256, 1.2265793085098267, 0.0, 1.4526337385177612, 0.0, 0.8628150224685669, 0.0, 0.0, 2.0799520015716553, 0.0, 0.0, 0.49865996837615967, 1.5911856889724731, 2.4480700492858887, 0.0, 3.1666154861450195, 0.0, 0.0, 1.3745366334915161, 3.002722978591919]
