[0.0, 0.09573832154273987, 0.0, 0.17110887169837952, 0.0, 0.0, 0.5755035877227783, 0.4260214567184448, 0.19401732087135315, 0.021854130551218987, 0.22823570668697357, 0.0, 0.0, 0.3660685420036316, 0.0, 0.0, 0.0, 0.0538233146071434, 0.8087068796157837, 0.0, 0.004814509302377701, 0.0, 0.008548039942979813, 0.0, 0.0, 0.37469014525413513, 0.6950824856758118, 0.1396091729402542, 0.0, 0.0, 0.11272065341472626, 0.08376222848892212, 0.5139308571815491, 0.0, 0.23210029304027557, 0.0, 0.0, 0.0, 0.0887828841805458, 0.013708814978599548, 0.1374177783727646, 0.5900891423225403, 0.0, 0.0, 0.0, 0.33699333667755127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35123589634895325, 0.11168037354946136, 0.0, 0.0, 0.0, 0.289575457572937, 0.37048637866973877, 0.40479329228401184, 0.06180127337574959, 0.4843981862068176, 0.0, 0.0, 0.0, 0.14903795719146729, 0.0, 0.0, 0.1540440320968628, 0.4497262239456177, 0.35154062509536743, 0.5112662315368652, 0.2886711061000824, 0.25696951150894165, 0.3038666844367981, 0.40547752380371094, 0.0, 0.0, 0.2599584460258484, 0.0, 0.0, 0.0, 0.5015268921852112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034695062786340714, 0.23698841035366058, 0.29951271414756775, 0.1383218914270401, 0.0, 0.2872660160064697, 0.0, 0.006806684657931328, 0.41072532534599304, 0.0, 0.0, 0.19442979991436005, 0.11680533736944199]
[0.0, 0.0, 0.1825447380542755, 0.2026369720697403, 0.0, 0.02174445055425167, 0.3582124710083008, 0.6257458329200745, 0.1607590913772583, 0.4176172614097595, 0.27028754353523254, 0.0, 0.0, 0.40275925397872925, 0.0, 0.0, 0.1659441888332367, 0.06952439248561859, 0.5917189121246338, 0.0, 0.07216200232505798, 0.0, 0.424602746963501, 0.0, 0.0, 0.3113270103931427, 0.46035829186439514, 0.2741447985172272, 0.0, 0.21236483752727509, 0.0, 0.38014787435531616, 0.5948779582977295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09461659938097, 0.2517942488193512, 0.2881481945514679, 0.7928305268287659, 0.0, 0.0, 0.11021766066551208, 0.0, 0.0, 0.0, 0.0, 0.26543450355529785, 0.03077458031475544, 0.2600291967391968, 0.26433899998664856, 0.039817556738853455, 0.002476997673511505, 0.0, 0.0, 0.27477556467056274, 0.46338894963264465, 0.0, 0.8216618895530701, 0.6002290844917297, 0.0, 0.0, 0.36695581674575806, 0.0, 0.0, 0.04995487257838249, 0.2924758791923523, 0.5608611702919006, 0.566555380821228, 0.19762840867042542, 0.007854284718632698, 0.5088633894920349, 0.26527300477027893, 0.0, 0.10463355481624603, 0.07414762675762177, 0.0, 0.0, 0.006094977259635925, 0.5549014210700989, 0.018909508362412453, 0.0, 0.0, 0.0, 0.0, 0.0, 0.050359830260276794, 0.4965486526489258, 0.028000537306070328, 0.0, 0.146733820438385, 0.0, 0.33381879329681396, 0.4211774170398712, 0.0, 0.0, 0.4066794216632843, 0.044348716735839844]
[0.2882082164287567, 0.10295376181602478, 0.3647305965423584, 0.37713897228240967, 0.0, 0.3329590857028961, 0.5138721466064453, 0.6923320293426514, 0.2762323021888733, 0.29686927795410156, 0.11983023583889008, 0.0, 0.0, 0.6312049627304077, 0.0, 0.012938681989908218, 0.3803557753562927, 0.4907330870628357, 0.09007172286510468, 0.0, 0.21333405375480652, 0.0, 0.34795907139778137, 0.012991220690310001, 0.0, 0.5343344211578369, 0.22824248671531677, 0.0, 0.0, 0.2890945076942444, 0.0006973296403884888, 0.07090435177087784, 0.18367041647434235, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7357487082481384, 0.07235196232795715, 0.16323168575763702, 0.0, 0.22646191716194153, 0.0, 0.0, 0.0, 0.0571126788854599, 0.07383058220148087, 0.8057965636253357, 0.3834475576877594, 0.29328349232673645, 0.0, 0.0, 0.0, 0.2733868360519409, 0.5491804480552673, 0.0, 0.7486975193023682, 0.33733069896698, 0.0, 0.0, 0.21895906329154968, 0.16482006013393402, 0.0, 0.0, 0.0, 0.509019672870636, 0.5368861556053162, 0.5081383585929871, 0.10950201749801636, 0.37005022168159485, 0.0, 0.0, 0.13134220242500305, 0.0, 0.0, 0.06485625356435776, 0.18982750177383423, 0.4993313252925873, 0.3021298944950104, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5231349468231201, 0.17918160557746887, 0.0, 0.04067607223987579, 0.18236561119556427, 0.3888486623764038, 0.06931498646736145, 0.0, 0.0, 0.2727220356464386, 0.0]
[0.15698078274726868, 0.0, 0.32196372747421265, 0.34494200348854065, 0.12549802660942078, 0.0, 0.49450069665908813, 0.6455109119415283, 0.29483169317245483, 0.11493909358978271, 0.2559009790420532, 0.0, 0.0, 0.4746800363063812, 0.0, 0.027600472792983055, 0.5663792490959167, 0.22890524566173553, 0.3299548029899597, 0.0, 0.10913030058145523, 0.0, 0.5371410250663757, 0.0, 0.0, 0.4342721402645111, 0.24134117364883423, 0.06699645519256592, 0.0, 0.2020668238401413, 0.0, 0.0, 0.3830379545688629, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1878262758255005, 0.5377950072288513, 0.0, 0.17221368849277496, 0.08477143943309784, 0.39917415380477905, 0.0, 0.0, 0.0, 0.009203726425766945, 0.0, 0.4416980743408203, 0.3572906255722046, 0.0, 0.0, 0.0, 0.0, 0.2409898340702057, 0.2857561707496643, 0.0, 0.5039308667182922, 0.2217145413160324, 0.0, 0.0, 0.21659666299819946, 0.0, 0.0, 0.0, 0.16592136025428772, 0.22646649181842804, 0.40369486808776855, 0.5097655057907104, 0.1839088797569275, 0.3452039659023285, 0.09686197340488434, 0.0, 0.2800702154636383, 0.07024417817592621, 0.0, 0.03738511726260185, 0.058990366756916046, 0.14734932780265808, 0.025768820196390152, 0.0, 0.0, 0.032514557242393494, 0.0, 0.0, 0.0, 0.3032965660095215, 0.05681583285331726, 0.0, 0.3518945574760437, 0.20379358530044556, 0.1750487983226776, 0.20115616917610168, 0.01797405630350113, 0.0, 0.24930346012115479, 0.09120365232229233]
[0.036637261509895325, 0.05012087896466255, 0.11234252899885178, 0.3382807672023773, 0.0, 0.28042301535606384, 0.26151129603385925, 0.3563009202480316, 0.0, 0.42535826563835144, 0.0, 0.0, 0.0, 0.4568701684474945, 0.0, 0.008082479238510132, 0.0, 0.5521408319473267, 0.0, 0.0, 0.08040259033441544, 0.0, 0.21691259741783142, 0.09894265979528427, 0.0, 0.3619135022163391, 0.0, 0.0, 0.05923730880022049, 0.4715854227542877, 0.4717608690261841, 0.45734041929244995, 0.15292008221149445, 0.0, 0.17110562324523926, 0.0, 0.0, 0.0, 0.0, 0.09273048490285873, 0.10859911143779755, 0.632871150970459, 0.0541282594203949, 0.0, 0.0, 0.2145889848470688, 0.0, 0.0, 0.0, 0.04024644196033478, 0.04904519021511078, 0.43233203887939453, 0.062152303755283356, 0.05692586675286293, 0.0, 0.03389878571033478, 0.0, 0.15704558789730072, 0.6483550667762756, 0.0, 0.8354207277297974, 0.19924296438694, 0.0, 0.01226015854626894, 0.49144166707992554, 0.549358069896698, 0.0, 0.090255007147789, 0.0, 0.441485732793808, 0.3223642408847809, 0.05378817021846771, 0.0, 0.5199214816093445, 0.24924607574939728, 0.0, 0.29793745279312134, 0.1280079036951065, 0.0, 0.0, 0.014691729098558426, 0.5308769345283508, 0.31658604741096497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08658305555582047, 0.5341546535491943, 0.10311975330114365, 0.0, 0.1812359094619751, 0.44606921076774597, 0.1854734569787979, 0.08190672099590302, 0.0, 0.0, 0.0, 0.01404833048582077]
[0.0, 0.09573832154273987, 0.0, 0.17110887169837952, 0.0, 0.0, 0.5755035877227783, 0.4260214567184448, 0.19401732087135315, 0.021854130551218987, 0.22823570668697357, 0.0, 0.0, 0.3660685420036316, 0.0, 0.0, 0.0, 0.0538233146071434, 0.8087068796157837, 0.0, 0.004814509302377701, 0.0, 0.008548039942979813, 0.0, 0.0, 0.37469014525413513, 0.6950824856758118, 0.1396091729402542, 0.0, 0.0, 0.11272065341472626, 0.08376222848892212, 0.5139308571815491, 0.0, 0.23210029304027557, 0.0, 0.0, 0.0, 0.0887828841805458, 0.013708814978599548, 0.1374177783727646, 0.5900891423225403, 0.0, 0.0, 0.0, 0.33699333667755127, 0.0, 0.0, 0.0, 0.0, 0.0, 0.35123589634895325, 0.11168037354946136, 0.0, 0.0, 0.0, 0.289575457572937, 0.37048637866973877, 0.40479329228401184, 0.06180127337574959, 0.4843981862068176, 0.0, 0.0, 0.0, 0.14903795719146729, 0.0, 0.0, 0.1540440320968628, 0.4497262239456177, 0.35154062509536743, 0.5112662315368652, 0.2886711061000824, 0.25696951150894165, 0.3038666844367981, 0.40547752380371094, 0.0, 0.0, 0.2599584460258484, 0.0, 0.0, 0.0, 0.5015268921852112, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0034695062786340714, 0.23698841035366058, 0.29951271414756775, 0.1383218914270401, 0.0, 0.2872660160064697, 0.0, 0.006806684657931328, 0.41072532534599304, 0.0, 0.0, 0.19442979991436005, 0.11680533736944199]
[0.0, 0.03816615790128708, 0.0, 0.12850724160671234, 0.0, 0.0, 0.5583069324493408, 0.4246363341808319, 0.22106535732746124, 0.020889459177851677, 0.2850533127784729, 0.0, 0.0, 0.3240329623222351, 0.0, 0.0, 0.0, 0.011370200663805008, 0.7999345660209656, 0.0, 0.05547376722097397, 0.0, 0.026648027822375298, 0.0, 0.0, 0.4039272367954254, 0.7256559133529663, 0.15313281118869781, 0.0, 0.0, 0.09107467532157898, 0.08166194707155228, 0.47350451350212097, 0.0, 0.23827549815177917, 0.0, 0.0, 0.0, 0.08593388646841049, 0.03307907283306122, 0.15029510855674744, 0.6047374606132507, 0.0, 0.0, 0.0, 0.2824174165725708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3647672235965729, 0.10414658486843109, 0.0, 0.0, 0.0, 0.24365514516830444, 0.3020469546318054, 0.3592924177646637, 0.07075271010398865, 0.45342737436294556, 0.03557886183261871, 0.0, 0.0, 0.19017919898033142, 0.0, 0.0, 0.13214433193206787, 0.40754008293151855, 0.35933831334114075, 0.5413390398025513, 0.2871513366699219, 0.25361156463623047, 0.3302878141403198, 0.4375050663948059, 0.0, 0.0, 0.21431462466716766, 0.0, 0.0, 0.0, 0.49978724122047424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024449661374092102, 0.2351321130990982, 0.25241899490356445, 0.11401425302028656, 0.0, 0.30598577857017517, 0.0, 0.0, 0.4881884455680847, 0.0, 0.0, 0.21553976833820343, 0.14002510905265808]
[0.036637261509895325, 0.05012087896466255, 0.11234252899885178, 0.3382807672023773, 0.0, 0.28042301535606384, 0.26151129603385925, 0.3563009202480316, 0.0, 0.42535826563835144, 0.0, 0.0, 0.0, 0.4568701684474945, 0.0, 0.008082479238510132, 0.0, 0.5521408319473267, 0.0, 0.0, 0.08040259033441544, 0.0, 0.21691259741783142, 0.09894265979528427, 0.0, 0.3619135022163391, 0.0, 0.0, 0.05923730880022049, 0.4715854227542877, 0.4717608690261841, 0.45734041929244995, 0.15292008221149445, 0.0, 0.17110562324523926, 0.0, 0.0, 0.0, 0.0, 0.09273048490285873, 0.10859911143779755, 0.632871150970459, 0.0541282594203949, 0.0, 0.0, 0.2145889848470688, 0.0, 0.0, 0.0, 0.04024644196033478, 0.04904519021511078, 0.43233203887939453, 0.062152303755283356, 0.05692586675286293, 0.0, 0.03389878571033478, 0.0, 0.15704558789730072, 0.6483550667762756, 0.0, 0.8354207277297974, 0.19924296438694, 0.0, 0.01226015854626894, 0.49144166707992554, 0.549358069896698, 0.0, 0.090255007147789, 0.0, 0.441485732793808, 0.3223642408847809, 0.05378817021846771, 0.0, 0.5199214816093445, 0.24924607574939728, 0.0, 0.29793745279312134, 0.1280079036951065, 0.0, 0.0, 0.014691729098558426, 0.5308769345283508, 0.31658604741096497, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08658305555582047, 0.5341546535491943, 0.10311975330114365, 0.0, 0.1812359094619751, 0.44606921076774597, 0.1854734569787979, 0.08190672099590302, 0.0, 0.0, 0.0, 0.01404833048582077]
[0.0, 0.03816615790128708, 0.0, 0.12850724160671234, 0.0, 0.0, 0.5583069324493408, 0.4246363341808319, 0.22106535732746124, 0.020889459177851677, 0.2850533127784729, 0.0, 0.0, 0.3240329623222351, 0.0, 0.0, 0.0, 0.011370200663805008, 0.7999345660209656, 0.0, 0.05547376722097397, 0.0, 0.026648027822375298, 0.0, 0.0, 0.4039272367954254, 0.7256559133529663, 0.15313281118869781, 0.0, 0.0, 0.09107467532157898, 0.08166194707155228, 0.47350451350212097, 0.0, 0.23827549815177917, 0.0, 0.0, 0.0, 0.08593388646841049, 0.03307907283306122, 0.15029510855674744, 0.6047374606132507, 0.0, 0.0, 0.0, 0.2824174165725708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3647672235965729, 0.10414658486843109, 0.0, 0.0, 0.0, 0.24365514516830444, 0.3020469546318054, 0.3592924177646637, 0.07075271010398865, 0.45342737436294556, 0.03557886183261871, 0.0, 0.0, 0.19017919898033142, 0.0, 0.0, 0.13214433193206787, 0.40754008293151855, 0.35933831334114075, 0.5413390398025513, 0.2871513366699219, 0.25361156463623047, 0.3302878141403198, 0.4375050663948059, 0.0, 0.0, 0.21431462466716766, 0.0, 0.0, 0.0, 0.49978724122047424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024449661374092102, 0.2351321130990982, 0.25241899490356445, 0.11401425302028656, 0.0, 0.30598577857017517, 0.0, 0.0, 0.4881884455680847, 0.0, 0.0, 0.21553976833820343, 0.14002510905265808]
[0.0, 0.03816615790128708, 0.0, 0.12850724160671234, 0.0, 0.0, 0.5583069324493408, 0.4246363341808319, 0.22106535732746124, 0.020889459177851677, 0.2850533127784729, 0.0, 0.0, 0.3240329623222351, 0.0, 0.0, 0.0, 0.011370200663805008, 0.7999345660209656, 0.0, 0.05547376722097397, 0.0, 0.026648027822375298, 0.0, 0.0, 0.4039272367954254, 0.7256559133529663, 0.15313281118869781, 0.0, 0.0, 0.09107467532157898, 0.08166194707155228, 0.47350451350212097, 0.0, 0.23827549815177917, 0.0, 0.0, 0.0, 0.08593388646841049, 0.03307907283306122, 0.15029510855674744, 0.6047374606132507, 0.0, 0.0, 0.0, 0.2824174165725708, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3647672235965729, 0.10414658486843109, 0.0, 0.0, 0.0, 0.24365514516830444, 0.3020469546318054, 0.3592924177646637, 0.07075271010398865, 0.45342737436294556, 0.03557886183261871, 0.0, 0.0, 0.19017919898033142, 0.0, 0.0, 0.13214433193206787, 0.40754008293151855, 0.35933831334114075, 0.5413390398025513, 0.2871513366699219, 0.25361156463623047, 0.3302878141403198, 0.4375050663948059, 0.0, 0.0, 0.21431462466716766, 0.0, 0.0, 0.0, 0.49978724122047424, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024449661374092102, 0.2351321130990982, 0.25241899490356445, 0.11401425302028656, 0.0, 0.30598577857017517, 0.0, 0.0, 0.4881884455680847, 0.0, 0.0, 0.21553976833820343, 0.14002510905265808]
