[0.04162400960922241, 2.2672336101531982, -0.13353371620178223, 1.2021297216415405, -0.48273664712905884, 0.16988450288772583, -1.4219186305999756, 0.89261794090271, -1.2607872486114502, 1.4964768886566162, 1.807204246520996, -0.9093114733695984, -0.25208747386932373, -1.0176368951797485, 2.4473674297332764, 0.1598067283630371, -1.181235671043396, 1.097643256187439, -0.9410873651504517, 0.12211191654205322, -1.352197289466858, 0.39272069931030273, -0.4057639241218567, 2.1614127159118652, -0.031253933906555176, 1.8037018775939941, 0.4034616947174072, 1.5476696491241455, 1.3813931941986084, 0.5523939728736877, 1.8204829692840576, 0.8572553396224976, 2.1961464881896973, -1.618833065032959, -0.8199288845062256, 0.15837454795837402, -0.49214935302734375, 1.6718981266021729, 0.35718417167663574, -3.1649882793426514, 1.6950016021728516, 0.9924494028091431, 2.1520650386810303, -0.674003005027771, -1.0146673917770386, 2.115081310272217, 1.0451171398162842, -0.5175175666809082, 0.4665733277797699, -0.45724016427993774, 2.4236032962799072, -0.38921672105789185, -2.710465431213379, 0.32463037967681885, 0.9449303150177002, -0.18422949314117432, -0.11521244049072266, -1.6351052522659302, -0.7776594161987305, 1.1563925743103027, 1.8481757640838623, 1.773276686668396, -2.322990894317627, 0.9318987131118774]
[0.8769356608390808, 0.19771313667297363, -0.7976325750350952, 1.7777786254882812, -0.263791561126709, -2.0804147720336914, -0.6714974641799927, 1.3357036113739014, 0.6159052848815918, -1.8382911682128906, 2.1680314540863037, 0.5334773659706116, -1.8241902589797974, 1.036482334136963, 0.6186643838882446, 0.009288311004638672, -1.8060581684112549, 1.9515700340270996, 0.11600464582443237, 0.708480715751648, 1.1177253723144531, -0.2624688148498535, 0.2653733491897583, -0.11731541156768799, 0.943504273891449, -2.4597678184509277, 0.9264662265777588, 1.1349095106124878, 0.9878240823745728, 0.2385777235031128, 1.310990571975708, 0.5288687944412231, 1.4693161249160767, -1.72833251953125, 0.560616672039032, 2.407421112060547, 0.45594948530197144, 0.9494038820266724, 0.7461873888969421, -0.9403278827667236, 0.534579873085022, 1.0583417415618896, 1.4744305610656738, -1.4648082256317139, -0.22828127443790436, 2.80067777633667, 2.4869112968444824, 0.25178003311157227, 0.8990010023117065, -1.2223947048187256, -0.06387168169021606, -2.436461925506592, -0.9822812080383301, -0.20697331428527832, 1.461613416671753, 1.175984263420105, -2.6645607948303223, 0.4712439775466919, -0.3033435344696045, 0.719651460647583, 2.1416869163513184, -0.5892707705497742, -1.3725056648254395, 1.8034871816635132]
[2.1205224990844727, 0.8592065572738647, -1.3324470520019531, -1.8112578392028809, 0.44234949350357056, -1.857447862625122, 0.5864112377166748, -1.6108145713806152, -1.9869143962860107, 0.22548538446426392, -0.2745562791824341, 2.107116937637329, -0.9167857766151428, 0.17957061529159546, 0.18101030588150024, 2.285963535308838, -1.8170747756958008, 1.594799518585205, 0.17501300573349, -1.0114848613739014, -0.18803048133850098, -1.7723946571350098, 1.798972725868225, 0.5080327391624451, 2.2108969688415527, -1.8130748271942139, 1.6585613489151, 1.5294207334518433, -1.206514835357666, 0.4556840658187866, 1.642756700515747, -0.9846835136413574, 0.5642904043197632, -0.5892545580863953, -1.5771114826202393, 1.879228115081787, 1.2814037799835205, -0.9481588006019592, -1.143418550491333, 0.8009130358695984, 0.4953359365463257, 1.2299550771713257, 0.8480991125106812, 0.8502580523490906, 0.3905651867389679, 0.24346923828125, 2.47872257232666, 1.5401265621185303, 0.2617482542991638, -0.39103108644485474, 0.15655165910720825, -0.9224123954772949, 0.9547240734100342, -1.154175043106079, 0.7801503539085388, -1.4812792539596558, -1.2105371952056885, -1.3269877433776855, -0.33601248264312744, -1.0343611240386963, 0.32918596267700195, -1.1775184869766235, -0.3549543619155884, 0.2910205125808716]
[2.1205224990844727, 0.8592065572738647, -1.3324470520019531, -1.8112579584121704, 0.44234949350357056, -1.857447862625122, 0.5864112377166748, -1.6108145713806152, -1.9869143962860107, 0.22548526525497437, -0.2745562791824341, 2.107116937637329, -0.9167857766151428, 0.17957037687301636, 0.1810104250907898, 2.285963535308838, -1.8170747756958008, 1.594799518585205, 0.17501300573349, -1.0114848613739014, -0.18803024291992188, -1.7723946571350098, 1.7989726066589355, 0.5080327391624451, 2.2108969688415527, -1.8130743503570557, 1.658561110496521, 1.5294208526611328, -1.206514835357666, 0.45568418502807617, 1.642756700515747, -0.9846835136413574, 0.5642904043197632, -0.5892545580863953, -1.5771117210388184, 1.8792283535003662, 1.2814040184020996, -0.9481588006019592, -1.143418788909912, 0.8009130358695984, 0.4953361749649048, 1.2299553155899048, 0.8480993509292603, 0.8502578139305115, 0.3905651867389679, 0.24346959590911865, 2.47872257232666, 1.5401265621185303, 0.26174837350845337, -0.3910314440727234, 0.15655165910720825, -0.9224121570587158, 0.9547240734100342, -1.154175043106079, 0.7801504135131836, -1.4812790155410767, -1.2105371952056885, -1.3269877433776855, -0.33601272106170654, -1.0343608856201172, 0.32918572425842285, -1.1775184869766235, -0.3549543619155884, 0.2910205125808716]
[0.9662295579910278, -0.8441224098205566, -0.7138510346412659, 0.5413295030593872, -1.570047378540039, -1.0646682977676392, 1.2590328454971313, 1.343435525894165, -1.563232421875, -3.2059264183044434, -0.695279598236084, 0.1597914695739746, -1.1321911811828613, 0.8289638757705688, -0.014136791229248047, 0.39134979248046875, 0.30438631772994995, -0.08269087970256805, 1.2053823471069336, 1.575825572013855, -0.06793874502182007, -0.4748868942260742, 0.2099894881248474, -0.7304672598838806, 0.351493775844574, -1.2051191329956055, 1.7679004669189453, 0.6753811240196228, 0.19442957639694214, 0.34616756439208984, -0.91316819190979, 1.1531912088394165, 0.03621268272399902, -0.44040971994400024, -1.3165709972381592, 1.8378381729125977, 0.49563854932785034, -1.6161993741989136, 2.571174144744873, -0.3539944291114807, 2.704808235168457, 0.5173618793487549, -0.8202916383743286, 0.9015891551971436, -1.0100064277648926, 1.6040047407150269, -0.17484325170516968, 1.3726340532302856, 1.6502399444580078, -0.3044784665107727, -0.74112468957901, 0.8037817478179932, -0.575447678565979, 1.2708927392959595, 1.5352782011032104, 0.32516247034072876, 1.713575839996338, -1.6304826736450195, -0.1132161021232605, -1.5322668552398682, -1.9481418132781982, 1.7779173851013184, -2.0918567180633545, -1.0398151874542236]
[0.5504574775695801, -1.9350566864013672, -0.6998220682144165, 1.2162542343139648, -0.656669557094574, 0.4259755611419678, -1.2008416652679443, 0.8510282635688782, -1.0907130241394043, -2.268023729324341, 1.3428841829299927, -1.324628233909607, 0.1459752917289734, -1.5164811611175537, 0.8477764129638672, 0.7081372737884521, -0.28480589389801025, 1.038245677947998, -0.09751790761947632, 2.0168638229370117, 0.011069774627685547, -1.1484856605529785, -1.353278398513794, -0.6787944436073303, 0.5071520209312439, -1.7085340023040771, 0.8719134330749512, 1.0852240324020386, 2.0186431407928467, 2.972477436065674, 1.621566653251648, -0.8996356725692749, 0.6136736869812012, 0.7014220356941223, -1.0038855075836182, 2.6971516609191895, 0.5443729162216187, -0.1652989387512207, 0.5768182277679443, 0.48976969718933105, 1.0435144901275635, 0.5478332042694092, -1.3617539405822754, 1.5182424783706665, 1.0568342208862305, 2.2213876247406006, 1.7158348560333252, 3.6659648418426514, 0.595023512840271, -1.0601418018341064, -1.0514931678771973, 0.3968803286552429, -0.765421986579895, 0.2687399387359619, -1.429502010345459, -0.5584433674812317, -1.464629888534546, -1.0506565570831299, 0.7910115122795105, -1.6578171253204346, -0.4289228916168213, 3.145296096801758, -2.3712058067321777, -1.2621649503707886]
[0.06967175006866455, -1.0124266147613525, 0.5393014550209045, -1.1309895515441895, 0.0025950074195861816, 0.8104397654533386, 0.01425093412399292, 0.7235110402107239, -0.10961085557937622, -2.5615015029907227, 0.8936475515365601, -0.2630758285522461, -0.24406909942626953, 1.150926113128662, 0.12527352571487427, -0.11654531955718994, 2.3146324157714844, -0.539923906326294, -0.7735742330551147, 2.0943408012390137, -0.42292845249176025, -1.410240650177002, -1.8237096071243286, -0.5551159381866455, 1.1037776470184326, 1.0951570272445679, 0.12707138061523438, -0.09862792491912842, 0.8665503263473511, 1.0837352275848389, 1.3585128784179688, 1.8366339206695557, 1.4372130632400513, 1.3970444202423096, 0.7272389531135559, 3.5352869033813477, -1.611438274383545, -2.669370412826538, 1.8104641437530518, 0.5153268575668335, 0.8464559316635132, 0.5140258073806763, -1.1870841979980469, 0.655964195728302, 0.13356715440750122, 2.7287182807922363, 0.9461422562599182, 1.164029836654663, -1.1654901504516602, 0.5289309024810791, -2.40195894241333, 2.0744025707244873, -1.703585147857666, -1.66891610622406, -1.1727278232574463, -1.320570945739746, 1.8974756002426147, -2.0509493350982666, 2.3420140743255615, -1.7264714241027832, -0.007583677768707275, 3.4221482276916504, -2.011676549911499, -1.2752865552902222]
[0.9942098259925842, 0.19031578302383423, -0.09297627210617065, 1.7069315910339355, -0.07211405038833618, 0.8290725946426392, 0.30568158626556396, -0.20571506023406982, 0.3491048216819763, -0.9378693699836731, 0.46156394481658936, -1.2854254245758057, 0.1977255940437317, 1.6339921951293945, -0.8053074479103088, 0.23877358436584473, -0.27004754543304443, 2.3169798851013184, 0.6698288321495056, 2.2621655464172363, 1.2434066534042358, -1.7430109977722168, -1.5923545360565186, 1.1278855800628662, 0.03174185752868652, -0.01702171564102173, 0.2528766989707947, -0.09210985898971558, 2.359996795654297, 3.229428291320801, 0.5431617498397827, -1.1113471984863281, 2.5880789756774902, 0.46905702352523804, -0.1574850082397461, 1.743971824645996, -0.35284972190856934, -2.3683998584747314, 1.8965320587158203, 0.20094555616378784, 3.0235064029693604, 2.5800962448120117, -1.150206446647644, 0.7438479661941528, 0.14662456512451172, 1.414179801940918, 2.713822364807129, 1.8402836322784424, -0.9133464694023132, -0.7947425842285156, -1.4389338493347168, 1.2183520793914795, -1.1482006311416626, 0.4917534589767456, 0.2172471284866333, 0.7301628589630127, 1.3813294172286987, -1.1512854099273682, -0.011179447174072266, -1.8188738822937012, -0.2963845133781433, 1.2392287254333496, -0.042645931243896484, -0.8700761198997498]
[0.5715091228485107, -0.5626286864280701, 0.8949285745620728, -0.8851263523101807, -0.1282396912574768, -1.506705641746521, 0.23622798919677734, -0.33120596408843994, -0.2567514181137085, -0.046157896518707275, 0.6045753359794617, -0.4284989833831787, 1.3693501949310303, 0.8430520296096802, 0.09237796068191528, 0.9556596279144287, -1.070864200592041, 0.9197205305099487, -1.1366679668426514, -2.396686553955078, 0.6144263744354248, -0.4955027103424072, 0.22653508186340332, -0.7390141487121582, 1.4985229969024658, -2.1848270893096924, 1.4463753700256348, 0.7773923873901367, -1.2453618049621582, 1.439436435699463, -2.097064733505249, -0.8343186378479004, 1.3030282258987427, -2.645094156265259, -0.29612213373184204, -0.49882030487060547, 0.8593407869338989, -1.2207071781158447, -0.9925560355186462, -0.13994121551513672, -0.5899255871772766, -0.3357895314693451, 0.6067680716514587, 2.079730987548828, 0.1106940507888794, 0.6264790296554565, 3.578627586364746, 0.5731641054153442, 1.1886874437332153, 0.8221025466918945, -0.17023348808288574, -0.8102519512176514, 1.9283926486968994, -0.9914455413818359, 2.2113988399505615, 1.7899434566497803, 0.29950767755508423, -0.259415864944458, -2.97933292388916, -0.6761150360107422, -1.1783814430236816, 0.026954710483551025, -2.1723990440368652, -0.8081426620483398]
[2.285641670227051, 1.5673469305038452, -0.6661799550056458, 2.0365443229675293, -0.4825481176376343, -0.9619777798652649, -0.7219288945198059, -1.0118364095687866, 1.0159401893615723, -1.9323091506958008, 2.0539963245391846, -1.2681385278701782, -0.08323776721954346, 1.3424997329711914, -0.5395506620407104, 0.6878683567047119, 1.1674509048461914, 2.001211643218994, 0.058175861835479736, 1.6993427276611328, 2.4637951850891113, -0.9880684614181519, -1.0868918895721436, -0.01515650749206543, -0.4379695653915405, 0.39285773038864136, -0.5678027868270874, 0.1218598484992981, 2.348371982574463, 3.6090168952941895, -0.0006751418113708496, 0.04257938265800476, 0.6645963191986084, 2.1118688583374023, 0.4822923541069031, 0.35438448190689087, -0.3011589050292969, -3.2823925018310547, 1.1963534355163574, 0.15764179825782776, 3.7710859775543213, 0.16068756580352783, -1.3383095264434814, 0.9817229509353638, -1.6529937982559204, 1.386193871498108, 1.6347227096557617, 1.6178019046783447, -0.1300640106201172, 0.4366495609283447, 0.6143417358398438, 0.9119788408279419, -0.8932734727859497, 0.574311375617981, -0.27851057052612305, 0.42703792452812195, 0.7039628624916077, -2.557770013809204, 0.23796343803405762, -0.9181484580039978, -0.6183428764343262, 1.8306485414505005, -1.0844203233718872, -0.4680691957473755]
