[0.9562057256698608, 0.19191357493400574, -0.3777817487716675, 0.835576593875885, -0.5258150100708008, 0.8861103057861328, 0.5728293657302856, -0.306951105594635, 0.6115542650222778, -0.3488769233226776, -0.7069234848022461, 0.9818037748336792, 0.8630040884017944, -0.786848783493042, -0.9428932070732117, -0.6851559281349182, -0.7689726948738098, -0.23872077465057373, -0.13847985863685608, -0.49535930156707764, -0.7479333877563477, -0.7261554002761841, -0.8143322467803955, -0.3792482018470764, 0.575369119644165, 0.3695600628852844, 0.37002262473106384, -0.5502846837043762, 0.02147451601922512, -0.20273332297801971, -0.39795422554016113, 0.4328262507915497, -0.9374620318412781, -0.2811340391635895, 0.6597873568534851, 0.9737158417701721, -0.18541571497917175, -0.8100213408470154, 0.6085687279701233, -0.8627510070800781, 0.18128862977027893, 0.8335506319999695, 0.24287569522857666, -0.8004834651947021, 0.21016252040863037, -0.41557371616363525, -0.50425785779953, -0.7427635788917542, -0.555881679058075, 0.8481793999671936, -0.8672764897346497, 0.4091196060180664, 0.7418182492256165, 0.37142735719680786, -0.8682836294174194, 0.3660338819026947, -0.7464497089385986, 0.016916267573833466, -0.24199536442756653, -0.6857929825782776, -0.7993955016136169, 0.8968642950057983, -0.8920654058456421, 0.1261872798204422, 0.1719454973936081, 0.999992311000824, -0.5955823659896851, -0.9999295473098755, 0.9291172027587891, -0.7753927111625671, 0.9999999403953552, -0.9919862151145935, -0.9996024370193481, 0.8897618055343628, 0.9998040795326233, 0.9999852180480957, 0.9999827742576599, -0.9999886751174927, 0.9966191053390503, 0.9446791410446167, -0.49521273374557495, 0.6954464912414551, 0.9998441934585571, 0.9999728202819824, 0.6724896430969238, 0.999995768070221, -0.13921599090099335, -0.6844626069068909, -0.13058020174503326, -0.6879264116287231, -0.999025285243988, -0.9999943971633911, 0.7487367987632751, -0.5307095050811768, 0.9999352097511292, -0.261260062456131, -0.9999799132347107, 0.9999997615814209, 0.9999937415122986, 0.9999994039535522, 0.9999949336051941, -0.9999939799308777, 0.9742856621742249, 0.9999990463256836, 0.6580930352210999, 0.9999967813491821, -0.5313399434089661, -0.9999995231628418, 0.9999904632568359, -0.36639055609703064, -0.9040116667747498, 0.9999639391899109, 0.9999999403953552, 0.9997739195823669, 0.9989413022994995, -0.7010214328765869, 0.05340610072016716, 0.9999983310699463, -0.773934543132782, -0.9999983906745911, 0.45100316405296326, 0.9013962149620056, 0.9999758005142212, 0.9999747276306152, -0.8484004139900208, 0.8156023621559143, 0.557054340839386, 0.999991238117218]
[0.4099375009536743, -0.2341502457857132, 0.8529213666915894, -0.6974577903747559, 0.373443603515625, 0.9009506106376648, 0.5025198459625244, 0.5644499659538269, -0.9045991897583008, -0.8763262629508972, -0.9327860474586487, 0.784319281578064, 0.09068502485752106, 0.21545323729515076, -0.8962224721908569, -0.3877602219581604, 0.56919926404953, -0.23064935207366943, -0.7603832483291626, 0.24898049235343933, -0.18864350020885468, -0.18982020020484924, -0.30224454402923584, -0.47967079281806946, 0.840218186378479, -0.853346049785614, 0.2228878140449524, -0.5479625463485718, 0.9117278456687927, -0.5343601107597351, 0.6288314461708069, 0.5402435064315796, 0.6574679017066956, -0.2807093858718872, -0.7333701252937317, 0.41667795181274414, -0.730672299861908, -0.49278563261032104, 0.005969313904643059, -0.5370307564735413, -0.7975426316261292, -0.7457674741744995, 0.3285880386829376, -0.7574282288551331, 0.24355709552764893, -0.6031472682952881, 0.060534581542015076, -0.5010230541229248, -0.5417537689208984, -0.13477467000484467, -0.9038280844688416, 0.8887323141098022, -0.5851302146911621, 0.44974979758262634, -0.12471702694892883, -0.7617465853691101, -0.5545474290847778, 0.38655489683151245, -0.3049705922603607, 0.17713646590709686, 0.2794412076473236, 0.8705355525016785, -0.8383651971817017, -0.4309316575527191, 0.8514925837516785, 0.999996542930603, 0.203877255320549, -0.9999921321868896, 0.8216364979743958, 0.12704375386238098, 1.0, -0.9868110418319702, -0.9998104572296143, 0.3214089870452881, 0.9999615550041199, 0.9999902844429016, 0.9999969005584717, -0.9999761581420898, 0.9975020289421082, 0.3233310580253601, -0.020428139716386795, -0.0799676850438118, 0.9999247193336487, 0.999934196472168, -0.15302881598472595, 0.9999995827674866, 0.04987059906125069, 0.06200003996491432, 0.67751544713974, 0.60923171043396, -0.99980628490448, -0.999991774559021, 0.5557906031608582, 0.3110238015651703, 0.9998506307601929, -0.8298139572143555, -0.9999901056289673, 0.9999994039535522, 0.9999674558639526, 0.999998927116394, 0.9999968409538269, -0.999997079372406, 0.9586441516876221, 0.9999998807907104, -0.8012053370475769, 0.9999880194664001, 0.10941997170448303, -0.9999986290931702, 0.9999914169311523, 0.21937231719493866, -0.9798207879066467, 0.9999791383743286, 0.9999997615814209, 0.9997139573097229, 0.9997625946998596, -0.8996286988258362, -0.5575132966041565, 0.9999986290931702, 0.7137888073921204, -0.9999989867210388, 0.4517326056957245, -0.07891394942998886, 0.9999858140945435, 0.9999675750732422, -0.7255118489265442, 0.7084280848503113, 0.261101096868515, 0.9999985098838806]
[0.2119254767894745, 0.5422937273979187, -0.3053306043148041, 0.505852460861206, -0.9027907252311707, 0.42429259419441223, 0.7476462125778198, 0.8202083706855774, -0.4837018549442291, 0.08880431205034256, 0.603577733039856, -0.6719290614128113, -0.5593595504760742, 0.44528084993362427, -0.604126513004303, -0.6709346175193787, 0.44808268547058105, 0.26740404963493347, 0.16814784705638885, -0.6220357418060303, 0.5207944512367249, 0.9372411370277405, -0.6084886193275452, 0.4017297029495239, 0.5049888491630554, -0.6888139843940735, -0.5992879271507263, -0.8996983170509338, 0.9059481024742126, -0.9331417083740234, 0.4563475251197815, -0.38392308354377747, 0.7365714907646179, -0.8800340890884399, 0.2501014769077301, -0.9158316850662231, 0.8023421764373779, -0.6850231885910034, -0.8501323461532593, 0.23656855523586273, -0.7996188998222351, -0.651814341545105, 0.02718382328748703, -0.43513941764831543, -0.5119410157203674, 0.032402828335762024, 0.13936182856559753, -0.24039146304130554, -0.20288927853107452, 0.020653588697314262, 0.8174970746040344, 0.4246704578399658, 0.7973081469535828, 0.2869410216808319, 0.9506701827049255, 0.40112316608428955, 0.391368567943573, -0.3305456042289734, -0.6277235746383667, 0.45773380994796753, -0.4596540927886963, 0.23367688059806824, 0.11782393604516983, -0.6968043446540833, 0.6710988879203796, 0.9999958872795105, 0.072490394115448, -0.9999626874923706, -0.3347639739513397, -0.2516816556453705, 1.0, -0.9863409996032715, -0.9999532699584961, 0.40697425603866577, 0.9999594688415527, 0.9999877214431763, 0.9999932646751404, -0.9999764561653137, 0.9930493235588074, -0.8433342576026917, 0.8891158699989319, -0.24582892656326294, 0.9999348521232605, 0.999945878982544, -0.720648467540741, 0.9999995231628418, -0.8217827677726746, -0.984927773475647, -0.8493643403053284, 0.005063728895038366, -0.9992688894271851, -0.999993622303009, -0.2292955219745636, -0.399742066860199, 0.9997191429138184, 0.6203274726867676, -0.9999980330467224, 0.9999997019767761, 0.9999778866767883, 0.9999994039535522, 0.9999996423721313, -0.9999951720237732, 0.9471068978309631, 0.9999998807907104, -0.4995507001876831, 0.9999945163726807, -0.17097319662570953, -0.9999979734420776, 0.9999959468841553, 0.06107663735747337, -0.9750183820724487, 0.9999162554740906, 0.9999997019767761, 0.9992063641548157, 0.9999382495880127, -0.9671443700790405, -0.23443812131881714, 0.9999994039535522, -0.006394656840711832, -0.999995231628418, 0.5595640540122986, 0.6438615322113037, 0.9999950528144836, 0.9999977946281433, -0.8841659426689148, 0.8431896567344666, 0.7620139718055725, 0.9999992251396179]
[0.2119254767894745, 0.5422937273979187, -0.3053306043148041, 0.505852460861206, -0.9027907252311707, 0.42429259419441223, 0.7476462125778198, 0.8202083706855774, -0.4837018549442291, 0.08880431205034256, 0.603577733039856, -0.6719290614128113, -0.5593595504760742, 0.44528084993362427, -0.604126513004303, -0.6709346175193787, 0.44808268547058105, 0.26740404963493347, 0.16814784705638885, -0.6220357418060303, 0.5207944512367249, 0.9372411370277405, -0.6084886193275452, 0.4017297029495239, 0.5049888491630554, -0.6888139843940735, -0.5992879271507263, -0.8996983170509338, 0.9059481024742126, -0.9331417083740234, 0.4563475251197815, -0.38392308354377747, 0.7365714907646179, -0.8800340890884399, 0.2501014769077301, -0.9158316850662231, 0.8023421764373779, -0.6850231885910034, -0.8501323461532593, 0.23656855523586273, -0.7996188998222351, -0.651814341545105, 0.02718382328748703, -0.43513941764831543, -0.5119410157203674, 0.032402828335762024, 0.13936182856559753, -0.24039146304130554, -0.20288927853107452, 0.020653588697314262, 0.8174970746040344, 0.4246704578399658, 0.7973081469535828, 0.2869410216808319, 0.9506701827049255, 0.40112316608428955, 0.391368567943573, -0.3305456042289734, -0.6277235746383667, 0.45773380994796753, -0.4596540927886963, 0.23367688059806824, 0.11782393604516983, -0.6968043446540833, 0.6710988879203796, 0.9999958872795105, 0.072490394115448, -0.9999626874923706, -0.3347639739513397, -0.2516816556453705, 1.0, -0.9863409996032715, -0.9999532699584961, 0.40697425603866577, 0.9999594688415527, 0.9999877214431763, 0.9999932646751404, -0.9999764561653137, 0.9930493235588074, -0.8433342576026917, 0.8891158699989319, -0.24582892656326294, 0.9999348521232605, 0.999945878982544, -0.720648467540741, 0.9999995231628418, -0.8217827677726746, -0.984927773475647, -0.8493643403053284, 0.005063728895038366, -0.9992688894271851, -0.999993622303009, -0.2292955219745636, -0.399742066860199, 0.9997191429138184, 0.6203274726867676, -0.9999980330467224, 0.9999997019767761, 0.9999778866767883, 0.9999994039535522, 0.9999996423721313, -0.9999951720237732, 0.9471068978309631, 0.9999998807907104, -0.4995507001876831, 0.9999945163726807, -0.17097319662570953, -0.9999979734420776, 0.9999959468841553, 0.06107663735747337, -0.9750183820724487, 0.9999162554740906, 0.9999997019767761, 0.9992063641548157, 0.9999382495880127, -0.9671443700790405, -0.23443812131881714, 0.9999994039535522, -0.006394656840711832, -0.999995231628418, 0.5595640540122986, 0.6438615322113037, 0.9999950528144836, 0.9999977946281433, -0.8841659426689148, 0.8431896567344666, 0.7620139718055725, 0.9999992251396179]
[-0.7595489025115967, 0.74180006980896, 0.35805994272232056, -0.544597864151001, 0.9316872954368591, -0.22096958756446838, -0.842342734336853, -0.8988403081893921, 0.4647916555404663, 0.3551214039325714, 0.8061352372169495, -0.6921574473381042, -0.13288483023643494, 0.6012104749679565, -0.40166518092155457, -0.18081606924533844, -0.43214190006256104, 0.6583663821220398, 0.48067334294319153, 0.29236534237861633, 0.6445860862731934, -0.3652186393737793, 0.4323801100254059, -0.24989481270313263, -0.20896980166435242, -0.07891962677240372, -0.3868548572063446, 0.3845709264278412, 0.16324105858802795, 0.9273898005485535, -0.796392560005188, -0.598008394241333, 0.8779061436653137, 0.6760696768760681, -0.6072614789009094, 0.23530569672584534, -0.6407968401908875, -0.3432266116142273, 0.8126365542411804, 0.7233752012252808, -0.27415961027145386, -0.517963171005249, -0.7249966859817505, 0.4614162743091583, 0.48129934072494507, 0.03872119262814522, -0.5625547766685486, -0.7758209109306335, -0.45570123195648193, 0.1852545291185379, -0.3456864058971405, 0.7675858736038208, -0.7145013809204102, 0.29177993535995483, 0.10462942719459534, 0.044555604457855225, -0.42741596698760986, 0.28552889823913574, -0.27744290232658386, -0.7021497488021851, -0.012250503525137901, -0.21868260204792023, 0.5425311326980591, 0.6343362331390381, 0.614661693572998, 0.999996542930603, -0.6150486469268799, -0.9999863505363464, 0.9206196665763855, -0.41566139459609985, 1.0, -0.9835789203643799, -0.999686062335968, 0.91658616065979, 0.9998144507408142, 0.9999911785125732, 0.9999935030937195, -0.9999884963035583, 0.9918115735054016, 0.606820285320282, -0.4551246762275696, -0.17532749474048615, 0.9998447895050049, 0.9999707341194153, -0.1306193768978119, 0.9999982118606567, -0.2746683955192566, 0.03682604432106018, 0.6264830827713013, -0.031095251441001892, -0.9998188018798828, -0.9999917149543762, 0.6467422842979431, -0.762972891330719, 0.9997206926345825, -0.8030494451522827, -0.9999815225601196, 0.9999997019767761, 0.9999908208847046, 0.9999985098838806, 0.999997615814209, -0.9999980330467224, 0.979651927947998, 0.9999998807907104, -0.37775319814682007, 0.9999935626983643, -0.29206857085227966, -0.9999994039535522, 0.9999814033508301, 0.2678545117378235, -0.9186766147613525, 0.9999879598617554, 1.0, 0.9989626407623291, 0.9997760653495789, -0.6956401467323303, -0.7430978417396545, 0.9999996423721313, 0.17337147891521454, -0.9999985098838806, 0.5818951725959778, 0.8365424871444702, 0.9999872446060181, 0.9999947547912598, -0.656222939491272, 0.4725572168827057, -0.3384855389595032, 0.9999971985816956]
[-0.6195723414421082, 0.5383957028388977, 0.5935403108596802, -0.4041529595851898, 0.7684133052825928, 0.5543568134307861, 0.15314649045467377, -0.7065889239311218, -0.27625730633735657, 0.09102129936218262, 0.36422842741012573, -0.8897147178649902, -0.849870502948761, 0.7515814304351807, -0.12652376294136047, -0.6141651272773743, -0.37963545322418213, 0.23891064524650574, 0.6073513627052307, -0.3083089292049408, 0.797410249710083, 0.17726045846939087, 0.8266334533691406, -0.8642889857292175, -0.7897747159004211, -0.6966305375099182, 0.7346654534339905, 0.19685418903827667, -0.011154214851558208, -0.7091735601425171, -0.6474882960319519, -0.8436495065689087, -0.7488470077514648, 0.8401535749435425, -0.04800153523683548, 0.5295719504356384, -0.7123372554779053, 0.9121167063713074, 0.836013913154602, -0.3416305482387543, -0.09629519283771515, 0.8806301355361938, 0.47508561611175537, 0.5933740735054016, -0.13968400657176971, -0.23406517505645752, 0.5390132665634155, -0.07831136137247086, -0.3310927152633667, 0.5390927195549011, -0.5130660533905029, 0.13332946598529816, 0.624674916267395, 0.8861594796180725, -0.871375322341919, -0.4949779212474823, -0.24323436617851257, 0.5043315291404724, 0.7954894304275513, 0.18245016038417816, -0.14332449436187744, 0.52641761302948, -0.31809675693511963, -0.028079044073820114, 0.9795671701431274, 0.9999846816062927, 0.8414754867553711, -0.999994158744812, 0.9334026575088501, 0.8568975925445557, 0.9999999403953552, -0.9967660307884216, -0.9996934533119202, 0.9772809147834778, 0.999679446220398, 0.9999569058418274, 0.9999935626983643, -0.999983012676239, 0.9966541528701782, 0.5313677787780762, 0.552890956401825, 0.5383771657943726, 0.9989429712295532, 0.999962329864502, -0.7328491806983948, 0.9999979734420776, -0.7905027270317078, -0.38574230670928955, 0.15423375368118286, -0.7792302370071411, -0.9983702898025513, -0.999996542930603, 0.9550184011459351, 0.8585459589958191, 0.9998836517333984, 0.6364277601242065, -0.9999898672103882, 0.9999998807907104, 0.9999937415122986, 0.9999989867210388, 0.9999979734420776, -0.9999966025352478, 0.8810296654701233, 0.9999999403953552, -0.16163380444049835, 0.9999956488609314, -0.5938570499420166, -0.9999998211860657, 0.9999867081642151, 0.44501030445098877, -0.8324680328369141, 0.9999900460243225, 0.9999997615814209, 0.9997177720069885, 0.9998813271522522, -0.5334854125976562, -0.7079774141311646, 0.9999991059303284, -0.03907382860779762, -0.9999983906745911, -0.4559258222579956, 0.6548835039138794, 0.9999885559082031, 0.9999717473983765, -0.583907961845398, 0.9317428469657898, -0.7546160817146301, 0.9999972581863403]
[-0.44319990277290344, 0.7980155348777771, 0.22206497192382812, -0.04547104611992836, 0.9598076343536377, -0.05811217054724693, 0.5508713722229004, -0.43919989466667175, 0.8352698087692261, 0.8572701215744019, 0.8822160363197327, -0.8491623401641846, -0.20614409446716309, 0.7209234237670898, 0.8205929398536682, -0.3153053820133209, -0.4031356871128082, 0.8631585240364075, 0.8840716481208801, -0.7274049520492554, 0.28660595417022705, -0.9263525605201721, 0.23268458247184753, -0.21112503111362457, -0.7298015356063843, 0.8236091136932373, -0.621964156627655, 0.8563399910926819, -0.8898262977600098, 0.7266834378242493, -0.8803706765174866, -0.7491744756698608, -0.8792934417724609, -0.9142132997512817, -0.6298847198486328, 0.8753182888031006, 0.010135254822671413, -0.6743850708007812, 0.9802953600883484, 0.8712831735610962, 0.8411793112754822, 0.3273388743400574, -0.2954306900501251, -0.15561789274215698, -0.7163791656494141, 0.74870765209198, 0.45296794176101685, 0.8530381917953491, 0.5854349732398987, 0.14667165279388428, 0.6060549020767212, -0.8482051491737366, -0.923373281955719, -0.09088965505361557, -0.3089921772480011, -0.2931932806968689, 0.22600504755973816, 0.2457839846611023, 0.7576733827590942, -0.45769354701042175, 0.879397988319397, -0.7706866264343262, 0.7996562123298645, 0.4547676742076874, 0.8587712049484253, 0.9999788999557495, 0.3897043466567993, -0.9999734163284302, 0.7680680751800537, 0.7310452461242676, 0.9999999403953552, -0.9891064167022705, -0.9993417859077454, 0.9844581484794617, 0.9994165301322937, 0.9999232888221741, 0.9999962449073792, -0.999992847442627, 0.9993388056755066, 0.8376025557518005, -0.38263842463493347, 0.8612476587295532, 0.9998769760131836, 0.9999735951423645, -0.918450117111206, 0.999999463558197, -0.81960129737854, -0.29133012890815735, -0.49550384283065796, 0.021727122366428375, -0.9990910291671753, -0.9999919533729553, 0.7670188546180725, 0.758377194404602, 0.999873697757721, 0.25238922238349915, -0.9999839067459106, 0.9999995231628418, 0.9999983310699463, 0.999999463558197, 0.9999988675117493, -0.999998927116394, 0.9219238758087158, 0.9999998807907104, -0.6220006942749023, 0.9999943375587463, 0.7705729007720947, -0.9999997019767761, 0.9999656677246094, 0.9050207138061523, -0.9582981467247009, 0.99998539686203, 0.9999998211860657, 0.9997047781944275, 0.9998222589492798, -0.5485112071037292, -0.5934207439422607, 0.9999990463256836, 0.2698545753955841, -0.9999973773956299, 0.21117450296878815, 0.8728376030921936, 0.9999948740005493, 0.999985933303833, 0.2508467435836792, 0.8717489242553711, -0.7476093173027039, 0.9999978542327881]
[-0.20904414355754852, -0.055925432592630386, 0.6095385551452637, -0.13552451133728027, 0.9616249203681946, -0.828799843788147, -0.4001080393791199, -0.10845198482275009, -0.046334948390722275, 0.18125613033771515, 0.15131813287734985, -0.7164188027381897, -0.017456453293561935, 0.2959456443786621, -0.23830358684062958, 0.2744794189929962, 0.6665568351745605, 0.4332946240901947, 0.07117414474487305, 0.4917275607585907, 0.36898815631866455, -0.7287075519561768, -0.2332102358341217, 0.36120375990867615, -0.7789861559867859, 0.19743013381958008, 0.29668089747428894, 0.18693378567695618, -0.12825104594230652, 0.14045335352420807, -0.4694772958755493, -0.8666872382164001, -0.045177776366472244, -0.07124146819114685, -0.724600076675415, -0.5069043636322021, -0.544501781463623, 0.2520928978919983, 0.9538125395774841, 0.011761782690882683, 0.7897924780845642, -0.8583443760871887, 0.6912825107574463, 0.4300023317337036, -0.4047519564628601, 0.7293713092803955, 0.05072570592164993, 0.42627593874931335, -0.33949601650238037, -0.5528548359870911, -0.5797217488288879, 0.1773529201745987, -0.1489613950252533, 0.3160807192325592, -0.8413076400756836, 0.6363461017608643, 0.7424245476722717, -0.4025287628173828, -0.4252881407737732, 0.12796945869922638, -0.4658391773700714, -0.12145257741212845, 0.5120214223861694, 0.37264153361320496, 0.9795671701431274, 0.9999846816062927, 0.8414754867553711, -0.999994158744812, 0.9334026575088501, 0.8568975925445557, 0.9999999403953552, -0.9967660307884216, -0.9996934533119202, 0.9772809147834778, 0.999679446220398, 0.9999569058418274, 0.9999935626983643, -0.999983012676239, 0.9966541528701782, 0.5313677787780762, 0.552890956401825, 0.5383771657943726, 0.9989429712295532, 0.999962329864502, -0.7328491806983948, 0.9999979734420776, -0.7905027270317078, -0.38574230670928955, 0.15423375368118286, -0.7792302370071411, -0.9983702898025513, -0.999996542930603, 0.9550184011459351, 0.8585459589958191, 0.9998836517333984, 0.6364277601242065, -0.9999898672103882, 0.9999998807907104, 0.9999937415122986, 0.9999989867210388, 0.9999979734420776, -0.9999966025352478, 0.8810296654701233, 0.9999999403953552, -0.16163380444049835, 0.9999956488609314, -0.5938570499420166, -0.9999998211860657, 0.9999867081642151, 0.44501030445098877, -0.8324680328369141, 0.9999900460243225, 0.9999997615814209, 0.9997177720069885, 0.9998813271522522, -0.5334854125976562, -0.7079774141311646, 0.9999991059303284, -0.03907382860779762, -0.9999983906745911, -0.4559258222579956, 0.6548835039138794, 0.9999885559082031, 0.9999717473983765, -0.583907961845398, 0.9317428469657898, -0.7546160817146301, 0.9999972581863403]
[-0.3274347186088562, -0.5643438696861267, -0.7430188655853271, -0.5597206354141235, -0.04900936037302017, -0.11780152469873428, 0.019980933517217636, 0.4037379026412964, -0.8390052318572998, -0.33844882249832153, 0.19911809265613556, -0.9072555303573608, -0.07598674297332764, 0.026133479550480843, -0.7583987712860107, -0.4793350398540497, 0.4126354157924652, 0.6640354990959167, 0.3893609642982483, 0.814678430557251, 0.8780159950256348, -0.5302433967590332, 0.12519903481006622, 0.472508043050766, -0.07300639152526855, -0.45507296919822693, -0.4548066258430481, -0.015655631199479103, 0.7463639974594116, -0.32084810733795166, 0.07211477309465408, 0.3850509226322174, 0.81772381067276, -0.7367146611213684, 0.8399649858474731, -0.8573852181434631, 0.5755637884140015, 0.014771407470107079, -0.8855462074279785, 0.6455212831497192, -0.007345663383603096, 0.7487874627113342, 0.15430155396461487, 0.3069016635417938, 0.7642834782600403, 0.03129923716187477, -0.6504462361335754, 0.7289397716522217, -0.5859328508377075, 0.5847432017326355, -0.5843046307563782, 0.825118899345398, 0.7141119241714478, -0.6184293627738953, 0.8003301620483398, -0.4821585416793823, -0.3648347854614258, -0.7321231961250305, 0.5093070864677429, -0.08940450102090836, -0.792807400226593, 0.0016368933720514178, 0.20630809664726257, -0.8425798416137695, 0.06571387499570847, 0.9999963641166687, 0.8329877853393555, -0.9999943375587463, 0.8960842490196228, -0.2524392902851105, 1.0, -0.9795052409172058, -0.9998074173927307, 0.2110404670238495, 0.9998862743377686, 0.9999971985816956, 0.9999956488609314, -0.9999791383743286, 0.987899899482727, 0.21856406331062317, -0.3053797781467438, 0.6744681596755981, 0.9999277591705322, 0.9998307228088379, 0.02977568842470646, 0.9999996423721313, 0.7312811613082886, -0.9393920302391052, 0.8330597281455994, 0.34483587741851807, -0.9994606375694275, -0.9999950528144836, 0.0395912304520607, -0.6039802432060242, 0.9996157884597778, 0.2131616622209549, -0.9999884366989136, 0.9999999403953552, 0.9999985098838806, 0.9999994039535522, 0.9999958276748657, -0.9999890923500061, 0.9717706441879272, 0.9999998807907104, -0.6227098703384399, 0.9999819397926331, 0.7297611236572266, -0.9999997019767761, 0.9999918937683105, 0.7929260730743408, -0.9744853973388672, 0.999992311000824, 0.9999998807907104, 0.9984327554702759, 0.9993963837623596, -0.2572631537914276, 0.3096581995487213, 0.9999985694885254, 0.7411819696426392, -0.9999959468841553, 0.7736343145370483, 0.6953834891319275, 0.9999954700469971, 0.9999914169311523, -0.05701574310660362, 0.7626586556434631, -0.7321194410324097, 0.9999979734420776]
[0.429185688495636, -0.1455695927143097, -0.3059444725513458, -0.6273372173309326, 0.917149543762207, -0.43174031376838684, -0.1754254549741745, -0.8485836386680603, -0.2811610698699951, 0.7144050598144531, 0.05082247778773308, -0.33574482798576355, -0.1467730551958084, -0.0017416757764294744, -0.5265451073646545, -0.2918272614479065, -0.7437293529510498, 0.780166506767273, 0.5934023857116699, -0.1319371908903122, 0.34275898337364197, -0.8510019183158875, -0.6742415428161621, 0.5635047554969788, -0.5181598663330078, 0.34857094287872314, 0.17396916449069977, 0.524045467376709, 0.7254765033721924, 0.4505402445793152, 0.13868390023708344, -0.7507932186126709, 0.1751508116722107, 0.6519443392753601, -0.3709339201450348, 0.478020578622818, -0.7292906641960144, 0.6452199220657349, 0.87806636095047, 0.23846285045146942, 0.7552807331085205, -0.7900656461715698, -0.5146533846855164, 0.30693575739860535, -0.12962327897548676, -0.6804872751235962, -0.005084712989628315, 0.7301280498504639, -0.8601389527320862, -0.7843057513237, -0.70363849401474, 0.3474326431751251, -0.3191082179546356, 0.49507537484169006, -0.5453985333442688, -0.057578831911087036, 0.21488842368125916, -0.3102145195007324, 0.3771577477455139, 0.04660147801041603, 0.0771082416176796, 0.2285638302564621, 0.6556357145309448, -0.16010017693042755, 0.120781309902668, 0.9999329447746277, 0.7589786648750305, -0.9998735189437866, 0.9162096381187439, 0.5364212393760681, 0.9999999403953552, -0.9598197937011719, -0.999840259552002, 0.6273857355117798, 0.9985682368278503, 0.9999470114707947, 0.9999983310699463, -0.9999814629554749, 0.999525785446167, 0.9433661699295044, 0.6552550792694092, 0.36421963572502136, 0.9989803433418274, 0.9998220801353455, -0.6941314935684204, 0.999997615814209, -0.7095010876655579, 0.4694875180721283, 0.7190911173820496, -0.8631505370140076, -0.9976280927658081, -0.9999891519546509, 0.8200294971466064, -0.38877278566360474, 0.9999909996986389, 0.8981794118881226, -0.9999780654907227, 0.9999998211860657, 0.9999759197235107, 0.9999997615814209, 0.9999938011169434, -0.9999970197677612, 0.345304936170578, 0.9999995827674866, 0.5793583989143372, 0.9999987483024597, 0.8842019438743591, -0.9999989867210388, 0.9999846816062927, 0.8489088416099548, 0.3409091830253601, 0.9999748468399048, 0.9999999403953552, 0.9996330738067627, 0.999830961227417, 0.389909029006958, -0.634277880191803, 0.9999994039535522, 0.7320649027824402, -0.9999979138374329, -0.9229720234870911, 0.7438349723815918, 0.9999865293502808, 0.9998127818107605, -0.7617765069007874, 0.9892103672027588, -0.9162354469299316, 0.9999920129776001]
