[-0.1065002525891183, 0.10636570302176365, -0.15798392743196915, -0.0005832748488348617, 0.30519739561037984, -0.3203001028726652, 0.34783609682942707, -0.08931148565543949, -0.022073417601022258, -0.13305469943881731, 0.32366584292842376, 0.517416763063148, -0.278540360728419, 0.08018292583644321, 0.009158624145792639, -0.2410732008571048, -0.17412035117541153, 0.1349396887528474, 0.07519024458310959, 0.06102893478886268, 0.006879936393188669, 0.0075796645347364, -5.3992312866448354e-17, 0.009214616433310407, -0.01756359632891487, 1.214306433183765e-16, 0.0, 3.122502256758253e-17, -7.632783294297951e-17, -4.597017211338539e-17, -2.949029909160572e-17, -2.949029909160572e-17, -1.6479873021779667e-17, 8.500145032286355e-17, 8.500145032286355e-17, -1.734723475976807e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.734723475976807e-17, -3.2959746043559335e-17, -7.28583859910259e-17, -6.071532165918825e-17, -6.071532165918825e-17, 0.0, -3.209238430557093e-17, -3.209238430557093e-17, -6.591949208711867e-17, -6.591949208711867e-17, 5.377642775528102e-17, 1.214306433183765e-17, 1.214306433183765e-17, -4.336808689942018e-18, 5.0306980803327406e-17, 1.8431436932253575e-18, 1.8431436932253575e-18, 6.071532165918825e-18, -8.673617379884035e-18, -8.673617379884035e-18, 2.862293735361732e-17, 2.862293735361732e-17, -1.745565497701662e-17, -1.745565497701662e-17, 5.5294310796760726e-17, -4.119968255444917e-17, -4.206704429243757e-17, -4.575333167888829e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, 2.336455681706262e-17, 2.336455681706262e-17, -4.618701254788249e-17, 5.637851296924623e-18, 5.637851296924623e-18, 1.7428549922704484e-17, 3.537209587733958e-17, 3.537209587733958e-17, -4.0536533098136325e-17, 1.691355389077387e-17, -3.469446951953614e-17, -3.616925994811592e-18, -3.616925994811592e-18, -6.768006010868091e-17, -6.768006010868091e-17, -1.1167282376600696e-17, -1.1167282376600696e-17, -5.2909066017292616e-17, 4.9873299934333204e-18, 4.9873299934333204e-18, -3.458604930228759e-17, -4.604471101274377e-18, -4.9873299934333204e-18, -4.662069341687669e-18, -3.621235256101585e-17, 4.466912950640278e-17, 4.466912950640278e-17, 8.180305391403131e-17, -2.168404344971009e-18, 6.776263578034403e-17, 2.7999676200803006e-17, -2.6020852139652106e-17]
[-0.05073001635444383, 0.2172714925399771, -0.03844058753949389, -0.045050017820863764, 0.18383323007491786, -0.3517941039431107, 0.31606792957665725, -0.23683536549472675, -0.09486185875568472, 0.7077895943761988, 0.06861210420589922, -0.27802939655095543, 0.08752290553324657, 0.02567828977061694, -0.01644000076593682, 0.0662544482711183, 0.1163821931126204, -0.021761922908152043, -0.030066110504982917, 0.004844596217918918, -0.0191139565052037, 0.023870296542070957, 1.7255694949078966e-16, -0.012486669494494132, 0.008674676297707006, -7.355227538141662e-16, 4.163336342344337e-17, 3.469446951953614e-18, 2.0816681711721685e-17, -9.454242944073599e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -5.811323644522304e-17, 1.1275702593849246e-16, 1.1275702593849246e-16, -1.734723475976807e-17, -6.938893903907228e-18, -6.938893903907228e-18, 2.0816681711721685e-17, -5.377642775528102e-17, -4.5102810375396984e-17, 1.0234868508263162e-16, 1.0234868508263162e-16, 1.5265566588595902e-16, -7.37257477290143e-17, -7.37257477290143e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 3.642919299551295e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -4.336808689942018e-18, -2.7755575615628914e-17, -5.095750210681871e-18, -5.095750210681871e-18, 1.6479873021779667e-17, -6.938893903907228e-17, -6.938893903907228e-17, -3.729655473350135e-17, -3.729655473350135e-17, -9.75781955236954e-19, -9.75781955236954e-19, -1.235990476633475e-17, -2.5587171270657905e-17, -2.7321894746634712e-17, -3.2526065174565133e-18, -8.673617379884035e-19, -8.673617379884035e-19, 3.984442983884229e-17, 3.984442983884229e-17, -7.15573433840433e-18, 3.903127820947816e-18, 3.903127820947816e-18, 1.916327339868129e-17, -1.168227840853131e-17, -1.168227840853131e-17, 5.190148889367035e-19, -3.69712940817557e-17, 2.0383000842727483e-17, 9.888547741719321e-18, 9.888547741719321e-18, -5.937243248975188e-17, -5.937243248975188e-17, -2.5912431922403556e-17, -2.5912431922403556e-17, -7.806255641895632e-17, 2.4069288229178198e-17, 2.4069288229178198e-17, -3.0249240612345574e-17, -8.368685518872487e-19, -3.0357660829594124e-18, -4.662069341687669e-18, -8.651933336434325e-17, 2.42861286636753e-17, 2.42861286636753e-17, 6.662422349923425e-17, -2.992397996059992e-17, 2.0491421059976034e-17, 4.8584713840195035e-18, -1.6046192152785466e-17]
[0.001696929758418446, 0.12410687289142293, -0.08300647342256486, -0.0058897272082285325, 0.18988133328216655, -0.3675984072590263, 0.3501333695162849, -0.2238597687955097, 0.0008737693171083517, -0.591499663308598, -0.28419235968130974, -0.24326222274538545, 0.2702500252866556, -0.07209684902034075, 0.01454636441203078, 0.1275163961882396, 0.08619222483933693, -0.0868289957067827, -0.02069119638528897, 0.0017195983676538424, -0.049774203894970434, 0.04460057630343464, 4.5293578790402924e-17, -0.007252514061972683, 0.00953439091790357, 3.469446951953614e-17, -9.71445146547012e-17, 8.673617379884035e-17, -1.1449174941446927e-16, -1.222980050563649e-16, -4.336808689942018e-17, -4.336808689942018e-17, 1.8214596497756474e-17, -5.204170427930421e-18, -5.204170427930421e-18, -8.673617379884035e-17, 9.020562075079397e-17, 9.020562075079397e-17, 1.734723475976807e-17, 1.214306433183765e-17, 1.734723475976807e-17, -3.2959746043559335e-17, -3.2959746043559335e-17, -3.469446951953614e-17, -1.474514954580286e-17, -1.474514954580286e-17, -1.0755285551056204e-16, -1.0755285551056204e-16, -6.938893903907228e-18, -1.9081958235744878e-17, -1.9081958235744878e-17, -1.8214596497756474e-17, 4.5102810375396984e-17, -2.7647155398380363e-17, -2.7647155398380363e-17, 2.6020852139652106e-18, -2.7755575615628914e-17, -2.7755575615628914e-17, 5.724587470723463e-17, 5.724587470723463e-17, -5.0415401020575956e-17, -5.0415401020575956e-17, 7.589415207398531e-18, -1.2576745200831851e-17, -8.239936510889834e-18, -3.7947076036992655e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, -3.957337929572091e-18, -3.957337929572091e-18, -3.2526065174565133e-18, -8.630249292984615e-17, -8.630249292984615e-17, 8.1938579185592e-17, -4.594306705907325e-17, -4.594306705907325e-17, 2.4168195455792083e-17, -5.128276275856436e-17, 1.214306433183765e-17, -4.3008396220289896e-17, -4.3008396220289896e-17, -2.907538935228378e-17, -2.907538935228378e-17, -3.2526065174565133e-19, -3.2526065174565133e-19, -4.423544863740858e-17, -1.4094628242311558e-17, -1.4094628242311558e-17, 1.702197410802242e-17, -2.273436430430542e-18, 9.107298248878237e-18, 3.144186300207963e-18, -2.862293735361732e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, 3.6700243538634325e-17, -6.114900252818245e-17, 3.3610267347050637e-18, -1.3176601278213975e-17, 1.431146867680866e-17]
[-0.026371657003410202, 0.41830108793177034, -0.3674358196405824, 0.44618901070571393, -0.08246444878696763, 0.2901451512152093, -0.11822608367450889, -0.07588330924530721, -0.012170669344587558, 0.036252555614189066, -0.06095958216690432, 0.06215412205977711, 0.1976877309508389, 0.023115168232355765, 0.043663079534667734, 0.02709839706904268, 0.059062281612891086, 0.16880664622036262, 0.2734464113730176, 0.21059365415149617, -0.18895760866054023, -0.005484099019327844, 4.817162703375509e-17, -0.08065609650652084, -0.2656855503346, 1.6306400674181987e-16, -7.632783294297951e-17, 1.4224732503009818e-16, -1.457167719820518e-16, -9.107298248878237e-17, 2.2551405187698492e-17, 2.2551405187698492e-17, -7.892991815694472e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 5.898059818321144e-17, -1.3530843112619095e-16, -1.3530843112619095e-16, -1.0755285551056204e-16, 8.847089727481716e-17, 1.0061396160665481e-16, -1.5612511283791264e-17, -1.5612511283791264e-17, 4.85722573273506e-17, 4.597017211338539e-17, 4.597017211338539e-17, -6.418476861114186e-17, -6.418476861114186e-17, -2.42861286636753e-17, 5.377642775528102e-17, 5.377642775528102e-17, 9.6710833785707e-17, 0.0, 1.919037845299343e-17, 1.919037845299343e-17, 9.107298248878237e-17, 1.734723475976807e-18, 1.734723475976807e-18, -3.382710778154774e-17, -3.382710778154774e-17, 7.361732751176575e-17, 7.361732751176575e-17, -4.2717565595928875e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, 2.4936649967166602e-17, 3.903127820947816e-17, 3.903127820947816e-17, -1.9569849213363355e-17, -1.9569849213363355e-17, 8.782037597132586e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, 3.550762114890027e-18, 2.4530074152484538e-17, 2.4530074152484538e-17, -1.2778162439217595e-17, -6.819631664933823e-17, 3.859759734048396e-17, -3.4292109518390582e-18, -3.4292109518390582e-18, 7.523905778361027e-21, 7.523905778361027e-21, 5.7462715141731735e-18, 5.7462715141731735e-18, -3.642919299551295e-17, 6.570265165262157e-17, 6.570265165262157e-17, 9.64939933512099e-18, 6.630573911106663e-18, -5.117434254131581e-17, -5.149960319306146e-17, -4.7704895589362195e-18, 3.252606517456513e-17, 3.252606517456513e-17, -2.6617163334519134e-17, 1.0842021724855044e-17, -2.4936649967166602e-18, -7.538658991421971e-18, -2.1033522146218786e-17]
[-0.05600184150814624, 0.39304685630427905, -0.28783996685831514, 0.42653521807007583, 0.08776676470087641, 0.3210875133553298, -0.11896311020469717, -0.2625546290116749, 0.10069872076256543, -0.012585647030924105, 0.07217422662489337, 0.18905301485046808, 0.025811809352162242, 0.055067453588698016, -0.13392764671154994, 0.0948566738839906, 0.04949178700185243, -0.2113154375553368, -0.3268783513052205, -0.20617641658023592, 0.16440116248040115, 0.008833158481611484, -1.040833458165001e-16, 0.04361257658226893, 0.17550043307847732, -6.245004513516506e-17, -1.1796119636642288e-16, 1.3530843112619095e-16, -1.2836953722228372e-16, -1.1102230246251565e-16, 7.45931094670027e-17, 7.45931094670027e-17, -1.8995222061946038e-16, 1.0581813203458523e-16, 1.0581813203458523e-16, 1.491862189340054e-16, -1.8388068845354155e-16, -1.8388068845354155e-16, -4.85722573273506e-17, 5.377642775528102e-17, 7.979727989493313e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.1102230246251565e-16, 3.382710778154774e-17, 3.382710778154774e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -2.2551405187698492e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.1275702593849246e-17, -1.0061396160665481e-16, 1.8323016715005025e-17, 1.8323016715005025e-17, -8.239936510889834e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.903127820947816e-17, -3.903127820947816e-17, 9.963817965141786e-17, 9.963817965141786e-17, -6.006480035569695e-17, 3.7730235602495554e-17, 3.686287386450715e-17, 4.2717565595928875e-17, 4.9439619065339e-17, 4.9439619065339e-17, -3.5236570605778894e-18, -3.5236570605778894e-18, 7.3075226425523e-17, 2.2985086056692694e-17, 2.2985086056692694e-17, 1.4907779871675686e-18, -3.40168431617327e-17, -3.40168431617327e-17, 2.0022680967899385e-17, -6.624475273886432e-17, -3.9898639947466563e-17, -1.3215780450909557e-17, -1.3215780450909557e-17, -8.705872418261833e-19, -8.705872418261833e-19, -2.7430314963883262e-17, -2.7430314963883262e-17, 5.4643789493269423e-17, 1.5395670849294163e-17, 1.5395670849294163e-17, -4.586175189613684e-17, 6.5357062210141814e-18, -4.358492733391728e-17, -4.456070928915423e-17, 1.8214596497756474e-17, -4.597017211338539e-17, -4.597017211338539e-17, -3.008661028647275e-17, 3.3393426912553537e-17, -4.369334755116583e-17, -4.266534837219539e-17, 9.324138683375338e-18]
[-0.107185078114308, 0.2491044546127007, -0.18691514978784818, 0.18009624437049426, 0.18483709556083927, 0.09442527020882921, -0.0705791613469166, 0.28949752185109456, -0.10584179254994452, -0.12596131053414683, 0.115079611821025, -0.5467782185053238, -0.5346041160175982, -0.20047871373820295, 0.04845425377720167, -0.12438744845952006, -0.031444193305246136, 0.011858687326888481, -0.0017949420729173465, 0.026234972747429947, 0.019347507070665054, 0.017061939331032942, -1.3822307174920931e-17, 0.020017126121125346, 0.030824251122376373, -8.326672684688674e-17, -6.245004513516506e-17, 8.673617379884035e-17, -8.326672684688674e-17, -2.949029909160572e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, 3.903127820947816e-17, 6.418476861114186e-17, 6.418476861114186e-17, 0.0, -1.734723475976807e-17, -1.734723475976807e-17, 3.122502256758253e-17, -5.204170427930421e-18, 2.7755575615628914e-17, -1.734723475976807e-18, -1.734723475976807e-18, -1.734723475976807e-17, -7.806255641895632e-18, -7.806255641895632e-18, -5.724587470723463e-17, -5.724587470723463e-17, -5.4643789493269423e-17, 8.673617379884035e-17, 8.673617379884035e-17, 8.760353553682876e-17, 3.8163916471489756e-17, -6.14742631799281e-17, -6.14742631799281e-17, -3.209238430557093e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, -9.898765834792655e-17, -9.898765834792655e-17, 5.355958732078392e-17, 1.3010426069826053e-18, 4.7704895589362195e-18, -4.575333167888829e-17, 1.1188966420050406e-16, 1.1188966420050406e-16, 1.9461428996114805e-17, 1.9461428996114805e-17, 2.8189256484623115e-18, 4.206704429243757e-17, 4.206704429243757e-17, 4.095573706563993e-17, 1.8431436932253575e-18, 1.8431436932253575e-18, -2.070636476932855e-17, 9.215718466126788e-18, 2.6454533008646308e-17, 3.8656009498445046e-17, 3.8656009498445046e-17, 4.080163797865111e-17, 4.080163797865111e-17, 1.2468324983583301e-17, 1.2468324983583301e-17, 3.642919299551295e-17, -3.3176586478056436e-17, -3.3176586478056436e-17, 1.1546753136970622e-16, 1.347460012492141e-17, -1.3010426069826053e-18, -3.3610267347050637e-18, 4.358492733391728e-17, -7.37257477290143e-18, -7.37257477290143e-18, -2.336455681706262e-17, 6.765421556309548e-17, 2.0925101928970236e-17, 3.0471127882555014e-17, -8.673617379884035e-18]
[0.2977505532709807, -0.07717218119892615, 0.44223988178939216, 0.11452522043177879, 0.23963641334016722, -0.041569637318313715, -0.3039097980062948, -0.036579575947130384, -0.00524799665331863, -0.015147519679559377, -0.005502460234993526, 0.11157157306490462, -0.0827669719463544, 0.02849801587964571, 0.026577320786980517, -0.10907405256620707, 0.3563019067221573, 0.10451569204386314, -0.047096468966485235, -0.029848868473050925, -0.31232069839853654, 0.30375482278431154, 1.1221441393151176e-16, -0.08644991717305218, 0.13979760544447642, 1.1449174941446927e-16, 3.469446951953614e-18, -1.3357370765021415e-16, 1.5265566588595902e-16, 1.249000902703301e-16, -4.163336342344337e-17, -4.163336342344337e-17, 0.0, -6.938893903907228e-17, -6.938893903907228e-17, -4.85722573273506e-17, -6.938893903907228e-18, -6.938893903907228e-18, -3.8163916471489756e-17, 4.5102810375396984e-17, 7.979727989493313e-17, 6.245004513516506e-17, 6.245004513516506e-17, -1.3183898417423734e-16, 1.5612511283791264e-17, 1.5612511283791264e-17, 6.938893903907228e-17, 6.938893903907228e-17, -2.7755575615628914e-17, 3.2959746043559335e-17, 3.2959746043559335e-17, 2.5153490401663703e-17, 9.020562075079397e-17, 2.5153490401663703e-17, 2.5153490401663703e-17, 4.423544863740858e-17, 5.0306980803327406e-17, 5.0306980803327406e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -3.0357660829594124e-17, -3.0357660829594124e-17, -9.540979117872439e-18, 6.938893903907228e-18, 1.214306433183765e-17, 3.0357660829594124e-18, 2.168404344971009e-17, 2.168404344971009e-17, 8.998878031629687e-18, 8.998878031629687e-18, -7.806255641895632e-18, -2.45029690981724e-17, -2.45029690981724e-17, 1.3877787807814457e-17, -3.258027528318941e-17, -3.258027528318941e-17, 1.1904330080887495e-17, -3.3068166260807885e-17, 3.003240017784847e-17, -3.0884234640831874e-17, -3.0884234640831874e-17, -1.8659855621867155e-17, -1.8659855621867155e-17, 2.7538735181131813e-17, 2.7538735181131813e-17, -6.331740687315346e-17, 3.903127820947816e-17, 3.903127820947816e-17, -1.3010426069826053e-17, 3.6591823321385775e-18, -6.938893903907228e-18, -1.0842021724855044e-17, -3.0357660829594124e-18, 3.0791341698588326e-17, 3.0791341698588326e-17, 1.2576745200831851e-17, -3.209238430557093e-17, -8.673617379884035e-18, -1.8383657325711287e-17, 1.5612511283791264e-17]
[0.44044742634078016, -0.17509143834313545, 0.2827175837511391, 0.03826239492884208, 0.10974889544449155, 0.12715317927433617, -0.014385476042549222, -0.19251659876927218, 0.072855394081066, -0.07591183299085473, 0.10602415338466473, -0.11923502683969121, 0.034342655917162776, 0.13754630246738248, 0.043054308701475655, -0.26857153735472017, 0.34677750254712003, 0.059874988065843106, 0.06509946271343005, 0.11231726246735599, 0.33460032464041983, -0.2849630332939447, -1.545495386481695e-16, 0.03028650813879371, -0.08422596596295856, 8.673617379884035e-18, 0.0, 2.7755575615628914e-17, -2.42861286636753e-17, 5.551115123125783e-17, 1.691355389077387e-17, 1.691355389077387e-17, 2.0816681711721685e-17, -6.245004513516506e-17, -6.245004513516506e-17, 6.938893903907228e-18, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 4.163336342344337e-17, 2.7755575615628914e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.734723475976807e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, 8.500145032286355e-17, 3.469446951953614e-18, 3.469446951953614e-18, 2.0816681711721685e-17, 4.85722573273506e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 9.627715291671279e-17, 2.949029909160572e-17, 2.949029909160572e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -1.734723475976807e-17, -1.734723475976807e-17, 1.6046192152785466e-17, -1.3877787807814457e-17, -1.214306433183765e-17, -1.7780915628762273e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, -4.163336342344337e-17, 4.163336342344337e-17, 4.163336342344337e-17, 4.597017211338539e-17, 2.4936649967166602e-17, 2.4936649967166602e-17, -3.0746584196414e-17, -1.1926223897340549e-17, -7.589415207398531e-17, 5.593238969231631e-17, 5.593238969231631e-17, -1.2012611261016536e-17, -1.2012611261016536e-17, -7.784571598445922e-17, -7.784571598445922e-17, -9.540979117872439e-18, -1.3444106938820255e-16, -1.3444106938820255e-16, 3.599551212651875e-17, 2.7985968577282083e-18, -1.9949319973733282e-17, -3.469446951953614e-18, 2.4990860075790877e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, 3.447762908503904e-17, 7.155734338404329e-17, 2.5045070184415152e-17, 5.282231751850265e-17, -2.862293735361732e-17]
[0.5120428211077904, -0.24411953303894973, -0.12077324504105795, -0.12155168504197324, -0.00814345828660766, 0.26140639753289396, 0.1665382735829561, -0.023263333106042523, 0.016579211879744916, 0.03879523003661318, 0.01854157719853656, -0.09941747972824759, 0.09554064950581154, 0.08773895932169959, 0.14622109270671832, -0.23288684690433512, -0.26310292849895933, -0.11987828768555839, -0.24592742730034525, -0.06572724688061951, -0.19196818594993925, 0.12678832608700316, 7.512346743500921e-17, 0.26069334414414275, -0.19718874556899668, 4.5102810375396984e-17, -2.2551405187698492e-17, -1.0061396160665481e-16, 9.71445146547012e-17, 5.551115123125783e-17, 7.28583859910259e-17, 7.28583859910259e-17, -8.370040771588094e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 1.1275702593849246e-17, 1.1275702593849246e-17, 1.249000902703301e-16, -1.1622647289044608e-16, -6.938893903907228e-17, 1.734723475976807e-17, 1.734723475976807e-17, -8.673617379884035e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 3.469446951953614e-17, 3.469446951953614e-17, -9.540979117872439e-18, 2.42861286636753e-17, 2.42861286636753e-17, -1.734723475976807e-18, -1.0408340855860843e-17, 4.163336342344337e-17, 4.163336342344337e-17, -6.938893903907228e-18, 5.637851296924623e-18, 5.637851296924623e-18, 8.673617379884035e-18, 8.673617379884035e-18, 4.336808689942018e-17, 4.336808689942018e-17, -3.209238430557093e-17, 4.85722573273506e-17, 4.683753385137379e-17, 2.688821387764051e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, -1.235990476633475e-17, -1.235990476633475e-17, 2.0816681711721685e-17, 3.903127820947816e-17, 3.903127820947816e-17, -2.168404344971009e-17, -3.0682921481339775e-17, -3.0682921481339775e-17, 2.189128693474035e-17, -5.800481622797449e-17, -4.119968255444917e-18, -1.3593830868159955e-17, -1.3593830868159955e-17, 6.623844865044235e-18, 6.623844865044235e-18, 6.288372600415926e-18, 6.288372600415926e-18, -1.734723475976807e-18, 5.898059818321144e-17, 5.898059818321144e-17, -1.2576745200831851e-17, 3.8624702394796095e-19, -3.469446951953614e-17, -3.361026734705064e-17, 2.6020852139652106e-18, -5.204170427930421e-18, -5.204170427930421e-18, -1.7780915628762273e-17, -1.9081958235744878e-17, -4.651227319962814e-17, -2.412238908860104e-17, 4.7271214720367993e-17]
[0.33905646330261224, -0.15232814785850946, -0.03639472186833671, -0.12327303279024336, 0.11527162119228751, 0.15532834682724125, 0.07968393573279517, 0.05548374928944338, -0.0615802689970415, 0.06065494354249446, -0.17402317872118342, 0.0428440994697022, 0.0406629812617117, -0.319737777140496, -0.7130351622117854, -0.04196794299083671, -0.12507692729119257, 0.13939099236985966, 0.0816802645910728, -0.023640083764479056, 0.03549119395767744, 0.00705322711155617, 5.040962987395924e-17, -0.045074418833185866, 0.01590894182024776, 4.5102810375396984e-17, -3.8163916471489756e-17, -1.43982048506075e-16, 1.8388068845354155e-16, 2.7755575615628914e-16, 3.903127820947816e-17, 3.903127820947816e-17, 4.423544863740858e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 3.469446951953614e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, 1.9949319973733282e-17, -2.0816681711721685e-17, -5.898059818321144e-17, 6.136584296267955e-17, 6.136584296267955e-17, 1.5612511283791264e-17, -7.632783294297951e-17, -7.632783294297951e-17, 5.204170427930421e-17, 5.204170427930421e-17, 4.5102810375396984e-17, 5.551115123125783e-17, 5.551115123125783e-17, -3.469446951953614e-18, 1.3010426069826053e-17, 1.6154612370034016e-17, 1.6154612370034016e-17, -7.063577153743061e-17, -4.5428071027142636e-17, -4.5428071027142636e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, 4.5102810375396984e-17, 1.6046192152785466e-17, 1.6479873021779667e-17, -4.640385298237959e-17, -3.642919299551295e-17, -3.642919299551295e-17, -1.5178830414797062e-17, -1.5178830414797062e-17, 8.673617379884035e-18, 5.204170427930421e-18, 5.204170427930421e-18, -4.163336342344337e-17, -3.436920886779049e-17, -3.436920886779049e-17, 2.836906156155438e-17, -1.8214596497756474e-17, -4.401860820291148e-17, -2.2501312379752385e-17, -2.2501312379752385e-17, 3.920520137965163e-17, 3.920520137965163e-17, 1.3010426069826053e-17, 1.3010426069826053e-17, 4.5102810375396984e-17, 3.482999479109683e-18, 3.482999479109683e-18, 2.6020852139652106e-17, 6.478107980600889e-18, 1.496198998029996e-17, 1.0083080204115191e-17, 4.098284211995207e-17, -8.673617379884035e-18, -8.673617379884035e-18, -1.8431436932253575e-17, -2.7430314963883262e-17, -3.122502256758253e-17, -2.4875276474437618e-17, 6.895525817007808e-17]
