[0.36162195137108655, -0.0757740488016989, 0.19336501039848109, -0.24671380729943448, 0.13443773131093614, 0.0012821163495079053, -0.008626848162463917, 0.010514238206624667, 0.0037558530004860083, -0.0005727902907542281, 0.00012354296918573072, -0.0017248938958125794, -0.0032755904500873876, -0.0004398174431749415, 0.0019851739563045696, 0.0002722468672055104, -0.0006421731289282294, -1.7119606213591813e-05, -6.543185586815143e-06, -0.0001869784025170329, -0.08962463622093762, -1.423900771469356e-05, 6.644696812132395e-07, 4.193694003173931e-16, 4.193694003173931e-16, 7.134050294954619e-17, -1.1058862159352145e-17, 5.421010862427522e-17, 5.421010862427522e-17, -1.2793585635328952e-17, -2.8297676701871666e-17, -2.8297676701871666e-17, -5.941427905220564e-17, -3.946495907847236e-17, 3.838075690598686e-17, -5.204170427930421e-18, -5.204170427930421e-18, 1.0842021724855044e-17, 2.168404344971009e-17, 3.7513395167998453e-17, 3.7513395167998453e-17, 4.9873299934333204e-18, 4.9873299934333204e-18, 1.1817803680091998e-17, 1.3227266504323154e-17, 1.3227266504323154e-17, 7.806255641895632e-18, -1.4257258568184383e-17, -2.211772431870429e-17, -2.211772431870429e-17, 7.589415207398531e-18, 9.86623976961809e-18, -2.6020852139652106e-17, -2.6020852139652106e-17, -6.7220534694101275e-18, -9.974659986866641e-18, -9.974659986866641e-18, -3.7947076036992655e-19, -3.7947076036992655e-19, 3.3610267347050637e-18, 3.3610267347050637e-18, -2.949029909160572e-17, -1.7672495411513722e-17, -1.7672495411513722e-17, -2.7538735181131813e-17, -2.688821387764051e-17, -2.585822181377928e-17, -2.585822181377928e-17, -2.2985086056692694e-17, -2.2985086056692694e-17, -8.673617379884035e-18, -8.673617379884035e-18, 1.7997756063259374e-17, 1.7997756063259374e-17, 4.0115480381963664e-18, -6.69494841509799e-18, -6.69494841509799e-18, 3.686287386450715e-18, 3.469446951953614e-18, 1.680513367352532e-17, 1.680513367352532e-17, 2.0816681711721685e-17, 8.890457814381136e-18, 8.890457814381136e-18, -1.0408340855860843e-17, -1.0408340855860843e-17, -9.107298248878237e-18, -9.107298248878237e-18, 1.5178830414797062e-18, -3.491130995403324e-17, -3.5344990823027445e-17, 6.288372600415926e-18, -2.211772431870429e-17, -2.211772431870429e-17, -7.37257477290143e-18, -7.37257477290143e-18, -1.0842021724855044e-18, -2.2442984970449942e-17, 2.4665599424045226e-18, 2.0057740190981832e-18]
[0.5496861113032744, -0.149601034321666, -0.32927901458045716, 0.32510381347265893, -0.044473313335605225, 0.0006023420087791431, -0.0004421880981397251, 1.7606513219362713e-05, 0.0019512559303987583, -0.003676688335526648, 0.0005759767557706637, 0.0012202307222033146, -0.0032539866282195896, -0.0012259915381514202, -0.0007766546942319444, -0.0005681589966569935, 0.0007179117957447972, 5.526532326992264e-05, -3.4359558145759944e-05, 3.3966145650709016e-05, -0.0036587467157174515, -7.19760448917358e-06, 3.5649823014894527e-07, -4.618701254788249e-16, -4.618701254788249e-16, 6.787105599759258e-17, 7.827939685345342e-17, -2.211772431870429e-17, -2.211772431870429e-17, 5.919743861770854e-17, 8.131516293641283e-18, 8.131516293641283e-18, 6.375108774214766e-17, 3.165870343657673e-17, -1.3660947373317356e-17, 5.204170427930421e-18, 5.204170427930421e-18, -2.5153490401663703e-17, 6.071532165918825e-18, -1.973247953923618e-17, -1.973247953923618e-17, -8.456776945386935e-18, -8.456776945386935e-18, -4.369334755116583e-17, -4.358492733391728e-17, -4.358492733391728e-17, -3.2959746043559335e-17, -2.5478751053409354e-18, 8.239936510889834e-18, 8.239936510889834e-18, 2.667137344314341e-17, 2.8514517136368767e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -3.447762908503904e-17, 3.7730235602495554e-17, 3.7730235602495554e-17, -1.5124620306172787e-17, -1.5124620306172787e-17, -1.485356976305141e-17, -1.485356976305141e-17, 1.9081958235744878e-17, 1.5287250632045613e-17, 1.5287250632045613e-17, 1.4094628242311558e-17, 1.431146867680866e-17, 9.703609443745265e-18, 9.703609443745265e-18, 3.903127820947816e-18, 3.903127820947816e-18, 1.734723475976807e-17, 1.734723475976807e-17, -1.496198998029996e-17, -1.496198998029996e-17, -6.711211447685272e-17, -1.8404331877941438e-17, -1.8404331877941438e-17, -5.421010862427522e-17, -5.4643789493269423e-17, -3.577867169202165e-18, -3.577867169202165e-18, -2.8189256484623115e-17, -1.0625181290357943e-17, -1.0625181290357943e-17, -9.107298248878237e-18, -9.107298248878237e-18, 2.2768245622195593e-17, 2.2768245622195593e-17, -2.47198095326695e-17, 1.0191500421363742e-17, 9.75781955236954e-18, -1.235990476633475e-17, 9.324138683375338e-18, 9.324138683375338e-18, 1.3010426069826053e-17, 1.3010426069826053e-17, 2.0816681711721685e-17, 5.7462715141731735e-18, 5.068645156369733e-18, 4.2825985813177425e-18]
[0.3791916695717419, -0.08137127629477069, 0.17672268983071251, -0.23014270781464008, 0.13221351187218874, 0.0013500904158842942, -0.008616554762599427, 0.010408136419304912, 0.004050262262010764, -0.001397249221999802, 0.0002819054433289298, -0.0012109655229328503, -0.004246123141693573, -0.000929944374603751, 0.001562901806298287, -3.503402519564871e-05, -0.00020979262493934538, 4.470528239291106e-05, -5.097025698258626e-05, 0.0002916256368673388, 0.09097597956426531, -3.4421780960155676e-06, 1.3974571658366408e-07, -1.2737207122359706e-15, -1.2737207122359706e-15, 1.6154612370034016e-16, -8.456776945386935e-18, 1.201296007113939e-16, 1.201296007113939e-16, 6.179952383167375e-17, -9.421716878899034e-17, -9.421716878899034e-17, -7.676151381197371e-17, -1.0018028073766061e-16, 8.001412032943023e-17, -7.806255641895632e-18, -7.806255641895632e-18, -2.8189256484623115e-17, 6.505213034913027e-17, 3.664603343001005e-17, 3.664603343001005e-17, 2.7538735181131813e-17, 2.7538735181131813e-17, 2.7430314963883262e-17, 3.664603343001005e-17, 3.664603343001005e-17, 2.949029909160572e-17, 1.9569849213363355e-17, -1.1709383462843448e-17, -1.1709383462843448e-17, -2.3201926491189795e-17, -2.0925101928970236e-17, -1.734723475976807e-17, -1.734723475976807e-17, -1.7997756063259374e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, -2.1141942363467336e-18, -2.1141942363467336e-18, 5.9631119486702744e-18, 5.9631119486702744e-18, -2.42861286636753e-17, -1.1600963245594897e-17, -1.1600963245594897e-17, -2.1467203015212988e-17, -2.0383000842727483e-17, -1.7618285302889447e-17, -1.7618285302889447e-17, -1.691355389077387e-17, -1.691355389077387e-17, 1.474514954580286e-17, 1.474514954580286e-17, 1.1926223897340549e-17, 1.1926223897340549e-17, -6.396792817664476e-18, -2.144009796090085e-17, -2.144009796090085e-17, -8.673617379884035e-18, -9.107298248878237e-18, 1.2468324983583301e-17, 1.2468324983583301e-17, 8.673617379884035e-18, 5.854691731421724e-18, 5.854691731421724e-18, -7.37257477290143e-18, -7.37257477290143e-18, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.951563910473908e-18, -2.3635607360183997e-17, -2.4069288229178198e-17, 1.5178830414797062e-18, -1.3010426069826053e-17, -1.3010426069826053e-17, 1.0191500421363742e-17, 1.0191500421363742e-17, -1.0842021724855044e-18, -2.656295322589486e-17, -5.1228552649940085e-18, -5.583641188300348e-18]
[-0.021124074126197136, 0.028527407835450685, 0.02628704259494171, 0.0034400187564603227, -0.07348930853762362, -0.0034775423793240515, 0.013393601775886579, -0.01384301426737215, -0.016627055866340435, 0.033971179631925114, -0.014474426359749461, -0.024779576068773852, 0.12404808353248528, 0.07380150779550582, 0.0033236675373033344, -0.016967845561419073, 0.02450682582454415, 0.0030932093401502764, 0.0004212459997156757, 0.007151391983613797, 0.0002333911812621622, 0.025687002803932497, -0.0035351085339106825, 3.5778671692021646e-16, 3.5778671692021646e-16, 7.827939685345342e-17, 1.496198998029996e-17, -1.474514954580286e-17, -1.474514954580286e-17, 1.7997756063259374e-17, -3.2634485391813683e-17, -3.2634485391813683e-17, -9.974659986866641e-18, -1.951563910473908e-17, 1.929879867024198e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, -1.6046192152785466e-17, 1.3877787807814457e-17, -2.168404344971009e-19, -2.168404344971009e-19, 4.553649124439119e-18, 4.553649124439119e-18, 1.2685165418080402e-17, -5.854691731421724e-18, -5.854691731421724e-18, 7.37257477290143e-18, 4.87890977618477e-19, 9.540979117872439e-18, 9.540979117872439e-18, -4.336808689942018e-18, -3.144186300207963e-18, 4.336808689942018e-18, 4.336808689942018e-18, 1.452830911130576e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -8.40256683676266e-18, -8.40256683676266e-18, -1.5504091066542713e-17, -1.5504091066542713e-17, 8.673617379884035e-19, 1.0950441942103595e-17, 1.0950441942103595e-17, -1.3227266504323154e-17, -1.2793585635328952e-17, -1.3173056395698879e-17, -1.3173056395698879e-17, -1.2576745200831851e-17, -1.2576745200831851e-17, -8.673617379884035e-19, -8.673617379884035e-19, 9.324138683375338e-18, 9.324138683375338e-18, 6.830473686658678e-18, 5.014435047745458e-18, 5.014435047745458e-18, -4.9873299934333204e-18, -5.204170427930421e-18, -4.445228907190568e-18, -4.445228907190568e-18, 5.637851296924623e-18, -4.336808689942018e-19, -4.336808689942018e-19, -4.336808689942018e-18, -4.336808689942018e-18, -1.0842021724855044e-17, -1.0842021724855044e-17, -8.673617379884035e-19, -7.37257477290143e-18, -7.15573433840433e-18, 2.168404344971009e-19, 8.239936510889834e-18, 8.239936510889834e-18, -2.8189256484623115e-18, -2.8189256484623115e-18, -6.505213034913027e-19, 9.540979117872439e-18, -7.48099499014998e-18, -9.378348791999613e-18]
[-0.021064574717363033, 0.028495352538990493, 0.026020640886110287, 0.003298683860141075, -0.07287384445299538, -0.00340355912891294, 0.015773312309041124, -0.016426960013853218, -0.017240766928481924, 0.03743748342891138, -0.014222387518843159, -0.024932821743154945, 0.12891651736507637, 0.08005486930460023, 0.0038493986759114236, -0.01628726561298712, 0.028097418032950967, 0.0029338913272826594, 0.0034892063670213273, -0.003762635789855265, 0.0003072207366858346, -0.01807067288703021, -0.00980335793379239, 1.5308934675495323e-16, 1.5308934675495323e-16, 5.746271514173174e-17, -1.4289784633358948e-16, -2.0383000842727483e-17, -2.0383000842727483e-17, 6.570265165262157e-17, -6.385950795939621e-17, -6.385950795939621e-17, -1.3444106938820255e-17, -4.7271214720367993e-17, 3.924811864397526e-17, -4.7704895589362195e-18, -4.7704895589362195e-18, -4.2934406030425976e-17, 2.0816681711721685e-17, 1.1058862159352145e-17, 1.1058862159352145e-17, 2.4069288229178198e-17, 2.4069288229178198e-17, 2.1358782797964437e-17, 2.190088388420719e-17, 2.190088388420719e-17, 2.6454533008646308e-17, -1.338989683019598e-17, -1.474514954580286e-17, -1.474514954580286e-17, -1.8214596497756474e-17, -1.5937771935536915e-17, -3.469446951953614e-18, -3.469446951953614e-18, -1.5829351718288365e-17, 2.168404344971009e-18, 2.168404344971009e-18, -5.149960319306146e-18, -5.149960319306146e-18, -1.4094628242311558e-18, -1.4094628242311558e-18, 1.431146867680866e-17, 6.179952383167375e-18, 6.179952383167375e-18, -2.1250362580715887e-17, -2.168404344971009e-17, -7.752045533271357e-18, -7.752045533271357e-18, -9.75781955236954e-18, -9.75781955236954e-18, -7.806255641895632e-18, -7.806255641895632e-18, 5.421010862427522e-18, 5.421010862427522e-18, -1.6263032587282567e-18, -7.128629284092192e-18, -7.128629284092192e-18, -2.1250362580715887e-17, -2.1250362580715887e-17, -5.5294310796760726e-18, -5.5294310796760726e-18, -8.239936510889834e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, -6.938893903907228e-18, -6.938893903907228e-18, 3.903127820947816e-18, 3.903127820947816e-18, 2.6020852139652106e-18, -2.3852447794681098e-18, -4.119968255444917e-18, 1.0842021724855044e-18, 8.239936510889834e-18, 8.239936510889834e-18, 1.0842021724855044e-18, 1.0842021724855044e-18, -5.854691731421724e-18, 1.0191500421363742e-17, -1.2793585635328952e-17, -1.328147661294743e-17]
[-0.021043086025755355, 0.028458550891912425, 0.026001985090567926, 0.003303425982333845, -0.0727738308877596, -0.00339876975917593, 0.01573055621551182, -0.016388638006497647, -0.01721567960238901, 0.03736626725294601, -0.014162038213195761, -0.024967824390308795, 0.12846977519020858, 0.0798211119052547, 0.0038348716850592924, -0.016180647309896802, 0.02793682662456802, 0.0029503566981228984, 0.003504359052890202, -0.0036190631850346504, 0.0002992597596434847, -0.006487499827444973, 0.013217664008156074, -2.892651396191326e-16, -2.892651396191326e-16, 6.093216209368535e-17, 1.1492543028346347e-17, 1.3921155894713877e-16, 1.3921155894713877e-16, 1.7997756063259374e-17, 5.410168840702667e-17, 5.410168840702667e-17, 1.6046192152785466e-17, 4.119968255444917e-17, -1.0191500421363742e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 2.211772431870429e-17, -2.42861286636753e-17, 1.1926223897340549e-17, 1.1926223897340549e-17, -1.2793585635328952e-17, -1.2793585635328952e-17, -1.0733601507606494e-17, 4.553649124439119e-18, 4.553649124439119e-18, -1.3010426069826053e-17, -1.2088854223213374e-17, 6.938893903907228e-18, 6.938893903907228e-18, -1.3010426069826053e-17, -1.1600963245594897e-17, 8.673617379884035e-18, 8.673617379884035e-18, 4.4885969940899884e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -1.3552527156068805e-18, -1.3552527156068805e-18, -1.1384122811097797e-17, -1.1384122811097797e-17, -1.691355389077387e-17, -7.26415455565288e-18, -7.26415455565288e-18, -1.431146867680866e-17, -1.474514954580286e-17, -2.4015078120553923e-17, -2.4015078120553923e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, 3.469446951953614e-18, 3.469446951953614e-18, 9.75781955236954e-18, 9.75781955236954e-18, 4.87890977618477e-18, 1.021860547567588e-17, 1.021860547567588e-17, -6.505213034913027e-19, -1.3010426069826053e-18, -5.312590645178972e-18, -5.312590645178972e-18, 3.0357660829594124e-18, -2.168404344971009e-18, -2.168404344971009e-18, -1.734723475976807e-18, -1.734723475976807e-18, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.168404344971009e-18, -1.0191500421363742e-17, -1.0625181290357943e-17, -3.2526065174565133e-18, 6.938893903907228e-18, 6.938893903907228e-18, -1.0191500421363742e-17, -1.0191500421363742e-17, 3.2526065174565133e-18, 7.806255641895632e-18, -9.378348791999613e-18, -1.0462550964485118e-17]
[-0.23714085068558646, -0.49969797680615263, -0.07603572717394873, -0.04045384477161543, 0.07375091234939793, 0.3060963744627004, -0.05327676108463746, -0.03143215233506749, 0.033234243165625725, -0.01998585033535049, -0.00705884391625183, 0.005260842386598615, 0.002440488425159657, 0.007199897895064224, 0.0011279715535148643, -0.005774746529329591, 0.0017569367957187597, 0.0015578887149251758, -0.0007158859189325567, 7.635791793248977e-05, 1.5111251391902898e-06, -1.1664783415230029e-08, -2.81676777216279e-07, -9.584347204771859e-17, -9.584347204771859e-17, -8.651933336434325e-17, -4.185020385794047e-17, -1.8561541192951836e-16, -1.8561541192951836e-16, -6.960577947356938e-17, 3.63207727782644e-17, 3.63207727782644e-17, 1.6046192152785466e-17, -6.5052130349130266e-18, -1.452830911130576e-17, -4.163336342344337e-17, -4.163336342344337e-17, -2.862293735361732e-17, -1.8214596497756474e-17, -3.491130995403324e-17, -3.491130995403324e-17, -1.5178830414797062e-18, -1.5178830414797062e-18, 2.222614453595284e-17, 7.589415207398531e-18, 7.589415207398531e-18, 2.949029909160572e-17, 7.426784881525705e-18, -1.1275702593849246e-17, -1.1275702593849246e-17, 1.6263032587282567e-17, 2.1141942363467336e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -5.0090140368830305e-17, -5.637851296924623e-18, -5.637851296924623e-18, -1.328147661294743e-17, -1.328147661294743e-17, 5.312590645178972e-18, 5.312590645178972e-18, 2.2551405187698492e-17, -3.7947076036992655e-18, -3.7947076036992655e-18, 2.927345865710862e-17, 2.992397996059992e-17, 3.843496701461113e-17, 3.843496701461113e-17, 2.6020852139652106e-18, 2.6020852139652106e-18, -1.474514954580286e-17, -1.474514954580286e-17, -1.235990476633475e-17, -1.235990476633475e-17, 4.87890977618477e-18, 3.3881317890172014e-18, 3.3881317890172014e-18, 1.1492543028346347e-17, 1.214306433183765e-17, 4.87890977618477e-18, 4.87890977618477e-18, 2.7321894746634712e-17, 5.854691731421724e-18, 5.854691731421724e-18, -1.214306433183765e-17, -1.214306433183765e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, 6.245004513516506e-17, -1.4094628242311558e-17, -1.6696713456276768e-17, 5.789639601072594e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, -2.2551405187698492e-17, -2.2551405187698492e-17, 2.3852447794681098e-18, -3.870601755773251e-17, 3.1929753979698106e-17, 3.1496073110703904e-17]
[-0.07328985150888193, 0.17201131034355174, -0.2457590110983743, -0.14374677830431573, 0.13526303571796697, -0.02354790709366643, -0.20342316997461485, -0.10287918097504095, -0.24741694291404276, 0.022659529336270124, -0.015251246992455506, 0.008041834217159736, -0.019935704727539756, -0.009970670094495966, 0.0033238130368988673, 0.004630549396837668, 0.012292660457136147, 0.016306682849505157, -0.0019634751193199477, 7.10565877001391e-05, 4.19116704065279e-05, -1.3955389165507502e-05, 6.965051599682262e-07, 2.979387569990166e-16, 2.979387569990166e-16, -3.5366674866477155e-16, 2.209604027525458e-16, -6.591949208711867e-17, -6.591949208711867e-17, -8.565197162635485e-17, 7.968885967768458e-17, 7.968885967768458e-17, 2.992397996059992e-17, 2.1250362580715887e-17, -2.7538735181131813e-17, -1.1709383462843448e-17, -1.1709383462843448e-17, 1.214306433183765e-17, -2.5153490401663703e-17, -7.806255641895632e-17, -7.806255641895632e-17, -1.973247953923618e-17, -1.973247953923618e-17, -7.26415455565288e-18, -5.421010862427522e-18, -5.421010862427522e-18, 8.673617379884035e-18, -1.5124620306172787e-17, 5.204170427930421e-18, 5.204170427930421e-18, 1.0625181290357943e-17, 1.4203048459560108e-17, 2.3418766925686896e-17, 2.3418766925686896e-17, 2.45029690981724e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, 1.8919327909872052e-17, 1.8919327909872052e-17, 1.3986208025063007e-17, 1.3986208025063007e-17, 8.673617379884035e-19, -3.2526065174565133e-19, -3.2526065174565133e-19, 9.324138683375338e-18, 9.540979117872439e-18, 2.8731357570865868e-18, 2.8731357570865868e-18, -3.903127820947816e-18, -3.903127820947816e-18, 1.734723475976807e-17, 1.734723475976807e-17, 1.2793585635328952e-17, 1.2793585635328952e-17, 9.75781955236954e-19, 3.255317022887727e-17, 3.255317022887727e-17, 1.496198998029996e-17, 1.5612511283791264e-17, -1.745565497701662e-17, -1.745565497701662e-17, 1.6046192152785466e-17, -2.3852447794681098e-17, -2.3852447794681098e-17, -4.119968255444917e-18, -4.119968255444917e-18, -4.423544863740858e-17, -4.423544863740858e-17, -3.209238430557093e-17, -2.0599841277224584e-17, -2.0599841277224584e-17, -2.5370330836160804e-17, 8.673617379884035e-19, 8.673617379884035e-19, -2.3635607360183997e-17, -2.3635607360183997e-17, -1.0191500421363742e-17, 1.4094628242311558e-18, -4.4181238528784306e-18, -4.933119884809045e-18]
[-0.02893694649651511, 0.03706283007536437, 0.01748447192111302, -0.00332410458989513, -0.07396607632198383, 0.001795819751040786, 0.0920965599785622, -0.12951903798684478, -0.012091851020063781, -0.06084747831780462, 0.031115836349631745, -0.1240901126354255, -0.0704924579643472, 0.009219246598108546, 0.20148359113952127, -0.01136861868197085, -0.032422099631293874, 0.0020150895232410393, -0.000848622698160564, 0.00018199490232797123, 0.0001980776388664684, -4.517103993747617e-05, 2.0228352726079854e-06, -7.28583859910259e-17, -7.28583859910259e-17, -8.066464163292153e-17, 6.049848122469115e-17, -6.201636426617085e-17, -6.201636426617085e-17, -2.710505431213761e-17, 2.0599841277224584e-18, 2.0599841277224584e-18, 1.734723475976807e-17, -1.214306433183765e-17, -2.2768245622195593e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.6479873021779667e-17, 3.0357660829594124e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.5504091066542713e-17, -1.5504091066542713e-17, 2.927345865710862e-18, 8.673617379884035e-19, 8.673617379884035e-19, 1.5612511283791264e-17, 5.692061405548898e-18, -1.951563910473908e-17, -1.951563910473908e-17, -1.2576745200831851e-17, -8.782037597132586e-18, -8.673617379884035e-18, -8.673617379884035e-18, -1.6696713456276768e-17, -9.974659986866641e-18, -9.974659986866641e-18, 1.2197274440461925e-17, 1.2197274440461925e-17, 1.734723475976807e-17, 1.734723475976807e-17, 1.1709383462843448e-17, 9.75781955236954e-19, 9.75781955236954e-19, 3.838075690598686e-17, 3.9898639947466563e-17, 2.6183482465524932e-17, 2.6183482465524932e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.1275702593849246e-17, -1.1275702593849246e-17, -1.3660947373317356e-17, -1.3660947373317356e-17, 5.095750210681871e-18, 3.06287113727155e-18, 3.06287113727155e-18, 1.6046192152785466e-17, 1.951563910473908e-17, 3.2526065174565133e-19, 3.2526065174565133e-19, 6.938893903907228e-18, 2.3852447794681098e-18, 2.3852447794681098e-18, 0.0, 0.0, -1.3227266504323154e-17, -1.3227266504323154e-17, 2.2768245622195593e-17, 1.8865117801247777e-17, 1.6696713456276768e-17, 1.973247953923618e-17, 3.252606517456513e-17, 3.252606517456513e-17, 1.1058862159352145e-17, 1.1058862159352145e-17, -1.1926223897340549e-17, -5.421010862427522e-18, -6.315477654728063e-18, -6.993104012531504e-18]
[-0.03641467886445756, 0.012427963375857852, 0.019752506214122036, 0.006274547895524928, -0.05267206783149524, -0.008319724238916606, 0.016783645315747303, -0.0606026832766873, 0.013403190793433661, 0.0003605850668739292, -0.0011444537379271327, -0.042713902545956285, 0.022003597935346984, 0.0017559202267304376, -0.05620501139397974, 0.21607730004907588, -0.10361377494773044, 0.00971046613723515, 0.0024753136131536882, 0.0007982064838859303, 0.00026401660763014526, -4.803833329215107e-05, 5.14751989784748e-07, 4.87890977618477e-17, 4.87890977618477e-17, 7.827939685345342e-17, -2.3852447794681098e-18, 2.5153490401663703e-17, 2.5153490401663703e-17, 1.452830911130576e-17, 2.0599841277224584e-18, 2.0599841277224584e-18, 2.42861286636753e-17, 1.0408340855860843e-17, -4.119968255444917e-18, 6.5052130349130266e-18, 6.5052130349130266e-18, 3.209238430557093e-17, -1.9081958235744878e-17, -1.4094628242311558e-17, -1.4094628242311558e-17, -2.916503843986007e-17, -2.916503843986007e-17, -6.732895491134983e-17, -6.114900252818245e-17, -6.114900252818245e-17, -6.635317295611287e-17, -2.4231918555051024e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.949029909160572e-17, 3.350184712980209e-17, -6.071532165918825e-18, -6.071532165918825e-18, -3.0574501264091225e-17, -1.734723475976807e-18, -1.734723475976807e-18, 2.0274580625478933e-17, 2.0274580625478933e-17, 1.431146867680866e-17, 1.431146867680866e-17, 3.382710778154774e-17, 1.2685165418080402e-17, 1.2685165418080402e-17, -4.553649124439119e-18, -3.469446951953614e-18, 9.920449878242366e-18, 9.920449878242366e-18, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, 8.239936510889834e-18, 8.239936510889834e-18, 3.155028321932818e-17, 6.911788849595091e-18, 6.911788849595091e-18, 1.3010426069826053e-17, 1.1492543028346347e-17, -9.432558900623889e-18, -9.432558900623889e-18, -1.5612511283791264e-17, 1.5178830414797062e-18, 1.5178830414797062e-18, -1.431146867680866e-17, -1.431146867680866e-17, -1.3444106938820255e-17, -1.3444106938820255e-17, -6.938893903907228e-18, -7.806255641895632e-18, -1.3227266504323154e-17, 4.336808689942018e-19, 2.6020852139652106e-18, 2.6020852139652106e-18, -4.553649124439119e-18, -4.553649124439119e-18, 3.469446951953614e-18, -1.2793585635328952e-17, 1.49890950346121e-17, 1.555830117516699e-17]
