[-4.513219844117464, -0.47794311438198733, 0.8874203299054065, -4.6329582700692065, -0.8650192024590799, 0.31270095659970715, 1.9726450599742091, -1.4075964300534802, -0.7396609631504939, 0.133518644032938, -0.4024068801045141, 0.998211250871438, -0.6863273295390797, -0.6096161631262224, -0.42866623116997693, 0.053872148567817274, -0.06066976765017182, -0.2826352244500808, -0.07991865393450137, -0.13033950692828822, -0.012090951272471617, -0.7033068960226307, 0.25924164352208157, -2.2638141361497333e-15, -2.2638141361497333e-15, 1.1102230246251565e-15, 6.661338147750939e-16, 6.661338147750939e-16, -3.497202527569243e-15, 2.0539125955565396e-15, 1.9845236565174673e-15, -5.273559366969494e-16, -5.273559366969494e-16, -5.551115123125783e-16, -1.5543122344752192e-15, -1.5543122344752192e-15, 5.828670879282072e-16, 5.828670879282072e-16, -7.355227538141662e-16, -6.38378239159465e-16, 6.245004513516506e-16, 6.245004513516506e-16, -2.2724877535296173e-16, -2.2724877535296173e-16, -7.389922007661198e-16, 5.342948306008566e-16, 5.342948306008566e-16, 2.7755575615628914e-17, -2.914335439641036e-16, -2.914335439641036e-16, 8.604228440844963e-16, 8.604228440844963e-16, 1.3530843112619095e-16, 1.3530843112619095e-16, 3.165870343657673e-16, 4.206172069544106e-17, -2.929729692847027e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-5.574811155846783, -2.250333442071496, -0.9063898861609906, -1.1319048240114966, 4.740532469433139, 1.5169571608878325, -5.870525724337152, -2.8871960932271112, 1.018926007203897, 0.9892187224887578, 0.0741887934615082, 0.25579520679246537, -0.03838676816855424, 0.1646914718401566, -0.03359164923164881, 0.41720670289941, 0.11968550537819123, 0.06944646680879527, 0.07325326647615257, -0.28679775240978655, 0.06292470480138418, 0.002200808995372283, 0.012076501860084798, 7.216449660063518e-16, 7.216449660063518e-16, 1.1102230246251565e-16, 2.040034807748725e-15, 2.040034807748725e-15, 6.661338147750939e-16, 2.7755575615628914e-16, 1.6653345369377348e-16, 1.1379786002407855e-15, 1.1379786002407855e-15, -1.1102230246251565e-16, 2.3592239273284576e-15, 2.3592239273284576e-15, -1.9845236565174673e-15, -1.9845236565174673e-15, -1.249000902703301e-16, -1.3877787807814457e-16, -1.942890293094024e-16, -1.942890293094024e-16, 5.967448757360216e-16, 5.967448757360216e-16, -4.718447854656915e-16, -1.4710455076283324e-15, -1.4710455076283324e-15, -7.216449660063518e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 0.0, 4.163336342344337e-17, 2.706168622523819e-16, 2.706168622523819e-16, 3.469446951953614e-16, -1.545713533644699e-17, 3.528725921512001e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-4.896458146285697, -0.3424700131471424, 0.7874162009864621, -4.79959342721478, -0.5843349852847405, 0.23737462709084373, 2.440319010844441, -1.7786700666313013, -0.7382571070982406, 0.4705288404723223, -0.32605050863466645, 1.150500926942068, -0.97492429636867, -0.7704163466873949, -0.6936440923001919, -0.1037661988035522, 0.0065632947142575115, -0.12355348779642006, -0.06537387699634384, -0.20769178193092155, -0.004228560740660248, 0.6117114383886924, -0.23469107845275383, -3.0253577421035516e-15, -3.0253577421035516e-15, -5.828670879282072e-15, 1.0547118733938987e-15, 1.0547118733938987e-15, 9.43689570931383e-16, -3.469446951953614e-16, -2.0816681711721685e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 2.275957200481571e-15, 9.43689570931383e-16, 9.43689570931383e-16, -5.273559366969494e-16, -5.273559366969494e-16, -2.7755575615628914e-17, 6.938893903907228e-17, -4.40619762898109e-16, -4.40619762898109e-16, -6.869504964868156e-16, -6.869504964868156e-16, -6.938893903907228e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 4.440892098500626e-16, -2.706168622523819e-16, -2.706168622523819e-16, 1.942890293094024e-16, 1.734723475976807e-16, -1.5785983631388945e-16, -1.5785983631388945e-16, 2.992397996059992e-16, 4.145234251644054e-17, -3.3219156232875535e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[4.098144738207319, 0.7229553445004467, -4.033621145761018, 0.41716212010017184, 1.4897679047107695, -0.08022492057877395, -0.3500423204358904, 0.7168440340023491, -2.025880680750661, -0.557013793507067, 1.7249542394744264, -0.8692854620321767, 0.5185832795561394, -1.3450683260099296, -0.8049501541270292, -0.4773182241305678, -0.7082084856566941, -0.26517577930449976, -0.1196606782949769, -0.2958684565733277, 0.6260583735232286, 0.1046366458075676, 0.18934777026620292, -4.052314039881821e-15, -4.052314039881821e-15, -1.4988010832439613e-15, 3.25434124093249e-15, 3.25434124093249e-15, 6.661338147750939e-16, 7.216449660063518e-16, 1.0269562977782698e-15, 1.4988010832439613e-15, 1.4988010832439613e-15, 2.435551760271437e-15, 7.4593109467002705e-16, 7.4593109467002705e-16, -8.881784197001252e-16, -8.881784197001252e-16, 9.159339953157541e-16, 9.853229343548264e-16, -7.216449660063518e-16, -7.216449660063518e-16, 1.582067810090848e-15, 1.582067810090848e-15, 6.245004513516506e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, 1.304512053934559e-15, 1.5265566588595902e-15, 1.5265566588595902e-15, -3.8163916471489756e-17, -4.85722573273506e-17, 6.418476861114186e-16, 6.418476861114186e-16, -3.382710778154774e-17, 1.8536752122868374e-17, 7.04562650689392e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[5.5733394762332775, 0.516131306674721, -2.3221090135593014, -1.0918497903317217, -1.1860335186451183, 1.0254446475343464, -0.7106196968235748, -0.010925821795435886, -0.422097571520818, -1.375368274192207, 1.31267322553914, 0.23590955993182158, -0.45598778389675276, -0.04076397306506008, 0.30636264204353936, 0.845553991547221, 0.194564005943282, -0.4014697838516332, 0.1571258482072137, 0.35525056585821607, 0.17551576757550638, -0.30836922251599835, -0.5560279880464164, 1.9984014443252818e-15, 1.9984014443252818e-15, 8.215650382226158e-15, -2.858824288409778e-15, -2.858824288409778e-15, -2.3314683517128287e-15, 2.0816681711721685e-17, -5.793976409762536e-16, -8.326672684688674e-16, -8.326672684688674e-16, -8.881784197001252e-16, 4.996003610813204e-16, 4.996003610813204e-16, 1.609823385706477e-15, 1.609823385706477e-15, -1.837289001493936e-15, -1.8875959822972632e-15, -2.706168622523819e-15, -2.706168622523819e-15, -6.106226635438361e-16, -6.106226635438361e-16, 3.8337388819087437e-16, -6.938893903907228e-16, -6.938893903907228e-16, -1.052977149917922e-15, -5.169475958410885e-16, -5.169475958410885e-16, -3.37403716077489e-16, -3.5214886562329184e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, -1.0993810029003015e-16, -1.413486733609246e-17, 1.1810701397164527e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[5.149393480376172, 0.31152694477831455, -3.0104944252339836, -1.293426547793217, -0.6283617226637908, 0.6394326347466757, -0.21246667289921128, 0.4018625754322253, 0.07115023978920157, -1.504959486640538, 1.9009459387889929, -0.36225053714037164, -0.6362324833154496, 0.07263523454046565, 0.17467589394264538, -0.1592170150094943, 1.2097300508918982, -0.17352155807049507, 0.3527026655309925, -0.49561742222418637, -0.6741781253862849, 0.12750325168951993, 0.21366705480507658, 4.0245584642661925e-16, 4.0245584642661925e-16, -9.992007221626409e-16, -7.216449660063518e-16, -7.216449660063518e-16, 8.049116928532385e-16, -3.0531133177191805e-16, -2.498001805406602e-16, -4.440892098500626e-16, -4.440892098500626e-16, -1.4779844015322396e-15, -7.563394355258879e-16, -7.563394355258879e-16, 1.3322676295501878e-15, 1.3322676295501878e-15, 1.0408340855860843e-16, 1.1796119636642288e-16, 1.519617764955683e-15, 1.519617764955683e-15, 7.771561172376096e-16, 7.771561172376096e-16, 9.575673587391975e-16, 6.38378239159465e-16, 6.38378239159465e-16, 5.828670879282072e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, -1.9081958235744878e-16, -1.97758476261356e-16, -5.724587470723463e-16, -5.724587470723463e-16, -2.3418766925686896e-16, -5.314899458562938e-20, 1.8160016332531496e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.653005945327629, 2.507898324215713, 0.6925642119903027, -0.43484033852480614, 0.692430680016225, -2.9837474596148126, 1.5673749593914583, -1.5110313942740738, 1.674366095911021, 2.1407079323588603, 1.9991562727224077, -2.32844829732678, -1.0089667436400869, 0.7469629892049868, 0.6511557905653832, -0.7811599796726711, -0.32254917271428735, -0.021928121253966204, -0.12373448944813711, 0.13750394168498842, 0.017173713490224563, -0.0749809608903661, -0.07451549393484024, -6.106226635438361e-16, -6.106226635438361e-16, -1.7208456881689926e-15, -9.43689570931383e-16, -9.43689570931383e-16, -2.3869795029440866e-15, -7.060324547225605e-16, -5.273559366969494e-16, 4.440892098500626e-16, 4.440892098500626e-16, -7.771561172376096e-16, -1.7763568394002505e-15, -1.7763568394002505e-15, 0.0, 0.0, 3.885780586188048e-16, 5.551115123125783e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 5.551115123125783e-17, 4.996003610813204e-16, 4.996003610813204e-16, 7.494005416219807e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, 4.163336342344337e-16, 4.163336342344337e-16, -7.268491364342822e-16, -7.268491364342822e-16, 1.4224732503009818e-16, -1.4821807045525974e-17, -3.28656337924118e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-1.438150162108187, -0.4910153095738235, -1.2839057284159006, -1.2764963984118354, -2.0124636051123046, -1.821250063752899, -2.3461784622499375, 4.80590617555646, -1.0421557367382077, 3.4577408882582947, 0.18152958238275108, 1.3663501698082958, -0.5156890403608252, 0.3241550036118965, 0.016146474098167662, -0.0993346455821868, 0.078351768105971, -0.10483777204626149, 0.10631691091851919, 0.06958375062391436, -0.029860272453353737, 0.003294036257837453, 0.0003562185152014008, 1.2177758801357186e-15, 1.2177758801357186e-15, 1.1102230246251565e-15, -1.096345236817342e-15, -1.096345236817342e-15, 5.551115123125783e-17, -1.2212453270876722e-15, -7.771561172376096e-16, -1.0321604682062002e-15, -1.0321604682062002e-15, 7.494005416219807e-16, 1.27675647831893e-15, 1.27675647831893e-15, 6.661338147750939e-16, 6.661338147750939e-16, -1.249000902703301e-16, -1.3183898417423734e-16, -1.6132928326584306e-16, -1.6132928326584306e-16, 4.718447854656915e-16, 4.718447854656915e-16, 3.0531133177191805e-16, -2.498001805406602e-16, -2.498001805406602e-16, -2.220446049250313e-16, 3.5388358909926865e-16, 3.5388358909926865e-16, 4.440892098500626e-16, 3.3306690738754696e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -1.3877787807814457e-16, 6.998588991807298e-17, 1.2724668635692403e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.4526343872935837, 1.5268548754576734, 1.4118186905739738, 4.23748946277841, -4.701611720310856, 1.3680483040104507, -2.0467564565305585, -1.8396442647085627, -1.538253721848647, 0.06229476374811796, -0.3850621819521247, -0.4633913039065317, -1.7560011874451555, -0.6909727699666176, 0.1449622968460414, 0.19062485561317377, 0.3099625304609264, 0.16404143769923177, -0.4113168658889998, 0.7575323856442643, 0.02026406347022086, 0.1120480895854094, 0.1760086535911783, 5.995204332975845e-15, 5.995204332975845e-15, 1.897787482718627e-15, -2.0539125955565396e-15, -2.0539125955565396e-15, 3.7192471324942744e-15, 1.6930901125533637e-15, 1.6167622796103842e-15, -1.4172690798730514e-15, -1.4172690798730514e-15, -4.579669976578771e-16, -4.440892098500626e-16, -4.440892098500626e-16, 6.106226635438361e-16, 6.106226635438361e-16, 0.0, -5.551115123125783e-17, -3.5388358909926865e-16, -3.5388358909926865e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 6.661338147750939e-16, 3.885780586188048e-16, 3.885780586188048e-16, 1.1102230246251565e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, -4.649058915617843e-16, -4.440892098500626e-16, -3.885780586188048e-16, -3.885780586188048e-16, -9.020562075079397e-17, 3.710290568648177e-17, -6.650950994908264e-18, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.309600971232291, 1.2635604940412628, 1.3399239880820628, -0.38003153695056247, -0.9909538586915212, -6.3851693283199396, -2.273762697758148, 0.30444647117848417, 2.1260843705459767, -2.883047974726054, -1.146421662157432, 0.5872436972339268, -0.4235460069971577, -0.4443110575067862, -0.38268992363571463, -0.34068716983299163, -0.1860603742574874, -0.1109726898407209, -0.03537081782598467, -0.0508119791638251, 0.05452738817630204, 0.01582434784859288, 0.003310518278369562, 0.0, 0.0, 1.1102230246251565e-15, 6.106226635438361e-16, 6.106226635438361e-16, -7.216449660063518e-16, 1.1657341758564144e-15, 1.27675647831893e-15, -4.996003610813204e-16, -4.996003610813204e-16, -9.992007221626409e-16, -1.3600232051658168e-15, -1.3600232051658168e-15, 6.505213034913027e-16, 6.505213034913027e-16, -3.3306690738754696e-16, -3.885780586188048e-16, 6.938893903907228e-17, 6.938893903907228e-17, 2.220446049250313e-16, 2.220446049250313e-16, 5.551115123125783e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -4.163336342344337e-16, -9.992007221626409e-16, -9.992007221626409e-16, -4.0245584642661925e-16, -3.7470027081099033e-16, -3.0184188481996443e-16, -3.0184188481996443e-16, -3.937822290467352e-16, 3.5459549394499627e-17, -8.44540155574518e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
