[-21.516057609998345, 20.328630700103115, 5.598107797670872, -6.346706481439778, -9.907389300028912, -3.680314820390676, -0.8312344499611177, -5.659172772886816, 1.7061212051240484, -6.500405013131817, 0.37675776634098046, -1.7397399161672977, -0.29879933850556617, 1.020143645479276, -0.2181558867990926, -1.5623562081056628, 0.788307907639652, 0.3514056836976106, -0.04080448394880109, 1.4346049196322777, -0.636429290966363, 1.1736597409689495, 0.937387245245646, -1.5154544286133387e-14, -1.5154544286133387e-14, -5.995204332975845e-15, -3.1086244689504383e-15, 7.771561172376096e-16, -2.3869795029440866e-15, -2.3869795029440866e-15, -2.609024107869118e-15, -2.609024107869118e-15, -4.9682480351975755e-15, -4.9682480351975755e-15, 2.7478019859472624e-15, 2.7478019859472624e-15, 8.881784197001252e-16, 8.881784197001252e-16, -2.9976021664879227e-15, 2.6645352591003757e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, 3.2612801348363973e-15, -5.551115123125783e-17, -3.6637359812630166e-15, -3.6637359812630166e-15, -9.71445146547012e-16, -9.71445146547012e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.4416913763379853e-15, 4.440892098500626e-16, 4.440892098500626e-16, -4.385380947269368e-15, -4.385380947269368e-15, -4.524158825347513e-15, -1.3704315460216776e-15, -1.3704315460216776e-15, -4.3298697960381105e-15, 3.608224830031759e-15, 3.608224830031759e-15, 4.9404924595819466e-15, 4.9404924595819466e-15, 3.1086244689504383e-15, 5.551115123125783e-16, 2.6229018956769323e-15, 2.6229018956769323e-15, 2.6645352591003757e-15]
[-21.455370346996162, 14.94978093988184, 2.6528976502472132, -0.21450670849650522, -9.16987712815525, -3.006081364746673, -5.702598832611675, -7.463422954262427, 5.078763386313973, 11.52159299395205, 1.9768371568966445, -1.9356625399870142, 1.6568693422679792, -2.6080053664042797, 0.3676521474853386, 2.6548583135052604, -1.9935322707362382, -0.42739124181558635, 0.25326297420763927, 0.35448541715080356, 0.43572224353301103, 0.07280576269958111, -0.04266754617545365, -1.1102230246251565e-16, -1.1102230246251565e-16, -4.440892098500626e-15, -5.2284565565940966e-15, -4.385380947269368e-15, 7.771561172376096e-16, 7.771561172376096e-16, 1.7763568394002505e-15, 1.7763568394002505e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, 7.216449660063518e-16, 7.216449660063518e-16, -2.4424906541753444e-15, -2.4424906541753444e-15, 4.440892098500626e-16, -1.5543122344752192e-15, 1.5543122344752192e-15, 1.5543122344752192e-15, 0.0, 1.1102230246251565e-15, 2.858824288409778e-15, 2.858824288409778e-15, 2.4980018054066022e-15, 2.4980018054066022e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.1102230246251565e-16, -1.1102230246251565e-15, -1.1102230246251565e-15, 2.0261570199409107e-15, 2.0261570199409107e-15, -9.43689570931383e-16, 0.0, 0.0, -1.2212453270876722e-15, 2.886579864025407e-15, 2.886579864025407e-15, 5.329070518200751e-15, 5.329070518200751e-15, 5.551115123125783e-15, 2.6645352591003757e-15, -1.4085954624931674e-15, -1.4085954624931674e-15, -7.605027718682322e-15]
[-23.005079175617215, 19.230969796045066, 5.099071521956134, -7.877646324905713, -10.188237990541651, -3.173784330240873, -0.5857560233877631, -5.2890466404862755, 2.721018043856136, -5.8335800500771455, -0.26613664883886146, -1.405163192826758, -0.7682717435764692, 1.774866978032993, -0.8686831090713971, -2.1012527800993164, 0.33678420610603493, 0.8216899665845818, -0.26399017689631493, -1.1928647501977423, 1.128037920619053, -1.2486868139263145, -0.6717582896011915, 4.163336342344337e-15, 4.163336342344337e-15, 4.440892098500626e-16, -4.6351811278100286e-15, -3.3306690738754696e-15, 9.43689570931383e-16, 9.43689570931383e-16, 5.35682609381638e-15, 5.35682609381638e-15, 5.578870698741412e-15, 5.578870698741412e-15, -1.3877787807814457e-15, -1.3877787807814457e-15, -4.801714581503802e-15, -4.801714581503802e-15, 2.55351295663786e-15, -3.3861802251067274e-15, 1.27675647831893e-15, 1.27675647831893e-15, -2.914335439641036e-15, 2.7755575615628914e-16, 3.0531133177191805e-15, 3.0531133177191805e-15, 1.2212453270876722e-15, 1.2212453270876722e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.551115123125783e-17, -2.4424906541753444e-15, -2.4424906541753444e-15, -1.0547118733938987e-15, -1.0547118733938987e-15, -1.3877787807814457e-15, -9.43689570931383e-16, -9.43689570931383e-16, -4.718447854656915e-16, 7.216449660063518e-16, 7.216449660063518e-16, -8.881784197001252e-16, -8.881784197001252e-16, 1.0408340855860843e-15, 7.882583474838611e-15, -9.270362255620057e-15, -9.270362255620057e-15, -9.769962616701378e-15]
[17.998609397182744, -1.9432505660098989, -14.008993099655433, 0.1629422926945419, -3.2184170810592674, 6.865044433661647, 4.182336581939154, 2.6128472148583706, 6.344611582948136, -3.5265635077252675, -2.123438419905291, 1.9273120993835997, 1.396385079774733, 0.6225906421639349, 4.393255705989815, 1.7111651509843946, -0.7108677863809689, 0.9328402790357629, -0.3901027983933917, 0.7240876003003263, 1.893589341377848, 0.8113201238291898, -0.25267384424498784, -9.048317650695026e-15, -9.048317650695026e-15, -9.43689570931383e-16, -4.440892098500626e-15, 1.7763568394002505e-15, 8.881784197001252e-16, 8.881784197001252e-16, 1.8318679906315083e-15, 1.8318679906315083e-15, 7.216449660063518e-16, 7.216449660063518e-16, -2.1649348980190553e-15, -2.1649348980190553e-15, -2.55351295663786e-15, -2.55351295663786e-15, 3.4416913763379853e-15, -1.4988010832439613e-15, 4.718447854656915e-16, 4.718447854656915e-16, 1.249000902703301e-16, 6.661338147750939e-16, 2.220446049250313e-16, 2.220446049250313e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.27675647831893e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 1.4432899320127035e-15, 1.4432899320127035e-15, -2.6506574712925612e-15, 2.040034807748725e-15, 2.040034807748725e-15, 1.0269562977782698e-15, -1.1657341758564144e-15, -1.1657341758564144e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, 8.604228440844963e-16, -6.1201044232461754e-15, 6.63358257213531e-15, 6.63358257213531e-15, -3.552713678800501e-15]
[18.214495600807354, -4.118931192434664, -5.461936935473457, -9.440412504477823, -4.8875145467236925, 1.469653088932298, 4.59493409054206, -0.5458645259606436, 6.001827438319815, 0.8287858381544662, -2.0088111870915384, 3.2194755690035026, -2.086751338228646, 0.41347394282153604, 1.0378166455213043, 0.9446712136352756, 0.3259782886050318, -1.4036100048402906, 0.42106228782138, 0.34300745463105276, -0.05744180965951268, -1.3979788627225707, 1.1904999572613901, -3.1530333899354446e-14, -3.1530333899354446e-14, -1.837419105754634e-14, -8.881784197001252e-15, -8.770761894538737e-15, 3.9968028886505635e-15, 3.9968028886505635e-15, -4.246603069191224e-15, -4.246603069191224e-15, -1.1671219546371958e-14, -1.1671219546371958e-14, -1.3877787807814457e-15, -1.3877787807814457e-15, 1.1657341758564144e-15, 1.1657341758564144e-15, 3.774758283725532e-15, -1.6653345369377348e-15, -3.608224830031759e-16, -3.608224830031759e-16, 3.7470027081099033e-16, -2.0261570199409107e-15, -1.3322676295501878e-15, -1.3322676295501878e-15, -1.5543122344752192e-15, -1.5543122344752192e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.049116928532385e-16, -1.1379786002407855e-15, -1.1379786002407855e-15, -2.3314683517128287e-15, -2.3314683517128287e-15, -8.798517470154366e-15, 1.3877787807814457e-15, 1.3877787807814457e-15, 4.6004866582904924e-15, 1.6653345369377348e-15, 1.6653345369377348e-15, 2.4980018054066022e-15, 2.4980018054066022e-15, 4.9404924595819466e-15, 1.84297022087776e-14, -1.2545520178264269e-14, -1.2545520178264269e-14, 2.220446049250313e-15]
[18.365832105217663, -1.0218984967576221, -5.639405482816151, -4.447494884396373, -5.165208381835896, -0.8265210489130218, 3.0874523944228214, -6.020762246115824, 5.359642965315932, 0.6131510837387667, -1.5147918282376627, 2.726152498452446, -1.5703956111332187, 0.5584341226645007, 1.6268936159923242, 0.8212247395671806, 0.2626010175848844, 1.6717001334577366, 1.5569870883288093, -1.5601189634634838, -1.9620141033167173, 0.37606419164274474, -0.5655269234587499, 2.7533531010703882e-14, 2.7533531010703882e-14, 1.8041124150158794e-14, 5.662137425588298e-15, 3.982925100842749e-15, -4.440892098500626e-16, -4.440892098500626e-16, 2.9976021664879227e-15, 2.9976021664879227e-15, 1.0269562977782698e-14, 1.0269562977782698e-14, 2.275957200481571e-15, 2.275957200481571e-15, 2.7755575615628914e-17, 2.7755575615628914e-17, 1.1102230246251565e-16, -3.885780586188048e-16, 2.3592239273284576e-15, 2.3592239273284576e-15, -1.5265566588595902e-15, 3.9968028886505635e-15, 3.3306690738754696e-15, 3.3306690738754696e-15, 2.942091015256665e-15, 2.942091015256665e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.6653345369377348e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 1.6167622796103842e-15, 1.6167622796103842e-15, -9.71445146547012e-17, 2.0816681711721685e-16, 2.0816681711721685e-16, -3.899658373995862e-15, 5.551115123125783e-17, 5.551115123125783e-17, -1.0824674490095276e-15, -1.0824674490095276e-15, -3.58046925441613e-15, -5.467848396278896e-15, -1.942890293094024e-15, -1.942890293094024e-15, -8.326672684688674e-15]
[9.733447038100033, 2.2683627291756956, 26.917469713157434, -0.7157175884318367, 13.493211837565523, 18.246810801162926, 1.7002308939358843, 1.5444962879445134, 2.7350859239043106, 2.2799129730005063, 0.9849333901930467, -2.825609762600372, 2.0340111471798483, 5.59914913766376, -0.7176068136397098, -0.812557172149114, -1.2916877334819743, 0.019108238360947438, 0.7814840712979229, 0.7871876239525674, -0.3301009413187095, -0.1401752835705933, -0.11571084317114491, 2.0317081350640365e-14, 2.0317081350640365e-14, -1.3322676295501878e-15, 3.3306690738754696e-15, 1.4432899320127035e-15, -2.220446049250313e-15, -2.220446049250313e-15, -3.9968028886505635e-15, -3.9968028886505635e-15, 1.5543122344752192e-15, 1.5543122344752192e-15, 8.881784197001252e-16, 8.881784197001252e-16, 7.66053886991358e-15, 7.66053886991358e-15, -7.105427357601002e-15, 1.0658141036401503e-14, -8.43769498715119e-15, -8.43769498715119e-15, 2.4424906541753444e-15, -1.1324274851176597e-14, -5.551115123125783e-17, -5.551115123125783e-17, -9.492406860545088e-15, -9.492406860545088e-15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.9984014443252818e-15, 5.551115123125783e-16, 5.551115123125783e-16, -3.3306690738754696e-15, -3.3306690738754696e-15, 5.218048215738236e-15, -3.247402347028583e-15, -3.247402347028583e-15, -6.088879400678593e-15, 2.4424906541753444e-15, 2.4424906541753444e-15, -1.3322676295501878e-15, -1.3322676295501878e-15, -9.43689570931383e-15, 3.7192471324942744e-15, -5.88418203051333e-15, -5.88418203051333e-15, 1.509903313490213e-14]
[22.852330779305124, 8.781512238184227, 26.759837098620068, 8.461958781501233, 17.912144509974794, 8.204692722997166, -6.71304414578416, -5.435544957461594, 0.008819475891986617, -2.659493950931833, 1.074623430838312, 2.048372458633573, -3.3402108680394607, -4.989161366276968, 0.6956474187681312, 0.8091975751599026, 1.445957235107074, -0.06952095305107597, -0.8373315401000493, -0.7742763754020102, 0.34038066665599964, 0.12090475812645148, 0.10550342622500175, 1.7763568394002505e-15, 1.7763568394002505e-15, -2.4868995751603507e-14, -4.440892098500626e-15, 3.1086244689504383e-15, -5.662137425588298e-15, -5.662137425588298e-15, -1.3322676295501878e-14, -1.3322676295501878e-14, -1.3766765505351941e-14, -1.3766765505351941e-14, 9.992007221626409e-16, 9.992007221626409e-16, 9.880984919163893e-15, 9.880984919163893e-15, -1.1102230246251565e-14, 1.3988810110276972e-14, -1.2434497875801753e-14, -1.2434497875801753e-14, 7.549516567451064e-15, -1.4654943925052066e-14, -8.881784197001252e-16, -8.881784197001252e-16, -1.0158540675320182e-14, -1.0158540675320182e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.4424906541753444e-15, -1.1102230246251565e-15, -1.1102230246251565e-15, -4.6074255521944e-15, -4.6074255521944e-15, 4.884981308350689e-15, -5.551115123125783e-15, -5.551115123125783e-15, -3.677613769070831e-15, 5.329070518200751e-15, 5.329070518200751e-15, 3.608224830031759e-15, 3.608224830031759e-15, -5.218048215738236e-15, 8.326672684688674e-15, -1.2989609388114332e-14, -1.2989609388114332e-14, 1.7763568394002505e-14]
[-4.41742271720762, 0.18302241690062232, 11.309843792988318, 4.090468258460614, 4.770131465316127, -8.93020440118303, 2.2766291476156293, 7.060519638649291, 4.435192230395445, -4.95570994515695, -7.047480145317819, 1.2970017826284033, 1.709173437848997, -2.399284348119024, -4.9343540386569735, 2.371722907157403, -2.7113042492671893, 0.25867533655946123, -0.31895673244947914, 0.34041085602117555, -0.44077838770542205, -0.04533001806999115, -0.12023483604657832, 2.6367796834847468e-14, 2.6367796834847468e-14, 8.326672684688674e-15, 6.663072871226916e-15, 8.659739592076221e-15, 1.249000902703301e-16, 1.249000902703301e-16, -9.992007221626409e-16, -9.992007221626409e-16, 1.4432899320127035e-15, 1.4432899320127035e-15, -3.885780586188048e-15, -3.885780586188048e-15, 1.8318679906315083e-15, 1.8318679906315083e-15, -1.3322676295501878e-15, 6.661338147750939e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -9.159339953157541e-16, 0.0, 4.3021142204224816e-15, 4.3021142204224816e-15, -3.608224830031759e-16, -3.608224830031759e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.884981308350689e-15, -3.885780586188048e-15, -3.885780586188048e-15, 1.908195823574488e-15, 1.908195823574488e-15, 1.1796119636642288e-15, 3.3306690738754696e-15, 3.3306690738754696e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, -1.6653345369377348e-15, -2.8657631823136853e-15, -2.8657631823136853e-15, -2.6645352591003757e-15, 8.423817199343375e-15, -8.965050923848139e-15, -8.965050923848139e-15, -9.547918011776346e-15]
[-5.365423588600633, -21.77161498880811, -0.9582799504264441, 10.971738129589149, -0.9492533963418008, -5.749993453796587, -1.4929190958346628, 7.022757608590335, 9.88118836941935, -0.5599301478493611, 9.594594264132908, -1.0147653946109432, -4.082240397602122, -1.2197837753315153, -0.6555599029557757, -3.261877558270572, -0.7016444590617013, -0.16090784419019172, 0.2899369248769692, 0.07188585256816274, 0.04927516303073909, 0.15065298329854743, -0.0718836927410843, 4.107825191113079e-15, 4.107825191113079e-15, 9.992007221626409e-16, 1.5987211554602254e-14, 1.9984014443252818e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, 0.0, 0.0, -3.1086244689504383e-15, -3.1086244689504383e-15, 2.220446049250313e-16, 2.220446049250313e-16, 1.1102230246251565e-15, 1.1102230246251565e-15, 1.1102230246251565e-15, -5.551115123125783e-16, -2.220446049250313e-16, -2.220446049250313e-16, 3.3306690738754696e-16, 1.5543122344752192e-15, -1.1102230246251565e-16, -1.1102230246251565e-16, 7.771561172376096e-16, 7.771561172376096e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7755575615628914e-16, 1.4432899320127035e-15, 1.4432899320127035e-15, 3.9968028886505635e-15, 3.9968028886505635e-15, 1.5543122344752192e-15, 1.3183898417423734e-15, 1.3183898417423734e-15, 2.9976021664879227e-15, -1.8318679906315083e-15, -1.8318679906315083e-15, -4.440892098500626e-16, -4.440892098500626e-16, 1.942890293094024e-16, 3.552713678800501e-15, 2.609024107869118e-15, 2.609024107869118e-15, 7.327471962526033e-15]
