[0.31076865517496194, -0.37018047438119606, -1.1881409010785278, -0.2382543263944677, -0.3146947299788415, 0.2629651017198025, 0.23189531381238512, -0.27101638086488744, 0.19382745078955613, -0.022620568704991732, 0.16373929134774326, 0.2465128582396912, 0.15555212978050617, 0.42133619920666016, -0.15582277679888404, 0.11561877198757509, -0.19979863451599653, 0.07207789212479086, 0.1528498908142903, -0.22816732278343246, 0.11532917757662076, 0.02346160536139573, -0.027737093721269326, 2.498001805406602e-16, -6.938893903907228e-17, -8.326672684688674e-17, -8.326672684688674e-17, 3.8163916471489756e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 6.418476861114186e-17, 6.418476861114186e-17, -9.71445146547012e-17, -9.71445146547012e-17, 9.367506770274758e-17, 9.367506770274758e-17, 1.3877787807814457e-17, 1.249000902703301e-16, 1.457167719820518e-16, -3.469446951953614e-17, -3.469446951953614e-17, -5.204170427930421e-17, -5.204170427930421e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 8.239936510889834e-17, 8.239936510889834e-17, -1.5395670849294163e-16, -1.5395670849294163e-16, 9.194034422677078e-17, 9.194034422677078e-17, -1.6132928326584306e-16, 1.0928757898653885e-16, 1.0928757898653885e-16, 1.214306433183765e-17, 1.214306433183765e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 7.979727989493313e-17, 2.949029909160572e-17, 2.211772431870429e-17, 2.211772431870429e-17, 2.656295322589486e-17, 2.656295322589486e-17, -6.938893903907228e-17, 2.0816681711721685e-17, -3.469446951953614e-17, -3.469446951953614e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, 5.898059818321144e-17, 5.898059818321144e-17, 3.469446951953614e-18, 3.469446951953614e-18, 9.020562075079397e-17, 7.632783294297951e-17, -1.6306400674181987e-16, -1.1449174941446927e-16, -1.1449174941446927e-16, -9.367506770274758e-17, -9.367506770274758e-17, 6.245004513516506e-17, 6.245004513516506e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, -6.418476861114186e-17, -6.418476861114186e-17, 6.179952383167375e-18, 2.688821387764051e-17, 7.45931094670027e-17, 7.45931094670027e-17, -6.938893903907228e-17, 1.3877787807814457e-17, 4.85722573273506e-17, 4.85722573273506e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.249000902703301e-16]
[-0.08996665863437825, -0.484153177551329, -0.26194603389846577, 0.24292161061357417, -0.18325091391085652, 0.2149795339064104, 0.3124303396432265, -0.1527304751347259, 0.26392265429968614, -0.2596891843983588, 0.18407611723290968, -0.16915000374616, -0.3368783924074129, 0.09029442483748976, -0.05290598078305721, 0.3324329512805042, -0.010998022688079864, -0.350063698646182, -0.10306757559957541, 0.2325262690863905, 0.029167936821209644, 0.06307056502966757, 0.018016649948799854, 4.614364446098307e-16, -2.220446049250313e-16, 3.469446951953614e-17, 3.209238430557093e-17, -1.214306433183765e-17, 3.469446951953614e-17, 3.469446951953614e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.938893903907228e-17, 6.938893903907228e-18, 6.938893903907228e-18, -1.2587587222556706e-16, -1.214306433183765e-16, -1.222980050563649e-16, 4.683753385137379e-17, 4.683753385137379e-17, 3.469446951953614e-17, 3.469446951953614e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 9.71445146547012e-17, 9.71445146547012e-17, -8.630249292984615e-17, -8.630249292984615e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -1.0061396160665481e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.9081958235744878e-17, 1.9081958235744878e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 1.1449174941446927e-16, 1.3877787807814457e-16, 3.9898639947466563e-17, 3.9898639947466563e-17, 2.42861286636753e-17, 2.42861286636753e-17, -1.3183898417423734e-16, 1.457167719820518e-16, 5.0306980803327406e-17, 5.0306980803327406e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, 0.0, 0.0, -3.642919299551295e-17, -2.7755575615628914e-17, -7.28583859910259e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, -3.903127820947816e-17, -3.903127820947816e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, -5.117434254131581e-17, -5.117434254131581e-17, -4.5536491244391186e-17, -4.5536491244391186e-17, -3.642919299551295e-17, -3.5561831257524545e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -9.8879238130678e-17, -4.683753385137379e-17, 0.0, 0.0, -9.8879238130678e-17, -9.8879238130678e-17, -1.0061396160665481e-16]
[0.518312493506722, -0.7269953467580619, -1.4049926878311412, -0.5150518361196381, -0.08413277301904509, -0.05573235296634387, 0.395037841014802, -0.15076866414984358, 0.11737984742695612, 0.12120395385726165, 0.24489917267122913, -0.2813545350903275, 0.14582705815633507, -0.259149534455312, 0.1630150913588816, -0.33774938559593487, 0.01908950451407435, 0.07958502897406466, -0.09592375716739174, 0.10829816761314767, -0.14052537460949757, -0.0009285678153210658, 0.005171444398070213, -9.71445146547012e-17, -3.469446951953614e-17, -2.7755575615628914e-16, -2.8449465006019636e-16, 3.400058012914542e-16, -1.0408340855860843e-17, -1.0408340855860843e-17, 3.469446951953614e-18, 3.469446951953614e-18, 5.551115123125783e-17, 5.551115123125783e-17, 3.191891195797325e-16, 3.191891195797325e-16, -3.122502256758253e-17, 2.5673907444456745e-16, 2.3592239273284576e-16, -6.938893903907228e-18, -6.938893903907228e-18, -7.632783294297951e-17, -7.632783294297951e-17, -7.632783294297951e-17, -7.632783294297951e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.3183898417423734e-16, -1.3183898417423734e-16, 8.326672684688674e-17, 8.326672684688674e-17, -1.249000902703301e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 9.497611030973019e-17, 9.497611030973019e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -2.7755575615628914e-17, 4.163336342344337e-17, 6.938893903907228e-18, 6.938893903907228e-18, 8.673617379884035e-17, 8.673617379884035e-17, -9.020562075079397e-17, 1.249000902703301e-16, 5.724587470723463e-17, 5.724587470723463e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, -3.122502256758253e-17, -3.122502256758253e-17, 5.204170427930421e-17, 5.204170427930421e-17, 7.632783294297951e-17, 7.632783294297951e-17, -4.163336342344337e-17, -2.862293735361732e-17, -2.220446049250313e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -1.8995222061946038e-16, -1.8995222061946038e-16, -6.938893903907228e-18, -6.938893903907228e-18, 2.2551405187698492e-17, 1.9081958235744878e-17, 4.336808689942018e-17, 4.336808689942018e-17, -1.0408340855860843e-16, -1.3877787807814457e-16, -4.163336342344337e-17, -4.163336342344337e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.5439038936193583e-16]
[1.1341732704591267, 1.3165856061843895, 0.07802449798622056, 0.18259159210007847, -0.21570020694939906, -0.3844969725889046, 0.0005885993757498431, -0.23096957615916497, 0.21692787401062918, 0.014062614783006064, 0.22407050122010028, 0.11285673334194968, -0.09537146470279592, -0.09756109062161088, -0.15359613446329262, 0.05520154936381806, -0.04766373286670869, 0.057584919989539386, 0.15531235010582814, 0.15175410518383087, -0.061717495938221914, -0.30255514333170314, -0.012681740116075799, -5.169475958410885e-16, 4.562322741819003e-16, 3.0184188481996443e-16, 2.7929047963226594e-16, -2.255140518769849e-16, -6.591949208711867e-17, -6.591949208711867e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 8.326672684688674e-17, 8.326672684688674e-17, -7.45931094670027e-17, -7.45931094670027e-17, -2.7755575615628914e-17, -1.3183898417423734e-16, -1.1796119636642288e-16, -8.326672684688674e-17, -8.326672684688674e-17, -6.938893903907228e-18, -6.938893903907228e-18, 1.5265566588595902e-16, 1.5265566588595902e-16, -9.020562075079397e-17, -9.020562075079397e-17, 2.914335439641036e-16, 2.914335439641036e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.3183898417423734e-16, -9.80118763926896e-17, -9.80118763926896e-17, -3.340426893427839e-16, -3.340426893427839e-16, -3.2959746043559335e-17, -3.2959746043559335e-17, -3.8163916471489756e-17, 2.7755575615628914e-17, 1.3530843112619095e-16, 1.3530843112619095e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.914335439641036e-16, 2.1163626406917047e-16, 1.5612511283791264e-16, 1.5612511283791264e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.3530843112619095e-16, 1.3530843112619095e-16, 5.551115123125783e-17, 5.551115123125783e-17, 6.938893903907228e-17, 6.938893903907228e-17, 1.0755285551056204e-16, 7.28583859910259e-17, -1.5439038936193583e-16, -7.979727989493313e-17, -7.979727989493313e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -3.469446951953614e-18, -3.469446951953614e-18, -2.6454533008646308e-17, -2.6454533008646308e-17, -5.898059818321144e-17, -4.163336342344337e-17, 0.0, 0.0, 4.85722573273506e-17, 7.979727989493313e-17, 1.0928757898653885e-16, 1.0928757898653885e-16, 4.163336342344337e-17, 4.163336342344337e-17, 1.5265566588595902e-16]
[1.6678183393954693, 0.4530515451008571, 0.4860662524936403, 0.121174777246939, 0.4403846392823568, -0.5646150013722235, 0.4084121167330441, 0.2880235787929646, 0.01842777746315906, -0.07313444718625967, 0.011157947712286165, -0.029711387514246734, 0.12847114791680692, 0.2875769843391547, -0.41763065798070953, -0.11707867857691166, 0.07100096631540824, 0.07228268280806983, -0.07894350826777424, 0.06450564377786902, -0.07895270799462396, 0.19457950674229785, 0.0009945072675172917, 4.163336342344337e-17, 2.7755575615628914e-17, 2.3592239273284576e-16, 2.7755575615628914e-16, 4.0245584642661925e-16, -5.030698080332741e-16, -5.030698080332741e-16, -2.8449465006019636e-16, -2.8449465006019636e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -7.37257477290143e-18, -7.37257477290143e-18, 4.163336342344337e-16, 6.938893903907228e-17, 2.7755575615628914e-17, -7.892991815694472e-17, -7.892991815694472e-17, -4.85722573273506e-17, -4.85722573273506e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.5612511283791264e-16, -1.5612511283791264e-16, 3.2612801348363973e-16, 3.2612801348363973e-16, -2.220446049250313e-16, -2.220446049250313e-16, 3.469446951953614e-16, -3.469446951953614e-17, -3.469446951953614e-17, -3.7470027081099033e-16, -3.7470027081099033e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, -6.938893903907228e-17, -6.591949208711867e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.5265566588595902e-16, 1.5265566588595902e-16, -1.1102230246251565e-16, 2.5326962749261384e-16, 1.9081958235744878e-17, 1.9081958235744878e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, 1.214306433183765e-16, 1.214306433183765e-16, 1.2836953722228372e-16, 1.2836953722228372e-16, 7.806255641895632e-17, 5.724587470723463e-17, -1.4224732503009818e-16, 1.5612511283791264e-17, 1.5612511283791264e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, -2.0803129184565616e-17, -2.0803129184565616e-17, 4.336808689942018e-18, 4.336808689942018e-18, -4.163336342344337e-17, -3.469446951953614e-18, -5.551115123125783e-17, -5.551115123125783e-17, 9.71445146547012e-17, -1.457167719820518e-16, -1.249000902703301e-16, -1.249000902703301e-16, -4.163336342344337e-17, -4.163336342344337e-17, 2.498001805406602e-16]
[1.212905538107203, 1.1880416666729223, 0.3632817575704903, 0.000580649659885777, -0.35881431808125, -0.43252677350604657, 0.19607898642917448, -0.09788291110717053, 0.3033262994649955, 0.27750970421335047, -0.07427782061939388, -0.17717639967059964, -0.0838318096480403, -0.12867293741422248, 0.3817228342679583, 0.0580255608508404, -0.10201295408464192, -0.06534801906704393, -0.1488923515597119, -0.22938882294017932, 0.12996343333871263, 0.08605959910344942, 0.001334516791545698, -5.065392549852277e-16, 1.0755285551056204e-16, 7.632783294297951e-17, 8.326672684688674e-17, 2.706168622523819e-16, -6.938893903907228e-17, -6.938893903907228e-17, 6.938893903907228e-18, 6.938893903907228e-18, 2.0816681711721685e-17, 2.0816681711721685e-17, 5.811323644522304e-17, 5.811323644522304e-17, 6.245004513516506e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 3.469446951953614e-17, 3.469446951953614e-17, -1.734723475976807e-16, -1.734723475976807e-16, 3.469446951953614e-16, 3.469446951953614e-16, -1.6132928326584306e-16, -1.6132928326584306e-16, 2.8449465006019636e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, -4.0592529337857286e-16, -4.0592529337857286e-16, -1.5005358067199381e-16, -1.5005358067199381e-16, -6.938893903907228e-18, 6.938893903907228e-17, 1.457167719820518e-16, 1.457167719820518e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -2.8449465006019636e-16, 2.1423834928313568e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -7.632783294297951e-17, -7.632783294297951e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, 3.122502256758253e-17, 3.122502256758253e-17, 8.673617379884035e-17, 8.673617379884035e-17, 1.1796119636642288e-16, 8.326672684688674e-17, -1.942890293094024e-16, -7.676151381197371e-17, -7.676151381197371e-17, -9.020562075079397e-17, -9.020562075079397e-17, -1.249000902703301e-16, -1.249000902703301e-16, 2.6020852139652106e-17, 2.6020852139652106e-17, -8.673617379884035e-18, -8.673617379884035e-18, -1.1275702593849246e-16, -1.1796119636642288e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 3.469446951953614e-17, -5.898059818321144e-17, -2.862293735361732e-17, -2.862293735361732e-17, -3.469446951953614e-18, -3.469446951953614e-18, 2.3245294578089215e-16]
[-0.3639988259736176, -0.08265071704881877, 0.056687439457883536, 0.10766795511191167, 0.1962459979146542, -0.348170418851675, 0.03132618555596721, -0.3816806900465932, -0.20072293952545445, -0.24963093871901154, 0.3885638387731935, 0.1483374142780693, -0.027383778092761775, 0.013278957885459443, 0.16809032724109124, 0.048005221236037565, 0.6005509357307564, -0.005809770346903054, 0.058776934017978066, -0.14880546208297238, 0.017773414650816336, 0.011985604250602307, 0.0049187535409670295, -5.681219383824043e-17, -2.42861286636753e-17, 1.9081958235744878e-17, 1.214306433183765e-17, -9.71445146547012e-17, 1.214306433183765e-17, 1.214306433183765e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 6.591949208711867e-17, 6.591949208711867e-17, -7.979727989493313e-17, -4.163336342344337e-17, -4.336808689942018e-17, -7.632783294297951e-17, -7.632783294297951e-17, 2.3852447794681098e-18, 2.3852447794681098e-18, -6.938893903907228e-17, -6.938893903907228e-17, 7.45931094670027e-17, 7.45931094670027e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 3.209238430557093e-17, 3.209238430557093e-17, -5.898059818321144e-17, -1.726049858596923e-16, -1.726049858596923e-16, 6.765421556309548e-17, 6.765421556309548e-17, 2.2768245622195593e-17, 2.2768245622195593e-17, -3.8163916471489756e-17, 6.938893903907228e-18, 2.42861286636753e-17, 2.42861286636753e-17, -4.163336342344337e-17, -4.163336342344337e-17, -2.7755575615628914e-17, 5.377642775528102e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -5.204170427930421e-18, -5.204170427930421e-18, 2.3418766925686896e-17, 2.3418766925686896e-17, 4.163336342344337e-17, 4.163336342344337e-17, -5.724587470723463e-17, -5.724587470723463e-17, 1.734723475976807e-18, 6.938893903907228e-18, 1.1622647289044608e-16, 9.194034422677078e-17, 9.194034422677078e-17, 1.1622647289044608e-16, 1.1622647289044608e-16, -3.642919299551295e-17, -3.642919299551295e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.6306400674181987e-16, 1.6306400674181987e-16, -3.122502256758253e-17, -3.122502256758253e-17, 2.42861286636753e-17, 2.42861286636753e-17, -5.551115123125783e-17, 6.245004513516506e-17, 3.469446951953614e-18, 3.469446951953614e-18, 3.469446951953614e-17, 3.469446951953614e-17, 1.2836953722228372e-16]
[-0.18321500771293123, -0.22772947992790438, -0.0699265494924233, -0.46854014569034563, 0.6825590415925213, -0.1678196048363527, -0.34043666533096034, -0.7232894155003815, -0.2596647798064244, 0.23748069256226956, -0.10705326549284476, 0.12112235744530833, -0.42094543830049563, -0.07108969738547252, -0.2074270127128115, -0.1704472054108172, -0.09768447683104198, 0.04341178084178186, -0.13433295168713977, 0.04838396630114044, 0.18589701864990063, 0.004840812720077012, -0.017395394010669564, 3.642919299551295e-16, 8.673617379884035e-17, -5.898059818321144e-17, -5.204170427930421e-17, 1.1102230246251565e-16, -2.1337098754514727e-16, -2.1337098754514727e-16, 4.423544863740858e-17, 4.423544863740858e-17, -7.291259609965017e-17, -7.291259609965017e-17, -7.112366251504909e-17, -7.112366251504909e-17, 8.673617379884035e-17, 7.979727989493313e-17, 6.938893903907228e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, -8.153200337090993e-17, -8.153200337090993e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -8.326672684688674e-17, -8.326672684688674e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 0.0, 0.0, -5.551115123125783e-17, 5.204170427930421e-17, 5.204170427930421e-17, 4.705437428587089e-17, 4.705437428587089e-17, 1.5959455978986625e-16, 1.5959455978986625e-16, -9.194034422677078e-17, -6.028164079019405e-17, 6.938893903907228e-18, 6.938893903907228e-18, -3.8163916471489756e-17, -3.8163916471489756e-17, 9.367506770274758e-17, -1.5959455978986625e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 7.979727989493313e-17, 7.979727989493313e-17, 5.941427905220564e-17, 5.941427905220564e-17, -2.6237692574149207e-17, -2.6237692574149207e-17, 6.418476861114186e-17, 5.724587470723463e-17, 1.1622647289044608e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 5.811323644522304e-17, 5.811323644522304e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 3.469446951953614e-17, 3.469446951953614e-17, 4.163336342344337e-17, 4.163336342344337e-17, 2.2551405187698492e-17, 4.0766001685454967e-17, -5.594483210025203e-17, -5.594483210025203e-17, 8.066464163292153e-17, -5.724587470723463e-17, -2.6020852139652106e-17, -2.6020852139652106e-17, 1.249000902703301e-16, 1.249000902703301e-16, -1.0408340855860843e-17]
[-0.6173229568040256, -0.23648261997922398, 0.9922876056410318, 0.828306263668481, 0.016293572538083327, 0.5818390077371693, 0.03788882962065684, -0.054090885846344354, 0.16766809174570257, -0.23735314846740313, 0.3255300967619965, -0.20951775927156946, -0.29118771701202684, 0.21124685810821184, 0.13193968095833802, -0.3321674310566939, -0.16318735528840733, 0.1858889014370249, 0.009921107250628364, -0.06425778382273852, -0.03411267494910686, -0.011807598165953222, -0.006570499647900619, -1.0755285551056204e-16, -2.5673907444456745e-16, 1.942890293094024e-16, 1.8735013540549517e-16, -1.8041124150158794e-16, 5.594483210025203e-17, 5.594483210025203e-17, 5.898059818321144e-17, 5.898059818321144e-17, 5.551115123125783e-17, 5.551115123125783e-17, -1.5959455978986625e-16, -1.5959455978986625e-16, -4.163336342344337e-17, -1.8041124150158794e-16, -2.0816681711721685e-16, -3.903127820947816e-17, -3.903127820947816e-17, 2.949029909160572e-17, 2.949029909160572e-17, -1.3010426069826053e-17, -1.3010426069826053e-17, 9.020562075079397e-17, 9.020562075079397e-17, -1.734723475976807e-18, -1.734723475976807e-18, -3.8163916471489756e-17, -3.8163916471489756e-17, -2.0816681711721685e-17, -2.636779683484747e-16, -2.636779683484747e-16, 9.150666335777657e-17, 9.150666335777657e-17, -9.71445146547012e-17, -9.71445146547012e-17, 2.229119666630197e-16, 1.1622647289044608e-16, -1.734723475976807e-17, -1.734723475976807e-17, -6.938893903907228e-18, -6.938893903907228e-18, 4.683753385137379e-17, 1.2836953722228372e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 3.3393426912553537e-17, 3.3393426912553537e-17, 8.326672684688674e-17, 8.326672684688674e-17, 5.377642775528102e-17, 5.377642775528102e-17, 1.3552527156068805e-17, 1.3877787807814457e-17, 6.245004513516506e-17, 5.551115123125783e-17, 5.551115123125783e-17, -4.119968255444917e-17, -4.119968255444917e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 1.43982048506075e-16, 1.43982048506075e-16, 0.0, 0.0, -8.500145032286355e-17, -8.153200337090993e-17, 6.591949208711867e-17, 6.591949208711867e-17, 1.214306433183765e-17, -1.3877787807814457e-16, 2.3418766925686896e-17, 2.3418766925686896e-17, -1.1449174941446927e-16, -1.1449174941446927e-16, 8.326672684688674e-17]
[-0.8718478350201015, -0.3011489661043873, 0.2797478921181841, 0.11064549165839205, 0.28577016817594403, 0.1146790291589426, 0.2786813629654281, -0.015234831569391049, -0.2072574627202584, 0.8844929195085061, 0.016009110641165746, -0.19686940916733398, -0.01899861564509763, 0.23436993584578267, 0.05640861452041876, 0.32596911736010803, 0.05020256495925828, 0.11269283908045336, 0.022985176578670902, 0.015143862082012783, -0.1357978319544835, -0.04060643780774229, 0.009506777194897141, 2.0643209364124004e-16, -1.196959198423997e-16, 4.85722573273506e-17, 2.949029909160572e-17, 2.42861286636753e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -6.591949208711867e-17, -6.591949208711867e-17, 1.5612511283791264e-17, 1.5612511283791264e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -1.2967057982926633e-16, -1.3877787807814457e-17, -1.734723475976807e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 6.938893903907228e-18, 6.938893903907228e-18, 7.849623728795052e-17, 7.849623728795052e-17, -1.5005358067199381e-16, -1.5005358067199381e-16, 5.117434254131581e-17, 5.117434254131581e-17, -1.0408340855860843e-16, 5.204170427930421e-17, 5.204170427930421e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, 1.5265566588595902e-16, 2.220446049250313e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.1622647289044608e-16, -1.1622647289044608e-16, 2.7755575615628914e-17, 7.632783294297951e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, -6.591949208711867e-17, -6.591949208711867e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 7.806255641895632e-17, 7.806255641895632e-17, 5.551115123125783e-17, 5.551115123125783e-17, -7.979727989493313e-17, -9.020562075079397e-17, 4.163336342344337e-17, 1.231653667943533e-16, 1.231653667943533e-16, 7.979727989493313e-17, 7.979727989493313e-17, 5.204170427930421e-18, 5.204170427930421e-18, 1.6306400674181987e-16, 1.6306400674181987e-16, 7.068998164605489e-17, 7.068998164605489e-17, 7.28583859910259e-17, 3.8163916471489756e-17, -3.122502256758253e-17, -3.122502256758253e-17, 1.0408340855860843e-16, -5.551115123125783e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.3010426069826053e-16, -1.3010426069826053e-16, 5.204170427930421e-17]
