[3.0275637589170454, 3.0237746614534733, -1.4728890969869366, -3.0683380050741373, -0.32524507399558605, 1.060928995948865, 0.27828549904093536, -0.8465998421688765, -0.9398293554854523, 0.12407382164314838, 0.6623587129512294, -1.088905061056206, 0.27377967968842476, 0.07193255133208984, 1.0344006871022888, 1.8857225500168389, -1.2625314881231282, -0.44737983329233394, 0.4190424789000729, -0.20212955701256344, 1.2884860914416494, -0.5515531678057121, -0.03391036162169869, 0.12464579479978803, -0.03952761546207234, 3.608224830031759e-16, 1.3183898417423734e-16, 1.3183898417423734e-16, -3.3306690738754696e-16, 8.326672684688674e-17, 2.7755575615628914e-16, 2.7755575615628914e-16, 4.423544863740858e-17, 4.423544863740858e-17, 3.885780586188048e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 6.227657278756737e-16, 7.7021722333370235e-16, 1.8041124150158794e-16, -4.579669976578771e-16, -4.579669976578771e-16, 3.885780586188048e-16, 3.885780586188048e-16, -5.967448757360216e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, -1.6653345369377348e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 4.85722573273506e-16, -2.0122792321330962e-16, -2.0122792321330962e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, -1.3183898417423734e-16, 0.0, 0.0, 5.915407053080912e-16, 7.021293269016127e-16, 8.326672684688674e-17, 8.326672684688674e-17, -1.3617579286417936e-16, -1.3617579286417936e-16, -7.632783294297951e-17, -7.632783294297951e-17, 2.914335439641036e-16, -1.700029006457271e-16, -1.700029006457271e-16, -4.163336342344337e-17, -4.163336342344337e-17, -3.885780586188048e-16, 3.469446951953614e-17, 3.469446951953614e-17, 4.0245584642661925e-16, 4.0245584642661925e-16, 1.734723475976807e-16, 1.734723475976807e-16, -8.049116928532385e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, -4.163336342344337e-16, -3.608224830031759e-16, 1.8041124150158794e-16, -1.8735013540549517e-16, -1.8735013540549517e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 4.2674197509029455e-16, 4.2674197509029455e-16, -2.1163626406917047e-16, -3.469446951953614e-17]
[1.9490483789629633, 4.537706058448247, -2.5431309222863954, -2.3154626246944083, -0.9188128403794861, -0.7201813363221344, -0.8866516840082257, -0.043567048430586626, 0.9456795128697835, 2.4265662739222513, -0.10894254239956769, -1.2521351904270817, 0.15734281542849676, 2.0662314569354523, -1.3045439229049987, -0.5848341738190491, -0.05376151849088699, 0.7099712892129187, -0.582954072141928, 0.14351797591114868, -0.42721154077974455, 0.436535704470831, -0.05179924510735984, -0.10220384100867415, -0.009241171075566504, -1.942890293094024e-16, 3.434752482434078e-16, 3.434752482434078e-16, -5.551115123125783e-17, 2.706168622523819e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, -5.204170427930421e-17, -5.204170427930421e-17, 3.400058012914542e-16, 4.3021142204224816e-16, 4.3021142204224816e-16, 4.2674197509029455e-16, 5.082739784612045e-16, 2.3592239273284576e-16, -5.377642775528102e-16, -5.377642775528102e-16, -1.9081958235744878e-16, -1.9081958235744878e-16, 1.8041124150158794e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, -2.220446049250313e-16, -2.220446049250313e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, -5.551115123125783e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, -6.366435156834882e-16, -6.366435156834882e-16, 4.440892098500626e-16, -4.0939474033052647e-16, -4.0939474033052647e-16, 2.42861286636753e-17, 2.42861286636753e-17, -1.8735013540549517e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, 5.342948306008566e-16, 5.342948306008566e-16, -8.326672684688674e-17, -8.326672684688674e-17, -5.689893001203927e-16, -5.689893001203927e-16, -2.220446049250313e-16, -2.220446049250313e-16, 2.7755575615628914e-17, -5.204170427930421e-16, -5.204170427930421e-16, 3.469446951953614e-17, 3.469446951953614e-17, -4.85722573273506e-17, 1.1102230246251565e-16, 1.1102230246251565e-16, 6.904199434387692e-16, 6.904199434387692e-16, 5.273559366969494e-16, 5.273559366969494e-16, -6.730727086790012e-16, 2.914335439641036e-16, 2.914335439641036e-16, -3.608224830031759e-16, -3.608224830031759e-16, 1.457167719820518e-16, 1.0408340855860843e-16, 4.0939474033052647e-16, -3.469446951953614e-17, -3.469446951953614e-17, 2.636779683484747e-16, 2.636779683484747e-16, 4.0939474033052647e-16, 4.0939474033052647e-16, 2.3245294578089215e-16, 3.0531133177191805e-16]
[2.1419829728655277, 6.621414647149125, -2.794839960965846, -3.064857270272044, -0.5129077351885126, -0.05611640176470598, 0.237832195462053, -0.35343366006661486, 0.5042399015740325, -2.009533306141729, -0.2825626950491175, 1.805372157139314, -0.6990893294796728, -1.5715018286992202, -0.024219452479935455, -0.5414065561695582, 0.8574185016249893, -0.33151579887735705, 0.3325645538549813, -0.08717599698724629, -0.5620656297587321, 0.09791967948317817, 0.07588909995282772, 0.01598284204742459, 0.03612620263850924, -7.771561172376096e-16, 5.724587470723463e-16, 5.724587470723463e-16, 2.220446049250313e-16, 1.6653345369377348e-16, 6.106226635438361e-16, 6.106226635438361e-16, 2.498001805406602e-16, 2.498001805406602e-16, 4.926614671774132e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 5.273559366969494e-16, 6.730727086790012e-16, 2.220446049250313e-16, -5.134781488891349e-16, -5.134781488891349e-16, 8.326672684688674e-17, 8.326672684688674e-17, -1.1102230246251565e-16, 1.942890293094024e-16, 1.942890293094024e-16, -6.245004513516506e-17, -6.245004513516506e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, -1.3877787807814457e-16, 0.0, 0.0, -4.891920202254596e-16, -4.891920202254596e-16, 7.476658181460039e-16, -2.914335439641036e-16, -2.914335439641036e-16, 6.938893903907228e-17, 6.938893903907228e-17, -4.85722573273506e-17, -4.163336342344337e-17, -4.163336342344337e-17, 5.551115123125783e-16, 4.440892098500626e-16, 5.551115123125783e-17, 5.551115123125783e-17, -7.355227538141662e-16, -7.355227538141662e-16, 1.1796119636642288e-16, 1.1796119636642288e-16, 2.5673907444456745e-16, -4.85722573273506e-16, -4.85722573273506e-16, 0.0, 0.0, -4.163336342344337e-16, 8.326672684688674e-17, 8.326672684688674e-17, 3.3306690738754696e-16, 3.3306690738754696e-16, 5.828670879282072e-16, 5.828670879282072e-16, -5.828670879282072e-16, 2.220446049250313e-16, 2.220446049250313e-16, -3.0531133177191805e-16, -3.0531133177191805e-16, -3.608224830031759e-16, -4.163336342344337e-16, 6.661338147750939e-16, 1.457167719820518e-16, 1.457167719820518e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -5.551115123125783e-17, -5.551115123125783e-17, -4.440892098500626e-16, -4.0245584642661925e-16]
[-7.597517138206774, 1.3118118252324047, 0.2145474120124474, 0.6703475575988691, -1.4472017209396362, 1.6250390422369618, 0.3256731929901038, 0.8197126306141505, 0.51945510666635, 0.03612007684082838, 0.12442664762958543, -1.6496645832619907, 0.8235348641964055, -1.1689926369003172, -2.1397716429171028, 0.28060813292313713, 0.6343944892267176, -1.0208802342033703, 0.3360394528679589, -0.3326289421750885, 0.34820365189708563, -0.03936644507526457, 0.03878861634052963, 0.16737096540112473, -0.03912460045880628, -8.326672684688674e-16, 2.220446049250313e-16, 2.220446049250313e-16, 2.1510571102112408e-16, 3.0531133177191805e-16, -2.740863092043355e-16, -2.740863092043355e-16, 2.7755575615628914e-16, 2.7755575615628914e-16, -5.551115123125783e-17, 9.71445146547012e-16, 9.71445146547012e-16, -6.591949208711867e-16, -5.620504062164855e-16, 9.922618282587337e-16, 3.608224830031759e-16, 3.608224830031759e-16, -8.396061623727746e-16, -8.396061623727746e-16, 8.187894806610529e-16, 1.1449174941446927e-15, 1.1449174941446927e-15, -9.020562075079397e-17, -9.020562075079397e-17, -3.191891195797325e-16, -3.191891195797325e-16, 9.506284648352903e-16, 6.938893903907228e-17, 6.938893903907228e-17, 2.1510571102112408e-16, 2.1510571102112408e-16, -3.3306690738754696e-16, 3.0531133177191805e-16, 3.0531133177191805e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, -2.914335439641036e-16, -4.163336342344337e-16, -4.163336342344337e-16, -6.106226635438361e-16, -6.591949208711867e-16, -3.174543961037557e-16, -3.174543961037557e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, 1.2576745200831851e-16, 1.2576745200831851e-16, -5.551115123125783e-16, -2.0122792321330962e-16, -2.0122792321330962e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, 5.551115123125783e-16, 2.220446049250313e-16, 2.220446049250313e-16, -5.551115123125783e-17, -5.551115123125783e-17, -6.522560269672795e-16, -6.522560269672795e-16, 8.881784197001252e-16, 8.326672684688674e-17, 8.326672684688674e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 4.163336342344337e-17, 9.367506770274758e-17, -4.3021142204224816e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -4.996003610813204e-16, -4.996003610813204e-16, 4.163336342344337e-17, 4.163336342344337e-17, 2.6020852139652106e-16, 1.717376241217039e-16]
[-6.022724535719473, 1.2103651645903102, 1.080702374890378, -1.0378336131590908, -0.417534164080891, 0.32724019700453777, 0.2251176986729728, 0.009148559242673583, -1.558352975943718, 0.5107713212336065, -0.2605246514663263, -0.35749506405908066, -0.2797660657083699, -1.1718047192049676, 1.0569117180494028, 1.177307082951815, -0.040668245936434866, 1.542452247768785, -0.8442554274494501, 1.1656581434688322, -0.8961772366247484, 0.0688653530770483, 0.04446997644259018, -0.11880392076347647, 0.002302723297143809, -5.273559366969494e-16, 3.3306690738754696e-16, 3.3306690738754696e-16, 1.3877787807814457e-17, 5.551115123125783e-17, -2.697495005143935e-16, -2.697495005143935e-16, 3.885780586188048e-16, 3.885780586188048e-16, 1.1102230246251565e-16, 6.314393452555578e-16, 6.314393452555578e-16, -3.677613769070831e-16, -4.510281037539698e-16, 7.979727989493313e-16, 8.326672684688674e-17, 8.326672684688674e-17, -3.1051550219984847e-16, -3.1051550219984847e-16, 5.429684479807406e-16, 7.892991815694472e-16, 7.892991815694472e-16, -1.734723475976807e-16, -1.734723475976807e-16, -8.673617379884035e-17, -8.673617379884035e-17, 4.371503159461554e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 3.1094918306884267e-16, 3.1094918306884267e-16, 6.938893903907228e-18, 4.2674197509029455e-16, 4.2674197509029455e-16, 4.145989107584569e-16, 4.145989107584569e-16, -3.608224830031759e-16, -5.689893001203927e-16, -5.689893001203927e-16, -6.661338147750939e-16, -5.793976409762536e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -6.245004513516506e-17, -6.245004513516506e-17, 2.6020852139652106e-16, 2.6020852139652106e-16, -4.0592529337857286e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, -6.938893903907228e-17, -6.938893903907228e-17, 3.608224830031759e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, -4.0332320816460765e-17, -4.0332320816460765e-17, -7.355227538141662e-16, -7.355227538141662e-16, 1.0269562977782698e-15, -3.0531133177191805e-16, -3.0531133177191805e-16, -1.474514954580286e-17, -1.474514954580286e-17, 8.326672684688674e-17, -4.163336342344337e-17, -5.273559366969494e-16, -2.914335439641036e-16, -2.914335439641036e-16, -2.220446049250313e-16, -2.220446049250313e-16, 6.938893903907228e-17, 6.938893903907228e-17, -2.42861286636753e-16, -1.6653345369377348e-16]
[-6.975674495815899, 1.0678259976750557, 1.226369377145924, -0.44998404221473287, -0.8708610428283217, 3.2209534420942916, -0.13014138471521897, 0.006690710870431188, 0.6605842963743981, 0.11145201441508464, 0.43800563959541744, 1.9402275260095516, -0.5079799770939554, 1.9468669721720289, 1.2173831998623184, -0.9086110086974389, -0.7310785033947472, -0.32509369902002433, 0.17793605333765095, -0.4147459585604853, 0.1680723111117072, -0.05653384353612276, -0.1337458022294953, -0.12996211171390315, -0.010033067993172322, 5.447031714567174e-16, 1.249000902703301e-16, 1.249000902703301e-16, -3.5388358909926865e-16, 1.1796119636642288e-16, -5.967448757360216e-16, -5.967448757360216e-16, 1.8041124150158794e-16, 1.8041124150158794e-16, 1.3877787807814457e-16, 6.938893903907228e-16, 6.938893903907228e-16, -8.049116928532385e-16, -8.187894806610529e-16, 1.249000902703301e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, -3.5388358909926865e-16, -3.5388358909926865e-16, 1.124100812432971e-15, 7.73686670285656e-16, 7.73686670285656e-16, 2.411265631607762e-16, 2.411265631607762e-16, -9.71445146547012e-17, -9.71445146547012e-17, -6.938893903907228e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, 2.1337098754514727e-16, 2.1337098754514727e-16, -6.661338147750939e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 4.163336342344337e-17, 4.163336342344337e-17, 2.42861286636753e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, -7.355227538141662e-16, -6.800116025829084e-16, -2.983724378680108e-16, -2.983724378680108e-16, -2.42861286636753e-16, -2.42861286636753e-16, 6.245004513516506e-16, 6.245004513516506e-16, -1.3877787807814457e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, -7.28583859910259e-17, -7.28583859910259e-17, -8.326672684688674e-17, 9.71445146547012e-17, 9.71445146547012e-17, -3.3306690738754696e-16, -3.3306690738754696e-16, -6.938893903907228e-16, -6.938893903907228e-16, 1.1518563880486e-15, 1.734723475976807e-16, 1.734723475976807e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, -1.5959455978986625e-16, -1.4224732503009818e-16, -5.134781488891349e-16, -2.8102520310824275e-16, -2.8102520310824275e-16, -6.106226635438361e-16, -6.106226635438361e-16, -8.326672684688674e-17, -8.326672684688674e-17, 2.3592239273284576e-16, 1.6653345369377348e-16]
[2.2894159020729976, 0.25652204713399474, 3.8118942070071635, 0.16545957944787062, 1.5838231222146293, 0.6569588003593436, -0.8675018215228479, 1.6220621002164883, -0.001645946790243236, -0.42666040567797786, 1.604516285526355, -1.0464320866294197, -0.7071664987801799, 0.8556633345484134, 0.21561914294621967, 0.5924561582839302, 0.700105680164552, -0.03828158571940645, 1.9637723689680922, 0.3421973007926263, -1.0846965427799622, 0.15762372994064494, -0.1578018146692379, -0.042108625117174496, 0.021785266884523154, 6.245004513516506e-16, -4.510281037539698e-16, -4.510281037539698e-16, -3.5388358909926865e-16, 6.938893903907228e-17, -3.469446951953614e-17, -3.469446951953614e-17, -9.020562075079397e-17, -9.020562075079397e-17, -1.7694179454963432e-16, -8.673617379884035e-16, -8.673617379884035e-16, 1.249000902703301e-16, 1.1449174941446927e-16, -7.927686285214008e-16, -1.2663481374630692e-16, -1.2663481374630692e-16, 2.8796409701215e-16, 2.8796409701215e-16, -5.134781488891349e-16, -2.7755575615628914e-16, -2.7755575615628914e-16, 5.637851296924623e-17, 5.637851296924623e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.6653345369377348e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, 4.3021142204224816e-16, 2.5110122314764283e-16, 2.5110122314764283e-16, -4.85722573273506e-17, -4.85722573273506e-17, 8.326672684688674e-17, 6.245004513516506e-17, 6.245004513516506e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, 9.71445146547012e-17, 9.71445146547012e-17, 4.649058915617843e-16, 4.649058915617843e-16, -2.0469737016526324e-16, -2.0469737016526324e-16, 2.636779683484747e-16, 1.8735013540549517e-16, 1.8735013540549517e-16, 2.42861286636753e-17, 2.42861286636753e-17, -4.579669976578771e-16, -2.42861286636753e-17, -2.42861286636753e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -3.7470027081099033e-16, -3.7470027081099033e-16, 1.3791051634015616e-16, 5.100087019371813e-16, 5.100087019371813e-16, 4.0245584642661925e-16, 4.0245584642661925e-16, -2.636779683484747e-16, -1.942890293094024e-16, -2.636779683484747e-16, -5.551115123125783e-17, -5.551115123125783e-17, -5.898059818321144e-17, -5.898059818321144e-17, -1.8041124150158794e-16, -1.8041124150158794e-16, 1.5092094240998222e-16, 1.1449174941446927e-16]
[0.7875545471455405, -2.3473453973071483, 3.502738715732004, -3.1280857916089904, 0.6862301365053346, 0.3307759144113861, -1.2417998343967607, -0.5314053189233912, 1.4756014220116083, -0.18590953148460843, -0.6358678463515738, 0.3242275755873615, 0.31694539230745133, -0.5112280537206152, -0.3447547086491953, -0.19726991289774531, -0.3366025695908617, 0.7692053685339141, -0.1027663813846128, -0.22137261036492745, 0.2875786175995353, 0.3167348766137854, -0.3796975616346856, 1.4525613510665047, 0.3851753581153903, 1.1379786002407855e-15, -9.783840404509192e-16, -9.783840404509192e-16, -3.7470027081099033e-16, -5.551115123125783e-17, -2.636779683484747e-16, -2.636779683484747e-16, -8.326672684688674e-17, -8.326672684688674e-17, -5.204170427930421e-16, -8.465450562766819e-16, -8.465450562766819e-16, 0.0, -9.71445146547012e-17, -4.996003610813204e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 4.913604245704306e-16, 4.913604245704306e-16, -2.220446049250313e-16, -5.551115123125783e-16, -5.551115123125783e-16, 6.938893903907228e-18, 6.938893903907228e-18, 6.938893903907228e-17, 6.938893903907228e-17, -6.938893903907228e-17, 3.2612801348363973e-16, 3.2612801348363973e-16, 4.440892098500626e-16, 4.440892098500626e-16, 3.5388358909926865e-16, 3.191891195797325e-16, 3.191891195797325e-16, 2.636779683484747e-16, 2.636779683484747e-16, -4.440892098500626e-16, -1.6653345369377348e-16, -1.6653345369377348e-16, -2.42861286636753e-16, -2.5326962749261384e-16, -4.163336342344337e-17, -4.163336342344337e-17, 6.036837696399289e-16, 6.036837696399289e-16, -3.608224830031759e-16, -3.608224830031759e-16, -2.0816681711721685e-16, 2.671474153004283e-16, 2.671474153004283e-16, 1.214306433183765e-16, 1.214306433183765e-16, -2.3592239273284576e-16, -9.367506770274758e-17, -9.367506770274758e-17, 1.5959455978986625e-16, 1.5959455978986625e-16, -4.0939474033052647e-16, -4.0939474033052647e-16, 2.3592239273284576e-16, 0.0, 0.0, 4.510281037539698e-16, 4.510281037539698e-16, -3.2612801348363973e-16, -2.5673907444456745e-16, -4.718447854656915e-16, 9.71445146547012e-17, 9.71445146547012e-17, -6.938893903907228e-18, -6.938893903907228e-18, -8.326672684688674e-17, -8.326672684688674e-17, 4.5102810375396984e-17, 2.7755575615628914e-17]
[1.6820878075045063, -0.5419229584209777, 0.0802337989735207, 1.9081498201273235, -1.71522960970843, 0.3163464089575505, -0.35648794654740934, -2.3391613279125627, 0.8578038469761018, 0.9959125450194564, 1.2152570178794908, -1.741792551377317, -0.02720335378048845, -1.1837468933981197, 1.8428209535809388, -1.6039115797793744, -0.06156595932204845, -1.0325828323236979, -0.28797723513681484, 0.5141244403874166, -0.2633367878065798, 0.3637468717956901, 0.0927275168202362, 0.15314360100034202, 0.04187962503572666, 5.273559366969494e-16, -7.632783294297951e-17, -7.632783294297951e-17, -3.7470027081099033e-16, -2.220446049250313e-16, -2.1163626406917047e-16, -2.1163626406917047e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 0.0, 1.249000902703301e-16, 1.249000902703301e-16, -2.5673907444456745e-16, -2.8449465006019636e-16, 1.3877787807814457e-16, 7.632783294297951e-17, 7.632783294297951e-17, -3.469446951953614e-17, -3.469446951953614e-17, 1.4051260155412137e-16, 2.8449465006019636e-16, 2.8449465006019636e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, -6.938893903907228e-17, -6.938893903907228e-17, 1.6653345369377348e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.6653345369377348e-16, -1.6653345369377348e-16, -3.608224830031759e-16, -4.996003610813204e-16, -4.996003610813204e-16, -3.5735303605122226e-16, -3.5735303605122226e-16, 5.620504062164855e-16, 4.718447854656915e-16, 4.718447854656915e-16, 2.255140518769849e-16, 1.8735013540549517e-16, 2.185751579730777e-16, 2.185751579730777e-16, 1.1102230246251565e-16, 1.1102230246251565e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 4.440892098500626e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, -3.191891195797325e-16, -8.673617379884035e-17, -8.673617379884035e-17, 4.163336342344337e-17, 4.163336342344337e-17, 3.122502256758253e-16, 3.122502256758253e-16, -4.718447854656915e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 1.973247953923618e-17, 4.85722573273506e-17, 1.491862189340054e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 8.326672684688674e-17, 8.326672684688674e-17, -1.249000902703301e-16, -1.249000902703301e-16, 2.0209528495129803e-16, 1.700029006457271e-16]
[1.7645836946592892, -0.18545251059993384, 1.0783755509406436, 4.274955605878494, -2.2820331619603076, -0.024775228306821107, -0.7724933928124392, -2.973163538296815, 2.25063788584118, -0.9483520858393152, 1.291207203207593, 1.1692265758322073, -0.2993280404766294, 0.3048682166866582, -1.1691723569167738, 1.3773524259491223, -0.09239797817568068, 0.5063969804186982, -0.318092061039212, 0.4429199228666275, 0.02226266238601711, -0.3690361182739824, 0.04354722030682043, -0.2233629366958676, -0.005341057149243891, 7.494005416219807e-16, -5.100087019371813e-16, -5.100087019371813e-16, -1.3877787807814457e-16, -9.71445146547012e-17, -1.682681771697503e-16, -1.682681771697503e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 2.5153490401663703e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -2.220446049250313e-16, -1.1102230246251565e-16, -4.440892098500626e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.7470027081099033e-16, 3.7470027081099033e-16, 3.608224830031759e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, 1.7433970933566911e-16, 1.7433970933566911e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -5.551115123125783e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, -2.914335439641036e-16, -2.914335439641036e-16, -4.996003610813204e-16, -5.551115123125783e-16, -5.551115123125783e-16, -5.689893001203927e-16, -5.689893001203927e-16, 9.43689570931383e-16, 5.828670879282072e-16, 5.828670879282072e-16, 4.371503159461554e-16, 5.238864897449957e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, 3.469446951953614e-17, 3.469446951953614e-17, 8.326672684688674e-17, 8.326672684688674e-17, 4.163336342344337e-16, -1.942890293094024e-16, -1.942890293094024e-16, -6.245004513516506e-17, -6.245004513516506e-17, -4.85722573273506e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, 3.122502256758253e-17, 3.122502256758253e-17, 3.2612801348363973e-16, 3.2612801348363973e-16, -1.3877787807814457e-17, 3.885780586188048e-16, 3.885780586188048e-16, -1.8041124150158794e-16, -1.8041124150158794e-16, 3.916138247017642e-16, 3.213575239247035e-16, 5.342948306008566e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, -1.1102230246251565e-16, -1.1102230246251565e-16, -3.608224830031759e-16, -3.608224830031759e-16, 5.30825383648903e-16, 4.163336342344337e-16]
