[-0.5453578538311085, -0.5793360266850566, -1.2064070464759677, -0.2073393725576827, -0.11527193600268908, 0.1183488333995402, 0.32671840137798985, 0.031019497419123174, 0.029023993386722707, 0.07199249121324516, 0.05984503236178913, -0.02198266259816888, -0.007249289086352157, -0.009763647272650658, -0.061358222752680776, 0.12329572046673838, 0.09338006010419592, -0.13583434157498162, 0.4107532661344287, 0.28218885666027166, 0.055234905789608914, -0.22963407947396544, 0.013332027290210874, 8.673617379884035e-18, 5.637851296924623e-17, 5.377642775528102e-17, 7.719519468096792e-17, 2.5153490401663703e-17, 3.7383290907300193e-16, -3.913969842672671e-17, -3.913969842672671e-17, 5.681219383824043e-17, -9.291612618200773e-17, -9.291612618200773e-17, -1.6349768761081407e-16, -1.4137996329210978e-16, -7.41594285980085e-17, -7.41594285980085e-17, 1.1622647289044608e-16, -1.3053794156725473e-16, -1.3053794156725473e-16, -3.5128150388530344e-17, -3.5128150388530344e-17, 9.974659986866641e-17, -6.808789643208968e-17, 2.0383000842727483e-16, -2.185751579730777e-16, -5.876375774871434e-17, 8.673617379884035e-18, 8.673617379884035e-18, 2.42861286636753e-17, 1.0581813203458523e-16, 9.8879238130678e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 1.6219664500383146e-16, 1.6219664500383146e-16, -2.185751579730777e-16, -2.185751579730777e-16, 3.903127820947816e-17, 3.903127820947816e-17, 1.5699247457590104e-16, -2.7321894746634712e-17, -2.7321894746634712e-17, 1.97758476261356e-16, 2.480654570646834e-16, -6.938893903907228e-18, -6.938893903907228e-18, -1.5265566588595902e-16, 5.724587470723463e-17, -8.153200337090993e-17, -8.153200337090993e-17, -4.85722573273506e-17, -4.85722573273506e-17, 1.734723475976807e-17, 1.734723475976807e-17, -1.249000902703301e-16, -1.2923689896027213e-16, -9.454242944073599e-17, -2.211772431870429e-17, -2.211772431870429e-17, -5.074066167232161e-17, -1.5178830414797062e-17, -1.5178830414797062e-17, -1.1622647289044608e-16, -1.1622647289044608e-16, 2.1467203015212988e-17, -2.0383000842727483e-17, -2.0383000842727483e-17, -8.500145032286355e-17, -8.326672684688674e-17, -7.632783294297951e-17, -7.632783294297951e-17, -7.979727989493313e-17, -7.979727989493313e-17, -1.6479873021779667e-16, 1.3530843112619095e-16, 1.3530843112619095e-16, -6.591949208711867e-17, -6.895525817007808e-17]
[-0.22497774287017974, -0.10093691794162182, -0.3844045591736788, 0.7387257127747688, 0.5178419291980704, -0.34571241227172095, -0.9134496279181651, -0.8668201451955111, -0.31111921709325174, 0.06337110057467771, -0.06594305561090641, 0.01184857823753102, -0.04748025288709196, 0.05740122026485799, -0.010174242555465693, 0.004882175505220851, 0.021392202367838536, -0.02553261570644215, 0.03475892175321875, 0.026028070294213234, 0.006582554214978842, -0.018661846250753393, 0.0011547970757712013, 2.949029909160572e-17, 5.898059818321144e-17, 4.9439619065339e-17, 6.938893903907228e-18, 1.3747683547116196e-16, 1.0928757898653885e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, 2.0816681711721685e-17, -5.898059818321144e-17, -5.898059818321144e-17, -2.2551405187698492e-17, 4.597017211338539e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -4.2500725161431774e-17, -6.591949208711867e-17, -6.591949208711867e-17, 1.465028185571038e-17, 1.465028185571038e-17, 1.6479873021779667e-16, -1.457167719820518e-16, 8.673617379884035e-19, -8.326672684688674e-17, -1.3183898417423734e-16, -8.196568423990414e-17, -8.196568423990414e-17, -2.42861286636753e-17, 2.42861286636753e-17, 1.9949319973733282e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -6.938893903907228e-18, 0.0, 1.7780915628762273e-17, 1.7780915628762273e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.734723475976807e-17, -8.500145032286355e-17, -8.500145032286355e-17, 5.637851296924623e-17, 3.729655473350135e-17, 6.071532165918825e-18, 6.071532165918825e-18, 1.6046192152785466e-17, 7.37257477290143e-17, 9.540979117872439e-18, 9.540979117872439e-18, -5.377642775528102e-17, -5.377642775528102e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 1.1188966420050406e-16, 1.249000902703301e-16, 7.979727989493313e-17, -1.734723475976807e-17, -1.734723475976807e-17, 5.204170427930421e-17, 9.75781955236954e-17, 9.75781955236954e-17, 5.377642775528102e-17, 5.377642775528102e-17, -1.0928757898653885e-16, 3.469446951953614e-18, 3.469446951953614e-18, 7.632783294297951e-17, 5.551115123125783e-17, 2.42861286636753e-17, 2.42861286636753e-17, 8.673617379884035e-18, 8.673617379884035e-18, -9.020562075079397e-17, 7.849623728795052e-17, 7.849623728795052e-17, 1.0061396160665481e-16, 9.367506770274758e-17]
[-0.5983580120725553, -0.5621192782010805, -1.3590806162569264, 0.005498981663825868, 0.15718844910184762, 0.2199435134554097, 0.09100469770905303, 0.3024937812973748, -0.0465150817139083, 0.2988207688655989, -0.14048774123237975, -0.04710912788271593, 0.0754188149052127, -0.05529248068870017, -0.14868672030675886, -0.1136320995437183, -0.09822339417748585, 0.11133417407775748, -0.3426800070421439, -0.2517614383156605, -0.03990182382498465, 0.18448917505298207, -0.009706899434320642, -8.153200337090993e-17, 1.1275702593849246e-17, 6.5052130349130266e-18, -6.093216209368535e-17, -1.2533377113932431e-16, 1.7520707107365752e-16, 5.811323644522304e-17, 5.811323644522304e-17, -7.892991815694472e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, -6.407634839389331e-17, -3.165870343657673e-17, -3.729655473350135e-17, -3.729655473350135e-17, 3.686287386450715e-17, -1.1275702593849246e-16, -1.1275702593849246e-16, 2.981555974335137e-17, 2.981555974335137e-17, -2.200930410145574e-17, 2.992397996059992e-17, 8.673617379884035e-18, -2.5153490401663703e-17, 9.107298248878237e-18, -1.0408340855860843e-17, -1.0408340855860843e-17, 4.423544863740858e-17, 1.2663481374630692e-16, 1.1622647289044608e-16, -1.0202342443088597e-16, -1.0202342443088597e-16, 1.2836953722228372e-16, 2.1684043449710089e-16, -2.1423834928313568e-16, -2.1423834928313568e-16, 2.905661822261152e-17, 2.905661822261152e-17, 1.682681771697503e-16, -1.734723475976807e-18, -1.734723475976807e-18, 1.7520707107365752e-16, 1.491862189340054e-16, -8.673617379884035e-19, -8.673617379884035e-19, -1.1069704181077e-16, 8.131516293641283e-17, -6.158268339717665e-17, -6.158268339717665e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, 2.5587171270657905e-17, 2.5587171270657905e-17, -1.0294499627749865e-16, -1.0343288725511712e-16, -5.551115123125783e-17, -1.231653667943533e-16, -1.231653667943533e-16, 1.231653667943533e-16, 7.892991815694472e-17, 7.892991815694472e-17, -7.546047120499111e-17, -7.546047120499111e-17, -7.719519468096792e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 8.153200337090993e-17, 8.326672684688674e-17, -2.168404344971009e-17, -2.168404344971009e-17, -1.0581813203458523e-16, -1.0581813203458523e-16, -1.7433970933566911e-16, 1.474514954580286e-16, 1.474514954580286e-16, -3.2959746043559335e-17, -4.336808689942018e-17]
[0.36356615086700833, -1.055364834517917, 0.5879231714260984, -0.15386548028211086, 0.2242998214756122, 0.08852085024389247, -0.0023798055824195367, -0.021653084928336307, 0.1292414676825327, 0.0685420560094591, -0.0033494034469756877, 0.06876239632681448, -0.014875556574787922, 0.04817100801464336, -0.09952962631241082, 0.18140809299870297, 0.24681484605923498, -0.09693865972162143, -0.2503467619801953, -0.21283999871956136, 0.21567079260711075, -0.388611278615695, 0.05221064659382235, 1.214306433183765e-16, -8.977193988179977e-17, -8.803721640582296e-17, -4.9439619065339e-17, -1.5959455978986625e-16, -2.5261910618912253e-17, -6.635317295611287e-17, -6.635317295611287e-17, 1.7509865085640897e-17, 5.984795992119984e-17, 5.984795992119984e-17, -1.0061396160665481e-16, -1.6046192152785466e-17, -3.75811578037788e-17, -3.75811578037788e-17, -1.3010426069826053e-17, 1.1254018550399536e-16, 1.1254018550399536e-16, -2.6020852139652106e-18, -2.6020852139652106e-18, 7.892991815694472e-17, -7.806255641895632e-18, -9.540979117872439e-18, -4.553649124439119e-18, 6.732895491134983e-17, -2.8514517136368767e-17, -2.8514517136368767e-17, -9.400032835449323e-17, 3.2959746043559335e-17, 3.0357660829594124e-18, 2.8514517136368767e-17, 2.8514517136368767e-17, -1.2663481374630692e-16, -1.463672932855431e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -5.637851296924623e-18, -5.637851296924623e-18, -5.681219383824043e-17, 3.469446951953614e-18, 3.469446951953614e-18, -1.3270634591222574e-16, -2.3852447794681098e-17, 3.1496073110703904e-17, 3.1496073110703904e-17, -1.951563910473908e-17, -3.903127820947816e-17, -3.209238430557093e-17, -3.209238430557093e-17, 4.9873299934333204e-17, 4.9873299934333204e-17, 1.0018028073766061e-16, 1.0018028073766061e-16, 5.773376568485311e-17, 5.654114329511906e-17, -7.546047120499111e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, 4.9764879717084654e-17, -4.662069341687669e-17, -4.662069341687669e-17, 1.691355389077387e-17, 1.691355389077387e-17, -2.45029690981724e-17, 6.678685382510707e-17, 6.678685382510707e-17, 8.001412032943023e-17, 1.0321604682062002e-16, 4.607859233063394e-18, 4.607859233063394e-18, 1.3444106938820255e-17, 1.3444106938820255e-17, 5.204170427930421e-18, 2.6020852139652106e-18, 2.6020852139652106e-18, 5.957690937807847e-17, 3.8868647883605334e-17]
[0.2944955653626963, -1.1214744002151769, 0.6131482799110576, -0.008566349330115977, 0.030387229264993796, 0.3989595093803272, -0.06918849246243344, 0.06023780015825956, -0.2982928975996733, 0.044788273671897874, -0.19034763996800647, -0.08676473306672285, 0.02904937233583469, -0.026786378880013527, 0.19025073274146342, -0.1935678882297196, -0.4729145673828064, 0.3339928005613258, 0.03982985253002544, 0.2639966247499828, 0.07689461243909516, 0.025895835972375828, 0.02056301385499697, -3.903127820947816e-17, -1.734723475976807e-17, -2.5587171270657905e-17, -1.474514954580286e-17, -4.808436634973212e-17, -3.71881345162528e-17, -5.99563801384484e-17, -5.99563801384484e-17, -6.852157730108388e-17, 4.163336342344337e-17, 4.163336342344337e-17, -1.474514954580286e-17, 6.245004513516506e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, -4.597017211338539e-17, 5.2475385148298415e-17, 5.2475385148298415e-17, -4.7704895589362195e-18, -4.7704895589362195e-18, 6.418476861114186e-17, -1.474514954580286e-17, -1.6089560239684886e-16, 1.205632815803881e-16, 6.277530578691071e-17, -5.421010862427522e-19, -5.421010862427522e-19, -1.7564075194265172e-16, 1.973247953923618e-17, 3.7730235602495554e-17, 1.4674676404591303e-16, 1.4674676404591303e-16, -1.1405806854547507e-16, -1.599198204416119e-16, 2.992397996059992e-17, 2.992397996059992e-17, -7.665309359472516e-17, -7.665309359472516e-17, -7.45931094670027e-17, -1.8648277366750676e-17, -1.8648277366750676e-17, -1.5959455978986625e-16, -1.9949319973733282e-17, 4.141652298894627e-17, 4.141652298894627e-17, -2.862293735361732e-17, 6.158268339717665e-17, -6.808789643208968e-17, -6.808789643208968e-17, 5.941427905220564e-17, 5.941427905220564e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, 7.546047120499111e-17, 6.873841773558098e-17, -1.3444106938820255e-16, -3.5561831257524545e-17, -3.5561831257524545e-17, 1.734723475976807e-17, -1.713039432527097e-16, -1.713039432527097e-16, 1.0072238182390336e-16, 1.0072238182390336e-16, 4.336808689942018e-18, 6.418476861114186e-17, 6.418476861114186e-17, 1.0842021724855044e-16, 1.0148132334464322e-16, 8.955509944730267e-17, 8.955509944730267e-17, -2.7321894746634712e-17, -2.7321894746634712e-17, 4.911435841359335e-17, -5.984795992119984e-17, -5.984795992119984e-17, -8.673617379884035e-18, 0.0]
[0.28016453207923797, -1.031173153451251, 0.5695225554486771, -0.12477776029216203, 0.12095661939859416, 0.2097729675648873, 0.01310857729000739, -0.08810110097695947, 0.10446724203184814, 0.04028658125110945, -0.10637617615540808, 0.06746448452274087, 0.0632438184836297, 0.03008070749154421, -0.0888028896579545, 0.13195212202369822, 0.28623395290053716, -0.23123750947333804, 0.21581190963639993, -0.07980477573351892, -0.3155082342143112, 0.3450757844151042, -0.08198990299212289, 9.627715291671279e-17, 1.2793585635328952e-16, 1.3227266504323154e-16, -5.767955557622884e-17, -4.082021179407924e-17, -5.4643789493269423e-17, -1.3032110113275763e-16, -1.3032110113275763e-16, 2.3852447794681098e-17, 8.239936510889834e-17, 8.239936510889834e-17, 4.7704895589362195e-17, 1.1882855810441129e-16, 4.380176776841438e-17, 4.380176776841438e-17, -7.849623728795052e-17, 8.066464163292153e-17, 8.066464163292153e-17, 5.984795992119984e-17, 5.984795992119984e-17, 5.551115123125783e-17, 3.2959746043559335e-17, -7.025630077706069e-17, 1.0451708942760263e-16, 9.595189226496714e-17, -7.567731163948821e-17, -7.567731163948821e-17, -1.681326518981896e-16, 3.859759734048396e-17, 2.8189256484623115e-17, 1.2105117255800657e-16, 1.2105117255800657e-16, -1.3314002678121994e-16, -1.571008947931496e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, -3.404394821604484e-17, -3.404394821604484e-17, 1.8648277366750676e-17, 1.431146867680866e-17, 1.431146867680866e-17, -1.0495077029659683e-16, 5.074066167232161e-17, 1.8973538018496328e-18, 1.8973538018496328e-18, -1.3010426069826053e-18, -7.37257477290143e-17, 5.4643789493269423e-17, 5.4643789493269423e-17, 3.642919299551295e-17, 3.642919299551295e-17, 3.382710778154774e-17, 3.382710778154774e-17, 2.0166160408230382e-17, 2.3201926491189795e-17, -2.168404344971009e-17, -1.0061396160665481e-16, -1.0061396160665481e-16, 8.500145032286355e-17, -4.2500725161431774e-17, -4.2500725161431774e-17, -2.8189256484623115e-18, -2.8189256484623115e-18, -3.8163916471489756e-17, 5.0090140368830305e-17, 5.0090140368830305e-17, 1.0495077029659683e-16, 1.0928757898653885e-16, 1.0408340855860843e-17, 1.0408340855860843e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 2.531612072753653e-17, -2.688821387764051e-17, -2.688821387764051e-17, -3.3610267347050637e-18, -6.288372600415926e-18]
[-0.06709538368786368, 0.08958753815474507, 0.09792475301977685, 0.6987720493679286, 0.27214661615647784, -0.08953841182378398, 0.24044655321986302, 0.29568601666849303, 0.1029966008255503, -0.5563061496723408, -0.17103570808645968, 0.2518411785415263, 0.10297559801347202, -0.7463280201413514, -0.03957404029844056, -0.18185152384841577, 0.21059591548323842, 0.12877623741858624, 0.058383464072329784, 0.0036636114014467827, 0.020512920296132355, -0.02666447996631906, -0.002311932780923972, 1.3227266504323154e-16, -6.938893903907228e-18, -6.288372600415926e-18, -2.5370330836160804e-17, 6.532318089225164e-17, -5.854691731421724e-18, 1.9081958235744878e-17, 1.9081958235744878e-17, 1.0408340855860843e-17, 4.9873299934333204e-17, 4.9873299934333204e-17, 9.616873269946424e-17, 1.0831179703130189e-16, 3.122502256758253e-17, 3.122502256758253e-17, -3.5236570605778894e-17, 3.2526065174565133e-18, 3.2526065174565133e-18, 8.565197162635485e-17, 8.565197162635485e-17, -1.6067876196235176e-16, -6.505213034913027e-19, -8.803721640582296e-17, 3.165870343657673e-17, -4.2934406030425976e-17, 9.107298248878237e-18, 9.107298248878237e-18, -7.26415455565288e-18, 4.336808689942018e-18, -4.7704895589362195e-18, 6.635317295611287e-17, 6.635317295611287e-17, -3.881443777498106e-17, -5.334274688628682e-17, 4.336808689942018e-17, 4.336808689942018e-17, -7.096103218917627e-17, -7.096103218917627e-17, 5.421010862427522e-17, -8.673617379884035e-17, -8.673617379884035e-17, 3.642919299551295e-17, -2.7755575615628914e-17, 1.691355389077387e-17, 1.691355389077387e-17, 4.85722573273506e-17, 5.182486384480711e-17, 7.806255641895632e-18, 7.806255641895632e-18, -5.095750210681871e-18, -5.095750210681871e-18, -5.984795992119984e-17, -5.984795992119984e-17, 7.19910242530375e-17, 7.155734338404329e-17, -1.0462550964485118e-17, 9.107298248878237e-18, 9.107298248878237e-18, 1.8648277366750676e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 3.133344278483108e-17, 3.133344278483108e-17, 9.020562075079397e-17, -8.478460988836645e-17, -8.478460988836645e-17, 6.906367838732663e-17, 6.743737512859838e-17, 6.179952383167375e-17, 6.179952383167375e-17, 1.9949319973733282e-17, 1.9949319973733282e-17, 1.3791051634015616e-16, -1.1709383462843448e-16, -1.1709383462843448e-16, 9.540979117872439e-18, 1.3010426069826053e-17]
[-0.627015542740257, 0.41435397880411, 0.3290460868821509, -0.42450898617735217, 0.10775543642863683, -0.011490565777594249, -0.39643513096052546, 0.18011636208950974, 0.08891784992680336, -0.13338462862143088, -0.07019017491582775, -0.0861185939277234, 0.16361329683453957, -0.019013086299331877, -0.4065886867920207, 0.1329870007552211, -0.2543184419249623, 0.08594892274551635, 0.29628023649691315, -0.26252564610408086, 0.12543225911276554, 0.053546351312034925, 0.29674815865215004, 8.673617379884035e-19, 1.3032110113275763e-16, 1.240327285323417e-16, 6.5052130349130266e-18, -2.5804011705155006e-17, -3.5128150388530344e-17, 9.974659986866641e-18, 9.974659986866641e-18, -1.3444106938820255e-17, 9.974659986866641e-18, 9.974659986866641e-18, 3.469446951953614e-18, 2.2551405187698492e-17, -3.729655473350135e-17, -3.729655473350135e-17, -8.673617379884035e-19, -4.7271214720367993e-17, -4.7271214720367993e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.2793585635328952e-16, -5.637851296924623e-17, 1.7954387976359953e-16, -1.8127860323957634e-16, -6.451002926288751e-17, -8.239936510889834e-17, -8.239936510889834e-17, -2.42861286636753e-17, 1.1275702593849246e-17, 2.168404344971009e-18, 3.729655473350135e-17, 3.729655473350135e-17, -3.4531839193663316e-17, -3.0357660829594124e-17, 2.2768245622195593e-17, 2.2768245622195593e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 6.396792817664476e-17, -2.7159264420761886e-17, -2.7159264420761886e-17, 9.6710833785707e-17, 5.730008481585891e-17, -4.228388472693467e-17, -4.228388472693467e-17, -1.5178830414797062e-17, -7.632783294297951e-17, -6.5052130349130266e-18, -6.5052130349130266e-18, -8.673617379884035e-19, -8.673617379884035e-19, -4.683753385137379e-17, -4.683753385137379e-17, -2.47198095326695e-17, -2.5153490401663703e-17, -1.235990476633475e-17, 1.6219664500383146e-16, 1.6219664500383146e-16, -1.1275702593849246e-16, 2.3418766925686896e-17, 2.3418766925686896e-17, -3.5561831257524545e-17, -3.5561831257524545e-17, 5.898059818321144e-17, 3.903127820947816e-17, 3.903127820947816e-17, -9.020562075079397e-17, -9.540979117872439e-17, -2.862293735361732e-17, -2.862293735361732e-17, 1.0928757898653885e-16, 1.0928757898653885e-16, -8.066464163292153e-17, 1.1535911115245767e-16, 1.1535911115245767e-16, 5.984795992119984e-17, 5.334274688628682e-17]
[-0.8961758082325216, 0.28405669868210603, 0.25303422770452666, -0.3547265165681675, -0.5293090851418963, 0.06787676739504213, 0.32238221729102345, -0.718062535723326, -0.15671647899353663, 0.10093273892007004, -0.14281225004666143, -0.10778430206851342, 0.4556024083381802, -0.3898334501897637, 0.27981051408351915, 0.14061021390259196, -0.10444449438583427, -0.19361953134614807, -0.1128614149283851, -0.055196183228581344, 0.06400199265286276, 0.021040364184442058, -0.0461122257276679, -1.2218958483911635e-16, -8.098990228466718e-17, -6.722053469410127e-17, 6.179952383167375e-17, -7.806255641895632e-18, -4.96564594998361e-17, 5.117434254131581e-17, 5.117434254131581e-17, 4.5536491244391186e-17, -3.642919299551295e-17, -3.642919299551295e-17, 3.946495907847236e-17, -3.892285799222961e-17, -3.2742905609062234e-17, -3.2742905609062234e-17, 1.0928757898653885e-16, -4.597017211338539e-17, -4.597017211338539e-17, -9.82287168271867e-17, -9.82287168271867e-17, -8.239936510889834e-18, -1.093959992037874e-16, 1.330316065639714e-16, -8.83218194761004e-17, 6.548581121812447e-17, 7.047314121155779e-17, 7.047314121155779e-17, 1.0885389811754465e-16, -9.497611030973019e-17, -1.1709383462843448e-16, -1.3357370765021415e-16, -1.3357370765021415e-16, 3.382710778154774e-17, 4.2934406030425976e-17, -6.743737512859838e-17, -6.743737512859838e-17, 7.827939685345342e-17, 7.827939685345342e-17, 5.204170427930421e-18, 8.435092901937224e-17, 8.435092901937224e-17, 6.808789643208968e-17, -1.5612511283791264e-17, 6.505213034913027e-19, 6.505213034913027e-19, 8.998878031629687e-18, -1.3877787807814457e-17, 1.233822072288504e-16, 1.233822072288504e-16, 1.691355389077387e-17, 1.691355389077387e-17, -6.657001339060997e-17, -6.657001339060997e-17, -1.5525775109992423e-16, -1.48318857196017e-16, -1.3877787807814457e-17, 4.85722573273506e-17, 4.85722573273506e-17, -2.6020852139652106e-17, -2.4936649967166602e-17, -2.4936649967166602e-17, -9.562663161322149e-17, -9.562663161322149e-17, 1.734723475976807e-17, 5.811323644522304e-17, 5.811323644522304e-17, -6.158268339717665e-17, -4.423544863740858e-17, -6.223320470066795e-17, -6.223320470066795e-17, -4.85722573273506e-17, -4.85722573273506e-17, -6.971419969081794e-17, 4.683753385137379e-17, 4.683753385137379e-17, -8.413408858487514e-17, -8.673617379884035e-17]
[-0.2950989791015102, 0.17145586462210913, 0.28381803302193204, 0.3781228501838668, 0.05914064588550893, 0.07768109969734056, 0.19479425921688234, 0.1961207015088148, -0.1341507872909836, 0.13521733653453405, 0.3226463715241161, 0.3870386533327729, -0.49088797610121254, -0.11870234241822028, -0.12298371765606064, 0.1126682099292575, -0.47537684223488125, -0.4225426682429277, -0.02372642869801267, -0.032285502632210986, 0.034414153298066213, 0.014679205758425021, -0.1174193037162874, 1.7867651802561113e-16, 8.657354347296753e-17, 8.738669510233166e-17, -1.6479873021779667e-17, 4.082021179407924e-17, -1.0690233420707074e-16, 4.9439619065339e-17, 4.9439619065339e-17, -1.3010426069826053e-17, 1.5016200088924236e-17, 1.5016200088924236e-17, 9.725293487194975e-17, 9.138469061337195e-17, -1.3227266504323154e-17, -1.3227266504323154e-17, -4.83554168928535e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -4.466912950640278e-17, -4.466912950640278e-17, -1.588356182691264e-16, -4.2473620107119636e-17, -7.003946034256359e-17, 4.391018798566293e-17, 5.074066167232161e-17, -7.83336069620777e-17, -7.83336069620777e-17, -5.3017486234541167e-17, -1.734723475976807e-18, 3.0357660829594124e-18, 9.053088140253962e-17, 9.053088140253962e-17, -7.806255641895632e-18, -4.7704895589362195e-17, 5.963111948670274e-17, 5.963111948670274e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, 1.2576745200831851e-17, -6.993104012531504e-18, -6.993104012531504e-18, 3.7513395167998453e-17, -5.377642775528102e-17, 9.893344823930228e-18, 9.893344823930228e-18, 8.673617379884035e-18, -3.230922474006803e-17, 5.941427905220564e-17, 5.941427905220564e-17, 3.382710778154774e-17, 3.382710778154774e-17, 4.380176776841438e-17, 4.380176776841438e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -8.153200337090993e-17, 3.144186300207963e-17, 3.144186300207963e-17, -3.5561831257524545e-17, 1.214306433183765e-17, 1.214306433183765e-17, 1.3010426069826053e-18, 1.3010426069826053e-18, -5.204170427930421e-18, -2.42861286636753e-17, -2.42861286636753e-17, 2.6237692574149207e-17, 3.729655473350135e-17, -1.734723475976807e-17, -1.734723475976807e-17, -1.0299920638612292e-18, -1.0299920638612292e-18, 1.0538445116559103e-16, -4.87890977618477e-17, -4.87890977618477e-17, -2.5587171270657905e-17, -2.6020852139652106e-17]
