[0.9376736559791975, 1.0, 0.5503087832920245, 0.3010555332340868, 0.5190550169138647, 0.597801899650674, 0.4801780915745139, 0.5819050427890646, 0.437946039141262, 0.5410620910381229, 1.0, 0.5973007894932569, 0.5063291139240507, 0.2653061224489796, 0.2653061224489796, 0.203125, 0.203125, 0.717391304347826, 0.7535014005602241, 0.5472972972972974, 0.6382978723404255, 0.6382978723404255, 0.0, 0.0, 0.0, 1.0, 0.8409090909090909, 0.963963963963964, 0.9137931034482758, 0.03614457831325302, 0.03614457831325302, 1.0, 1.0, 0.4571428571428572, 0.9449793672627236, 0.02068965517241378, 0.0, 0.9999999999999999, 0.9999999999999999, 0.03716608594657378, 0.04347826086956519, 0.04347826086956519, 0.0, 0.3798882681564246, 0.3928571428571428, 0.484375, 0.484375, 0.10169491525423724, 0.10169491525423724, 0.8970588235294117, 0.5517241379310345, 0.5517241379310345, 0.8936170212765957, 0.9199999999999999, 0.8238636363636364, 0.8238636363636364, 0.8402061855670103, 0.8402061855670103, 0.2046783625730994, 0.5757575757575758, 0.5757575757575758, 0.2151898734177215, 0.19480519480519484, 0.8837209302325582, 0.8837209302325582, 0.7272727272727273, 0.7272727272727273, 0.0]
[0.8033504700963316, 0.0, 0.0, 0.21335914631981645, 0.03777710770882253, 0.4874380845152999, 0.42396586342519593, 0.5805580461665222, 0.43296801385391026, 0.549847048647172, 0.48472384994395545, 0.4657056195045597, 0.7468354430379747, 0.04081632653061229, 0.04081632653061229, 0.65, 0.65, 0.008152173913043459, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 0.6666666666666667, 0.21428571428571427, 0.0, 0.0, 0.0, 0.4022988505747126, 0.9939759036144579, 0.9939759036144579, 0.17982456140350878, 0.17982456140350878, 0.2285714285714286, 0.10866574965612108, 0.21379310344827585, 0.19480519480519481, 0.0, 0.0, 1.0, 0.592391304347826, 0.592391304347826, 1.0, 1.0, 0.9226190476190474, 0.3828125, 0.3828125, 0.983050847457627, 0.983050847457627, 0.0, 0.13040752351097176, 0.13040752351097176, 0.0, 0.0, 0.8181818181818181, 0.8181818181818181, 0.5360824742268041, 0.5360824742268041, 1.0, 0.393939393939394, 0.393939393939394, 0.15189873417721517, 0.15584415584415587, 0.7209302325581396, 0.7209302325581396, 0.8138528138528138, 0.8138528138528138, 0.6754098360655738]
[0.9394377523607327, 0.970195176220776, 0.5858988631903702, 0.3354752995507896, 0.5491907182474024, 0.45862555956181283, 0.482351386837034, 0.5343130589583183, 0.46116498787913873, 0.6254988000622328, 0.0, 0.31054554708602317, 0.46202531645569617, 0.2653061224489796, 0.2653061224489796, 0.109375, 0.109375, 0.5869565217391304, 0.5966386554621849, 0.7635135135135136, 0.553191489361702, 0.553191489361702, 0.0854700854700855, 0.0854700854700855, 0.0, 0.9777777777777779, 1.0, 1.0, 0.793103448275862, 0.0, 0.0, 0.9429824561403508, 0.9429824561403508, 0.4190476190476191, 0.9669876203576342, 0.10344827586206895, 0.15584415584415584, 0.7083333333333333, 0.7083333333333333, 0.0, 0.0, 0.0, 0.06837606837606841, 0.2905027932960894, 0.3095238095238094, 0.234375, 0.234375, 0.37288135593220334, 0.37288135593220334, 0.09926470588235292, 0.5717868338557994, 0.5717868338557994, 0.9787234042553191, 1.0, 0.8181818181818181, 0.8181818181818181, 0.7873711340206186, 0.7873711340206186, 0.34502923976608185, 0.24242424242424243, 0.24242424242424243, 0.1772151898734177, 0.25974025974025977, 0.813953488372093, 0.813953488372093, 0.658008658008658, 0.658008658008658, 0.02622950819672132]
[0.9999999999999999, 0.11918770340013612, 0.5391564476815898, 0.6170755347308692, 0.9081157736971315, 0.6952449629616891, 0.5487110743463883, 0.5853204384543184, 0.3119189616335837, 0.5636543756253507, 0.34524574843303474, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2717391304347826, 0.07282913165266108, 0.5743243243243243, 0.7978723404255319, 0.7978723404255319, 0.3418803418803419, 0.3418803418803419, 0.09126984126984128, 0.6777777777777778, 0.7386363636363638, 0.5585585585585586, 0.9080459770114941, 0.7108433734939759, 0.7108433734939759, 0.49122807017543857, 0.49122807017543857, 0.0, 1.0, 0.21379310344827585, 0.2077922077922078, 0.736111111111111, 0.736111111111111, 0.5760743321718931, 0.41304347826086957, 0.41304347826086957, 0.5223171889838557, 0.5307262569832403, 0.5476190476190476, 0.0, 0.0, 1.0, 1.0, 0.676470588235294, 0.2006269592476489, 0.2006269592476489, 0.8297872340425532, 0.71, 1.0, 1.0, 1.0, 1.0, 0.871345029239766, 0.7727272727272727, 0.7727272727272727, 0.0, 0.0, 0.8837209302325582, 0.8837209302325582, 0.9350649350649352, 0.9350649350649352, 0.8557377049180328]
[0.7784903814060105, 0.4512936067845884, 0.7540830105326162, 1.0, 0.0, 0.9186836804377511, 0.5785843976562273, 0.5241509080708282, 0.0, 0.5491217605361837, 0.478473553263101, 0.4302317710541529, 0.310126582278481, 0.6428571428571428, 0.6428571428571428, 0.29375, 0.29375, 0.28532608695652173, 0.24019607843137256, 0.7770270270270271, 0.6489361702127658, 0.6489361702127658, 0.6752136752136753, 0.6752136752136753, 0.20634920634920634, 0.6041666666666667, 0.6619318181818182, 0.5574324324324325, 0.28735632183908044, 0.42168674698795183, 0.42168674698795183, 0.3771929824561403, 0.3771929824561403, 0.45625000000000004, 0.7138927097661624, 0.696551724137931, 0.6883116883116883, 0.8020833333333333, 0.8020833333333333, 0.2415795586527294, 0.45652173913043476, 0.45652173913043476, 0.3798670465337132, 0.2737430167597765, 0.3124999999999999, 0.5859375, 0.5859375, 0.6440677966101694, 0.6440677966101694, 0.3455882352941176, 0.3510971786833856, 0.3510971786833856, 1.0, 0.88, 0.46969696969696967, 0.46969696969696967, 0.3298969072164949, 0.3298969072164949, 0.4853801169590643, 0.09090909090909094, 0.09090909090909094, 0.430379746835443, 0.38961038961038963, 0.9767441860465116, 0.9767441860465116, 0.8138528138528138, 0.8138528138528138, 0.2901639344262295]
[0.9564366218410261, 0.06514147039600893, 0.49816320482101717, 0.61207791718158, 1.0, 0.6837989062332557, 0.5699376960222065, 0.6397010411960664, 0.2931020803447141, 0.5966861496984021, 0.6363137109969175, 0.0, 0.0, 0.9081632653061225, 0.9081632653061225, 0.625, 0.625, 0.6521739130434783, 0.5406162464985995, 0.8108108108108109, 0.9601063829787233, 0.9601063829787233, 0.4017094017094017, 0.4017094017094017, 0.09523809523809523, 0.8222222222222222, 0.8181818181818182, 0.39864864864864863, 0.7701149425287356, 0.6385542168674699, 0.6385542168674699, 0.48245614035087714, 0.48245614035087714, 0.1523809523809524, 0.6038514442916094, 0.10344827586206895, 0.15584415584415584, 0.4097222222222222, 0.4097222222222222, 0.38095238095238093, 0.5869565217391304, 0.5869565217391304, 0.5090218423551758, 0.5139664804469274, 0.5714285714285714, 0.625, 0.625, 0.8135593220338982, 0.8135593220338982, 0.4705882352941176, 0.0, 0.0, 0.7659574468085106, 0.6599999999999999, 0.7121212121212122, 0.7121212121212122, 0.7628865979381443, 0.7628865979381443, 0.5087719298245614, 0.6060606060606061, 0.6060606060606061, 0.3481012658227848, 0.3441558441558442, 0.6511627906976745, 0.6511627906976745, 0.8311688311688312, 0.8311688311688312, 1.0]
[0.7790296403295648, 0.28631528685059354, 0.6901967486149754, 0.7865744857637513, 0.4301945350963783, 0.9095179175188592, 0.16039097960230425, 0.5119366931762114, 1.0, 0.30900418118719586, 0.48428809865881184, 0.43267083085279107, 0.3481012658227848, 0.6505102040816326, 0.6505102040816326, 0.45, 0.45, 0.48913043478260865, 0.5406162464985995, 0.668918918918919, 0.6702127659574467, 0.6702127659574467, 0.4915865384615385, 0.4915865384615385, 0.38095238095238093, 0.6444444444444445, 0.6590909090909092, 0.42792792792792794, 1.0, 0.5662650602409639, 0.5662650602409639, 0.4605263157894737, 0.4605263157894737, 0.1571428571428572, 0.7359009628610729, 0.5379310344827586, 0.4545454545454546, 0.6597222222222222, 0.6597222222222222, 0.4645760743321719, 0.5652173913043478, 0.5652173913043478, 0.4102564102564103, 0.43575418994413406, 0.42261904761904756, 0.6162109375, 0.6162109375, 0.5381355932203389, 0.5381355932203389, 0.5294117647058822, 0.2909090909090909, 0.2909090909090909, 0.8696808510638298, 0.8049999999999999, 0.6553030303030303, 0.6553030303030303, 0.443298969072165, 0.443298969072165, 0.0, 0.09848484848484851, 0.09848484848484851, 0.35443037974683544, 0.36363636363636365, 1.0, 1.0, 0.9956709956709957, 0.9956709956709957, 0.6229508196721312]
[0.5043896997960432, 0.10713598587622825, 1.0, 0.14570193105124696, 0.3479790175333881, 0.5091680831212004, 1.0, 0.5556105136906235, 0.5932259238435428, 0.3905374750586909, 0.506058536553105, 0.4619106653129379, 0.27848101265822783, 0.7346938775510203, 0.7346938775510203, 0.75, 0.75, 0.23913043478260868, 0.2605042016806723, 0.6013513513513513, 0.4680851063829787, 0.4680851063829787, 0.8846153846153847, 0.8846153846153847, 0.5476190476190476, 0.4444444444444445, 0.44318181818181823, 0.16666666666666669, 0.12643678160919536, 1.0, 1.0, 0.0, 0.0, 0.380952380952381, 0.0426409903713893, 0.7103448275862069, 0.8181818181818182, 0.09027777777777779, 0.09027777777777779, 0.40882694541231124, 0.7336956521739131, 0.7336956521739131, 0.6419753086419754, 0.9050279329608939, 0.9999999999999999, 1.0, 1.0, 0.7457627118644068, 0.7457627118644068, 1.0, 0.23072100313479624, 0.23072100313479624, 0.574468085106383, 0.43999999999999995, 0.19696969696969696, 0.19696969696969696, 0.10309278350515466, 0.10309278350515466, 0.38011695906432746, 1.0, 1.0, 0.0632911392405063, 0.2207792207792208, 0.7906976744186047, 0.7906976744186047, 0.0, 0.0, 0.839344262295082]
[0.5451982943915885, 0.15052899955053553, 0.9496516586040127, 0.0, 0.47646910530726966, 0.7853029189925205, 0.0, 0.5122441806743929, 0.22687821459890112, 0.8254809454346157, 0.5023495726871643, 0.46431730997348136, 0.012658227848101278, 1.0, 1.0, 0.325, 0.325, 0.8043478260869565, 0.6862745098039216, 0.5878378378378378, 0.4787234042553191, 0.4787234042553191, 1.0, 1.0, 0.5476190476190476, 0.4444444444444445, 0.40909090909090917, 0.02702702702702703, 0.0, 0.963855421686747, 0.963855421686747, 0.017543859649122806, 0.017543859649122806, 0.5523809523809524, 0.020632737276478685, 1.0, 1.0, 0.2569444444444444, 0.2569444444444444, 0.3716608594657375, 0.9456521739130435, 0.9456521739130435, 0.5451092117758785, 0.5083798882681564, 0.5416666666666666, 0.640625, 0.640625, 0.7457627118644068, 0.7457627118644068, 0.8235294117647058, 0.090282131661442, 0.090282131661442, 0.46808510638297873, 0.39999999999999997, 0.2348484848484848, 0.2348484848484848, 0.288659793814433, 0.288659793814433, 0.30994152046783624, 0.8181818181818182, 0.8181818181818182, 0.3291139240506329, 0.38961038961038963, 0.9302325581395349, 0.9302325581395349, 0.1385281385281386, 0.1385281385281386, 0.6819672131147541]
[0.0, 0.34361872355812684, 0.6401526153639865, 0.8743941987286008, 0.5605332184551385, 0.0, 0.30824641260384655, 0.4633201878143928, 0.3869044916182353, 0.5915798460381982, 0.558403328061949, 0.49375276176759103, 0.35443037974683544, 0.5076530612244897, 0.5076530612244897, 0.6937500000000001, 0.6937500000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.6837606837606838, 0.6837606837606838, 0.9523809523809523, 0.7111111111111111, 0.7045454545454546, 0.24324324324324326, 0.8620689655172413, 0.4427710843373494, 0.4427710843373494, 0.2675438596491228, 0.2675438596491228, 1.0, 0.30674002751031637, 0.5724137931034483, 0.5974025974025974, 0.5902777777777777, 0.5902777777777777, 0.40882694541231124, 1.0, 1.0, 0.3371320037986705, 0.0, 0.0, 0.796875, 0.796875, 0.0, 0.0, 0.6470588235294117, 0.270846394984326, 0.270846394984326, 0.6914893617021276, 0.7, 0.030303030303030276, 0.030303030303030276, 0.0, 0.0, 0.017543859649122806, 0.15151515151515155, 0.15151515151515155, 1.0, 1.0, 0.8837209302325582, 0.8837209302325582, 0.5281385281385282, 0.5281385281385282, 0.22295081967213115]
