[0.9203893129497274, 1.0, 0.2864880509265913, 0.6215982438955308, 0.05148442016812077, 0.6421069008181992, 0.9881649476362755, 0.3923700897529987, 0.003935828226530325, 0.19543484930460078, 0.5167115590522172, 0.499976575589067, 0.06999999999999995, 0.06999999999999995, 0.036036036036036, 0.019230769230769273, 0.019230769230769273, 0.3645833333333333, 0.3548387096774194, 1.0, 0.3272727272727272, 0.0, 0.0, 0.47916666666666663, 0.5806451612903227, 0.5806451612903227, 0.11250000000000004, 0.07317073170731703, 0.6949152542372881, 0.6949152542372881, 0.32742537313432835, 0.6697080291970803, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3478260869565218, 0.3478260869565218, 0.0, 0.18798955613577023, 0.18798955613577023, 0.0357142857142857, 0.0652173913043479, 0.6384704519119351, 0.6384704519119351, 0.0, 0.0, 0.5242718446601942, 0.5242718446601942, 0.7942857142857143, 0.7654320987654321, 0.8987341772151899, 0.0, 0.0, 0.017751479289940808, 0.017751479289940808, 0.3333333333333333, 0.3333333333333333, 1.0, 1.0, 0.1844660194174757, 0.18867924528301888, 0.09313725490196079, 0.7307692307692308, 0.7307692307692308, 0.5912408759124088]
[0.884802908865553, 0.7687077866498964, 0.0, 0.8035566365234882, 0.0, 0.32426369371208535, 0.0, 0.6004683151498825, 0.876675451970491, 0.4889630535869604, 0.5686206759719066, 0.4615281903177689, 0.5875, 0.5875, 0.24774774774774774, 0.6682692307692308, 0.6682692307692308, 0.625, 0.5860215053763441, 0.8571428571428571, 0.3272727272727272, 0.11249999999999999, 0.11249999999999999, 0.5833333333333333, 0.6989247311827957, 0.6989247311827957, 0.5062500000000001, 0.5182926829268293, 0.4830508474576271, 0.4830508474576271, 0.23134328358208955, 0.416058394160584, 0.4232659748771163, 0.4232659748771163, 0.16216216216216212, 0.04651162790697677, 0.6193548387096774, 0.6193548387096774, 0.7101449275362319, 0.7101449275362319, 0.31826401446654606, 0.5796344647519582, 0.5796344647519582, 0.09523809523809523, 0.26086956521739135, 0.7960602549246814, 0.7960602549246814, 0.27586206896551724, 0.27586206896551724, 0.5339805825242718, 0.5339805825242718, 1.0, 0.8641975308641975, 0.9367088607594937, 0.2012987012987013, 0.2012987012987013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06796116504854366, 0.07547169811320759, 0.23529411764705888, 0.5384615384615384, 0.5384615384615384, 0.7664233576642336]
[0.6075815062349833, 0.9304688355280135, 0.01121216249060003, 1.0, 1.0, 0.0, 0.7514080107442598, 0.12765196368303028, 0.6927046211575164, 0.20844074875216717, 0.5012497421857827, 0.49202608465665143, 0.79, 0.79, 0.6846846846846847, 0.7596153846153847, 0.7596153846153847, 0.11979166666666663, 0.12365591397849462, 0.47916666666666663, 0.7727272727272727, 0.3625, 0.3625, 0.041666666666666685, 0.0, 0.0, 0.26250000000000007, 0.2682926829268293, 0.3135593220338983, 0.3135593220338983, 0.22388059701492535, 0.12408759124087593, 0.6941561987984708, 0.6941561987984708, 0.3843843843843844, 0.318936877076412, 1.0, 1.0, 0.23188405797101452, 0.23188405797101452, 0.9873417721518987, 0.37597911227154046, 0.37597911227154046, 1.0, 1.0, 1.0, 1.0, 0.27586206896551724, 0.27586206896551724, 0.6019417475728155, 0.6019417475728155, 0.1923809523809524, 0.8024691358024691, 0.860759493670886, 0.3701298701298702, 0.3701298701298702, 0.21893491124260356, 0.21893491124260356, 0.9880239520958083, 0.9880239520958083, 0.30927835051546393, 0.30927835051546393, 1.0, 1.0, 0.9019607843137255, 0.11538461538461539, 0.11538461538461539, 0.14598540145985406]
[0.8236065405178907, 0.8715425315026091, 1.0, 0.3682066163768908, 0.6781324157218132, 0.06213371914862509, 0.28678024491627563, 0.35445352248075657, 0.47654614281926544, 0.4614754564958429, 0.4882990917267683, 0.44660529921033326, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9999999999999999, 1.0, 0.7857142857142857, 0.4363636363636363, 0.7, 0.7, 0.53125, 0.5107526881720431, 0.5107526881720431, 0.13750000000000004, 0.14634146341463414, 1.0, 1.0, 0.3731343283582089, 0.635036496350365, 0.3446204259967231, 0.3446204259967231, 0.9294294294294294, 0.9867109634551495, 0.9419354838709677, 0.9419354838709677, 0.0, 0.0, 0.5244122965641953, 0.0, 0.0, 0.5952380952380952, 0.6032608695652174, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.5428571428571429, 0.7407407407407407, 0.8354430379746836, 0.19480519480519487, 0.19480519480519487, 1.0, 1.0, 0.5888223552894212, 0.5888223552894212, 0.1030927835051546, 0.1030927835051546, 0.8446601941747571, 0.8679245283018868, 0.7647058823529411, 0.051282051282051266, 0.051282051282051266, 0.44525547445255476]
[1.0, 0.0, 0.0982631801323359, 0.4705498683634708, 0.7830316935080501, 0.45046466335585067, 0.31007732097311097, 0.37785622707692196, 0.22864222627494413, 0.0, 0.5773185236071297, 0.4802631614169849, 0.3, 0.3, 0.27927927927927926, 0.3798076923076924, 0.3798076923076924, 0.3645833333333333, 0.41196236559139787, 0.7886904761904762, 0.0, 0.7, 0.7, 1.0, 1.0, 1.0, 0.08750000000000002, 0.07317073170731703, 0.7542372881355932, 0.7542372881355932, 0.9104477611940298, 1.0, 0.6242490442381212, 0.6242490442381212, 0.2079579579579579, 0.07973421926910301, 0.8129032258064516, 0.8129032258064516, 0.1811594202898551, 0.1811594202898551, 0.6726943942133815, 0.34464751958224543, 0.34464751958224543, 0.0, 0.0, 0.24797219003476245, 0.24797219003476245, 0.13995943204868155, 0.13995943204868155, 0.5242718446601942, 0.5242718446601942, 0.7942857142857143, 0.1728395061728395, 0.2151898734177215, 0.6233766233766235, 0.6233766233766235, 0.3668639053254438, 0.3668639053254438, 0.09580838323353297, 0.09580838323353297, 0.7538659793814433, 0.7538659793814433, 0.0, 0.0, 0.0, 1.0, 1.0, 0.29927007299270075]
[0.28461622255352276, 0.7024073878273566, 0.05298425338702861, 0.0, 0.31184365281002857, 0.2476518565738915, 0.7474260079235185, 0.30402722443012, 1.0, 0.10133356753604189, 0.4656442033278092, 0.4195033124936421, 0.46125, 0.46125, 0.5855855855855856, 0.4471153846153847, 0.4471153846153847, 0.3333333333333333, 0.31182795698924737, 0.0, 1.0, 1.0, 1.0, 0.5729166666666666, 0.7634408602150539, 0.7634408602150539, 0.18750000000000003, 0.2195121951219512, 0.559322033898305, 0.559322033898305, 0.5671641791044776, 0.45985401459854014, 0.6766794101583834, 0.6766794101583834, 0.6276276276276276, 0.584717607973422, 0.5161290322580645, 0.5161290322580645, 0.1739130434782609, 0.1739130434782609, 0.5135623869801085, 0.22976501305483027, 0.22976501305483027, 0.4523809523809524, 0.5217391304347827, 0.5086906141367323, 0.5086906141367323, 0.6490872210953347, 0.6490872210953347, 0.2135922330097087, 0.2135922330097087, 0.7866666666666666, 0.8148148148148148, 0.8481012658227848, 0.2207792207792208, 0.2207792207792208, 0.7514792899408285, 0.7514792899408285, 0.46906187624750495, 0.46906187624750495, 0.9175257731958762, 0.9175257731958762, 0.03155339805825241, 0.09433962264150947, 0.09803921568627455, 0.6153846153846154, 0.6153846153846154, 0.0]
[0.7550659925457006, 0.27839688753122577, 0.2064789574619753, 0.5581362444804329, 0.6071047222013363, 0.3302544888133906, 0.9999999999999998, 0.6008733616381334, 0.6397459200846637, 1.0, 0.4014929043199127, 0.4084508831294067, 0.25249999999999995, 0.25249999999999995, 0.29729729729729726, 0.3653846153846154, 0.3653846153846154, 0.47916666666666663, 0.4193548387096775, 0.6607142857142857, 0.20227272727272722, 0.659375, 0.659375, 0.7083333333333333, 0.6559139784946237, 0.6559139784946237, 0.18750000000000003, 0.2073170731707317, 0.6186440677966102, 0.6186440677966102, 1.0, 0.9723996350364963, 0.36209721463681044, 0.36209721463681044, 0.39039039039039036, 0.318936877076412, 0.7096774193548387, 0.7096774193548387, 1.0, 1.0, 0.8191681735985533, 1.0, 1.0, 0.7797619047619048, 0.7717391304347827, 0.30475086906141363, 0.30475086906141363, 0.36105476673427994, 0.36105476673427994, 1.0, 1.0, 0.48190476190476195, 0.31712962962962965, 0.3449367088607595, 0.8376623376623378, 0.8376623376623378, 0.1124260355029586, 0.1124260355029586, 1.0, 1.0, 0.26804123711340205, 0.26804123711340205, 0.4368932038834951, 0.4339622641509434, 0.6470588235294118, 0.5480769230769231, 0.5480769230769231, 0.15328467153284675]
[0.0024973111908178636, 0.4412554582095911, 0.39477791865602674, 0.735104588730691, 0.30353914139767385, 0.1384354419691145, 0.6200157917231048, 0.46315629484278364, 0.35431674996846296, 0.32825093860815985, 0.9999999999999999, 0.0, 0.15999999999999998, 0.15999999999999998, 0.536036036036036, 0.37019230769230776, 0.37019230769230776, 0.49479166666666663, 0.4731182795698925, 0.738095238095238, 0.509090909090909, 0.2875, 0.2875, 0.5, 0.4193548387096775, 0.4193548387096775, 0.6500000000000001, 0.6646341463414633, 0.30508474576271183, 0.30508474576271183, 0.7164179104477612, 0.22627737226277372, 0.8689240851993445, 0.8689240851993445, 0.6186186186186186, 0.5980066445182725, 0.3612903225806452, 0.3612903225806452, 0.6521739130434783, 0.6521739130434783, 0.6292947558770343, 0.5013054830287206, 0.5013054830287206, 0.5238095238095238, 0.5434782608695653, 0.6593279258400927, 0.6593279258400927, 0.5598377281947262, 0.5598377281947262, 0.5339805825242718, 0.5339805825242718, 0.42095238095238097, 0.0, 0.0, 1.0, 1.0, 0.7056213017751479, 0.7056213017751479, 0.5249500998003992, 0.5249500998003992, 0.20618556701030927, 0.20618556701030927, 0.5922330097087378, 0.6037735849056604, 0.6568627450980392, 0.3525641025641026, 0.3525641025641026, 0.5364963503649636]
[0.14332900925545505, 0.26559920924055586, 0.6588109304887824, 0.8896216377391917, 0.22988798103565072, 0.4806277914320476, 0.6496052639924982, 0.33936502828985216, 0.775168391185864, 0.17450327471951163, 0.3548723835353567, 0.9324002491762227, 0.25249999999999995, 0.25249999999999995, 0.6576576576576576, 0.5048076923076924, 0.5048076923076924, 0.109375, 0.05376344086021506, 0.7619047619047619, 0.4545454545454545, 0.175, 0.175, 0.3958333333333333, 0.07526881720430112, 0.07526881720430112, 1.0, 1.0, 0.17796610169491522, 0.17796610169491522, 0.47388059701492535, 0.2591240875912409, 1.0, 1.0, 0.28828828828828823, 0.21262458471760798, 0.4129032258064516, 0.4129032258064516, 0.5797101449275363, 0.5797101449275363, 0.6039783001808318, 0.5535248041775457, 0.5535248041775457, 0.7142857142857143, 0.7282608695652174, 0.7682502896871379, 0.7682502896871379, 0.5436105476673427, 0.5436105476673427, 0.6759708737864077, 0.6759708737864077, 0.3904761904761905, 0.30864197530864196, 0.35443037974683544, 0.8766233766233766, 0.8766233766233766, 0.5266272189349113, 0.5266272189349113, 0.716566866267465, 0.716566866267465, 0.15463917525773196, 0.15463917525773196, 0.79126213592233, 0.7547169811320755, 0.9656862745098039, 0.23717948717948717, 0.23717948717948717, 1.0]
[0.0, 0.6331461330977982, 0.0727830906519717, 0.5772897167263161, 0.40245981798502584, 0.10555647731758522, 0.30329774322788894, 0.426126463090346, 0.0, 0.4411677883342997, 0.0, 0.3649620008424952, 0.36, 0.36, 0.5045045045045045, 0.7115384615384617, 0.7115384615384617, 0.71875, 0.6881720430107527, 0.5238095238095237, 0.7818181818181817, 0.525, 0.525, 0.47916666666666663, 0.45161290322580655, 0.45161290322580655, 0.41250000000000003, 0.3780487804878049, 0.15254237288135591, 0.15254237288135591, 0.4477611940298507, 0.36496350364963503, 0.9711906062261059, 0.9711906062261059, 0.5900900900900901, 0.5249169435215947, 0.4, 0.4, 0.7572463768115942, 0.7572463768115942, 0.8716094032549728, 0.5169712793733682, 0.5169712793733682, 0.8511904761904762, 0.8369565217391305, 0.9212050984936269, 0.9212050984936269, 0.5517241379310345, 0.5517241379310345, 0.5728155339805825, 0.5728155339805825, 0.34476190476190477, 0.38271604938271603, 0.4177215189873418, 0.5000000000000001, 0.5000000000000001, 0.8816568047337279, 0.8816568047337279, 0.3652694610778443, 0.3652694610778443, 0.49484536082474223, 0.49484536082474223, 0.7087378640776698, 0.7264150943396226, 0.8431372549019608, 0.20512820512820512, 0.20512820512820512, 0.4233576642335767]
