[0.0033607820955879886, 0.21960792916683147, 0.6370316089743826, 0.40037425678271515, 0.5364740089724807, 0.5573276253314544, 0.0, 0.6082122696746954, 0.5381688720973963, 0.7833672433533329, 0.7907546684568573, 0.7414104882459313, 0.7414104882459313, 0.0, 0.0, 0.9268292682926831, 0.9268292682926831, 0.0, 0.0, 0.45070422535211263, 0.45070422535211263, 0.4850746268656716, 0.4850746268656716, 0.6338672768878718, 0.6338672768878718, 0.5384615384615385, 0.9210526315789473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 1.0, 0.7729864129838215, 0.0, 0.5298031133376778, 0.6114616677906118, 0.678427462878471, 0.6567534889478212, 0.46234493193656695, 0.7033759999514774, 0.5870897739283467, 0.9547920433996384, 0.9547920433996384, 0.7636363636363637, 0.7636363636363637, 0.8292682926829269, 0.8292682926829269, 0.18103448275862066, 0.24056603773584903, 0.5377720870678617, 0.5377720870678617, 0.880597014925373, 0.880597014925373, 0.3043478260869565, 0.3043478260869565, 0.7115384615384616, 0.6637426900584795, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0033607820955879886, 0.21960792916683147, 0.6370316089743826, 0.40037425678271515, 0.5364740089724807, 0.5573276253314544, 0.0, 0.6082122696746954, 0.5381688720973963, 0.7833672433533329, 0.7907546684568573, 0.7414104882459313, 0.7414104882459313, 0.0, 0.0, 0.9268292682926831, 0.9268292682926831, 0.0, 0.0, 0.45070422535211263, 0.45070422535211263, 0.4850746268656716, 0.4850746268656716, 0.6338672768878718, 0.6338672768878718, 0.5384615384615385, 0.9210526315789473, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09797526889243852, 0.16490659899688048, 0.5313946124284962, 0.47187518294082964, 0.634840418572983, 0.4539106481133117, 0.704162742724491, 0.6294196056936389, 0.5381563246730897, 0.0, 0.6617205318926185, 1.0, 1.0, 1.0, 1.0, 0.46341463414634154, 0.46341463414634154, 0.41379310344827586, 0.43396226415094336, 0.7477592829705506, 0.7477592829705506, 0.4421641791044776, 0.4421641791044776, 0.6887871853546911, 0.6887871853546911, 0.46153846153846156, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.24343294744511312, 0.0835593604346388, 0.5069064474733478, 0.44147325289390205, 0.645255104113694, 0.5580358259821724, 1.0, 0.7671751339936772, 0.16349470451066356, 1.0, 1.0000000000000002, 0.5352622061482821, 0.5352622061482821, 0.030303030303030276, 0.030303030303030276, 0.9573170731707319, 0.9573170731707319, 0.13793103448275862, 0.15094339622641506, 0.32778489116517284, 0.32778489116517284, 0.9776119402985074, 0.9776119402985074, 0.4691075514874141, 0.4691075514874141, 0.9230769230769231, 0.567251461988304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.029082686860022466, 0.22128255136377306, 0.5451136740589374, 0.4409256764582129, 0.60883625763084, 0.4458094700449198, 0.37652792038730587, 0.62263951837868, 0.0, 0.7509142772211875, 0.0, 0.9566003616636528, 0.9566003616636528, 0.4666666666666667, 0.4666666666666667, 1.0, 1.0, 0.2068965517241379, 0.2075471698113207, 0.7682458386683739, 0.7682458386683739, 0.08395522388059695, 0.08395522388059695, 1.0, 1.0, 0.0, 0.9736842105263157, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.24282842846551486, 0.15818539629941689, 0.5287832121613244, 0.43497143058900356, 0.6670679570573942, 0.48128452081819084, 0.7888606762765974, 0.42707506746047497, 1.0, 0.9756921708210232, 0.2863975987805659, 0.7667269439421338, 0.7667269439421338, 0.48282828282828283, 0.48282828282828283, 0.5508130081300814, 0.5508130081300814, 0.3448275862068965, 0.3773584905660377, 0.793854033290653, 0.793854033290653, 0.0, 0.0, 0.8993135011441648, 0.8993135011441648, 0.07692307692307693, 0.5847953216374269, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7883657075935449, 0.0, 1.0, 0.20232064430428134, 0.0, 0.5850188125433051, 0.586112221649827, 0.39039249859266767, 0.3981713713023206, 0.6625837170479567, 0.5512065030522096, 0.4195298372513563, 0.4195298372513563, 0.692929292929293, 0.692929292929293, 0.3252032520325204, 0.3252032520325204, 0.7931034482758621, 0.9056603773584906, 0.3034571062740077, 0.3034571062740077, 0.43283582089552236, 0.43283582089552236, 0.0, 0.0, 0.6538461538461539, 0.6432748538011696, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7181363052787346, 0.06884265092128253, 0.8276621363750255, 0.20925000706729835, 0.9347816493011587, 1.0, 0.42814309220875896, 1.0, 0.5145378047563552, 0.6465997668452821, 0.4399143809869009, 0.6690777576853526, 0.6690777576853526, 0.498989898989899, 0.498989898989899, 0.2601626016260163, 0.2601626016260163, 0.5344827586206896, 0.5943396226415094, 0.6555697823303457, 0.6555697823303457, 0.1940298507462686, 0.1940298507462686, 0.6338672768878718, 0.6338672768878718, 0.21153846153846156, 0.5423976608187134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8537577058744812, 0.675822417589912, 0.8333844056350552, 1.0, 0.5103497328248392, 0.5946437433769108, 0.48161134258259203, 0.730763324171992, 0.4681409707850259, 0.7181803327686865, 0.5713545772478145, 0.7522603978300181, 0.7522603978300181, 0.8545454545454545, 0.8545454545454545, 0.5365853658536586, 0.5365853658536586, 0.3448275862068965, 0.43396226415094336, 0.0, 0.0, 1.0, 1.0, 0.45080091533180777, 0.45080091533180777, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
