[-3.4323151099557307, 1.3412226251675907, -1.6742147903122135, -0.5057296782730464, -0.3142384129656497, 0.8846153489099371, 0.22008876643045558, -0.2453844926789892, 0.29858483949799813, 0.2709388908078692, -0.23731433565912485, 0.23137201432136, 0.04765927740493514, -0.1914534833043831, -0.038275351402633356, -0.038278966526312755, 0.19903971445291474, 0.04391552657128421, -0.036553175017617553, -0.043976459793984735, 0.017749235652409594, 0.036511607644387434, -0.03593315619855612, -2.0001361678012586e-15, -2.0001361678012586e-15, -2.282896094385478e-15, -2.2794266474335245e-15, 3.2491370705045597e-15, 6.956241138666996e-16, 2.2863655413374318e-15, 2.2863655413374318e-15, -4.388850394221322e-16, -6.505213034913027e-17, -6.505213034913027e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.4073717406975406, 2.828200049987098, -0.11767606008417877, -0.497166740609037, 0.3164397067855571, -0.7070121182919987, -0.26235029437576984, 0.36351988944435515, -0.6140398658863104, -0.24689673011489996, 0.4590900414311196, -0.05975621913233983, -0.10288146808440941, -0.25367784319881337, 0.019760334606364893, -0.10639979961648018, 0.04253840446919299, -0.024392827577738613, 0.0935962895442409, 0.06386379041886298, -0.04519743255213883, -0.07316389687717637, 0.007939947891550905, 3.0704605524789486e-16, 3.0704605524789486e-16, 1.5491080640472887e-15, 1.5508427875232655e-15, -1.3166551182663966e-15, 1.5838025335668249e-15, -4.257011410047085e-15, -4.257011410047085e-15, 5.637851296924623e-16, 2.2551405187698492e-17, 2.2551405187698492e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.120699877344982, 2.1167030279069428, -0.2661090500411226, -0.7427520522042442, 0.18498329619908271, -0.2535294956706711, -0.22197283399143258, 0.10756282387203431, -0.15230185072289087, 0.006830828162513028, 0.015949506883585457, 0.24992376958596824, -0.08198462557223639, -0.23294385083330932, 0.020288272936524354, -0.16645542765708077, 0.07169739705173767, 0.04056065879443045, -0.05468564692174191, 0.012626587353409102, 0.01425264576876978, -0.006140061019386654, -0.014012283279701231, -1.736458199452784e-15, -1.736458199452784e-15, -1.4918621893400541e-15, -1.4883927423881005e-15, 1.0980799602933189e-15, 7.095019016745141e-16, -3.226585665316861e-16, -3.226585665316861e-16, -1.2663481374630692e-16, -3.122502256758253e-17, -3.122502256758253e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.120699877344982, 2.1167030279069428, -0.2661090500411226, -0.7427520522042442, 0.18498329619908271, -0.2535294956706711, -0.22197283399143258, 0.10756282387203431, -0.15230185072289087, 0.006830828162513028, 0.015949506883585457, 0.24992376958596824, -0.08198462557223639, -0.23294385083330932, 0.020288272936524354, -0.16645542765708077, 0.07169739705173767, 0.04056065879443045, -0.05468564692174191, 0.012626587353409102, 0.01425264576876978, -0.006140061019386654, -0.014012283279701231, -1.736458199452784e-15, -1.736458199452784e-15, -1.4918621893400541e-15, -1.4883927423881005e-15, 1.0980799602933189e-15, 7.095019016745141e-16, -3.226585665316861e-16, -3.226585665316861e-16, -1.2663481374630692e-16, -3.122502256758253e-17, -3.122502256758253e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.120699877344982, 2.1167030279069428, -0.2661090500411226, -0.7427520522042442, 0.18498329619908271, -0.2535294956706711, -0.22197283399143258, 0.10756282387203431, -0.15230185072289087, 0.006830828162513028, 0.015949506883585457, 0.24992376958596824, -0.08198462557223639, -0.23294385083330932, 0.020288272936524354, -0.16645542765708077, 0.07169739705173767, 0.04056065879443045, -0.05468564692174191, 0.012626587353409102, 0.01425264576876978, -0.006140061019386654, -0.014012283279701231, -1.736458199452784e-15, -1.736458199452784e-15, -1.4918621893400541e-15, -1.4883927423881005e-15, 1.0980799602933189e-15, 7.095019016745141e-16, -3.226585665316861e-16, -3.226585665316861e-16, -1.2663481374630692e-16, -3.122502256758253e-17, -3.122502256758253e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.8161714709410539, -0.7099986424768998, 0.12050776381355521, 1.1830318175743015, -0.7552624743712798, 0.7703630421320952, 0.19491151095233206, -0.8513646581157224, 0.5778143280456258, 0.20565440350030656, 0.10403246615602225, 0.21260012943834233, 0.2378585248681818, -0.30570678009210084, 0.005689060799884904, 0.12944642949528906, 0.20385258239420176, 0.05192249734283098, 0.07299619800537085, 0.04230684125619555, 0.05255621634074348, 0.012341565061283276, -0.050540017894634005, -1.8301332671555315e-15, -1.8301332671555315e-15, 9.454242944073599e-16, 9.471590178833367e-16, 3.3324037973514464e-15, 1.4450246554886803e-15, -9.71445146547012e-17, -9.71445146547012e-17, 1.7520707107365752e-16, 1.3877787807814457e-17, 1.3877787807814457e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.14708239684678825, -2.263051034925079, 0.7093089269753372, 0.7778561453575241, -0.22977200084050223, 0.6075910833570989, 0.1690006057955395, -0.24219668335787442, 0.05473868561847714, -0.32613841822621903, -0.3600358978887149, 0.21735151600774574, -0.08329460787423666, 0.7820382441663856, 0.45400308549135554, -0.04619396628703032, 0.3257775360740521, 0.04228372339368186, -0.1768471228685548, 0.002909755704344444, -0.11051476365502876, -0.242097852045504, 0.07071530988262706, -6.25367813089639e-16, -6.25367813089639e-16, -1.0269562977782698e-15, -1.025221574302293e-15, -2.0452389781766556e-15, -2.8085173076064507e-15, 4.128641872824801e-16, 4.128641872824801e-16, 7.719519468096792e-16, 8.760353553682876e-17, 8.760353553682876e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.7192002548735372, -0.04663557712343132, -1.8350093401073049, -0.5410446099259035, 0.6155808783635056, 0.30213236984485076, -0.6409743969030108, -1.054584106835919, 0.33485971165267747, -0.0012223912053935491, -0.019981482909849024, 0.663482287866036, 0.04292021121398021, -0.17836172267361217, 0.07972575251638808, -0.16654027231410592, 0.07663702126051541, 0.05092715387760898, -0.03472815277734154, 0.03707961961413986, 0.06993799882156916, 0.04735123220208348, -0.03377874321733522, -2.3175905639050143e-15, -2.3175905639050143e-15, -2.8831104170734534e-15, -2.876171523169546e-15, 1.7919693506840417e-15, -2.8275992658421956e-16, 2.0435042547006788e-15, 2.0435042547006788e-15, -7.754213937616328e-16, -8.673617379884035e-17, -8.673617379884035e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-3.0212900408726395, 2.0730931457239414, 0.49970911141561847, -0.9700382306348508, 0.6009121108478277, -1.2071806469022797, -0.7789842612893834, 0.5751386322139016, -0.3956971432587564, -0.3197324876088111, 0.07374858416934287, 0.1604669331269558, -0.04066770639058989, 0.24605672188274824, -0.050734359351263275, 0.24461708976095042, -0.25319988377288055, 0.22077744801422858, 0.04152669916715715, -0.027325247602351166, 0.07616008738873964, -0.05833621150708372, 0.01591053840496846, -1.491862189340054e-16, -1.491862189340054e-16, -2.7755575615628914e-17, -1.9081958235744878e-17, -1.6393136847980827e-15, -2.203098814490545e-16, -1.8492152253912764e-15, -1.8492152253912764e-15, 4.839878497975292e-16, 3.122502256758253e-17, 3.122502256758253e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-2.452870030807201, 2.9770812159155, -0.8509484855298137, -0.250155160564308, -0.05726586389663546, 0.22860742880365, 0.19996635122071302, -0.1919545056105862, -0.18509976430792358, -0.1704056375049247, 0.1038977006346061, -0.02190284033920216, 0.017377797072431755, 0.41110243276247016, -0.060140812770058366, -0.026382609153053307, -0.030170636075582402, -0.19720042019348805, 0.09748227046507178, 0.024690045461286753, -0.0965662137979636, 0.044119057794856226, 0.0031401395289684594, 5.608360997833017e-15, 5.608360997833017e-15, 1.1813466871402056e-15, 1.1830814106161824e-15, -3.0097452308197603e-15, -1.6774776012695725e-15, 1.8492152253912764e-15, 1.8492152253912764e-15, -1.0286910212542466e-15, -9.020562075079397e-17, -9.020562075079397e-17, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
