[1.1275807960752837, -0.2680465155237017, 0.3463918921526732, -0.21813800706343592, -0.12912302572742254, 0.20073363529016292, -0.3528297418105702, 0.06474643788012838, -0.025387575385159192, -0.1823563166092296, -0.0016661792325436409, 0.06938796292095585, -0.02998059137774982, -0.06910499298991743, 0.06663982672973623, 0.16110125011407772, 0.044796258395351736, -0.0054895229504857285, -0.004113430451501872, -0.12329905538384964, 0.01350952922370513, -0.06586451300913537, 0.049591209888046335, 0.04013337969099316, -0.07399370757169983, 0.04016218291937447, 0.023108425410822392, -0.10184278277639117, -0.051437875224280366, -0.13923580335880154, -0.04532598348099536, -0.051229577278770505, 0.044380966007131095, 0.031081371225809923, 0.047191121717758494, 0.07808961286004727, -0.004746089528607143, -0.03855022911230946, 0.06085508963431481, -0.02962257113935581, 0.006781251094079205, -0.015711368528643625, 0.0007891127596108549, -0.024208957551778938, -0.026872342724234118, 0.02754561127848646, -0.028754444984765648, -0.034661170972329375, 0.01026364645279408, 1.8388068845354155e-16, 1.734723475976807e-16, 1.700029006457271e-16, -6.388119200284592e-16, -3.2959746043559335e-16, -3.2959746043559335e-16, 8.014422459012849e-16, 8.014422459012849e-16, 2.7755575615628914e-17, 9.237402509576498e-17, 9.237402509576498e-17, 1.5439038936193583e-16, 1.5439038936193583e-16, 2.7972416050126014e-16, 2.949029909160572e-17, 5.0306980803327406e-17, -1.8821749714348357e-16, -1.8821749714348357e-16, -5.620504062164855e-16, -5.620504062164855e-16, 5.290906601729262e-16, 5.290906601729262e-16, -4.128641872824801e-16, -4.128641872824801e-16, 1.726049858596923e-16, 1.5612511283791264e-17, 1.5612511283791264e-17, -1.1102230246251565e-16, -9.020562075079397e-17, -1.1796119636642288e-16, -1.1796119636642288e-16, -6.591949208711867e-17, -6.591949208711867e-17, -2.220446049250313e-16, -2.220446049250313e-16, 3.5735303605122226e-16, 3.5735303605122226e-16, 1.457167719820518e-16, 2.8796409701215e-16, 2.8796409701215e-16, 1.8388068845354155e-16, 1.8041124150158794e-16, -5.551115123125783e-17, -5.551115123125783e-17, 4.0245584642661925e-16, 4.0245584642661925e-16, 9.08995101411847e-16, -1.6523241108679088e-16, -1.6523241108679088e-16, -7.147060721024445e-16, -6.973588373426765e-16]
[1.0748200260515133, -0.25706501658630115, -0.05987394225296767, -0.20668713225949079, 0.35585655285773155, 0.24242718581839953, -0.012286098533730267, 0.08838817957248282, -0.018668644956860464, 0.03364902811992605, -0.02588213737244994, -0.1343612134505396, -0.001700927919317129, 0.07646702071138205, -0.1285534352404833, 0.0761844216304733, -0.051923278477218573, -0.005072674355136017, -0.05674125198690755, -0.02158749116098725, 0.02762716489447732, 0.0008746871186866706, 0.11235264621023508, -0.1641629313146357, 0.043621072372376335, 0.029253563519491314, -0.042957324117281856, 0.009231178646415244, -0.2101615877348317, -0.068567049810803, 0.05597526382864458, -0.04553582030716646, 0.07391414787842071, -0.027758103627188058, 0.04483514262216701, -0.010744699356023055, -0.08400103935567199, 0.015366536692315146, 0.015195382834966062, 0.004394435005079238, -0.05303103697314505, 0.01810895222900381, 0.028196424004320323, 0.010752339225536842, 0.03247130949639171, -0.006979090095796893, 0.020219735999673506, 0.02010979128350645, -0.011654461020063334, -7.892991815694472e-16, -2.0816681711721685e-16, -2.0469737016526324e-16, -6.25367813089639e-16, -3.9985376121265404e-16, -3.9985376121265404e-16, 7.181755190543981e-16, 7.181755190543981e-16, 3.122502256758253e-16, -4.683753385137379e-17, -4.683753385137379e-17, 5.898059818321144e-17, 5.898059818321144e-17, 1.6176296413483726e-16, 2.3418766925686896e-16, 2.3765711620882257e-16, -1.4224732503009818e-16, -1.4224732503009818e-16, 1.4224732503009818e-16, 1.4224732503009818e-16, 1.700029006457271e-16, 1.700029006457271e-16, 5.551115123125783e-17, 5.551115123125783e-17, -3.638582490861353e-16, -2.220446049250313e-16, -2.220446049250313e-16, 1.5959455978986625e-16, 1.734723475976807e-16, 5.551115123125783e-17, 5.551115123125783e-17, 5.516420653606247e-16, 5.516420653606247e-16, 2.2898349882893854e-16, 2.2898349882893854e-16, -3.0704605524789486e-16, -3.0704605524789486e-16, -2.255140518769849e-16, -4.163336342344337e-17, -4.163336342344337e-17, 4.85722573273506e-17, 4.163336342344337e-17, 1.8041124150158794e-16, 1.8041124150158794e-16, -4.475586568020162e-16, -4.475586568020162e-16, -6.062858548538941e-16, 6.461844948013606e-16, 6.461844948013606e-16, 6.522560269672795e-16, 6.38378239159465e-16]
[1.0817920509375252, 0.2774998636863055, -0.11526923744031947, -0.28342864718413846, -0.23070402692476685, 0.19423637738488764, -0.37091601790282963, -0.10517485068433799, 0.10372042614022171, 0.012358166696534625, 0.03677081033335479, 0.07753868233932618, 0.14516661389159027, -0.05659114988127034, 0.009230195790004989, 0.056902260008565256, -0.10181033489409105, 0.13360084102222358, -0.06510256334746656, 0.08160376697738617, 0.10869185319290958, -0.08672266378406451, -0.02166666660852332, -0.09546082208960696, 0.056630960557242926, 0.02548977995396668, 0.007159374679458971, 0.019431885224261366, 0.0383662107975265, -0.007834480264104347, 0.02069158115353799, -0.061792087164362644, -0.145314394046226, -0.036773131552095495, -0.06594784799751749, -0.07806462457255178, -0.06615681517866562, 0.0104028821041021, 0.06485612151628586, -0.02106162871499538, 0.008476259322871382, -0.030692018421779328, -0.037521561563288376, 0.008846382816393033, -0.0038257553948675208, 0.02200726338877975, 0.010840639644494152, -0.00958766828632203, -0.009003069572804143, -1.3877787807814457e-16, -2.8102520310824275e-16, -2.3592239273284576e-16, 1.4476267407026455e-15, 1.2576745200831851e-15, 1.2576745200831851e-15, 7.095019016745141e-16, 7.095019016745141e-16, -1.2108369862318114e-15, -9.432558900623889e-17, -9.432558900623889e-17, 4.475586568020162e-16, 4.475586568020162e-16, -7.324869877312068e-16, 3.86843335142828e-16, 3.642919299551295e-16, 1.2836953722228372e-16, 1.2836953722228372e-16, 3.608224830031759e-16, 3.608224830031759e-16, -4.3021142204224816e-16, -4.3021142204224816e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, -2.7582103268031233e-16, 3.668940151690947e-16, 3.668940151690947e-16, 2.5673907444456745e-16, 2.5673907444456745e-16, 3.7470027081099033e-16, 3.7470027081099033e-16, 8.222589276130066e-16, 8.222589276130066e-16, 1.0408340855860843e-16, 1.0408340855860843e-16, 5.828670879282072e-16, 5.828670879282072e-16, 2.3201926491189795e-16, 3.642919299551295e-16, 3.642919299551295e-16, 2.463307335887066e-16, 2.42861286636753e-16, -6.730727086790012e-16, -6.730727086790012e-16, 1.734723475976807e-17, 1.734723475976807e-17, 4.9439619065339e-16, 6.574601973952099e-16, 6.574601973952099e-16, -2.255140518769849e-16, -2.2898349882893854e-16]
[0.979057556860965, 0.30617481505230576, -0.11057966936261801, -0.38130054865516944, -0.3153065714264939, 0.15914459632142003, -0.36586348209963804, -0.06978457552344486, 0.11340289172511579, -0.06063584258975879, 0.028224534972654126, 0.07067695267608563, 0.09063668981756108, -0.1702887936066737, 0.0402956632019978, -0.00650386189900741, -0.039901205573142605, 0.026439046683757877, 0.02718249651598541, 0.08835360277379516, 0.13699651666882184, 0.026519100070419476, -0.04375543585679117, -0.08180925223329708, -0.10765310844046729, 0.02476784233411601, 0.0001820458764026922, 0.004898887675614728, 0.14747215134719954, -0.059964521215464237, 0.004331214226034375, 0.014020075758257308, 0.023519316873103824, -0.036643469579484715, 0.04259123462569911, 0.004926057522104378, 0.04042878662127363, -0.03686386429726602, -0.06473002642817195, -0.0008807274919179486, -0.017292804390112788, -0.012321165081787714, 0.01831239486005775, -0.005411343563717388, 0.06589325220208224, 0.05355116372379555, -0.010486749486745717, 0.023329696342740375, -0.005480076022408792, -1.0269562977782698e-15, 1.0547118733938987e-15, 1.0477729794899915e-15, -1.5040052536718918e-15, -9.8879238130678e-16, -9.8879238130678e-16, -5.898059818321144e-16, -5.898059818321144e-16, 8.326672684688674e-16, 2.190088388420719e-16, 2.190088388420719e-16, 2.393918396847994e-16, 2.393918396847994e-16, 2.203098814490545e-16, -2.706168622523819e-16, -2.740863092043355e-16, -4.649058915617843e-16, -4.649058915617843e-16, -1.5959455978986625e-16, -1.5959455978986625e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, 9.020562075079397e-17, 9.020562075079397e-17, 2.8275992658421956e-16, -2.229119666630197e-16, -2.229119666630197e-16, -3.885780586188048e-16, -4.163336342344337e-16, -4.614364446098307e-16, -4.614364446098307e-16, -2.0469737016526324e-16, -2.0469737016526324e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, -5.065392549852277e-16, -5.065392549852277e-16, -4.698932215552176e-16, 1.196959198423997e-16, 1.196959198423997e-16, 1.0191500421363742e-16, 9.454242944073599e-17, -7.632783294297951e-17, -7.632783294297951e-17, -3.400058012914542e-16, -3.400058012914542e-16, -3.712308238590367e-16, -1.6479873021779667e-16, -1.6479873021779667e-16, 2.706168622523819e-16, 2.8449465006019636e-16]
[0.9767740135762899, 0.32745148836972937, -0.11964189897854226, -0.38040191734926637, -0.32657267683646796, 0.15624006498646584, -0.40542935315670314, -0.09708554505466703, 0.11360218548473018, -0.04367263279533782, 0.006868820390413331, 0.05244788513965931, 0.14035826445772215, -0.15063386708598306, 0.07579124199952071, 0.026218670153985386, -0.008185852472542894, -0.029109719360254534, -0.00391341174758144, 0.10422834922996373, 0.07864195127905223, 0.0784403517848543, 0.003868956281034095, -0.1295320281211025, -0.038514286932077924, -0.03557146908185291, 0.021281455756064965, 0.004431560146040958, 0.0692621732589079, -0.12585648197521254, 0.029232857406018692, -0.0003659180818150892, 0.03300108377740604, -6.450712855531754e-05, 0.013260106406878594, -0.026522018078026257, 0.01213094160045157, -0.005847009442745542, -0.02818262319484163, 0.024922636150342695, 0.014787005518582069, 0.03025277817915992, -0.0006166063967678222, 0.04692901266250199, -0.040931156923123935, -0.08273199257954701, -0.0041976129445568805, -0.01075669703400401, 0.006337657237096887, 2.983724378680108e-16, -5.898059818321144e-16, -5.793976409762536e-16, 7.129713486264677e-16, 1.2836953722228372e-16, 1.2836953722228372e-16, -8.066464163292153e-16, -8.066464163292153e-16, 1.4224732503009818e-16, -6.513886652292911e-16, -6.513886652292911e-16, -3.9898639947466563e-16, -3.9898639947466563e-16, 7.546047120499111e-16, 1.971079549578647e-16, 2.0122792321330962e-16, -1.0408340855860843e-16, -1.0408340855860843e-16, 6.938893903907228e-17, 6.938893903907228e-17, -4.85722573273506e-17, -4.85722573273506e-17, 1.942890293094024e-16, 1.942890293094024e-16, 6.4791921827733745e-16, -3.929148673087468e-16, -3.929148673087468e-16, 6.175615574477433e-16, 6.036837696399289e-16, 5.724587470723463e-16, 5.724587470723463e-16, -5.0133508455729725e-16, -5.0133508455729725e-16, 3.885780586188048e-16, 3.885780586188048e-16, -6.522560269672795e-16, -6.522560269672795e-16, 3.7773603689394974e-16, 4.475586568020162e-16, 4.475586568020162e-16, 3.7383290907300193e-16, 3.7556763254897874e-16, 5.412337245047638e-16, 5.412337245047638e-16, 0.0, 0.0, 3.0184188481996443e-16, -5.325601071248798e-16, -5.325601071248798e-16, 4.163336342344337e-17, 5.551115123125783e-17]
[0.784734507415016, -0.10308856460976289, 0.33698657428875023, -0.038410947542473886, 0.35391722532232067, -0.7085434919685883, 0.19600327128723852, 0.12817798090352364, -0.26049313953109055, -0.14517481288051132, 0.08319713244115147, -0.153955747635265, -0.0072443127692838755, -0.11061915402229831, -0.09261405625485143, -0.08820211821631195, -0.08893955311113948, -0.03405130736394943, -0.09278460354057085, 0.01897778165011295, -0.06301528108684103, 0.023287626201874346, -0.02650619669339703, -0.020940089184444198, 0.03411972737443651, -0.06530218454841968, -0.014279692874901481, -0.007069415281726204, 0.0825763331253129, -0.050453357668763466, 0.0023835853274130226, -0.049278768161189125, -0.026032674035388007, -0.03512264750623121, 0.00251391476197034, 0.06840069054573317, -0.031100852922886984, 0.04019872600832372, -0.015402753388151509, -0.08503787607785501, 0.007067832569631239, -0.02064218389179255, -0.026455197834925205, -0.024286133918179832, 0.02229523205086578, -0.043986272876581634, -0.02926918340297651, 0.020325202029681938, -0.0028344843639530083, -1.3704315460216776e-15, -5.204170427930421e-16, -5.273559366969494e-16, -6.765421556309548e-16, -3.0184188481996443e-16, -3.0184188481996443e-16, 9.992007221626409e-16, 9.992007221626409e-16, 7.632783294297951e-16, -2.1163626406917047e-16, -2.1163626406917047e-16, 1.1275702593849246e-16, 1.1275702593849246e-16, 1.6393136847980827e-16, 1.8214596497756474e-16, 1.8388068845354155e-16, 1.0408340855860843e-17, 1.0408340855860843e-17, 3.2612801348363973e-16, 3.2612801348363973e-16, -2.2551405187698492e-17, -2.2551405187698492e-17, 2.205267218835516e-16, 2.205267218835516e-16, -4.996003610813204e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, 1.8388068845354155e-16, 1.734723475976807e-16, 1.5525775109992423e-16, 1.5525775109992423e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, -1.1796119636642288e-16, -1.1796119636642288e-16, -7.979727989493313e-17, -7.979727989493313e-17, -2.220446049250313e-16, -4.0939474033052647e-16, -4.0939474033052647e-16, -3.608224830031759e-16, -3.7470027081099033e-16, 1.5612511283791264e-17, 1.5612511283791264e-17, 1.734723475976807e-16, 1.734723475976807e-16, -5.204170427930421e-16, -2.914335439641036e-16, -2.914335439641036e-16, 4.805184028455756e-16, 4.839878497975292e-16]
[0.21983654438636688, 0.6312270840587733, -0.3792641515232462, -0.4536194189716449, -0.03090858853676107, -0.6700114023425545, 0.1773485172438245, -0.10228336617358333, -0.35487055077021407, 0.18107965527601114, 0.03085437121364145, -0.10075410868636754, 0.13785883816200764, -0.10744451866010564, -0.07101268747957262, -0.17283788859746743, -0.028599104812511357, -0.05884403625050648, -0.11115597407094914, 0.03844317797051922, -0.00528846669245179, 0.03498418268452216, -0.1153485109835064, -0.05152897466920624, -0.03385601420658943, 0.020714662649869736, -0.030163970892732747, -0.028857954136094162, 0.0631885903638146, -0.0022624271045319083, 0.06919299519796562, 0.06857734012083269, -0.00917759522491006, 0.004003302692135585, 0.03271426701763137, 0.03818886855304101, 0.005819662019209582, 0.030715644794906873, 0.0589575112582491, -0.008940242856127885, -0.010423906209294127, 0.07155503836497026, 0.0253130042405885, 0.0037712316043173122, -0.017606925733847534, 0.034395195272781454, 0.03699414659084687, -0.018251328128097336, 0.004321612771787904, 7.008282842946301e-16, 2.7929047963226594e-16, 3.0184188481996443e-16, 2.0816681711721685e-16, 3.642919299551295e-16, 3.642919299551295e-16, 3.426078865054194e-16, 3.426078865054194e-16, -9.471590178833367e-16, 4.2500725161431774e-16, 4.2500725161431774e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 2.4069288229178198e-17, -4.2327252813834093e-16, -4.163336342344337e-16, 3.2612801348363973e-16, 3.2612801348363973e-16, -9.055256544598933e-16, -9.055256544598933e-16, 9.6710833785707e-17, 9.6710833785707e-17, -6.765421556309548e-16, -6.765421556309548e-16, -6.938893903907228e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -8.673617379884035e-18, -3.469446951953614e-18, -2.7755575615628914e-17, -2.7755575615628914e-17, 3.0401028916493544e-16, 3.0401028916493544e-16, 2.3592239273284576e-16, 2.3592239273284576e-16, 4.579669976578771e-16, 4.579669976578771e-16, 1.4333152720258369e-16, 1.8388068845354155e-16, 1.8388068845354155e-16, 3.608224830031759e-16, 3.694961003830599e-16, 1.734723475976807e-16, 1.734723475976807e-16, -2.706168622523819e-16, -2.706168622523819e-16, 6.938893903907228e-17, 2.47198095326695e-16, 2.47198095326695e-16, 9.540979117872439e-18, 0.0]
[1.084796492836107, -0.23880180129594578, 0.4508800611502507, 0.05712642241567842, -0.2843046982922174, -0.2951706315710049, -0.012110382433809352, -0.05165170333488502, 0.11334262327677558, -0.12950402565605612, -0.06436610293354939, -0.04350446243391824, -0.1271367759654879, -0.03570928205042481, 0.12884054801601416, 0.14779490292545264, 0.07461156780959075, -0.0018407060550363896, 0.11867075487340706, 0.08822736969147031, 0.02558719288374131, -0.02075453047987945, 0.0778946342295779, 0.08351189601142325, -0.017134216198336515, 0.06174636666891238, 0.0013821613619390688, 0.16095789417696307, -0.10542341178774262, 0.05231020151756255, 0.08138578044744746, -0.01617955440152641, -0.08526386131573585, 0.011287737292106411, 0.1362331586529341, -0.019691201495422125, 0.03793093491953473, 0.038576492710467584, -0.04998832988854718, -0.037233775195805854, 0.0018794735330752753, 0.0077259105383825286, -0.013937701042761624, 0.011663135981653139, -0.022394754675193668, 0.012540673907791726, 0.0035085450684249897, -0.008112254285921182, 0.00079896349618311, -5.412337245047638e-16, 1.0408340855860843e-17, 2.0816681711721685e-17, -1.1188966420050406e-16, 8.500145032286355e-17, 8.500145032286355e-17, -4.163336342344337e-16, -4.163336342344337e-16, 8.326672684688674e-17, 2.706168622523819e-16, 2.706168622523819e-16, 1.8214596497756474e-16, 1.8214596497756474e-16, 8.673617379884035e-18, -1.3010426069826053e-17, 0.0, -1.8561541192951836e-16, -1.8561541192951836e-16, -8.795048023202412e-16, -8.795048023202412e-16, 3.2959746043559335e-16, 3.2959746043559335e-16, -5.334274688628682e-16, -5.334274688628682e-16, 3.608224830031759e-16, -5.585809592645319e-16, -5.585809592645319e-16, 4.440892098500626e-16, 4.544975507059235e-16, -8.239936510889834e-17, -8.239936510889834e-17, -2.3592239273284576e-16, -2.3592239273284576e-16, 4.2674197509029455e-16, 4.2674197509029455e-16, 2.1163626406917047e-16, 2.1163626406917047e-16, 1.5959455978986625e-16, 9.71445146547012e-17, 9.71445146547012e-17, 2.740863092043355e-16, 2.5673907444456745e-16, 4.0158848468863084e-16, 4.0158848468863084e-16, 6.678685382510707e-17, 6.678685382510707e-17, -2.2898349882893854e-16, -1.6566609195578508e-16, -1.6566609195578508e-16, 2.445960101127298e-16, 2.480654570646834e-16]
[0.7836800183135049, 0.011643255342446361, 0.8386258828932415, -0.05182384409939543, -0.2183317806981823, -0.7910010375044314, 0.07575818186556178, 0.17879344223337879, -0.2276377267143774, -0.4328879659857286, 0.029158626485333263, -0.13567906116048484, 0.009008733604328516, -0.1499475443787574, -0.03794822105951187, 0.039708167330787775, -0.001359706896222018, 0.0016335561669926918, -0.07519244732090975, -0.010307310298328223, -0.11360200380748486, 0.0583092040533233, -0.07078652954888094, -0.08648453705647192, 0.03431476706129146, -0.037626844159245276, 0.00045432022329019994, 0.0074571976378189075, -0.05092932143752496, 0.016829927473335865, -0.04121603581251493, -0.07361045110463418, -0.03309772102061391, 0.028798131390042052, -0.06712593943044987, -0.03958778218265102, -0.01702249787120521, -0.050333960693990404, -0.05287054322621962, 0.05895247803856689, -0.02964302786099781, -0.005451982001554695, 0.04047969325444821, -0.0072871540491157155, -0.02416000475318617, 0.019436933134627618, -0.007540733666856689, -0.007437120020098716, 0.004188186541871194, -9.922618282587337e-16, 4.649058915617843e-16, 4.440892098500626e-16, -4.49293380277993e-16, -4.5102810375396984e-17, -4.5102810375396984e-17, 1.6653345369377348e-16, 1.6653345369377348e-16, -3.608224830031759e-16, 4.544975507059235e-16, 4.544975507059235e-16, 8.153200337090993e-17, 8.153200337090993e-17, 1.8626593323300966e-16, -8.153200337090993e-17, -7.979727989493313e-17, -2.1597307275911248e-16, -2.1597307275911248e-16, -1.3183898417423734e-16, -1.3183898417423734e-16, 2.96637714392034e-16, 2.96637714392034e-16, -2.42861286636753e-17, -2.42861286636753e-17, -7.632783294297951e-17, -2.1510571102112408e-16, -2.1510571102112408e-16, -2.983724378680108e-16, -3.365363543395006e-16, -5.30825383648903e-16, -5.30825383648903e-16, 3.608224830031759e-16, 3.608224830031759e-16, -7.632783294297951e-17, -7.632783294297951e-17, 2.220446049250313e-16, 2.220446049250313e-16, 1.5265566588595902e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, 1.249000902703301e-16, 1.1102230246251565e-16, -1.9081958235744878e-17, -1.9081958235744878e-17, -1.942890293094024e-16, -1.942890293094024e-16, 2.393918396847994e-16, 4.631711680858075e-16, 4.631711680858075e-16, 1.1275702593849246e-16, 1.1275702593849246e-16]
[1.3448014237227288, -0.21717042325920666, -0.06569609612050042, 0.0738079250984961, 0.43823184730505227, -0.06169493978169906, 0.05801126801521706, -0.09622294910724279, 0.035218122697797824, 0.14780269719229638, -0.0717863186135996, -0.06192902494454604, -0.18018433313274013, -0.005302321613190828, -0.07986571284579817, 0.07759022955178305, -0.07762276188310113, 0.10112953406359533, -0.11764019220929993, -0.09629727790080099, 0.001602495514742383, -0.07882406061064869, 0.008108505074904016, -0.008134305977155809, 0.12711838848307508, -0.05683452244172246, -0.12060750905643011, -0.014344792195810786, 0.03705689599786314, -0.04879118908164426, 0.02356751863366818, -0.019015582248037486, 0.04026578994689109, 0.0388863621587001, -0.027536505203512446, 0.02679354959976689, 0.08745519580585423, 0.037251262711860085, -0.03852659339396298, 0.02964803995024068, -0.021475403106123073, -0.03814225752426248, -0.04299948033444015, 0.023589828581801493, 0.020678598026459098, 0.005631961534590472, 0.030779832375109208, -0.04088082526785386, -0.010579373915898596, 2.1510571102112408e-15, -2.5673907444456745e-16, -2.463307335887066e-16, 1.5491080640472887e-15, 1.0390993621101074e-15, 1.0390993621101074e-15, -1.0928757898653885e-15, -1.0928757898653885e-15, -9.124645483638005e-16, -1.942890293094024e-16, -1.942890293094024e-16, -5.724587470723463e-17, -5.724587470723463e-17, 3.452099717193846e-16, 1.6046192152785466e-16, 1.717376241217039e-16, -2.42861286636753e-16, -2.42861286636753e-16, 4.683753385137379e-17, 4.683753385137379e-17, 1.457167719820518e-16, 1.457167719820518e-16, -2.250803710079907e-16, -2.250803710079907e-16, -3.0531133177191805e-16, 2.42861286636753e-16, 2.42861286636753e-16, -1.6306400674181987e-16, -1.3183898417423734e-16, 1.3530843112619095e-16, 1.3530843112619095e-16, -3.226585665316861e-16, -3.226585665316861e-16, -3.8163916471489756e-16, -3.8163916471489756e-16, 3.898791012257874e-16, 3.898791012257874e-16, -3.434752482434078e-16, 4.85722573273506e-16, 4.85722573273506e-16, 4.787836793695988e-16, 4.85722573273506e-16, -7.008282842946301e-16, -7.008282842946301e-16, 2.0122792321330962e-16, 2.0122792321330962e-16, 8.881784197001252e-16, 4.0852737859253807e-16, 4.0852737859253807e-16, -7.528699885739343e-16, -7.355227538141662e-16]
