[8.88217670950152, -1.533981089829742, -0.76069331411062, 1.6152378927426256, 0.0013332374459075133, -0.3725892973751905, -2.340133872689853, -0.10383183346228565, 0.25831447809277647, -0.500671540730188, -0.4201895698154008, -0.2484777188478895, -0.40166912835669055, -0.3591923070935338, -0.4803386165279576, 0.3930575744657609, -0.8506928283064977, 0.4300615234642981, 0.07653483081892196, 0.3468609237922408, 0.018421020762946015, 0.7059838633886066, -0.09324400558168815, 0.17645496481193193, 0.24316498708034137, 0.14369543229709153, 0.04521579355050512, -0.109110475558515, 0.09219201074138658, 0.016893516200509412, 0.007943046579181268, 0.21230215791479584, -0.1991173541607834, 0.2582180806295966, 0.027065906858221148, 0.08728943424755764, -0.1529195999071745, -0.13321275634974647, -0.13022573353989197, 0.00938722223669454, -0.02394309811640485, -0.04975363233756638, -0.07021913980980664, -0.009625254595935828, 0.004626598574358043, -0.009757761378338725, -0.0035340948774101877, 5.145883719137601e-13, 4.604788772510915e-13, -1.0317025012085423e-12, -7.380207556195728e-14, -7.380207556195728e-14, -8.482103908136196e-14, -4.346523141407488e-14, -8.881784197001252e-16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.230795401516385e-14, -2.245426067304379e-14, -2.245426067304379e-14, 1.0007272788215005e-13, 1.9705070908315747e-13, 3.6348701826227625e-13, -2.411709720817612e-12, 5.483946630135961e-13, -9.528489108845406e-13]
[8.102329289594248, -0.693573711468137, -0.5634728292589817, 1.2592166710907646, -1.8793192426413545, 0.763371210269107, -0.4873588805103957, 1.147464129090623, 1.041196618081343, -0.08526226993939828, 0.2568664508891812, -0.6311341655774715, -0.8070348241084229, 1.0207806023799022, -0.17486648344128886, 0.29454050395805875, -0.04323548383839179, 0.13444388189121514, -0.7563442854876959, 0.12152629715602489, -0.149154670593224, -0.27055415755930734, -0.3638603612141972, 0.16634318166194903, -0.09721482566762202, -0.2709850009641074, -0.16734251077854514, 0.11554058922181759, 0.10399302290363983, -0.024798608501136743, -0.05436795800575217, 0.09717723941297934, -0.015883082331615173, 0.06526554059794828, 0.07393708584359897, 0.15133272930496108, 0.09779761273289175, -0.07443355950871267, 0.042556814014291955, -0.040063093411190215, 0.058128278303088976, -0.03899401683182416, 0.018389964696766972, -0.006820455896974498, -0.011734955880307912, -0.00311536619771674, 0.004133701789009847, 1.5386580898280044e-12, -4.301420331032091e-13, 3.7339575875705577e-13, 7.870648577323891e-13, 7.870648577323891e-13, -2.682853939006691e-13, -5.96189764223709e-14, 1.2165268792330153e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.1850329745266563e-15, 3.5707548029506597e-13, 3.5707548029506597e-13, -3.2536473515420994e-13, 2.782080121832564e-13, 4.036770917537069e-13, 8.937572903988666e-13, -1.2727041642790482e-12, 2.580158309228864e-13]
[8.043382588310429, -2.429513258578804, -0.6188025102952699, 1.096946902124456, 0.6252948943663983, -0.7169167090130447, -1.133948311830017, -0.42880851787567376, 0.6155473564689308, -0.920112947716934, -0.7442381629821202, 0.9677164198992693, -0.27204270841361133, -0.866093725588443, -0.407881028062103, -0.1601922064407209, -0.11814564984982631, 0.16264240882914954, 0.3078203346279826, -0.11060421254494773, 0.17498001236519492, 0.45081573885762083, 0.15220316356116356, -0.7038167893182444, -0.13841392176629888, 0.843873947925694, 0.0787170684149917, -0.18736839575711248, 0.582475199491815, -0.3621742448171765, -0.19524820529965695, -0.48492663171410877, 0.01403872997584829, -0.11328753380955309, 0.0021446216576909167, 0.32546983682556924, 0.04972279568401589, -0.009297395515738244, -0.09526578791738916, 0.009973354495062918, 0.02765445306820878, 0.030361653707383456, 0.009641157332120716, 0.0019832198854622396, -0.0063483543505710865, 0.0017533752407546677, -0.0001641293184059811, -2.7172708527700706e-13, -6.564193633096238e-15, 4.3770542745846797e-14, -2.1951884754400908e-13, -2.1951884754400908e-13, 7.985279104616438e-14, 3.70536934468646e-14, -3.8968828164342995e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -7.721471032007265e-15, -7.541189894766376e-14, -7.541189894766376e-14, 5.2888249335580895e-14, -1.0992595722569831e-13, -1.5376588891058418e-13, 1.7399970353437766e-13, 1.587618925213974e-14, 7.127631818093505e-14]
[8.16528040550143, -2.42794795160192, -0.46894703508787156, 0.9327658818295137, 0.6654992443412369, -0.7792252565205039, -1.217866665115076, -0.5657663089035806, 0.7209175778374196, -1.1215196785513077, -0.3480575756635888, 0.500439915927293, -0.5583666320830829, -0.6599123753151587, -0.5745065699723461, 0.22906324203611794, -0.26571280131627983, 0.10288494914331289, 0.4650543092250918, 0.008945590598919667, 0.008696826175087095, 0.10731053415452221, -0.411724343939071, -0.5160991952891326, -0.2402592265830934, -0.18043553406834045, -0.20664910673345352, -0.07828346652106578, -0.3264530422092071, 0.2013118378844464, -0.2488591098003819, -0.15708979913162796, -0.06687013785445241, -0.036409111783679754, -0.014341218402178724, -0.006434485359000937, 0.07153603210370663, -0.03848213293263111, 0.1581221005199268, 0.07548825997681133, 0.05345255397437275, -0.06292455243829902, -0.014223732228111423, -0.0041175327151595775, 0.02032859063136032, 0.009670565871273323, -0.004778597246836103, -2.4855117963795692e-12, 3.703565232271444e-13, -4.291844657444699e-13, -1.5249190798982681e-12, -1.5249190798982681e-12, 5.854483564604607e-13, 1.8368639942423215e-13, -2.54379850517239e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -2.257764288027264e-14, -6.032951915813101e-13, -6.032951915813101e-13, 4.82655582167979e-13, -5.786621182224394e-13, -7.30526750203353e-13, -3.646805080137483e-13, 1.8162138459842936e-12, -6.59472476627343e-14]
[8.081011493942334, -2.400189580469674, -0.7115934427433712, 0.9945983910793648, 0.6466553253942444, -0.7124725719476511, -1.1119519997287335, -0.34496809734925177, 0.7169328455655829, -1.0145084580529367, -0.9052441159758859, 0.7771395939144673, -0.22901203814947618, -0.6918621944133799, -0.5525266591146252, 0.25963851206463484, -0.3851006459555939, 0.17690203078676842, 0.4705229328207063, 0.0858977307340903, 0.02399179067165685, 0.23651214130590387, 0.030917906639171332, 0.028791178068835764, 0.5387507903783204, 0.33113995331010476, 0.01631800902540176, 0.1323586456906792, 0.28220285211967056, -0.00678740732889857, 0.12219012501235019, 0.18587657701524285, -0.06992197772057702, 0.03141804804894832, 0.23274037572623496, -0.03764413258555309, -0.14628412066911067, -0.0744635719141989, 0.05111743320812545, -0.1398562244278213, -0.033095056197594494, -0.016458183082904605, 0.0552060465828638, 0.013713854456797514, 0.018973736322114285, 0.007746184587293675, 0.00455222154317686, -1.0053069487980792e-13, -5.526828994462107e-13, 1.154770723488241e-12, 6.7854055707528e-13, 6.7854055707528e-13, -9.300893388797249e-14, -2.120525977034049e-14, 8.679168495007161e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.54978633293479e-14, 2.3409052474221426e-13, 2.3409052474221426e-13, -2.6241508965796356e-13, 1.0484668688803822e-13, -4.873879078104437e-14, 2.5782986856626167e-12, -7.104317134576377e-13, 1.1764478280440471e-12]
[6.338290466280803, -1.4281336838097116, -0.9158231198221322, 0.7146452537641976, -0.5665771570028033, 0.37216145851205423, 0.49757975521063136, 0.6564946565054486, 0.2206512426226484, -1.0576628135650956, -0.06611642802990964, -0.9808469840201499, -0.7410282598847123, 0.15954570126153841, -0.21950698041513003, 0.14045370996888557, 0.0662965586786003, -0.40390846101091105, 0.2804318871710704, -0.3237004209308707, -0.37847018612284145, -0.5787747542004684, 0.24857962712371928, -0.626761496340385, 0.18530103623420077, 0.40854834656808764, -0.036915979999068455, -0.46352157032239955, -0.43618548518438643, -0.3960142507783001, -0.08243589601745673, -0.15576104073845132, -0.030926874231737275, 0.04907496802399074, 0.03593500095158889, 0.0013854833572421385, 0.02486825261999582, 0.11820910736496008, 0.18259974807721852, -0.09388489683996919, -0.07063731702106814, -0.021454514124970087, -0.02531067649006676, -0.007885756297605018, -0.008935137155726594, -0.006523698121808336, -0.0005184908565143975, 7.767675391789908e-13, 6.571132527000145e-14, -4.552747068231611e-13, 2.3378521341044234e-13, 2.3378521341044234e-13, -1.313116282375404e-13, -6.664113705312502e-14, 5.1209037010835345e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.7451782166898475e-14, 6.866729407306593e-14, 6.866729407306593e-14, -2.410571742217371e-14, 1.4203915821298096e-13, 2.7899904608830184e-13, -1.0130507543948397e-12, -1.3655743202889425e-13, -6.473155345076975e-13]
[5.849653255477193, -1.3051924469118685, -1.5969723520720718, 0.1624429680719532, -1.071056128180505, -1.837826811075257, 0.657363855046144, 0.09970683628588421, -0.5122416293503372, 1.2703057198426495, -0.2742944759119011, 1.471422379298458, 0.619122385739926, -0.6011242236762583, -1.674192644884358, 0.8889722583488299, 1.181552242393292, -0.11999568495877541, 0.28648175510566115, -0.4053659405457336, -0.5632641957131046, -0.2110288466366356, 0.22625729597107436, -0.20756918108655978, -0.6514365498124535, -0.23214547666921198, -0.18385703797256595, 0.5094394438651849, -0.09922924871067551, 0.09219481511130892, -0.1089814552206029, 0.16877723986808923, 0.19920586735893236, 0.17340268552494123, 0.025023408490215313, 0.1089098730804621, -0.033962661990207005, 0.042496482021533485, -0.05814826714058807, 0.02189365955985749, -0.008405112785849253, -0.057020976360035364, 0.044231904515843114, 0.011444625788003537, -0.015444268953653043, -2.2531712095458234e-05, -0.0018025393954279045, -5.672684544322237e-13, 1.610794830853024e-13, -4.059808045298041e-13, -5.061784325022245e-13, -5.061784325022245e-13, 1.608990718438008e-13, 6.256106743762757e-14, -8.104628079763643e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.982627587775013e-16, -1.674216321134736e-13, -1.674216321134736e-13, 1.6441015215917787e-13, -1.5516754547917344e-13, -2.3447910280083306e-13, -6.38905595096162e-13, 2.6834090505190034e-13, -1.7319479184152442e-14]
[7.385259203746985, -2.354194646277483, -1.2134191754024495, 0.6822451388005446, 1.5629424458775436, -0.9464309390502936, -1.9533775324776872, -1.1691361347437512, 0.4682468805010386, -1.7123915152535885, -0.7335340177414109, 0.00020866680854248615, -0.6193232305840122, 0.40854667195506733, 0.20193991096065747, 0.22860818424970186, -0.6850827954773031, 0.32664431641587366, -0.5954640389560703, -0.22181007823076557, -0.16960286659387158, -0.8444177264680011, 0.3483160038729172, -0.34960324125288716, 0.11069386991612565, -0.6194225088404649, 0.158149112236813, 0.07344696596680492, -0.1941849689838755, -0.4000249863463584, 0.2115168504594029, 0.15278229896851014, -0.4755510083444095, -0.3222769942348745, -0.10814002576168912, -0.009423391266266387, -0.11199757725620929, 0.04245599465042986, -0.08513886818606653, 0.021444292735802548, 0.026836261957290483, -0.012461844186614491, 0.0029056368380152965, 0.021288758989504553, -0.006212667032591115, 0.0018929397978720564, -0.0003968652936559569, -4.912181772454005e-13, 1.234429225505096e-13, 2.245426067304379e-14, -1.1582401704401946e-13, -1.1582401704401946e-13, 3.710920459809586e-14, 3.558264793923627e-14, -2.6201263381153694e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -8.56107719438004e-15, -1.4932499681208355e-14, -1.4932499681208355e-14, 3.312627949725311e-14, -3.8871683649688293e-14, -1.2023715356690445e-13, 1.5823453658470044e-13, 1.8984813721090177e-14, 3.735900477863652e-13]
[7.013076804181645, -2.4644372594151167, -1.1750157404147035, 0.921658561577408, 1.4184744275561474, -0.9802601924823204, -1.5981280010112195, -1.0003359472535858, -0.20446939753244284, -1.5199859685844261, 0.01133195212484886, -0.5341858723897256, -0.12110639484720853, -0.3199745466468741, -0.204413746167597, 1.0344660242522075, -0.07970387921786978, -0.3831825132496789, -0.14018414574067828, -0.5062222910566804, -0.40480660166684834, -0.27193754462092656, 0.5433314183439555, -0.946693227603211, -0.43119641371922895, -0.29145004916805795, 0.17472873545695958, -0.15012887045565318, -0.13314197616450818, 0.32540467902602754, 0.03815314108423136, -0.06924617399141667, 0.19164750284054538, -0.07225867683156209, 0.15806680131525408, -0.2218850240045235, 0.0466915861120143, -0.10520970098961258, -0.10857788997129014, -0.11821101653625789, 0.024012240846307653, 0.02080790980729906, 0.010762518582144593, -0.017279454889077395, -0.00024390821881271896, -0.004571178746025223, -0.0006835764295030633, 6.465383783904599e-13, -5.66352520436908e-14, -3.6434744110636075e-13, 1.8623991238087e-14, 1.8623991238087e-14, -5.792588630981754e-14, -3.4083846855992306e-14, 1.4876988529977098e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.790386415512213e-14, 1.709743457922741e-14, 1.709743457922741e-14, -7.840950111415168e-15, 4.100886297209172e-14, 2.310374114244951e-13, -8.747169655265452e-13, 7.438494264988549e-15, -6.056266599330229e-13]
[7.95951732235376, -0.39257670014288937, -0.5797848527728477, 0.9695282523712484, -2.2781470557523416, 0.43572518862308524, -0.1336898026432568, 0.8772703125009115, 0.582229674312265, 0.20947298391267585, -0.2240328250002854, -0.3323338143269638, -0.2938182025477364, 0.12622437017797442, -0.7102874334372241, 0.5584515014649197, -0.2551008714059478, 0.384445704567917, 0.8386351413559414, 0.4609393028546874, 0.035907875710361054, 0.5207271250434734, -0.1365514983226252, 0.41933302658418403, 0.038330100283719803, 0.24176542651829042, -0.006908024780987704, 0.029267718646982188, -0.16035061309070134, -0.03393097352464175, -0.14936401883369382, -0.2626310316776249, -0.0604623693439241, -0.02000466977231896, -0.17157383850839703, -0.17205055472198838, -0.018533194955220905, 0.11321205782214791, -0.03971782643278211, 0.012193339290282226, 0.004199654988144955, -0.0712732307500157, 0.0015346504500220043, 0.0071985758700854885, -0.01048237767901165, -0.0009191638144974701, 0.006073188997266832, 1.5090151350705128e-12, -5.862393903655061e-13, 8.734402090482263e-13, 1.172423269579781e-12, 1.172423269579781e-12, -3.652633751016765e-13, -9.114931032172535e-14, 1.793287740525784e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.3730553152790925e-14, 4.597155989216617e-13, 4.597155989216617e-13, -4.1706915698824787e-13, 3.786831959118331e-13, 3.667066650336892e-13, 1.9015067298511212e-12, -1.682154415760806e-12, 7.034373084024992e-13]
