[-0.00408856151625514, -0.731339693069458, 0.08358469605445862, 0.5671521425247192, 0.10748884826898575, 0.40245991945266724, 0.1348140835762024, 0.5424085259437561, 0.8460673093795776, -0.3711712956428528, -0.8569507002830505, 0.7708991765975952, -0.3610869348049164, 0.4045352637767792, -0.0533062107861042, -0.36889004707336426, -0.5655181407928467, 0.7435895204544067, -0.43217945098876953, -0.6078025102615356, -0.3303641676902771, -0.5919888615608215, 0.1932692974805832, -0.21103055775165558, 0.11509678512811661, -0.5094935297966003, 0.5543329119682312, 0.5727624297142029, -0.3051833510398865, 0.44170081615448, 0.3424612283706665, -0.77401202917099, 0.2907763421535492, -0.46568363904953003, 0.737927258014679, -0.015421777032315731, 0.6628384590148926, -0.10609479993581772, 0.1266111433506012, 0.555736243724823, 0.333072304725647, -0.8557236790657043, -0.12050389498472214, 0.566279411315918, -0.0404527448117733, 0.19494880735874176, -0.46372300386428833, -0.16568630933761597, -0.9385730028152466, 0.5639387369155884, 0.5723888278007507, 0.8075512051582336, -0.05256340652704239, -0.7968962788581848, -0.2805216908454895, 0.08913473784923553, -0.23821263015270233, 0.433298259973526, 0.7183626890182495, 0.07565553486347198, -0.16352958977222443, -0.28241294622421265, -0.4668770730495453, -0.5932132005691528, 0.9999950528144836, -0.27396512031555176, 0.9998174905776978, -1.0, 0.9985538721084595, -0.5179040431976318, -0.9903618693351746, -0.977126955986023, -0.4922153055667877, 0.9999811053276062, 0.6962392330169678, 0.9999938011169434, 0.999975860118866, 0.18339695036411285, 0.47271043062210083, 0.2152315378189087, 0.9999982118606567, 0.9109331369400024, -0.6350685954093933, -0.012329609133303165, 0.04797622933983803, 0.9994895458221436, -0.9950449466705322, 0.13242188096046448, 0.37235304713249207, -0.037940699607133865, -0.8910098075866699, -0.9998500943183899, 0.9999986290931702, 0.9633650779724121, 0.9953250288963318, 0.9776117205619812, -0.529436469078064, 0.8946555852890015, 0.7297277450561523, 0.999993622303009, 0.9999833703041077, -0.8860705494880676, 0.08339883387088776, 1.0, -0.9998855590820312, 0.9999986886978149, 0.6831138730049133, -0.9999999403953552, 0.9470824599266052, -0.843653678894043, -0.9999604225158691, -0.416930615901947, 0.10944882780313492, 0.9441059231758118, 0.9999756813049316, 0.5403566956520081, 0.7520322203636169, 0.999991774559021, -0.9984530806541443, -0.9999996423721313, -0.9618634581565857, -0.18338018655776978, 0.9999971985816956, 0.9999958276748657, 0.882224440574646, 0.9999392628669739, -0.9999997019767761, 0.9996604323387146]
[-0.35413289070129395, -0.7328523397445679, 0.03981853276491165, 0.3213169574737549, 0.01297333836555481, 0.3946041166782379, -0.3961798846721649, 0.6742956042289734, 0.8589545488357544, -0.3358210027217865, -0.2559516727924347, 0.45211055874824524, 0.4579591155052185, 0.5192989110946655, 0.12277529388666153, 0.2279527336359024, 0.5276146531105042, 0.6688639521598816, -0.4179461896419525, -0.26380160450935364, 0.036092668771743774, -0.5346047282218933, 0.3882262706756592, 0.10058532655239105, -0.43226543068885803, -0.0540519617497921, 0.4511805772781372, 0.48471978306770325, -0.6666749119758606, -0.012036532163619995, 0.3963541090488434, -0.31033119559288025, 0.1840055137872696, -0.19400790333747864, 0.5687035322189331, 0.5306423306465149, 0.6757708787918091, -0.49953627586364746, 0.0015723357209935784, 0.4805382192134857, 0.7336462140083313, -0.401318222284317, -0.7345814108848572, -0.1839393675327301, -0.27948862314224243, -0.05716029927134514, -0.14680083096027374, 0.1110697090625763, -0.6061111092567444, 0.859637439250946, 0.8206815719604492, 0.7626451253890991, -0.4768688380718231, -0.5521395206451416, -0.5882523655891418, 0.41469112038612366, -0.24878759682178497, 0.7467740774154663, 0.6552834510803223, 0.21763941645622253, -0.004587402101606131, -0.3374486565589905, -0.047295089811086655, -0.2447173148393631, 0.9999955892562866, -0.9343934059143066, 0.999865710735321, -1.0, 0.9871577024459839, -0.32080748677253723, -0.9797458648681641, -0.9962228536605835, -0.2802028954029083, 0.9999874830245972, 0.8883723616600037, 0.9999881982803345, 0.9999868869781494, 0.06557126343250275, 0.7013795375823975, -0.029330652207136154, 0.999991774559021, 0.04404003918170929, -0.4725334644317627, -0.3169911205768585, 0.20416513085365295, 0.9998646974563599, -0.9975039958953857, -0.5673256516456604, 0.7136189937591553, 0.7665989398956299, 0.040022023022174835, -0.9999828338623047, 0.9999994039535522, 0.9348869919776917, 0.9989288449287415, 0.7679446339607239, 0.17814868688583374, 0.2987971901893616, 0.9097732901573181, 0.9999696612358093, 0.9999958872795105, -0.8452318906784058, 0.013142774812877178, 1.0, -0.9996207356452942, 0.9999929070472717, 0.29031750559806824, -0.9999997615814209, 0.5214069485664368, -0.7904956340789795, -0.9999900460243225, -0.17824971675872803, 0.0509188212454319, 0.5818994641304016, 0.9999884366989136, 0.2189970314502716, 0.839760959148407, 0.9999880790710449, -0.971937358379364, -0.9999997615814209, 0.19088400900363922, -0.020934980362653732, 0.9999937415122986, 0.9999983310699463, 0.964399516582489, 0.9998887181282043, -0.9999990463256836, 0.9998583793640137]
[-0.3558211922645569, -0.7978796362876892, -0.02697025239467621, 0.2630981206893921, 0.22669580578804016, 0.28929999470710754, -0.18102851510047913, 0.7239351868629456, 0.8719576001167297, -0.39538004994392395, -0.3708389103412628, 0.400015652179718, 0.34484314918518066, 0.49674955010414124, -0.02645004540681839, 0.16447508335113525, 0.5868527889251709, 0.7631127834320068, -0.6122650504112244, -0.12057391554117203, 0.026503799483180046, -0.5996841788291931, 0.3747541606426239, -0.04223466292023659, -0.37806567549705505, -0.1698717176914215, 0.48196789622306824, 0.4634350836277008, -0.6229889392852783, -0.015832513570785522, 0.36946678161621094, -0.3684333562850952, 0.40639805793762207, -0.021650714799761772, 0.6765629649162292, 0.3277915120124817, 0.6242302060127258, -0.3810568153858185, -0.06669358909130096, 0.5602120757102966, 0.788648247718811, -0.4419979453086853, -0.7333287000656128, -0.12113037705421448, -0.27520015835762024, -0.16157017648220062, -0.3725225031375885, 0.1129966601729393, -0.7095724940299988, 0.8736245036125183, 0.8346224427223206, 0.7361160516738892, -0.43046194314956665, -0.46561163663864136, -0.6773954629898071, 0.42347991466522217, -0.3288736939430237, 0.6392549872398376, 0.6248918175697327, 0.249787375330925, 0.14183714985847473, -0.536980390548706, -0.39308229088783264, -0.3438152074813843, 0.9999952912330627, -0.9580135345458984, 0.9998677968978882, -1.0, 0.9917677044868469, -0.5968610644340515, -0.9789787530899048, -0.9963449835777283, -0.18658582866191864, 0.9999892115592957, 0.8930011987686157, 0.9999942779541016, 0.9999867081642151, 0.18675528466701508, 0.8176738023757935, -0.047461096197366714, 0.999984085559845, 0.3219469487667084, -0.7200897336006165, -0.13616938889026642, 0.30568331480026245, 0.9998215436935425, -0.998132586479187, -0.4609592854976654, 0.6745802760124207, 0.8119169473648071, -0.12985830008983612, -0.9999831318855286, 0.9999987483024597, 0.9259533882141113, 0.9982337951660156, 0.7809014320373535, 0.04438111558556557, 0.4714738726615906, 0.9058547616004944, 0.9999746680259705, 0.9999955296516418, -0.756162166595459, -0.13544508814811707, 1.0, -0.9997495412826538, 0.9999901056289673, 0.7641707062721252, -0.9999997615814209, 0.6340110301971436, -0.8891661763191223, -0.999983012676239, -0.0661793202161789, 0.19515632092952728, 0.7647245526313782, 0.9999701976776123, 0.33376678824424744, 0.8815581202507019, 0.9999810457229614, -0.9801276326179504, -0.9999998211860657, 0.32035496830940247, -0.13032791018486023, 0.9999909996986389, 0.9999971985816956, 0.9692977070808411, 0.9999101758003235, -0.9999995231628418, 0.999859631061554]
[0.1192469522356987, 0.038120705634355545, 0.12183811515569687, -0.479547381401062, 0.16747531294822693, 0.6998190879821777, 0.47942596673965454, -0.30836936831474304, 0.9196649789810181, 0.17307423055171967, 0.0621064156293869, -0.3977612555027008, 0.5860283374786377, -0.30147385597229004, -0.7851392030715942, -0.047176510095596313, 0.265365868806839, -0.16212287545204163, -0.28262805938720703, 0.3945889174938202, 0.4136151969432831, 0.1312166005373001, 0.2779315412044525, -0.11222167313098907, 0.5893735289573669, -0.31185877323150635, 0.3743612468242645, 0.3137299120426178, 0.1072833314538002, 0.18907280266284943, 0.6739852428436279, 0.4267292320728302, -0.05374860018491745, -0.004400463309139013, 0.20575875043869019, 0.44337138533592224, -0.3703620731830597, -0.6160332560539246, -0.6932370066642761, -0.38421791791915894, 0.03569804131984711, -0.23727211356163025, -0.24888049066066742, 0.7351084351539612, 0.1988014131784439, -0.3667982518672943, 0.21150743961334229, -0.1945495307445526, -0.751441478729248, 0.1256839483976364, -0.020146813243627548, 0.3510172963142395, -0.16310633718967438, -0.3845275938510895, -0.09120810031890869, -0.45669499039649963, 0.07078865170478821, -0.5243256688117981, -0.13219359517097473, -0.0448257140815258, -0.002230782061815262, -0.7864817380905151, -0.5422322154045105, 0.3587116003036499, 0.9999973773956299, 0.14393271505832672, 0.9999246597290039, -1.0, 0.9947044253349304, 0.21121510863304138, -0.99160236120224, -0.9969969987869263, -0.6456499695777893, 0.9999974370002747, 0.7920446991920471, 0.9999975562095642, 0.9999833703041077, -0.11797541379928589, -0.13449235260486603, 0.5235207676887512, 0.9999690651893616, -0.7911710143089294, 0.7027716636657715, 0.18131203949451447, -0.3865510821342468, 0.9996329545974731, -0.9929283261299133, -0.44279125332832336, 0.12248281389474869, -0.825980007648468, -0.21152231097221375, -0.9999391436576843, 0.9999997019767761, 0.2892035245895386, 0.9967159032821655, 0.2062213271856308, -0.5427299737930298, -0.2977840304374695, 0.9787033200263977, 0.9999310970306396, 0.9999971389770508, -0.033995844423770905, 0.2673834562301636, 1.0, -0.9999603629112244, 0.9999986886978149, -0.675162136554718, -0.9999999403953552, 0.501943051815033, -0.9061124324798584, -0.9998288750648499, 0.6091946959495544, 0.9223845601081848, 0.28910693526268005, 0.9999932050704956, -0.3711271584033966, 0.8366867303848267, 0.9999983310699463, -0.9390420913696289, -0.9999998807907104, -0.32682105898857117, 0.11161518841981888, 0.9999663829803467, 0.9999945759773254, 0.9550191164016724, 0.9999732375144958, -0.9999988675117493, 0.9997344613075256]
[0.25631117820739746, -0.41934555768966675, 0.16074439883232117, 0.058569807559251785, -0.30863261222839355, 0.6520227193832397, -0.18736103177070618, 0.0939197838306427, 0.7292180061340332, -0.2270067036151886, 0.15328486263751984, -0.2308093160390854, 0.7233948707580566, 0.0061944155022501945, -0.6882147192955017, 0.09106330573558807, 0.20420613884925842, -0.07419168204069138, -0.10360223799943924, 0.3788924813270569, 0.46987906098365784, -0.3783359229564667, 0.5676575303077698, -0.1368643045425415, 0.06009764224290848, -0.13149408996105194, 0.3647322952747345, -0.02736479602754116, 0.452720046043396, -0.20475895702838898, 0.4922477602958679, 0.3642439842224121, 0.07497687637805939, 0.36869215965270996, 0.1226925477385521, 0.7453855276107788, -0.28672561049461365, -0.5256550312042236, -0.4691668450832367, -0.4297303855419159, 0.19675377011299133, -0.3340635299682617, -0.2705996036529541, 0.34330201148986816, 0.26102563738822937, -0.0034960207995027304, 0.41960763931274414, -0.15123236179351807, -0.4437461197376251, 0.2223135232925415, 0.0234893336892128, 0.23756591975688934, -0.30792152881622314, -0.16411738097667694, 0.11817825585603714, -0.11446286737918854, -0.14211802184581757, 0.05083019658923149, 0.060599423944950104, 0.09180714935064316, 0.1311914026737213, -0.6195634007453918, -0.4822383224964142, -0.1968698799610138, 0.999999463558197, 0.028675589710474014, 0.999814510345459, -0.9999997615814209, 0.8097697496414185, 0.43559902906417847, -0.9215709567070007, -0.9876666069030762, -0.9356723427772522, 0.9999756217002869, 0.9399164915084839, 0.9999713897705078, 0.9998949766159058, -0.7060674428939819, 0.07250266522169113, -0.01442564744502306, 0.9998759627342224, -0.8161398768424988, 0.958330512046814, -0.22148413956165314, -0.4008924067020416, 0.998956561088562, -0.9594923257827759, 0.3993169963359833, -0.42034006118774414, 0.3234115540981293, 0.6260833740234375, -0.9999567866325378, 0.9999993443489075, 0.5078247785568237, 0.9988783597946167, 0.8120635151863098, -0.8346713781356812, -0.8901540637016296, 0.9710056185722351, 0.9994548559188843, 0.9999986290931702, -0.372081995010376, 0.04258918762207031, 1.0, -0.9999163150787354, 0.9999983906745911, -0.4168870449066162, -0.9999995827674866, 0.5415483117103577, -0.36199840903282166, -0.9993919730186462, 0.4383026957511902, 0.4872818887233734, 0.03234676271677017, 0.9999993443489075, 0.03513171151280403, 0.7233104109764099, 0.9999905824661255, -0.5613781213760376, -0.9999995827674866, 0.09675323218107224, 0.25855162739753723, 0.999967098236084, 0.9999961853027344, 0.9946162104606628, 0.9998819231987, -0.999991238117218, 0.9998942017555237]
[0.6177807450294495, 0.14774739742279053, 0.40591326355934143, 0.6334993243217468, 0.06862785667181015, 0.6006238460540771, -0.6162102818489075, -0.5078877806663513, 0.8072630763053894, -0.11025285720825195, 0.6810060739517212, -0.5823018550872803, 0.5936525464057922, 0.5292212963104248, -0.7478496432304382, 0.5344704985618591, 0.5470601320266724, -0.0406196229159832, 0.24903081357479095, 0.558246374130249, 0.551045298576355, 0.5923581123352051, 0.7774094939231873, -0.5252220630645752, 0.583691418170929, -0.16102400422096252, -0.19798922538757324, 0.34699690341949463, 0.7589805722236633, -0.4057602882385254, 0.27133315801620483, 0.696327269077301, -0.2505457103252411, 0.31007739901542664, 0.12698543071746826, 0.5483638048171997, -0.40992313623428345, -0.7550638318061829, -0.7330283522605896, 0.17140567302703857, 0.16316822171211243, 0.6296077966690063, -0.48051717877388, -0.5539345741271973, 0.1711694300174713, -0.4922134578227997, 0.6473821997642517, -0.5807976126670837, -0.639844536781311, 0.5750450491905212, 0.6007909178733826, -0.2096945345401764, 0.4293838441371918, 0.39529934525489807, 0.507020115852356, -0.24420641362667084, -0.04320255666971207, -0.28094109892845154, 0.2746860086917877, -0.21978378295898438, -0.1535828709602356, 0.20270249247550964, -0.6863839030265808, 0.220969095826149, 0.9999729990959167, 0.9378987550735474, 0.9999991059303284, -0.9999141693115234, 0.9805250763893127, -0.7159401774406433, -0.9992309808731079, -0.9932622313499451, -0.8966648578643799, 0.9999703168869019, 0.9555844664573669, 0.9998281598091125, 0.9990784525871277, -0.9392545223236084, 0.816396951675415, -0.09476776421070099, 0.9995325803756714, -0.9762828946113586, 0.2710644602775574, 0.2856818735599518, -0.9109501838684082, 0.7432789206504822, -0.9918282628059387, 0.9857771992683411, -0.9619801044464111, -0.3466765284538269, -0.4567858874797821, -0.9999973177909851, 0.9999999403953552, -0.10119225829839706, 0.9887136816978455, 0.615759551525116, -0.9767947793006897, -0.1705341637134552, 0.6889524459838867, 0.9983962178230286, 0.9999894499778748, 0.5488760471343994, -0.14455744624137878, 0.9999998807907104, -0.9995532631874084, 0.9999990463256836, -0.9848763942718506, -0.9999991059303284, 0.5426725149154663, -0.8075622320175171, -0.999678909778595, 0.577999472618103, 0.8768936991691589, 0.8770936131477356, 0.9999992251396179, -0.7783846259117126, 0.9108222126960754, 0.9999963641166687, -0.9134265184402466, -0.9999980926513672, 0.27568700909614563, 0.9767940640449524, 0.9998301267623901, 0.9999920725822449, 0.9968994855880737, 0.9997021555900574, -0.9999427795410156, 0.9989663362503052]
[0.6457329392433167, 0.5259535908699036, 0.30780288577079773, 0.476360559463501, -0.3476768434047699, 0.5696655511856079, -0.825187623500824, -0.6469469666481018, 0.7927775382995605, 0.4872150421142578, 0.6846805810928345, -0.4835655093193054, 0.7266551852226257, 0.4104294776916504, -0.15287640690803528, 0.501438319683075, 0.5106692314147949, 0.008808902464807034, 0.2471356838941574, 0.6509655117988586, 0.33832457661628723, -0.09620649367570877, 0.6382072567939758, -0.25907525420188904, 0.5660610198974609, -0.4838005304336548, -0.3809244930744171, 0.6102645993232727, 0.8245640397071838, -0.27734485268592834, 0.37165868282318115, 0.5555331707000732, -0.5911966562271118, 0.08777179569005966, 0.27973195910453796, 0.672989010810852, -0.28809604048728943, -0.545965313911438, 0.16136643290519714, -0.10006585717201233, 0.012737218290567398, -0.1441510170698166, -0.45657554268836975, -0.5396717190742493, -0.20832347869873047, -0.010200022719800472, 0.7098348736763, -0.4171691834926605, -0.5589836835861206, 0.7897926568984985, -0.09417474269866943, 0.14549186825752258, 0.1569594144821167, 0.497732013463974, 0.18544147908687592, -0.18310903012752533, -0.554459810256958, -0.22555501759052277, 0.00033877044916152954, -0.11793655902147293, -0.5236998200416565, 0.7913619875907898, -0.3162549138069153, 0.3822377324104309, 0.9999986290931702, 0.4736354947090149, 0.9999777674674988, -0.9999997615814209, 0.971127450466156, -0.004042514134198427, -0.9966316819190979, -0.9972439408302307, -0.7987824082374573, 0.9999966621398926, 0.9792474508285522, 0.9999076724052429, 0.9997972846031189, -0.5897415280342102, -0.19833876192569733, 0.40196463465690613, 0.9999755024909973, 0.4879152476787567, 0.9208737015724182, 0.6502822041511536, -0.17090663313865662, 0.998900830745697, -0.9978686571121216, 0.5122653245925903, 0.3554980754852295, -0.4588262140750885, -0.5166971683502197, -0.9999881386756897, 0.9999999403953552, -0.637807309627533, 0.9986230134963989, 0.28961503505706787, -0.0718088299036026, -0.9000368714332581, 0.4848429262638092, 0.9996071457862854, 0.9999996423721313, -0.11019787192344666, -0.4220714569091797, 1.0, -0.9995839595794678, 0.9999997615814209, 0.0048506176099181175, -0.9999997615814209, 0.31600746512413025, -0.23470017313957214, -0.9997568726539612, 0.4417457580566406, -0.790090799331665, 0.6763191819190979, 0.9999996423721313, 0.5787849426269531, 0.8845750689506531, 0.9999916553497314, -0.9593862891197205, -0.9999992251396179, -0.2509085536003113, 0.8702966570854187, 0.9999886751174927, 0.9999954700469971, 0.9948770403862, 0.999771237373352, -0.9999913573265076, 0.999595046043396]
[-0.0022822802420705557, 0.2557085156440735, 0.09663444757461548, -0.08787465840578079, 0.09987596422433853, 0.7413846254348755, 0.3804622292518616, -0.43154388666152954, 0.8301000595092773, 0.34042683243751526, 0.43280118703842163, -0.5762933492660522, 0.4828150272369385, -0.38819652795791626, -0.7665190100669861, -0.0706721842288971, 0.3973022699356079, -0.36413633823394775, 0.05988575518131256, 0.17437893152236938, 0.5486652851104736, 0.1856084018945694, 0.4588312804698944, -0.08779122680425644, 0.32949182391166687, -0.09161032736301422, -0.04657020419836044, 0.23472651839256287, -0.1829441487789154, 0.007970155216753483, 0.5749613046646118, 0.18452104926109314, -0.013803278096020222, -0.1475936621427536, 0.25179755687713623, 0.4012106955051422, -0.27356043457984924, -0.4596061408519745, -0.5162944793701172, -0.31238651275634766, 0.2550056576728821, 0.013952862471342087, -0.5874915719032288, 0.5732714533805847, 0.05575956031680107, -0.35892200469970703, 0.3667048215866089, -0.04203678295016289, -0.38487353920936584, 0.4214875102043152, 0.21752382814884186, 0.258586049079895, -0.321890264749527, 0.006028022151440382, 0.1993848979473114, -0.40933629870414734, -0.2761012613773346, -0.20202912390232086, -0.426667720079422, -0.02285364829003811, -0.07673750072717667, -0.6412511467933655, -0.4332031011581421, 0.4028297960758209, 0.9999986886978149, 0.6388522982597351, 0.9999710321426392, -0.9999989867210388, 0.9695172309875488, 0.6815948486328125, -0.9875403046607971, -0.9947811961174011, -0.5879082679748535, 0.9999764561653137, 0.9702398180961609, 0.9999590516090393, 0.9999615550041199, 0.30564892292022705, 0.29618367552757263, 0.26927921175956726, 0.9999707937240601, -0.33832600712776184, 0.5927600264549255, -0.3962169289588928, -0.8673021197319031, 0.9952857494354248, -0.995250940322876, -0.20360034704208374, 0.092842698097229, 0.2640131711959839, 0.18131758272647858, -0.9999932050704956, 0.9999998807907104, 0.18724843859672546, 0.9987596869468689, 0.7327619791030884, -0.8200750350952148, -0.9419823884963989, 0.4600188434123993, 0.9999154806137085, 0.9999976754188538, -0.2110946923494339, -0.03011948987841606, 1.0, -0.9997037649154663, 0.9999997615814209, -0.6140514016151428, -0.9999992847442627, 0.9588792324066162, 0.18060852587223053, -0.9997090101242065, 0.4427146017551422, 0.09205130487680435, 0.4801936447620392, 0.9999989867210388, -0.024979935958981514, 0.6679542660713196, 0.9999973177909851, -0.8982988595962524, -0.9999994039535522, -0.043046142905950546, -0.17961075901985168, 0.9999665021896362, 0.9999982118606567, 0.9891055226325989, 0.9999209046363831, -0.9999948143959045, 0.9998085498809814]
[0.45570629835128784, -0.14009791612625122, 0.3203936517238617, 0.3862149119377136, -0.023087475448846817, 0.7036874294281006, 0.4142869710922241, -0.016331002116203308, 0.6137825846672058, 0.5426989197731018, 0.27880534529685974, -0.3586394488811493, 0.6177427172660828, -0.16349278390407562, -0.6447859406471252, 0.07064369320869446, 0.4017384350299835, -0.318733811378479, 0.023128191009163857, 0.5581661462783813, 0.5567980408668518, 0.07638166844844818, 0.38733038306236267, -0.22165130078792572, 0.4625321328639984, -0.24413606524467468, 0.09297936409711838, 0.4052511751651764, -0.2631193697452545, -0.2647474408149719, 0.5378979444503784, 0.07750241458415985, -0.08078016340732574, 0.07985508441925049, 0.21847859025001526, 0.6858100891113281, -0.11993202567100525, -0.3552340269088745, -0.5841718912124634, -0.47119346261024475, -0.0793527290225029, -0.3734409511089325, -0.3193623721599579, 0.5415743589401245, 0.07799748331308365, -0.20947304368019104, 0.23859935998916626, -0.2858421504497528, -0.3664272129535675, -0.017189500853419304, 0.28600582480430603, 0.19539931416511536, -0.5179530382156372, -0.12582091987133026, -0.034896641969680786, -0.08447673171758652, -0.4754282236099243, -0.5196611881256104, -0.029518185183405876, 0.2169523686170578, 0.032384343445301056, -0.678883969783783, -0.1068878322839737, 0.10375123471021652, 0.999999463558197, 0.9668281078338623, 0.9997497200965881, -1.0, 0.9941681027412415, 0.28303202986717224, -0.9985821843147278, -0.9960088133811951, -0.9610807299613953, 0.999931812286377, 0.9961544275283813, 0.9998261332511902, 0.9999648928642273, 0.03351821005344391, -0.15092110633850098, 0.25042346119880676, 0.9997742176055908, -0.7109918594360352, 0.9631713032722473, -0.3887714147567749, -0.9534743428230286, 0.9991629123687744, -0.9751404523849487, -0.2781219184398651, -0.05773758515715599, 0.623329222202301, 0.28379225730895996, -0.9999787211418152, 0.9999997019767761, 0.1288382112979889, 0.998420000076294, 0.6581825017929077, -0.16243000328540802, -0.9640741348266602, 0.7988526225090027, 0.999382495880127, 0.999999463558197, -0.010627048090100288, 0.5522274374961853, 1.0, -0.9998291730880737, 0.999987006187439, -0.7317759990692139, -0.9999998211860657, 0.5581855177879333, -0.6378867030143738, -0.9999777674674988, 0.27326342463493347, 0.3368832468986511, 0.26309773325920105, 0.9999551177024841, 0.23128972947597504, 0.44976478815078735, 0.9999997615814209, -0.44080451130867004, -0.9999995231628418, -0.0374106727540493, -0.32756733894348145, 0.9999931454658508, 0.999995231628418, 0.987612247467041, 0.998975396156311, -0.999992847442627, 0.9996811151504517]
[0.4682607352733612, 0.04172677546739578, 0.5099219679832458, 0.6368021368980408, 0.13807855546474457, 0.5307801961898804, -0.12107020616531372, -0.6082581877708435, 0.8207452297210693, -0.21183550357818604, 0.6296624541282654, -0.455085813999176, 0.21817660331726074, 0.5601122975349426, -0.563068687915802, 0.7412168979644775, 0.5760542154312134, 0.3551750183105469, -0.19957715272903442, 0.7375088930130005, 0.21173688769340515, 0.37854182720184326, 0.4927647113800049, -0.21074719727039337, 0.3185043931007385, -0.08705756813287735, 0.04777105897665024, 0.20149995386600494, 0.3699742257595062, 0.10068388283252716, 0.4586963355541229, 0.5858985781669617, -0.030371421948075294, 0.39717233180999756, 0.02511756680905819, 0.2536182105541229, -0.20422233641147614, -0.6285562515258789, -0.7262001633644104, 0.3526172637939453, 0.22275814414024353, 0.013700402341783047, -0.3986240029335022, -0.47321900725364685, 0.16318272054195404, -0.32669302821159363, 0.6100628972053528, -0.08576194941997528, -0.761367917060852, 0.5898466110229492, 0.708012044429779, 0.07878938317298889, 0.4315564036369324, -0.006261123344302177, 0.16685956716537476, 0.3406440317630768, -0.6401687860488892, -0.2872401177883148, 0.6187549829483032, 0.22785308957099915, -0.32062140107154846, 0.42757853865623474, -0.046574778854846954, -0.017790954560041428, 0.9999983906745911, 0.835380494594574, 0.9998738765716553, -1.0, 0.9779309034347534, 0.05785690248012543, -0.9914376139640808, -0.9966159462928772, -0.8761584758758545, 0.9999912977218628, 0.9537704586982727, 0.9998617768287659, 0.9999553561210632, -0.929986834526062, 0.07146021723747253, 0.3485071659088135, 0.9999933242797852, -0.06844161450862885, 0.17588643729686737, 0.3147534132003784, -0.3697473704814911, 0.9958057999610901, -0.991504430770874, 0.5168368220329285, 0.11888449639081955, -0.4349703788757324, 0.7284656763076782, -0.9999586939811707, 0.9999998807907104, 0.5266751646995544, 0.9992376565933228, 0.5179586410522461, -0.5512470602989197, -0.34427985548973083, 0.7932257056236267, 0.9999109506607056, 0.9999983310699463, -0.7033320665359497, 0.2901274859905243, 1.0, -0.9999463558197021, 0.9999980926513672, -0.40663379430770874, -0.9999997019767761, 0.7897799611091614, -0.9285661578178406, -0.9997471570968628, -0.8048921227455139, -0.4078766405582428, 0.0023896051570773125, 0.9999998211860657, -0.3115897476673126, 0.6295099854469299, 0.9999754428863525, -0.9429219365119934, -0.9999983906745911, 0.0018265227554365993, 0.6011797785758972, 0.9999762177467346, 0.9999929666519165, 0.9911078214645386, 0.999548614025116, -0.9999892711639404, 0.9995536208152771]
