[-0.305730402469635, 1.4280364513397217, -0.8982439637184143, -0.5294245481491089, 0.8452490568161011, 1.4008760452270508, -0.5387747287750244, -1.0210915803909302, 1.273000717163086, -0.1672317385673523, 2.263507604598999, -1.321899175643921, 0.4706519842147827, 1.1799242496490479, -0.09151327610015869, -0.5804406404495239, 0.11297988891601562, 0.6505900025367737, -0.2791992425918579, -0.6463171243667603, -3.1490015983581543, 2.5770370960235596, 0.5833260416984558, -0.02785313129425049, 1.062544345855713, -2.183565378189087, -0.2626728415489197, -0.2145899534225464, 1.1550188064575195, 2.4565420150756836, 1.1803994178771973, 4.850897789001465, -1.3635280132293701, 1.0627251863479614, -0.7366234064102173, 0.2803366780281067, -0.9984906315803528, 0.04566502571105957, 0.5822960138320923, 2.922064781188965, 0.9665036201477051, 3.533059597015381, -1.0402326583862305, 2.8565359115600586, 0.2015666365623474, -0.879106342792511, 0.7275471687316895, -1.2966179847717285, -4.792734146118164, 3.3485267162323, 2.0475897789001465, -1.2546539306640625, 1.0590894222259521, -0.06142383813858032, 0.9240388870239258, -1.5394244194030762, -0.23065370321273804, 0.12304627895355225, -0.8006749749183655, 2.856001377105713, 2.6629652976989746, -4.199137210845947, 1.786667823791504, -1.884083867073059, -0.17286407947540283, 0.8995678424835205, 1.0192255973815918, 1.3533746004104614, 1.6094703674316406, -1.6601226329803467, 1.267179012298584, -0.9720994830131531, -0.017349839210510254, -1.3618922233581543, 1.6471664905548096, 0.13215303421020508, 0.12340641021728516, -2.3192954063415527, 4.846905708312988, -0.722345232963562, 4.66039514541626, -0.7903985977172852, 4.179760456085205, 0.28523319959640503, 0.804721474647522, -0.8749181628227234, 0.2324366569519043, -2.412423610687256, 0.49735334515571594, -3.044785737991333, -0.17525440454483032, 1.2774887084960938, -2.5587213039398193, 0.3994617462158203, -0.08498919010162354, -1.074915885925293, -2.714763879776001, 0.21004712581634521, 1.4184589385986328, 0.279243528842926]
[-0.24639111757278442, 2.208693742752075, -3.104236602783203, -1.3610944747924805, 0.6453035473823547, 1.2319815158843994, -0.4614499807357788, -0.24812018871307373, 3.006413698196411, -0.3574780821800232, 2.2242166996002197, -0.2558786869049072, 0.7587396502494812, 0.48125433921813965, 0.6723645329475403, -1.652818202972412, -0.1782110333442688, -1.1181076765060425, -0.21737641096115112, 0.6287313103675842, -2.9375176429748535, 3.4447031021118164, 0.6635715961456299, 0.49276021122932434, -1.4494783878326416, -1.589662790298462, 1.8254811763763428, -2.0856986045837402, 0.13894754648208618, 1.0889655351638794, -2.221086025238037, 1.638253092765808, -2.4585399627685547, -0.7656154632568359, 0.10401546955108643, -0.701454222202301, -1.9168248176574707, 1.245840072631836, -1.0086562633514404, 1.944948434829712, -0.39071348309516907, 3.3225836753845215, -0.8182387948036194, 2.652406692504883, -0.7066314220428467, -0.8103663921356201, -1.016242504119873, 0.037422776222229004, -3.5276081562042236, 3.2385196685791016, -0.3770398497581482, -0.21123182773590088, 0.4359820485115051, 1.2603404521942139, 1.2585548162460327, -0.9647971391677856, -0.6524185538291931, 0.11488854885101318, 0.5761719346046448, 1.6611659526824951, 0.9477784037590027, -2.656447649002075, 1.1153104305267334, -2.0373287200927734, -0.2101447582244873, 1.0879383087158203, 2.772150754928589, 1.5128968954086304, 2.350849151611328, 0.4024287462234497, 1.9248781204223633, -1.2473111152648926, 0.3778473138809204, -1.5236096382141113, 1.5626640319824219, 1.2945411205291748, -0.988785982131958, -0.632365345954895, 4.706135272979736, 0.13921278715133667, 2.963789939880371, -0.38181203603744507, 2.9443371295928955, -1.655505895614624, 2.828880548477173, -1.2482612133026123, 2.1796987056732178, -1.5879154205322266, -1.4761295318603516, -0.8078039884567261, 1.4524592161178589, -0.15614557266235352, -2.6006529331207275, 3.7322614192962646, 1.2047145366668701, -2.2508718967437744, -1.4513130187988281, -0.001530766487121582, -0.24011389911174774, -0.21507829427719116]
[-0.35357701778411865, 2.537872314453125, -2.3776400089263916, -1.167008638381958, 0.1257636547088623, 1.3454928398132324, -0.6417635679244995, -0.3018994927406311, 2.9764866828918457, -0.008383572101593018, 2.311837673187256, -0.5155371427536011, 0.7418848872184753, 0.5123296976089478, 1.1619694232940674, -1.6675548553466797, -0.060257792472839355, -1.0155713558197021, -0.30182790756225586, 0.08642774820327759, -3.202207565307617, 3.6570236682891846, 0.6433563828468323, 0.41107887029647827, -1.6148021221160889, -1.8877638578414917, 1.3738514184951782, -1.631571888923645, 0.12341803312301636, 0.9593256711959839, -2.3600611686706543, 2.053527355194092, -2.1601834297180176, -0.9399864673614502, 0.1748254895210266, -1.3179982900619507, -1.5894429683685303, 1.394411325454712, -0.9342191219329834, 2.587170362472534, -0.45731547474861145, 3.254002809524536, -0.9115191698074341, 2.23484206199646, -1.0656673908233643, -0.8257984519004822, -0.8661853075027466, -0.507722020149231, -3.8311994075775146, 3.6882667541503906, -0.14850962162017822, -0.5932936668395996, 0.41820889711380005, 1.3874809741973877, 1.340102195739746, -0.4373610019683838, -1.007854700088501, -0.10535264015197754, 0.34533149003982544, 1.5224697589874268, 1.176321029663086, -2.747653007507324, 1.2398362159729004, -2.0478243827819824, -0.26310908794403076, 1.1005661487579346, 2.8718791007995605, 1.4898052215576172, 2.375575304031372, 0.3119699954986572, 1.7673720121383667, -1.089229702949524, 0.9131026268005371, -1.685171127319336, 1.356762409210205, 0.9019405245780945, -1.0225211381912231, -1.0266640186309814, 4.398763656616211, 0.4542093276977539, 3.578752279281616, -0.5651362538337708, 2.943434000015259, -1.161109447479248, 2.7148196697235107, -1.2926335334777832, 2.368004322052002, -1.583871603012085, -1.4046813249588013, -0.4777771234512329, 0.774012565612793, -0.25433921813964844, -2.532647132873535, 3.946720600128174, 1.0511436462402344, -2.114234447479248, -1.677341103553772, 0.04996383190155029, -0.39550042152404785, -0.2228812575340271]
[0.6639685034751892, 3.419881820678711, -2.0425777435302734, -0.07985353469848633, -0.7398924827575684, 1.5229432582855225, 0.8407800793647766, -0.2839614152908325, 0.2973557710647583, -0.2445976734161377, 2.116994619369507, -1.7852426767349243, -0.6420719623565674, -0.7277109622955322, 0.8618921637535095, 0.8400686979293823, -0.4430830478668213, 3.635117530822754, -0.9407797455787659, 3.4636969566345215, 1.1244964599609375, 1.7477749586105347, -1.3674345016479492, 0.7142167091369629, 1.7921116352081299, 0.32823753356933594, -0.5960710048675537, -0.41937243938446045, -0.559649646282196, 0.433144211769104, -2.360680103302002, -0.4901691675186157, 0.8061671257019043, 4.15085506439209, -1.944042682647705, -1.1338388919830322, -1.203735113143921, -0.6328942775726318, 2.1339268684387207, 1.2939565181732178, -0.39457011222839355, 2.017911434173584, -0.14703059196472168, 3.200924873352051, -0.13012373447418213, 0.9422529339790344, -0.8966747522354126, 1.1143561601638794, 1.1230382919311523, 0.873699426651001, 0.9932852387428284, -0.5613240003585815, 0.9430418610572815, -0.23968446254730225, 0.20280331373214722, -1.4449231624603271, 2.5163867473602295, 0.3907466530799866, 0.03476226329803467, -1.05326247215271, -2.2119288444519043, -0.2832367420196533, 0.921511173248291, -1.1919829845428467, -1.6978631019592285, 0.7296652793884277, 0.9494802951812744, 1.6538102626800537, -0.748365044593811, -2.557690143585205, 2.632479667663574, -0.10474163293838501, 1.938677191734314, -1.626542329788208, -1.087000846862793, 0.660263180732727, -0.3548871874809265, -1.0178208351135254, 2.061352252960205, 0.2267712950706482, 1.2634971141815186, -1.0447149276733398, 1.2328109741210938, 0.2931836247444153, -1.5824072360992432, 1.4862964153289795, 0.4869866967201233, 0.9359174370765686, 1.086226463317871, -2.556340217590332, 1.9757988452911377, -1.12918221950531, -0.2762969136238098, 2.223172903060913, 1.3738014698028564, -1.0508129596710205, -2.430119514465332, 1.2059862613677979, -1.3001806735992432, 0.3787959814071655]
[-0.5708485245704651, -0.4996776580810547, -1.7375035285949707, -0.2913511395454407, -0.5031005144119263, 1.914546251296997, 0.2256765216588974, -0.28986287117004395, -0.4641289710998535, 1.6820168495178223, 1.212085485458374, -1.2162487506866455, -0.9805367588996887, 0.5536510944366455, 0.7101244330406189, -0.4489648938179016, -0.33174651861190796, 1.5014610290527344, -0.637576162815094, 0.5471591353416443, -0.3911117911338806, 1.434399127960205, 0.24172347784042358, 0.8658965826034546, -0.19173192977905273, -0.5911861062049866, 0.4544597864151001, -0.1581794023513794, -0.5063940286636353, -0.5946646928787231, -2.728180408477783, -0.3316165804862976, 1.8802249431610107, 2.830012321472168, -1.024199366569519, -0.05109363794326782, -1.0130093097686768, -0.47529375553131104, 1.3367338180541992, 0.2499295473098755, -1.8657163381576538, 1.156587839126587, 1.0673305988311768, 1.3499048948287964, 0.47301048040390015, -0.5218445658683777, -1.150852918624878, 0.8093687891960144, -1.1422598361968994, 1.9537220001220703, 0.39424067735671997, -0.5471433401107788, 0.17147958278656006, -0.495739221572876, 0.3596607446670532, -0.33031994104385376, 2.029855728149414, -0.07051068544387817, 1.2709851264953613, -2.0945303440093994, -1.59576416015625, -0.6963260769844055, 0.6012573838233948, 0.7041966319084167, -1.1066399812698364, -0.1807836890220642, 1.172795295715332, 1.3499155044555664, -1.0881061553955078, -1.5399153232574463, 1.677365779876709, -1.143352746963501, 1.1707874536514282, -1.6601089239120483, -0.1806885004043579, 0.6030384302139282, -0.8676488995552063, -2.1836228370666504, 0.3827199935913086, -0.7934943437576294, -0.43516987562179565, -0.012055933475494385, 2.1756227016448975, -2.3169426918029785, -1.140442132949829, 0.29307204484939575, 1.8491859436035156, -0.8900774121284485, 1.2926437854766846, -0.7380598187446594, 2.074842691421509, -0.8065478801727295, -1.3222606182098389, 1.3953231573104858, 0.16030454635620117, 0.02298903465270996, -1.685844898223877, 0.7884902954101562, -0.5707489848136902, 0.08503282070159912]
[-2.431532859802246, -0.424846351146698, -0.8947146534919739, -1.8854153156280518, -0.44488486647605896, 2.7711329460144043, 0.4105462431907654, 2.4166409969329834, 0.02076798677444458, 0.8146542906761169, 1.9708480834960938, -0.5782508850097656, -0.0843961238861084, 0.8962579965591431, 0.06617069244384766, -3.020432949066162, -0.4578281342983246, -0.47459346055984497, 0.41108644008636475, 2.7010045051574707, 1.5801793336868286, 1.9423298835754395, 0.40498387813568115, 0.6258699893951416, -0.4485347270965576, -2.1823530197143555, 1.784205675125122, 2.460869312286377, 0.9669278860092163, -0.3345281779766083, -1.1095659732818604, -1.1346536874771118, 2.1317453384399414, 2.8416831493377686, -0.22822576761245728, -0.3285900354385376, -2.3148579597473145, 0.3893430829048157, 0.007806062698364258, 2.090373992919922, -2.265289783477783, 1.107385516166687, 0.1497616171836853, 0.5940191149711609, -0.7324883937835693, -0.8190627694129944, -2.324077606201172, -0.7745943069458008, -2.01960825920105, -1.6922746896743774, -1.5905791521072388, 2.5699267387390137, 1.996253252029419, -0.2750701904296875, 2.0647125244140625, -0.6925280690193176, -0.7379379272460938, 0.14204949140548706, 2.077510118484497, -2.5402894020080566, -1.7652770280838013, -0.5981391072273254, -0.4907521605491638, -0.14513087272644043, -0.3094238042831421, 0.9325113892555237, -0.633120059967041, 0.24677246809005737, -1.1189398765563965, -0.704757809638977, 2.348519802093506, -1.2984883785247803, 4.608608245849609, -1.1106070280075073, -2.013090133666992, 0.8299540281295776, 0.7315750122070312, -1.9355289936065674, 2.10719895362854, -0.36644572019577026, 3.6465470790863037, 0.5955847501754761, 1.260277271270752, -2.3835787773132324, -1.0009933710098267, -0.5324224233627319, -1.939082384109497, -1.0135927200317383, 0.18680256605148315, -1.3603707551956177, 2.1991641521453857, 2.0079240798950195, -2.272813558578491, 2.9052176475524902, 1.2784403562545776, 1.2468645572662354, -2.5189967155456543, 1.175684928894043, -1.1561094522476196, -2.5168838500976562]
[-1.612184762954712, 0.4181171655654907, 1.4807953834533691, -1.4883012771606445, -1.306941032409668, 2.49334716796875, 0.877886176109314, 0.7187756896018982, -0.857864499092102, -1.1404024362564087, 0.16300535202026367, -1.8255980014801025, 0.26276999711990356, 0.4723438620567322, -0.8359717130661011, -2.7499780654907227, 0.5819073915481567, 0.6144035458564758, 0.6735291481018066, 0.40588486194610596, 2.597073554992676, 1.5961143970489502, 0.42325687408447266, 0.6941381096839905, -0.446713387966156, -1.9048573970794678, 1.54408597946167, 0.6570537090301514, 0.8203389048576355, -1.0811667442321777, 0.17148149013519287, -1.3475501537322998, 0.5677051544189453, 1.9442408084869385, -1.8986597061157227, -1.3163766860961914, -0.5770179033279419, 1.291276216506958, -0.1771523356437683, 0.6671977043151855, -1.635591983795166, 1.244629144668579, 0.49641501903533936, 0.7000967264175415, -0.3275926113128662, -0.6711956262588501, -2.0739850997924805, -0.733092188835144, 0.5789268612861633, 1.1211695671081543, -0.6828600764274597, 0.16370153427124023, 2.6126630306243896, -1.7858667373657227, -0.07913297414779663, -1.435086965560913, -0.7835477590560913, 1.7171211242675781, 1.780943751335144, -2.117936134338379, -0.028509974479675293, 0.391806423664093, 0.1536291241645813, -0.36725038290023804, -0.06335222721099854, 1.056591510772705, -0.31738412380218506, 0.15599524974822998, -0.9995595812797546, 0.5423571467399597, 2.6694679260253906, 0.08197897672653198, 3.7440967559814453, -0.42859524488449097, -1.0887863636016846, 2.4850149154663086, 0.6720132231712341, -1.6867883205413818, 2.826469659805298, -0.959526538848877, 2.7937567234039307, 0.10975110530853271, 1.8407000303268433, -3.7659177780151367, 0.33505576848983765, -0.43011975288391113, -1.7506554126739502, 0.22670453786849976, -1.0795185565948486, -0.5204824805259705, 2.1457290649414062, 2.1479642391204834, -2.319842576980591, 1.1530358791351318, 2.563546657562256, 0.9730732440948486, -2.0240633487701416, 0.9355970621109009, -0.9944747686386108, -0.8555222749710083]
[0.5573075413703918, 2.493084192276001, -1.5362496376037598, -0.40014714002609253, -0.7985204458236694, 2.6335744857788086, 0.6263778209686279, -0.8013283014297485, -0.563786506652832, -0.6834416389465332, 1.2396913766860962, -2.105046272277832, -1.8764152526855469, 0.12528365850448608, 0.012791454792022705, 0.7214906811714172, -1.4556201696395874, 1.8640300035476685, -0.35001301765441895, 1.229733943939209, 2.8405957221984863, 1.4967186450958252, 1.1630115509033203, 1.5786011219024658, 0.06301075220108032, -0.25294607877731323, 1.4882514476776123, 0.1596098691225052, 0.26896077394485474, 0.36874252557754517, -2.135239362716675, -0.24988621473312378, 0.6529072523117065, 3.3013758659362793, -1.2823660373687744, -2.1915745735168457, -0.39692163467407227, 0.05466806888580322, 0.1908474564552307, 0.7848599553108215, -0.9379557371139526, 3.004518508911133, 0.029807329177856445, 2.607905387878418, 0.6329696178436279, 0.3972451090812683, -1.5376890897750854, 0.802834689617157, 0.7168254852294922, 0.34118276834487915, 0.24523770809173584, -0.28722208738327026, 2.50718355178833, -0.5057957172393799, 0.1748046875, -1.8597075939178467, 1.5645133256912231, -1.1279661655426025, -0.5635663866996765, -1.0651131868362427, -1.766973853111267, -0.9607921838760376, 0.19983673095703125, -0.14190900325775146, -0.5143279433250427, 1.2123910188674927, 0.9672743082046509, 1.0510404109954834, -1.5830178260803223, -2.2894811630249023, 1.9252114295959473, -1.043366551399231, 2.3464267253875732, -0.636421799659729, 0.22642189264297485, 0.3757113814353943, -0.3375503420829773, -0.6792085766792297, 1.4623525142669678, 0.2741321325302124, -0.021740078926086426, -1.3178914785385132, 1.0460680723190308, -1.8944592475891113, -1.1076163053512573, 0.4998081922531128, 0.7284454703330994, -0.2599000334739685, 1.384927749633789, -0.49649131298065186, 1.7130558490753174, -0.4441237449645996, -0.9014945030212402, 2.552050828933716, 0.8966405391693115, -1.8346264362335205, -2.7969045639038086, -0.38802653551101685, -1.3573132753372192, -0.3284009099006653]
[1.374781608581543, 1.3775556087493896, -0.5246432423591614, -0.06518536806106567, -0.4722557067871094, 2.617579698562622, 0.5476933717727661, 0.16607815027236938, -0.772783637046814, 0.061191558837890625, 1.9799168109893799, -2.018404960632324, -1.0010379552841187, -0.8828096389770508, 0.7741225957870483, 0.32589191198349, -0.4186164140701294, 2.34714937210083, -0.027783334255218506, 1.4949052333831787, 0.7482596635818481, 1.6947565078735352, 1.036729097366333, 0.925021767616272, 0.653971791267395, -0.3877508044242859, 0.7499844431877136, -1.1010085344314575, 0.0001519322395324707, -0.07642465829849243, -1.8949029445648193, 0.30859261751174927, 1.769439697265625, 2.325364112854004, -1.6386641263961792, -1.1893730163574219, -0.6518545150756836, -0.0005978941917419434, 1.5875942707061768, 0.9219359755516052, -2.5484213829040527, 2.1180098056793213, -0.7614194750785828, 2.8272900581359863, 0.6520999670028687, 0.7799600958824158, -1.745750904083252, 0.774674117565155, 1.6225160360336304, -0.08429723978042603, 0.8366200923919678, -0.8505944013595581, 0.8065871000289917, 0.38346219062805176, -0.8925362825393677, -1.973201036453247, 1.6900612115859985, 0.46077919006347656, 0.784490704536438, -1.3853027820587158, -1.946885108947754, -1.3054250478744507, 2.2563700675964355, 0.4918702244758606, -1.7400050163269043, 1.732269048690796, 0.7874652743339539, 2.244067430496216, -1.1799054145812988, -2.8089218139648438, 2.3335623741149902, -1.406671166419983, -0.09829193353652954, -1.5713810920715332, -1.1190818548202515, 0.9717586636543274, -0.9823814630508423, -1.387561321258545, 0.6052308678627014, 0.10241752862930298, -0.5550105571746826, -1.3853306770324707, 1.0074074268341064, -1.3077619075775146, -1.5218424797058105, 1.0363292694091797, 0.6736674308776855, 0.3995540738105774, 1.3898544311523438, -3.182443380355835, 2.3126468658447266, -0.9335858225822449, -0.5970281362533569, 1.771024227142334, 1.105515718460083, -1.8556339740753174, -1.9180985689163208, 1.4825749397277832, -1.4694709777832031, 0.20253664255142212]
[-2.3573367595672607, 0.5344976186752319, -0.9870756268501282, -1.94881010055542, -1.1294585466384888, 2.6969776153564453, 2.7689194679260254, 0.8992807865142822, 0.3253231644630432, 2.0123093128204346, 1.9459021091461182, -1.759946346282959, -0.43196091055870056, -0.1411113739013672, -1.5059044361114502, -2.9408793449401855, 0.6048992872238159, 1.0933595895767212, 0.20680344104766846, 1.016840934753418, 1.4729998111724854, 2.215304374694824, -1.7123063802719116, 0.7561262845993042, -2.202421188354492, -2.766841411590576, 1.2382795810699463, 1.3374764919281006, 0.8489649295806885, -0.6983199119567871, -2.7259175777435303, -0.85902339220047, 2.391500473022461, 2.7839322090148926, -1.0689833164215088, -0.013797998428344727, -2.7493600845336914, 0.027491211891174316, -0.29577571153640747, 0.19827240705490112, -0.6788286566734314, 2.4102511405944824, -0.604403555393219, 2.790435314178467, -1.6617622375488281, -1.0938256978988647, -3.027858257293701, 0.028077900409698486, 0.6439266800880432, 0.6462961435317993, -1.1267099380493164, 2.1653270721435547, 0.6247795224189758, -2.2202882766723633, 0.2228163480758667, 0.7325218915939331, 0.38704073429107666, 0.520403265953064, -0.5711305737495422, -2.5488481521606445, -1.592466115951538, -1.546698808670044, -1.2838248014450073, 0.0048223137855529785, -0.293842077255249, 0.6676070094108582, -0.9385343790054321, -0.16768813133239746, -0.9206612706184387, -0.7242999076843262, 2.3801658153533936, -1.730069637298584, 4.0030694007873535, -1.4722802639007568, -2.1688055992126465, 1.0992236137390137, 0.5456598997116089, -1.903672695159912, 2.8872671127319336, 0.5485473275184631, 2.0914134979248047, -0.3361935615539551, 2.060563564300537, -0.7169718742370605, -0.4898371696472168, -0.14190000295639038, -0.3214316964149475, -2.0410733222961426, -1.0849502086639404, -1.5609458684921265, 2.364391803741455, 0.9522322416305542, -1.6858375072479248, 3.3520584106445312, 1.393387794494629, 0.4905293583869934, -1.3679966926574707, 1.0030827522277832, -1.6770265102386475, 0.1958295702934265]
