[1.2059016227722168, 0.8273626565933228, -2.575641632080078, -1.3231139183044434, 1.036224603652954, 2.406672716140747, -0.2958744764328003, -0.9531502723693848, -1.3206980228424072, -0.6616576313972473, 1.7705445289611816, 0.21935158967971802, -0.5415220260620117, 2.02506685256958, 1.170609712600708, 0.6205666065216064, 0.728919267654419, 2.550943613052368, 2.4744794368743896, -2.944565534591675, -3.2886195182800293, -0.7545141577720642, 0.021022677421569824, -0.5712370872497559, 2.556575059890747, -0.3667532205581665, -0.6053343415260315, -1.6282362937927246, 0.888889729976654, 0.8105730414390564, -1.2745651006698608, 1.8210309743881226, 1.6559629440307617, -4.012467384338379, -1.621644377708435, 3.3529574871063232, -1.5023813247680664, -2.6623640060424805, 1.0812360048294067, -0.1239812970161438, 3.0268800258636475, 2.3340156078338623, 1.7187635898590088, 0.7407832145690918, -1.077072262763977, 0.8948551416397095, 2.159837007522583, 2.913057804107666, -0.02061709761619568, 0.34423112869262695, -0.43273675441741943, -1.7555794715881348, 2.805004119873047, 0.6595510244369507, -1.5346497297286987, -2.043269157409668, -2.035123825073242, 2.3291854858398438, -1.0484296083450317, -0.832618236541748, 0.14842349290847778, 3.832217216491699, -1.2220373153686523, 1.6567798852920532]
[0.40204209089279175, -1.0025901794433594, -2.5343027114868164, -0.965979814529419, 1.421156644821167, 3.450291872024536, 0.8992725014686584, -0.8929857611656189, -2.177321434020996, -0.6733086109161377, 0.3822713792324066, 0.1272485852241516, 0.5645965337753296, 1.4724082946777344, 0.65693199634552, 1.8232603073120117, 0.6869535446166992, 0.6627965569496155, 0.7205610275268555, -2.8516807556152344, -2.314833879470825, 1.1670396327972412, 1.107896327972412, -2.099564552307129, 0.958104133605957, 1.9983421564102173, -0.8206793069839478, -1.5695242881774902, -1.4475488662719727, -1.606723427772522, -2.1106653213500977, 0.5278132557868958, 2.362999677658081, -0.7750989198684692, -0.9433216452598572, 2.2431182861328125, -1.404977798461914, -0.6241570711135864, 1.8942861557006836, 0.6430414915084839, 0.36347365379333496, 3.1682088375091553, 1.5051946640014648, -1.3231316804885864, -0.8149114847183228, -2.556006908416748, 0.7562525272369385, 2.576901912689209, 0.10543496906757355, -2.615828037261963, -0.35396265983581543, -0.8441188931465149, 1.4674572944641113, 0.7881506085395813, 0.025103747844696045, -0.2596694231033325, -3.4736783504486084, 2.12003231048584, -1.2542426586151123, 0.247624933719635, 0.7851566076278687, 3.6927855014801025, -2.5148086547851562, 0.6020832061767578]
[0.5363297462463379, -1.2963159084320068, -2.8103878498077393, -1.0501761436462402, 1.8307100534439087, 3.425570487976074, 0.9324381947517395, -1.196185827255249, -2.2153539657592773, -0.634101927280426, 0.4005238711833954, -0.3211422562599182, 0.5665342807769775, 1.2860307693481445, 0.5792696475982666, 1.726896047592163, 0.4644421339035034, 0.7596986293792725, 0.34389621019363403, -3.4278626441955566, -1.7900019884109497, 0.9454099535942078, 0.614534854888916, -1.7131403684616089, 0.9368661642074585, 1.882516860961914, -0.8721336126327515, -1.5911269187927246, -1.088849663734436, -1.6043267250061035, -1.9359345436096191, 0.4628581404685974, 2.7179348468780518, -1.1538795232772827, -0.9934743642807007, 2.265469789505005, -1.3909863233566284, -0.9311155080795288, 2.181490421295166, 0.893823504447937, 0.4347304403781891, 3.0641236305236816, 1.2261945009231567, -0.3643702268600464, -0.7102206945419312, -2.2219183444976807, 1.213870644569397, 2.4747071266174316, -0.21167035400867462, -2.5505688190460205, 0.12114059925079346, -1.2325620651245117, 1.6293575763702393, 0.7909630537033081, 0.022319495677947998, 0.20989352464675903, -2.8184852600097656, 2.117673397064209, -1.610750436782837, 0.3911091685295105, 1.1115642786026, 3.6535637378692627, -2.608558416366577, 0.36988407373428345]
[2.3912901878356934, 1.2976124286651611, -0.3346075415611267, 1.0943593978881836, 1.0543222427368164, -0.2647775411605835, -0.3647078275680542, 0.3968394994735718, -1.9718546867370605, -0.10043680667877197, 0.9524750709533691, 0.5408853888511658, 0.29498934745788574, 0.6225396990776062, -0.021131057292222977, -0.23411309719085693, -0.7390526533126831, 2.2859439849853516, -3.2548372745513916, -0.2637699842453003, -2.664325475692749, -1.741007924079895, 0.4317830204963684, -1.401028037071228, -2.16888427734375, -0.9315500259399414, -0.7308211326599121, 2.2734484672546387, 1.7193405628204346, -0.022478103637695312, -1.963850736618042, 0.2137678861618042, 0.7400720119476318, -0.7414463758468628, -1.331650972366333, 0.7675375938415527, -0.18934530019760132, -0.4075789451599121, 1.3509588241577148, -0.2887151837348938, 1.9259448051452637, 1.5248085260391235, 1.0205094814300537, -0.6990702152252197, 0.018870413303375244, 2.9433486461639404, 1.9457449913024902, 2.480736255645752, 2.800556182861328, -0.9009101390838623, -0.5168241262435913, 1.0503246784210205, 0.3760826587677002, 1.497854232788086, 0.98497474193573, 0.864514172077179, -1.416881799697876, 0.10068809986114502, 0.7523584365844727, -0.695325493812561, -2.116788625717163, -1.5881081819534302, -0.6465697884559631, -2.614546298980713]
[1.247243046760559, -0.7905955910682678, -0.24450188875198364, -1.4411075115203857, 0.63936448097229, 0.674644947052002, -0.6337089538574219, 0.004563570022583008, -0.5107313394546509, -1.1124497652053833, 1.210798740386963, 0.5737228393554688, 0.5229884386062622, -0.11207467317581177, 0.9154562950134277, -0.20993387699127197, -0.4186764359474182, 2.328341007232666, -0.9315752983093262, -1.7892980575561523, -2.752561092376709, -1.263635516166687, -0.9567853212356567, -0.88772052526474, -0.6407902836799622, -0.18175464868545532, -0.4447219967842102, 1.6876587867736816, 1.0945295095443726, -0.0028771162033081055, -1.1645923852920532, -2.088019847869873, 0.2939286231994629, -0.38797569274902344, -0.9285188317298889, 1.7149784564971924, 1.2422139644622803, -0.6383512020111084, 1.7404028177261353, 0.1689547896385193, 0.5675910711288452, -0.4583461284637451, 1.129204273223877, -0.8337044715881348, -0.35128891468048096, 0.8713625073432922, 3.127586841583252, 0.5732136964797974, 1.2414586544036865, -1.3349194526672363, -0.24642592668533325, 1.32975172996521, 0.2902102470397949, 1.1211676597595215, 0.11283648014068604, 1.7878353595733643, -1.1283819675445557, 0.8953917622566223, 0.28714191913604736, -0.44828078150749207, 0.11757439374923706, 0.20115596055984497, -1.056537389755249, -0.772462785243988]
[3.2676868438720703, -3.031416177749634, -2.8113813400268555, -0.9821854829788208, 0.022288262844085693, -1.9809061288833618, 0.6208682060241699, 0.012627899646759033, -0.062237679958343506, -0.12392157316207886, -0.9692209959030151, -0.24723786115646362, 0.1643458604812622, -2.509667158126831, 2.047959327697754, 0.3339986801147461, -1.2079050540924072, 0.5353640913963318, -4.172843933105469, -1.3383569717407227, -2.691502094268799, -0.6973613500595093, 1.298729419708252, -0.7566127777099609, -1.6539849042892456, 0.2780061364173889, -0.8333606123924255, 1.23163640499115, 0.7088139057159424, 0.4247901439666748, 0.18165573477745056, -1.2841906547546387, 0.8921323418617249, -1.6560251712799072, -0.3253132700920105, -0.4890269637107849, 2.315640926361084, -1.6610277891159058, 1.4143794775009155, 3.172473907470703, 0.9433464407920837, 1.7722891569137573, 2.5378284454345703, 2.1761832237243652, 1.18063485622406, 1.9865134954452515, 0.2571016550064087, 0.946213960647583, 1.079127311706543, -2.3857200145721436, -1.2157113552093506, 0.4839179515838623, 3.0943193435668945, -2.1788573265075684, 0.02686852216720581, 0.4211023449897766, -1.4888783693313599, -0.6236598491668701, 0.4411877989768982, 1.8214943408966064, -0.39843177795410156, 0.9653913378715515, -2.208557605743408, 0.09638053178787231]
[1.5098685026168823, -0.6849638819694519, -1.794001817703247, -2.1364243030548096, 0.743121862411499, 0.05494016408920288, 0.02233290672302246, 0.1876225471496582, -1.3502346277236938, -0.687717080116272, -1.944990873336792, 1.536324381828308, 0.4100053906440735, -1.9274952411651611, 1.3026847839355469, 0.7519527673721313, 0.9089429378509521, 0.14842402935028076, -2.3191723823547363, -0.9127593040466309, -0.007999420166015625, -1.1436694860458374, 0.9016759395599365, -1.9410254955291748, -1.7710343599319458, 1.227306604385376, -1.0323646068572998, 0.48053306341171265, 2.03240704536438, -1.8671772480010986, 1.85249662399292, -1.309836745262146, 3.073972463607788, -2.6722941398620605, -1.1079320907592773, -1.1598423719406128, 1.004254937171936, -0.8051460981369019, 1.354184865951538, 2.942833662033081, 0.8316928744316101, 0.19980686902999878, 1.3887062072753906, 0.4859759211540222, -0.015954434871673584, 1.9587838649749756, 0.6019080281257629, 0.8293355703353882, 0.7334336638450623, -2.381129026412964, -1.2810181379318237, 0.928657054901123, 0.16893881559371948, -2.375877857208252, 0.11594200134277344, 0.8791800737380981, -3.53240704536438, -0.41656816005706787, -0.9729103446006775, 1.3877663612365723, -0.8220968246459961, 1.9461004734039307, -1.8220515251159668, -0.0894172191619873]
[2.7154717445373535, -0.30180954933166504, -0.6278755068778992, -1.2864694595336914, 1.7953026294708252, -0.6362043619155884, -0.743928849697113, -0.2535932660102844, -1.5357537269592285, -0.7682687044143677, 0.8109161257743835, 0.06473773717880249, 0.12858861684799194, 0.6453908085823059, 1.196234941482544, 0.4010891318321228, 0.4135212302207947, 1.8550846576690674, -2.8434410095214844, -0.7920746803283691, -1.6420979499816895, -1.9031040668487549, -0.7572877407073975, -1.372963547706604, -1.9288051128387451, 1.0422555208206177, -0.7222061157226562, 1.6860389709472656, 2.133228302001953, -0.931148111820221, -0.527790904045105, 0.26623332500457764, 0.9037191271781921, 0.7125529050827026, -1.668679118156433, 0.6197348833084106, 0.06840246915817261, -1.85691237449646, 1.369449496269226, -0.021849632263183594, 0.6612295508384705, 0.738114595413208, 1.1430559158325195, 0.5636391043663025, 0.9188830256462097, 0.8457757234573364, 2.2853164672851562, 1.3159672021865845, 2.073108434677124, -1.544121503829956, 0.15618810057640076, 1.4059582948684692, 0.2827693223953247, 0.33331215381622314, -0.08266782760620117, 3.3652875423431396, -1.3882977962493896, 1.0857986211776733, 1.1463087797164917, -1.4417614936828613, -0.8041768074035645, -1.1631423234939575, -0.6198428869247437, -2.401367425918579]
[2.859586238861084, -0.5745195150375366, -0.455924391746521, -0.25231051445007324, 1.0748772621154785, 0.8977259397506714, -0.9904153943061829, 0.8419040441513062, -1.4616374969482422, -0.6417240500450134, 0.2735036015510559, 0.5168461799621582, 0.22326940298080444, 1.6780097484588623, 0.8815603256225586, 0.14777064323425293, -1.22514009475708, 2.016634941101074, -1.6130250692367554, 0.6107119917869568, -2.4492547512054443, -1.9313390254974365, 0.22863829135894775, -0.8700324892997742, -1.8268885612487793, -0.4828110933303833, -0.4114255905151367, 1.9913525581359863, 1.5383989810943604, -0.014952898025512695, -1.2842190265655518, -1.0709617137908936, 0.3984329104423523, -0.21194636821746826, -1.6061434745788574, 1.0373708009719849, 0.18192940950393677, -1.5614957809448242, 1.3512389659881592, -0.3844379782676697, 1.001892328262329, 1.2367169857025146, 0.4626736044883728, -0.6011439561843872, 0.8629727959632874, 0.591702938079834, 3.7300772666931152, 1.085091471672058, 1.3719669580459595, 0.04971134662628174, 0.09003257751464844, 2.1890573501586914, -1.1435117721557617, 1.013535976409912, 1.09703528881073, 2.204435348510742, -1.3677709102630615, 0.2823215126991272, 0.7237473130226135, -0.6763535737991333, -0.8029512763023376, -0.35372716188430786, -1.8129003047943115, -2.4409728050231934]
[2.0852653980255127, -2.7328133583068848, -2.15640926361084, -1.2597450017929077, 0.4233170747756958, -0.33402955532073975, -0.18235212564468384, 0.14041972160339355, -0.8722288608551025, -0.8003252148628235, -2.2928829193115234, 1.0644481182098389, 1.8834612369537354, 0.20281577110290527, 1.1961982250213623, 0.14782953262329102, -2.012549877166748, 1.0488979816436768, -1.8222370147705078, -0.8153425455093384, -1.0950994491577148, -0.8786471486091614, 1.4993314743041992, -1.041263461112976, -2.0302650928497314, 0.6808231472969055, -1.2198801040649414, 1.3529775142669678, 1.870154619216919, 0.39139044284820557, 0.6068390607833862, -1.3378721475601196, 1.4423997402191162, -4.4170451164245605, -0.8493953943252563, -0.3055141568183899, 0.04175829887390137, -2.8739712238311768, 1.469895362854004, 2.737734794616699, 0.6507641673088074, 0.5657827854156494, 0.8422145843505859, 0.24004697799682617, 0.7957093119621277, 1.772528886795044, 1.9459631443023682, 0.6548059582710266, 0.9216020703315735, -2.6444177627563477, -1.2133030891418457, 0.8119471669197083, 3.400543689727783, -0.32083749771118164, 0.2535415291786194, 1.1383941173553467, -1.719502329826355, 1.039022445678711, 1.1309255361557007, 0.9397445917129517, 0.8034143447875977, 1.1127015352249146, -1.7721803188323975, -0.12782496213912964]
