[-0.6725491947685751, -0.30294812018652306, -0.5431343271486366, -0.2052228413546327, -0.2576511628334991, -0.18102687593948286, 0.5342795992495343, 0.21107601527158829, 0.19953425778713968, 0.0033864423599450494, -0.15878720057742757, 0.01504201623895772, 0.08188450671916911, -0.5458828393026881, -0.18512446794543352, 0.14098772339154522, 0.20527630815518919, -0.3195535758602116, -0.04745657951393398, -0.20059522929788223, -0.2622494012199309, -0.04812866821512936, 0.1634443350026452, -0.028338078848894457, -0.21996493665612807, 0.03221305149994269, 0.18786488495287762, -0.24672279994812846, 0.026606646648159184, 0.18480777074258226, 0.12999059416330988, 0.10143979557125885, 0.05390300434691657, -0.14119206637388818, -0.06607794547911218, 0.019527872085883836, 0.04195627925804733, -0.000878598198574311, -0.14160625024796789, -0.06615385224621781, 0.03281299371801189, -0.019712318649960453, -0.03885336675517707, -0.06267834555967164, 0.036949044780256006, -0.08357613517393851, 0.03877047945575826, 0.08753926342431492, -0.03589389786661361, -0.016303333143867678, 0.021612720888938168, -0.05082883170037582, -0.03611453928823244, 0.04775636220539923, 0.09331080541897457, 0.03350806639153004, -0.07881479745464855, 0.010423768947677532, -0.02775850100136372, -0.08525610334675462, 0.017283321706303433, 0.027180349581398304, 0.08787485019888669, 0.0047350686020987826, 0.016302171696679357, 0.0565959225535772, -0.023800415860981278, 0.03923526856861388, -0.04066380562215599, 0.023144040968082882, 0.005882329614155159, -0.01575483623652227, -0.05457451261526872, -0.004475168216502595, -0.00492375376080284, -0.010263734178880775, 0.04929895472175687, 2.7000654824117787e-05, 0.04115075387808025, -0.03578765253902377, -0.0021882983238510068, 0.032041752631080195, 0.053821719396190716, 0.00368440042957284, -0.05301007673506172, 0.024457866774605576, -0.006010199234172783, -0.019937161823904287, 0.0029510592796721177, -0.012133460428272846, 0.003108954602684545, -0.03770199707928824, 0.05237167116968876, -0.012849392513111915, -0.015724809907659856, 0.0039968434738448765, -0.027612000657837366, 0.0030906712635842964, -0.008569828720275348, 0.013913945337154817]
[-0.15350773684477456, -0.708318017591113, -0.18819011990432927, -0.5158734115011504, -0.5312276765522764, 0.011009608732105904, 1.015343274113256, 0.36589934952282477, 0.4237438217896867, 0.0994494033987201, -0.19197421967529704, -0.06620306895430274, 0.04354342587046997, -0.22984733868103924, 0.13109978290901575, 0.10013155863676895, 0.10975201087687717, -0.18480677266572312, 0.053614766120815026, -0.16594969511681354, -0.2141127497470347, 0.16942584458668095, 0.09917415434792912, -0.07536804051522143, -0.03169320486288138, 0.01883036967703916, 0.01919527381860739, -0.033225320916566506, 0.007618574832833749, -0.03875230971658603, -0.026254628089251053, -0.06156549621024332, -0.008300099114475178, 0.06771846547130206, -0.014199460231098096, 0.02880304647287439, -0.04499860730551328, 0.029497110037596905, -0.004131959188801118, 0.044645982733579254, 0.038337087134328734, 0.04131084872897994, 0.06834371483121336, 0.016124122795828397, -0.0077662476290714655, 0.03768465333739238, -0.05656605596086614, 0.006896690628915736, -0.008222487473600756, 0.05396808550811248, -0.025969974641520826, -0.036827563813347744, 0.026272399365501874, 0.010870787375407868, -0.01832545006217534, 0.009943559528441183, 0.013993097086727718, 0.022921578389017944, -0.002741291012848271, 0.0072984707423169315, -0.010746545121969937, -0.001350100076853716, -0.059186037608936745, -0.000832659986176116, 0.02536365169821489, 0.014811281604637218, 0.007540703270086199, 0.00290104276011313, 0.028632881211167364, 0.0027801643703292134, -0.03090647533598788, -0.03211721179944909, 0.022738628059930842, 0.0004006284810023214, 0.002275156164748049, 0.016451880900505776, -0.047920342392310106, 0.007056487763882995, -0.02397720580689721, -0.008448638825252718, -0.0544392740239546, -0.013099521174766066, 0.0035083578395927427, -0.021517785765151072, 0.048097772537179825, -0.05000521310438899, -0.008376473059862994, -0.0011349934386515534, -0.026114325148285236, 0.02718516875363237, -0.001667143213781891, -0.014927268470427697, -0.007160641289089303, -0.005003621884750259, 0.022454944030964718, 0.004935566174113941, 0.01006607174974515, -0.019718632894808873, -0.01169835626964845, -0.01312277464097502]
[-0.1482006256816597, -0.6797245169705348, -0.17238200849962548, -0.5196474814779433, -0.528395060645578, 0.01604620328790179, 1.0206434896968675, 0.3571038841789317, 0.4256166473856666, 0.12190511334574766, -0.17457180159378255, -0.054706161914384106, 0.05256902757689169, -0.22973795147676504, 0.13325437293792802, 0.0967586925236707, 0.12568229363367475, -0.18242166977267976, 0.048952704291148584, -0.1611701940859763, -0.21044764430676452, 0.16518252332435154, 0.10802229054148786, -0.07742757640635513, -0.01931282683972127, 0.011853878514264851, 0.008357881351108681, -0.04002655454798022, 0.01653613151064226, -0.03430608424694488, -0.03964768427838801, -0.06004004883878171, -0.0010119925380941766, 0.0714266662467589, -0.010651278990664072, 0.03252551351013064, -0.0475979690020569, 0.027854912630693313, 0.0036724473971819077, 0.042139725186761345, 0.034692187397937585, 0.042763659293795754, 0.07782098353465255, 0.0168343749141383, -0.006224004770786322, 0.04107531209757615, -0.06076048440828928, 0.0018331205473415477, -0.008130423488320312, 0.06623743899277441, -0.020546797133836267, -0.040383152269570496, 0.036533247178480596, 0.008095315867917945, -0.028959316493194283, 0.0036986628187701143, 0.019642874914325648, 0.028417138947272096, -0.01070854741790117, 0.015727888683088595, -0.014805557972528124, -0.001550876726106631, -0.06596582988384478, -0.006868753394118073, 0.022045293543592002, 0.0092789415434568, 0.006251063409060435, -0.003943566679108069, 0.025196272237211284, -0.004697996593460457, -0.03256683131647046, -0.03404327084703533, 0.034615596696326786, -0.0002688681315052878, -0.0024683396213125847, 0.013827048342878356, -0.03965408250808269, -0.006272818214822926, -0.022190900653457732, 0.005478443141238656, -0.054096241918063157, -0.016214121059818065, 0.002664594611448204, -0.01491569992018579, 0.04590111063291752, -0.048764434768699946, -0.006771900376020858, 0.0011655883573736536, -0.020977232778283863, 0.020259240861689704, 0.0028367887594444377, -0.011232428006682643, -0.012551100940138699, -0.0006582569849842151, 0.014774584834992655, 0.0020647724335183665, 0.00997612379094058, -0.01723094108059608, -0.008841059181149039, -0.01236695384766763]
[-2.015717834294271, -0.21385350069048245, -0.6840524013743156, 1.043084747302164, 0.7704910900287972, 0.3177630012866385, 0.0017208683446814366, 0.40364311575742107, 0.45721814548845363, -0.03828614686515874, 0.10736608341939818, 0.15742121337596876, -0.24576173253368752, 0.12576534251061672, -0.08929361497982646, -0.03593257189200671, 0.3647879473186052, -0.205212943301474, 0.029385522365181216, -0.12098256002666849, 0.30450799739573187, 0.11538197449812257, -0.09612199771637357, -0.19486169259846078, -0.11977338676108214, 0.2788382066594448, 0.017839909488676343, -0.16080786258711038, -0.025520169264629827, -0.2654147650819094, -0.15933525763250747, 0.18875841222491874, 0.08019939654786293, -0.20100278092006468, 0.2234195248101299, 0.18217559317185184, -0.13371644425840504, -0.023834986545692056, 0.05658065852751258, -0.006325729494936448, 0.04126695411535107, -0.20100289254342046, -0.04312145208606959, 0.1747335808027368, 0.04810046541250795, -0.06043500202143583, -0.03166287882903085, 0.08245392590590989, 0.11290447016886371, -0.13827157704727644, -0.053327897468427324, -0.026127928467918837, -0.01715979214125104, -0.061471576546825765, -0.0004991076173482545, 0.0459605680484914, 0.014963314084397938, -0.06721889108232788, 0.04630113051780704, 0.04351896408960734, -0.08246637601457552, 0.04033283579090518, -0.05933566887419875, 0.02959069609697195, -0.039594833676499824, 0.0011227330000440072, -0.044089988972031896, 0.003216063711968753, 0.02529309929450147, 0.02873587247403199, -0.011623525122735779, 0.07247239834015874, 0.0037688592944116334, 0.008515081635522288, 0.02250678441520185, 0.0283965895671493, 0.005194371295930197, -0.018025832823261617, -0.015885236623535866, -0.010375895301696192, -0.026035518474725114, -0.0050099447684839316, 0.026341565962760452, 0.025956030918083586, -0.020383932069460695, -0.00428680988076896, 0.015360505293176452, 0.0045302646747831694, 0.002197668244830031, -0.015239288706739736, -0.006886906269001257, -0.005682195559693619, -0.009046835169800996, -0.00021537161382763348, -0.009776430546513587, -0.0051469429364108255, 0.016814774797541444, 0.0024446017175190557, -0.01207627396798315, 0.010763972912927744]
[1.4942434686498391, -0.36886756361882217, 0.730051484625508, 0.5604755153934979, 0.24525962453902084, -0.18568755982862972, 0.008979344605487327, 0.549969386779086, 0.12283706395294118, -0.03871980707804708, 0.18929770255239128, 0.020880337314176628, -0.07063740638119308, 0.15525621110141627, -0.15409867081585868, -0.23114954780226143, -0.07666194627579737, -0.19356286378509605, 0.1478577830312306, 0.16826913522439915, 0.039582640412966635, 0.06508677725307527, -0.06953973937664384, -0.026704707679002296, -0.2761335158205855, -0.020984464693201005, 0.027727802929933314, -0.025433413393294302, -0.09554804737390153, -0.010637496736737284, 0.03895309702959614, -0.0784225313399711, -0.02334628674136275, -0.05433897091577021, 0.06815071855277452, -0.023001944439169864, -0.007675704066398061, -0.03520687966608982, -0.12546014842187111, 0.09561750356300756, -0.015325707399674177, 0.02552458082006389, -0.051268864351104296, 0.04932243151056988, -0.0075046873925583915, -0.027217908427495018, -0.0240404881012328, -0.024808938481486756, 0.005417351655492217, -0.03461080550578614, 0.06254025071156094, 0.032819051411856134, -0.06893023675624496, -0.026584798249424772, 0.023197263611328373, -0.006048909538768361, -0.03079417417067544, -0.03624424288734361, -0.039129073439208684, -0.049034344123962625, -0.02407299465524656, 0.015375723724126523, 0.08214115443964772, 0.008130857172085754, -0.010500738099262587, 0.04444425238353228, 0.02044895996426135, 0.025572343379741264, 0.07397610796847195, 0.03511081537581705, 0.01943478232654014, -0.04608605855457955, -0.04802001167577969, 0.00478918782584405, -0.04621213689708099, -0.02389344872829121, -0.029345097606497905, 0.02090814589616785, 0.00992808900831061, -0.027058904470038038, 0.001922110257034925, -0.0547647444827768, -0.057205373873951075, -0.005452217659550299, 0.02577069711653804, 0.032600957090820906, -0.024111824699605967, -0.004284593419007041, 0.05949170538972726, 0.04003097259116331, 0.06944365782528272, 0.038659653799647344, 0.022215534872670535, 0.01982405396939293, 0.011316052728143497, 0.024330109737904206, -0.003642777025088646, -0.023351754558678918, -0.03283116189228696, -0.04231412018571142]
[1.679157587970813, -0.815543430285047, 0.7612649824288462, 0.8266628502023677, -0.053300738668261904, -0.20446010472908627, 0.09348580768597303, 0.4291227180062653, -0.16450281391241275, -0.054908676024072185, 0.04520753563001398, -0.08119213474411383, -0.14898548338811568, 0.20568016298170566, 0.046168229235602105, -0.056059652240032246, 0.05039290056513539, -0.061559984525593865, -0.036430606936831075, 0.021746404068159822, -0.023201962312623753, -0.01145276210864915, 0.007440739962288223, -0.015484460367703595, -0.023025885931954995, 0.038830498803905295, 0.015611214228520284, -0.0058552940649301555, -0.06352444751011653, -0.022267332201616398, -0.06094044470737696, 8.423609069371785e-06, -0.0002367633835234917, -0.05925623148811783, 0.0017292524414636995, -0.0015044080606665955, 0.05990724577556604, 0.008735944874030066, 0.015599063167532234, -0.027441483868494543, -0.042216751715602685, 0.06575653802127696, -0.012327716465951821, -0.07796667178295472, -0.02041454926627028, -0.024250734109891328, -0.05388784099706395, 0.014275069605023838, 0.006117114538434845, -0.013471880837742967, 0.006470786692237593, -0.005180778076142086, 0.07251040707827992, 0.07930599152942572, 0.07295871015441902, 0.009375968246183641, -0.015352960406079835, -0.08471955622813268, -0.03543762939650092, 0.003613125321287783, 0.027752100837236164, -0.011726158876557726, -0.028722396446088636, 0.04793712109772895, -0.01753567889228319, 0.010490371443478246, 0.0033281565671092472, 0.0032094824861195748, -0.004407554477417128, 0.02141866334171351, 0.019538495004556858, 0.015292259975010256, 0.030214705225808935, -0.05148783840007602, 0.0016662989331385648, -0.029355311099964962, 0.002505591849993046, -0.008353728529671867, -0.023389614859613956, 0.010970655480865246, 0.02398315550460011, -0.00876696636208292, -0.01436268974982037, -0.02864136938212248, -0.011370677770175447, -0.0017318625595029863, -0.01824885958034073, 0.009853982118159767, -0.006150785263845111, -0.02298390591436844, 0.00786220723604679, 0.015585939996581713, 0.015447229999361545, -0.014778330454006436, -0.02930872563381362, -0.002352026943799348, -0.006362626017407464, 0.012076858193334154, 0.05146330535334226, -0.004330873200962496]
[1.6693665242844151, -0.8378310156031817, 0.8124748746505921, 0.8374274509675355, -0.06100211685052584, -0.19457664638759123, 0.1391737585053967, 0.40071004050809944, -0.16492607404642556, -0.024646612415287976, 0.03780325575188193, -0.15763442694009716, -0.071124862915062, 0.05632376034737001, 0.029507777749589875, -0.09767021808279723, 0.059392215637349546, -0.15708192790871678, -0.07213544030396438, 0.06620796128897362, -0.04088411990464581, -0.029570230934956504, 0.05488979292511281, -0.047749491704980884, 0.07289801029462528, -0.04941115404561339, -0.021202649934985496, -0.047179697699976736, 0.048821613819042084, -0.055198693739262256, -0.10595506746838652, -0.07962239447546543, 0.09622086594139419, -0.0009536946304815608, 0.008723360550015324, -0.012697540192107934, 0.0379888546318614, -0.029135525807135576, 0.00833714444222515, -0.00908293142739754, -0.047955519705082106, 0.03813672499769804, -0.017007784656734082, -0.061159473521723004, 0.018519657060691516, -0.05867584516280067, -0.003371108395509942, -0.03753367136854299, -0.01787546171610556, 0.015609457019898836, 0.03210087166791604, 0.013966040474975468, -0.023095314730840182, 0.07030252216689448, 0.07414158485011475, 0.02874579888814042, -0.021099266063455302, -0.051871088728558445, -0.02531187065916435, 0.0012625905530416898, 0.07056558619882465, -0.07321426209038473, -0.04102602084140746, 0.0764222577175989, -0.024722864131713214, -0.03242255314717742, -0.059508444704739254, -0.024617103752039113, -0.04910403201353117, -0.014648344886248194, -0.0036430989797580707, 0.05543812646708682, 0.022648724764569486, 0.01544194511244169, 0.006588929137866898, 0.057507578970104015, -0.031792485162370175, 0.012222853111569287, 0.011996849811165763, 0.07195202336512892, 0.05497712783241063, -0.05145232905350362, 0.03282898066384797, -0.004893018422810728, -0.009058290652218429, -0.025924851232573633, -0.009802484734085858, -0.014499403188963485, -0.053504640157646756, -0.03034590082774756, -0.011734304078517985, -0.04039827274528644, -0.01244982239782641, 0.0022228326626611526, 0.031187526362204954, -0.028063996094406213, 0.005916630825044126, 0.026346355087349713, -0.02595141551564866, -0.004556735299467915]
[1.7156356216670285, -0.7837766486489549, 0.7359851387170443, 0.8031875197144839, -0.06063030968279093, -0.20037589417326668, 0.09199120456308969, 0.41408750591152677, -0.15361749912129175, -0.04855606679738166, 0.03895783168032196, -0.09933569183233495, -0.1366080287553201, 0.20990328185247703, 0.026802552925742594, -0.046303676073144055, 0.061486187682333326, -0.07733409364566379, -0.044460748767469145, -0.003013620098157796, -0.026014926909123243, 0.003961193570456819, -0.006306569726910724, -0.01696765956187858, -0.011455065563341943, 0.027998842902965393, 0.010200951398328273, -0.001380428588843255, -0.04307356962108975, -0.0322063590966819, -0.034613104589080804, 0.012183980925866672, 0.0018252117423426112, -0.06211517554157764, -0.02053400424056598, 0.0253828847375573, 0.039178950250323044, 0.012358205359938007, 0.015932981425434825, -0.020555940408847957, -0.03898865830698717, 0.04944436628297377, -0.016283178007188245, -0.09474130796605337, -0.01713200232796558, -0.012220663909596252, -0.05505544361745113, -0.004726587981023614, 0.004747912326747872, -0.0062377005238716775, -0.0012745210685292663, -0.032755971786552124, 0.05133753146731431, 0.06582828614918437, 0.06092774409812027, 0.019873001764161582, -0.013155024039364985, -0.06070739269431796, -0.020524371949987366, 0.022131352778557434, 0.005281901717342732, -0.0009714678370917112, -0.037917999308857336, 0.01291001125367909, 0.011473800978348131, 0.011181765566360444, 8.545070063967902e-05, 0.005716772929536193, -0.003565194377507852, 0.0219518920738261, 0.03556311684107748, 0.01343716903465439, 0.038028660777425366, -0.03648756321516344, 0.005196502900802627, -0.03674028217791483, 0.00860738997378116, -0.021064797012355918, 0.0069594626949655795, 0.012394604982891279, 0.006134737274537168, -0.007810998227062577, -0.023580041320375146, -0.03289962013820153, -0.015631067829999304, -0.002750719954733402, -0.0012561798026788293, 0.013925534985103266, -0.02291276460824246, 0.00043967807887949906, -0.002478654280069645, -0.01081841768366025, 0.019771900551950106, -0.022803956906913957, -0.009205824060269693, -0.009423000510721185, -0.008727138431240754, 0.005695698562375517, 0.056304538624413356, 0.005057708216043424]
[0.7308073925007799, -0.5962198172172415, 1.1048308964435833, -0.5130849466610444, -0.9613673626927932, 0.5041614570038291, 0.3050185373433997, -0.4884096139765498, 0.056701526910731506, -0.08141129365140304, 0.12060691392259829, -0.10133756472863938, -0.07884633799103165, 0.21452743582343306, -0.07945966990019655, -0.13796920250227732, 0.1245065939876085, -0.05174053307816057, -0.231737924497333, 0.10354773157258593, -0.24167817411207432, -0.19323446236885308, -0.062002123672011855, -0.08049777621216814, 0.04593702598936585, 0.010348096660712819, -0.00989960954565472, 0.022987671026417286, 0.05067606723754325, -0.11137038590096057, 0.023850850875254938, 0.03041430673540991, 0.09018197658390947, -0.0810193650423834, -0.03053099115891013, 0.054979372193641074, -0.049105996405763616, 0.0022492390571813917, -0.04565651255016924, -0.07399361131337448, -0.17314605107469141, 0.048712927384904466, 0.06122743388921961, -0.01416949245626238, -0.03404951667460187, -0.03246803551063372, 0.0464047691646877, 0.006579152464482798, -0.011943108024229949, -0.13505703177798906, 0.023068610292919893, 0.07292976149628125, 0.12060759538178421, -0.060260566065442014, 0.021466625049414476, 0.11141474461490018, 0.15767190526219704, -0.026316596875204698, 0.03323542723257056, -0.09708446894016695, -0.06494927150191547, 0.03193933180506182, -0.02100953695827526, -0.10196274029985146, -0.0004701705642038735, 0.009024798808460605, 0.08372963355745018, -0.01008760965333283, -0.06795890522591821, 0.05259967015203154, -0.03856216159295758, -0.02256556913364674, -0.06237016281822788, -0.036207520192918924, 0.027919804688548888, 0.016409962490464218, -0.021520844977537666, -0.030841223192461853, -0.0010637768586671814, -0.013143923990356174, 0.026530493995308296, 0.07314775498893969, 0.029267635992524355, 0.06660954578865606, 0.045846585534485895, 0.0422947932027727, 0.03592478592170559, -0.019568743844321845, -0.020445573938618164, -0.02833097371352329, 0.015142868590769146, -0.018656827685371902, -0.03339278924151846, 0.02889704762874079, -0.013027790654751587, 0.006293437124615676, -0.003974448233400499, -0.021480189930428897, 0.0019895133676353788, -0.02327256048586886]
[1.408516192790042, -0.8531782388845122, 0.852965124368609, 0.6961435749336967, -0.07770807101115494, -0.05945686342154, 0.18142960381693213, 0.22385026985330952, -0.06889357563878151, -0.19044684255544828, 0.01677838283102465, 0.020137263188902195, -0.12485257472466246, 0.3020998749058976, 0.008105637337401897, -0.001318088403582017, -0.053142521232900516, 0.16070038390148028, -0.15103769509503293, 0.07459235533280092, -0.11783593610480152, -0.07563000037199558, 0.06120554630230035, -0.1404077670231687, -0.042110194988984204, -0.009100781766041968, 0.0500537747622162, -0.08528957941273589, 0.05464660700630868, 0.055511309573725985, -0.009314341165982482, -0.03376088543006544, 0.014641477060599678, 0.004284262026476797, -0.03959606107577113, 0.08082410863605241, 0.04954001871476142, -0.035199948365686295, 0.003329959437206542, -0.12656494307458285, -0.012544056254840508, 0.022980283906894543, 0.04665201956068209, -0.06507560566342833, 0.045259416120952786, -0.014624494145187579, -0.0814769359745687, 0.01177603590544126, 0.027035308160755542, -0.026342752208002106, 0.015797859819289245, 0.02420409200059668, 0.09877612369920467, -0.04566416735143151, 0.034413147297119764, 0.022368462628456175, -0.004144452794434705, 0.008837229110399442, -0.05444688749630665, 0.040228370966285044, -0.03979826131356668, 0.02203738437231629, -0.05352984154804336, 0.032883864330552785, 0.017643146937588852, 0.025464473787875613, -0.02644349543492776, -0.03924052008133769, -0.010189884726247406, -0.010168055684461483, -0.023997320069988774, 0.02058684797511975, 0.015015319513890707, -0.027186664913312286, -0.010100807644379785, -0.024626131086065123, -0.02964415413057393, -0.02563245517644573, 0.025304191519299038, 0.010087056046685222, -0.04163757844250916, 0.014243665223005228, -0.006485916888395273, 0.038946941743926496, 0.016283516072758214, -0.019477775466756247, 0.004574616412602468, -0.023798777608453996, 0.03316351219587388, 0.03914115578554582, 0.010923680551066017, 0.010871675860674234, -0.036109611200034766, -0.03611733446247098, -0.023582533457952748, -0.016190595698515355, -0.0451626455642038, -0.009382203684729494, -0.026388420504130844, 0.0024508885608212592]
