[-0.029382857657878746, -0.0013819933161023272, -0.013165405082872986, 0.04549241605838468, -0.030710509718822238, -0.04656168861260321, -0.00264022432178444, -0.18678299058776285, 0.0373085185120483, -0.053177512279239135, 0.08343422025045517, 0.023896997719804847, 0.09567921187370698, 0.026322706163718266, 0.11522161749027794, -0.30224543736611925, 0.07760998091088611, 1.0899096795107172e-05, 0.17031426800897445, -0.0726470882519023, -0.00225574978701914, -0.16121855968580753, 0.0036453545552024764, 0.018652441028884865, 0.003981125295732056, -0.090708889749891, -0.04503343003783962, 0.014017779015131744, 0.1260376421861422, 0.01801973039089219, 0.01972971994756847, 0.022542249480483046, 0.0691644462685715, -0.03348902955877245, 0.1233006943402108, -0.024509652245181143, -0.08443532071960942, 0.083698343459436, 0.0833502950518481, -0.029564394897517974, -0.1642024164552339, -0.0642469667668641, -0.025383421060402547, -0.04452329916193762, 0.05349038015270593, 0.007650518928290254, -0.13991371021250693, -0.00249609658710209, -0.10330018588766336, 0.14485794764734058, -0.21786645101429186, -9.505063078308612e-05, -0.024222294864270702, -0.17850138160945356, 0.1881040640530766, 0.3313312116454495, 0.33468291772350683, -0.14120115816353515, 0.05910285958335732, -0.22201069979463922, -0.2040893892706453, 0.005591766626538969, -0.020912628986195128, -0.21043898759072166, -0.24940022919410035, -0.004213374943340793, 0.03913779612228695, 0.04011432760028274, 0.054688990644585544, -0.012408433989322858, 0.017654749854122694, 0.15838416041630546, 0.020859198687644735, -0.02060391786003192, -0.02860279358542703, 0.02134564760203372, -0.037497693972017396, 0.037085663472931046, -0.00903985370159694, -0.015116886706410175, -0.016648082327540892, -0.015982565575708506, 0.044148265220024026, -0.026030205830485736, 0.07673784572407705, -0.03226627418423065, -0.0765101716719867, 0.015514555320528853, -0.0042285909774581795, -0.013065248017428156, -0.017165748088121296, 0.014738471430987792, 0.022235522735932153, -0.01254180855774653, -0.023217225387186118, 0.019322965570783425, -0.010432927363690142, -0.018774771479842724, -0.007787038311996787, -0.00039806315554641227]
[0.0035388378401238272, -0.02571493171662191, -0.05754990998534389, 0.05511203665563033, -0.09931559636316328, -0.0247988418492266, -0.0058272707894058, -0.3151593810473175, 0.09533774168211727, -0.16550499414368391, 0.20139801058294027, -0.04161873102991148, 0.11006108519777624, -0.027008189700840273, 0.33479557501484525, -0.4205453780661955, 0.4419400142706814, -0.06413407740311636, 0.21235643707398544, -0.0398027609409501, -0.1028770019042189, -0.05102022228956321, -0.010778907948520263, -0.04253432321357078, 0.0205767593098323, -0.11927903500928039, -0.11818523979501606, -0.031184984666854973, 0.04949584031925786, 0.026859633264351424, 0.019231556853301125, -0.06149907081090287, -0.028113133109446364, -0.002220741441071313, -0.0060270422500828, -0.024245443644127538, -0.008677906575504976, -0.002200212128195705, -0.011923704367362531, -0.04370578374855963, -0.005220208490417511, -0.0026263738958339, 0.004205601970405595, 0.0019340113812471597, -0.002684212891131262, -0.024763589930197474, 0.00938813987456438, 0.009180018409219906, 0.024559229882743977, -0.03710943662610826, 0.04062056430548251, -0.027682900794752583, 0.012620270083289748, 0.02758019250992863, -0.0498720514805619, -0.0679911853975108, -0.1185264782957479, 0.048312826501104515, -0.028568991374911437, 0.07035151315049988, 0.07042487046428031, 0.030345562177157472, 0.043040779922346194, 0.06325802733351078, 0.06924307191476965, 0.026443991713063972, -0.010836719982820767, -0.015984444727062192, -0.025702267456290177, -9.577079961835581e-05, -0.023904681618654933, -0.07334051141914905, 0.01468643680828301, 0.012892111104266975, 0.0018552917182470651, -0.020670682472029942, 0.02004344485348985, -0.030797805494784208, 0.026194713468692534, 0.005737417359247233, 0.002710623831531817, 0.011988294765208591, -0.027741253106506568, 0.028371135023173816, -0.039064911910755305, 0.029506502375313784, 0.023769827399614665, -0.007076895118048263, -0.0016555316394230811, 0.017655740425441407, 0.0006591899041239481, -0.0071155041860128014, -0.03189441281980565, 0.0015262974620307303, 0.02230253884000139, -0.027970728183561014, 0.014462149139332896, -0.0028509476084351997, 0.007430979149569646, 0.007443010744050831]
[0.01578804546536936, -0.030049745868260966, -0.034477278096704526, 0.04926175521395317, -0.09089728576271175, -0.028587499912711374, -0.005583499920793513, -0.3073189269346522, 0.10161855034227706, -0.16377266633925575, 0.19405438217505844, -0.03744304458793471, 0.11469710364432828, -0.026084908057781808, 0.32939379794059015, -0.42708349000161444, 0.4447333496778717, -0.060829929666049595, 0.2264213157658167, -0.04650157623120216, -0.10218966408196771, -0.07052221210149401, -0.0071987922910375915, -0.03226160423793132, 0.027051416309599008, -0.13473059821943856, -0.12830491512721595, -0.03685657633871334, 0.06586302215859705, 0.026657028798645246, 0.020607170335987756, -0.06753929389929007, -0.022233781079636323, -0.0006507851629288513, 0.002944635012678254, -0.028108611810344682, -0.020720093574822844, 0.011893382733818583, -0.010839831023893217, -0.049286625982239624, -0.023896778730453736, -0.011080743789004307, -0.0013887729861745933, -0.004870424684989136, -0.00242398016403796, -0.0245229078524096, -0.002488207378747367, 0.014239865768002315, 0.01977300546585037, -0.017932385774857066, 0.020189564078848185, -0.03569290809858832, 0.010331817605030979, 0.007293093063648499, -0.03013392540242879, -0.029045938336054605, -0.09107428668875492, 0.03149904388165129, -0.02413099916543361, 0.04490443078060184, 0.0506411663623968, 0.03517764160927843, 0.04553009074156462, 0.05384112514305514, 0.05261023060394977, 0.03210701580734274, -0.006783107883551583, -0.008972819759943042, -0.021666648601747097, -0.004345698347614124, -0.0380811822285359, -0.06579814135766057, 0.022984920708186557, 0.0011053837125206867, 0.005841717914454069, -0.028011164410144593, 0.020817992489266673, -0.035294248993413824, 0.034860924234529314, 0.0032740582464546577, 0.0020379559900628873, 0.014401838183230833, -0.03303340082914867, 0.03898527321195479, -0.047581326295216685, 0.04534071040786972, 0.013138137949372942, -0.004862244217989488, -0.009202611781922113, 0.024509016605751156, 0.005865674918668465, -0.007064695219661799, -0.05274370136722005, 0.003202178029413931, 0.031082014726831052, -0.042404500507165155, 0.01651315049980232, -0.010685814871942744, -0.00520479773392467, 0.0026939071232954482]
[0.05053608503299843, -0.0475806500693164, -0.12632636508754846, 0.2377568406888544, 0.3625800930691434, 0.07809516152961056, -0.08225002272312495, 0.12595046875020624, -0.09583085232342599, 0.09760275124916712, -0.09425720534198999, 0.07865464662250633, -0.013921377654152817, 0.18016167223889268, 0.1476044200163891, 0.09272526434897917, 0.12505966828852758, 0.13632082079660515, 0.2440539962517125, -0.04900147137183748, 0.09963048884327703, 0.035144172072240604, 0.04185554841558887, 0.029401006173079343, 0.007597404224509556, 0.055875217221403074, 0.05503847700346762, -0.054956971630664264, 0.023679811561144667, 0.055839208417475444, -0.010353683360803185, 0.15432339749253007, -0.0733490818380847, 0.033195851623552805, -0.04886649536416494, 0.003506712573824552, 0.035193851924987626, 0.019684677536508374, 0.03465160340934867, -0.06173496123543867, 0.09658265853387868, 0.060152756506950116, 0.00787479162231147, -0.0702002322236494, 0.04358915336199457, 0.10256449677154456, 0.04582791034823753, 0.012089755076127688, -0.1801082315528038, -0.008771646408789444, 0.0034637427574419825, -0.11034769001673639, 0.06841627432021487, -0.020719660135478428, -0.08210138824615924, 0.05142886164755324, -0.08910146439577367, -0.1706359498994091, -0.10190852047384472, 0.06033832831406474, -0.033878314978753515, -0.01604419357022108, -0.08433333039858983, -0.08862508311138555, 0.06148962327673364, -0.03501153820523717, 0.062013331828098206, -0.010418087388249089, 0.058730469786425585, 0.10521181546735035, -0.091879184378105, 0.008808603606696705, -0.033920925258080006, -0.05024429887978801, -0.16223046971067742, -0.05024625647963892, -0.0036529042508797105, -0.042368786297005884, -0.04632640460727945, 0.06730845946949374, 0.08688249229116687, -0.11494720412229291, -0.027633921810527685, -0.016256728224630108, -0.09941057108387155, 0.004621040504707338, -0.03140301867378852, 0.03055540348392055, 0.07886216019415726, -0.020234651186451395, -0.013681742326065022, 0.01994200201281253, 0.10391885114906377, -0.09416265314126578, 0.004577796503089123, 0.01824732646396978, -0.16023377356268576, 0.01887673509701605, -0.014350593664908949, 0.05749653516629042]
[0.04199985022099053, -0.0704242004814158, -0.23733345332809594, 0.12855079376451603, 0.2501715776248636, 0.0938492224147672, -0.06300024107501655, 0.14282807638334674, -0.09142663344388995, 0.001152902542516827, -0.14289581086471093, 0.05637320334612969, -0.1757038418984376, 0.022566212960867287, 0.3535950045666096, 0.0467744298204793, -0.06825956304656874, 0.1529607583576044, 0.0007833515121054297, -0.1465579430548114, -0.017109490596799042, -0.05831360304223947, -0.0032023618984572235, 0.057787760271947035, 0.029357082799300403, -0.005656751367659406, -0.09794428982979773, -0.031115459674625305, 0.026533890975806204, 0.03750310484284568, -0.06530875916391955, -0.06720699032227627, -0.0513703458567241, -0.060038906086132646, 0.02773932343689389, -0.19642828914040336, 0.05219260713943355, -0.03385470505195249, 0.10718391222277185, 0.03154030347371595, 0.021768788129991543, 0.0005848945135201339, 0.06665006426283228, -0.021404559490129205, -0.08857744911141267, 0.09825581844477235, 0.025266664956929426, 0.10591889878556923, 0.14591823333793535, 0.08657527115996476, 0.012534850436207905, 0.015662972371053557, -0.1257149165007876, 0.06597375857593843, -0.07277283219603146, 0.006766643454589949, -0.009472253629955733, 0.08024316595014695, 0.09072993179175018, 0.025242333473288806, -0.043854391498197344, 0.06742430365118929, -0.0022521512363061972, -0.11604202009849675, -0.03089334887488172, -0.025003684824130613, -0.19569034226107468, -0.032818207742641305, -0.07369668649172269, -0.04868774795753749, -0.036490131392152354, 0.010644731850354871, 0.12045883263716517, 0.012756930841359215, 0.07726607092099091, -0.05159378775725699, -0.0032131682749137564, 0.0002788843464901769, -0.03358527752053515, 0.07653000574638259, -0.11013471820442478, 0.1173967290727493, 0.04782064134602617, 0.021016573924513678, 0.02632657833623389, -0.07969351166590385, 0.0968798150929141, -0.019671257684734243, -0.009829125757911929, -0.03324790785997471, 0.035455895360159494, -0.11121977036768783, 0.1094586059984355, 0.09312543511440304, 0.003821845905427917, 0.007553874087998862, -0.014955063470003199, -0.01804001199366685, -0.10416865282363709, -0.0157159894236289]
[0.02376256144168507, -0.06075316971900533, -0.2039540438080198, 0.2518131020814043, 0.609072072251582, -0.011392647438821601, 0.027616132249376254, 0.06296900381130213, 0.09379719682392428, -0.18316904257093206, 0.1598770831551497, -0.07623614555849169, 0.03748505877786558, -0.09394507199253292, -0.18443110713156186, -0.05625551369331628, -0.03118424645808723, -0.1457223277397159, -0.07457457721788717, -0.030758724258844076, -0.021247350430498965, 0.033916067190454424, -0.03825737647761201, -0.0323644756474107, 0.01618735194399353, -0.014607834973945393, 0.027214730683126902, -0.019042994770359395, 0.0147861803236356, 0.008777680628476925, 0.031124528777520727, -0.03399928750788462, -0.05672948265098918, 0.07573204625400287, -0.03739560551098517, -0.022849810970036383, 0.03844026108719998, -0.08299264971397155, 0.02365527447538901, 0.04007476537972036, -0.0006598551146361703, -0.024080799351427377, -0.01420446750630588, -0.0503487870187599, 0.07650262493689038, -0.07242631333139876, 0.003772303329460374, 0.0014454626352329424, -0.05237648572472414, -0.047408258789209484, -0.015397206061389045, 0.03227963564972118, -0.0025278045117981445, -0.08564357558439156, -0.06761642649154813, -0.015969545402289627, 0.04623776202575097, -0.08533952536503425, 0.06272122492968979, -0.009483065792535831, 0.010509103838033704, 0.018847733389471526, -0.03562492072262465, 0.012182332693633332, 0.003415278605597342, -0.032282799432864565, 0.012699378567001578, -0.02095396501345274, 0.051607537749941035, 0.03204249965327824, -0.08350584109080206, -0.007795698774996748, -0.05197469998857557, -0.08533063508754787, -0.08163742740642513, -0.10251135086259072, -0.1356551419334221, -0.05238169124700584, 0.0009404886963301, 0.08910596496552142, 0.06854676380198059, -0.01744414389025554, 0.03353929120167876, -0.05236205994593025, -0.11666115001555805, 0.0025813432324557316, 0.09293849813026032, 0.02314502026388918, 0.13451032395490162, 0.058795521586920765, -0.11366618436698811, -0.12784622632554113, -0.02372471451666043, -0.04086060396615638, -0.026637298439699857, -0.07167176368611025, -0.039565983770886555, -0.000727770857890219, 0.020295574768815855, 0.008912171356954122]
[0.08933068698290142, 0.042234942245923494, -0.0369319626741771, 0.15685220936439234, 0.34639915829378937, -0.03538524327582923, 0.01751039374946639, -0.013379334031772744, 0.09189115427258628, -0.1665773449820313, 0.12794813060266802, -0.10514058888753815, 0.037035417283985655, -0.07820219755998896, -0.1574749247131767, -0.047113027732184, -0.0432660482778319, -0.11167428934388593, -0.12106230655264051, -0.012880290619241891, -0.032990458403839504, -0.009813819439936512, -0.07653424333829469, -0.03872533142702314, -0.04444294973137804, -0.025495760581049486, -0.01116263853134867, 0.013401736074183337, 0.0012110927597513265, -0.016754188721645084, 0.046499434567364537, -0.02072941441482214, 0.017168835943313886, 0.06840478512970169, -0.028703507513561658, 0.019950355485035123, 0.025495418192642356, -0.03618281484877136, 0.01642045192458532, 0.09735177935770592, -0.031380183757746656, -0.022662738375086967, 0.05183750905067989, -0.01090783187158683, 0.12528881662047275, -0.13641277829864884, -0.07544226987284892, 0.02856433382969633, -0.03374798563245299, -0.009859100400079552, 0.04645450363889534, 0.08637630613342578, -0.13553461588160073, -0.13628802328637102, -0.15594570937645413, -0.18044571301400672, 0.16886405263105422, -0.1924657747665866, 0.1876051621540153, -0.12007771266350868, 0.22920457528217142, -0.008575869450628392, 0.13967310411789446, -0.10125783650966834, 0.0837974818311739, -0.20409240133414622, 0.16052784994106614, 0.10528330875342194, -0.16857907587713622, 0.08249459717834427, -0.01825625168236029, -0.12295885548562235, 0.19779686952743442, 0.11361592053460692, -0.03413464423066677, 0.016715221025313063, 0.1646332473537803, 0.045373999932227946, -0.002781769779539898, -0.15903065736594027, -0.11778970363890352, 0.030637772785524, 0.03786670911583482, 0.11504643653174207, -0.001282154068583979, 0.015867395952943376, -0.01978695354052942, -0.03153718640092173, -0.03685963862182493, -0.04595817462403261, 0.03771593578266849, 0.08463971066359725, 0.056010340289370526, 0.05393516782195018, 0.013014985057546412, 0.029840835802045287, -0.024968065771111783, -0.01615234318641779, -0.0010510882921978095, 0.018448187313883264]
[0.031281508436508024, -0.0743256476322995, -0.16969553369828627, 0.2902218580493645, 0.43885199475399456, 0.12167684154007774, 0.13049076673601484, 0.12377271462779202, -0.019090142984932498, -0.10472311617085354, -0.08978902463349485, 0.12611922661185254, -0.0892015266710479, 0.05683594536758605, -0.015154601999334591, -0.025196326204672638, -0.06038620069318161, -0.30443818202364903, 0.1399842329699566, 0.08720842965691286, -0.12260364501428887, 0.0717026471393255, -0.06361780344547524, -0.044930850778054546, 0.20194051474004215, 0.10045494390469399, 0.008312665735736646, -0.005617953071611868, -0.042863775495686283, -0.0014905165916610094, 0.059312331015859074, -0.07809325536586474, -0.07925680885675222, 0.11694157080083427, 0.046159123389108075, -0.15451432788599126, -0.11389571370038952, -0.14915656393352067, -0.005718135976313657, -0.10175054202993697, 0.04633087163938498, -0.1368271142093471, -0.1206444526151875, -0.19845422632314622, -0.006699582175157299, -0.08771324133433919, 0.01545794430734364, 0.04097272567659628, -0.04982355973176582, -0.09686790146621, -0.07122392051825563, 0.0336967130903786, 0.06560356476810565, 0.004613291053558462, 0.08550475000376863, -0.055020243222287324, -0.025238176861866277, -0.019313749158177934, 0.015137627945907218, -0.023288251712351413, -0.037605152379206246, -0.04741923000857261, 0.015283035249022813, 0.008369397449800198, -0.044610535902440504, -0.03942185149077441, -0.006981441389947714, -0.011796698303510027, 0.029771529921083537, 0.0028873764258249813, -0.061966324033010486, -0.01453637877207968, -0.05155707519529018, -0.04026416573725242, 0.011204631640752001, -0.048202313902584275, -0.003761285442934665, -0.0032876285209551656, 0.06819747858645621, 0.041399650725598355, 0.005494663757710851, -0.012785350832862849, 0.07723936558922719, 0.006380073316020218, 0.008011623631567466, 0.03357791532905705, 0.030200548590377206, -0.04731377219489133, -0.0010180104642447888, 0.02051053966461941, 0.017447636656020678, -0.03943745407976238, -0.030980176233833867, 0.029369179579408863, 0.009702828951754219, -0.009989172850122458, 0.0642518116193722, 0.03267314213833075, -0.01172173983876778, -0.045514096399919816]
[0.045105301714952035, -0.10581384924835864, -0.10525237817525851, 0.17930889184909773, 0.36750564636598243, 0.09459526197441678, 0.0192231154492144, 0.06818786963857651, -0.2108583214419863, 0.02110410245598121, -0.24163603536187095, 0.08909022310159961, 0.029037837640557333, 0.09677291088725014, 0.2840612100150296, 0.11348921685826334, 0.08889575641245054, 0.052996533652059405, 0.0883619519367347, 0.06826175822980364, 0.12070734079344726, 0.0005339879609695748, 0.20338133888180612, 0.014397339448024475, 0.08049519445414048, 0.1294177872190489, -0.020362603970650615, 0.015099361860757169, 0.08464538969161572, -0.011263193598309013, -0.06476445874542128, -0.06747426952228329, 0.09126052517467244, -0.02892648500714226, 0.024828737279175204, -0.0050322330168998935, 0.06879495660914535, -0.06932794877751104, 0.09779895920130093, 0.03791511493073833, -0.06516471238081031, -0.020573735872065787, -0.12149226628709477, -0.03733888038044375, -0.06517203448509735, 0.01325876067099268, -0.0943186519695597, -0.0466317851619742, 0.10382809110615217, 0.0075216974337656015, -0.05443865315022807, -0.11782969983591546, 0.005741388985025817, 0.05145631643788755, 0.0776205444664654, -0.0358196179887729, -0.05970684826912884, 0.0894960833656748, 0.14675336339266637, -0.01895074783210416, -0.004463548307267133, 0.012948223525020779, -0.0010768315966688947, 0.04386059862031959, -0.052093379680321586, 0.0608748963246792, 0.06480666186060295, 0.022707048884643234, 0.02710142134587519, 0.05657665035163065, -0.040477380389090024, -0.10138228102313405, -0.03896411102010557, 0.047317774831098766, -0.009454156231577951, -0.011005143361198868, 0.018002743879556624, 0.09048838254315314, -0.06464289296974066, -0.0233392953097439, -0.11055341518873457, 0.08261600494719086, 0.010957287991590983, 0.045561061114325306, 0.07150283564833101, -0.021500944577228003, 0.003183423209571972, -0.09286210581261183, -0.08052692785564076, 0.005992473066438748, 0.006593072115527782, -0.0007524704518345532, -0.004999266505331242, 0.06781929357716542, -0.018267337690355726, 0.03606887819330703, -0.07057448555764204, 0.03680148497418036, 0.01020710598092751, 0.0032601705269807526]
[0.022119554759561885, -0.06506172616037989, -0.15676285390135694, 0.16207702032432025, 0.4398954894046301, -0.042378228270956914, 0.009189598625668448, -0.061864429469722836, 0.046322038096695516, -0.14713450337875233, 0.2314841700519697, -0.056087806640557125, 0.038736245313453335, -0.05298688703841973, -0.06981893780997785, -0.05540088932998803, 0.016617070859193808, -0.036385300330856275, -0.11018904321121105, 0.03637988397635944, -0.004246463491144841, 0.1131257955633089, -0.0027794387955556122, 0.003445096476816217, -0.05222146579270204, -0.05765975336829995, 0.0472969610469973, -0.05513662087337177, -0.02875829419692357, 0.04584518570187551, -0.16115933141839123, -0.030474222070089898, -0.09157932492300168, -0.06161983691034187, 0.0645104093024837, 0.056967509326482244, -0.03961082162743834, 0.023797700991341802, -0.0015153278791104484, 0.0006087134279086357, -0.007817848288598798, 0.1340221674408954, 0.045540702194596355, 0.13890257055782218, -0.05141890315995546, -0.10763816943019297, 0.034874622273149594, -0.059757483206851494, 0.12264190814385767, -0.10334505671800419, 0.13085350358397055, 0.10453576875121728, 0.04303135121258976, 0.06213618609537922, 0.01733423288631862, 0.020778017274459677, 0.044618476996613095, 0.13888400663947412, 0.07463883102260656, 0.001488163507562035, -0.0453127351738223, -0.06444373360949433, -0.08341382312606539, -0.04696414573903522, -0.03419613176706966, 0.024894686302326986, 0.024141080223157564, 0.032882456006881715, 0.0524927162924411, 0.07507404782331434, 0.19946869353426674, 0.03892770132495551, 0.0701971440903342, -0.03573549301707295, 0.0017755616984018814, 0.0826982625502986, -0.007399737642606335, -0.1001438858511941, 0.11679264977669246, 0.13197826848241836, -0.019294891796042518, 0.0386105521247241, -0.12938713356387563, -0.11558544239991007, 0.11715424826077799, -0.1238262675525254, -0.16325859618695704, 0.06679638525936635, -0.16568257807175113, 0.08457957549969156, 0.040737645019162556, -0.09637647467885607, -0.07968347317990046, -0.0438712735485885, -0.0456418016973131, -0.00831094142792174, -0.08573717435398688, 0.13980459437499038, 0.0455976545809138, 0.0411450807142749]
