[8.90804841386474, 7.889129133677045, 5.400273582526114, -5.3690945831095584, -1.9588029585165072, -1.5438474231367392, -2.023624431293738, 1.1349799008337833, 0.22971082307888357, -3.986514925125352, -0.7209812433971976, -7.128991059405278, 7.602103718832602, 2.8157010382143683, -2.6351613358679153, -2.3810097464680706, -0.9777521837379024, -0.10440061481021187, 0.47494188720818536, -1.7689513280587912, -0.49830565412070466, -0.7293495278516589, 0.507498060696704, 0.7645239977960844, -0.5637516581085172, 1.5198973595840042, 1.0712428152840106, -0.7025824205154215, 0.3155897646171988, -0.16594695622881628, 0.3520790191781144, 0.837801954215647, 0.2185325190154259, 1.5135654855532432, 0.0020422023055509217, 1.0536716397139179, 0.06518742073262541, -0.31606947446585576, -0.23957509848498956, 0.5626104267222275, 0.8595188820440564, -0.5614149787258601, 0.04713274079372095, -0.42556984487651073, 0.4337071814889653, 0.33902922196199436, -0.04390529625875135, -0.3018538742238457, 0.050108701822083185, 0.12530182681220137, 0.11760885465180912, -0.11809763922063213, -0.08883125841601061, -0.16495356396292507, -0.017922436047516727, -7.354808356465391e-13, 2.0898999713117565e-13, 2.9648066498031486e-14, 5.053508775444954e-16, 6.314844433168971e-15, 1.827888671969761e-13, 1.558843286105166e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.7951069855056934e-14, 2.739958149601996e-13, 1.7513541724256045e-13, -2.022438372597235e-13, 5.1958437552457326e-14]
[3.5834498850316354, 9.254831542836474, 1.9188403391106907, -4.094481480932042, -2.6763271290760358, -0.39862465717360546, -3.209816618557242, 3.2523270895676397, -0.8775430727511857, -5.115735582511607, -0.9605178295858091, -4.767875239996252, 7.611155194275694, 0.7626748332061669, -2.198387222827001, -2.269335359527718, -0.19854851537512994, 1.7419777027597554, -0.29016428441821956, 1.981563457936098, -0.6775774656295319, -0.4537882690960925, 0.7007471044433722, 0.5895726678707242, -0.21775448266758135, 0.6102814982329537, -0.0835772196375651, -0.13945290651650957, -0.7330144951244584, 0.9735096060872561, 0.7630404109373754, 0.686126240470172, 0.22833995067635446, 1.0017890982427233, 0.21378013944075056, -0.4575319385358271, 0.42071064236871525, -0.12558940487146295, 0.06938494927157071, 0.23267118747487434, -0.24048660091016635, -0.579734932073246, 0.597338185777503, 0.4105248672112321, -0.41818454829674645, -0.0996066539991556, -0.14211469058713538, 0.2181181343889889, -0.4671727539774916, 0.014366282698368522, -0.10954086269174633, -0.20418715248107264, -0.007956680160451785, -0.006706140927839197, -0.002560433736822637, -8.649996660190383e-14, 3.504580474802926e-14, 3.6133365705715655e-15, 4.169086858807512e-15, -3.4273626079167778e-15, 2.6469465329754058e-14, 2.31016548653479e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.567506612154224e-15, 3.5186842363328425e-14, 3.0972957494983874e-14, -3.7486740405350256e-14, 3.863576125695545e-14]
[7.0087229999117975, 9.444065588162063, 5.969544558899938, -5.869279309155351, -1.3081373409120114, 0.16370810900512944, -2.4814098195180487, 2.4055410259589936, -1.6769452034821202, -5.716513335086767, -0.9096307214991443, -5.680908961808641, 7.252447913656865, 2.0554839202343245, -2.295126636974809, -1.3447241969744617, -0.49681258995140776, 0.9257045328704634, 0.5875607157859574, 0.928635192346456, 0.15653426983080482, -0.0977083185931262, 0.7673113810635871, -0.7714106363973591, -0.6600992586687108, 0.8661555926677333, 0.7208187542300678, -0.1711373352030121, -0.7319529052597965, 0.6127014970818915, 0.3214086997429214, 0.5151863908247223, 0.053099434749889984, 0.5971293141138794, 0.25389199362340586, -0.2834965515051679, 1.0347479596891096, -0.22327891171901534, -0.0971888595587857, -0.09079797683542576, 0.029441116088261665, -0.8147698229669937, 0.4617813484048066, -0.1429553275305831, -0.2290452163267184, 0.051896586646910096, 0.10978891229717283, -0.2816868872869842, -0.22380889626708084, 0.27008555123318906, 0.21903025723198677, 0.29701219558501557, -0.27185406852293653, 0.18322457447616747, 0.019487552900528175, 8.282960501136096e-13, -2.0784323746433937e-13, -3.097011064650206e-14, -2.7971869704090768e-14, -1.0449523238670894e-14, -1.8758153381797612e-13, -2.022736191335589e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.954627450427385e-14, -2.851680113922605e-13, -1.7736039307592675e-13, 2.3118723155393765e-13, -3.9968028886505635e-15]
[17.177114446528172, -1.0745600192288662, -5.796170471376144, -10.098802002000243, 19.223742212648748, -7.714108003265969, 20.50693819217428, -19.314429478360157, 2.2391097546902925, -10.077713432317315, 1.121430866309779, -4.700495626377471, 2.3265670477223974, -5.41537537252043, -4.349405844820647, 1.540923711179266, 1.1995281451714048, 3.7954629644218345, -2.482578009951475, -2.377396330383144, 1.2857018240936489, 1.2248820166473067, -1.6047797131515957, 3.0787330365565984, 0.3050517386371358, -1.8606901455827745, 0.6852538873929432, 2.7145347066897583, -0.6525641489716288, -0.4414572825656725, -1.076188509227081, -2.191795111543672, -1.3714772907051265, 0.7073733249990207, -0.2649753495077573, -0.49176527147379173, -0.015621024898229358, 1.107007194098802, -0.9260739413837522, -0.24020568681446325, 0.3937881459712263, -0.8346798797335916, -0.03210835408585016, -0.5020436602579903, 0.47820265878766816, 0.6058910723041785, 0.1974705315350333, -0.0956756955708558, -0.19396178977647385, 0.258225278720658, -0.1309634497277096, -0.016244241679410642, 0.13396369798198107, 0.04451876397982386, 0.012532547871959997, 5.033060152302106e-13, -2.2180429199900072e-13, -2.772270829947348e-14, -1.1151990881019648e-14, 6.79362811253857e-15, -1.3315285003572782e-13, -1.1806320271574076e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.6370368865223705e-14, -1.7062768972046387e-13, -1.068473532244215e-13, 1.6279749323702798e-13, -9.281464485866309e-14]
[-10.073551696538043, 12.567362662054581, 4.9053432980392895, 0.22718439675926388, -0.10203985961353887, 1.6702452342417762, 2.990244603022754, -0.4704372024000694, -1.0787510350626457, -0.5422394835393021, 0.4782794150081117, -0.43413206565143697, 2.0651310141081427, 1.6760532088680844, -2.406495431967316, 0.4080131492287244, 0.49466721218322046, -0.8119929647375335, -0.5758728354487382, -0.4510962134869959, 0.2494000336086079, 0.335092216186562, 0.045232059570247125, -1.0516210594694464, 2.8843507989361927, -0.12450983281641995, 0.04102706872134658, -0.2401312946415574, -0.42952500200781557, -0.2848068772542458, -0.03994786800390126, 0.2062639861133167, 0.5523161396535492, 0.4474269305951219, -0.3626554656294862, 0.7042178564690915, 0.21124562689773124, -0.5784724452135918, -0.02226103464664778, 0.08894319522334344, 0.45132638182679763, 0.22715970466493135, 0.13067763617201153, -0.12193213230582647, 0.36970367514569047, 0.2833602045802375, -0.11772582190376714, 0.228160218441337, 0.44744310467373594, -0.015885426247191844, 0.07210343018336533, -0.05179815129718829, -0.0682722827235219, 0.2798781270169687, -0.007654572150151478, -2.7823548295466834e-13, 1.2558449240621076e-13, 5.695004741743734e-15, 1.060838040163342e-14, -9.089500033505077e-15, 6.088637909313391e-14, 5.196745350560197e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.1103435456370184e-14, 1.0035693390882512e-13, 5.983875613523794e-14, -9.266482472922053e-14, 2.708944180085382e-14]
[-10.198852173649078, 12.665984461297377, 4.942558668504061, 0.5575333103951078, -0.17122480620988342, 1.9168250425290199, 3.041312092366897, -0.49995287532753335, -1.6747783589909073, -0.3352095178734629, 0.1837241734831812, 0.13560722107600776, 1.446583606693111, 0.9289083262238222, -1.7013661963563005, 0.5785330636618049, 0.29231019539881725, -0.6118593844494893, -0.9843396566852811, -0.11228341459153388, 0.48142050557601024, 0.8171014486772237, -0.6788995862731286, -0.8768465979713918, 2.7197046897088, -0.4142167985875149, 0.5191269108790537, -0.5131622571879962, -1.3274232772240406, -0.9316007232241127, 0.08641023558467338, 0.14920043939299996, 1.0897207160626314, -0.10470217183002158, 0.33030656922621293, 0.04151554282093324, 0.39417317110052436, 0.8486401091119353, 0.4981730367554807, -0.3186607958217603, 0.04687164250625984, -0.04961880460483376, 0.2848001239175117, -0.17566162000358387, -0.4455515791107406, -0.292580157338432, -0.08543784953337975, -0.1323199418265486, 0.08927667895767319, -0.20635305255241448, -0.04498943307137616, -0.027027442936491838, 0.03997958104006757, 0.05362372027349998, 0.017754714091936064, 7.542719299467272e-13, -2.0098761028727903e-13, -2.3281816200972852e-14, -7.710299504681663e-15, -6.518050463538864e-16, -1.8502802086133826e-13, -1.7884791331396809e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.110857951712266e-14, -2.534711440392123e-13, -1.659806070735189e-13, 2.0942686027128455e-13, -6.261657858885883e-14]
[-8.636470128620786, 11.644388481464114, 5.244269015038409, -0.4612943697259505, -0.04366322670275194, 1.5947825413622483, 2.004797500998032, 0.08980630163217544, -1.6884664040896884, -0.8811512391058419, 0.12159904385292894, -1.532746223783717, 2.7423287855319383, 1.3879697555548791, -2.9975522992191066, 1.2142557836488483, -0.09454386003771863, 0.21675030822040028, -0.8786672551609502, -0.44877944799950764, 0.46919725469477386, 0.8196397771728618, -0.19125633797816188, -0.6461392190458265, 2.666470390421962, -0.7379567613799657, 0.6169683427407511, -0.8021521168734911, -0.834917620601704, -1.0549725596900035, 0.30010852915930397, 0.3979930457123777, 0.5502370429512657, 0.19410139716177147, 0.1353433686252099, 0.4446335139029004, 0.357088485911255, 0.5717429016743146, 0.5453861655804957, -0.3852117721096045, -0.005012429657258404, -0.07702330935048647, 0.0848549127513315, -0.13828192082096322, -0.5438918551723614, -0.5629957445501974, -0.25486210470498905, -0.20966923873100438, -0.10752303717510245, -0.028043577712576973, -0.06997552268040412, -0.17500601063459484, 0.24692977164353047, 0.0007787331079579906, 0.0019286288612184123, 1.1977947137345026e-13, -2.5183794337885482e-14, 1.9683814852020706e-14, 6.8891332691391455e-15, 1.3114960458998054e-14, -3.5036890234479614e-14, -1.0760147385719376e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -1.2040545602218721e-15, -2.1212487287629527e-14, -2.3983082223961378e-14, 2.823846265245901e-14, -5.595524044110789e-14]
[-9.988029999239645, 13.139900388247142, 4.778881726168754, 0.2469478799244445, -0.271663686331412, 1.1115108296100114, 2.8092318307461834, -0.6130517979267693, -0.7104144611011852, -0.49132657877032987, -0.233787569582671, 0.6716508920197759, 0.973969388374229, 1.1516547207473762, -1.0910318999830206, 0.2436656325732169, 0.2067878160647289, -1.0089750411114726, -1.204258040896098, -0.15276630509244857, 0.21834196573020073, 0.8328242276861832, -0.529449901999534, -0.9060006505955501, 2.7030154718367716, -0.06461320075269825, 0.600328715970847, -0.5061626450239499, -1.3246795858537914, -1.0469870965503625, 0.09425143034863, 0.5237926619157349, 1.1464956090732756, -0.22841000277517684, 0.48731587445205293, 0.1751876317016759, 0.3833114865971009, 0.8097903922633098, 0.5307625973596714, -0.33290688546350533, -0.010614038022912473, -0.08558038632435434, 0.31412738241383426, -0.13530308649653272, -0.4618541193371287, -0.3442392560310503, -0.1057570038720503, 0.025231548365050094, 0.01597345744895992, -0.22115854790419753, 0.013874324014058992, -0.0793083232647146, 0.12283538465416101, 0.07413011955165733, 0.01777526762758951, 7.498310378482266e-13, -1.9504791710553445e-13, -1.6620478053221913e-14, -7.2662102948316e-15, 2.9009086324466145e-15, -1.8835868993521373e-13, -1.7340782049330482e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -5.2718402902829135e-14, -2.5946634837218814e-13, -1.7430727975820757e-13, 2.1087015020329726e-13, -6.439293542825908e-14]
[-7.353274485890789, 11.711403532455467, -3.5674661670388295, -7.166183831313222, 13.334702297148329, -0.49679866518498095, 2.298703162666894, 14.057621159041354, 1.9531312363613955, -1.810392857237259, 6.345843222230601, 1.096530644405301, 3.2940100866608977, -0.2686436373430402, -0.8209716951521898, -0.6902996726341251, 0.35410122723838083, -3.287608260824039, -3.154858420418383, 1.036795247585461, 3.0771453032081917, 0.537795154963012, 0.5634601269449242, 1.7393565085381921, 2.4077958775067914, 0.7888999765085927, 0.02492689436507886, 0.11166331258409312, -1.453068807414008, 0.28598808827947864, 0.5721956019080195, 0.6158566412189733, -0.34370698888701984, -1.2179939270469795, 0.07083929582090677, 0.44190155292857025, 0.20192361831653344, 0.29982977350040013, 0.5441939883768993, -0.3241024308534757, -0.2582123127382244, -0.6727246203022677, -0.6588170965151503, 0.12877935766183313, -0.48432217969872216, 0.2189156997645864, -0.1592954455986374, -0.12102589927229887, -0.1675668213212919, 0.2830173483890226, 0.35026098838036424, 0.2987713515105798, 0.1135199881858881, -0.14929909934630473, 0.009352666801240745, 3.6069786771710925e-13, -1.2912842501841578e-13, 4.333156527653654e-14, -2.93634049879349e-15, 2.244083386584937e-14, -6.168224282548337e-14, -5.328168922886287e-14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -3.656465789453311e-14, -1.3326174604792344e-13, -8.038241187491933e-14, 1.1705630462247153e-13, -6.217248937900877e-15]
[-10.076999134533297, 12.426349577299314, 4.679934888014114, -0.53783412296671, -0.7432128592182652, 1.1378579054469669, 2.9834525108434207, -0.5698413521325325, -0.5940870792639338, -0.6993982582669398, -0.14266483144571285, 0.7877415687696278, 1.0903487642114102, 1.2428668156593878, -0.7444587850019749, 0.12781539297805175, 0.7909383549520004, -1.047931713783134, -1.401983046128537, -0.09904712756489492, 0.4921126540883648, 1.448367256557789, -0.30557245299944075, -1.0772542221374177, 2.6356696656426655, -0.14619982402804496, 1.0296989720949905, -0.6768965304536284, -1.051492838329919, -1.1235908359211302, 0.047989640992806455, 0.2673116220850277, 0.5850457975583564, 0.12018029263251517, -0.2826540934831341, 0.07338126198922111, 0.007364035156062518, 0.6595114782479713, 0.5115853615389013, -0.03632644861711755, 0.032877159729509796, 0.2438816909005872, 0.5169412267450466, -0.16106614556321464, -0.46000792958103187, -0.09720987939882263, -0.19793568912636278, 0.6027898368892917, 0.48421869202337114, -0.19113440358391348, -0.06689378457224492, -0.07348766752497277, 0.14736707729892037, 0.118598269356414, 0.01586421425650574, 6.661202217914898e-13, -1.596873137712232e-13, -1.1402429837483677e-14, 1.160758112379606e-14, -5.407827438913708e-16, -1.654880956279355e-13, -1.477616686244637e-13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, -4.4835819427990523e-14, -2.422578914904982e-13, -1.6065153655531815e-13, 1.870003551738564e-13, -6.705747068735946e-14]
